TimeWalk_006623= 4.31614
TimeWalk_006624= 4.25476
TimeWalk_006625= 4.21608
TimeWalk_006626= 4.16602
TimeWalk_006627= 4.12086
TimeWalk_006628= 4.06850
TimeWalk_006629= 4.03545
TimeWalk_006630= 3.98238
TimeWalk_006631= 3.94085
TimeWalk_006632= 3.88072
TimeWalk_006633= 3.84392
TimeWalk_006634= 3.79626
TimeWalk_006635= 3.73707
TimeWalk_006636= 3.69779
TimeWalk_006637= 3.62817
TimeWalk_006638= 3.59152
TimeWalk_006639= 3.52982
TimeWalk_006640= 3.49861
TimeWalk_006641= 3.43410
TimeWalk_006642= 3.41185
TimeWalk_006643= 3.35653
TimeWalk_006644= 3.32573
TimeWalk_006645= 3.26400
TimeWalk_006646= 3.22821
TimeWalk_006647= 3.15354
TimeWalk_006648= 3.11491
TimeWalk_006649= 3.06594
TimeWalk_006650= 3.00549
TimeWalk_006651= 2.97281
TimeWalk_006652= 2.90237
TimeWalk_006653= 2.87556
TimeWalk_006654= 2.81669
TimeWalk_006655= 2.78740
TimeWalk_006656= 2.72176
TimeWalk_006657= 2.69328
TimeWalk_006658= 2.63235
TimeWalk_006659= 2.61094
TimeWalk_006660= 2.53957
TimeWalk_006661= 2.50277
TimeWalk_006662= 2.45169
TimeWalk_006663= 2.39220
TimeWalk_006664= 2.35757
TimeWalk_006665= 2.30124
TimeWalk_006666= 2.27022
TimeWalk_006667= 2.21183
TimeWalk_006668= 2.18205
TimeWalk_006669= 2.12522
TimeWalk_006670= 2.09166
TimeWalk_006671= 2.03696
TimeWalk_006672= 1.98492
TimeWalk_006673= 1.95252
TimeWalk_006674= 1.89770
TimeWalk_006675= 1.86606
TimeWalk_006676= 1.81444
TimeWalk_006677= 1.78061
TimeWalk_006678= 1.72702
TimeWalk_006679= 1.69921
TimeWalk_006680= 1.64500
TimeWalk_006681= 1.61841
TimeWalk_006682= 1.56020
TimeWalk_006683= 1.54164
TimeWalk_006684= 1.47909
TimeWalk_006685= 1.44673
TimeWalk_006686= 1.39886
TimeWalk_006687= 1.35172
TimeWalk_006688= 1.32669
TimeWalk_006689= 1.27109
TimeWalk_006690= 1.25775
TimeWalk_006691= 1.20193
TimeWalk_006692= 1.17830
TimeWalk_006693= 1.12931
TimeWalk_006694= 1.10161
TimeWalk_006695= 1.05002
TimeWalk_006696= 1.02655
TimeWalk_006697= 0.97430
TimeWalk_006698= 0.93643
TimeWalk_006699= 0.89837
TimeWalk_006700= 0.85418
TimeWalk_006701= 0.83134
TimeWalk_006702= 0.77842
TimeWalk_006703= 0.76567
TimeWalk_006704= 0.71091
TimeWalk_006705= 0.69063
TimeWalk_006706= 0.64397
TimeWalk_006707= 0.61947
TimeWalk_006708= 0.56831
TimeWalk_006709= 0.54842
TimeWalk_006710= 0.49724
TimeWalk_006711= 0.46640
TimeWalk_006712= 0.42605
TimeWalk_006713= 0.37904
TimeWalk_006714= 0.36030
TimeWalk_006715= 0.30742
TimeWalk_006716= 0.29484
TimeWalk_006717= 0.24726
TimeWalk_006718= 0.22359
TimeWalk_006719= 0.17532
TimeWalk_006720= 0.15708
TimeWalk_006721= 0.10207
TimeWalk_006722= 0.08881
TimeWalk_006723= 0.03429
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.03058
TimeWalk_006726= -0.07348
TimeWalk_006727= -0.09886
TimeWalk_006728= -0.14109
TimeWalk_006729= -0.17156
TimeWalk_006730= -0.21705
TimeWalk_006731= -0.24734
TimeWalk_006732= -0.28765
TimeWalk_006733= -0.31370
TimeWalk_006734= -0.35267
TimeWalk_006735= -0.37594
TimeWalk_006736= -0.41706
TimeWalk_006737= -0.45826
TimeWalk_006738= -0.48374
TimeWalk_006739= -0.53853
TimeWalk_006740= -0.56022
TimeWalk_006741= -0.60183
TimeWalk_006742= -0.63471
TimeWalk_006743= -0.66907
TimeWalk_006744= -0.69401
TimeWalk_006745= -0.74202
TimeWalk_006746= -0.76647
TimeWalk_006747= -0.81801
TimeWalk_006748= -0.85426
TimeWalk_006749= -0.89427
TimeWalk_006750= -0.94757
TimeWalk_006751= -0.97021
TimeWalk_006752= -1.01587
TimeWalk_006753= -1.04158
TimeWalk_006754= -1.08700
TimeWalk_006755= -1.12298
TimeWalk_006756= -1.17731
TimeWalk_006757= -1.21246
TimeWalk_006758= -1.25415
TimeWalk_006759= -1.28876
TimeWalk_006760= -1.33595
TimeWalk_006761= -1.35738
TimeWalk_006762= -1.41095
TimeWalk_006763= -1.46219
TimeWalk_006764= -1.50743
TimeWalk_006765= -1.56727
TimeWalk_006766= -1.60209
TimeWalk_006767= -1.65259
TimeWalk_006768= -1.69622
TimeWalk_006769= -1.74299
TimeWalk_006770= -1.77242
TimeWalk_006771= -1.83521
TimeWalk_006772= -1.87088
TimeWalk_006773= -1.94522
TimeWalk_006774= -1.99185
TimeWalk_006775= -2.04910
TimeWalk_006776= -2.12156
TimeWalk_006777= -2.15916
TimeWalk_006778= -2.21496
TimeWalk_006779= -2.25348
TimeWalk_006780= -2.31927
TimeWalk_006781= -2.36470
TimeWalk_006782= -2.44637
TimeWalk_006783= -2.49462
TimeWalk_006784= -2.55954
TimeWalk_006785= -2.64591
TimeWalk_006786= -2.68469
TimeWalk_006787= -2.74891
TimeWalk_006788= -2.79376
TimeWalk_006789= -2.85771
TimeWalk_006790= -2.91509
TimeWalk_006791= -3.00285
TimeWalk_006792= -3.04900
TimeWalk_006793= -3.11626
TimeWalk_006794= -3.17919
TimeWalk_006795= -3.24808
TimeWalk_006796= -3.28575
TimeWalk_006797= -3.37442
TimeWalk_006798= -3.45197
TimeWalk_006799= -3.52342
TimeWalk_006800= -3.59966
TimeWalk_006801= -3.64156
TimeWalk_006802= -3.72112
TimeWalk_006803= -3.76807
TimeWalk_006804= -3.83494
TimeWalk_006805= -3.87452
TimeWalk_006806= -3.95376
TimeWalk_006807= -4.01109
TimeWalk_006808= -4.13032
TimeWalk_006809= -4.17221
TimeWalk_006810= -4.23131
TimeWalk_006811= -4.32260
TimeWalk_006812= -4.36250
TimeWalk_006813= -4.37326
TimeWalk_006814= -4.40883
TimeWalk_006815= -4.46820
TimeWalk_006816= -4.49529
TimeWalk_006817= -4.55055
TimeWalk_006818= -4.54512
TimeWalk_006819= -4.56317
TimeWalk_006820= -4.58336
TimeWalk_006821= -4.62942
TimeWalk_006822= -4.61013
TimeWalk_006823= -4.64940
TimeWalk_006824= -4.80715
TimeWalk_006825= -4.77447
TimeWalk_006826= -4.82024
TimeWalk_006827= -4.79889
TimeWalk_006828= -4.78715
TimeWalk_006829= -4.52294
TimeWalk_006830= -4.22294
TimeWalk_006831= -4.22758
TimeWalk_006832= -4.23803
TimeWalk_006833= -4.25003
TimeWalk_006834= -4.35999
TimeWalk_006835= -4.65999
TimeWalk_006836= -4.35999
TimeWalk_006837= -4.65999
TimeWalk_006838= -4.35999
TimeWalk_006839= -4.46642
TimeWalk_006840= -4.50172
TimeWalk_006841= -4.45658
TimeWalk_006842= -4.30013
TimeWalk_006843= -4.13725
TimeWalk_006844= -3.83725
TimeWalk_006845= -3.53725
TimeWalk_006846= -3.23725
TimeWalk_006847= -2.93725
TimeWalk_006848= -2.66704
TimeWalk_006849= -2.96704
TimeWalk_006850= -2.66704
TimeWalk_006851= -2.87646
TimeWalk_006852= -2.65578
TimeWalk_006853= -2.70935
TimeWalk_006854= -2.64347
TimeWalk_006855= -2.68537
TimeWalk_006856= -2.68516
TimeWalk_006857= -2.61176
TimeWalk_006858= -2.71800
TimeWalk_006859= -2.70427
TimeWalk_006860= -2.54440
TimeWalk_006861= -2.60083
TimeWalk_006862= -2.55674
TimeWalk_006863= -2.55348
TimeWalk_006864= -2.54892
TimeWalk_006865= -2.52543
TimeWalk_006866= -2.54092
TimeWalk_006867= -2.60037
TimeWalk_006868= -2.60204
TimeWalk_006869= -2.35850
TimeWalk_006870= -2.20026
TimeWalk_006871= -1.90026
TimeWalk_006872= -1.60027
TimeWalk_006873= -1.30026
TimeWalk_006874= -1.00027
TimeWalk_006875= -0.70026
TimeWalk_006876= -0.40027
TimeWalk_006877= -0.10027
TimeWalk_006878= 0.19973
TimeWalk_006879= 0.49973
TimeWalk_006880= 0.60185
TimeWalk_006881= 0.60185
TimeWalk_006882= 0.60185
TimeWalk_006883= 0.60185
TimeWalk_006884= 0.60185
TimeWalk_006885= 0.60185
TimeWalk_006886= 0.60185
TimeWalk_006887= 0.60185
TimeWalk_006888= 0.60185
TimeWalk_006889= 0.60185
TimeWalk_006890= 0.60185
TimeWalk_006891= 0.60185
TimeWalk_006892= 0.60185
TimeWalk_006893= 0.60185
TimeWalk_006894= 0.60185
TimeWalk_006895= 0.89207
TimeWalk_006896= 0.89207
TimeWalk_006897= 0.89207
TimeWalk_006898= 0.89207
TimeWalk_006899= 0.89207
TimeWalk_006900= 0.89207
TimeWalk_006901= 0.89207
TimeWalk_006902= 0.89207
TimeWalk_006903= 0.89207
TimeWalk_006904= 0.89207
TimeWalk_006905= 0.89207
TimeWalk_006906= 0.89207
TimeWalk_006907= 0.89207
TimeWalk_006908= 0.89207
TimeWalk_006909= 0.89207
TimeWalk_006910= 0.89207
TimeWalk_006911= 0.89207
TimeWalk_006912= 0.89207
TimeWalk_006913= 0.89207
TimeWalk_006914= 0.89207
TimeWalk_006915= 0.89207
TimeWalk_006916= 0.89207
TimeWalk_006917= 0.89207
TimeWalk_006918= 0.89207
TimeWalk_006919= 0.89207
TimeWalk_006920= 0.89207
TimeWalk_006921= 0.89207
TimeWalk_006922= 0.89207
TimeWalk_006923= 0.89207
TimeWalk_006924= 0.89207
TimeWalk_006925= 0.89207
TimeWalk_006926= 0.89207
TimeWalk_006927= 0.89207
TimeWalk_006928= 0.89207
TimeWalk_006929= 0.89207
TimeWalk_006930= 0.89207
TimeWalk_006931= 0.89207
TimeWalk_006932= 0.89207
TimeWalk_006933= 0.89207
TimeWalk_006934= 0.89207
TimeWalk_006935= 0.89207
TimeWalk_006936= 0.89207
TimeWalk_006937= 0.89207
TimeWalk_006938= 0.89207
TimeWalk_006939= 0.89207
TimeWalk_006940= 0.89207
TimeWalk_006941= 0.89207
TimeWalk_006942= 0.89207
TimeWalk_006943= 0.89207
TimeWalk_006944= 0.89207
TimeWalk_006945= 0.89207
TimeWalk_006946= 0.89207
TimeWalk_006947= 0.89207
TimeWalk_006948= 0.89207
TimeWalk_006949= 0.89207
TimeWalk_006950= 0.89207
TimeWalk_006951= 0.89207
TimeWalk_006952= 0.89207
TimeWalk_006953= 0.89207
TimeWalk_006954= 0.89207
TimeWalk_006955= 0.89207
TimeWalk_006956= 0.89207
TimeWalk_006957= 0.89207
TimeWalk_006958= 0.89207
TimeWalk_006959= 0.89207
TimeWalk_006960= 0.89207
TimeWalk_006961= 0.89207
TimeWalk_006962= 0.89207
TimeWalk_006963= 0.89207
TimeWalk_006964= 0.89207
TimeWalk_006965= 0.89207
TimeWalk_006966= 0.89207
TimeWalk_006967= 0.89207
TimeWalk_006968= 0.89207
TimeWalk_006969= 0.89207
TimeWalk_006970= 7.34882
TimeWalk_006971= 7.31995
TimeWalk_006972= 7.31995
TimeWalk_006973= 7.31995
TimeWalk_006974= 7.31995
TimeWalk_006975= 7.31995
TimeWalk_006976= 7.31995
TimeWalk_006977= 7.31995
TimeWalk_006978= 7.31995
TimeWalk_006979= 7.31995
TimeWalk_006980= 7.31995
TimeWalk_006981= 7.31995
TimeWalk_006982= 7.32158
TimeWalk_006983= 7.26835
TimeWalk_006984= 7.15699
TimeWalk_006985= 7.04130
TimeWalk_006986= 6.99308
TimeWalk_006987= 6.97001
TimeWalk_006988= 6.87556
TimeWalk_006989= 6.81337
TimeWalk_006990= 6.72215
TimeWalk_006991= 6.65906
TimeWalk_006992= 6.56749
TimeWalk_006993= 6.52521
TimeWalk_006994= 6.46593
TimeWalk_006995= 6.36877
TimeWalk_006996= 6.30690
TimeWalk_006997= 6.22550
TimeWalk_006998= 6.18357
TimeWalk_006999= 6.11777
TimeWalk_007000= 6.06439
TimeWalk_007001= 6.01970
TimeWalk_007002= 5.97134
TimeWalk_007003= 5.91857
TimeWalk_007004= 5.87476
TimeWalk_007005= 5.82703
TimeWalk_007006= 5.77179
TimeWalk_007007= 5.68307
TimeWalk_007008= 5.63957
TimeWalk_007009= 5.57027
TimeWalk_007010= 5.51288
TimeWalk_007011= 5.47476
TimeWalk_007012= 5.39427
TimeWalk_007013= 5.35886
TimeWalk_007014= 5.31289
TimeWalk_007015= 5.27909
TimeWalk_007016= 5.20203
TimeWalk_007017= 5.17098
TimeWalk_007018= 5.10308
TimeWalk_007019= 5.06873
TimeWalk_007020= 4.99478
TimeWalk_007021= 4.93609
TimeWalk_007022= 4.87997
TimeWalk_007023= 4.82873
TimeWalk_007024= 4.78846
TimeWalk_007025= 4.73137
TimeWalk_007026= 4.68916
TimeWalk_007027= 4.63006
TimeWalk_007028= 4.59787
TimeWalk_007029= 4.54192
TimeWalk_007030= 4.49730
TimeWalk_007031= 4.44102
TimeWalk_007032= 4.38676
TimeWalk_007033= 4.33496
TimeWalk_007034= 4.27900
TimeWalk_007035= 4.23043
TimeWalk_007036= 4.18334
TimeWalk_007037= 4.14424
TimeWalk_007038= 4.08794
TimeWalk_007039= 4.04737
TimeWalk_007040= 3.99436
TimeWalk_007041= 3.96238
TimeWalk_007042= 3.90709
TimeWalk_007043= 3.87467
TimeWalk_007044= 3.81998
TimeWalk_007045= 3.76676
TimeWalk_007046= 3.71511
TimeWalk_007047= 3.65722
TimeWalk_007048= 3.61749
TimeWalk_007049= 3.56483
TimeWalk_007050= 3.52770
TimeWalk_007051= 3.47337
TimeWalk_007052= 3.44060
TimeWalk_007053= 3.38274
TimeWalk_007054= 3.34563
TimeWalk_007055= 3.28129
TimeWalk_007056= 3.24903
TimeWalk_007057= 3.18773
TimeWalk_007058= 3.14034
TimeWalk_007059= 3.08873
TimeWalk_007060= 3.02663
TimeWalk_007061= 2.99759
TimeWalk_007062= 2.93084
TimeWalk_007063= 2.91375
TimeWalk_007064= 2.83624
TimeWalk_007065= 2.81988
TimeWalk_007066= 2.74286
TimeWalk_007067= 2.72585
TimeWalk_007068= 2.65206
TimeWalk_007069= 2.62958
TimeWalk_007070= 2.55947
TimeWalk_007071= 2.52028
TimeWalk_007072= 2.46988
TimeWalk_007073= 2.40884
TimeWalk_007074= 2.37532
TimeWalk_007075= 2.31369
TimeWalk_007076= 2.28484
TimeWalk_007077= 2.22604
TimeWalk_007078= 2.19464
TimeWalk_007079= 2.13404
TimeWalk_007080= 2.10304
TimeWalk_007081= 2.04619
TimeWalk_007082= 2.00684
TimeWalk_007083= 1.95949
TimeWalk_007084= 1.90323
TimeWalk_007085= 1.87325
TimeWalk_007086= 1.82054
TimeWalk_007087= 1.78839
TimeWalk_007088= 1.73371
TimeWalk_007089= 1.70549
TimeWalk_007090= 1.65030
TimeWalk_007091= 1.62690
TimeWalk_007092= 1.56559
TimeWalk_007093= 1.54597
TimeWalk_007094= 1.48569
TimeWalk_007095= 1.45308
TimeWalk_007096= 1.40695
TimeWalk_007097= 1.35733
TimeWalk_007098= 1.33646
TimeWalk_007099= 1.27764
TimeWalk_007100= 1.26384
TimeWalk_007101= 1.20692
TimeWalk_007102= 1.18523
TimeWalk_007103= 1.13593
TimeWalk_007104= 1.10988
TimeWalk_007105= 1.05734
TimeWalk_007106= 1.03565
TimeWalk_007107= 0.98247
TimeWalk_007108= 0.94398
TimeWalk_007109= 0.90678
TimeWalk_007110= 0.86075
TimeWalk_007111= 0.83993
TimeWalk_007112= 0.78514
TimeWalk_007113= 0.77240
TimeWalk_007114= 0.71644
TimeWalk_007115= 0.69726
TimeWalk_007116= 0.64984
TimeWalk_007117= 0.62519
TimeWalk_007118= 0.57408
TimeWalk_007119= 0.55411
TimeWalk_007120= 0.50215
TimeWalk_007121= 0.47075
TimeWalk_007122= 0.43010
TimeWalk_007123= 0.38275
TimeWalk_007124= 0.36362
TimeWalk_007125= 0.30978
TimeWalk_007126= 0.29716
TimeWalk_007127= 0.24913
TimeWalk_007128= 0.22501
TimeWalk_007129= 0.17677
TimeWalk_007130= 0.15680
TimeWalk_007131= 0.10275
TimeWalk_007132= 0.08954
TimeWalk_007133= 0.03399
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03138
TimeWalk_007136= -0.07530
TimeWalk_007137= -0.10007
TimeWalk_007138= -0.14268
TimeWalk_007139= -0.17488
TimeWalk_007140= -0.22012
TimeWalk_007141= -0.25494
TimeWalk_007142= -0.29221
TimeWalk_007143= -0.32578
TimeWalk_007144= -0.36412
TimeWalk_007145= -0.38249
TimeWalk_007146= -0.43165
TimeWalk_007147= -0.46558
TimeWalk_007148= -0.49508
TimeWalk_007149= -0.54964
TimeWalk_007150= -0.57335
TimeWalk_007151= -0.61528
TimeWalk_007152= -0.64967
TimeWalk_007153= -0.68823
TimeWalk_007154= -0.71840
TimeWalk_007155= -0.76145
TimeWalk_007156= -0.78834
TimeWalk_007157= -0.84722
TimeWalk_007158= -0.88061
TimeWalk_007159= -0.92658
TimeWalk_007160= -0.97800
TimeWalk_007161= -1.00755
TimeWalk_007162= -1.04596
TimeWalk_007163= -1.07560
TimeWalk_007164= -1.12574
TimeWalk_007165= -1.15736
TimeWalk_007166= -1.21374
TimeWalk_007167= -1.24910
TimeWalk_007168= -1.29300
TimeWalk_007169= -1.33354
TimeWalk_007170= -1.37935
TimeWalk_007171= -1.40494
TimeWalk_007172= -1.45881
TimeWalk_007173= -1.51147
TimeWalk_007174= -1.55167
TimeWalk_007175= -1.61879
TimeWalk_007176= -1.64903
TimeWalk_007177= -1.70671
TimeWalk_007178= -1.74576
TimeWalk_007179= -1.79825
TimeWalk_007180= -1.82741
TimeWalk_007181= -1.88740
TimeWalk_007182= -1.92624
TimeWalk_007183= -1.99713
TimeWalk_007184= -2.04486
TimeWalk_007185= -2.10466
TimeWalk_007186= -2.17809
TimeWalk_007187= -2.21472
TimeWalk_007188= -2.27013
TimeWalk_007189= -2.31150
TimeWalk_007190= -2.37801
TimeWalk_007191= -2.42733
TimeWalk_007192= -2.51669
TimeWalk_007193= -2.56347
TimeWalk_007194= -2.63197
TimeWalk_007195= -2.71962
TimeWalk_007196= -2.75908
TimeWalk_007197= -2.82066
TimeWalk_007198= -2.86719
TimeWalk_007199= -2.93409
TimeWalk_007200= -2.99130
TimeWalk_007201= -3.07518
TimeWalk_007202= -3.11885
TimeWalk_007203= -3.18629
TimeWalk_007204= -3.23664
TimeWalk_007205= -3.29246
TimeWalk_007206= -3.32344
TimeWalk_007207= -3.38759
TimeWalk_007208= -3.44178
TimeWalk_007209= -3.48924
TimeWalk_007210= -3.55335
TimeWalk_007211= -3.57383
TimeWalk_007212= -3.61718
TimeWalk_007213= -3.66335
TimeWalk_007214= -3.69504
TimeWalk_007215= -3.74288
TimeWalk_007216= -3.76979
TimeWalk_007217= -3.78092
TimeWalk_007218= -3.83168
TimeWalk_007219= -3.86774
TimeWalk_007220= -3.91666
TimeWalk_007221= -4.21663
TimeWalk_007222= -4.43219
TimeWalk_007223= -4.33327
TimeWalk_007224= -4.63327
TimeWalk_007225= -4.41779
TimeWalk_007226= -4.40964
TimeWalk_007227= -4.18075
TimeWalk_007228= -4.11513
TimeWalk_007229= -3.88458
TimeWalk_007230= -3.78566
TimeWalk_007231= -3.48566
TimeWalk_007232= -3.18565
TimeWalk_007233= -2.88565
TimeWalk_007234= -2.58565
TimeWalk_007235= -2.52602
TimeWalk_007236= -2.68740
TimeWalk_007237= -2.65550
TimeWalk_007238= -2.63019
TimeWalk_007239= -2.33019
TimeWalk_007240= -2.63019
TimeWalk_007241= -2.57751
TimeWalk_007242= -2.56915
TimeWalk_007243= -2.26915
TimeWalk_007244= -2.38943
TimeWalk_007245= -2.38216
TimeWalk_007246= -2.41967
TimeWalk_007247= -2.54794
TimeWalk_007248= -2.46791
TimeWalk_007249= -2.50994
TimeWalk_007250= -2.52405
TimeWalk_007251= -2.51569
TimeWalk_007252= -2.64209
TimeWalk_007253= -2.63749
TimeWalk_007254= -2.65553
TimeWalk_007255= -2.64593
TimeWalk_007256= -2.92076
TimeWalk_007257= -2.67014
TimeWalk_007258= -2.64765
TimeWalk_007259= -2.59828
TimeWalk_007260= -2.57374
TimeWalk_007261= -2.52973
TimeWalk_007262= -2.52840
TimeWalk_007263= -2.52706
TimeWalk_007264= -2.52312
TimeWalk_007265= -2.82312
TimeWalk_007266= -2.56170
TimeWalk_007267= -2.61395
TimeWalk_007268= -2.60329
TimeWalk_007269= -2.59738
TimeWalk_007270= -2.54539
TimeWalk_007271= -2.57096
TimeWalk_007272= -2.53661
TimeWalk_007273= -2.50442
TimeWalk_007274= -2.62589
TimeWalk_007275= -2.60085
TimeWalk_007276= -2.61644
TimeWalk_007277= -2.55422
TimeWalk_007278= -2.52105
TimeWalk_007279= -2.57039
TimeWalk_007280= -2.54280
TimeWalk_007281= -2.53127
TimeWalk_007282= -2.56947
TimeWalk_007283= -2.56264
TimeWalk_007284= -2.63139
TimeWalk_007285= -2.65168
TimeWalk_007286= -2.63107
TimeWalk_007287= -2.60785
TimeWalk_007288= -2.61729
TimeWalk_007289= -2.57858
TimeWalk_007290= -2.63815
TimeWalk_007291= -2.56432
TimeWalk_007292= -2.58018
TimeWalk_007293= -2.59737
TimeWalk_007294= -2.57828
TimeWalk_007295= -2.58536
TimeWalk_007296= -2.57396
TimeWalk_007297= -2.50452
TimeWalk_007298= -2.49605
TimeWalk_007299= -2.55547
TimeWalk_007300= -2.45394
TimeWalk_007301= -2.45612
TimeWalk_007302= -2.50455
TimeWalk_007303= -2.59200
TimeWalk_007304= -2.59974
TimeWalk_007305= -2.60418
TimeWalk_007306= -2.60324
TimeWalk_007307= -2.52902
TimeWalk_007308= -2.53601
TimeWalk_007309= -2.56517
TimeWalk_007310= -2.55002
TimeWalk_007311= -2.56259
TimeWalk_007312= -2.54608
TimeWalk_007313= -2.52654
TimeWalk_007314= -2.54764
TimeWalk_007315= -2.57072
TimeWalk_007316= -2.57109
TimeWalk_007317= -2.55093
TimeWalk_007318= -2.50923
TimeWalk_007319= -2.51161
TimeWalk_007320= -2.53468
TimeWalk_007321= -2.55559
TimeWalk_007322= -2.55889
TimeWalk_007323= -2.53925
TimeWalk_007324= -2.49632
TimeWalk_007325= -2.50663
TimeWalk_007326= -2.56479
TimeWalk_007327= -2.67646
TimeWalk_007328= -2.37646
TimeWalk_007329= -2.44700
TimeWalk_007330= -2.53853
TimeWalk_007331= -2.53233
TimeWalk_007332= -2.49757
TimeWalk_007333= -2.79757
TimeWalk_007334= -2.59990
TimeWalk_007335= -2.61977
TimeWalk_007336= -2.59737
TimeWalk_007337= -2.61366
TimeWalk_007338= -2.61202
TimeWalk_007339= -2.53443
TimeWalk_007340= -2.55090
TimeWalk_007341= -2.53660
TimeWalk_007342= -2.54127
TimeWalk_007343= -2.55310
TimeWalk_007344= -2.57340
TimeWalk_007345= -2.56550
TimeWalk_007346= -2.59342
TimeWalk_007347= -2.57255
TimeWalk_007348= -2.57343
TimeWalk_007349= -2.59141
TimeWalk_007350= -2.62650
TimeWalk_007351= -2.62841
TimeWalk_007352= -2.62125
TimeWalk_007353= -2.62713
TimeWalk_007354= -2.64991
TimeWalk_007355= -2.67346
TimeWalk_007356= -2.64206
TimeWalk_007357= -2.61492
TimeWalk_007358= -2.55446
TimeWalk_007359= -2.72776
TimeWalk_007360= -2.54098
TimeWalk_007361= -2.29076
TimeWalk_007362= -2.44870
TimeWalk_007363= -2.45893
TimeWalk_007364= -2.47022
TimeWalk_007365= -2.49007
TimeWalk_007366= -2.51369
TimeWalk_007367= -2.58450
TimeWalk_007368= -2.56788
TimeWalk_007369= -2.57815
TimeWalk_007370= -2.58446
TimeWalk_007371= -2.53545
TimeWalk_007372= -2.51683
TimeWalk_007373= -2.51583
TimeWalk_007374= -2.38435
TimeWalk_007375= -2.38435
TimeWalk_007376= -2.38435
TimeWalk_007377= -2.38435
TimeWalk_007378= -2.38435
TimeWalk_007379= -2.38435
TimeWalk_007380= 7.31671
TimeWalk_007381= 7.28350
TimeWalk_007382= 7.28350
TimeWalk_007383= 7.28350
TimeWalk_007384= 7.28350
TimeWalk_007385= 7.28350
TimeWalk_007386= 7.28350
TimeWalk_007387= 7.28350
TimeWalk_007388= 7.28350
TimeWalk_007389= 7.28350
TimeWalk_007390= 7.28350
TimeWalk_007391= 7.28350
TimeWalk_007392= 7.27796
TimeWalk_007393= 7.20978
TimeWalk_007394= 7.10312
TimeWalk_007395= 7.05699
TimeWalk_007396= 7.05902
TimeWalk_007397= 6.89965
TimeWalk_007398= 6.81010
TimeWalk_007399= 6.78129
TimeWalk_007400= 6.71186
TimeWalk_007401= 6.65861
TimeWalk_007402= 6.56485
TimeWalk_007403= 6.50827
TimeWalk_007404= 6.45031
TimeWalk_007405= 6.38365
TimeWalk_007406= 6.32155
TimeWalk_007407= 6.22663
TimeWalk_007408= 6.15499
TimeWalk_007409= 6.10164
TimeWalk_007410= 6.05970
TimeWalk_007411= 5.98277
TimeWalk_007412= 5.94486
TimeWalk_007413= 5.87182
TimeWalk_007414= 5.83127
TimeWalk_007415= 5.77864
TimeWalk_007416= 5.74231
TimeWalk_007417= 5.66826
TimeWalk_007418= 5.61797
TimeWalk_007419= 5.57363
TimeWalk_007420= 5.50538
TimeWalk_007421= 5.45355
TimeWalk_007422= 5.39985
TimeWalk_007423= 5.36259
TimeWalk_007424= 5.29273
TimeWalk_007425= 5.26099
TimeWalk_007426= 5.19552
TimeWalk_007427= 5.16463
TimeWalk_007428= 5.10435
TimeWalk_007429= 5.05790
TimeWalk_007430= 4.98011
TimeWalk_007431= 4.92824
TimeWalk_007432= 4.87078
TimeWalk_007433= 4.81221
TimeWalk_007434= 4.77791
TimeWalk_007435= 4.73131
TimeWalk_007436= 4.68942
TimeWalk_007437= 4.63336
TimeWalk_007438= 4.59990
TimeWalk_007439= 4.53894
TimeWalk_007440= 4.50348
TimeWalk_007441= 4.43864
TimeWalk_007442= 4.38021
TimeWalk_007443= 4.33037
TimeWalk_007444= 4.26358
TimeWalk_007445= 4.22222
TimeWalk_007446= 4.17452
TimeWalk_007447= 4.13904
TimeWalk_007448= 4.08189
TimeWalk_007449= 4.04818
TimeWalk_007450= 3.99416
TimeWalk_007451= 3.95607
TimeWalk_007452= 3.90071
TimeWalk_007453= 3.87004
TimeWalk_007454= 3.81830
TimeWalk_007455= 3.76147
TimeWalk_007456= 3.71134
TimeWalk_007457= 3.63916
TimeWalk_007458= 3.60728
TimeWalk_007459= 3.56062
TimeWalk_007460= 3.52417
TimeWalk_007461= 3.46899
TimeWalk_007462= 3.43954
TimeWalk_007463= 3.37526
TimeWalk_007464= 3.34164
TimeWalk_007465= 3.27853
TimeWalk_007466= 3.24868
TimeWalk_007467= 3.18238
TimeWalk_007468= 3.13376
TimeWalk_007469= 3.08321
TimeWalk_007470= 3.02116
TimeWalk_007471= 2.98528
TimeWalk_007472= 2.92575
TimeWalk_007473= 2.90948
TimeWalk_007474= 2.83343
TimeWalk_007475= 2.81586
TimeWalk_007476= 2.73829
TimeWalk_007477= 2.71858
TimeWalk_007478= 2.64625
TimeWalk_007479= 2.62631
TimeWalk_007480= 2.55857
TimeWalk_007481= 2.51935
TimeWalk_007482= 2.46751
TimeWalk_007483= 2.40441
TimeWalk_007484= 2.37583
TimeWalk_007485= 2.31498
TimeWalk_007486= 2.28561
TimeWalk_007487= 2.22204
TimeWalk_007488= 2.19397
TimeWalk_007489= 2.13368
TimeWalk_007490= 2.10313
TimeWalk_007491= 2.04458
TimeWalk_007492= 1.99094
TimeWalk_007493= 1.95327
TimeWalk_007494= 1.89874
TimeWalk_007495= 1.86941
TimeWalk_007496= 1.81291
TimeWalk_007497= 1.78193
