TimeWalk_006737= -0.44319
TimeWalk_006738= -0.47479
TimeWalk_006739= -0.52138
TimeWalk_006740= -0.54955
TimeWalk_006741= -0.58944
TimeWalk_006742= -0.61761
TimeWalk_006743= -0.65960
TimeWalk_006744= -0.68249
TimeWalk_006745= -0.72538
TimeWalk_006746= -0.75875
TimeWalk_006747= -0.81723
TimeWalk_006748= -0.84870
TimeWalk_006749= -0.89022
TimeWalk_006750= -0.94723
TimeWalk_006751= -0.97246
TimeWalk_006752= -1.01018
TimeWalk_006753= -1.04661
TimeWalk_006754= -1.09530
TimeWalk_006755= -1.13333
TimeWalk_006756= -1.19449
TimeWalk_006757= -1.22678
TimeWalk_006758= -1.27271
TimeWalk_006759= -1.30797
TimeWalk_006760= -1.36134
TimeWalk_006761= -1.37999
TimeWalk_006762= -1.44192
TimeWalk_006763= -1.49352
TimeWalk_006764= -1.53768
TimeWalk_006765= -1.60755
TimeWalk_006766= -1.63251
TimeWalk_006767= -1.68922
TimeWalk_006768= -1.73049
TimeWalk_006769= -1.78826
TimeWalk_006770= -1.81369
TimeWalk_006771= -1.87500
TimeWalk_006772= -1.91485
TimeWalk_006773= -1.99192
TimeWalk_006774= -2.02974
TimeWalk_006775= -2.09197
TimeWalk_006776= -2.16067
TimeWalk_006777= -2.20182
TimeWalk_006778= -2.25131
TimeWalk_006779= -2.28307
TimeWalk_006780= -2.33662
TimeWalk_006781= -2.38449
TimeWalk_006782= -2.42655
TimeWalk_006783= -2.45231
TimeWalk_006784= -2.48526
TimeWalk_006785= -2.44874
TimeWalk_006786= -2.41108
TimeWalk_006787= -2.30870
TimeWalk_006788= -2.22285
TimeWalk_006789= -2.17919
TimeWalk_006790= -2.17375
TimeWalk_006791= -2.11592
TimeWalk_006792= -2.12355
TimeWalk_006793= -2.10391
TimeWalk_006794= -2.11817
TimeWalk_006795= -2.18026
TimeWalk_006796= -2.15537
TimeWalk_006797= -2.15905
TimeWalk_006798= -2.14181
TimeWalk_006799= -2.14682
TimeWalk_006800= -2.18262
TimeWalk_006801= -2.15213
TimeWalk_006802= -2.15498
TimeWalk_006803= -2.13672
TimeWalk_006804= -2.11388
TimeWalk_006805= -2.10901
TimeWalk_006806= -2.11671
TimeWalk_006807= -2.16830
TimeWalk_006808= -2.15854
TimeWalk_006809= -2.15749
TimeWalk_006810= -2.16555
TimeWalk_006811= -2.11715
TimeWalk_006812= -2.11180
TimeWalk_006813= -2.10221
TimeWalk_006814= -2.10607
TimeWalk_006815= -2.08898
TimeWalk_006816= -2.07733
TimeWalk_006817= -2.09647
TimeWalk_006818= -2.09080
TimeWalk_006819= -2.10608
TimeWalk_006820= -2.19366
TimeWalk_006821= -2.20743
TimeWalk_006822= -2.18896
TimeWalk_006823= -2.17540
TimeWalk_006824= -2.15969
TimeWalk_006825= -2.15884
TimeWalk_006826= -2.18778
TimeWalk_006827= -2.19128
TimeWalk_006828= -2.17705
TimeWalk_006829= -2.17769
TimeWalk_006830= -2.12996
TimeWalk_006831= -2.12137
TimeWalk_006832= -2.12666
TimeWalk_006833= -2.16300
TimeWalk_006834= -2.17942
TimeWalk_006835= -2.18297
TimeWalk_006836= -2.19599
TimeWalk_006837= -2.11600
TimeWalk_006838= -2.10720
TimeWalk_006839= -2.09927
TimeWalk_006840= -2.10829
TimeWalk_006841= -2.09248
TimeWalk_006842= -2.12536
TimeWalk_006843= -2.09930
TimeWalk_006844= -2.11879
TimeWalk_006845= -2.09438
TimeWalk_006846= -2.14381
TimeWalk_006847= -2.16791
TimeWalk_006848= -2.15258
TimeWalk_006849= -2.15134
TimeWalk_006850= -2.15243
TimeWalk_006851= -2.14156
TimeWalk_006852= -2.13974
TimeWalk_006853= -2.14420
TimeWalk_006854= -2.12446
TimeWalk_006855= -2.08571
TimeWalk_006856= -2.12406
TimeWalk_006857= -2.12461
TimeWalk_006858= -2.13131
TimeWalk_006859= -2.13331
TimeWalk_006860= -2.14428
TimeWalk_006861= -2.12568
TimeWalk_006862= -2.12654
TimeWalk_006863= -2.12659
TimeWalk_006864= -2.12544
TimeWalk_006865= -2.11551
TimeWalk_006866= -2.16897
TimeWalk_006867= -2.23000
TimeWalk_006868= -2.38688
TimeWalk_006869= -2.60536
TimeWalk_006870= -2.90536
TimeWalk_006871= -3.20536
TimeWalk_006872= -3.50536
TimeWalk_006873= -3.80536
TimeWalk_006874= -4.10536
TimeWalk_006875= -4.40536
TimeWalk_006876= -4.70536
TimeWalk_006877= -5.00536
TimeWalk_006878= -5.30536
TimeWalk_006879= -5.60536
TimeWalk_006880= -5.90536
TimeWalk_006881= -6.10502
TimeWalk_006882= -6.40501
TimeWalk_006883= -6.70502
TimeWalk_006884= -7.00502
TimeWalk_006885= -7.30502
TimeWalk_006886= -7.60502
TimeWalk_006887= -7.90501
TimeWalk_006888= -8.20502
TimeWalk_006889= -8.50502
TimeWalk_006890= -8.80502
TimeWalk_006891= -8.80502
TimeWalk_006892= -8.80502
TimeWalk_006893= -8.80502
TimeWalk_006894= -8.80502
TimeWalk_006895= -8.80502
TimeWalk_006896= -8.80502
TimeWalk_006897= -8.80502
TimeWalk_006898= -8.80502
TimeWalk_006899= -8.80502
TimeWalk_006900= -8.80502
TimeWalk_006901= -8.80502
TimeWalk_006902= -8.80502
TimeWalk_006903= -8.80502
TimeWalk_006904= -8.88721
TimeWalk_006905= -8.88721
TimeWalk_006906= -8.88721
TimeWalk_006907= -8.88721
TimeWalk_006908= -8.88721
TimeWalk_006909= -8.88721
TimeWalk_006910= -8.88721
TimeWalk_006911= -8.88721
TimeWalk_006912= -8.88721
TimeWalk_006913= -8.88721
TimeWalk_006914= -8.88721
TimeWalk_006915= -8.88721
TimeWalk_006916= -8.88721
TimeWalk_006917= -8.88721
TimeWalk_006918= -8.88721
TimeWalk_006919= -8.88721
TimeWalk_006920= -8.88721
TimeWalk_006921= -8.88721
TimeWalk_006922= -8.88721
TimeWalk_006923= -8.88721
TimeWalk_006924= -8.88721
TimeWalk_006925= -8.88721
TimeWalk_006926= -8.88721
TimeWalk_006927= -8.88721
TimeWalk_006928= -8.88721
TimeWalk_006929= -8.88721
TimeWalk_006930= -8.88721
TimeWalk_006931= -8.88721
TimeWalk_006932= -8.88721
TimeWalk_006933= -8.88721
TimeWalk_006934= -8.88721
TimeWalk_006935= -8.88721
TimeWalk_006936= -8.88721
TimeWalk_006937= -8.88721
TimeWalk_006938= -8.88721
TimeWalk_006939= -8.88721
TimeWalk_006940= -8.88721
TimeWalk_006941= -8.88721
TimeWalk_006942= -8.88721
TimeWalk_006943= -8.88721
TimeWalk_006944= -8.88721
TimeWalk_006945= -8.88721
TimeWalk_006946= -8.88721
TimeWalk_006947= -8.88721
TimeWalk_006948= -8.88721
TimeWalk_006949= -8.88721
TimeWalk_006950= -8.88721
TimeWalk_006951= -8.88721
TimeWalk_006952= -8.88721
TimeWalk_006953= -8.88721
TimeWalk_006954= -8.88721
TimeWalk_006955= -8.88721
TimeWalk_006956= -8.88721
TimeWalk_006957= -8.88721
TimeWalk_006958= -8.88721
TimeWalk_006959= -8.88721
TimeWalk_006960= -8.88721
TimeWalk_006961= -8.88721
TimeWalk_006962= -8.88721
TimeWalk_006963= -8.88721
TimeWalk_006964= -8.88721
TimeWalk_006965= -8.88721
TimeWalk_006966= -8.88721
TimeWalk_006967= -8.88721
TimeWalk_006968= -8.88721
TimeWalk_006969= -8.88721
TimeWalk_006970= 7.13503
TimeWalk_006971= 7.08661
TimeWalk_006972= 7.08661
TimeWalk_006973= 7.08661
TimeWalk_006974= 7.08661
TimeWalk_006975= 7.08661
TimeWalk_006976= 7.08661
TimeWalk_006977= 7.08661
TimeWalk_006978= 7.08661
TimeWalk_006979= 7.08661
TimeWalk_006980= 7.08661
TimeWalk_006981= 7.11533
TimeWalk_006982= 7.11533
TimeWalk_006983= 7.04116
TimeWalk_006984= 6.98394
TimeWalk_006985= 6.93537
TimeWalk_006986= 6.88241
TimeWalk_006987= 6.83041
TimeWalk_006988= 6.77054
TimeWalk_006989= 6.67832
TimeWalk_006990= 6.64118
TimeWalk_006991= 6.58988
TimeWalk_006992= 6.49354
TimeWalk_006993= 6.44848
TimeWalk_006994= 6.33391
TimeWalk_006995= 6.26428
TimeWalk_006996= 6.22503
TimeWalk_006997= 6.15107
TimeWalk_006998= 6.10296
TimeWalk_006999= 6.05667
TimeWalk_007000= 5.98714
TimeWalk_007001= 5.90969
TimeWalk_007002= 5.87820
TimeWalk_007003= 5.81028
TimeWalk_007004= 5.77061
TimeWalk_007005= 5.72685
TimeWalk_007006= 5.67304
TimeWalk_007007= 5.60657
TimeWalk_007008= 5.55089
TimeWalk_007009= 5.47221
TimeWalk_007010= 5.43305
TimeWalk_007011= 5.38454
TimeWalk_007012= 5.32754
TimeWalk_007013= 5.28515
TimeWalk_007014= 5.22787
TimeWalk_007015= 5.18777
TimeWalk_007016= 5.12232
TimeWalk_007017= 5.08764
TimeWalk_007018= 5.02826
TimeWalk_007019= 4.99581
TimeWalk_007020= 4.92776
TimeWalk_007021= 4.86352
TimeWalk_007022= 4.79955
TimeWalk_007023= 4.74788
TimeWalk_007024= 4.70385
TimeWalk_007025= 4.65500
TimeWalk_007026= 4.61708
TimeWalk_007027= 4.55070
TimeWalk_007028= 4.52047
TimeWalk_007029= 4.46610
TimeWalk_007030= 4.42378
TimeWalk_007031= 4.36817
TimeWalk_007032= 4.30778
TimeWalk_007033= 4.26571
TimeWalk_007034= 4.18941
TimeWalk_007035= 4.15906
TimeWalk_007036= 4.10738
TimeWalk_007037= 4.07008
TimeWalk_007038= 4.00492
TimeWalk_007039= 3.97868
TimeWalk_007040= 3.91113
TimeWalk_007041= 3.88807
TimeWalk_007042= 3.83094
TimeWalk_007043= 3.79507
TimeWalk_007044= 3.74082
TimeWalk_007045= 3.68111
TimeWalk_007046= 3.63058
TimeWalk_007047= 3.57391
TimeWalk_007048= 3.53249
TimeWalk_007049= 3.48088
TimeWalk_007050= 3.44432
TimeWalk_007051= 3.37926
TimeWalk_007052= 3.34824
TimeWalk_007053= 3.28593
TimeWalk_007054= 3.25351
TimeWalk_007055= 3.19105
TimeWalk_007056= 3.15919
TimeWalk_007057= 3.09013
TimeWalk_007058= 3.04915
TimeWalk_007059= 3.00876
TimeWalk_007060= 2.93240
TimeWalk_007061= 2.91260
TimeWalk_007062= 2.85285
TimeWalk_007063= 2.82436
TimeWalk_007064= 2.75802
TimeWalk_007065= 2.72993
TimeWalk_007066= 2.66743
TimeWalk_007067= 2.64043
TimeWalk_007068= 2.57621
TimeWalk_007069= 2.54903
TimeWalk_007070= 2.48830
TimeWalk_007071= 2.43709
TimeWalk_007072= 2.40002
TimeWalk_007073= 2.32952
TimeWalk_007074= 2.31139
TimeWalk_007075= 2.23228
TimeWalk_007076= 2.21802
TimeWalk_007077= 2.14704
TimeWalk_007078= 2.13309
TimeWalk_007079= 2.06931
TimeWalk_007080= 2.04065
TimeWalk_007081= 1.96927
TimeWalk_007082= 1.93368
TimeWalk_007083= 1.88109
TimeWalk_007084= 1.83084
TimeWalk_007085= 1.80167
TimeWalk_007086= 1.74387
TimeWalk_007087= 1.72462
TimeWalk_007088= 1.65625
TimeWalk_007089= 1.64454
TimeWalk_007090= 1.58605
TimeWalk_007091= 1.56109
TimeWalk_007092= 1.50607
TimeWalk_007093= 1.47842
TimeWalk_007094= 1.42964
TimeWalk_007095= 1.38111
TimeWalk_007096= 1.34775
TimeWalk_007097= 1.29743
TimeWalk_007098= 1.27354
TimeWalk_007099= 1.22509
TimeWalk_007100= 1.19851
TimeWalk_007101= 1.14626
TimeWalk_007102= 1.13010
TimeWalk_007103= 1.07139
TimeWalk_007104= 1.05996
TimeWalk_007105= 1.00357
TimeWalk_007106= 0.98446
TimeWalk_007107= 0.93856
TimeWalk_007108= 0.89517
TimeWalk_007109= 0.86259
TimeWalk_007110= 0.82078
TimeWalk_007111= 0.79592
TimeWalk_007112= 0.74782
TimeWalk_007113= 0.72904
TimeWalk_007114= 0.67323
TimeWalk_007115= 0.66338
TimeWalk_007116= 0.61020
TimeWalk_007117= 0.59276
TimeWalk_007118= 0.54408
TimeWalk_007119= 0.52418
TimeWalk_007120= 0.47565
TimeWalk_007121= 0.44569
TimeWalk_007122= 0.40407
TimeWalk_007123= 0.36085
TimeWalk_007124= 0.34296
TimeWalk_007125= 0.29036
TimeWalk_007126= 0.27860
TimeWalk_007127= 0.23176
TimeWalk_007128= 0.20991
TimeWalk_007129= 0.16227
TimeWalk_007130= 0.14354
TimeWalk_007131= 0.09011
TimeWalk_007132= 0.07828
TimeWalk_007133= 0.02985
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02344
TimeWalk_007136= -0.06841
TimeWalk_007137= -0.09293
TimeWalk_007138= -0.13095
TimeWalk_007139= -0.16662
TimeWalk_007140= -0.21434
TimeWalk_007141= -0.24491
TimeWalk_007142= -0.27914
TimeWalk_007143= -0.31011
TimeWalk_007144= -0.35099
TimeWalk_007145= -0.36825
TimeWalk_007146= -0.41476
TimeWalk_007147= -0.45711
TimeWalk_007148= -0.49092
TimeWalk_007149= -0.53787
TimeWalk_007150= -0.56621
TimeWalk_007151= -0.60922
TimeWalk_007152= -0.64298
TimeWalk_007153= -0.67776
TimeWalk_007154= -0.70245
TimeWalk_007155= -0.75167
TimeWalk_007156= -0.77824
TimeWalk_007157= -0.83121
TimeWalk_007158= -0.86755
TimeWalk_007159= -0.90809
TimeWalk_007160= -0.96670
TimeWalk_007161= -0.99186
TimeWalk_007162= -1.03829
TimeWalk_007163= -1.06648
TimeWalk_007164= -1.11187
TimeWalk_007165= -1.15421
TimeWalk_007166= -1.22046
TimeWalk_007167= -1.24974
TimeWalk_007168= -1.29935
TimeWalk_007169= -1.34146
TimeWalk_007170= -1.38940
TimeWalk_007171= -1.41590
TimeWalk_007172= -1.47382
TimeWalk_007173= -1.52758
TimeWalk_007174= -1.57303
TimeWalk_007175= -1.63889
TimeWalk_007176= -1.66939
TimeWalk_007177= -1.72582
TimeWalk_007178= -1.76834
TimeWalk_007179= -1.81811
TimeWalk_007180= -1.84622
TimeWalk_007181= -1.90521
TimeWalk_007182= -1.94669
TimeWalk_007183= -2.02099
TimeWalk_007184= -2.06884
TimeWalk_007185= -2.12968
TimeWalk_007186= -2.21522
TimeWalk_007187= -2.25174
TimeWalk_007188= -2.31265
TimeWalk_007189= -2.35691
TimeWalk_007190= -2.42683
TimeWalk_007191= -2.47679
TimeWalk_007192= -2.56621
TimeWalk_007193= -2.60718
TimeWalk_007194= -2.66905
TimeWalk_007195= -2.74730
TimeWalk_007196= -2.77668
TimeWalk_007197= -2.83005
TimeWalk_007198= -2.86299
TimeWalk_007199= -2.92082
TimeWalk_007200= -2.96677
TimeWalk_007201= -3.01726
TimeWalk_007202= -3.04513
TimeWalk_007203= -3.08655
TimeWalk_007204= -3.12849
TimeWalk_007205= -3.14807
TimeWalk_007206= -3.17308
TimeWalk_007207= -3.21879
TimeWalk_007208= -3.28664
TimeWalk_007209= -3.29887
TimeWalk_007210= -3.27249
TimeWalk_007211= -3.20076
TimeWalk_007212= -2.98837
TimeWalk_007213= -2.68837
TimeWalk_007214= -2.38837
TimeWalk_007215= -2.27306
TimeWalk_007216= -2.28284
TimeWalk_007217= -2.26330
TimeWalk_007218= -2.22752
TimeWalk_007219= -2.23432
TimeWalk_007220= -2.22347
TimeWalk_007221= -2.19227
TimeWalk_007222= -2.21679
TimeWalk_007223= -2.23030
TimeWalk_007224= -2.25164
TimeWalk_007225= -2.29252
TimeWalk_007226= -2.08907
TimeWalk_007227= -2.25964
TimeWalk_007228= -2.22720
TimeWalk_007229= -2.24086
TimeWalk_007230= -2.29828
TimeWalk_007231= -2.31510
TimeWalk_007232= -2.30129
TimeWalk_007233= -2.26328
TimeWalk_007234= -2.27005
TimeWalk_007235= -2.30117
TimeWalk_007236= -2.24644
TimeWalk_007237= -2.26590
TimeWalk_007238= -2.21778
TimeWalk_007239= -2.46502
TimeWalk_007240= -2.31689
TimeWalk_007241= -2.27553
TimeWalk_007242= -2.25522
TimeWalk_007243= -2.23066
TimeWalk_007244= -2.27653
TimeWalk_007245= -2.28601
TimeWalk_007246= -2.32100
TimeWalk_007247= -2.31958
TimeWalk_007248= -2.27292
TimeWalk_007249= -2.26188
TimeWalk_007250= -2.25355
TimeWalk_007251= -2.25453
TimeWalk_007252= -2.20783
TimeWalk_007253= -2.17586
TimeWalk_007254= -2.18274
TimeWalk_007255= -2.22653
TimeWalk_007256= -2.21012
TimeWalk_007257= -2.21486
TimeWalk_007258= -2.21449
TimeWalk_007259= -2.21132
TimeWalk_007260= -2.31200
TimeWalk_007261= -2.25912
TimeWalk_007262= -2.29418
TimeWalk_007263= -2.30130
TimeWalk_007264= -2.16075
TimeWalk_007265= -2.17613
TimeWalk_007266= -2.20043
TimeWalk_007267= -2.17575
TimeWalk_007268= -2.15709
TimeWalk_007269= -2.13274
TimeWalk_007270= -2.16127
TimeWalk_007271= -2.15339
TimeWalk_007272= -2.26669
TimeWalk_007273= -2.25725
TimeWalk_007274= -2.22276
TimeWalk_007275= -2.21092
TimeWalk_007276= -2.18102
TimeWalk_007277= -2.18145
TimeWalk_007278= -2.18347
TimeWalk_007279= -2.12286
TimeWalk_007280= -2.19095
TimeWalk_007281= -2.17390
TimeWalk_007282= -2.17415
TimeWalk_007283= -2.27290
TimeWalk_007284= -2.25811
TimeWalk_007285= -2.24546
TimeWalk_007286= -2.24319
TimeWalk_007287= -2.22573
TimeWalk_007288= -2.25508
TimeWalk_007289= -2.26347
TimeWalk_007290= -2.25070
TimeWalk_007291= -2.22531
TimeWalk_007292= -2.21071
TimeWalk_007293= -2.16834
TimeWalk_007294= -2.10799
TimeWalk_007295= -2.09941
TimeWalk_007296= -2.18655
TimeWalk_007297= -2.16691
TimeWalk_007298= -2.21628
TimeWalk_007299= -2.20777
TimeWalk_007300= -2.20039
TimeWalk_007301= -2.18224
TimeWalk_007302= -2.18220
TimeWalk_007303= -2.18234
TimeWalk_007304= -2.19685
TimeWalk_007305= -2.21645
TimeWalk_007306= -2.23009
TimeWalk_007307= -2.25017
TimeWalk_007308= -2.23762
TimeWalk_007309= -2.26982
TimeWalk_007310= -2.23808
TimeWalk_007311= -2.27498
TimeWalk_007312= -2.29066
TimeWalk_007313= -2.25883
TimeWalk_007314= -2.25730
TimeWalk_007315= -2.24470
TimeWalk_007316= -2.26119
TimeWalk_007317= -2.28761
TimeWalk_007318= -2.31106
TimeWalk_007319= -2.35973
TimeWalk_007320= -2.22121
TimeWalk_007321= -2.24056
TimeWalk_007322= -2.24640
TimeWalk_007323= -2.23675
TimeWalk_007324= -2.24135
TimeWalk_007325= -2.24745
TimeWalk_007326= -2.25013
TimeWalk_007327= -2.24450
TimeWalk_007328= -2.25295
TimeWalk_007329= -2.27424
TimeWalk_007330= -2.28117
TimeWalk_007331= -2.27454
TimeWalk_007332= -2.28396
TimeWalk_007333= -2.29551
TimeWalk_007334= -2.30349
TimeWalk_007335= -2.30329
TimeWalk_007336= -2.31366
TimeWalk_007337= -2.35686
TimeWalk_007338= -2.24341
TimeWalk_007339= -2.33945
TimeWalk_007340= -2.28679
TimeWalk_007341= -2.28373
TimeWalk_007342= -2.28357
TimeWalk_007343= -2.26314
TimeWalk_007344= -2.25099
TimeWalk_007345= -2.25068
TimeWalk_007346= -2.23612
TimeWalk_007347= -2.23577
TimeWalk_007348= -2.23793
TimeWalk_007349= -2.23993
TimeWalk_007350= -2.25495
TimeWalk_007351= -2.25016
TimeWalk_007352= -2.23922
TimeWalk_007353= -2.26870
TimeWalk_007354= -2.26362
TimeWalk_007355= -2.24162
TimeWalk_007356= -2.25158
TimeWalk_007357= -2.20333
TimeWalk_007358= -2.19262
TimeWalk_007359= -2.19338
TimeWalk_007360= -2.20220
TimeWalk_007361= -2.22448
TimeWalk_007362= -2.21961
TimeWalk_007363= -2.20060
TimeWalk_007364= -2.20888
TimeWalk_007365= -2.21117
TimeWalk_007366= -2.22156
TimeWalk_007367= -2.23463
TimeWalk_007368= -2.19262
TimeWalk_007369= -2.19149
TimeWalk_007370= -2.20473
TimeWalk_007371= -2.21545
TimeWalk_007372= -2.19678
TimeWalk_007373= -2.37995
TimeWalk_007374= -2.37995
TimeWalk_007375= -2.37995
TimeWalk_007376= -2.37995
TimeWalk_007377= -2.37995
TimeWalk_007378= -2.37995
TimeWalk_007379= -2.37995
TimeWalk_007380= 7.09876
TimeWalk_007381= 7.05362
TimeWalk_007382= 7.05362
TimeWalk_007383= 7.05362
TimeWalk_007384= 7.05362
TimeWalk_007385= 7.05362
TimeWalk_007386= 7.05362
TimeWalk_007387= 7.05362
TimeWalk_007388= 7.05362
TimeWalk_007389= 7.05362
TimeWalk_007390= 7.06213
TimeWalk_007391= 7.06213
TimeWalk_007392= 6.96346
TimeWalk_007393= 6.91509
TimeWalk_007394= 6.83657
TimeWalk_007395= 6.74512
TimeWalk_007396= 6.62447
TimeWalk_007397= 6.59276
TimeWalk_007398= 6.52206
TimeWalk_007399= 6.47119
TimeWalk_007400= 6.41578
TimeWalk_007401= 6.33792
TimeWalk_007402= 6.29260
TimeWalk_007403= 6.23598
TimeWalk_007404= 6.15408
TimeWalk_007405= 6.09447
TimeWalk_007406= 6.03755
TimeWalk_007407= 5.96327
TimeWalk_007408= 5.91209
TimeWalk_007409= 5.86078
TimeWalk_007410= 5.81800
TimeWalk_007411= 5.76391
TimeWalk_007412= 5.72362
TimeWalk_007413= 5.66351
TimeWalk_007414= 5.60710
TimeWalk_007415= 5.54717
TimeWalk_007416= 5.50272
TimeWalk_007417= 5.44987
TimeWalk_007418= 5.39963
TimeWalk_007419= 5.33954
TimeWalk_007420= 5.27927
TimeWalk_007421= 5.23436
TimeWalk_007422= 5.17794
TimeWalk_007423= 5.14640
TimeWalk_007424= 5.07192
TimeWalk_007425= 5.04407
TimeWalk_007426= 4.97082
TimeWalk_007427= 4.94455
TimeWalk_007428= 4.89263
TimeWalk_007429= 4.84971
TimeWalk_007430= 4.77633
TimeWalk_007431= 4.72544
TimeWalk_007432= 4.67139
TimeWalk_007433= 4.60975
TimeWalk_007434= 4.56923
TimeWalk_007435= 4.51517
TimeWalk_007436= 4.47709
TimeWalk_007437= 4.42373
TimeWalk_007438= 4.38113
TimeWalk_007439= 4.32106
TimeWalk_007440= 4.28786
TimeWalk_007441= 4.22930
TimeWalk_007442= 4.17841
TimeWalk_007443= 4.12294
TimeWalk_007444= 4.06168
TimeWalk_007445= 4.02022
TimeWalk_007446= 3.96651
TimeWalk_007447= 3.92307
TimeWalk_007448= 3.87223
TimeWalk_007449= 3.83987
TimeWalk_007450= 3.78026
TimeWalk_007451= 3.74336
TimeWalk_007452= 3.68972
TimeWalk_007453= 3.65796
TimeWalk_007454= 3.60053
TimeWalk_007455= 3.54103
TimeWalk_007456= 3.49808
TimeWalk_007457= 3.42295
TimeWalk_007458= 3.39104
TimeWalk_007459= 3.33245
TimeWalk_007460= 3.30720
TimeWalk_007461= 3.24643
TimeWalk_007462= 3.21578
TimeWalk_007463= 3.15966
TimeWalk_007464= 3.12708
TimeWalk_007465= 3.06288
TimeWalk_007466= 3.03142
TimeWalk_007467= 2.97336
TimeWalk_007468= 2.92437
TimeWalk_007469= 2.87537
TimeWalk_007470= 2.81412
TimeWalk_007471= 2.78749
TimeWalk_007472= 2.72129
TimeWalk_007473= 2.70701
TimeWalk_007474= 2.63728
TimeWalk_007475= 2.62279
TimeWalk_007476= 2.55435
TimeWalk_007477= 2.52978
TimeWalk_007478= 2.47315
TimeWalk_007479= 2.44430
TimeWalk_007480= 2.38394
TimeWalk_007481= 2.33825
TimeWalk_007482= 2.30035
TimeWalk_007483= 2.23566
TimeWalk_007484= 2.21460
TimeWalk_007485= 2.14648
TimeWalk_007486= 2.13450
TimeWalk_007487= 2.07430
TimeWalk_007488= 2.05073
TimeWalk_007489= 1.98728
TimeWalk_007490= 1.96260
TimeWalk_007491= 1.90616
TimeWalk_007492= 1.86099
TimeWalk_007493= 1.82124
TimeWalk_007494= 1.76143
TimeWalk_007495= 1.74580
TimeWalk_007496= 1.68990
TimeWalk_007497= 1.66340
TimeWalk_007498= 1.61017
TimeWalk_007499= 1.58387
TimeWalk_007500= 1.53083
TimeWalk_007501= 1.50816
TimeWalk_007502= 1.44929
TimeWalk_007503= 1.43176
TimeWalk_007504= 1.37479
TimeWalk_007505= 1.34338
TimeWalk_007506= 1.29993
TimeWalk_007507= 1.25283
TimeWalk_007508= 1.23992
TimeWalk_007509= 1.18812
TimeWalk_007510= 1.16590
TimeWalk_007511= 1.11779
TimeWalk_007512= 1.09440
TimeWalk_007513= 1.04508
TimeWalk_007514= 1.02738
TimeWalk_007515= 0.97092
TimeWalk_007516= 0.95967
TimeWalk_007517= 0.90930
TimeWalk_007518= 0.87230
TimeWalk_007519= 0.84300
TimeWalk_007520= 0.79626
TimeWalk_007521= 0.77645
TimeWalk_007522= 0.73178
TimeWalk_007523= 0.70874
TimeWalk_007524= 0.65895
TimeWalk_007525= 0.64307
TimeWalk_007526= 0.59850
TimeWalk_007527= 0.57997
TimeWalk_007528= 0.53381
TimeWalk_007529= 0.51106
TimeWalk_007530= 0.46696
TimeWalk_007531= 0.43033
TimeWalk_007532= 0.39527
TimeWalk_007533= 0.35472
TimeWalk_007534= 0.33689
TimeWalk_007535= 0.28516
TimeWalk_007536= 0.27371
TimeWalk_007537= 0.22052
TimeWalk_007538= 0.20564
TimeWalk_007539= 0.16004
TimeWalk_007540= 0.14122
TimeWalk_007541= 0.08853
TimeWalk_007542= 0.07701
TimeWalk_007543= 0.02941
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02360
TimeWalk_007546= -0.06741
TimeWalk_007547= -0.09163
TimeWalk_007548= -0.12912
TimeWalk_007549= -0.16490
TimeWalk_007550= -0.21283
TimeWalk_007551= -0.24233
TimeWalk_007552= -0.27622
TimeWalk_007553= -0.30750
TimeWalk_007554= -0.34865
TimeWalk_007555= -0.36586
TimeWalk_007556= -0.41319
TimeWalk_007557= -0.45540
TimeWalk_007558= -0.49040
TimeWalk_007559= -0.53757
TimeWalk_007560= -0.56648
TimeWalk_007561= -0.61205
TimeWalk_007562= -0.64556
TimeWalk_007563= -0.68204
TimeWalk_007564= -0.70553
TimeWalk_007565= -0.75730
TimeWalk_007566= -0.78611
TimeWalk_007567= -0.84097
TimeWalk_007568= -0.87936
TimeWalk_007569= -0.91915
TimeWalk_007570= -0.98228
TimeWalk_007571= -1.01426
TimeWalk_007572= -1.05433
TimeWalk_007573= -1.08603
TimeWalk_007574= -1.13761
TimeWalk_007575= -1.17542
TimeWalk_007576= -1.23137
TimeWalk_007577= -1.26971
TimeWalk_007578= -1.31155
TimeWalk_007579= -1.35977
TimeWalk_007580= -1.40052
TimeWalk_007581= -1.43094
TimeWalk_007582= -1.49176
TimeWalk_007583= -1.54061
TimeWalk_007584= -1.58947
TimeWalk_007585= -1.65230
TimeWalk_007586= -1.67640
TimeWalk_007587= -1.73759
TimeWalk_007588= -1.78371
TimeWalk_007589= -1.82940
TimeWalk_007590= -1.85908
TimeWalk_007591= -1.91672
TimeWalk_007592= -1.95179
TimeWalk_007593= -2.01625
TimeWalk_007594= -2.05581
TimeWalk_007595= -2.10583
TimeWalk_007596= -2.16848
TimeWalk_007597= -2.19231
TimeWalk_007598= -2.23846
TimeWalk_007599= -2.26568
TimeWalk_007600= -2.31202
TimeWalk_007601= -2.34148
TimeWalk_007602= -2.39059
TimeWalk_007603= -2.41739
TimeWalk_007604= -2.45501
TimeWalk_007605= -2.50511
TimeWalk_007606= -2.52622
TimeWalk_007607= -2.56240
TimeWalk_007608= -2.59490
TimeWalk_007609= -2.58271
TimeWalk_007610= -2.52961
TimeWalk_007611= -2.22972
