TimeWalk_007079= 2.06735
TimeWalk_007080= 2.04000
TimeWalk_007081= 1.96840
TimeWalk_007082= 1.93140
TimeWalk_007083= 1.87887
TimeWalk_007084= 1.82906
TimeWalk_007085= 1.79956
TimeWalk_007086= 1.74226
TimeWalk_007087= 1.72161
TimeWalk_007088= 1.65324
TimeWalk_007089= 1.64239
TimeWalk_007090= 1.58430
TimeWalk_007091= 1.55862
TimeWalk_007092= 1.50332
TimeWalk_007093= 1.47511
TimeWalk_007094= 1.42005
TimeWalk_007095= 1.37683
TimeWalk_007096= 1.34308
TimeWalk_007097= 1.29453
TimeWalk_007098= 1.27106
TimeWalk_007099= 1.22303
TimeWalk_007100= 1.19496
TimeWalk_007101= 1.14333
TimeWalk_007102= 1.12740
TimeWalk_007103= 1.06974
TimeWalk_007104= 1.05811
TimeWalk_007105= 1.00211
TimeWalk_007106= 0.98269
TimeWalk_007107= 0.93742
TimeWalk_007108= 0.89360
TimeWalk_007109= 0.86119
TimeWalk_007110= 0.82031
TimeWalk_007111= 0.79507
TimeWalk_007112= 0.74740
TimeWalk_007113= 0.72732
TimeWalk_007114= 0.67230
TimeWalk_007115= 0.66305
TimeWalk_007116= 0.61007
TimeWalk_007117= 0.59197
TimeWalk_007118= 0.54332
TimeWalk_007119= 0.52338
TimeWalk_007120= 0.47577
TimeWalk_007121= 0.44580
TimeWalk_007122= 0.40359
TimeWalk_007123= 0.36049
TimeWalk_007124= 0.34274
TimeWalk_007125= 0.29026
TimeWalk_007126= 0.27812
TimeWalk_007127= 0.23094
TimeWalk_007128= 0.20896
TimeWalk_007129= 0.16237
TimeWalk_007130= 0.14417
TimeWalk_007131= 0.08950
TimeWalk_007132= 0.07854
TimeWalk_007133= 0.03001
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02401
TimeWalk_007136= -0.06807
TimeWalk_007137= -0.09253
TimeWalk_007138= -0.13037
TimeWalk_007139= -0.16667
TimeWalk_007140= -0.21457
TimeWalk_007141= -0.24437
TimeWalk_007142= -0.27807
TimeWalk_007143= -0.30858
TimeWalk_007144= -0.35020
TimeWalk_007145= -0.36719
TimeWalk_007146= -0.41431
TimeWalk_007147= -0.45619
TimeWalk_007148= -0.49056
TimeWalk_007149= -0.53753
TimeWalk_007150= -0.56569
TimeWalk_007151= -0.60941
TimeWalk_007152= -0.64349
TimeWalk_007153= -0.67792
TimeWalk_007154= -0.70242
TimeWalk_007155= -0.75180
TimeWalk_007156= -0.77844
TimeWalk_007157= -0.83209
TimeWalk_007158= -0.86826
TimeWalk_007159= -0.90836
TimeWalk_007160= -0.96680
TimeWalk_007161= -0.99185
TimeWalk_007162= -1.03807
TimeWalk_007163= -1.06742
TimeWalk_007164= -1.11270
TimeWalk_007165= -1.15467
TimeWalk_007166= -1.22120
TimeWalk_007167= -1.24947
TimeWalk_007168= -1.29918
TimeWalk_007169= -1.34114
TimeWalk_007170= -1.38981
TimeWalk_007171= -1.41551
TimeWalk_007172= -1.47384
TimeWalk_007173= -1.52817
TimeWalk_007174= -1.57572
TimeWalk_007175= -1.64250
TimeWalk_007176= -1.67349
TimeWalk_007177= -1.73177
TimeWalk_007178= -1.77841
TimeWalk_007179= -1.82675
TimeWalk_007180= -1.85732
TimeWalk_007181= -1.91661
TimeWalk_007182= -1.95881
TimeWalk_007183= -2.03694
TimeWalk_007184= -2.07479
TimeWalk_007185= -2.13741
TimeWalk_007186= -2.20843
TimeWalk_007187= -2.25250
TimeWalk_007188= -2.31004
TimeWalk_007189= -2.34738
TimeWalk_007190= -2.41343
TimeWalk_007191= -2.46558
TimeWalk_007192= -2.54299
TimeWalk_007193= -2.58729
TimeWalk_007194= -2.64946
TimeWalk_007195= -2.74114
TimeWalk_007196= -2.79158
TimeWalk_007197= -2.85304
TimeWalk_007198= -2.91357
TimeWalk_007199= -2.98717
TimeWalk_007200= -3.05454
TimeWalk_007201= -3.13292
TimeWalk_007202= -3.16499
TimeWalk_007203= -3.20614
TimeWalk_007204= -3.24315
TimeWalk_007205= -3.28510
TimeWalk_007206= -3.30384
TimeWalk_007207= -3.34303
TimeWalk_007208= -3.37848
TimeWalk_007209= -3.41295
TimeWalk_007210= -3.43078
TimeWalk_007211= -3.44016
TimeWalk_007212= -3.47985
TimeWalk_007213= -3.46691
TimeWalk_007214= -3.47812
TimeWalk_007215= -3.50529
TimeWalk_007216= -3.54335
TimeWalk_007217= -3.35945
TimeWalk_007218= -3.05945
TimeWalk_007219= -2.75945
TimeWalk_007220= -2.45945
TimeWalk_007221= -2.15945
TimeWalk_007222= -2.20771
TimeWalk_007223= -2.30885
TimeWalk_007224= -2.27082
TimeWalk_007225= -2.26680
TimeWalk_007226= -2.15278
TimeWalk_007227= -2.19689
TimeWalk_007228= -2.21527
TimeWalk_007229= -2.20984
TimeWalk_007230= -2.35469
TimeWalk_007231= -2.06646
TimeWalk_007232= -2.29021
TimeWalk_007233= -2.19880
TimeWalk_007234= -2.21237
TimeWalk_007235= -2.21537
TimeWalk_007236= -2.21693
TimeWalk_007237= -2.20942
TimeWalk_007238= -2.20160
TimeWalk_007239= -2.24066
TimeWalk_007240= -2.33366
TimeWalk_007241= -2.26168
TimeWalk_007242= -2.27743
TimeWalk_007243= -2.25225
TimeWalk_007244= -2.21572
TimeWalk_007245= -2.11010
TimeWalk_007246= -2.11296
TimeWalk_007247= -1.98079
TimeWalk_007248= -2.28079
TimeWalk_007249= -2.27583
TimeWalk_007250= -2.28051
TimeWalk_007251= -2.27306
TimeWalk_007252= -2.28623
TimeWalk_007253= -2.27750
TimeWalk_007254= -2.25540
TimeWalk_007255= -2.25164
TimeWalk_007256= -2.20678
TimeWalk_007257= -2.20573
TimeWalk_007258= -2.25753
TimeWalk_007259= -2.13786
TimeWalk_007260= -2.43786
TimeWalk_007261= -2.29189
TimeWalk_007262= -2.27907
TimeWalk_007263= -2.27526
TimeWalk_007264= -2.27830
TimeWalk_007265= -2.26748
TimeWalk_007266= -2.23519
TimeWalk_007267= -2.21100
TimeWalk_007268= -2.20567
TimeWalk_007269= -2.21722
TimeWalk_007270= -2.19713
TimeWalk_007271= -2.19469
TimeWalk_007272= -2.18065
TimeWalk_007273= -2.19461
TimeWalk_007274= -2.22012
TimeWalk_007275= -2.20739
TimeWalk_007276= -2.21338
TimeWalk_007277= -2.20288
TimeWalk_007278= -2.19024
TimeWalk_007279= -2.17174
TimeWalk_007280= -2.17149
TimeWalk_007281= -2.15903
TimeWalk_007282= -2.17206
TimeWalk_007283= -2.22284
TimeWalk_007284= -2.22381
TimeWalk_007285= -2.22996
TimeWalk_007286= -2.24372
TimeWalk_007287= -2.22664
TimeWalk_007288= -2.19704
TimeWalk_007289= -2.20326
TimeWalk_007290= -2.21424
TimeWalk_007291= -2.21216
TimeWalk_007292= -2.17657
TimeWalk_007293= -2.12408
TimeWalk_007294= -2.13619
TimeWalk_007295= -2.19478
TimeWalk_007296= -2.21152
TimeWalk_007297= -2.19519
TimeWalk_007298= -2.16526
TimeWalk_007299= -2.15045
TimeWalk_007300= -2.17621
TimeWalk_007301= -2.18046
TimeWalk_007302= -2.17453
TimeWalk_007303= -2.17745
TimeWalk_007304= -2.17214
TimeWalk_007305= -2.16190
TimeWalk_007306= -2.19918
TimeWalk_007307= -2.20252
TimeWalk_007308= -2.21732
TimeWalk_007309= -2.21598
TimeWalk_007310= -2.16971
TimeWalk_007311= -2.18041
TimeWalk_007312= -2.12315
TimeWalk_007313= -2.19248
TimeWalk_007314= -2.24727
TimeWalk_007315= -2.23685
TimeWalk_007316= -2.26848
TimeWalk_007317= -2.24632
TimeWalk_007318= -2.25662
TimeWalk_007319= -2.24025
TimeWalk_007320= -2.25658
TimeWalk_007321= -2.25856
TimeWalk_007322= -2.24788
TimeWalk_007323= -2.26154
TimeWalk_007324= -2.27026
TimeWalk_007325= -2.22206
TimeWalk_007326= -2.21265
TimeWalk_007327= -2.22045
TimeWalk_007328= -2.22281
TimeWalk_007329= -2.20204
TimeWalk_007330= -2.21917
TimeWalk_007331= -2.22346
TimeWalk_007332= -2.21178
TimeWalk_007333= -2.21625
TimeWalk_007334= -2.22484
TimeWalk_007335= -2.22979
TimeWalk_007336= -2.25472
TimeWalk_007337= -2.20203
TimeWalk_007338= -2.22971
TimeWalk_007339= -2.26151
TimeWalk_007340= -2.27122
TimeWalk_007341= -2.25111
TimeWalk_007342= -2.28307
TimeWalk_007343= -2.28098
TimeWalk_007344= -2.28047
TimeWalk_007345= -2.28776
TimeWalk_007346= -2.23482
TimeWalk_007347= -2.23929
TimeWalk_007348= -2.22300
TimeWalk_007349= -2.19026
TimeWalk_007350= -2.19832
TimeWalk_007351= -2.18854
TimeWalk_007352= -2.18453
TimeWalk_007353= -2.19541
TimeWalk_007354= -2.19664
TimeWalk_007355= -2.19809
TimeWalk_007356= -2.19041
TimeWalk_007357= -2.18628
TimeWalk_007358= -2.19674
TimeWalk_007359= -2.22117
TimeWalk_007360= -2.22082
TimeWalk_007361= -2.21005
TimeWalk_007362= -2.22073
TimeWalk_007363= -2.24111
TimeWalk_007364= -2.23694
TimeWalk_007365= -2.24311
TimeWalk_007366= -2.23713
TimeWalk_007367= -2.23691
TimeWalk_007368= -2.23303
TimeWalk_007369= -2.23608
TimeWalk_007370= -2.24364
TimeWalk_007371= -2.23732
TimeWalk_007372= -2.22124
TimeWalk_007373= -2.36250
TimeWalk_007374= -2.36250
TimeWalk_007375= -2.36250
TimeWalk_007376= -2.36250
TimeWalk_007377= -2.36250
TimeWalk_007378= -2.36250
TimeWalk_007379= -2.36250
TimeWalk_007380= 7.04952
TimeWalk_007381= 7.00313
TimeWalk_007382= 7.00313
TimeWalk_007383= 7.00313
TimeWalk_007384= 7.00313
TimeWalk_007385= 7.00313
TimeWalk_007386= 7.00313
TimeWalk_007387= 7.00313
TimeWalk_007388= 7.00313
TimeWalk_007389= 7.00313
TimeWalk_007390= 6.97360
TimeWalk_007391= 6.97360
TimeWalk_007392= 6.94297
TimeWalk_007393= 6.96291
TimeWalk_007394= 6.74728
TimeWalk_007395= 6.70248
TimeWalk_007396= 6.63872
TimeWalk_007397= 6.56905
TimeWalk_007398= 6.49896
TimeWalk_007399= 6.43679
TimeWalk_007400= 6.37717
TimeWalk_007401= 6.33321
TimeWalk_007402= 6.24559
TimeWalk_007403= 6.21878
TimeWalk_007404= 6.16309
TimeWalk_007405= 6.07976
TimeWalk_007406= 6.03520
TimeWalk_007407= 5.94988
TimeWalk_007408= 5.91268
TimeWalk_007409= 5.85116
TimeWalk_007410= 5.80864
TimeWalk_007411= 5.74635
TimeWalk_007412= 5.68738
TimeWalk_007413= 5.64002
TimeWalk_007414= 5.59608
TimeWalk_007415= 5.55212
TimeWalk_007416= 5.50220
TimeWalk_007417= 5.43607
TimeWalk_007418= 5.37906
TimeWalk_007419= 5.30126
TimeWalk_007420= 5.24747
TimeWalk_007421= 5.21843
TimeWalk_007422= 5.15793
TimeWalk_007423= 5.12714
TimeWalk_007424= 5.06055
TimeWalk_007425= 5.02442
TimeWalk_007426= 4.96085
TimeWalk_007427= 4.91134
TimeWalk_007428= 4.86442
TimeWalk_007429= 4.82149
TimeWalk_007430= 4.76008
TimeWalk_007431= 4.71125
TimeWalk_007432= 4.65519
TimeWalk_007433= 4.58983
TimeWalk_007434= 4.55315
TimeWalk_007435= 4.49846
TimeWalk_007436= 4.46328
TimeWalk_007437= 4.39855
TimeWalk_007438= 4.37247
TimeWalk_007439= 4.30395
TimeWalk_007440= 4.27429
TimeWalk_007441= 4.21659
TimeWalk_007442= 4.16109
TimeWalk_007443= 4.11607
TimeWalk_007444= 4.05110
TimeWalk_007445= 4.00164
TimeWalk_007446= 3.95144
TimeWalk_007447= 3.91804
TimeWalk_007448= 3.86339
TimeWalk_007449= 3.82659
TimeWalk_007450= 3.76284
TimeWalk_007451= 3.73177
TimeWalk_007452= 3.67592
TimeWalk_007453= 3.63307
TimeWalk_007454= 3.58751
TimeWalk_007455= 3.52461
TimeWalk_007456= 3.48308
TimeWalk_007457= 3.41310
TimeWalk_007458= 3.37870
TimeWalk_007459= 3.32230
TimeWalk_007460= 3.29077
TimeWalk_007461= 3.23522
TimeWalk_007462= 3.20879
TimeWalk_007463= 3.14938
TimeWalk_007464= 3.11435
TimeWalk_007465= 3.05202
TimeWalk_007466= 3.02289
TimeWalk_007467= 2.94965
TimeWalk_007468= 2.90863
TimeWalk_007469= 2.85772
TimeWalk_007470= 2.80019
TimeWalk_007471= 2.77385
TimeWalk_007472= 2.71118
TimeWalk_007473= 2.69609
TimeWalk_007474= 2.62448
TimeWalk_007475= 2.60818
TimeWalk_007476= 2.53588
TimeWalk_007477= 2.52380
TimeWalk_007478= 2.46282
TimeWalk_007479= 2.43582
TimeWalk_007480= 2.36408
TimeWalk_007481= 2.33033
TimeWalk_007482= 2.28520
TimeWalk_007483= 2.22577
TimeWalk_007484= 2.20614
TimeWalk_007485= 2.13795
TimeWalk_007486= 2.12551
TimeWalk_007487= 2.06657
TimeWalk_007488= 2.04297
TimeWalk_007489= 1.98144
TimeWalk_007490= 1.95860
TimeWalk_007491= 1.90010
TimeWalk_007492= 1.85438
TimeWalk_007493= 1.81497
TimeWalk_007494= 1.75578
TimeWalk_007495= 1.74098
TimeWalk_007496= 1.68480
TimeWalk_007497= 1.65722
TimeWalk_007498= 1.60508
TimeWalk_007499= 1.57884
TimeWalk_007500= 1.52523
TimeWalk_007501= 1.50229
TimeWalk_007502= 1.44550
TimeWalk_007503= 1.42877
TimeWalk_007504= 1.37169
TimeWalk_007505= 1.33923
TimeWalk_007506= 1.29354
TimeWalk_007507= 1.24901
TimeWalk_007508= 1.23087
TimeWalk_007509= 1.17470
TimeWalk_007510= 1.16127
TimeWalk_007511= 1.11357
TimeWalk_007512= 1.09013
TimeWalk_007513= 1.04152
TimeWalk_007514= 1.02374
TimeWalk_007515= 0.96684
TimeWalk_007516= 0.95595
TimeWalk_007517= 0.90092
TimeWalk_007518= 0.86928
TimeWalk_007519= 0.83975
TimeWalk_007520= 0.79308
TimeWalk_007521= 0.77374
TimeWalk_007522= 0.72952
TimeWalk_007523= 0.70552
TimeWalk_007524= 0.65650
TimeWalk_007525= 0.64122
TimeWalk_007526= 0.59685
TimeWalk_007527= 0.57778
TimeWalk_007528= 0.53146
TimeWalk_007529= 0.50945
TimeWalk_007530= 0.46565
TimeWalk_007531= 0.42905
TimeWalk_007532= 0.39403
TimeWalk_007533= 0.35374
TimeWalk_007534= 0.33615
TimeWalk_007535= 0.28474
TimeWalk_007536= 0.27291
TimeWalk_007537= 0.21971
TimeWalk_007538= 0.20551
TimeWalk_007539= 0.15995
TimeWalk_007540= 0.14107
TimeWalk_007541= 0.08801
TimeWalk_007542= 0.07720
TimeWalk_007543= 0.02964
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02396
TimeWalk_007546= -0.06736
TimeWalk_007547= -0.09131
TimeWalk_007548= -0.12877
TimeWalk_007549= -0.16476
TimeWalk_007550= -0.21163
TimeWalk_007551= -0.24145
TimeWalk_007552= -0.27493
TimeWalk_007553= -0.30586
TimeWalk_007554= -0.34734
TimeWalk_007555= -0.36413
TimeWalk_007556= -0.41047
TimeWalk_007557= -0.45372
TimeWalk_007558= -0.48846
TimeWalk_007559= -0.53575
TimeWalk_007560= -0.56427
TimeWalk_007561= -0.60861
TimeWalk_007562= -0.64298
TimeWalk_007563= -0.67903
TimeWalk_007564= -0.70320
TimeWalk_007565= -0.75449
TimeWalk_007566= -0.78298
TimeWalk_007567= -0.83776
TimeWalk_007568= -0.87521
TimeWalk_007569= -0.91543
TimeWalk_007570= -0.97732
TimeWalk_007571= -1.00053
TimeWalk_007572= -1.04976
TimeWalk_007573= -1.08049
TimeWalk_007574= -1.13242
TimeWalk_007575= -1.16965
TimeWalk_007576= -1.22514
TimeWalk_007577= -1.26321
TimeWalk_007578= -1.30610
TimeWalk_007579= -1.35442
TimeWalk_007580= -1.39797
TimeWalk_007581= -1.42769
TimeWalk_007582= -1.48673
TimeWalk_007583= -1.53740
TimeWalk_007584= -1.58542
TimeWalk_007585= -1.64694
TimeWalk_007586= -1.67086
TimeWalk_007587= -1.73022
TimeWalk_007588= -1.77078
TimeWalk_007589= -1.81913
TimeWalk_007590= -1.84685
TimeWalk_007591= -1.89987
TimeWalk_007592= -1.94107
TimeWalk_007593= -2.00544
TimeWalk_007594= -2.04670
TimeWalk_007595= -2.09162
TimeWalk_007596= -2.15996
TimeWalk_007597= -2.19406
TimeWalk_007598= -2.23102
TimeWalk_007599= -2.25535
TimeWalk_007600= -2.30260
TimeWalk_007601= -2.33167
TimeWalk_007602= -2.36945
TimeWalk_007603= -2.40287
TimeWalk_007604= -2.43812
TimeWalk_007605= -2.47714
TimeWalk_007606= -2.50151
TimeWalk_007607= -2.46081
TimeWalk_007608= -2.47443
TimeWalk_007609= -2.46527
TimeWalk_007610= -2.38781
TimeWalk_007611= -2.25869
TimeWalk_007612= -2.23843
TimeWalk_007613= -2.14198
TimeWalk_007614= -1.91401
TimeWalk_007615= -2.02394
TimeWalk_007616= -2.09701
TimeWalk_007617= -2.10736
TimeWalk_007618= -2.05671
TimeWalk_007619= -2.00629
TimeWalk_007620= -2.04382
TimeWalk_007621= -2.05278
TimeWalk_007622= -2.04725
TimeWalk_007623= -2.04138
TimeWalk_007624= -1.99664
TimeWalk_007625= -1.99738
TimeWalk_007626= -2.01834
TimeWalk_007627= -2.03466
TimeWalk_007628= -2.04678
TimeWalk_007629= -2.06770
TimeWalk_007630= -2.08135
TimeWalk_007631= -2.12069
TimeWalk_007632= -1.89539
TimeWalk_007633= -1.95249
TimeWalk_007634= -1.98558
TimeWalk_007635= -2.02409
TimeWalk_007636= -2.00934
TimeWalk_007637= -2.00615
TimeWalk_007638= -2.01786
TimeWalk_007639= -2.03183
TimeWalk_007640= -2.06022
TimeWalk_007641= -1.76022
TimeWalk_007642= -2.06022
TimeWalk_007643= -2.02104
TimeWalk_007644= -2.03210
TimeWalk_007645= -2.02526
TimeWalk_007646= -2.04824
TimeWalk_007647= -2.05569
TimeWalk_007648= -2.08940
TimeWalk_007649= -2.12278
TimeWalk_007650= -2.02536
TimeWalk_007651= -2.04350
TimeWalk_007652= -2.01838
TimeWalk_007653= -2.02436
TimeWalk_007654= -2.03386
TimeWalk_007655= -2.00804
TimeWalk_007656= -1.98838
TimeWalk_007657= -1.97528
TimeWalk_007658= -2.00795
TimeWalk_007659= -2.03617
TimeWalk_007660= -2.01516
TimeWalk_007661= -2.03224
TimeWalk_007662= -2.04591
TimeWalk_007663= -2.04841
TimeWalk_007664= -2.02855
TimeWalk_007665= -2.00139
TimeWalk_007666= -1.98379
TimeWalk_007667= -2.00745
TimeWalk_007668= -2.00058
TimeWalk_007669= -2.00451
TimeWalk_007670= -2.03115
TimeWalk_007671= -2.04923
TimeWalk_007672= -2.08956
TimeWalk_007673= -2.07993
TimeWalk_007674= -1.96170
TimeWalk_007675= -2.00145
TimeWalk_007676= -1.97911
TimeWalk_007677= -1.98977
TimeWalk_007678= -2.03100
TimeWalk_007679= -2.04569
TimeWalk_007680= -2.07456
TimeWalk_007681= -2.10294
TimeWalk_007682= -2.05795
TimeWalk_007683= -2.04831
TimeWalk_007684= -2.04323
TimeWalk_007685= -2.05444
TimeWalk_007686= -2.10418
TimeWalk_007687= -2.09585
TimeWalk_007688= -2.09618
TimeWalk_007689= -2.06976
TimeWalk_007690= -2.04444
TimeWalk_007691= -2.02778
TimeWalk_007692= -2.05140
TimeWalk_007693= -2.03163
TimeWalk_007694= -2.08378
TimeWalk_007695= -2.09556
TimeWalk_007696= -2.09015
TimeWalk_007697= -2.08814
TimeWalk_007698= -2.08182
TimeWalk_007699= -2.06912
TimeWalk_007700= -2.05879
TimeWalk_007701= -2.05962
TimeWalk_007702= -2.05167
TimeWalk_007703= -2.02129
TimeWalk_007704= -2.03407
TimeWalk_007705= -2.03446
TimeWalk_007706= -2.03407
TimeWalk_007707= -2.05547
TimeWalk_007708= -2.06630
TimeWalk_007709= -2.07563
TimeWalk_007710= -2.07279
TimeWalk_007711= -2.04557
TimeWalk_007712= -2.04688
TimeWalk_007713= -2.02926
TimeWalk_007714= -2.01051
TimeWalk_007715= -2.01371
TimeWalk_007716= -2.03850
TimeWalk_007717= -2.05050
TimeWalk_007718= -2.05560
TimeWalk_007719= -2.05417
TimeWalk_007720= -2.03816
TimeWalk_007721= -2.05292
TimeWalk_007722= -2.04987
TimeWalk_007723= -2.05376
TimeWalk_007724= -2.04665
TimeWalk_007725= -2.05903
TimeWalk_007726= -2.04337
TimeWalk_007727= -2.04967
TimeWalk_007728= -2.06041
TimeWalk_007729= -2.06186
TimeWalk_007730= -2.04968
TimeWalk_007731= -2.06486
TimeWalk_007732= -2.04568
TimeWalk_007733= -2.06520
TimeWalk_007734= -2.04836
TimeWalk_007735= -2.06141
TimeWalk_007736= -2.06679
TimeWalk_007737= -2.05178
TimeWalk_007738= -2.07648
TimeWalk_007739= -2.05451
TimeWalk_007740= -2.08225
TimeWalk_007741= -2.05830
TimeWalk_007742= -2.04999
TimeWalk_007743= -2.05310
TimeWalk_007744= -2.05836
TimeWalk_007745= -2.06475
TimeWalk_007746= -2.05693
TimeWalk_007747= -2.05956
TimeWalk_007748= -2.04657
TimeWalk_007749= -2.03231
TimeWalk_007750= -2.00810
TimeWalk_007751= -2.00666
TimeWalk_007752= -2.01242
TimeWalk_007753= -2.00574
TimeWalk_007754= -2.00060
TimeWalk_007755= -2.01312
TimeWalk_007756= -2.01805
TimeWalk_007757= -2.01919
TimeWalk_007758= -2.02693
TimeWalk_007759= -2.02073
TimeWalk_007760= -2.05623
TimeWalk_007761= -2.05674
TimeWalk_007762= -2.05667
TimeWalk_007763= -2.04885
TimeWalk_007764= -2.02569
TimeWalk_007765= -1.99314
TimeWalk_007766= -1.98777
TimeWalk_007767= -1.95680
TimeWalk_007768= -1.94588
TimeWalk_007769= -1.91009
TimeWalk_007770= -1.92160
TimeWalk_007771= -1.88671
TimeWalk_007772= -1.84645
TimeWalk_007773= -1.78403
TimeWalk_007774= -1.77176
TimeWalk_007775= -1.74905
TimeWalk_007776= -1.68681
TimeWalk_007777= -1.66202
TimeWalk_007778= -1.60869
TimeWalk_007779= -1.62360
TimeWalk_007780= -1.57562
TimeWalk_007781= -1.53609
TimeWalk_007782= -1.49316
TimeWalk_007783= -1.25124
TimeWalk_007784= -1.25124
TimeWalk_007785= -1.25124
TimeWalk_007786= -1.25124
TimeWalk_007787= -1.25124
TimeWalk_007788= -1.25124
TimeWalk_007789= -1.25124
TimeWalk_007790= 7.01348
TimeWalk_007791= 6.96986
TimeWalk_007792= 6.96986
TimeWalk_007793= 6.96986
TimeWalk_007794= 6.96986
TimeWalk_007795= 6.96986
TimeWalk_007796= 6.96986
TimeWalk_007797= 6.96986
TimeWalk_007798= 6.96986
TimeWalk_007799= 7.04457
TimeWalk_007800= 7.04457
TimeWalk_007801= 7.04457
TimeWalk_007802= 7.04457
TimeWalk_007803= 6.91454
TimeWalk_007804= 6.78334
TimeWalk_007805= 6.73177
TimeWalk_007806= 6.64788
TimeWalk_007807= 6.58611
TimeWalk_007808= 6.52718
TimeWalk_007809= 6.49301
TimeWalk_007810= 6.42355
TimeWalk_007811= 6.36813
TimeWalk_007812= 6.24960
TimeWalk_007813= 6.21359
TimeWalk_007814= 6.14641
TimeWalk_007815= 6.06184
TimeWalk_007816= 6.03670
TimeWalk_007817= 5.94710
TimeWalk_007818= 5.88294
TimeWalk_007819= 5.83617
TimeWalk_007820= 5.81099
TimeWalk_007821= 5.75303
TimeWalk_007822= 5.72014
TimeWalk_007823= 5.63584
TimeWalk_007824= 5.58043
TimeWalk_007825= 5.52837
TimeWalk_007826= 5.46874
TimeWalk_007827= 5.41927
TimeWalk_007828= 5.37161
TimeWalk_007829= 5.29055
TimeWalk_007830= 5.25560
TimeWalk_007831= 5.22212
TimeWalk_007832= 5.16032
TimeWalk_007833= 5.11789
TimeWalk_007834= 5.04830
TimeWalk_007835= 5.00679
TimeWalk_007836= 4.95143
TimeWalk_007837= 4.92583
TimeWalk_007838= 4.86120
TimeWalk_007839= 4.81735
TimeWalk_007840= 4.75549
TimeWalk_007841= 4.69211
TimeWalk_007842= 4.63880
TimeWalk_007843= 4.58134
TimeWalk_007844= 4.54341
TimeWalk_007845= 4.48688
TimeWalk_007846= 4.45907
TimeWalk_007847= 4.38619
TimeWalk_007848= 4.36409
TimeWalk_007849= 4.29908
TimeWalk_007850= 4.27314
TimeWalk_007851= 4.21655
TimeWalk_007852= 4.16023
TimeWalk_007853= 4.10117
TimeWalk_007854= 4.03701
TimeWalk_007855= 3.99640
TimeWalk_007856= 3.95055
TimeWalk_007857= 3.90929
TimeWalk_007858= 3.84914
TimeWalk_007859= 3.81276
TimeWalk_007860= 3.76209
TimeWalk_007861= 3.72397
TimeWalk_007862= 3.66692
TimeWalk_007863= 3.63109
TimeWalk_007864= 3.57659
TimeWalk_007865= 3.51381
TimeWalk_007866= 3.47747
TimeWalk_007867= 3.40874
TimeWalk_007868= 3.37489
TimeWalk_007869= 3.31658
TimeWalk_007870= 3.28278
TimeWalk_007871= 3.22051
TimeWalk_007872= 3.19717
TimeWalk_007873= 3.13122
TimeWalk_007874= 3.10870
TimeWalk_007875= 3.03158
TimeWalk_007876= 3.01501
TimeWalk_007877= 2.94523
TimeWalk_007878= 2.90676
TimeWalk_007879= 2.85809
TimeWalk_007880= 2.79635
TimeWalk_007881= 2.76368
TimeWalk_007882= 2.70012
TimeWalk_007883= 2.67804
TimeWalk_007884= 2.61662
TimeWalk_007885= 2.59130
TimeWalk_007886= 2.52413
TimeWalk_007887= 2.51161
TimeWalk_007888= 2.44422
TimeWalk_007889= 2.42208
TimeWalk_007890= 2.35265
TimeWalk_007891= 2.32117
TimeWalk_007892= 2.27564
TimeWalk_007893= 2.21849
TimeWalk_007894= 2.19445
TimeWalk_007895= 2.13045
TimeWalk_007896= 2.11600
TimeWalk_007897= 2.05277
TimeWalk_007898= 2.03894
TimeWalk_007899= 1.97586
TimeWalk_007900= 1.95105
TimeWalk_007901= 1.89465
TimeWalk_007902= 1.85144
TimeWalk_007903= 1.81405
TimeWalk_007904= 1.75446
TimeWalk_007905= 1.73910
TimeWalk_007906= 1.68391
TimeWalk_007907= 1.65725
TimeWalk_007908= 1.60390
TimeWalk_007909= 1.57777
TimeWalk_007910= 1.52603
TimeWalk_007911= 1.50137
TimeWalk_007912= 1.44389
TimeWalk_007913= 1.42686
TimeWalk_007914= 1.36838
TimeWalk_007915= 1.33695
TimeWalk_007916= 1.28824
TimeWalk_007917= 1.24510
TimeWalk_007918= 1.22577
TimeWalk_007919= 1.16733
TimeWalk_007920= 1.15427
TimeWalk_007921= 1.10059
TimeWalk_007922= 1.08142
TimeWalk_007923= 1.03353
TimeWalk_007924= 1.01010
TimeWalk_007925= 0.95835
TimeWalk_007926= 0.94142
TimeWalk_007927= 0.88994
TimeWalk_007928= 0.85920
TimeWalk_007929= 0.82278
TimeWalk_007930= 0.77493
TimeWalk_007931= 0.76356
TimeWalk_007932= 0.71219
TimeWalk_007933= 0.69313
TimeWalk_007934= 0.64730
TimeWalk_007935= 0.63066
TimeWalk_007936= 0.57891
TimeWalk_007937= 0.56796
TimeWalk_007938= 0.51494
TimeWalk_007939= 0.49858
TimeWalk_007940= 0.45731
TimeWalk_007941= 0.42104
TimeWalk_007942= 0.38569
TimeWalk_007943= 0.34718
TimeWalk_007944= 0.32652
TimeWalk_007945= 0.27846
TimeWalk_007946= 0.26738
TimeWalk_007947= 0.21525
TimeWalk_007948= 0.19986
TimeWalk_007949= 0.15647
TimeWalk_007950= 0.13606
TimeWalk_007951= 0.08507
TimeWalk_007952= 0.07492
TimeWalk_007953= 0.02829
