TimeWalk_006189= 5.30517
TimeWalk_006190= 5.22025
TimeWalk_006191= 5.21377
TimeWalk_006192= 5.25672
TimeWalk_006193= 5.08600
TimeWalk_006194= 5.00801
TimeWalk_006195= 5.02685
TimeWalk_006196= 4.96795
TimeWalk_006197= 4.87913
TimeWalk_006198= 4.82388
TimeWalk_006199= 4.81738
TimeWalk_006200= 4.79012
TimeWalk_006201= 4.66117
TimeWalk_006202= 4.65059
TimeWalk_006203= 4.60290
TimeWalk_006204= 4.52324
TimeWalk_006205= 4.47098
TimeWalk_006206= 4.41141
TimeWalk_006207= 4.38045
TimeWalk_006208= 4.34578
TimeWalk_006209= 4.26864
TimeWalk_006210= 4.21647
TimeWalk_006211= 4.18611
TimeWalk_006212= 4.17590
TimeWalk_006213= 4.09601
TimeWalk_006214= 4.01603
TimeWalk_006215= 3.98212
TimeWalk_006216= 3.98757
TimeWalk_006217= 3.93679
TimeWalk_006218= 3.84724
TimeWalk_006219= 3.78768
TimeWalk_006220= 3.72969
TimeWalk_006221= 3.69296
TimeWalk_006222= 3.65894
TimeWalk_006223= 3.60695
TimeWalk_006224= 3.57268
TimeWalk_006225= 3.52275
TimeWalk_006226= 3.45991
TimeWalk_006227= 3.41027
TimeWalk_006228= 3.38093
TimeWalk_006229= 3.30989
TimeWalk_006230= 3.27125
TimeWalk_006231= 3.23535
TimeWalk_006232= 3.18557
TimeWalk_006233= 3.13842
TimeWalk_006234= 3.09261
TimeWalk_006235= 3.04360
TimeWalk_006236= 2.98694
TimeWalk_006237= 2.93508
TimeWalk_006238= 2.88745
TimeWalk_006239= 2.85790
TimeWalk_006240= 2.80616
TimeWalk_006241= 2.76290
TimeWalk_006242= 2.71812
TimeWalk_006243= 2.66651
TimeWalk_006244= 2.61759
TimeWalk_006245= 2.55055
TimeWalk_006246= 2.52428
TimeWalk_006247= 2.49158
TimeWalk_006248= 2.43953
TimeWalk_006249= 2.39974
TimeWalk_006250= 2.34123
TimeWalk_006251= 2.31280
TimeWalk_006252= 2.26235
TimeWalk_006253= 2.21470
TimeWalk_006254= 2.16989
TimeWalk_006255= 2.13473
TimeWalk_006256= 2.10508
TimeWalk_006257= 2.05826
TimeWalk_006258= 2.01946
TimeWalk_006259= 1.97392
TimeWalk_006260= 1.93476
TimeWalk_006261= 1.89594
TimeWalk_006262= 1.85167
TimeWalk_006263= 1.81830
TimeWalk_006264= 1.77447
TimeWalk_006265= 1.73655
TimeWalk_006266= 1.69651
TimeWalk_006267= 1.65361
TimeWalk_006268= 1.61662
TimeWalk_006269= 1.57334
TimeWalk_006270= 1.53788
TimeWalk_006271= 1.48541
TimeWalk_006272= 1.45645
TimeWalk_006273= 1.42088
TimeWalk_006274= 1.37587
TimeWalk_006275= 1.34256
TimeWalk_006276= 1.29782
TimeWalk_006277= 1.26245
TimeWalk_006278= 1.22547
TimeWalk_006279= 1.18384
TimeWalk_006280= 1.15190
TimeWalk_006281= 1.11305
TimeWalk_006282= 1.06912
TimeWalk_006283= 1.04108
TimeWalk_006284= 0.99726
TimeWalk_006285= 0.96714
TimeWalk_006286= 0.93053
TimeWalk_006287= 0.89004
TimeWalk_006288= 0.85983
TimeWalk_006289= 0.82369
TimeWalk_006290= 0.78636
TimeWalk_006291= 0.75752
TimeWalk_006292= 0.72263
TimeWalk_006293= 0.68500
TimeWalk_006294= 0.65608
TimeWalk_006295= 0.62115
TimeWalk_006296= 0.58578
TimeWalk_006297= 0.55761
TimeWalk_006298= 0.52289
TimeWalk_006299= 0.48619
TimeWalk_006300= 0.45804
TimeWalk_006301= 0.42372
TimeWalk_006302= 0.38859
TimeWalk_006303= 0.36080
TimeWalk_006304= 0.32660
TimeWalk_006305= 0.29146
TimeWalk_006306= 0.26368
TimeWalk_006307= 0.22877
TimeWalk_006308= 0.19470
TimeWalk_006309= 0.16673
TimeWalk_006310= 0.13144
TimeWalk_006311= 0.09792
TimeWalk_006312= 0.06960
TimeWalk_006313= 0.03449
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02804
TimeWalk_006316= -0.06344
TimeWalk_006317= -0.09776
TimeWalk_006318= -0.12596
TimeWalk_006319= -0.16154
TimeWalk_006320= -0.18783
TimeWalk_006321= -0.21456
TimeWalk_006322= -0.25168
TimeWalk_006323= -0.28078
TimeWalk_006324= -0.31389
TimeWalk_006325= -0.35151
TimeWalk_006326= -0.38131
TimeWalk_006327= -0.41508
TimeWalk_006328= -0.45221
TimeWalk_006329= -0.48302
TimeWalk_006330= -0.51664
TimeWalk_006331= -0.55524
TimeWalk_006332= -0.58800
TimeWalk_006333= -0.62230
TimeWalk_006334= -0.66199
TimeWalk_006335= -0.69691
TimeWalk_006336= -0.73712
TimeWalk_006337= -0.77151
TimeWalk_006338= -0.80788
TimeWalk_006339= -0.84839
TimeWalk_006340= -0.88566
TimeWalk_006341= -0.92875
TimeWalk_006342= -0.96535
TimeWalk_006343= -1.00271
TimeWalk_006344= -1.04662
TimeWalk_006345= -1.08833
TimeWalk_006346= -1.13266
TimeWalk_006347= -1.17377
TimeWalk_006348= -1.21962
TimeWalk_006349= -1.25988
TimeWalk_006350= -1.29907
TimeWalk_006351= -1.34623
TimeWalk_006352= -1.39055
TimeWalk_006353= -1.43622
TimeWalk_006354= -1.48095
TimeWalk_006355= -1.52759
TimeWalk_006356= -1.57298
TimeWalk_006357= -1.61777
TimeWalk_006358= -1.66326
TimeWalk_006359= -1.71238
TimeWalk_006360= -1.75870
TimeWalk_006361= -1.79867
TimeWalk_006362= -1.84089
TimeWalk_006363= -1.88549
TimeWalk_006364= -1.93530
TimeWalk_006365= -1.97864
TimeWalk_006366= -2.02289
TimeWalk_006367= -2.06584
TimeWalk_006368= -2.11936
TimeWalk_006369= -2.14691
TimeWalk_006370= -2.17677
TimeWalk_006371= -2.23340
TimeWalk_006372= -2.28275
TimeWalk_006373= -2.32842
TimeWalk_006374= -2.36157
TimeWalk_006375= -2.35987
TimeWalk_006376= -2.31273
TimeWalk_006377= -2.26411
TimeWalk_006378= -2.24134
TimeWalk_006379= -2.22473
TimeWalk_006380= -2.19012
TimeWalk_006381= -2.17573
TimeWalk_006382= -2.17330
TimeWalk_006383= -2.18458
TimeWalk_006384= -2.18341
TimeWalk_006385= -2.19934
TimeWalk_006386= -2.19329
TimeWalk_006387= -2.19667
TimeWalk_006388= -2.19701
TimeWalk_006389= -2.20548
TimeWalk_006390= -2.20742
TimeWalk_006391= -2.21434
TimeWalk_006392= -2.21466
TimeWalk_006393= -2.20955
TimeWalk_006394= -2.21835
TimeWalk_006395= -2.21731
TimeWalk_006396= -2.22128
TimeWalk_006397= -2.22376
TimeWalk_006398= -2.22764
TimeWalk_006399= -2.24330
TimeWalk_006400= -2.25345
TimeWalk_006401= -2.25184
TimeWalk_006402= -2.25221
TimeWalk_006403= -2.24901
TimeWalk_006404= -2.24598
TimeWalk_006405= -2.24358
TimeWalk_006406= -2.23745
TimeWalk_006407= -2.23800
TimeWalk_006408= -2.23544
TimeWalk_006409= -2.23416
TimeWalk_006410= -2.23015
TimeWalk_006411= -2.22473
TimeWalk_006412= -2.22219
TimeWalk_006413= -2.21784
TimeWalk_006414= -2.20852
TimeWalk_006415= -2.20497
TimeWalk_006416= -2.20188
TimeWalk_006417= -2.20219
TimeWalk_006418= -2.20664
TimeWalk_006419= -2.21448
TimeWalk_006420= -2.20168
TimeWalk_006421= -2.20403
TimeWalk_006422= -2.21193
TimeWalk_006423= -2.21619
TimeWalk_006424= -2.21349
TimeWalk_006425= -2.23603
TimeWalk_006426= -2.23723
TimeWalk_006427= -2.23897
TimeWalk_006428= -2.23485
TimeWalk_006429= -2.24128
TimeWalk_006430= -2.23838
TimeWalk_006431= -2.23585
TimeWalk_006432= -2.23864
TimeWalk_006433= -2.24541
TimeWalk_006434= -2.25368
TimeWalk_006435= -2.25457
TimeWalk_006436= -2.24634
TimeWalk_006437= -2.23368
TimeWalk_006438= -2.23659
TimeWalk_006439= -2.23765
TimeWalk_006440= -2.23953
TimeWalk_006441= -2.24008
TimeWalk_006442= -2.24899
TimeWalk_006443= -2.24774
TimeWalk_006444= -2.24462
TimeWalk_006445= -2.24581
TimeWalk_006446= -2.25562
TimeWalk_006447= -2.25983
TimeWalk_006448= -2.25714
TimeWalk_006449= -2.25678
TimeWalk_006450= -2.24755
TimeWalk_006451= -2.25147
TimeWalk_006452= -2.25710
TimeWalk_006453= -2.25059
TimeWalk_006454= -2.25548
TimeWalk_006455= -2.25895
TimeWalk_006456= -2.25960
TimeWalk_006457= -2.26065
TimeWalk_006458= -2.25763
TimeWalk_006459= -2.25895
TimeWalk_006460= -2.25895
TimeWalk_006461= -2.25895
TimeWalk_006462= -2.25895
TimeWalk_006463= -2.25895
TimeWalk_006464= -2.25895
TimeWalk_006465= -2.25895
TimeWalk_006466= -2.25895
TimeWalk_006467= -2.25895
TimeWalk_006468= -2.25895
TimeWalk_006469= -2.25895
TimeWalk_006470= -2.25895
TimeWalk_006471= -2.25895
TimeWalk_006472= -2.25895
TimeWalk_006473= -2.25895
TimeWalk_006474= -2.25895
TimeWalk_006475= -2.25895
TimeWalk_006476= -2.25895
TimeWalk_006477= -2.25895
TimeWalk_006478= -2.25895
TimeWalk_006479= -2.25895
TimeWalk_006480= -2.25895
TimeWalk_006481= -2.25895
TimeWalk_006482= -2.25895
TimeWalk_006483= -2.25895
TimeWalk_006484= -2.25895
TimeWalk_006485= -2.25895
TimeWalk_006486= -2.25895
TimeWalk_006487= -2.25895
TimeWalk_006488= -2.25895
TimeWalk_006489= -2.25895
TimeWalk_006490= -2.25895
TimeWalk_006491= -2.27036
TimeWalk_006492= -2.27036
TimeWalk_006493= -2.27036
TimeWalk_006494= -2.27036
TimeWalk_006495= -2.27036
TimeWalk_006496= -2.27036
TimeWalk_006497= -2.27036
TimeWalk_006498= -2.27036
TimeWalk_006499= -2.27036
TimeWalk_006500= -2.27036
TimeWalk_006501= -2.27036
TimeWalk_006502= -2.27036
TimeWalk_006503= -2.27036
TimeWalk_006504= -2.27036
TimeWalk_006505= -2.27036
TimeWalk_006506= -2.27036
TimeWalk_006507= -2.27036
TimeWalk_006508= -2.27036
TimeWalk_006509= -2.27036
TimeWalk_006510= -2.27036
TimeWalk_006511= -2.27036
TimeWalk_006512= -2.27036
TimeWalk_006513= -2.27036
TimeWalk_006514= -2.27036
TimeWalk_006515= -2.27036
TimeWalk_006516= -2.27036
TimeWalk_006517= -2.27036
TimeWalk_006518= -2.27036
TimeWalk_006519= -2.27036
TimeWalk_006520= -2.27036
TimeWalk_006521= -2.27036
TimeWalk_006522= -2.27036
TimeWalk_006523= -2.27036
TimeWalk_006524= -2.27036
TimeWalk_006525= -2.27036
TimeWalk_006526= -2.27036
TimeWalk_006527= -2.27036
TimeWalk_006528= -2.27036
TimeWalk_006529= -2.27036
TimeWalk_006530= -2.27036
TimeWalk_006531= -2.27036
TimeWalk_006532= -2.27036
TimeWalk_006533= -2.27036
TimeWalk_006534= -2.27036
TimeWalk_006535= -2.27036
TimeWalk_006536= -2.27036
TimeWalk_006537= -2.27036
TimeWalk_006538= -2.27036
TimeWalk_006539= -2.27036
TimeWalk_006540= -2.27036
TimeWalk_006541= -2.27036
TimeWalk_006542= -2.27036
TimeWalk_006543= -2.27036
TimeWalk_006544= -2.27036
TimeWalk_006545= -2.27036
TimeWalk_006546= -2.27036
TimeWalk_006547= -2.27036
TimeWalk_006548= -2.27036
TimeWalk_006549= -2.27036
TimeWalk_006550= -2.27036
TimeWalk_006551= -2.27036
TimeWalk_006552= -2.27036
TimeWalk_006553= -2.27036
TimeWalk_006554= -2.27036
TimeWalk_006555= -2.27036
TimeWalk_006556= -2.27036
TimeWalk_006557= -2.27036
TimeWalk_006558= -2.27036
TimeWalk_006559= -2.27036
TimeWalk_006560= 7.05157
TimeWalk_006561= 7.01159
TimeWalk_006562= 7.01159
TimeWalk_006563= 7.01159
TimeWalk_006564= 7.01159
TimeWalk_006565= 7.01159
TimeWalk_006566= 7.01159
TimeWalk_006567= 7.01159
TimeWalk_006568= 7.01159
TimeWalk_006569= 7.01159
TimeWalk_006570= 7.01159
TimeWalk_006571= 7.01159
TimeWalk_006572= 7.08042
TimeWalk_006573= 7.08042
TimeWalk_006574= 6.87735
TimeWalk_006575= 6.77453
TimeWalk_006576= 6.70498
TimeWalk_006577= 6.64355
TimeWalk_006578= 6.53712
TimeWalk_006579= 6.43166
TimeWalk_006580= 6.35312
TimeWalk_006581= 6.29255
TimeWalk_006582= 6.25815
TimeWalk_006583= 6.16905
TimeWalk_006584= 6.11211
TimeWalk_006585= 6.05218
TimeWalk_006586= 6.00091
TimeWalk_006587= 5.94128
TimeWalk_006588= 5.88408
TimeWalk_006589= 5.83223
TimeWalk_006590= 5.76506
TimeWalk_006591= 5.73350
TimeWalk_006592= 5.66317
TimeWalk_006593= 5.61891
TimeWalk_006594= 5.57160
TimeWalk_006595= 5.51266
TimeWalk_006596= 5.45920
TimeWalk_006597= 5.40704
TimeWalk_006598= 5.35500
TimeWalk_006599= 5.29864
TimeWalk_006600= 5.26081
TimeWalk_006601= 5.20657
TimeWalk_006602= 5.15429
TimeWalk_006603= 5.08639
TimeWalk_006604= 5.03399
TimeWalk_006605= 4.98875
TimeWalk_006606= 4.93857
TimeWalk_006607= 4.88846
TimeWalk_006608= 4.84521
TimeWalk_006609= 4.78737
TimeWalk_006610= 4.74056
TimeWalk_006611= 4.68924
TimeWalk_006612= 4.63807
TimeWalk_006613= 4.59072
TimeWalk_006614= 4.53708
TimeWalk_006615= 4.48260
TimeWalk_006616= 4.43031
TimeWalk_006617= 4.38251
TimeWalk_006618= 4.32888
TimeWalk_006619= 4.28585
TimeWalk_006620= 4.23426
TimeWalk_006621= 4.18465
TimeWalk_006622= 4.14384
TimeWalk_006623= 4.09425
TimeWalk_006624= 4.03524
TimeWalk_006625= 3.99000
TimeWalk_006626= 3.94944
TimeWalk_006627= 3.90302
TimeWalk_006628= 3.85675
TimeWalk_006629= 3.80069
TimeWalk_006630= 3.75825
TimeWalk_006631= 3.70766
TimeWalk_006632= 3.66438
TimeWalk_006633= 3.61580
TimeWalk_006634= 3.56804
TimeWalk_006635= 3.51465
TimeWalk_006636= 3.46776
TimeWalk_006637= 3.41876
TimeWalk_006638= 3.37749
TimeWalk_006639= 3.32893
TimeWalk_006640= 3.27932
TimeWalk_006641= 3.23094
TimeWalk_006642= 3.18838
TimeWalk_006643= 3.13718
TimeWalk_006644= 3.09740
TimeWalk_006645= 3.04645
TimeWalk_006646= 3.00731
TimeWalk_006647= 2.95677
TimeWalk_006648= 2.91414
TimeWalk_006649= 2.86324
TimeWalk_006650= 2.82190
TimeWalk_006651= 2.78236
TimeWalk_006652= 2.73291
TimeWalk_006653= 2.68964
TimeWalk_006654= 2.64582
TimeWalk_006655= 2.60415
TimeWalk_006656= 2.55196
TimeWalk_006657= 2.51483
TimeWalk_006658= 2.46589
TimeWalk_006659= 2.42521
TimeWalk_006660= 2.37793
TimeWalk_006661= 2.33654
TimeWalk_006662= 2.29698
TimeWalk_006663= 2.25152
TimeWalk_006664= 2.21463
TimeWalk_006665= 2.16796
TimeWalk_006666= 2.13053
TimeWalk_006667= 2.08152
TimeWalk_006668= 2.04222
TimeWalk_006669= 2.00281
TimeWalk_006670= 1.96084
TimeWalk_006671= 1.92464
TimeWalk_006672= 1.87515
TimeWalk_006673= 1.83866
TimeWalk_006674= 1.79919
TimeWalk_006675= 1.75488
TimeWalk_006676= 1.71465
TimeWalk_006677= 1.67199
TimeWalk_006678= 1.63751
TimeWalk_006679= 1.59055
TimeWalk_006680= 1.55469
TimeWalk_006681= 1.51510
TimeWalk_006682= 1.47252
TimeWalk_006683= 1.43905
TimeWalk_006684= 1.39280
TimeWalk_006685= 1.35955
TimeWalk_006686= 1.31989
TimeWalk_006687= 1.27880
TimeWalk_006688= 1.24594
TimeWalk_006689= 1.20021
TimeWalk_006690= 1.16643
TimeWalk_006691= 1.12802
TimeWalk_006692= 1.08920
TimeWalk_006693= 1.05750
TimeWalk_006694= 1.02046
TimeWalk_006695= 0.98208
TimeWalk_006696= 0.95207
TimeWalk_006697= 0.91509
TimeWalk_006698= 0.87647
TimeWalk_006699= 0.84693
TimeWalk_006700= 0.80452
TimeWalk_006701= 0.77278
TimeWalk_006702= 0.74432
TimeWalk_006703= 0.70122
TimeWalk_006704= 0.67092
TimeWalk_006705= 0.63466
TimeWalk_006706= 0.59933
TimeWalk_006707= 0.56986
TimeWalk_006708= 0.53395
TimeWalk_006709= 0.49881
TimeWalk_006710= 0.46936
TimeWalk_006711= 0.43358
TimeWalk_006712= 0.39849
TimeWalk_006713= 0.36942
TimeWalk_006714= 0.33373
TimeWalk_006715= 0.29927
TimeWalk_006716= 0.27048
TimeWalk_006717= 0.23421
TimeWalk_006718= 0.19924
TimeWalk_006719= 0.17066
TimeWalk_006720= 0.13461
TimeWalk_006721= 0.10022
TimeWalk_006722= 0.07160
TimeWalk_006723= 0.03544
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02840
TimeWalk_006726= -0.06458
TimeWalk_006727= -0.09213
TimeWalk_006728= -0.11950
TimeWalk_006729= -0.15726
TimeWalk_006730= -0.18785
TimeWalk_006731= -0.22090
TimeWalk_006732= -0.25852
TimeWalk_006733= -0.28987
TimeWalk_006734= -0.32304
TimeWalk_006735= -0.36163
TimeWalk_006736= -0.39408
TimeWalk_006737= -0.43510
TimeWalk_006738= -0.46574
TimeWalk_006739= -0.50084
TimeWalk_006740= -0.54017
TimeWalk_006741= -0.57234
TimeWalk_006742= -0.60741
TimeWalk_006743= -0.64723
TimeWalk_006744= -0.68160
TimeWalk_006745= -0.71680
TimeWalk_006746= -0.75869
TimeWalk_006747= -0.79669
TimeWalk_006748= -0.83787
TimeWalk_006749= -0.87407
TimeWalk_006750= -0.91051
TimeWalk_006751= -0.95465
TimeWalk_006752= -0.99622
TimeWalk_006753= -1.03794
TimeWalk_006754= -1.07809
TimeWalk_006755= -1.12349
TimeWalk_006756= -1.16374
TimeWalk_006757= -1.20345
TimeWalk_006758= -1.25279
TimeWalk_006759= -1.29354
TimeWalk_006760= -1.34331
TimeWalk_006761= -1.39119
TimeWalk_006762= -1.43649
TimeWalk_006763= -1.48505
TimeWalk_006764= -1.53265
TimeWalk_006765= -1.58312
TimeWalk_006766= -1.63233
TimeWalk_006767= -1.68392
TimeWalk_006768= -1.73177
TimeWalk_006769= -1.78705
TimeWalk_006770= -1.83164
TimeWalk_006771= -1.88250
TimeWalk_006772= -1.93091
TimeWalk_006773= -1.97709
TimeWalk_006774= -2.03520
TimeWalk_006775= -2.07640
TimeWalk_006776= -2.13076
TimeWalk_006777= -2.17391
TimeWalk_006778= -2.22184
TimeWalk_006779= -2.27373
TimeWalk_006780= -2.31717
TimeWalk_006781= -2.35500
TimeWalk_006782= -2.36847
TimeWalk_006783= -2.37399
TimeWalk_006784= -2.37662
TimeWalk_006785= -2.33912
TimeWalk_006786= -2.25662
TimeWalk_006787= -2.19008
TimeWalk_006788= -2.18353
TimeWalk_006789= -2.16079
TimeWalk_006790= -2.16037
TimeWalk_006791= -2.17131
TimeWalk_006792= -2.17336
TimeWalk_006793= -2.17576
TimeWalk_006794= -2.16946
TimeWalk_006795= -2.15234
TimeWalk_006796= -2.11364
TimeWalk_006797= -2.17790
TimeWalk_006798= -2.14599
TimeWalk_006799= -2.12739
TimeWalk_006800= -2.14398
TimeWalk_006801= -2.12776
TimeWalk_006802= -2.12328
TimeWalk_006803= -2.10409
TimeWalk_006804= -2.12097
TimeWalk_006805= -2.11740
TimeWalk_006806= -2.13406
TimeWalk_006807= -2.12727
TimeWalk_006808= -2.13519
TimeWalk_006809= -2.11334
TimeWalk_006810= -2.11300
TimeWalk_006811= -2.09584
TimeWalk_006812= -2.10383
TimeWalk_006813= -2.11798
TimeWalk_006814= -2.13178
TimeWalk_006815= -2.13782
TimeWalk_006816= -2.12554
TimeWalk_006817= -2.14271
TimeWalk_006818= -2.16616
TimeWalk_006819= -2.14268
TimeWalk_006820= -2.21543
TimeWalk_006821= -2.19583
TimeWalk_006822= -2.20115
TimeWalk_006823= -2.18030
TimeWalk_006824= -2.17672
TimeWalk_006825= -2.19173
TimeWalk_006826= -2.21503
TimeWalk_006827= -2.19334
TimeWalk_006828= -2.18729
TimeWalk_006829= -2.18717
TimeWalk_006830= -2.18080
TimeWalk_006831= -2.15885
TimeWalk_006832= -2.15436
TimeWalk_006833= -2.09663
TimeWalk_006834= -2.16082
TimeWalk_006835= -2.15742
TimeWalk_006836= -2.16366
TimeWalk_006837= -2.16452
TimeWalk_006838= -2.12762
TimeWalk_006839= -2.08354
TimeWalk_006840= -2.10015
TimeWalk_006841= -2.25089
TimeWalk_006842= -2.19241
TimeWalk_006843= -2.12212
TimeWalk_006844= -2.11252
TimeWalk_006845= -2.14191
TimeWalk_006846= -2.16395
TimeWalk_006847= -2.18478
TimeWalk_006848= -2.22447
TimeWalk_006849= -2.19991
TimeWalk_006850= -2.17589
TimeWalk_006851= -2.17538
TimeWalk_006852= -2.16391
TimeWalk_006853= -2.21255
TimeWalk_006854= -2.25953
TimeWalk_006855= -2.16098
TimeWalk_006856= -2.23197
TimeWalk_006857= -2.13985
TimeWalk_006858= -2.13234
TimeWalk_006859= -2.14056
TimeWalk_006860= -2.14232
TimeWalk_006861= -2.15287
TimeWalk_006862= -2.13276
TimeWalk_006863= -2.15522
TimeWalk_006864= -2.14055
TimeWalk_006865= -2.17282
TimeWalk_006866= -2.19307
TimeWalk_006867= -2.19252
TimeWalk_006868= -2.23624
TimeWalk_006869= -2.23714
TimeWalk_006870= -2.21948
TimeWalk_006871= -2.21091
TimeWalk_006872= -2.25983
TimeWalk_006873= -2.09236
TimeWalk_006874= -2.16402
TimeWalk_006875= -2.17362
TimeWalk_006876= -2.25368
TimeWalk_006877= -2.04851
TimeWalk_006878= -2.17561
TimeWalk_006879= -1.89183
TimeWalk_006880= -2.17366
TimeWalk_006881= -2.16138
TimeWalk_006882= -2.16679
TimeWalk_006883= -2.11615
TimeWalk_006884= -2.12639
TimeWalk_006885= -2.14315
TimeWalk_006886= -2.14229
TimeWalk_006887= -2.14658
TimeWalk_006888= -2.14754
TimeWalk_006889= -2.17084
TimeWalk_006890= -2.15423
TimeWalk_006891= -2.13043
TimeWalk_006892= -2.13576
TimeWalk_006893= -2.12757
TimeWalk_006894= -2.12562
TimeWalk_006895= -2.14009
TimeWalk_006896= -2.15616
TimeWalk_006897= -2.22779
TimeWalk_006898= -2.18314
TimeWalk_006899= -2.17743
TimeWalk_006900= -2.14296
TimeWalk_006901= -2.12562
TimeWalk_006902= -2.12412
TimeWalk_006903= -2.08356
TimeWalk_006904= -2.08387
TimeWalk_006905= -2.07745
TimeWalk_006906= -2.08794
TimeWalk_006907= -2.09877
TimeWalk_006908= -2.11010
TimeWalk_006909= -2.09383
TimeWalk_006910= -2.12079
TimeWalk_006911= -2.14033
TimeWalk_006912= -2.16247
TimeWalk_006913= -2.16370
TimeWalk_006914= -2.12780
TimeWalk_006915= -2.15152
TimeWalk_006916= -2.19190
TimeWalk_006917= -2.14227
TimeWalk_006918= -2.16480
TimeWalk_006919= -2.13066
TimeWalk_006920= -2.15525
TimeWalk_006921= -2.11690
TimeWalk_006922= -2.10042
TimeWalk_006923= -2.09707
TimeWalk_006924= -2.07941
TimeWalk_006925= -2.07818
TimeWalk_006926= -2.07917
TimeWalk_006927= -2.06663
TimeWalk_006928= -2.08155
TimeWalk_006929= -2.08357
TimeWalk_006930= -2.07727
TimeWalk_006931= -2.09819
TimeWalk_006932= -2.11370
TimeWalk_006933= -2.13901
TimeWalk_006934= -2.18157
TimeWalk_006935= -2.14621
TimeWalk_006936= -2.15977
TimeWalk_006937= -2.17546
TimeWalk_006938= -2.18032
TimeWalk_006939= -2.17674
TimeWalk_006940= -2.17533
TimeWalk_006941= -2.17240
TimeWalk_006942= -2.17802
TimeWalk_006943= -2.18515
TimeWalk_006944= -2.18228
TimeWalk_006945= -2.16689
TimeWalk_006946= -2.16433
TimeWalk_006947= -2.14895
TimeWalk_006948= -2.14519
TimeWalk_006949= -2.15706
TimeWalk_006950= -2.15089
TimeWalk_006951= -2.15478
TimeWalk_006952= -2.15135
TimeWalk_006953= -2.15282
TimeWalk_006954= -2.15236
TimeWalk_006955= -2.15236
TimeWalk_006956= -2.15236
TimeWalk_006957= -2.15236
TimeWalk_006958= -2.15236
TimeWalk_006959= -2.15236
TimeWalk_006960= -2.15236
TimeWalk_006961= -2.15236
TimeWalk_006962= -2.15236
TimeWalk_006963= -2.15236
TimeWalk_006964= -2.15236
TimeWalk_006965= -2.15236
TimeWalk_006966= -2.15236
TimeWalk_006967= -2.15236
TimeWalk_006968= -2.15236
TimeWalk_006969= -2.15236
TimeWalk_006970= 7.01654
TimeWalk_006971= 6.97515
TimeWalk_006972= 6.97515
TimeWalk_006973= 6.97515
TimeWalk_006974= 6.97515
TimeWalk_006975= 6.97515
TimeWalk_006976= 6.97515
TimeWalk_006977= 6.97515
TimeWalk_006978= 6.97515
TimeWalk_006979= 6.97515
TimeWalk_006980= 6.97515
TimeWalk_006981= 6.97515
TimeWalk_006982= 7.00923
TimeWalk_006983= 7.00923
TimeWalk_006984= 6.87266
TimeWalk_006985= 6.86760
TimeWalk_006986= 6.86970
TimeWalk_006987= 6.75351
TimeWalk_006988= 6.67276
TimeWalk_006989= 6.61883
TimeWalk_006990= 6.53326
TimeWalk_006991= 6.44552
TimeWalk_006992= 6.36346
TimeWalk_006993= 6.30507
TimeWalk_006994= 6.24083
TimeWalk_006995= 6.18956
TimeWalk_006996= 6.12904
TimeWalk_006997= 6.05286
TimeWalk_006998= 5.97587
TimeWalk_006999= 5.92469
TimeWalk_007000= 5.89431
TimeWalk_007001= 5.83395
TimeWalk_007002= 5.78364
TimeWalk_007003= 5.73312
TimeWalk_007004= 5.66356
TimeWalk_007005= 5.61932
TimeWalk_007006= 5.56685
TimeWalk_007007= 5.49863
TimeWalk_007008= 5.46193
TimeWalk_007009= 5.41887
TimeWalk_007010= 5.34051
TimeWalk_007011= 5.28674
TimeWalk_007012= 5.23847
TimeWalk_007013= 5.21105
TimeWalk_007014= 5.15395
TimeWalk_007015= 5.09100
TimeWalk_007016= 5.03455
TimeWalk_007017= 4.98101
TimeWalk_007018= 4.93684
TimeWalk_007019= 4.87542
TimeWalk_007020= 4.82742
TimeWalk_007021= 4.78245
TimeWalk_007022= 4.73320
TimeWalk_007023= 4.68053
TimeWalk_007024= 4.63281
TimeWalk_007025= 4.58557
TimeWalk_007026= 4.53452
TimeWalk_007027= 4.47349
TimeWalk_007028= 4.41179
TimeWalk_007029= 4.37248
TimeWalk_007030= 4.31781
TimeWalk_007031= 4.27587
TimeWalk_007032= 4.22163
TimeWalk_007033= 4.18159
TimeWalk_007034= 4.13161
TimeWalk_007035= 4.08319
TimeWalk_007036= 4.03539
TimeWalk_007037= 3.99175
TimeWalk_007038= 3.93412
TimeWalk_007039= 3.88579
TimeWalk_007040= 3.84221
TimeWalk_007041= 3.79765
TimeWalk_007042= 3.74489
TimeWalk_007043= 3.69975
TimeWalk_007044= 3.65712
TimeWalk_007045= 3.60644
TimeWalk_007046= 3.56384
TimeWalk_007047= 3.51536
TimeWalk_007048= 3.47310
TimeWalk_007049= 3.42016
TimeWalk_007050= 3.37679
TimeWalk_007051= 3.32500
TimeWalk_007052= 3.27979
TimeWalk_007053= 3.23028
TimeWalk_007054= 3.18520
TimeWalk_007055= 3.13344
TimeWalk_007056= 3.09714
TimeWalk_007057= 3.04824
TimeWalk_007058= 3.00564
TimeWalk_007059= 2.95235
TimeWalk_007060= 2.90900
TimeWalk_007061= 2.85997
TimeWalk_007062= 2.81726
TimeWalk_007063= 2.76192
