TimeWalk_006542= -1.61269
TimeWalk_006543= -1.61269
TimeWalk_006544= -1.61269
TimeWalk_006545= -1.61269
TimeWalk_006546= -1.61269
TimeWalk_006547= -1.61269
TimeWalk_006548= -1.61269
TimeWalk_006549= -1.61269
TimeWalk_006550= -1.61269
TimeWalk_006551= -1.61269
TimeWalk_006552= -1.61269
TimeWalk_006553= -1.61269
TimeWalk_006554= -1.61269
TimeWalk_006555= -1.61269
TimeWalk_006556= -1.61269
TimeWalk_006557= -1.61269
TimeWalk_006558= -1.61269
TimeWalk_006559= -1.61269
TimeWalk_006560= 6.83218
TimeWalk_006561= 6.80313
TimeWalk_006562= 6.80313
TimeWalk_006563= 6.80313
TimeWalk_006564= 6.80313
TimeWalk_006565= 6.80313
TimeWalk_006566= 6.80313
TimeWalk_006567= 6.80313
TimeWalk_006568= 6.80313
TimeWalk_006569= 6.80313
TimeWalk_006570= 6.80313
TimeWalk_006571= 6.80313
TimeWalk_006572= 6.86074
TimeWalk_006573= 6.75728
TimeWalk_006574= 6.64304
TimeWalk_006575= 6.57520
TimeWalk_006576= 6.49636
TimeWalk_006577= 6.46133
TimeWalk_006578= 6.36715
TimeWalk_006579= 6.31921
TimeWalk_006580= 6.22199
TimeWalk_006581= 6.17655
TimeWalk_006582= 6.08298
TimeWalk_006583= 6.02573
TimeWalk_006584= 5.96507
TimeWalk_006585= 5.89380
TimeWalk_006586= 5.84098
TimeWalk_006587= 5.76736
TimeWalk_006588= 5.72045
TimeWalk_006589= 5.66090
TimeWalk_006590= 5.60157
TimeWalk_006591= 5.54725
TimeWalk_006592= 5.48163
TimeWalk_006593= 5.41969
TimeWalk_006594= 5.38255
TimeWalk_006595= 5.34141
TimeWalk_006596= 5.29198
TimeWalk_006597= 5.23458
TimeWalk_006598= 5.18348
TimeWalk_006599= 5.10755
TimeWalk_006600= 5.06148
TimeWalk_006601= 5.01416
TimeWalk_006602= 4.96302
TimeWalk_006603= 4.92828
TimeWalk_006604= 4.85716
TimeWalk_006605= 4.82139
TimeWalk_006606= 4.77189
TimeWalk_006607= 4.74701
TimeWalk_006608= 4.67333
TimeWalk_006609= 4.63046
TimeWalk_006610= 4.56530
TimeWalk_006611= 4.51842
TimeWalk_006612= 4.46451
TimeWalk_006613= 4.40891
TimeWalk_006614= 4.36647
TimeWalk_006615= 4.31184
TimeWalk_006616= 4.28511
TimeWalk_006617= 4.22425
TimeWalk_006618= 4.19841
TimeWalk_006619= 4.14854
TimeWalk_006620= 4.11241
TimeWalk_006621= 4.05238
TimeWalk_006622= 4.00006
TimeWalk_006623= 3.95157
TimeWalk_006624= 3.89180
TimeWalk_006625= 3.85540
TimeWalk_006626= 3.80272
TimeWalk_006627= 3.77262
TimeWalk_006628= 3.71668
TimeWalk_006629= 3.68725
TimeWalk_006630= 3.63326
TimeWalk_006631= 3.60795
TimeWalk_006632= 3.55413
TimeWalk_006633= 3.51915
TimeWalk_006634= 3.46357
TimeWalk_006635= 3.41290
TimeWalk_006636= 3.37102
TimeWalk_006637= 3.31127
TimeWalk_006638= 3.27740
TimeWalk_006639= 3.22641
TimeWalk_006640= 3.19603
TimeWalk_006641= 3.14180
TimeWalk_006642= 3.12348
TimeWalk_006643= 3.06743
TimeWalk_006644= 3.03570
TimeWalk_006645= 2.97248
TimeWalk_006646= 2.95081
TimeWalk_006647= 2.88854
TimeWalk_006648= 2.84910
TimeWalk_006649= 2.80666
TimeWalk_006650= 2.74364
TimeWalk_006651= 2.72588
TimeWalk_006652= 2.66617
TimeWalk_006653= 2.64417
TimeWalk_006654= 2.57888
TimeWalk_006655= 2.55781
TimeWalk_006656= 2.49981
TimeWalk_006657= 2.47364
TimeWalk_006658= 2.41750
TimeWalk_006659= 2.38980
TimeWalk_006660= 2.33418
TimeWalk_006661= 2.29551
TimeWalk_006662= 2.25318
TimeWalk_006663= 2.19605
TimeWalk_006664= 2.17110
TimeWalk_006665= 2.11615
TimeWalk_006666= 2.09067
TimeWalk_006667= 2.03572
TimeWalk_006668= 2.00974
TimeWalk_006669= 1.95121
TimeWalk_006670= 1.93270
TimeWalk_006671= 1.87341
TimeWalk_006672= 1.84091
TimeWalk_006673= 1.79480
TimeWalk_006674= 1.74580
TimeWalk_006675= 1.72131
TimeWalk_006676= 1.66563
TimeWalk_006677= 1.65146
TimeWalk_006678= 1.59630
TimeWalk_006679= 1.57443
TimeWalk_006680= 1.52455
TimeWalk_006681= 1.49606
TimeWalk_006682= 1.44618
TimeWalk_006683= 1.42219
TimeWalk_006684= 1.37012
TimeWalk_006685= 1.33252
TimeWalk_006686= 1.29559
TimeWalk_006687= 1.25091
TimeWalk_006688= 1.22684
TimeWalk_006689= 1.17535
TimeWalk_006690= 1.16322
TimeWalk_006691= 1.10896
TimeWalk_006692= 1.08919
TimeWalk_006693= 1.04483
TimeWalk_006694= 1.02000
TimeWalk_006695= 0.97065
TimeWalk_006696= 0.95110
TimeWalk_006697= 0.90081
TimeWalk_006698= 0.87121
TimeWalk_006699= 0.83431
TimeWalk_006700= 0.78701
TimeWalk_006701= 0.77497
TimeWalk_006702= 0.72460
TimeWalk_006703= 0.70574
TimeWalk_006704= 0.66061
TimeWalk_006705= 0.64123
TimeWalk_006706= 0.59120
TimeWalk_006707= 0.58018
TimeWalk_006708= 0.52861
TimeWalk_006709= 0.50984
TimeWalk_006710= 0.46847
TimeWalk_006711= 0.42770
TimeWalk_006712= 0.39919
TimeWalk_006713= 0.35883
TimeWalk_006714= 0.33552
TimeWalk_006715= 0.28942
TimeWalk_006716= 0.27851
TimeWalk_006717= 0.22661
TimeWalk_006718= 0.20904
TimeWalk_006719= 0.16672
TimeWalk_006720= 0.14432
TimeWalk_006721= 0.09699
TimeWalk_006722= 0.08439
TimeWalk_006723= 0.03102
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02921
TimeWalk_006726= -0.06971
TimeWalk_006727= -0.09400
TimeWalk_006728= -0.12582
TimeWalk_006729= -0.16105
TimeWalk_006730= -0.20490
TimeWalk_006731= -0.23533
TimeWalk_006732= -0.27308
TimeWalk_006733= -0.29755
TimeWalk_006734= -0.32701
TimeWalk_006735= -0.35586
TimeWalk_006736= -0.39676
TimeWalk_006737= -0.43649
TimeWalk_006738= -0.45526
TimeWalk_006739= -0.50557
TimeWalk_006740= -0.53190
TimeWalk_006741= -0.56898
TimeWalk_006742= -0.59620
TimeWalk_006743= -0.63568
TimeWalk_006744= -0.65691
TimeWalk_006745= -0.69920
TimeWalk_006746= -0.72920
TimeWalk_006747= -0.77771
TimeWalk_006748= -0.81557
TimeWalk_006749= -0.85098
TimeWalk_006750= -0.89789
TimeWalk_006751= -0.92628
TimeWalk_006752= -0.96181
TimeWalk_006753= -0.99003
TimeWalk_006754= -1.03708
TimeWalk_006755= -1.06617
TimeWalk_006756= -1.12557
TimeWalk_006757= -1.15429
TimeWalk_006758= -1.19637
TimeWalk_006759= -1.23434
TimeWalk_006760= -1.27676
TimeWalk_006761= -1.30317
TimeWalk_006762= -1.35304
TimeWalk_006763= -1.39687
TimeWalk_006764= -1.43880
TimeWalk_006765= -1.49703
TimeWalk_006766= -1.53157
TimeWalk_006767= -1.58087
TimeWalk_006768= -1.62068
TimeWalk_006769= -1.66466
TimeWalk_006770= -1.69614
TimeWalk_006771= -1.74891
TimeWalk_006772= -1.78565
TimeWalk_006773= -1.84724
TimeWalk_006774= -1.88981
TimeWalk_006775= -1.93798
TimeWalk_006776= -1.99950
TimeWalk_006777= -2.03433
TimeWalk_006778= -2.08184
TimeWalk_006779= -2.11605
TimeWalk_006780= -2.17091
TimeWalk_006781= -2.20910
TimeWalk_006782= -2.27418
TimeWalk_006783= -2.31353
TimeWalk_006784= -2.36487
TimeWalk_006785= -2.41879
TimeWalk_006786= -2.44856
TimeWalk_006787= -2.49089
TimeWalk_006788= -2.52091
TimeWalk_006789= -2.57188
TimeWalk_006790= -2.60533
TimeWalk_006791= -2.67166
TimeWalk_006792= -2.69813
TimeWalk_006793= -2.74367
TimeWalk_006794= -2.79667
TimeWalk_006795= -2.84543
TimeWalk_006796= -2.86907
TimeWalk_006797= -2.92821
TimeWalk_006798= -2.97870
TimeWalk_006799= -3.01366
TimeWalk_006800= -3.06645
TimeWalk_006801= -3.09345
TimeWalk_006802= -3.15487
TimeWalk_006803= -3.22766
TimeWalk_006804= -3.26082
TimeWalk_006805= -3.26526
TimeWalk_006806= -3.31045
TimeWalk_006807= -3.36748
TimeWalk_006808= -3.44223
TimeWalk_006809= -3.50497
TimeWalk_006810= -3.57194
TimeWalk_006811= -3.63378
TimeWalk_006812= -3.66403
TimeWalk_006813= -3.70297
TimeWalk_006814= -3.70340
TimeWalk_006815= -3.72345
TimeWalk_006816= -3.75542
TimeWalk_006817= -3.76666
TimeWalk_006818= -3.76817
TimeWalk_006819= -3.78212
TimeWalk_006820= -3.81749
TimeWalk_006821= -3.84718
TimeWalk_006822= -3.82143
TimeWalk_006823= -3.83553
TimeWalk_006824= -3.85354
TimeWalk_006825= -3.77042
TimeWalk_006826= -3.70316
TimeWalk_006827= -3.74588
TimeWalk_006828= -3.76106
TimeWalk_006829= -3.69768
TimeWalk_006830= -3.55904
TimeWalk_006831= -3.25904
TimeWalk_006832= -3.16015
TimeWalk_006833= -2.86015
TimeWalk_006834= -2.56015
TimeWalk_006835= -2.37758
TimeWalk_006836= -2.07758
TimeWalk_006837= -2.07901
TimeWalk_006838= -2.11179
TimeWalk_006839= -2.16572
TimeWalk_006840= -2.10852
TimeWalk_006841= -2.21328
TimeWalk_006842= -2.11138
TimeWalk_006843= -2.08415
TimeWalk_006844= -2.08312
TimeWalk_006845= -2.07567
TimeWalk_006846= -2.24687
TimeWalk_006847= -2.18853
TimeWalk_006848= -2.18906
TimeWalk_006849= -2.10595
TimeWalk_006850= -2.09266
TimeWalk_006851= -2.10854
TimeWalk_006852= -2.11801
TimeWalk_006853= -2.14980
TimeWalk_006854= -2.06540
TimeWalk_006855= -2.10027
TimeWalk_006856= -2.10640
TimeWalk_006857= -2.15002
TimeWalk_006858= -2.18708
TimeWalk_006859= -2.17620
TimeWalk_006860= -2.19018
TimeWalk_006861= -2.16060
TimeWalk_006862= -2.11990
TimeWalk_006863= -2.10681
TimeWalk_006864= -2.02028
TimeWalk_006865= -2.01527
TimeWalk_006866= -2.01353
TimeWalk_006867= -1.99324
TimeWalk_006868= -1.97938
TimeWalk_006869= -1.92896
TimeWalk_006870= -1.62896
TimeWalk_006871= -1.32896
TimeWalk_006872= -1.02896
TimeWalk_006873= -0.72896
TimeWalk_006874= -0.42896
TimeWalk_006875= -0.12896
TimeWalk_006876= 0.17104
TimeWalk_006877= 0.47104
TimeWalk_006878= 0.77104
TimeWalk_006879= 1.07104
TimeWalk_006880= 1.37104
TimeWalk_006881= 1.67104
TimeWalk_006882= 1.97104
TimeWalk_006883= 2.27104
TimeWalk_006884= 2.57104
TimeWalk_006885= 2.72112
TimeWalk_006886= 2.74773
TimeWalk_006887= 2.89908
TimeWalk_006888= 2.89908
TimeWalk_006889= 2.89908
TimeWalk_006890= 2.89908
TimeWalk_006891= 2.89908
TimeWalk_006892= 2.89908
TimeWalk_006893= 2.89908
TimeWalk_006894= 2.89908
TimeWalk_006895= 2.89908
TimeWalk_006896= -2.29595
TimeWalk_006897= -2.29595
TimeWalk_006898= -2.29595
TimeWalk_006899= -2.29595
TimeWalk_006900= -2.29595
TimeWalk_006901= -2.29595
TimeWalk_006902= -2.29595
TimeWalk_006903= -2.29595
TimeWalk_006904= -2.29595
TimeWalk_006905= -2.29595
TimeWalk_006906= -2.29595
TimeWalk_006907= -2.29595
TimeWalk_006908= -2.29595
TimeWalk_006909= -2.29595
TimeWalk_006910= -2.29595
TimeWalk_006911= -2.29595
TimeWalk_006912= -2.29595
TimeWalk_006913= -2.29595
TimeWalk_006914= -2.29595
TimeWalk_006915= -2.29595
TimeWalk_006916= -2.29595
TimeWalk_006917= -2.29595
TimeWalk_006918= -2.29595
TimeWalk_006919= -2.29595
TimeWalk_006920= -2.29595
TimeWalk_006921= -2.29595
TimeWalk_006922= -2.29595
TimeWalk_006923= -2.29595
TimeWalk_006924= -2.29595
TimeWalk_006925= -2.29595
TimeWalk_006926= -2.29595
TimeWalk_006927= -2.29595
TimeWalk_006928= -2.29595
TimeWalk_006929= -2.29595
TimeWalk_006930= -2.29595
TimeWalk_006931= -2.29595
TimeWalk_006932= -2.29595
TimeWalk_006933= -2.29595
TimeWalk_006934= -2.29595
TimeWalk_006935= -2.29595
TimeWalk_006936= -2.29595
TimeWalk_006937= -2.29595
TimeWalk_006938= -2.29595
TimeWalk_006939= -2.29595
TimeWalk_006940= -2.29595
TimeWalk_006941= -2.29595
TimeWalk_006942= -2.29595
TimeWalk_006943= -2.29595
TimeWalk_006944= -2.29595
TimeWalk_006945= -2.29595
TimeWalk_006946= -2.29595
TimeWalk_006947= -2.29595
TimeWalk_006948= -2.29595
TimeWalk_006949= -2.29595
TimeWalk_006950= -2.29595
TimeWalk_006951= -2.29595
TimeWalk_006952= -2.29595
TimeWalk_006953= -2.29595
TimeWalk_006954= -2.29595
TimeWalk_006955= -2.29595
TimeWalk_006956= -2.29595
TimeWalk_006957= -2.29595
TimeWalk_006958= -2.29595
TimeWalk_006959= -2.29595
TimeWalk_006960= -2.29595
TimeWalk_006961= -2.29595
TimeWalk_006962= -2.29595
TimeWalk_006963= -2.29595
TimeWalk_006964= -2.29595
TimeWalk_006965= -2.29595
TimeWalk_006966= -2.29595
TimeWalk_006967= -2.29595
TimeWalk_006968= -2.29595
TimeWalk_006969= -2.29595
TimeWalk_006970= 6.89864
TimeWalk_006971= 6.86880
TimeWalk_006972= 6.86880
TimeWalk_006973= 6.86880
TimeWalk_006974= 6.86880
TimeWalk_006975= 6.86880
TimeWalk_006976= 6.86880
TimeWalk_006977= 6.86880
TimeWalk_006978= 6.86880
TimeWalk_006979= 6.86880
TimeWalk_006980= 6.86880
TimeWalk_006981= 6.86880
TimeWalk_006982= 6.86515
TimeWalk_006983= 6.80558
TimeWalk_006984= 6.70824
TimeWalk_006985= 6.65233
TimeWalk_006986= 6.55559
TimeWalk_006987= 6.49729
TimeWalk_006988= 6.37988
TimeWalk_006989= 6.32794
TimeWalk_006990= 6.26617
TimeWalk_006991= 6.19056
TimeWalk_006992= 6.13137
TimeWalk_006993= 6.08707
TimeWalk_006994= 6.01246
TimeWalk_006995= 5.93652
TimeWalk_006996= 5.85827
TimeWalk_006997= 5.77021
TimeWalk_006998= 5.74062
TimeWalk_006999= 5.68501
TimeWalk_007000= 5.62526
TimeWalk_007001= 5.56231
TimeWalk_007002= 5.52655
TimeWalk_007003= 5.46955
TimeWalk_007004= 5.43573
TimeWalk_007005= 5.38057
TimeWalk_007006= 5.32293
TimeWalk_007007= 5.25942
TimeWalk_007008= 5.20598
TimeWalk_007009= 5.14950
TimeWalk_007010= 5.09543
TimeWalk_007011= 5.04864
TimeWalk_007012= 4.99084
TimeWalk_007013= 4.96433
TimeWalk_007014= 4.90985
TimeWalk_007015= 4.87034
TimeWalk_007016= 4.79795
TimeWalk_007017= 4.76606
TimeWalk_007018= 4.70735
TimeWalk_007019= 4.67406
TimeWalk_007020= 4.60451
TimeWalk_007021= 4.55841
TimeWalk_007022= 4.49678
TimeWalk_007023= 4.44820
TimeWalk_007024= 4.40947
TimeWalk_007025= 4.35108
TimeWalk_007026= 4.32680
TimeWalk_007027= 4.26378
TimeWalk_007028= 4.23175
TimeWalk_007029= 4.17682
TimeWalk_007030= 4.14666
TimeWalk_007031= 4.08805
TimeWalk_007032= 4.02485
TimeWalk_007033= 3.98810
TimeWalk_007034= 3.92974
TimeWalk_007035= 3.89808
TimeWalk_007036= 3.84589
TimeWalk_007037= 3.81220
TimeWalk_007038= 3.75435
TimeWalk_007039= 3.72314
TimeWalk_007040= 3.67510
TimeWalk_007041= 3.64440
TimeWalk_007042= 3.59147
TimeWalk_007043= 3.55465
TimeWalk_007044= 3.51076
TimeWalk_007045= 3.45403
TimeWalk_007046= 3.41445
TimeWalk_007047= 3.34719
TimeWalk_007048= 3.31539
TimeWalk_007049= 3.26773
TimeWalk_007050= 3.23550
TimeWalk_007051= 3.18396
TimeWalk_007052= 3.15962
TimeWalk_007053= 3.10502
TimeWalk_007054= 3.07102
TimeWalk_007055= 3.01012
TimeWalk_007056= 2.98216
TimeWalk_007057= 2.92245
TimeWalk_007058= 2.88390
TimeWalk_007059= 2.83905
TimeWalk_007060= 2.78013
TimeWalk_007061= 2.75312
TimeWalk_007062= 2.69639
TimeWalk_007063= 2.66965
TimeWalk_007064= 2.60941
TimeWalk_007065= 2.58333
TimeWalk_007066= 2.52490
TimeWalk_007067= 2.50181
TimeWalk_007068= 2.43993
TimeWalk_007069= 2.41859
TimeWalk_007070= 2.35513
TimeWalk_007071= 2.31964
TimeWalk_007072= 2.27220
TimeWalk_007073= 2.21756
TimeWalk_007074= 2.18961
TimeWalk_007075= 2.13347
TimeWalk_007076= 2.10551
TimeWalk_007077= 2.04844
TimeWalk_007078= 2.03096
TimeWalk_007079= 1.96621
TimeWalk_007080= 1.95128
TimeWalk_007081= 1.88409
TimeWalk_007082= 1.85146
TimeWalk_007083= 1.80639
TimeWalk_007084= 1.75563
TimeWalk_007085= 1.73505
TimeWalk_007086= 1.67553
TimeWalk_007087= 1.66102
TimeWalk_007088= 1.60442
TimeWalk_007089= 1.58145
TimeWalk_007090= 1.53311
TimeWalk_007091= 1.50707
TimeWalk_007092= 1.45505
TimeWalk_007093= 1.43491
TimeWalk_007094= 1.37900
TimeWalk_007095= 1.34821
TimeWalk_007096= 1.30437
TimeWalk_007097= 1.25903
TimeWalk_007098= 1.23846
TimeWalk_007099= 1.18377
TimeWalk_007100= 1.17108
TimeWalk_007101= 1.11692
TimeWalk_007102= 1.09811
TimeWalk_007103= 1.05159
TimeWalk_007104= 1.03012
TimeWalk_007105= 0.97761
TimeWalk_007106= 0.96513
TimeWalk_007107= 0.90738
TimeWalk_007108= 0.87735
TimeWalk_007109= 0.84303
TimeWalk_007110= 0.79327
TimeWalk_007111= 0.78083
TimeWalk_007112= 0.73833
TimeWalk_007113= 0.71188
TimeWalk_007114= 0.66511
TimeWalk_007115= 0.64707
TimeWalk_007116= 0.59548
TimeWalk_007117= 0.58412
TimeWalk_007118= 0.53261
TimeWalk_007119= 0.51384
TimeWalk_007120= 0.47135
TimeWalk_007121= 0.43535
TimeWalk_007122= 0.40150
TimeWalk_007123= 0.36093
TimeWalk_007124= 0.33812
TimeWalk_007125= 0.29057
TimeWalk_007126= 0.27961
TimeWalk_007127= 0.22777
TimeWalk_007128= 0.21028
TimeWalk_007129= 0.16708
TimeWalk_007130= 0.14488
TimeWalk_007131= 0.09741
TimeWalk_007132= 0.08475
TimeWalk_007133= 0.03097
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02925
TimeWalk_007136= -0.07047
TimeWalk_007137= -0.09463
TimeWalk_007138= -0.12663
TimeWalk_007139= -0.16224
TimeWalk_007140= -0.20613
TimeWalk_007141= -0.23641
TimeWalk_007142= -0.26748
TimeWalk_007143= -0.29052
TimeWalk_007144= -0.32919
TimeWalk_007145= -0.34515
TimeWalk_007146= -0.38814
TimeWalk_007147= -0.43143
TimeWalk_007148= -0.45930
TimeWalk_007149= -0.50678
TimeWalk_007150= -0.53603
TimeWalk_007151= -0.57403
TimeWalk_007152= -0.60096
TimeWalk_007153= -0.64066
TimeWalk_007154= -0.66262
TimeWalk_007155= -0.70489
TimeWalk_007156= -0.73508
TimeWalk_007157= -0.78494
TimeWalk_007158= -0.82184
TimeWalk_007159= -0.85793
TimeWalk_007160= -0.90485
TimeWalk_007161= -0.93330
TimeWalk_007162= -0.96972
TimeWalk_007163= -1.00494
TimeWalk_007164= -1.04405
TimeWalk_007165= -1.07526
TimeWalk_007166= -1.13228
TimeWalk_007167= -1.16104
TimeWalk_007168= -1.21022
TimeWalk_007169= -1.24085
TimeWalk_007170= -1.28327
TimeWalk_007171= -1.30972
TimeWalk_007172= -1.35967
TimeWalk_007173= -1.41114
TimeWalk_007174= -1.44740
TimeWalk_007175= -1.50713
TimeWalk_007176= -1.54121
TimeWalk_007177= -1.59283
TimeWalk_007178= -1.63485
TimeWalk_007179= -1.68064
TimeWalk_007180= -1.71234
TimeWalk_007181= -1.76928
TimeWalk_007182= -1.80633
TimeWalk_007183= -1.87466
TimeWalk_007184= -1.91851
TimeWalk_007185= -1.97598
TimeWalk_007186= -2.04464
TimeWalk_007187= -2.08214
TimeWalk_007188= -2.13310
TimeWalk_007189= -2.16964
TimeWalk_007190= -2.22971
TimeWalk_007191= -2.26952
TimeWalk_007192= -2.33840
TimeWalk_007193= -2.37968
TimeWalk_007194= -2.42979
TimeWalk_007195= -2.49659
TimeWalk_007196= -2.52184
TimeWalk_007197= -2.56883
TimeWalk_007198= -2.59325
TimeWalk_007199= -2.63276
TimeWalk_007200= -2.67560
TimeWalk_007201= -2.71758
TimeWalk_007202= -2.74876
TimeWalk_007203= -2.78519
TimeWalk_007204= -2.81553
TimeWalk_007205= -2.87167
TimeWalk_007206= -2.88891
TimeWalk_007207= -2.93859
TimeWalk_007208= -2.98678
TimeWalk_007209= -3.03777
TimeWalk_007210= -3.12398
TimeWalk_007211= -3.15600
TimeWalk_007212= -3.26129
TimeWalk_007213= -3.31830
TimeWalk_007214= -3.36353
TimeWalk_007215= -3.40906
TimeWalk_007216= -3.47130
TimeWalk_007217= -3.50952
TimeWalk_007218= -3.56773
TimeWalk_007219= -3.59394
TimeWalk_007220= -3.62057
TimeWalk_007221= -3.66236
TimeWalk_007222= -3.67442
TimeWalk_007223= -3.68615
TimeWalk_007224= -3.70111
TimeWalk_007225= -3.72181
TimeWalk_007226= -3.73703
TimeWalk_007227= -3.74968
TimeWalk_007228= -3.75490
TimeWalk_007229= -3.76360
TimeWalk_007230= -3.76371
TimeWalk_007231= -3.85439
TimeWalk_007232= -3.80728
TimeWalk_007233= -3.79044
TimeWalk_007234= -3.84129
TimeWalk_007235= -4.14129
TimeWalk_007236= -4.34127
TimeWalk_007237= -4.21771
TimeWalk_007238= -4.19903
TimeWalk_007239= -3.89904
TimeWalk_007240= -3.76263
TimeWalk_007241= -3.72885
TimeWalk_007242= -3.74451
TimeWalk_007243= -3.67831
TimeWalk_007244= -3.37831
TimeWalk_007245= -3.07831
TimeWalk_007246= -2.77831
TimeWalk_007247= -2.47831
TimeWalk_007248= -2.17831
TimeWalk_007249= -2.06182
TimeWalk_007250= -2.15869
TimeWalk_007251= -2.18172
TimeWalk_007252= -2.17015
TimeWalk_007253= -2.18761
TimeWalk_007254= -2.12949
TimeWalk_007255= -2.18997
TimeWalk_007256= -2.12084
TimeWalk_007257= -2.17567
TimeWalk_007258= -2.17873
TimeWalk_007259= -2.22006
TimeWalk_007260= -2.19384
TimeWalk_007261= -1.89384
TimeWalk_007262= -2.06494
TimeWalk_007263= -1.99682
TimeWalk_007264= -2.04274
TimeWalk_007265= -2.06961
TimeWalk_007266= -2.05959
TimeWalk_007267= -2.07426
TimeWalk_007268= -2.08065
TimeWalk_007269= -2.11851
TimeWalk_007270= -2.09804
TimeWalk_007271= -2.04856
TimeWalk_007272= -1.93922
TimeWalk_007273= -1.98850
TimeWalk_007274= -2.00162
TimeWalk_007275= -1.97203
TimeWalk_007276= -2.01961
TimeWalk_007277= -2.01220
TimeWalk_007278= -1.98509
TimeWalk_007279= -2.09680
TimeWalk_007280= -2.04989
TimeWalk_007281= -1.92537
TimeWalk_007282= -1.93785
TimeWalk_007283= -1.83735
TimeWalk_007284= -1.83548
TimeWalk_007285= -1.89809
TimeWalk_007286= -1.91081
TimeWalk_007287= -1.91157
TimeWalk_007288= -2.04939
TimeWalk_007289= -2.03628
TimeWalk_007290= -2.03636
TimeWalk_007291= -2.02265
TimeWalk_007292= -1.98381
TimeWalk_007293= -1.97910
TimeWalk_007294= -1.98460
TimeWalk_007295= -1.96618
TimeWalk_007296= -2.02074
TimeWalk_007297= -1.99508
TimeWalk_007298= -1.98305
TimeWalk_007299= -2.19153
TimeWalk_007300= -1.96594
TimeWalk_007301= -2.08269
TimeWalk_007302= -1.90403
TimeWalk_007303= -2.05874
TimeWalk_007304= -1.94557
TimeWalk_007305= -1.94631
TimeWalk_007306= -1.93542
TimeWalk_007307= -1.93832
TimeWalk_007308= -1.95467
TimeWalk_007309= -1.92060
TimeWalk_007310= -1.83797
TimeWalk_007311= -2.13797
TimeWalk_007312= -1.97472
TimeWalk_007313= -2.01219
TimeWalk_007314= -1.97400
TimeWalk_007315= -1.91816
TimeWalk_007316= -1.86054
TimeWalk_007317= -1.88230
TimeWalk_007318= -1.90599
TimeWalk_007319= -1.90988
TimeWalk_007320= -1.93036
TimeWalk_007321= -1.98676
TimeWalk_007322= -2.14355
TimeWalk_007323= -2.07184
TimeWalk_007324= -2.04330
TimeWalk_007325= -2.01583
TimeWalk_007326= -1.96150
TimeWalk_007327= -2.04995
TimeWalk_007328= -2.08227
TimeWalk_007329= -2.09888
TimeWalk_007330= -2.05311
TimeWalk_007331= -2.03814
TimeWalk_007332= -2.01493
TimeWalk_007333= -1.99801
TimeWalk_007334= -2.01406
TimeWalk_007335= -2.07046
TimeWalk_007336= -2.02842
TimeWalk_007337= -2.03426
TimeWalk_007338= -2.01635
TimeWalk_007339= -2.06535
TimeWalk_007340= -1.91693
TimeWalk_007341= -2.09253
TimeWalk_007342= -1.95851
TimeWalk_007343= -1.87541
TimeWalk_007344= -2.05071
TimeWalk_007345= -1.97944
TimeWalk_007346= -1.90803
TimeWalk_007347= -1.92419
TimeWalk_007348= -1.98409
TimeWalk_007349= -1.97384
TimeWalk_007350= -1.87910
TimeWalk_007351= -1.91232
TimeWalk_007352= -1.96162
TimeWalk_007353= -1.97850
TimeWalk_007354= -1.99231
TimeWalk_007355= -1.94910
TimeWalk_007356= -1.98695
TimeWalk_007357= -2.00490
TimeWalk_007358= -1.99072
TimeWalk_007359= -2.00370
TimeWalk_007360= -1.92627
TimeWalk_007361= -1.98679
TimeWalk_007362= -1.93944
TimeWalk_007363= -1.91896
TimeWalk_007364= -1.91795
TimeWalk_007365= -1.92084
TimeWalk_007366= -1.93713
TimeWalk_007367= -1.93897
TimeWalk_007368= -1.88287
TimeWalk_007369= -2.18287
TimeWalk_007370= -2.05850
TimeWalk_007371= -1.99728
TimeWalk_007372= -2.05587
TimeWalk_007373= -2.00033
TimeWalk_007374= -1.70033
TimeWalk_007375= -1.70033
TimeWalk_007376= -1.70033
TimeWalk_007377= -1.70033
TimeWalk_007378= -1.70033
TimeWalk_007379= -1.70033
TimeWalk_007380= 6.88100
TimeWalk_007381= 6.85185
TimeWalk_007382= 6.85185
TimeWalk_007383= 6.85185
TimeWalk_007384= 6.85185
TimeWalk_007385= 6.85185
TimeWalk_007386= 6.85185
TimeWalk_007387= 6.85185
TimeWalk_007388= 6.85185
TimeWalk_007389= 6.85185
TimeWalk_007390= 6.85185
TimeWalk_007391= 6.85185
TimeWalk_007392= 6.85562
TimeWalk_007393= 6.79765
TimeWalk_007394= 6.67589
TimeWalk_007395= 6.63208
TimeWalk_007396= 6.56293
TimeWalk_007397= 6.48566
TimeWalk_007398= 6.40928
TimeWalk_007399= 6.33562
TimeWalk_007400= 6.25341
TimeWalk_007401= 6.21311
TimeWalk_007402= 6.12307
TimeWalk_007403= 6.08289
TimeWalk_007404= 5.99233
TimeWalk_007405= 5.91933
TimeWalk_007406= 5.86354
TimeWalk_007407= 5.79468
TimeWalk_007408= 5.74397
TimeWalk_007409= 5.68549
TimeWalk_007410= 5.64870
TimeWalk_007411= 5.57410
TimeWalk_007412= 5.51233
TimeWalk_007413= 5.46383
TimeWalk_007414= 5.42352
TimeWalk_007415= 5.37792
TimeWalk_007416= 5.32578
