TimeWalk_003149= -2.24198
TimeWalk_003150= -2.24473
TimeWalk_003151= -2.23190
TimeWalk_003152= -2.22265
TimeWalk_003153= -2.19359
TimeWalk_003154= -2.19451
TimeWalk_003155= -2.18694
TimeWalk_003156= -2.15767
TimeWalk_003157= -2.16207
TimeWalk_003158= -2.14715
TimeWalk_003159= -2.13991
TimeWalk_003160= -2.13901
TimeWalk_003161= -2.14968
TimeWalk_003162= -2.16945
TimeWalk_003163= -2.15116
TimeWalk_003164= -2.18172
TimeWalk_003165= -2.17351
TimeWalk_003166= -2.19335
TimeWalk_003167= -2.18726
TimeWalk_003168= -2.22099
TimeWalk_003169= -2.22701
TimeWalk_003170= -2.23215
TimeWalk_003171= -2.22010
TimeWalk_003172= -2.30882
TimeWalk_003173= -2.19690
TimeWalk_003174= -2.30439
TimeWalk_003175= -2.19815
TimeWalk_003176= -2.27173
TimeWalk_003177= -2.22145
TimeWalk_003178= -2.24498
TimeWalk_003179= -2.21971
TimeWalk_003180= -2.26898
TimeWalk_003181= -2.25637
TimeWalk_003182= -2.26911
TimeWalk_003183= -2.26963
TimeWalk_003184= -2.25332
TimeWalk_003185= -2.24780
TimeWalk_003186= -2.19140
TimeWalk_003187= -2.18405
TimeWalk_003188= -2.18181
TimeWalk_003189= -2.20079
TimeWalk_003190= -2.19992
TimeWalk_003191= -2.21935
TimeWalk_003192= -2.25769
TimeWalk_003193= -2.20566
TimeWalk_003194= -2.21776
TimeWalk_003195= -2.22644
TimeWalk_003196= -2.20705
TimeWalk_003197= -2.20681
TimeWalk_003198= -2.18390
TimeWalk_003199= -2.19279
TimeWalk_003200= -2.18865
TimeWalk_003201= -2.18104
TimeWalk_003202= -2.19208
TimeWalk_003203= -2.17582
TimeWalk_003204= -2.17701
TimeWalk_003205= -2.15013
TimeWalk_003206= -2.13984
TimeWalk_003207= -2.13797
TimeWalk_003208= -2.13496
TimeWalk_003209= -2.15299
TimeWalk_003210= -2.19799
TimeWalk_003211= -2.20753
TimeWalk_003212= -2.21048
TimeWalk_003213= -2.22498
TimeWalk_003214= -2.23765
TimeWalk_003215= -2.25192
TimeWalk_003216= -2.25591
TimeWalk_003217= -2.24272
TimeWalk_003218= -2.24545
TimeWalk_003219= -2.24372
TimeWalk_003220= -2.25082
TimeWalk_003221= -2.22741
TimeWalk_003222= -2.24478
TimeWalk_003223= -2.23075
TimeWalk_003224= -2.23175
TimeWalk_003225= -2.22677
TimeWalk_003226= -2.22461
TimeWalk_003227= -2.20493
TimeWalk_003228= -2.18503
TimeWalk_003229= -2.18552
TimeWalk_003230= -2.19208
TimeWalk_003231= -2.19583
TimeWalk_003232= -2.19571
TimeWalk_003233= -2.19058
TimeWalk_003234= -2.20410
TimeWalk_003235= -2.20607
TimeWalk_003236= -2.21486
TimeWalk_003237= -2.21662
TimeWalk_003238= -2.22702
TimeWalk_003239= -2.20969
TimeWalk_003240= -2.21167
TimeWalk_003241= -2.21465
TimeWalk_003242= -2.21871
TimeWalk_003243= -2.22318
TimeWalk_003244= -2.22220
TimeWalk_003245= -2.22314
TimeWalk_003246= -2.22711
TimeWalk_003247= -2.22400
TimeWalk_003248= -2.23750
TimeWalk_003249= -2.23406
TimeWalk_003250= -2.22181
TimeWalk_003251= -2.20583
TimeWalk_003252= -2.22033
TimeWalk_003253= -2.20401
TimeWalk_003254= -2.18989
TimeWalk_003255= -2.20608
TimeWalk_003256= -2.21104
TimeWalk_003257= -2.19911
TimeWalk_003258= -2.19927
TimeWalk_003259= -2.21411
TimeWalk_003260= -2.20768
TimeWalk_003261= -2.19756
TimeWalk_003262= -2.18082
TimeWalk_003263= -2.17885
TimeWalk_003264= -1.92753
TimeWalk_003265= -1.92753
TimeWalk_003266= -1.92753
TimeWalk_003267= -1.92753
TimeWalk_003268= -1.92753
TimeWalk_003269= -1.92753
TimeWalk_003270= -1.92753
TimeWalk_003271= -1.92753
TimeWalk_003272= -1.92753
TimeWalk_003273= -1.92753
TimeWalk_003274= -1.92753
TimeWalk_003275= -1.92753
TimeWalk_003276= -1.92753
TimeWalk_003277= -1.92753
TimeWalk_003278= -1.92753
TimeWalk_003279= -1.92753
TimeWalk_003280= 7.16451
TimeWalk_003281= 7.11940
TimeWalk_003282= 7.11940
TimeWalk_003283= 7.11940
TimeWalk_003284= 7.11940
TimeWalk_003285= 7.11940
TimeWalk_003286= 7.15413
TimeWalk_003287= 7.15413
TimeWalk_003288= 7.15413
TimeWalk_003289= 7.15413
TimeWalk_003290= 7.15413
TimeWalk_003291= 7.15413
TimeWalk_003292= 7.15413
TimeWalk_003293= 7.01859
TimeWalk_003294= 6.91547
TimeWalk_003295= 6.80520
TimeWalk_003296= 6.73843
TimeWalk_003297= 6.68776
TimeWalk_003298= 6.65437
TimeWalk_003299= 6.57897
TimeWalk_003300= 6.50585
TimeWalk_003301= 6.44768
TimeWalk_003302= 6.37471
TimeWalk_003303= 6.28153
TimeWalk_003304= 6.22184
TimeWalk_003305= 6.17992
TimeWalk_003306= 6.13118
TimeWalk_003307= 6.02753
TimeWalk_003308= 5.97519
TimeWalk_003309= 5.91650
TimeWalk_003310= 5.88887
TimeWalk_003311= 5.85284
TimeWalk_003312= 5.79496
TimeWalk_003313= 5.72046
TimeWalk_003314= 5.66664
TimeWalk_003315= 5.61650
TimeWalk_003316= 5.58094
TimeWalk_003317= 5.51150
TimeWalk_003318= 5.45546
TimeWalk_003319= 5.36748
TimeWalk_003320= 5.30918
TimeWalk_003321= 5.25705
TimeWalk_003322= 5.23997
TimeWalk_003323= 5.20851
TimeWalk_003324= 5.11633
TimeWalk_003325= 5.10318
TimeWalk_003326= 5.03609
TimeWalk_003327= 4.98951
TimeWalk_003328= 4.94477
TimeWalk_003329= 4.90434
TimeWalk_003330= 4.83316
TimeWalk_003331= 4.77196
TimeWalk_003332= 4.69442
TimeWalk_003333= 4.64108
TimeWalk_003334= 4.61067
TimeWalk_003335= 4.55745
TimeWalk_003336= 4.52319
TimeWalk_003337= 4.46483
TimeWalk_003338= 4.42505
TimeWalk_003339= 4.36804
TimeWalk_003340= 4.34539
TimeWalk_003341= 4.28595
TimeWalk_003342= 4.21700
TimeWalk_003343= 4.17481
TimeWalk_003344= 4.10688
TimeWalk_003345= 4.07324
TimeWalk_003346= 4.02168
TimeWalk_003347= 3.98590
TimeWalk_003348= 3.91314
TimeWalk_003349= 3.88727
TimeWalk_003350= 3.83715
TimeWalk_003351= 3.80416
TimeWalk_003352= 3.74746
TimeWalk_003353= 3.70521
TimeWalk_003354= 3.65824
TimeWalk_003355= 3.59744
TimeWalk_003356= 3.54534
TimeWalk_003357= 3.48321
TimeWalk_003358= 3.44472
TimeWalk_003359= 3.39195
TimeWalk_003360= 3.35174
TimeWalk_003361= 3.29763
TimeWalk_003362= 3.26626
TimeWalk_003363= 3.20906
TimeWalk_003364= 3.18431
TimeWalk_003365= 3.11244
TimeWalk_003366= 3.09229
TimeWalk_003367= 3.02331
TimeWalk_003368= 2.98364
TimeWalk_003369= 2.93182
TimeWalk_003370= 2.87173
TimeWalk_003371= 2.84009
TimeWalk_003372= 2.78195
TimeWalk_003373= 2.75373
TimeWalk_003374= 2.69326
TimeWalk_003375= 2.66662
TimeWalk_003376= 2.60522
TimeWalk_003377= 2.57877
TimeWalk_003378= 2.51605
TimeWalk_003379= 2.49675
TimeWalk_003380= 2.43032
TimeWalk_003381= 2.39153
TimeWalk_003382= 2.34505
TimeWalk_003383= 2.28409
TimeWalk_003384= 2.25467
TimeWalk_003385= 2.19632
TimeWalk_003386= 2.17196
TimeWalk_003387= 2.11364
TimeWalk_003388= 2.08620
TimeWalk_003389= 2.02677
TimeWalk_003390= 2.01015
TimeWalk_003391= 1.94348
TimeWalk_003392= 1.90452
TimeWalk_003393= 1.85701
TimeWalk_003394= 1.80912
TimeWalk_003395= 1.77865
TimeWalk_003396= 1.72471
TimeWalk_003397= 1.69559
TimeWalk_003398= 1.64071
TimeWalk_003399= 1.62541
TimeWalk_003400= 1.55990
TimeWalk_003401= 1.54875
TimeWalk_003402= 1.49130
TimeWalk_003403= 1.46671
TimeWalk_003404= 1.41230
TimeWalk_003405= 1.37021
TimeWalk_003406= 1.33875
TimeWalk_003407= 1.28894
TimeWalk_003408= 1.26590
TimeWalk_003409= 1.21904
TimeWalk_003410= 1.19129
TimeWalk_003411= 1.14071
TimeWalk_003412= 1.12364
TimeWalk_003413= 1.06643
TimeWalk_003414= 1.05589
TimeWalk_003415= 0.99921
TimeWalk_003416= 0.97978
TimeWalk_003417= 0.93591
TimeWalk_003418= 0.89190
TimeWalk_003419= 0.86021
TimeWalk_003420= 0.81931
TimeWalk_003421= 0.79356
TimeWalk_003422= 0.74664
TimeWalk_003423= 0.72724
TimeWalk_003424= 0.67157
TimeWalk_003425= 0.66214
TimeWalk_003426= 0.60960
TimeWalk_003427= 0.59183
TimeWalk_003428= 0.54388
TimeWalk_003429= 0.52297
TimeWalk_003430= 0.47532
TimeWalk_003431= 0.44576
TimeWalk_003432= 0.40402
TimeWalk_003433= 0.36077
TimeWalk_003434= 0.34266
TimeWalk_003435= 0.29022
TimeWalk_003436= 0.27871
TimeWalk_003437= 0.23214
TimeWalk_003438= 0.20976
TimeWalk_003439= 0.16288
TimeWalk_003440= 0.14486
TimeWalk_003441= 0.09051
TimeWalk_003442= 0.07843
TimeWalk_003443= 0.02958
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02311
TimeWalk_003446= -0.06775
TimeWalk_003447= -0.09333
TimeWalk_003448= -0.13100
TimeWalk_003449= -0.16604
TimeWalk_003450= -0.21387
TimeWalk_003451= -0.24494
TimeWalk_003452= -0.27919
TimeWalk_003453= -0.31048
TimeWalk_003454= -0.35081
TimeWalk_003455= -0.36787
TimeWalk_003456= -0.41597
TimeWalk_003457= -0.45768
TimeWalk_003458= -0.49110
TimeWalk_003459= -0.53786
TimeWalk_003460= -0.56674
TimeWalk_003461= -0.61059
TimeWalk_003462= -0.64385
TimeWalk_003463= -0.67875
TimeWalk_003464= -0.70370
TimeWalk_003465= -0.75281
TimeWalk_003466= -0.77908
TimeWalk_003467= -0.83258
TimeWalk_003468= -0.86939
TimeWalk_003469= -0.91055
TimeWalk_003470= -0.96899
TimeWalk_003471= -0.99401
TimeWalk_003472= -1.03935
TimeWalk_003473= -1.06913
TimeWalk_003474= -1.11485
TimeWalk_003475= -1.15544
TimeWalk_003476= -1.22042
TimeWalk_003477= -1.25084
TimeWalk_003478= -1.29957
TimeWalk_003479= -1.34073
TimeWalk_003480= -1.38696
TimeWalk_003481= -1.41331
TimeWalk_003482= -1.46952
TimeWalk_003483= -1.52259
TimeWalk_003484= -1.56612
TimeWalk_003485= -1.63321
TimeWalk_003486= -1.66240
TimeWalk_003487= -1.71515
TimeWalk_003488= -1.76389
TimeWalk_003489= -1.81831
TimeWalk_003490= -1.84593
TimeWalk_003491= -1.90606
TimeWalk_003492= -1.94889
TimeWalk_003493= -2.01813
TimeWalk_003494= -2.06497
TimeWalk_003495= -2.12264
TimeWalk_003496= -2.18999
TimeWalk_003497= -2.22125
TimeWalk_003498= -2.26286
TimeWalk_003499= -2.29140
TimeWalk_003500= -2.33217
TimeWalk_003501= -2.36749
TimeWalk_003502= -2.42051
TimeWalk_003503= -2.44656
TimeWalk_003504= -2.49430
TimeWalk_003505= -2.55879
TimeWalk_003506= -2.59230
TimeWalk_003507= -2.64980
TimeWalk_003508= -2.72681
TimeWalk_003509= -2.80592
TimeWalk_003510= -2.91028
TimeWalk_003511= -3.09444
TimeWalk_003512= -3.13310
TimeWalk_003513= -3.19886
TimeWalk_003514= -3.25345
TimeWalk_003515= -3.28426
TimeWalk_003516= -3.29973
TimeWalk_003517= -3.35014
TimeWalk_003518= -3.40786
TimeWalk_003519= -3.43733
TimeWalk_003520= -3.46632
TimeWalk_003521= -3.50032
TimeWalk_003522= -3.54496
TimeWalk_003523= -3.55563
TimeWalk_003524= -3.55023
TimeWalk_003525= -3.56131
TimeWalk_003526= -3.58031
TimeWalk_003527= -3.58385
TimeWalk_003528= -3.57902
TimeWalk_003529= -3.70683
TimeWalk_003530= -3.40710
TimeWalk_003531= -3.10714
TimeWalk_003532= -2.80714
TimeWalk_003533= -2.50714
TimeWalk_003534= -2.20714
TimeWalk_003535= -2.21544
TimeWalk_003536= -2.26346
TimeWalk_003537= -2.24785
TimeWalk_003538= -2.24641
TimeWalk_003539= -2.24598
TimeWalk_003540= -2.34991
TimeWalk_003541= -2.34805
TimeWalk_003542= -2.34799
TimeWalk_003543= -2.27576
TimeWalk_003544= -2.31885
TimeWalk_003545= -2.25294
TimeWalk_003546= -2.26594
TimeWalk_003547= -2.26725
TimeWalk_003548= -2.27819
TimeWalk_003549= -2.26406
TimeWalk_003550= -2.29282
TimeWalk_003551= -2.27104
TimeWalk_003552= -2.25475
TimeWalk_003553= -2.25885
TimeWalk_003554= -2.15795
TimeWalk_003555= -2.23322
TimeWalk_003556= -2.26379
TimeWalk_003557= -2.24067
TimeWalk_003558= -2.23783
TimeWalk_003559= -2.22346
TimeWalk_003560= -2.25248
TimeWalk_003561= -2.24459
TimeWalk_003562= -2.23854
TimeWalk_003563= -2.28818
TimeWalk_003564= -2.23853
TimeWalk_003565= -2.25382
TimeWalk_003566= -2.32691
TimeWalk_003567= -2.32793
TimeWalk_003568= -2.31689
TimeWalk_003569= -2.31907
TimeWalk_003570= -2.35545
TimeWalk_003571= -2.31686
TimeWalk_003572= -2.35950
TimeWalk_003573= -2.35192
TimeWalk_003574= -2.34448
TimeWalk_003575= -2.31738
TimeWalk_003576= -2.32654
TimeWalk_003577= -2.32757
TimeWalk_003578= -2.29881
TimeWalk_003579= -2.29378
TimeWalk_003580= -2.29346
TimeWalk_003581= -2.27716
TimeWalk_003582= -2.28103
TimeWalk_003583= -2.30339
TimeWalk_003584= -2.31387
TimeWalk_003585= -2.28470
TimeWalk_003586= -2.28061
TimeWalk_003587= -2.27508
TimeWalk_003588= -2.28887
TimeWalk_003589= -2.29309
TimeWalk_003590= -2.25417
TimeWalk_003591= -2.22595
TimeWalk_003592= -2.24345
TimeWalk_003593= -2.24466
TimeWalk_003594= -2.23168
TimeWalk_003595= -2.24499
TimeWalk_003596= -2.24056
TimeWalk_003597= -2.24700
TimeWalk_003598= -2.25473
TimeWalk_003599= -2.19863
TimeWalk_003600= -2.23022
TimeWalk_003601= -2.28675
TimeWalk_003602= -2.32008
TimeWalk_003603= -2.31082
TimeWalk_003604= -2.28092
TimeWalk_003605= -2.28554
TimeWalk_003606= -2.30517
TimeWalk_003607= -2.28238
TimeWalk_003608= -2.30205
TimeWalk_003609= -2.28781
TimeWalk_003610= -2.25773
TimeWalk_003611= -2.18489
TimeWalk_003612= -2.13755
TimeWalk_003613= -2.10645
TimeWalk_003614= -2.06694
TimeWalk_003615= -2.01372
TimeWalk_003616= -1.87181
TimeWalk_003617= -1.70665
TimeWalk_003618= -1.40665
TimeWalk_003619= -1.10665
TimeWalk_003620= -1.07263
TimeWalk_003621= -0.97345
TimeWalk_003622= -0.88095
TimeWalk_003623= -0.61972
TimeWalk_003624= -0.58925
TimeWalk_003625= -0.40610
TimeWalk_003626= -0.26810
TimeWalk_003627= -0.34095
TimeWalk_003628= -0.21940
TimeWalk_003629= -0.15367
TimeWalk_003630= -0.09675
TimeWalk_003631= 0.08538
TimeWalk_003632= 0.38538
TimeWalk_003633= 0.68538
TimeWalk_003634= 0.76262
TimeWalk_003635= 1.06262
TimeWalk_003636= 1.13596
TimeWalk_003637= 1.43596
TimeWalk_003638= 1.18999
TimeWalk_003639= 1.26733
TimeWalk_003640= 1.34081
TimeWalk_003641= 1.29535
TimeWalk_003642= 1.39696
TimeWalk_003643= 1.54783
TimeWalk_003644= 1.58497
TimeWalk_003645= 1.88497
TimeWalk_003646= 2.09102
TimeWalk_003647= 2.10896
TimeWalk_003648= 2.13551
TimeWalk_003649= 2.13759
TimeWalk_003650= 2.16921
TimeWalk_003651= 2.42272
TimeWalk_003652= 2.62463
TimeWalk_003653= 2.58339
TimeWalk_003654= 2.58639
TimeWalk_003655= 2.61570
TimeWalk_003656= 2.64590
TimeWalk_003657= 2.77888
TimeWalk_003658= 2.92100
TimeWalk_003659= 3.09072
TimeWalk_003660= 3.24784
TimeWalk_003661= 3.25957
TimeWalk_003662= 3.27005
TimeWalk_003663= 3.31447
TimeWalk_003664= 3.61447
TimeWalk_003665= 3.76658
TimeWalk_003666= 3.80423
TimeWalk_003667= 3.92684
TimeWalk_003668= 3.97408
TimeWalk_003669= 4.01833
TimeWalk_003670= 4.31833
TimeWalk_003671= 4.61833
TimeWalk_003672= 4.91833
TimeWalk_003673= 4.91833
TimeWalk_003674= 4.91833
TimeWalk_003675= 4.91833
TimeWalk_003676= 4.91833
TimeWalk_003677= 4.91833
TimeWalk_003678= 4.91833
TimeWalk_003679= 4.91833
TimeWalk_003680= 4.91833
TimeWalk_003681= 4.91833
TimeWalk_003682= 4.91833
TimeWalk_003683= 4.91833
TimeWalk_003684= 4.91833
TimeWalk_003685= 4.91833
TimeWalk_003686= 4.91833
TimeWalk_003687= 4.91833
TimeWalk_003688= 4.91833
TimeWalk_003689= 4.91833
TimeWalk_003690= 7.09294
TimeWalk_003691= 7.04741
TimeWalk_003692= 7.04741
TimeWalk_003693= 7.04741
TimeWalk_003694= 7.04741
TimeWalk_003695= 7.04741
TimeWalk_003696= 7.04741
TimeWalk_003697= 7.04741
TimeWalk_003698= 7.04741
TimeWalk_003699= 7.04741
TimeWalk_003700= 7.03364
TimeWalk_003701= 7.03364
TimeWalk_003702= 7.03364
TimeWalk_003703= 7.03364
TimeWalk_003704= 7.03364
TimeWalk_003705= 7.03364
TimeWalk_003706= 6.98816
TimeWalk_003707= 6.86725
TimeWalk_003708= 6.78764
TimeWalk_003709= 6.73363
TimeWalk_003710= 6.66689
TimeWalk_003711= 6.60357
TimeWalk_003712= 6.53735
TimeWalk_003713= 6.45301
TimeWalk_003714= 6.37540
TimeWalk_003715= 6.28977
TimeWalk_003716= 6.24046
TimeWalk_003717= 6.17066
TimeWalk_003718= 6.13194
TimeWalk_003719= 6.07205
TimeWalk_003720= 5.99375
TimeWalk_003721= 5.91826
TimeWalk_003722= 5.88078
TimeWalk_003723= 5.84007
TimeWalk_003724= 5.80485
TimeWalk_003725= 5.73299
TimeWalk_003726= 5.68329
TimeWalk_003727= 5.63202
TimeWalk_003728= 5.55660
TimeWalk_003729= 5.49440
TimeWalk_003730= 5.45289
TimeWalk_003731= 5.40731
TimeWalk_003732= 5.34714
TimeWalk_003733= 5.29964
TimeWalk_003734= 5.25175
TimeWalk_003735= 5.20712
TimeWalk_003736= 5.13716
TimeWalk_003737= 5.11511
TimeWalk_003738= 5.05879
TimeWalk_003739= 5.01180
TimeWalk_003740= 4.92881
TimeWalk_003741= 4.87431
TimeWalk_003742= 4.83018
TimeWalk_003743= 4.76920
TimeWalk_003744= 4.70661
TimeWalk_003745= 4.65403
TimeWalk_003746= 4.61760
TimeWalk_003747= 4.56515
TimeWalk_003748= 4.52252
TimeWalk_003749= 4.46676
TimeWalk_003750= 4.44998
TimeWalk_003751= 4.38466
TimeWalk_003752= 4.31928
TimeWalk_003753= 4.27977
TimeWalk_003754= 4.20894
TimeWalk_003755= 4.17784
TimeWalk_003756= 4.12513
TimeWalk_003757= 4.08686
TimeWalk_003758= 4.03212
TimeWalk_003759= 3.99986
TimeWalk_003760= 3.93762
TimeWalk_003761= 3.89958
TimeWalk_003762= 3.84662
TimeWalk_003763= 3.81243
TimeWalk_003764= 3.75872
TimeWalk_003765= 3.69858
TimeWalk_003766= 3.65007
TimeWalk_003767= 3.58729
TimeWalk_003768= 3.55496
TimeWalk_003769= 3.50077
TimeWalk_003770= 3.45907
TimeWalk_003771= 3.39747
TimeWalk_003772= 3.37708
TimeWalk_003773= 3.30714
TimeWalk_003774= 3.28002
TimeWalk_003775= 3.21250
TimeWalk_003776= 3.18567
TimeWalk_003777= 3.11010
TimeWalk_003778= 3.07342
TimeWalk_003779= 3.02727
TimeWalk_003780= 2.96609
TimeWalk_003781= 2.93318
TimeWalk_003782= 2.86594
TimeWalk_003783= 2.84517
TimeWalk_003784= 2.77992
TimeWalk_003785= 2.75287
TimeWalk_003786= 2.67752
TimeWalk_003787= 2.65305
TimeWalk_003788= 2.59671
TimeWalk_003789= 2.56501
TimeWalk_003790= 2.50479
TimeWalk_003791= 2.45685
TimeWalk_003792= 2.41609
TimeWalk_003793= 2.34340
TimeWalk_003794= 2.32935
TimeWalk_003795= 2.26318
TimeWalk_003796= 2.23677
TimeWalk_003797= 2.17985
TimeWalk_003798= 2.15244
TimeWalk_003799= 2.09058
TimeWalk_003800= 2.06226
TimeWalk_003801= 2.00354
TimeWalk_003802= 1.95642
TimeWalk_003803= 1.91423
TimeWalk_003804= 1.85442
TimeWalk_003805= 1.83887
TimeWalk_003806= 1.77960
TimeWalk_003807= 1.75133
TimeWalk_003808= 1.69846
TimeWalk_003809= 1.67044
TimeWalk_003810= 1.61768
TimeWalk_003811= 1.59101
TimeWalk_003812= 1.53388
TimeWalk_003813= 1.51267
TimeWalk_003814= 1.45414
TimeWalk_003815= 1.41531
TimeWalk_003816= 1.37335
TimeWalk_003817= 1.32761
TimeWalk_003818= 1.30245
TimeWalk_003819= 1.24995
TimeWalk_003820= 1.23071
TimeWalk_003821= 1.16930
TimeWalk_003822= 1.15855
TimeWalk_003823= 1.10253
TimeWalk_003824= 1.08382
TimeWalk_003825= 1.03171
TimeWalk_003826= 1.00910
TimeWalk_003827= 0.95923
TimeWalk_003828= 0.92162
TimeWalk_003829= 0.88306
TimeWalk_003830= 0.83996
TimeWalk_003831= 0.81885
TimeWalk_003832= 0.76469
TimeWalk_003833= 0.75287
TimeWalk_003834= 0.69794
TimeWalk_003835= 0.67965
TimeWalk_003836= 0.63243
TimeWalk_003837= 0.60864
TimeWalk_003838= 0.55730
TimeWalk_003839= 0.53865
TimeWalk_003840= 0.48742
TimeWalk_003841= 0.45664
TimeWalk_003842= 0.41636
TimeWalk_003843= 0.36966
TimeWalk_003844= 0.35224
TimeWalk_003845= 0.30553
TimeWalk_003846= 0.28592
TimeWalk_003847= 0.23754
TimeWalk_003848= 0.21570
TimeWalk_003849= 0.16605
TimeWalk_003850= 0.14704
TimeWalk_003851= 0.09253
TimeWalk_003852= 0.08018
TimeWalk_003853= 0.03056
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02381
TimeWalk_003856= -0.06851
TimeWalk_003857= -0.09512
TimeWalk_003858= -0.13377
TimeWalk_003859= -0.16948
TimeWalk_003860= -0.21964
TimeWalk_003861= -0.24991
TimeWalk_003862= -0.28528
TimeWalk_003863= -0.31699
TimeWalk_003864= -0.35853
TimeWalk_003865= -0.37639
TimeWalk_003866= -0.42818
TimeWalk_003867= -0.46822
TimeWalk_003868= -0.50459
TimeWalk_003869= -0.55847
TimeWalk_003870= -0.58178
TimeWalk_003871= -0.62526
TimeWalk_003872= -0.66114
TimeWalk_003873= -0.70009
TimeWalk_003874= -0.73118
TimeWalk_003875= -0.77448
TimeWalk_003876= -0.80311
TimeWalk_003877= -0.86384
TimeWalk_003878= -0.89734
TimeWalk_003879= -0.94475
TimeWalk_003880= -1.00031
TimeWalk_003881= -1.03010
TimeWalk_003882= -1.07087
TimeWalk_003883= -1.10173
TimeWalk_003884= -1.15492
TimeWalk_003885= -1.19292
TimeWalk_003886= -1.25742
TimeWalk_003887= -1.29106
TimeWalk_003888= -1.34533
TimeWalk_003889= -1.38773
TimeWalk_003890= -1.43897
TimeWalk_003891= -1.46292
TimeWalk_003892= -1.52562
TimeWalk_003893= -1.58588
TimeWalk_003894= -1.63838
TimeWalk_003895= -1.71394
TimeWalk_003896= -1.74584
TimeWalk_003897= -1.80546
TimeWalk_003898= -1.85611
TimeWalk_003899= -1.90423
TimeWalk_003900= -1.94010
TimeWalk_003901= -2.00301
TimeWalk_003902= -2.04245
TimeWalk_003903= -2.11430
TimeWalk_003904= -2.15806
TimeWalk_003905= -2.21816
TimeWalk_003906= -2.28740
TimeWalk_003907= -2.33139
TimeWalk_003908= -2.38758
TimeWalk_003909= -2.43573
TimeWalk_003910= -2.51348
TimeWalk_003911= -2.57506
TimeWalk_003912= -2.70457
TimeWalk_003913= -2.79434
TimeWalk_003914= -2.88079
TimeWalk_003915= -2.96138
TimeWalk_003916= -2.98698
TimeWalk_003917= -3.04119
TimeWalk_003918= -3.07024
TimeWalk_003919= -3.10713
TimeWalk_003920= -3.15041
TimeWalk_003921= -3.21742
TimeWalk_003922= -3.22376
TimeWalk_003923= -3.25166
TimeWalk_003924= -3.29273
TimeWalk_003925= -3.30085
TimeWalk_003926= -3.32859
TimeWalk_003927= -3.35165
TimeWalk_003928= -3.38053
TimeWalk_003929= -3.08053
TimeWalk_003930= -2.78053
TimeWalk_003931= -2.48053
TimeWalk_003932= -2.33336
TimeWalk_003933= -2.38463
TimeWalk_003934= -2.38764
TimeWalk_003935= -2.39648
TimeWalk_003936= -2.39782
TimeWalk_003937= -2.39749
TimeWalk_003938= -2.38880
TimeWalk_003939= -2.37699
TimeWalk_003940= -2.37574
TimeWalk_003941= -2.37090
TimeWalk_003942= -2.37503
TimeWalk_003943= -2.34211
TimeWalk_003944= -2.34653
TimeWalk_003945= -2.34769
TimeWalk_003946= -2.30795
TimeWalk_003947= -2.37072
TimeWalk_003948= -2.27909
TimeWalk_003949= -2.35061
TimeWalk_003950= -2.27414
TimeWalk_003951= -2.35827
TimeWalk_003952= -2.30124
TimeWalk_003953= -2.37656
TimeWalk_003954= -2.28920
TimeWalk_003955= -2.35223
TimeWalk_003956= -2.28207
TimeWalk_003957= -2.39969
TimeWalk_003958= -2.22897
TimeWalk_003959= -2.43615
TimeWalk_003960= -2.30374
TimeWalk_003961= -2.46263
TimeWalk_003962= -2.37706
TimeWalk_003963= -2.27762
TimeWalk_003964= -2.57762
TimeWalk_003965= -2.46873
TimeWalk_003966= -2.40394
TimeWalk_003967= -2.29429
TimeWalk_003968= -2.50667
TimeWalk_003969= -2.39823
TimeWalk_003970= -2.34305
TimeWalk_003971= -2.38282
TimeWalk_003972= -2.36466
TimeWalk_003973= -2.33676
TimeWalk_003974= -2.31905
TimeWalk_003975= -2.31429
TimeWalk_003976= -2.30559
TimeWalk_003977= -2.27862
TimeWalk_003978= -2.28879
TimeWalk_003979= -2.27504
TimeWalk_003980= -2.28132
TimeWalk_003981= -2.27180
TimeWalk_003982= -2.26689
TimeWalk_003983= -2.27044
TimeWalk_003984= -2.27333
TimeWalk_003985= -2.27544
TimeWalk_003986= -2.28023
TimeWalk_003987= -2.28202
TimeWalk_003988= -2.27934
TimeWalk_003989= -2.28171
TimeWalk_003990= -2.28262
TimeWalk_003991= -2.28463
TimeWalk_003992= -2.28846
TimeWalk_003993= -2.28471
TimeWalk_003994= -2.29979
TimeWalk_003995= -2.28978
TimeWalk_003996= -2.30910
TimeWalk_003997= -2.31166
TimeWalk_003998= -2.30355
TimeWalk_003999= -2.29318
TimeWalk_004000= -2.29717
TimeWalk_004001= -2.29663
TimeWalk_004002= -2.29943
TimeWalk_004003= -2.29493
TimeWalk_004004= -2.29715
TimeWalk_004005= -2.30141
TimeWalk_004006= -2.30529
TimeWalk_004007= -2.30380
TimeWalk_004008= -2.29986
TimeWalk_004009= -2.30087
TimeWalk_004010= -2.31247
TimeWalk_004011= -2.30668
TimeWalk_004012= -2.30954
TimeWalk_004013= -2.30600
TimeWalk_004014= -2.30646
TimeWalk_004015= -2.31032
TimeWalk_004016= -2.32812
TimeWalk_004017= -2.32712
TimeWalk_004018= -2.34367
TimeWalk_004019= -2.34901
TimeWalk_004020= -2.33534
TimeWalk_004021= -2.33824
TimeWalk_004022= -2.35118
TimeWalk_004023= -2.35043
