TimeWalk_002949= 3.36614
TimeWalk_002950= 3.33007
TimeWalk_002951= 3.27542
TimeWalk_002952= 3.24458
TimeWalk_002953= 3.18659
TimeWalk_002954= 3.15341
TimeWalk_002955= 3.08973
TimeWalk_002956= 3.05942
TimeWalk_002957= 2.99448
TimeWalk_002958= 2.95201
TimeWalk_002959= 2.91235
TimeWalk_002960= 2.84541
TimeWalk_002961= 2.81805
TimeWalk_002962= 2.75506
TimeWalk_002963= 2.72765
TimeWalk_002964= 2.66727
TimeWalk_002965= 2.64334
TimeWalk_002966= 2.57727
TimeWalk_002967= 2.55376
TimeWalk_002968= 2.49698
TimeWalk_002969= 2.46767
TimeWalk_002970= 2.40836
TimeWalk_002971= 2.37218
TimeWalk_002972= 2.32867
TimeWalk_002973= 2.26639
TimeWalk_002974= 2.23804
TimeWalk_002975= 2.18046
TimeWalk_002976= 2.15495
TimeWalk_002977= 2.09680
TimeWalk_002978= 2.07010
TimeWalk_002979= 2.01314
TimeWalk_002980= 1.98852
TimeWalk_002981= 1.93103
TimeWalk_002982= 1.89165
TimeWalk_002983= 1.84316
TimeWalk_002984= 1.79614
TimeWalk_002985= 1.76607
TimeWalk_002986= 1.71410
TimeWalk_002987= 1.68387
TimeWalk_002988= 1.63009
TimeWalk_002989= 1.61248
TimeWalk_002990= 1.54950
TimeWalk_002991= 1.53836
TimeWalk_002992= 1.47801
TimeWalk_002993= 1.45438
TimeWalk_002994= 1.40111
TimeWalk_002995= 1.35845
TimeWalk_002996= 1.32031
TimeWalk_002997= 1.26665
TimeWalk_002998= 1.25294
TimeWalk_002999= 1.19928
TimeWalk_003000= 1.17659
TimeWalk_003001= 1.12914
TimeWalk_003002= 1.10634
TimeWalk_003003= 1.05315
TimeWalk_003004= 1.04335
TimeWalk_003005= 0.98775
TimeWalk_003006= 0.96703
TimeWalk_003007= 0.91644
TimeWalk_003008= 0.87924
TimeWalk_003009= 0.84749
TimeWalk_003010= 0.80158
TimeWalk_003011= 0.78156
TimeWalk_003012= 0.73600
TimeWalk_003013= 0.71417
TimeWalk_003014= 0.66324
TimeWalk_003015= 0.65243
TimeWalk_003016= 0.60124
TimeWalk_003017= 0.58331
TimeWalk_003018= 0.53570
TimeWalk_003019= 0.51461
TimeWalk_003020= 0.46926
TimeWalk_003021= 0.43279
TimeWalk_003022= 0.39688
TimeWalk_003023= 0.35642
TimeWalk_003024= 0.33823
TimeWalk_003025= 0.28654
TimeWalk_003026= 0.27508
TimeWalk_003027= 0.22952
TimeWalk_003028= 0.20632
TimeWalk_003029= 0.16048
TimeWalk_003030= 0.14262
TimeWalk_003031= 0.08829
TimeWalk_003032= 0.07731
TimeWalk_003033= 0.02972
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02408
TimeWalk_003036= -0.06755
TimeWalk_003037= -0.09053
TimeWalk_003038= -0.12934
TimeWalk_003039= -0.16642
TimeWalk_003040= -0.21372
TimeWalk_003041= -0.24315
TimeWalk_003042= -0.27627
TimeWalk_003043= -0.30690
TimeWalk_003044= -0.34937
TimeWalk_003045= -0.36650
TimeWalk_003046= -0.41222
TimeWalk_003047= -0.45571
TimeWalk_003048= -0.49074
TimeWalk_003049= -0.53882
TimeWalk_003050= -0.56635
TimeWalk_003051= -0.61011
TimeWalk_003052= -0.64486
TimeWalk_003053= -0.68013
TimeWalk_003054= -0.70509
TimeWalk_003055= -0.75527
TimeWalk_003056= -0.78274
TimeWalk_003057= -0.83810
TimeWalk_003058= -0.87394
TimeWalk_003059= -0.91530
TimeWalk_003060= -0.97396
TimeWalk_003061= -0.99890
TimeWalk_003062= -1.04407
TimeWalk_003063= -1.07220
TimeWalk_003064= -1.11946
TimeWalk_003065= -1.16221
TimeWalk_003066= -1.22168
TimeWalk_003067= -1.25514
TimeWalk_003068= -1.30296
TimeWalk_003069= -1.34644
TimeWalk_003070= -1.39284
TimeWalk_003071= -1.41927
TimeWalk_003072= -1.47390
TimeWalk_003073= -1.52671
TimeWalk_003074= -1.57240
TimeWalk_003075= -1.63840
TimeWalk_003076= -1.66521
TimeWalk_003077= -1.71937
TimeWalk_003078= -1.76703
TimeWalk_003079= -1.81524
TimeWalk_003080= -1.84217
TimeWalk_003081= -1.90227
TimeWalk_003082= -1.94091
TimeWalk_003083= -2.01320
TimeWalk_003084= -2.05100
TimeWalk_003085= -2.10807
TimeWalk_003086= -2.17159
TimeWalk_003087= -2.21511
TimeWalk_003088= -2.25717
TimeWalk_003089= -2.29559
TimeWalk_003090= -2.35394
TimeWalk_003091= -2.40921
TimeWalk_003092= -2.50680
TimeWalk_003093= -2.54972
TimeWalk_003094= -2.64059
TimeWalk_003095= -2.71705
TimeWalk_003096= -2.74677
TimeWalk_003097= -2.82119
TimeWalk_003098= -2.83955
TimeWalk_003099= -2.89092
TimeWalk_003100= -2.92763
TimeWalk_003101= -2.97361
TimeWalk_003102= -2.98581
TimeWalk_003103= -3.01265
TimeWalk_003104= -3.07564
TimeWalk_003105= -3.07633
TimeWalk_003106= -3.09527
TimeWalk_003107= -3.09492
TimeWalk_003108= -3.16842
TimeWalk_003109= -2.91299
TimeWalk_003110= -2.61299
TimeWalk_003111= -2.31299
TimeWalk_003112= -2.21694
TimeWalk_003113= -2.19344
TimeWalk_003114= -2.21346
TimeWalk_003115= -2.21935
TimeWalk_003116= -2.21703
TimeWalk_003117= -2.20534
TimeWalk_003118= -2.17450
TimeWalk_003119= -2.15774
TimeWalk_003120= -2.14355
TimeWalk_003121= -2.14647
TimeWalk_003122= -2.17641
TimeWalk_003123= -2.17336
TimeWalk_003124= -2.16984
TimeWalk_003125= -2.18300
TimeWalk_003126= -2.17232
TimeWalk_003127= -2.18319
TimeWalk_003128= -2.18616
TimeWalk_003129= -2.15916
TimeWalk_003130= -2.19771
TimeWalk_003131= -2.20155
TimeWalk_003132= -2.19917
TimeWalk_003133= -2.21258
TimeWalk_003134= -2.19442
TimeWalk_003135= -2.17564
TimeWalk_003136= -2.17234
TimeWalk_003137= -2.15234
TimeWalk_003138= -2.15335
TimeWalk_003139= -2.14936
TimeWalk_003140= -2.12743
TimeWalk_003141= -2.17205
TimeWalk_003142= -2.17082
TimeWalk_003143= -2.17265
TimeWalk_003144= -2.18413
TimeWalk_003145= -2.18756
TimeWalk_003146= -2.19163
TimeWalk_003147= -2.18798
TimeWalk_003148= -2.19544
TimeWalk_003149= -2.19690
TimeWalk_003150= -2.19150
TimeWalk_003151= -2.18891
TimeWalk_003152= -2.18870
TimeWalk_003153= -2.19340
TimeWalk_003154= -2.20156
TimeWalk_003155= -2.22663
TimeWalk_003156= -2.19907
TimeWalk_003157= -2.20511
TimeWalk_003158= -2.19809
TimeWalk_003159= -2.20489
TimeWalk_003160= -2.18854
TimeWalk_003161= -2.17982
TimeWalk_003162= -2.17810
TimeWalk_003163= -2.19330
TimeWalk_003164= -2.21049
TimeWalk_003165= -2.23261
TimeWalk_003166= -2.22673
TimeWalk_003167= -2.21402
TimeWalk_003168= -2.20834
TimeWalk_003169= -2.20937
TimeWalk_003170= -2.20273
TimeWalk_003171= -2.18773
TimeWalk_003172= -2.19821
TimeWalk_003173= -2.21115
TimeWalk_003174= -2.21055
TimeWalk_003175= -2.20547
TimeWalk_003176= -2.19186
TimeWalk_003177= -2.20787
TimeWalk_003178= -2.20598
TimeWalk_003179= -2.19727
TimeWalk_003180= -2.20962
TimeWalk_003181= -2.22840
TimeWalk_003182= -2.24597
TimeWalk_003183= -2.25512
TimeWalk_003184= -2.24692
TimeWalk_003185= -2.26384
TimeWalk_003186= -2.23800
TimeWalk_003187= -2.25410
TimeWalk_003188= -2.23807
TimeWalk_003189= -2.21987
TimeWalk_003190= -2.23943
TimeWalk_003191= -2.21824
TimeWalk_003192= -2.25498
TimeWalk_003193= -2.25948
TimeWalk_003194= -2.24244
TimeWalk_003195= -2.25463
TimeWalk_003196= -2.24408
TimeWalk_003197= -2.24649
TimeWalk_003198= -2.24482
TimeWalk_003199= -2.23010
TimeWalk_003200= -2.21462
TimeWalk_003201= -2.18554
TimeWalk_003202= -2.19461
TimeWalk_003203= -2.18665
TimeWalk_003204= -2.20515
TimeWalk_003205= -2.22643
TimeWalk_003206= -2.23937
TimeWalk_003207= -2.26909
TimeWalk_003208= -2.23487
TimeWalk_003209= -2.26539
TimeWalk_003210= -2.24122
TimeWalk_003211= -2.22858
TimeWalk_003212= -2.21285
TimeWalk_003213= -2.19838
TimeWalk_003214= -2.18821
TimeWalk_003215= -2.16421
TimeWalk_003216= -2.20187
TimeWalk_003217= -2.18578
TimeWalk_003218= -2.17181
TimeWalk_003219= -2.18433
TimeWalk_003220= -2.19807
TimeWalk_003221= -2.20400
TimeWalk_003222= -2.21282
TimeWalk_003223= -2.20080
TimeWalk_003224= -2.19719
TimeWalk_003225= -2.20644
TimeWalk_003226= -2.20120
TimeWalk_003227= -2.20009
TimeWalk_003228= -2.19119
TimeWalk_003229= -2.18476
TimeWalk_003230= -2.18358
TimeWalk_003231= -2.16606
TimeWalk_003232= -2.18162
TimeWalk_003233= -2.15805
TimeWalk_003234= -2.16027
TimeWalk_003235= -2.16086
TimeWalk_003236= -2.14681
TimeWalk_003237= -2.16473
TimeWalk_003238= -2.15755
TimeWalk_003239= -2.15281
TimeWalk_003240= -2.15108
TimeWalk_003241= -2.15857
TimeWalk_003242= -2.15746
TimeWalk_003243= -2.16672
TimeWalk_003244= -2.15654
TimeWalk_003245= -2.15952
TimeWalk_003246= -2.17988
TimeWalk_003247= -2.18880
TimeWalk_003248= -2.18267
TimeWalk_003249= -2.19680
TimeWalk_003250= -2.20191
TimeWalk_003251= -2.21439
TimeWalk_003252= -2.22915
TimeWalk_003253= -2.23856
TimeWalk_003254= -2.23993
TimeWalk_003255= -2.23676
TimeWalk_003256= -2.22348
TimeWalk_003257= -2.21532
TimeWalk_003258= -2.20380
TimeWalk_003259= -2.20836
TimeWalk_003260= -2.22078
TimeWalk_003261= -2.22195
TimeWalk_003262= -2.22297
TimeWalk_003263= -2.22470
TimeWalk_003264= -2.22108
TimeWalk_003265= -2.22195
TimeWalk_003266= -2.22546
TimeWalk_003267= -2.21900
TimeWalk_003268= -2.21980
TimeWalk_003269= -2.13776
TimeWalk_003270= -2.13776
TimeWalk_003271= -2.13776
TimeWalk_003272= -2.13776
TimeWalk_003273= -2.13776
TimeWalk_003274= -2.13776
TimeWalk_003275= -2.13776
TimeWalk_003276= -2.13776
TimeWalk_003277= -2.13776
TimeWalk_003278= -2.13776
TimeWalk_003279= -2.13776
TimeWalk_003280= 7.06447
TimeWalk_003281= 7.01702
TimeWalk_003282= 7.01702
TimeWalk_003283= 7.01702
TimeWalk_003284= 7.01702
TimeWalk_003285= 7.01702
TimeWalk_003286= 7.01702
TimeWalk_003287= 7.01702
TimeWalk_003288= 7.01702
TimeWalk_003289= 7.01702
TimeWalk_003290= 7.01702
TimeWalk_003291= 7.01702
TimeWalk_003292= 7.04002
TimeWalk_003293= 6.93086
TimeWalk_003294= 6.84700
TimeWalk_003295= 6.80723
TimeWalk_003296= 6.73783
TimeWalk_003297= 6.66636
TimeWalk_003298= 6.64301
TimeWalk_003299= 6.49478
TimeWalk_003300= 6.41430
TimeWalk_003301= 6.36366
TimeWalk_003302= 6.32448
TimeWalk_003303= 6.27354
TimeWalk_003304= 6.20959
TimeWalk_003305= 6.14031
TimeWalk_003306= 6.06207
TimeWalk_003307= 6.01437
TimeWalk_003308= 5.94209
TimeWalk_003309= 5.87493
TimeWalk_003310= 5.83161
TimeWalk_003311= 5.76560
TimeWalk_003312= 5.71616
TimeWalk_003313= 5.65528
TimeWalk_003314= 5.61626
TimeWalk_003315= 5.55649
TimeWalk_003316= 5.53859
TimeWalk_003317= 5.44994
TimeWalk_003318= 5.41045
TimeWalk_003319= 5.35997
TimeWalk_003320= 5.26741
TimeWalk_003321= 5.23308
TimeWalk_003322= 5.17649
TimeWalk_003323= 5.15332
TimeWalk_003324= 5.08258
TimeWalk_003325= 5.05920
TimeWalk_003326= 4.98729
TimeWalk_003327= 4.94324
TimeWalk_003328= 4.89295
TimeWalk_003329= 4.86026
TimeWalk_003330= 4.78461
TimeWalk_003331= 4.73544
TimeWalk_003332= 4.67356
TimeWalk_003333= 4.62148
TimeWalk_003334= 4.58360
TimeWalk_003335= 4.52311
TimeWalk_003336= 4.48916
TimeWalk_003337= 4.42786
TimeWalk_003338= 4.39028
TimeWalk_003339= 4.33062
TimeWalk_003340= 4.30404
TimeWalk_003341= 4.24616
TimeWalk_003342= 4.18826
TimeWalk_003343= 4.14182
TimeWalk_003344= 4.07560
TimeWalk_003345= 4.02886
TimeWalk_003346= 3.97998
TimeWalk_003347= 3.94238
TimeWalk_003348= 3.88500
TimeWalk_003349= 3.84781
TimeWalk_003350= 3.78776
TimeWalk_003351= 3.75899
TimeWalk_003352= 3.69752
TimeWalk_003353= 3.66892
TimeWalk_003354= 3.61476
TimeWalk_003355= 3.56258
TimeWalk_003356= 3.51026
TimeWalk_003357= 3.45036
TimeWalk_003358= 3.40751
TimeWalk_003359= 3.35655
TimeWalk_003360= 3.32090
TimeWalk_003361= 3.26854
TimeWalk_003362= 3.23665
TimeWalk_003363= 3.17790
TimeWalk_003364= 3.14994
TimeWalk_003365= 3.08341
TimeWalk_003366= 3.05133
TimeWalk_003367= 2.98501
TimeWalk_003368= 2.94164
TimeWalk_003369= 2.90495
TimeWalk_003370= 2.83549
TimeWalk_003371= 2.81389
TimeWalk_003372= 2.75155
TimeWalk_003373= 2.72624
TimeWalk_003374= 2.66288
TimeWalk_003375= 2.64013
TimeWalk_003376= 2.57581
TimeWalk_003377= 2.55048
TimeWalk_003378= 2.48864
TimeWalk_003379= 2.45842
TimeWalk_003380= 2.40255
TimeWalk_003381= 2.35774
TimeWalk_003382= 2.32056
TimeWalk_003383= 2.26262
TimeWalk_003384= 2.23379
TimeWalk_003385= 2.17603
TimeWalk_003386= 2.15144
TimeWalk_003387= 2.09415
TimeWalk_003388= 2.06681
TimeWalk_003389= 2.00764
TimeWalk_003390= 1.98097
TimeWalk_003391= 1.92751
TimeWalk_003392= 1.87801
TimeWalk_003393= 1.83870
TimeWalk_003394= 1.78991
TimeWalk_003395= 1.76301
TimeWalk_003396= 1.70978
TimeWalk_003397= 1.67822
TimeWalk_003398= 1.62543
TimeWalk_003399= 1.60073
TimeWalk_003400= 1.54446
TimeWalk_003401= 1.52787
TimeWalk_003402= 1.46389
TimeWalk_003403= 1.45177
TimeWalk_003404= 1.38865
TimeWalk_003405= 1.35493
TimeWalk_003406= 1.31607
TimeWalk_003407= 1.26360
TimeWalk_003408= 1.24997
TimeWalk_003409= 1.19627
TimeWalk_003410= 1.17375
TimeWalk_003411= 1.12720
TimeWalk_003412= 1.10356
TimeWalk_003413= 1.05263
TimeWalk_003414= 1.04265
TimeWalk_003415= 0.98766
TimeWalk_003416= 0.96639
TimeWalk_003417= 0.91665
TimeWalk_003418= 0.87928
TimeWalk_003419= 0.84802
TimeWalk_003420= 0.80185
TimeWalk_003421= 0.78182
TimeWalk_003422= 0.73678
TimeWalk_003423= 0.71459
TimeWalk_003424= 0.66441
TimeWalk_003425= 0.65343
TimeWalk_003426= 0.60182
TimeWalk_003427= 0.58403
TimeWalk_003428= 0.53648
TimeWalk_003429= 0.51476
TimeWalk_003430= 0.46959
TimeWalk_003431= 0.43304
TimeWalk_003432= 0.39700
TimeWalk_003433= 0.35682
TimeWalk_003434= 0.33828
TimeWalk_003435= 0.28631
TimeWalk_003436= 0.27518
TimeWalk_003437= 0.22230
TimeWalk_003438= 0.20597
TimeWalk_003439= 0.16021
TimeWalk_003440= 0.14290
TimeWalk_003441= 0.08823
TimeWalk_003442= 0.07722
TimeWalk_003443= 0.02957
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02359
TimeWalk_003446= -0.06764
TimeWalk_003447= -0.09089
TimeWalk_003448= -0.12907
TimeWalk_003449= -0.16580
TimeWalk_003450= -0.21329
TimeWalk_003451= -0.24234
TimeWalk_003452= -0.27521
TimeWalk_003453= -0.30575
TimeWalk_003454= -0.34748
TimeWalk_003455= -0.36438
TimeWalk_003456= -0.40933
TimeWalk_003457= -0.45290
TimeWalk_003458= -0.48754
TimeWalk_003459= -0.53444
TimeWalk_003460= -0.56154
TimeWalk_003461= -0.60335
TimeWalk_003462= -0.63872
TimeWalk_003463= -0.67290
TimeWalk_003464= -0.69840
TimeWalk_003465= -0.74756
TimeWalk_003466= -0.77442
TimeWalk_003467= -0.82891
TimeWalk_003468= -0.86381
TimeWalk_003469= -0.90663
TimeWalk_003470= -0.96349
TimeWalk_003471= -0.98988
TimeWalk_003472= -1.03525
TimeWalk_003473= -1.06275
TimeWalk_003474= -1.11075
TimeWalk_003475= -1.15391
TimeWalk_003476= -1.21726
TimeWalk_003477= -1.24769
TimeWalk_003478= -1.29572
TimeWalk_003479= -1.34119
TimeWalk_003480= -1.39019
TimeWalk_003481= -1.41574
TimeWalk_003482= -1.47520
TimeWalk_003483= -1.53082
TimeWalk_003484= -1.58040
TimeWalk_003485= -1.65166
TimeWalk_003486= -1.67923
TimeWalk_003487= -1.74166
TimeWalk_003488= -1.79254
TimeWalk_003489= -1.84245
TimeWalk_003490= -1.86851
TimeWalk_003491= -1.93549
TimeWalk_003492= -1.97542
TimeWalk_003493= -2.04292
TimeWalk_003494= -2.07799
TimeWalk_003495= -2.13170
TimeWalk_003496= -2.19123
TimeWalk_003497= -2.21812
TimeWalk_003498= -2.26157
TimeWalk_003499= -2.29375
TimeWalk_003500= -2.33317
TimeWalk_003501= -2.37270
TimeWalk_003502= -2.41611
TimeWalk_003503= -2.43880
TimeWalk_003504= -2.48003
TimeWalk_003505= -2.51249
TimeWalk_003506= -2.52722
TimeWalk_003507= -2.58319
TimeWalk_003508= -2.59668
TimeWalk_003509= -2.63328
TimeWalk_003510= -2.67961
TimeWalk_003511= -2.71663
TimeWalk_003512= -2.80174
TimeWalk_003513= -2.90210
TimeWalk_003514= -2.93760
TimeWalk_003515= -2.97496
TimeWalk_003516= -3.04356
TimeWalk_003517= -3.10281
TimeWalk_003518= -3.14171
TimeWalk_003519= -3.18772
TimeWalk_003520= -3.22422
TimeWalk_003521= -3.24919
TimeWalk_003522= -3.29474
TimeWalk_003523= -3.31809
TimeWalk_003524= -3.34239
TimeWalk_003525= -3.35057
TimeWalk_003526= -3.37155
TimeWalk_003527= -3.37757
TimeWalk_003528= -3.47773
TimeWalk_003529= -3.47878
TimeWalk_003530= -3.56784
TimeWalk_003531= -3.64279
TimeWalk_003532= -3.34280
TimeWalk_003533= -3.64280
TimeWalk_003534= -3.51610
TimeWalk_003535= -3.57218
TimeWalk_003536= -3.73233
TimeWalk_003537= -3.71777
TimeWalk_003538= -3.71760
TimeWalk_003539= -3.75186
TimeWalk_003540= -4.05186
TimeWalk_003541= -4.04688
TimeWalk_003542= -4.04642
TimeWalk_003543= -4.01103
TimeWalk_003544= -4.02064
TimeWalk_003545= -4.03430
TimeWalk_003546= -4.05086
TimeWalk_003547= -3.96729
TimeWalk_003548= -4.26729
TimeWalk_003549= -4.07421
TimeWalk_003550= -3.99345
TimeWalk_003551= -3.91931
TimeWalk_003552= -4.04921
TimeWalk_003553= -3.98328
TimeWalk_003554= -3.99038
TimeWalk_003555= -4.00097
TimeWalk_003556= -4.00383
TimeWalk_003557= -4.17869
TimeWalk_003558= -3.87869
TimeWalk_003559= -3.98908
TimeWalk_003560= -4.28908
TimeWalk_003561= -4.07012
TimeWalk_003562= -4.12976
TimeWalk_003563= -4.19803
TimeWalk_003564= -4.14990
TimeWalk_003565= -3.84990
TimeWalk_003566= -3.75641
TimeWalk_003567= -3.80020
TimeWalk_003568= -3.75058
TimeWalk_003569= -4.05058
TimeWalk_003570= -4.07652
TimeWalk_003571= -3.77652
TimeWalk_003572= -3.69573
TimeWalk_003573= -3.68694
TimeWalk_003574= -3.68596
TimeWalk_003575= -3.66575
TimeWalk_003576= -3.66893
TimeWalk_003577= -3.62292
TimeWalk_003578= -3.71617
TimeWalk_003579= -3.47354
TimeWalk_003580= -3.17354
TimeWalk_003581= -2.87354
TimeWalk_003582= -2.57354
TimeWalk_003583= -2.27354
TimeWalk_003584= -2.27285
TimeWalk_003585= -2.28623
TimeWalk_003586= -2.30494
TimeWalk_003587= -2.27277
TimeWalk_003588= -2.28717
TimeWalk_003589= -2.25855
TimeWalk_003590= -2.22996
TimeWalk_003591= -2.23530
TimeWalk_003592= -2.20511
TimeWalk_003593= -2.21916
TimeWalk_003594= -2.21164
TimeWalk_003595= -2.21890
TimeWalk_003596= -2.25029
TimeWalk_003597= -2.27733
TimeWalk_003598= -2.30455
TimeWalk_003599= -2.31829
TimeWalk_003600= -2.34236
TimeWalk_003601= -2.32608
TimeWalk_003602= -2.34055
TimeWalk_003603= -2.31963
TimeWalk_003604= -2.31135
TimeWalk_003605= -2.30318
TimeWalk_003606= -2.28830
TimeWalk_003607= -2.29160
TimeWalk_003608= -2.28499
TimeWalk_003609= -2.27260
TimeWalk_003610= -2.24871
TimeWalk_003611= -2.20645
TimeWalk_003612= -2.18729
TimeWalk_003613= -2.20056
TimeWalk_003614= -2.20975
TimeWalk_003615= -2.23195
TimeWalk_003616= -2.27841
TimeWalk_003617= -2.28706
TimeWalk_003618= -2.28858
TimeWalk_003619= -2.29496
TimeWalk_003620= -2.30611
TimeWalk_003621= -2.29700
TimeWalk_003622= -2.29522
TimeWalk_003623= -2.28905
TimeWalk_003624= -2.29719
TimeWalk_003625= -2.26974
TimeWalk_003626= -2.26606
TimeWalk_003627= -2.25918
TimeWalk_003628= -2.26503
TimeWalk_003629= -2.24741
TimeWalk_003630= -2.25375
TimeWalk_003631= -2.19568
TimeWalk_003632= -2.21456
TimeWalk_003633= -2.25136
TimeWalk_003634= -2.14993
TimeWalk_003635= -2.26412
TimeWalk_003636= -2.19978
TimeWalk_003637= -2.24855
TimeWalk_003638= -2.25067
TimeWalk_003639= -2.20117
TimeWalk_003640= -2.28570
TimeWalk_003641= -2.27222
TimeWalk_003642= -2.27586
TimeWalk_003643= -2.28382
TimeWalk_003644= -2.28603
TimeWalk_003645= -2.28063
TimeWalk_003646= -2.27753
TimeWalk_003647= -2.28078
TimeWalk_003648= -2.28377
TimeWalk_003649= -2.28601
TimeWalk_003650= -2.27877
TimeWalk_003651= -2.25714
TimeWalk_003652= -2.25763
TimeWalk_003653= -2.25336
TimeWalk_003654= -2.22844
TimeWalk_003655= -2.25387
TimeWalk_003656= -2.23482
TimeWalk_003657= -2.24348
TimeWalk_003658= -2.21901
TimeWalk_003659= -2.19981
TimeWalk_003660= -2.21003
TimeWalk_003661= -2.21650
TimeWalk_003662= -2.20945
TimeWalk_003663= -2.20827
TimeWalk_003664= -2.21685
TimeWalk_003665= -2.22144
TimeWalk_003666= -2.21742
TimeWalk_003667= -2.21725
TimeWalk_003668= -2.21696
TimeWalk_003669= -2.25610
TimeWalk_003670= -2.26233
TimeWalk_003671= -2.25135
TimeWalk_003672= -2.25601
TimeWalk_003673= -2.26314
TimeWalk_003674= -2.25552
TimeWalk_003675= -2.23555
TimeWalk_003676= -2.21347
TimeWalk_003677= -2.21793
TimeWalk_003678= -2.21224
TimeWalk_003679= -2.17353
TimeWalk_003680= -2.17353
TimeWalk_003681= -2.17353
TimeWalk_003682= -2.17353
TimeWalk_003683= -2.17353
TimeWalk_003684= -2.17353
TimeWalk_003685= -2.17353
TimeWalk_003686= -2.17353
TimeWalk_003687= -2.17353
TimeWalk_003688= -2.17353
TimeWalk_003689= -2.17353
TimeWalk_003690= 7.13359
TimeWalk_003691= 7.08869
TimeWalk_003692= 7.08869
TimeWalk_003693= 7.08869
TimeWalk_003694= 7.08869
TimeWalk_003695= 7.08869
TimeWalk_003696= 7.08869
TimeWalk_003697= 7.08869
TimeWalk_003698= 7.08869
TimeWalk_003699= 7.08869
TimeWalk_003700= 7.08869
TimeWalk_003701= 7.08869
TimeWalk_003702= 7.10662
TimeWalk_003703= 7.10662
TimeWalk_003704= 7.10662
TimeWalk_003705= 7.09821
TimeWalk_003706= 6.93973
TimeWalk_003707= 6.84199
TimeWalk_003708= 6.73357
TimeWalk_003709= 6.75681
TimeWalk_003710= 6.63163
TimeWalk_003711= 6.58818
TimeWalk_003712= 6.50411
TimeWalk_003713= 6.43472
TimeWalk_003714= 6.36213
TimeWalk_003715= 6.30004
TimeWalk_003716= 6.24391
TimeWalk_003717= 6.11727
TimeWalk_003718= 6.08555
TimeWalk_003719= 6.04467
TimeWalk_003720= 5.98098
TimeWalk_003721= 5.90519
TimeWalk_003722= 5.87168
TimeWalk_003723= 5.82363
TimeWalk_003724= 5.78151
TimeWalk_003725= 5.71734
TimeWalk_003726= 5.65179
TimeWalk_003727= 5.58761
TimeWalk_003728= 5.55655
TimeWalk_003729= 5.47428
TimeWalk_003730= 5.43310
TimeWalk_003731= 5.37992
TimeWalk_003732= 5.33083
TimeWalk_003733= 5.27776
TimeWalk_003734= 5.20900
TimeWalk_003735= 5.18890
TimeWalk_003736= 5.13436
TimeWalk_003737= 5.08472
TimeWalk_003738= 5.03844
TimeWalk_003739= 4.98799
TimeWalk_003740= 4.92815
TimeWalk_003741= 4.87075
TimeWalk_003742= 4.79788
TimeWalk_003743= 4.74981
TimeWalk_003744= 4.71353
TimeWalk_003745= 4.65050
TimeWalk_003746= 4.59987
TimeWalk_003747= 4.54927
TimeWalk_003748= 4.50840
TimeWalk_003749= 4.45295
TimeWalk_003750= 4.41389
TimeWalk_003751= 4.36210
TimeWalk_003752= 4.30143
TimeWalk_003753= 4.25896
TimeWalk_003754= 4.18657
TimeWalk_003755= 4.15412
TimeWalk_003756= 4.09291
TimeWalk_003757= 4.06609
TimeWalk_003758= 4.00600
TimeWalk_003759= 3.97483
TimeWalk_003760= 3.90466
TimeWalk_003761= 3.88296
TimeWalk_003762= 3.82671
TimeWalk_003763= 3.79192
TimeWalk_003764= 3.72361
TimeWalk_003765= 3.67521
TimeWalk_003766= 3.62828
TimeWalk_003767= 3.57234
TimeWalk_003768= 3.53608
TimeWalk_003769= 3.47577
TimeWalk_003770= 3.43688
TimeWalk_003771= 3.38103
TimeWalk_003772= 3.35070
TimeWalk_003773= 3.29413
TimeWalk_003774= 3.26210
TimeWalk_003775= 3.19719
TimeWalk_003776= 3.16110
TimeWalk_003777= 3.09327
TimeWalk_003778= 3.05307
TimeWalk_003779= 3.01334
TimeWalk_003780= 2.93556
TimeWalk_003781= 2.91568
TimeWalk_003782= 2.85107
TimeWalk_003783= 2.82757
TimeWalk_003784= 2.76189
TimeWalk_003785= 2.73329
TimeWalk_003786= 2.66987
TimeWalk_003787= 2.64534
TimeWalk_003788= 2.58440
TimeWalk_003789= 2.55322
TimeWalk_003790= 2.48737
TimeWalk_003791= 2.43940
TimeWalk_003792= 2.39294
TimeWalk_003793= 2.33173
TimeWalk_003794= 2.31095
TimeWalk_003795= 2.23856
TimeWalk_003796= 2.22565
TimeWalk_003797= 2.16756
TimeWalk_003798= 2.14222
TimeWalk_003799= 2.07628
TimeWalk_003800= 2.04685
TimeWalk_003801= 1.99197
TimeWalk_003802= 1.94572
TimeWalk_003803= 1.89281
TimeWalk_003804= 1.84078
TimeWalk_003805= 1.82060
TimeWalk_003806= 1.75575
TimeWalk_003807= 1.74090
TimeWalk_003808= 1.68444
TimeWalk_003809= 1.65839
TimeWalk_003810= 1.60420
TimeWalk_003811= 1.57686
TimeWalk_003812= 1.52366
TimeWalk_003813= 1.49497
TimeWalk_003814= 1.44535
TimeWalk_003815= 1.40717
TimeWalk_003816= 1.36322
TimeWalk_003817= 1.32002
TimeWalk_003818= 1.29192
TimeWalk_003819= 1.24026
TimeWalk_003820= 1.21864
TimeWalk_003821= 1.16213
TimeWalk_003822= 1.15037
TimeWalk_003823= 1.09485
