TimeWalk_006869= -2.48488
TimeWalk_006870= -2.47809
TimeWalk_006871= -2.48650
TimeWalk_006872= -2.50586
TimeWalk_006873= -2.52639
TimeWalk_006874= -2.55275
TimeWalk_006875= -2.57788
TimeWalk_006876= -2.55230
TimeWalk_006877= -2.55139
TimeWalk_006878= -2.55591
TimeWalk_006879= -2.58235
TimeWalk_006880= -2.59329
TimeWalk_006881= -2.58867
TimeWalk_006882= -2.60381
TimeWalk_006883= -2.61750
TimeWalk_006884= -2.64072
TimeWalk_006885= -2.66993
TimeWalk_006886= -2.59326
TimeWalk_006887= -2.57452
TimeWalk_006888= -2.52091
TimeWalk_006889= -2.54310
TimeWalk_006890= -2.54912
TimeWalk_006891= -2.50087
TimeWalk_006892= -2.50222
TimeWalk_006893= -2.50112
TimeWalk_006894= -2.50515
TimeWalk_006895= -2.51731
TimeWalk_006896= -2.53642
TimeWalk_006897= -2.46965
TimeWalk_006898= -2.51164
TimeWalk_006899= -2.52784
TimeWalk_006900= -2.55955
TimeWalk_006901= -2.58709
TimeWalk_006902= -2.58166
TimeWalk_006903= -2.59340
TimeWalk_006904= -2.53624
TimeWalk_006905= -2.55207
TimeWalk_006906= -2.53893
TimeWalk_006907= -2.54028
TimeWalk_006908= -2.59185
TimeWalk_006909= -2.57628
TimeWalk_006910= -2.57791
TimeWalk_006911= -2.57050
TimeWalk_006912= -2.57723
TimeWalk_006913= -2.56278
TimeWalk_006914= -2.56172
TimeWalk_006915= -2.55667
TimeWalk_006916= -2.56990
TimeWalk_006917= -2.57180
TimeWalk_006918= -2.56446
TimeWalk_006919= -2.56030
TimeWalk_006920= -2.56087
TimeWalk_006921= -2.54926
TimeWalk_006922= -2.49290
TimeWalk_006923= -2.49924
TimeWalk_006924= -2.51630
TimeWalk_006925= -2.52389
TimeWalk_006926= -2.52251
TimeWalk_006927= -2.53633
TimeWalk_006928= -2.55447
TimeWalk_006929= -2.54978
TimeWalk_006930= -2.56439
TimeWalk_006931= -2.57359
TimeWalk_006932= -2.55609
TimeWalk_006933= -2.55047
TimeWalk_006934= -2.53413
TimeWalk_006935= -2.52865
TimeWalk_006936= -2.54132
TimeWalk_006937= -2.52815
TimeWalk_006938= -2.53933
TimeWalk_006939= -2.54932
TimeWalk_006940= -2.55155
TimeWalk_006941= -2.52978
TimeWalk_006942= -2.53483
TimeWalk_006943= -2.51294
TimeWalk_006944= -2.53331
TimeWalk_006945= -2.54381
TimeWalk_006946= -2.53495
TimeWalk_006947= -2.54939
TimeWalk_006948= -2.57471
TimeWalk_006949= -2.57226
TimeWalk_006950= -2.56678
TimeWalk_006951= -2.56381
TimeWalk_006952= -2.54729
TimeWalk_006953= -2.54233
TimeWalk_006954= -2.54363
TimeWalk_006955= -2.53939
TimeWalk_006956= -2.53780
TimeWalk_006957= -2.55072
TimeWalk_006958= -2.55352
TimeWalk_006959= -2.57254
TimeWalk_006960= -2.55801
TimeWalk_006961= -2.53124
TimeWalk_006962= -2.51706
TimeWalk_006963= -2.47146
TimeWalk_006964= -2.47146
TimeWalk_006965= -2.47146
TimeWalk_006966= -2.47146
TimeWalk_006967= -2.47146
TimeWalk_006968= -2.47146
TimeWalk_006969= -2.47146
TimeWalk_006970= 7.34101
TimeWalk_006971= 7.30904
TimeWalk_006972= 7.30904
TimeWalk_006973= 7.30904
TimeWalk_006974= 7.30904
TimeWalk_006975= 7.30904
TimeWalk_006976= 7.30904
TimeWalk_006977= 7.30904
TimeWalk_006978= 7.30904
TimeWalk_006979= 7.30904
TimeWalk_006980= 7.30904
TimeWalk_006981= 7.30904
TimeWalk_006982= 7.31144
TimeWalk_006983= 7.22836
TimeWalk_006984= 7.09161
TimeWalk_006985= 7.01656
TimeWalk_006986= 6.96211
TimeWalk_006987= 6.96911
TimeWalk_006988= 6.75599
TimeWalk_006989= 6.70127
TimeWalk_006990= 6.66048
TimeWalk_006991= 6.58940
TimeWalk_006992= 6.48558
TimeWalk_006993= 6.42866
TimeWalk_006994= 6.38922
TimeWalk_006995= 6.29913
TimeWalk_006996= 6.22348
TimeWalk_006997= 6.16707
TimeWalk_006998= 6.12097
TimeWalk_006999= 6.06842
TimeWalk_007000= 6.01185
TimeWalk_007001= 5.93391
TimeWalk_007002= 5.90722
TimeWalk_007003= 5.85836
TimeWalk_007004= 5.83134
TimeWalk_007005= 5.79220
TimeWalk_007006= 5.74349
TimeWalk_007007= 5.63976
TimeWalk_007008= 5.58109
TimeWalk_007009= 5.51215
TimeWalk_007010= 5.45745
TimeWalk_007011= 5.39579
TimeWalk_007012= 5.35202
TimeWalk_007013= 5.32767
TimeWalk_007014= 5.26593
TimeWalk_007015= 5.20970
TimeWalk_007016= 5.16689
TimeWalk_007017= 5.13232
TimeWalk_007018= 5.06766
TimeWalk_007019= 5.01663
TimeWalk_007020= 4.95455
TimeWalk_007021= 4.89963
TimeWalk_007022= 4.83521
TimeWalk_007023= 4.78089
TimeWalk_007024= 4.72556
TimeWalk_007025= 4.66749
TimeWalk_007026= 4.63923
TimeWalk_007027= 4.57768
TimeWalk_007028= 4.54592
TimeWalk_007029= 4.49576
TimeWalk_007030= 4.46678
TimeWalk_007031= 4.40125
TimeWalk_007032= 4.33960
TimeWalk_007033= 4.28977
TimeWalk_007034= 4.22710
TimeWalk_007035= 4.19674
TimeWalk_007036= 4.13657
TimeWalk_007037= 4.10100
TimeWalk_007038= 4.04909
TimeWalk_007039= 4.00650
TimeWalk_007040= 3.95343
TimeWalk_007041= 3.92224
TimeWalk_007042= 3.85953
TimeWalk_007043= 3.81607
TimeWalk_007044= 3.76737
TimeWalk_007045= 3.71087
TimeWalk_007046= 3.66274
TimeWalk_007047= 3.59575
TimeWalk_007048= 3.54983
TimeWalk_007049= 3.50690
TimeWalk_007050= 3.46345
TimeWalk_007051= 3.41787
TimeWalk_007052= 3.39345
TimeWalk_007053= 3.32129
TimeWalk_007054= 3.28146
TimeWalk_007055= 3.22281
TimeWalk_007056= 3.20622
TimeWalk_007057= 3.13025
TimeWalk_007058= 3.09087
TimeWalk_007059= 3.03889
TimeWalk_007060= 2.97938
TimeWalk_007061= 2.94946
TimeWalk_007062= 2.88475
TimeWalk_007063= 2.85345
TimeWalk_007064= 2.79072
TimeWalk_007065= 2.76660
TimeWalk_007066= 2.69692
TimeWalk_007067= 2.66969
TimeWalk_007068= 2.60690
TimeWalk_007069= 2.57597
TimeWalk_007070= 2.52278
TimeWalk_007071= 2.47234
TimeWalk_007072= 2.42993
TimeWalk_007073= 2.36223
TimeWalk_007074= 2.34447
TimeWalk_007075= 2.27884
TimeWalk_007076= 2.25119
TimeWalk_007077= 2.19156
TimeWalk_007078= 2.16159
TimeWalk_007079= 2.10026
TimeWalk_007080= 2.07487
TimeWalk_007081= 2.01449
TimeWalk_007082= 1.96302
TimeWalk_007083= 1.92404
TimeWalk_007084= 1.85859
TimeWalk_007085= 1.83956
TimeWalk_007086= 1.77390
TimeWalk_007087= 1.75754
TimeWalk_007088= 1.69603
TimeWalk_007089= 1.66863
TimeWalk_007090= 1.61391
TimeWalk_007091= 1.58503
TimeWalk_007092= 1.53013
TimeWalk_007093= 1.49821
TimeWalk_007094= 1.44723
TimeWalk_007095= 1.39727
TimeWalk_007096= 1.36793
TimeWalk_007097= 1.31365
TimeWalk_007098= 1.28564
TimeWalk_007099= 1.23811
TimeWalk_007100= 1.20676
TimeWalk_007101= 1.15435
TimeWalk_007102= 1.13411
TimeWalk_007103= 1.07830
TimeWalk_007104= 1.06414
TimeWalk_007105= 1.01134
TimeWalk_007106= 0.98680
TimeWalk_007107= 0.93378
TimeWalk_007108= 0.89448
TimeWalk_007109= 0.86699
TimeWalk_007110= 0.81534
TimeWalk_007111= 0.79371
TimeWalk_007112= 0.74981
TimeWalk_007113= 0.72455
TimeWalk_007114= 0.67342
TimeWalk_007115= 0.65636
TimeWalk_007116= 0.60360
TimeWalk_007117= 0.59001
TimeWalk_007118= 0.54730
TimeWalk_007119= 0.52044
TimeWalk_007120= 0.47537
TimeWalk_007121= 0.43905
TimeWalk_007122= 0.40720
TimeWalk_007123= 0.36307
TimeWalk_007124= 0.34211
TimeWalk_007125= 0.29390
TimeWalk_007126= 0.28143
TimeWalk_007127= 0.22880
TimeWalk_007128= 0.21228
TimeWalk_007129= 0.16886
TimeWalk_007130= 0.14629
TimeWalk_007131= 0.09906
TimeWalk_007132= 0.08555
TimeWalk_007133= 0.03190
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02061
TimeWalk_007136= -0.06979
TimeWalk_007137= -0.09483
TimeWalk_007138= -0.12706
TimeWalk_007139= -0.16021
TimeWalk_007140= -0.20516
TimeWalk_007141= -0.23693
TimeWalk_007142= -0.27627
TimeWalk_007143= -0.30017
TimeWalk_007144= -0.33028
TimeWalk_007145= -0.35885
TimeWalk_007146= -0.40057
TimeWalk_007147= -0.44075
TimeWalk_007148= -0.45917
TimeWalk_007149= -0.51126
TimeWalk_007150= -0.53834
TimeWalk_007151= -0.57780
TimeWalk_007152= -0.60391
TimeWalk_007153= -0.64374
TimeWalk_007154= -0.66618
TimeWalk_007155= -0.70911
TimeWalk_007156= -0.73888
TimeWalk_007157= -0.78906
TimeWalk_007158= -0.82755
TimeWalk_007159= -0.86558
TimeWalk_007160= -0.91293
TimeWalk_007161= -0.94164
TimeWalk_007162= -0.98008
TimeWalk_007163= -1.01466
TimeWalk_007164= -1.05522
TimeWalk_007165= -1.08488
TimeWalk_007166= -1.14440
TimeWalk_007167= -1.17820
TimeWalk_007168= -1.22700
TimeWalk_007169= -1.25850
TimeWalk_007170= -1.30264
TimeWalk_007171= -1.32914
TimeWalk_007172= -1.38420
TimeWalk_007173= -1.43628
TimeWalk_007174= -1.47618
TimeWalk_007175= -1.54291
TimeWalk_007176= -1.57738
TimeWalk_007177= -1.63661
TimeWalk_007178= -1.67554
TimeWalk_007179= -1.72912
TimeWalk_007180= -1.75777
TimeWalk_007181= -1.82274
TimeWalk_007182= -1.85797
TimeWalk_007183= -1.92983
TimeWalk_007184= -1.97401
TimeWalk_007185= -2.03550
TimeWalk_007186= -2.10088
TimeWalk_007187= -2.14171
TimeWalk_007188= -2.19564
TimeWalk_007189= -2.23164
TimeWalk_007190= -2.29477
TimeWalk_007191= -2.34144
TimeWalk_007192= -2.42634
TimeWalk_007193= -2.47265
TimeWalk_007194= -2.54466
TimeWalk_007195= -2.63327
TimeWalk_007196= -2.67076
TimeWalk_007197= -2.73862
TimeWalk_007198= -2.77975
TimeWalk_007199= -2.85066
TimeWalk_007200= -2.89824
TimeWalk_007201= -2.96661
TimeWalk_007202= -3.00520
TimeWalk_007203= -3.05282
TimeWalk_007204= -3.06855
TimeWalk_007205= -3.17356
TimeWalk_007206= -3.14484
TimeWalk_007207= -3.13612
TimeWalk_007208= -2.99014
TimeWalk_007209= -2.69014
TimeWalk_007210= -2.55022
TimeWalk_007211= -2.47471
TimeWalk_007212= -2.44469
TimeWalk_007213= -2.44638
TimeWalk_007214= -2.50558
TimeWalk_007215= -2.49989
TimeWalk_007216= -2.50849
TimeWalk_007217= -2.50550
TimeWalk_007218= -2.46033
TimeWalk_007219= -2.45105
TimeWalk_007220= -2.45286
TimeWalk_007221= -2.45101
TimeWalk_007222= -2.44853
TimeWalk_007223= -2.42630
TimeWalk_007224= -2.46498
TimeWalk_007225= -2.45432
TimeWalk_007226= -2.49206
TimeWalk_007227= -2.49603
TimeWalk_007228= -2.49856
TimeWalk_007229= -2.51388
TimeWalk_007230= -2.44919
TimeWalk_007231= -2.44984
TimeWalk_007232= -2.43933
TimeWalk_007233= -2.46410
TimeWalk_007234= -2.43884
TimeWalk_007235= -2.45257
TimeWalk_007236= -2.51220
TimeWalk_007237= -2.51156
TimeWalk_007238= -2.55191
TimeWalk_007239= -2.38148
TimeWalk_007240= -2.49259
TimeWalk_007241= -2.47799
TimeWalk_007242= -2.48026
TimeWalk_007243= -2.48251
TimeWalk_007244= -2.50536
TimeWalk_007245= -2.48995
TimeWalk_007246= -2.44923
TimeWalk_007247= -2.43431
TimeWalk_007248= -2.47656
TimeWalk_007249= -2.57469
TimeWalk_007250= -2.52986
TimeWalk_007251= -2.51806
TimeWalk_007252= -2.47942
TimeWalk_007253= -2.46541
TimeWalk_007254= -2.46934
TimeWalk_007255= -2.50654
TimeWalk_007256= -2.47052
TimeWalk_007257= -2.44590
TimeWalk_007258= -2.46573
TimeWalk_007259= -2.46236
TimeWalk_007260= -2.52571
TimeWalk_007261= -2.47777
TimeWalk_007262= -2.53541
TimeWalk_007263= -2.43099
TimeWalk_007264= -2.45612
TimeWalk_007265= -2.49494
TimeWalk_007266= -2.48717
TimeWalk_007267= -2.44822
TimeWalk_007268= -2.44260
TimeWalk_007269= -2.43304
TimeWalk_007270= -2.43777
TimeWalk_007271= -2.45892
TimeWalk_007272= -2.48458
TimeWalk_007273= -2.49109
TimeWalk_007274= -2.49908
TimeWalk_007275= -2.51109
TimeWalk_007276= -2.48717
TimeWalk_007277= -2.50293
TimeWalk_007278= -2.48249
TimeWalk_007279= -2.49416
TimeWalk_007280= -2.50179
TimeWalk_007281= -2.57522
TimeWalk_007282= -2.52184
TimeWalk_007283= -2.50783
TimeWalk_007284= -2.50041
TimeWalk_007285= -2.45461
TimeWalk_007286= -2.50661
TimeWalk_007287= -2.52000
TimeWalk_007288= -2.54349
TimeWalk_007289= -2.51249
TimeWalk_007290= -2.48385
TimeWalk_007291= -2.48704
TimeWalk_007292= -2.49837
TimeWalk_007293= -2.49778
TimeWalk_007294= -2.50401
TimeWalk_007295= -2.54072
TimeWalk_007296= -2.49864
TimeWalk_007297= -2.57058
TimeWalk_007298= -2.49396
TimeWalk_007299= -2.48956
TimeWalk_007300= -2.50016
TimeWalk_007301= -2.55237
TimeWalk_007302= -2.47889
TimeWalk_007303= -2.51240
TimeWalk_007304= -2.49161
TimeWalk_007305= -2.49288
TimeWalk_007306= -2.49557
TimeWalk_007307= -2.48295
TimeWalk_007308= -2.50582
TimeWalk_007309= -2.48469
TimeWalk_007310= -2.50016
TimeWalk_007311= -2.49747
TimeWalk_007312= -2.51975
TimeWalk_007313= -2.52917
TimeWalk_007314= -2.52627
TimeWalk_007315= -2.49279
TimeWalk_007316= -2.45721
TimeWalk_007317= -2.46579
TimeWalk_007318= -2.47324
TimeWalk_007319= -2.46448
TimeWalk_007320= -2.43358
TimeWalk_007321= -2.45090
TimeWalk_007322= -2.45706
TimeWalk_007323= -2.49185
TimeWalk_007324= -2.50051
TimeWalk_007325= -2.49165
TimeWalk_007326= -2.49436
TimeWalk_007327= -2.49125
TimeWalk_007328= -2.49483
TimeWalk_007329= -2.50402
TimeWalk_007330= -2.49586
TimeWalk_007331= -2.48118
TimeWalk_007332= -2.46945
TimeWalk_007333= -2.45020
TimeWalk_007334= -2.43994
TimeWalk_007335= -2.43908
TimeWalk_007336= -2.46401
TimeWalk_007337= -2.50774
TimeWalk_007338= -2.49181
TimeWalk_007339= -2.50275
TimeWalk_007340= -2.50305
TimeWalk_007341= -2.49406
TimeWalk_007342= -2.48613
TimeWalk_007343= -2.50148
TimeWalk_007344= -2.50871
TimeWalk_007345= -2.53161
TimeWalk_007346= -2.51682
TimeWalk_007347= -2.54164
TimeWalk_007348= -2.48634
TimeWalk_007349= -2.50020
TimeWalk_007350= -2.49433
TimeWalk_007351= -2.49191
TimeWalk_007352= -2.49012
TimeWalk_007353= -2.47332
TimeWalk_007354= -2.49416
TimeWalk_007355= -2.49648
TimeWalk_007356= -2.51501
TimeWalk_007357= -2.49977
TimeWalk_007358= -2.48684
TimeWalk_007359= -2.48329
TimeWalk_007360= -2.47014
TimeWalk_007361= -2.45749
TimeWalk_007362= -2.42384
TimeWalk_007363= -2.47962
TimeWalk_007364= -2.47254
TimeWalk_007365= -2.46232
TimeWalk_007366= -2.45814
TimeWalk_007367= -2.44973
TimeWalk_007368= -2.44910
TimeWalk_007369= -2.44926
TimeWalk_007370= -2.40918
TimeWalk_007371= -2.44321
TimeWalk_007372= -2.43454
TimeWalk_007373= -2.43940
TimeWalk_007374= -2.35354
TimeWalk_007375= -2.35354
TimeWalk_007376= -2.35354
TimeWalk_007377= -2.35354
TimeWalk_007378= -2.35354
TimeWalk_007379= -2.35354
TimeWalk_007380= 7.39641
TimeWalk_007381= 7.36526
TimeWalk_007382= 7.36526
TimeWalk_007383= 7.36526
TimeWalk_007384= 7.36526
TimeWalk_007385= 7.36526
TimeWalk_007386= 7.48884
TimeWalk_007387= 7.48884
TimeWalk_007388= 7.48884
TimeWalk_007389= 7.48884
TimeWalk_007390= 7.48884
TimeWalk_007391= 7.48884
TimeWalk_007392= 7.24753
TimeWalk_007393= 7.22346
TimeWalk_007394= 7.08849
TimeWalk_007395= 6.98008
TimeWalk_007396= 6.87543
TimeWalk_007397= 6.89188
TimeWalk_007398= 6.81767
TimeWalk_007399= 6.72368
TimeWalk_007400= 6.64756
TimeWalk_007401= 6.60000
TimeWalk_007402= 6.49889
TimeWalk_007403= 6.43800
TimeWalk_007404= 6.40835
TimeWalk_007405= 6.32890
TimeWalk_007406= 6.23154
TimeWalk_007407= 6.13963
TimeWalk_007408= 6.09301
TimeWalk_007409= 6.04954
TimeWalk_007410= 5.98573
TimeWalk_007411= 5.95016
TimeWalk_007412= 5.88479
TimeWalk_007413= 5.82433
TimeWalk_007414= 5.78830
TimeWalk_007415= 5.73574
TimeWalk_007416= 5.72520
TimeWalk_007417= 5.65447
TimeWalk_007418= 5.58391
TimeWalk_007419= 5.51720
TimeWalk_007420= 5.48657
TimeWalk_007421= 5.44892
TimeWalk_007422= 5.37561
TimeWalk_007423= 5.33666
TimeWalk_007424= 5.28066
TimeWalk_007425= 5.27249
TimeWalk_007426= 5.17684
TimeWalk_007427= 5.12116
TimeWalk_007428= 5.07001
TimeWalk_007429= 5.03405
TimeWalk_007430= 4.96487
TimeWalk_007431= 4.90910
TimeWalk_007432= 4.84770
TimeWalk_007433= 4.79380
TimeWalk_007434= 4.76356
TimeWalk_007435= 4.69927
TimeWalk_007436= 4.66634
TimeWalk_007437= 4.60593
TimeWalk_007438= 4.57088
TimeWalk_007439= 4.50003
TimeWalk_007440= 4.46971
TimeWalk_007441= 4.41174
TimeWalk_007442= 4.36042
TimeWalk_007443= 4.30508
TimeWalk_007444= 4.23904
TimeWalk_007445= 4.19281
TimeWalk_007446= 4.14583
TimeWalk_007447= 4.11239
TimeWalk_007448= 4.06378
TimeWalk_007449= 4.02008
TimeWalk_007450= 3.95685
TimeWalk_007451= 3.92919
TimeWalk_007452= 3.88234
TimeWalk_007453= 3.83668
TimeWalk_007454= 3.78395
TimeWalk_007455= 3.72689
TimeWalk_007456= 3.66916
TimeWalk_007457= 3.60380
TimeWalk_007458= 3.56256
TimeWalk_007459= 3.50937
TimeWalk_007460= 3.47385
TimeWalk_007461= 3.41578
TimeWalk_007462= 3.39583
TimeWalk_007463= 3.33747
TimeWalk_007464= 3.30910
TimeWalk_007465= 3.23962
TimeWalk_007466= 3.22150
TimeWalk_007467= 3.13353
TimeWalk_007468= 3.09806
TimeWalk_007469= 3.04872
TimeWalk_007470= 2.98133
TimeWalk_007471= 2.95388
TimeWalk_007472= 2.88968
TimeWalk_007473= 2.86404
TimeWalk_007474= 2.79685
TimeWalk_007475= 2.76789
TimeWalk_007476= 2.70007
TimeWalk_007477= 2.67660
TimeWalk_007478= 2.61083
TimeWalk_007479= 2.58195
TimeWalk_007480= 2.52606
TimeWalk_007481= 2.47744
TimeWalk_007482= 2.43992
TimeWalk_007483= 2.38243
TimeWalk_007484= 2.34741
TimeWalk_007485= 2.28442
TimeWalk_007486= 2.25912
TimeWalk_007487= 2.19914
TimeWalk_007488= 2.16876
TimeWalk_007489= 2.10761
TimeWalk_007490= 2.08086
TimeWalk_007491= 2.02093
TimeWalk_007492= 1.97065
TimeWalk_007493= 1.93594
TimeWalk_007494= 1.87056
TimeWalk_007495= 1.85233
TimeWalk_007496= 1.79632
TimeWalk_007497= 1.76757
TimeWalk_007498= 1.70541
TimeWalk_007499= 1.68084
TimeWalk_007500= 1.62225
TimeWalk_007501= 1.59281
TimeWalk_007502= 1.53873
TimeWalk_007503= 1.50825
TimeWalk_007504= 1.45434
TimeWalk_007505= 1.41583
TimeWalk_007506= 1.37228
TimeWalk_007507= 1.31907
TimeWalk_007508= 1.28939
TimeWalk_007509= 1.23927
TimeWalk_007510= 1.20722
TimeWalk_007511= 1.15640
TimeWalk_007512= 1.13134
TimeWalk_007513= 1.07770
TimeWalk_007514= 1.06330
TimeWalk_007515= 1.00977
TimeWalk_007516= 0.98407
TimeWalk_007517= 0.93178
TimeWalk_007518= 0.89105
TimeWalk_007519= 0.86439
TimeWalk_007520= 0.81391
TimeWalk_007521= 0.79006
TimeWalk_007522= 0.74643
TimeWalk_007523= 0.71861
TimeWalk_007524= 0.66944
TimeWalk_007525= 0.65232
TimeWalk_007526= 0.59954
TimeWalk_007527= 0.58610
TimeWalk_007528= 0.54368
TimeWalk_007529= 0.51595
TimeWalk_007530= 0.47205
TimeWalk_007531= 0.43587
TimeWalk_007532= 0.40352
TimeWalk_007533= 0.36070
TimeWalk_007534= 0.33854
TimeWalk_007535= 0.29159
TimeWalk_007536= 0.27938
TimeWalk_007537= 0.22741
TimeWalk_007538= 0.21035
TimeWalk_007539= 0.16744
TimeWalk_007540= 0.14429
TimeWalk_007541= 0.09820
TimeWalk_007542= 0.08464
TimeWalk_007543= 0.03134
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02008
TimeWalk_007546= -0.06800
TimeWalk_007547= -0.09348
TimeWalk_007548= -0.12524
TimeWalk_007549= -0.15712
TimeWalk_007550= -0.20150
TimeWalk_007551= -0.23294
TimeWalk_007552= -0.27108
TimeWalk_007553= -0.29439
TimeWalk_007554= -0.32341
TimeWalk_007555= -0.35075
TimeWalk_007556= -0.39246
TimeWalk_007557= -0.43144
TimeWalk_007558= -0.44788
TimeWalk_007559= -0.49458
TimeWalk_007560= -0.52477
TimeWalk_007561= -0.56026
TimeWalk_007562= -0.58676
TimeWalk_007563= -0.62444
TimeWalk_007564= -0.64439
TimeWalk_007565= -0.68467
TimeWalk_007566= -0.71441
TimeWalk_007567= -0.75736
TimeWalk_007568= -0.78955
TimeWalk_007569= -0.83130
TimeWalk_007570= -0.87414
TimeWalk_007571= -0.90411
TimeWalk_007572= -0.93568
TimeWalk_007573= -0.96134
TimeWalk_007574= -1.00104
TimeWalk_007575= -1.03257
TimeWalk_007576= -1.08558
TimeWalk_007577= -1.11937
TimeWalk_007578= -1.15851
TimeWalk_007579= -1.18898
TimeWalk_007580= -1.23284
TimeWalk_007581= -1.25206
TimeWalk_007582= -1.30170
TimeWalk_007583= -1.34936
TimeWalk_007584= -1.38342
TimeWalk_007585= -1.44499
TimeWalk_007586= -1.47539
TimeWalk_007587= -1.52857
TimeWalk_007588= -1.56254
TimeWalk_007589= -1.60994
TimeWalk_007590= -1.63608
TimeWalk_007591= -1.69064
TimeWalk_007592= -1.72623
TimeWalk_007593= -1.79802
TimeWalk_007594= -1.83800
TimeWalk_007595= -1.89055
TimeWalk_007596= -1.96119
TimeWalk_007597= -1.99777
TimeWalk_007598= -2.05107
TimeWalk_007599= -2.08785
TimeWalk_007600= -2.14847
TimeWalk_007601= -2.18853
TimeWalk_007602= -2.27154
TimeWalk_007603= -2.31156
TimeWalk_007604= -2.36896
TimeWalk_007605= -2.45054
TimeWalk_007606= -2.48408
TimeWalk_007607= -2.54174
TimeWalk_007608= -2.58320
TimeWalk_007609= -2.64588
TimeWalk_007610= -2.69421
TimeWalk_007611= -2.78201
TimeWalk_007612= -2.81922
TimeWalk_007613= -2.89256
TimeWalk_007614= -2.95033
TimeWalk_007615= -3.03255
TimeWalk_007616= -3.06697
TimeWalk_007617= -3.16245
TimeWalk_007618= -3.27260
TimeWalk_007619= -3.35425
TimeWalk_007620= -3.43117
TimeWalk_007621= -3.46269
TimeWalk_007622= -3.50729
TimeWalk_007623= -3.52349
TimeWalk_007624= -3.54233
TimeWalk_007625= -3.56073
TimeWalk_007626= -3.57874
TimeWalk_007627= -3.58434
TimeWalk_007628= -3.57549
TimeWalk_007629= -3.55354
TimeWalk_007630= -3.54867
TimeWalk_007631= -3.53267
TimeWalk_007632= -3.50925
TimeWalk_007633= -3.45390
TimeWalk_007634= -3.15390
TimeWalk_007635= -2.85390
TimeWalk_007636= -2.75867
TimeWalk_007637= -2.72817
TimeWalk_007638= -2.70326
TimeWalk_007639= -2.71043
TimeWalk_007640= -2.70399
TimeWalk_007641= -2.68262
TimeWalk_007642= -2.68714
TimeWalk_007643= -2.72588
TimeWalk_007644= -2.71228
TimeWalk_007645= -2.74652
TimeWalk_007646= -2.70039
TimeWalk_007647= -2.72495
TimeWalk_007648= -2.63779
TimeWalk_007649= -2.80481
TimeWalk_007650= -2.77664
TimeWalk_007651= -2.74465
TimeWalk_007652= -2.73681
TimeWalk_007653= -2.70927
TimeWalk_007654= -2.69546
TimeWalk_007655= -2.66914
TimeWalk_007656= -2.68378
TimeWalk_007657= -2.69095
TimeWalk_007658= -2.74044
TimeWalk_007659= -2.70353
TimeWalk_007660= -2.68364
TimeWalk_007661= -2.71640
TimeWalk_007662= -2.73028
TimeWalk_007663= -2.77394
TimeWalk_007664= -2.75692
TimeWalk_007665= -2.75012
TimeWalk_007666= -2.85885
TimeWalk_007667= -2.82595
TimeWalk_007668= -2.79527
TimeWalk_007669= -2.74146
TimeWalk_007670= -2.74368
TimeWalk_007671= -2.74204
TimeWalk_007672= -2.70774
TimeWalk_007673= -2.69180
TimeWalk_007674= -2.69016
TimeWalk_007675= -2.69338
TimeWalk_007676= -2.69711
TimeWalk_007677= -2.68918
TimeWalk_007678= -2.74226
TimeWalk_007679= -2.70203
TimeWalk_007680= -2.71591
TimeWalk_007681= -2.68473
TimeWalk_007682= -2.69448
TimeWalk_007683= -2.73877
TimeWalk_007684= -2.80133
TimeWalk_007685= -2.76940
TimeWalk_007686= -2.78306
TimeWalk_007687= -2.79939
TimeWalk_007688= -2.73333
TimeWalk_007689= -2.72932
TimeWalk_007690= -2.72033
TimeWalk_007691= -2.80869
TimeWalk_007692= -2.73424
TimeWalk_007693= -2.70670
TimeWalk_007694= -2.71282
TimeWalk_007695= -2.70557
TimeWalk_007696= -2.73409
TimeWalk_007697= -2.72733
TimeWalk_007698= -2.73920
TimeWalk_007699= -2.71117
TimeWalk_007700= -2.72282
TimeWalk_007701= -2.72023
TimeWalk_007702= -2.70420
TimeWalk_007703= -2.66059
TimeWalk_007704= -2.69878
TimeWalk_007705= -2.72525
TimeWalk_007706= -2.64814
TimeWalk_007707= -2.68114
TimeWalk_007708= -2.67716
TimeWalk_007709= -2.68888
TimeWalk_007710= -2.69638
TimeWalk_007711= -2.68995
TimeWalk_007712= -2.71093
TimeWalk_007713= -2.74298
TimeWalk_007714= -2.75091
TimeWalk_007715= -2.75297
TimeWalk_007716= -2.75074
TimeWalk_007717= -2.74703
TimeWalk_007718= -2.72816
TimeWalk_007719= -2.72269
TimeWalk_007720= -2.74015
TimeWalk_007721= -2.72950
TimeWalk_007722= -2.73947
TimeWalk_007723= -2.69730
TimeWalk_007724= -2.74478
TimeWalk_007725= -2.69998
TimeWalk_007726= -2.70499
TimeWalk_007727= -2.73002
TimeWalk_007728= -2.72069
TimeWalk_007729= -2.74092
TimeWalk_007730= -2.69607
TimeWalk_007731= -2.78056
TimeWalk_007732= -2.74981
TimeWalk_007733= -2.70364
TimeWalk_007734= -2.73310
TimeWalk_007735= -2.70287
TimeWalk_007736= -2.70593
TimeWalk_007737= -2.71281
TimeWalk_007738= -2.70857
TimeWalk_007739= -2.72543
TimeWalk_007740= -2.72908
TimeWalk_007741= -2.72576
TimeWalk_007742= -2.68515
TimeWalk_007743= -2.70090
