TimeWalk_007572= -0.96690
TimeWalk_007573= -0.99361
TimeWalk_007574= -1.03963
TimeWalk_007575= -1.06957
TimeWalk_007576= -1.12702
TimeWalk_007577= -1.15317
TimeWalk_007578= -1.19428
TimeWalk_007579= -1.23295
TimeWalk_007580= -1.27221
TimeWalk_007581= -1.30000
TimeWalk_007582= -1.34783
TimeWalk_007583= -1.39264
TimeWalk_007584= -1.43569
TimeWalk_007585= -1.49867
TimeWalk_007586= -1.52712
TimeWalk_007587= -1.57839
TimeWalk_007588= -1.61755
TimeWalk_007589= -1.66349
TimeWalk_007590= -1.69581
TimeWalk_007591= -1.75149
TimeWalk_007592= -1.78797
TimeWalk_007593= -1.85459
TimeWalk_007594= -1.89751
TimeWalk_007595= -1.94971
TimeWalk_007596= -2.01468
TimeWalk_007597= -2.04923
TimeWalk_007598= -2.10174
TimeWalk_007599= -2.13647
TimeWalk_007600= -2.19338
TimeWalk_007601= -2.24044
TimeWalk_007602= -2.31534
TimeWalk_007603= -2.35609
TimeWalk_007604= -2.41731
TimeWalk_007605= -2.49091
TimeWalk_007606= -2.52537
TimeWalk_007607= -2.58055
TimeWalk_007608= -2.62338
TimeWalk_007609= -2.68604
TimeWalk_007610= -2.73955
TimeWalk_007611= -2.82102
TimeWalk_007612= -2.86015
TimeWalk_007613= -2.92077
TimeWalk_007614= -2.97653
TimeWalk_007615= -3.03530
TimeWalk_007616= -3.06956
TimeWalk_007617= -3.13583
TimeWalk_007618= -3.19928
TimeWalk_007619= -3.26310
TimeWalk_007620= -3.34108
TimeWalk_007621= -3.38830
TimeWalk_007622= -3.48882
TimeWalk_007623= -3.57684
TimeWalk_007624= -3.73474
TimeWalk_007625= -3.83396
TimeWalk_007626= -4.07160
TimeWalk_007627= -4.14350
TimeWalk_007628= -4.25567
TimeWalk_007629= -4.29964
TimeWalk_007630= -4.38258
TimeWalk_007631= -4.45314
TimeWalk_007632= -4.45807
TimeWalk_007633= -4.49811
TimeWalk_007634= -4.54918
TimeWalk_007635= -4.60504
TimeWalk_007636= -4.64669
TimeWalk_007637= -4.68493
TimeWalk_007638= -4.71389
TimeWalk_007639= -4.73303
TimeWalk_007640= -4.74041
TimeWalk_007641= -4.78535
TimeWalk_007642= -4.77127
TimeWalk_007643= -4.79793
TimeWalk_007644= -4.85401
TimeWalk_007645= -4.93225
TimeWalk_007646= -4.75820
TimeWalk_007647= -4.86999
TimeWalk_007648= -4.80853
TimeWalk_007649= -5.10852
TimeWalk_007650= -4.80852
TimeWalk_007651= -4.81698
TimeWalk_007652= -4.78537
TimeWalk_007653= -4.79651
TimeWalk_007654= -4.95641
TimeWalk_007655= -5.25640
TimeWalk_007656= -5.30819
TimeWalk_007657= -5.34524
TimeWalk_007658= -5.37268
TimeWalk_007659= -5.22198
TimeWalk_007660= -5.35404
TimeWalk_007661= -5.21228
TimeWalk_007662= -4.91228
TimeWalk_007663= -4.61228
TimeWalk_007664= -4.34059
TimeWalk_007665= -4.22821
TimeWalk_007666= -4.28308
TimeWalk_007667= -4.01795
TimeWalk_007668= -3.93580
TimeWalk_007669= -3.68813
TimeWalk_007670= -3.38813
TimeWalk_007671= -3.08813
TimeWalk_007672= -2.78813
TimeWalk_007673= -2.81787
TimeWalk_007674= -2.78427
TimeWalk_007675= -2.69833
TimeWalk_007676= -2.99833
TimeWalk_007677= -2.90156
TimeWalk_007678= -2.76640
TimeWalk_007679= -2.73013
TimeWalk_007680= -2.76512
TimeWalk_007681= -2.80419
TimeWalk_007682= -2.87631
TimeWalk_007683= -2.85575
TimeWalk_007684= -2.83291
TimeWalk_007685= -2.79873
TimeWalk_007686= -2.74934
TimeWalk_007687= -2.74213
TimeWalk_007688= -2.75153
TimeWalk_007689= -2.75772
TimeWalk_007690= -2.72818
TimeWalk_007691= -2.65437
TimeWalk_007692= -2.76703
TimeWalk_007693= -2.75384
TimeWalk_007694= -2.77960
TimeWalk_007695= -2.87027
TimeWalk_007696= -2.95014
TimeWalk_007697= -3.02783
TimeWalk_007698= -3.07983
TimeWalk_007699= -3.13395
TimeWalk_007700= -3.22069
TimeWalk_007701= -3.29355
TimeWalk_007702= -3.38278
TimeWalk_007703= -3.44798
TimeWalk_007704= -3.57262
TimeWalk_007705= -3.70192
TimeWalk_007706= -3.90920
TimeWalk_007707= -3.76995
TimeWalk_007708= -3.89856
TimeWalk_007709= -4.06558
TimeWalk_007710= -4.15562
TimeWalk_007711= -4.17372
TimeWalk_007712= -4.28964
TimeWalk_007713= -4.43576
TimeWalk_007714= -4.44823
TimeWalk_007715= -4.49244
TimeWalk_007716= -4.62694
TimeWalk_007717= -4.72043
TimeWalk_007718= -4.81453
TimeWalk_007719= -4.88202
TimeWalk_007720= -4.96133
TimeWalk_007721= -5.08725
TimeWalk_007722= -5.17077
TimeWalk_007723= -5.37825
TimeWalk_007724= -5.42453
TimeWalk_007725= -5.47473
TimeWalk_007726= -5.51723
TimeWalk_007727= -5.66063
TimeWalk_007728= -5.85900
TimeWalk_007729= -6.15691
TimeWalk_007730= -6.24581
TimeWalk_007731= -6.22125
TimeWalk_007732= -6.29729
TimeWalk_007733= -6.32545
TimeWalk_007734= -6.62545
TimeWalk_007735= -6.92545
TimeWalk_007736= -6.95087
TimeWalk_007737= -6.65249
TimeWalk_007738= -6.95249
TimeWalk_007739= -6.65249
TimeWalk_007740= -6.84894
TimeWalk_007741= -6.90304
TimeWalk_007742= -7.02599
TimeWalk_007743= -7.25556
TimeWalk_007744= -7.55556
TimeWalk_007745= -7.50652
TimeWalk_007746= -7.47961
TimeWalk_007747= -7.53031
TimeWalk_007748= -7.55341
TimeWalk_007749= -7.61470
TimeWalk_007750= -7.76437
TimeWalk_007751= -7.85020
TimeWalk_007752= -7.99389
TimeWalk_007753= -8.05741
TimeWalk_007754= -8.18326
TimeWalk_007755= -8.33255
TimeWalk_007756= -8.49788
TimeWalk_007757= -8.62523
TimeWalk_007758= -8.66058
TimeWalk_007759= -8.75002
TimeWalk_007760= -8.94406
TimeWalk_007761= -9.12535
TimeWalk_007762= -9.42535
TimeWalk_007763= -9.38721
TimeWalk_007764= -9.39425
TimeWalk_007765= -9.42291
TimeWalk_007766= -9.45082
TimeWalk_007767= -9.59730
TimeWalk_007768= -9.80871
TimeWalk_007769= -9.79315
TimeWalk_007770= -9.87134
TimeWalk_007771= -9.97042
TimeWalk_007772= -10.27042
TimeWalk_007773= -10.36860
TimeWalk_007774= -10.49459
TimeWalk_007775= -10.79459
TimeWalk_007776= -10.79459
TimeWalk_007777= -10.79459
TimeWalk_007778= -10.79459
TimeWalk_007779= -10.79459
TimeWalk_007780= -10.79459
TimeWalk_007781= -10.79459
TimeWalk_007782= -10.79459
TimeWalk_007783= -10.79459
TimeWalk_007784= -10.79459
TimeWalk_007785= -10.79459
TimeWalk_007786= -10.79459
TimeWalk_007787= -10.79459
TimeWalk_007788= -10.79459
TimeWalk_007789= -10.79459
TimeWalk_007790= 7.15281
TimeWalk_007791= 7.12010
TimeWalk_007792= 7.12010
TimeWalk_007793= 7.12010
TimeWalk_007794= 7.12010
TimeWalk_007795= 7.12010
TimeWalk_007796= 7.12010
TimeWalk_007797= 7.12010
TimeWalk_007798= 7.12010
TimeWalk_007799= 7.12010
TimeWalk_007800= 7.12010
TimeWalk_007801= 7.12010
TimeWalk_007802= 7.17137
TimeWalk_007803= 7.17137
TimeWalk_007804= 7.10665
TimeWalk_007805= 6.96155
TimeWalk_007806= 6.87749
TimeWalk_007807= 7.01712
TimeWalk_007808= 6.71712
TimeWalk_007809= 6.78641
TimeWalk_007810= 6.69678
TimeWalk_007811= 6.54456
TimeWalk_007812= 6.47463
TimeWalk_007813= 6.48079
TimeWalk_007814= 6.42771
TimeWalk_007815= 6.32234
TimeWalk_007816= 6.23037
TimeWalk_007817= 6.11948
TimeWalk_007818= 6.08509
TimeWalk_007819= 6.04336
TimeWalk_007820= 6.01823
TimeWalk_007821= 6.02480
TimeWalk_007822= 5.91221
TimeWalk_007823= 5.81691
TimeWalk_007824= 5.78680
TimeWalk_007825= 5.73370
TimeWalk_007826= 5.67453
TimeWalk_007827= 5.61685
TimeWalk_007828= 5.56894
TimeWalk_007829= 5.50366
TimeWalk_007830= 5.44416
TimeWalk_007831= 5.38358
TimeWalk_007832= 5.33723
TimeWalk_007833= 5.30901
TimeWalk_007834= 5.21647
TimeWalk_007835= 5.19286
TimeWalk_007836= 5.14882
TimeWalk_007837= 5.11345
TimeWalk_007838= 5.07386
TimeWalk_007839= 4.99706
TimeWalk_007840= 4.91474
TimeWalk_007841= 4.87781
TimeWalk_007842= 4.80080
TimeWalk_007843= 4.76610
TimeWalk_007844= 4.72550
TimeWalk_007845= 4.68216
TimeWalk_007846= 4.63758
TimeWalk_007847= 4.56020
TimeWalk_007848= 4.53815
TimeWalk_007849= 4.49425
TimeWalk_007850= 4.43591
TimeWalk_007851= 4.38229
TimeWalk_007852= 4.34609
TimeWalk_007853= 4.29684
TimeWalk_007854= 4.21888
TimeWalk_007855= 4.18483
TimeWalk_007856= 4.11991
TimeWalk_007857= 4.08561
TimeWalk_007858= 4.03530
TimeWalk_007859= 4.00411
TimeWalk_007860= 3.94249
TimeWalk_007861= 3.90001
TimeWalk_007862= 3.84897
TimeWalk_007863= 3.81680
TimeWalk_007864= 3.76630
TimeWalk_007865= 3.70335
TimeWalk_007866= 3.65618
TimeWalk_007867= 3.60117
TimeWalk_007868= 3.56982
TimeWalk_007869= 3.50222
TimeWalk_007870= 3.46366
TimeWalk_007871= 3.41086
TimeWalk_007872= 3.37881
TimeWalk_007873= 3.31713
TimeWalk_007874= 3.29647
TimeWalk_007875= 3.22875
TimeWalk_007876= 3.20051
TimeWalk_007877= 3.12378
TimeWalk_007878= 3.08117
TimeWalk_007879= 3.02754
TimeWalk_007880= 2.97517
TimeWalk_007881= 2.94348
TimeWalk_007882= 2.87333
TimeWalk_007883= 2.84783
TimeWalk_007884= 2.78631
TimeWalk_007885= 2.76768
TimeWalk_007886= 2.69498
TimeWalk_007887= 2.66617
TimeWalk_007888= 2.60500
TimeWalk_007889= 2.57624
TimeWalk_007890= 2.51620
TimeWalk_007891= 2.47033
TimeWalk_007892= 2.43391
TimeWalk_007893= 2.35551
TimeWalk_007894= 2.33457
TimeWalk_007895= 2.28149
TimeWalk_007896= 2.25404
TimeWalk_007897= 2.18911
TimeWalk_007898= 2.16396
TimeWalk_007899= 2.10218
TimeWalk_007900= 2.07353
TimeWalk_007901= 2.01467
TimeWalk_007902= 1.96365
TimeWalk_007903= 1.92412
TimeWalk_007904= 1.86230
TimeWalk_007905= 1.84282
TimeWalk_007906= 1.77397
TimeWalk_007907= 1.75960
TimeWalk_007908= 1.69971
TimeWalk_007909= 1.67324
TimeWalk_007910= 1.61472
TimeWalk_007911= 1.58661
TimeWalk_007912= 1.53376
TimeWalk_007913= 1.50061
TimeWalk_007914= 1.45130
TimeWalk_007915= 1.40022
TimeWalk_007916= 1.36554
TimeWalk_007917= 1.31712
TimeWalk_007918= 1.28896
TimeWalk_007919= 1.24117
TimeWalk_007920= 1.21236
TimeWalk_007921= 1.16037
TimeWalk_007922= 1.14189
TimeWalk_007923= 1.07907
TimeWalk_007924= 1.06861
TimeWalk_007925= 1.01466
TimeWalk_007926= 0.99027
TimeWalk_007927= 0.93806
TimeWalk_007928= 0.89804
TimeWalk_007929= 0.86808
TimeWalk_007930= 0.81940
TimeWalk_007931= 0.79731
TimeWalk_007932= 0.75203
TimeWalk_007933= 0.72779
TimeWalk_007934= 0.67614
TimeWalk_007935= 0.66572
TimeWalk_007936= 0.61403
TimeWalk_007937= 0.59384
TimeWalk_007938= 0.54878
TimeWalk_007939= 0.52288
TimeWalk_007940= 0.47788
TimeWalk_007941= 0.44131
TimeWalk_007942= 0.40614
TimeWalk_007943= 0.36532
TimeWalk_007944= 0.34460
TimeWalk_007945= 0.29358
TimeWalk_007946= 0.28299
TimeWalk_007947= 0.23044
TimeWalk_007948= 0.21262
TimeWalk_007949= 0.16760
TimeWalk_007950= 0.14731
TimeWalk_007951= 0.09714
TimeWalk_007952= 0.08518
TimeWalk_007953= 0.03216
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02227
TimeWalk_007956= -0.06986
TimeWalk_007957= -0.09472
TimeWalk_007958= -0.12708
TimeWalk_007959= -0.16390
TimeWalk_007960= -0.20775
TimeWalk_007961= -0.23673
TimeWalk_007962= -0.27366
TimeWalk_007963= -0.29929
TimeWalk_007964= -0.32835
TimeWalk_007965= -0.35707
TimeWalk_007966= -0.39820
TimeWalk_007967= -0.43782
TimeWalk_007968= -0.47237
TimeWalk_007969= -0.51340
TimeWalk_007970= -0.54282
TimeWalk_007971= -0.58195
TimeWalk_007972= -0.60534
TimeWalk_007973= -0.64242
TimeWalk_007974= -0.66898
TimeWalk_007975= -0.70604
TimeWalk_007976= -0.73771
TimeWalk_007977= -0.78577
TimeWalk_007978= -0.81113
TimeWalk_007979= -0.85102
TimeWalk_007980= -0.89166
TimeWalk_007981= -0.91844
TimeWalk_007982= -0.95091
TimeWalk_007983= -0.97899
TimeWalk_007984= -1.02387
TimeWalk_007985= -1.05190
TimeWalk_007986= -1.10188
TimeWalk_007987= -1.13392
TimeWalk_007988= -1.17333
TimeWalk_007989= -1.21221
TimeWalk_007990= -1.24860
TimeWalk_007991= -1.27046
TimeWalk_007992= -1.32274
TimeWalk_007993= -1.36477
TimeWalk_007994= -1.40890
TimeWalk_007995= -1.46284
TimeWalk_007996= -1.49708
TimeWalk_007997= -1.54275
TimeWalk_007998= -1.58100
TimeWalk_007999= -1.62949
TimeWalk_008000= -1.65697
TimeWalk_008001= -1.71797
TimeWalk_008002= -1.75192
TimeWalk_008003= -1.82525
TimeWalk_008004= -1.86803
TimeWalk_008005= -1.92413
TimeWalk_008006= -1.98915
TimeWalk_008007= -2.02652
TimeWalk_008008= -2.07818
TimeWalk_008009= -2.11704
TimeWalk_008010= -2.18133
TimeWalk_008011= -2.22195
TimeWalk_008012= -2.29280
TimeWalk_008013= -2.33466
TimeWalk_008014= -2.39408
TimeWalk_008015= -2.47149
TimeWalk_008016= -2.50049
TimeWalk_008017= -2.56360
TimeWalk_008018= -2.60226
TimeWalk_008019= -2.66484
TimeWalk_008020= -2.71967
TimeWalk_008021= -2.80894
TimeWalk_008022= -2.84783
TimeWalk_008023= -2.91317
TimeWalk_008024= -2.96863
TimeWalk_008025= -3.02088
TimeWalk_008026= -3.05569
TimeWalk_008027= -3.12100
TimeWalk_008028= -3.18455
TimeWalk_008029= -3.22896
TimeWalk_008030= -3.28888
TimeWalk_008031= -3.32256
TimeWalk_008032= -3.37326
TimeWalk_008033= -3.39760
TimeWalk_008034= -3.42840
TimeWalk_008035= -3.44944
TimeWalk_008036= -3.48326
TimeWalk_008037= -3.50910
TimeWalk_008038= -3.53139
TimeWalk_008039= -3.55059
TimeWalk_008040= -3.55726
TimeWalk_008041= -3.57264
TimeWalk_008042= -3.86265
TimeWalk_008043= -3.56313
TimeWalk_008044= -3.44220
TimeWalk_008045= -3.42652
TimeWalk_008046= -3.12652
TimeWalk_008047= -2.82652
TimeWalk_008048= -2.77857
TimeWalk_008049= -2.77713
TimeWalk_008050= -2.80990
TimeWalk_008051= -2.85209
TimeWalk_008052= -2.83319
TimeWalk_008053= -2.83793
TimeWalk_008054= -2.80753
TimeWalk_008055= -2.78623
TimeWalk_008056= -2.78042
TimeWalk_008057= -2.77061
TimeWalk_008058= -2.78153
TimeWalk_008059= -2.78221
TimeWalk_008060= -2.75715
TimeWalk_008061= -2.75471
TimeWalk_008062= -2.79193
TimeWalk_008063= -2.80053
TimeWalk_008064= -2.80033
TimeWalk_008065= -2.79489
TimeWalk_008066= -2.80698
TimeWalk_008067= -2.77244
TimeWalk_008068= -2.69493
TimeWalk_008069= -2.71589
TimeWalk_008070= -2.75722
TimeWalk_008071= -2.69466
TimeWalk_008072= -2.72745
TimeWalk_008073= -2.74155
TimeWalk_008074= -2.76510
TimeWalk_008075= -2.81278
TimeWalk_008076= -2.84393
TimeWalk_008077= -2.87635
TimeWalk_008078= -2.84557
TimeWalk_008079= -2.84849
TimeWalk_008080= -2.82261
TimeWalk_008081= -2.78854
TimeWalk_008082= -2.74778
TimeWalk_008083= -2.73806
TimeWalk_008084= -2.81948
TimeWalk_008085= -2.77710
TimeWalk_008086= -2.75827
TimeWalk_008087= -2.76261
TimeWalk_008088= -2.75182
TimeWalk_008089= -2.75469
TimeWalk_008090= -2.75814
TimeWalk_008091= -2.77101
TimeWalk_008092= -2.78795
TimeWalk_008093= -2.80381
TimeWalk_008094= -2.85669
TimeWalk_008095= -2.86190
TimeWalk_008096= -2.84158
TimeWalk_008097= -2.86211
TimeWalk_008098= -2.86752
TimeWalk_008099= -2.85787
TimeWalk_008100= -2.81304
TimeWalk_008101= -2.83039
TimeWalk_008102= -2.81915
TimeWalk_008103= -2.79527
TimeWalk_008104= -2.87202
TimeWalk_008105= -2.86035
TimeWalk_008106= -2.87134
TimeWalk_008107= -2.85001
TimeWalk_008108= -2.86023
TimeWalk_008109= -2.86174
TimeWalk_008110= -2.81298
TimeWalk_008111= -2.74907
TimeWalk_008112= -2.67226
TimeWalk_008113= -2.50978
TimeWalk_008114= -2.38032
TimeWalk_008115= -2.23463
TimeWalk_008116= -1.93463
TimeWalk_008117= -1.63463
TimeWalk_008118= -1.33463
TimeWalk_008119= -1.03463
TimeWalk_008120= -0.73463
TimeWalk_008121= -0.50785
TimeWalk_008122= -0.34407
TimeWalk_008123= -0.28619
TimeWalk_008124= -0.03124
TimeWalk_008125= 0.26876
TimeWalk_008126= 0.42577
TimeWalk_008127= 0.72577
TimeWalk_008128= 1.02577
TimeWalk_008129= 1.32577
TimeWalk_008130= 1.62577
TimeWalk_008131= 1.92577
TimeWalk_008132= 2.22577
TimeWalk_008133= 2.50634
TimeWalk_008134= 2.55139
TimeWalk_008135= 2.85139
TimeWalk_008136= 3.15139
TimeWalk_008137= 3.45139
TimeWalk_008138= 3.66988
TimeWalk_008139= 3.96988
TimeWalk_008140= 4.26988
TimeWalk_008141= 4.56988
TimeWalk_008142= 4.86988
TimeWalk_008143= 5.16988
TimeWalk_008144= 5.46988
TimeWalk_008145= 5.76988
TimeWalk_008146= 6.06987
TimeWalk_008147= 6.36987
TimeWalk_008148= 6.66988
TimeWalk_008149= 6.96987
TimeWalk_008150= 7.26988
TimeWalk_008151= 7.56987
TimeWalk_008152= 7.86987
TimeWalk_008153= 8.12002
TimeWalk_008154= 8.42002
TimeWalk_008155= 8.72002
TimeWalk_008156= 8.72002
TimeWalk_008157= 8.72002
TimeWalk_008158= 8.72002
TimeWalk_008159= 8.72002
TimeWalk_008160= 8.72002
TimeWalk_008161= 8.72002
TimeWalk_008162= 8.72002
TimeWalk_008163= 8.72002
TimeWalk_008164= 8.72002
TimeWalk_008165= 8.72002
TimeWalk_008166= 8.72002
TimeWalk_008167= 8.72002
TimeWalk_008168= 8.72002
TimeWalk_008169= 8.72002
TimeWalk_008170= 8.72002
TimeWalk_008171= 8.72002
TimeWalk_008172= 8.72002
TimeWalk_008173= 8.72002
TimeWalk_008174= 8.64293
TimeWalk_008175= 8.64293
TimeWalk_008176= 8.64293
TimeWalk_008177= 8.64293
TimeWalk_008178= 8.64293
TimeWalk_008179= 8.64293
TimeWalk_008180= 8.64293
TimeWalk_008181= 8.64293
TimeWalk_008182= 8.64293
TimeWalk_008183= 8.64293
TimeWalk_008184= 8.64293
TimeWalk_008185= 8.64293
TimeWalk_008186= 8.64293
TimeWalk_008187= 8.64293
TimeWalk_008188= 8.64293
TimeWalk_008189= 8.64293
TimeWalk_008190= 8.64293
TimeWalk_008191= 8.64293
TimeWalk_008192= 8.64293
TimeWalk_008193= 8.64293
TimeWalk_008194= 8.64293
TimeWalk_008195= 8.64293
TimeWalk_008196= 8.64293
TimeWalk_008197= 8.64293
TimeWalk_008198= 8.64293
TimeWalk_008199= 8.64293
TimeWalk_008200= 6.54108
TimeWalk_008201= 6.51628
TimeWalk_008202= 6.51628
TimeWalk_008203= 6.51628
TimeWalk_008204= 6.51628
TimeWalk_008205= 5.72667
TimeWalk_008206= 5.72667
TimeWalk_008207= 5.72667
TimeWalk_008208= 5.72667
TimeWalk_008209= 5.72667
TimeWalk_008210= 5.87955
TimeWalk_008211= 5.72439
TimeWalk_008212= 5.77412
TimeWalk_008213= 5.76912
TimeWalk_008214= 5.59914
TimeWalk_008215= 5.56212
TimeWalk_008216= 5.86212
TimeWalk_008217= 6.05048
TimeWalk_008218= 6.08985
TimeWalk_008219= 5.85295
TimeWalk_008220= 5.64633
TimeWalk_008221= 5.42400
TimeWalk_008222= 5.26413
TimeWalk_008223= 5.09046
TimeWalk_008224= 5.28298
TimeWalk_008225= 5.39483
TimeWalk_008226= 5.44334
TimeWalk_008227= 5.14334
TimeWalk_008228= 5.26246
TimeWalk_008229= 5.37112
TimeWalk_008230= 5.54474
TimeWalk_008231= 5.24474
TimeWalk_008232= 5.13989
TimeWalk_008233= 5.21571
TimeWalk_008234= 5.11186
TimeWalk_008235= 5.01233
TimeWalk_008236= 4.93464
TimeWalk_008237= 4.95781
TimeWalk_008238= 4.82596
TimeWalk_008239= 4.56876
TimeWalk_008240= 4.63860
TimeWalk_008241= 4.65333
TimeWalk_008242= 4.85474
TimeWalk_008243= 4.55474
TimeWalk_008244= 4.58563
TimeWalk_008245= 4.58863
TimeWalk_008246= 4.47810
TimeWalk_008247= 4.30550
TimeWalk_008248= 4.00550
TimeWalk_008249= 4.30550
TimeWalk_008250= 4.60550
TimeWalk_008251= 4.30550
TimeWalk_008252= 4.11274
TimeWalk_008253= 4.06508
TimeWalk_008254= 4.11331
TimeWalk_008255= 3.95861
TimeWalk_008256= 3.99119
TimeWalk_008257= 4.08666
TimeWalk_008258= 4.01611
TimeWalk_008259= 3.88471
TimeWalk_008260= 3.80139
TimeWalk_008261= 3.67312
TimeWalk_008262= 3.77372
TimeWalk_008263= 3.58704
TimeWalk_008264= 3.58883
TimeWalk_008265= 3.58276
TimeWalk_008266= 3.59117
TimeWalk_008267= 3.49159
TimeWalk_008268= 3.55897
TimeWalk_008269= 3.55675
TimeWalk_008270= 3.48136
TimeWalk_008271= 3.51527
TimeWalk_008272= 3.46121
TimeWalk_008273= 3.35134
TimeWalk_008274= 3.30175
TimeWalk_008275= 3.15852
TimeWalk_008276= 3.15970
TimeWalk_008277= 3.00753
TimeWalk_008278= 2.99659
TimeWalk_008279= 2.97935
TimeWalk_008280= 2.86411
TimeWalk_008281= 2.89295
TimeWalk_008282= 2.94535
TimeWalk_008283= 2.82690
TimeWalk_008284= 2.78837
TimeWalk_008285= 2.55908
TimeWalk_008286= 2.81316
TimeWalk_008287= 2.58321
TimeWalk_008288= 2.59171
TimeWalk_008289= 2.62405
TimeWalk_008290= 2.74504
TimeWalk_008291= 2.52966
TimeWalk_008292= 2.44465
TimeWalk_008293= 2.47094
TimeWalk_008294= 2.41732
TimeWalk_008295= 2.37333
TimeWalk_008296= 2.33452
TimeWalk_008297= 2.30348
TimeWalk_008298= 2.26765
TimeWalk_008299= 2.23359
TimeWalk_008300= 2.18231
TimeWalk_008301= 2.24259
TimeWalk_008302= 2.11962
TimeWalk_008303= 2.04003
TimeWalk_008304= 2.00467
TimeWalk_008305= 1.96760
TimeWalk_008306= 1.97622
TimeWalk_008307= 1.95000
TimeWalk_008308= 1.93265
TimeWalk_008309= 1.87762
TimeWalk_008310= 1.85749
TimeWalk_008311= 1.79893
TimeWalk_008312= 1.77218
TimeWalk_008313= 1.74565
TimeWalk_008314= 1.67518
TimeWalk_008315= 1.66769
TimeWalk_008316= 1.63944
TimeWalk_008317= 1.64155
TimeWalk_008318= 1.53401
TimeWalk_008319= 1.51214
TimeWalk_008320= 1.47002
TimeWalk_008321= 1.46259
TimeWalk_008322= 1.40697
TimeWalk_008323= 1.38033
TimeWalk_008324= 1.32001
TimeWalk_008325= 1.31502
TimeWalk_008326= 1.32304
TimeWalk_008327= 1.22969
TimeWalk_008328= 1.20656
TimeWalk_008329= 1.16494
TimeWalk_008330= 1.14996
TimeWalk_008331= 1.10386
TimeWalk_008332= 1.08264
TimeWalk_008333= 1.04624
TimeWalk_008334= 1.03579
TimeWalk_008335= 0.98923
TimeWalk_008336= 0.97623
TimeWalk_008337= 0.93069
TimeWalk_008338= 0.89226
TimeWalk_008339= 0.86417
TimeWalk_008340= 0.83111
TimeWalk_008341= 0.80907
TimeWalk_008342= 0.76020
TimeWalk_008343= 0.74632
TimeWalk_008344= 0.68950
TimeWalk_008345= 0.67751
TimeWalk_008346= 0.62965
TimeWalk_008347= 0.61374
TimeWalk_008348= 0.56730
TimeWalk_008349= 0.54477
TimeWalk_008350= 0.49698
TimeWalk_008351= 0.46309
TimeWalk_008352= 0.42188
TimeWalk_008353= 0.37517
TimeWalk_008354= 0.34887
TimeWalk_008355= 0.30478
TimeWalk_008356= 0.29260
TimeWalk_008357= 0.23709
TimeWalk_008358= 0.21460
TimeWalk_008359= 0.16799
TimeWalk_008360= 0.14372
TimeWalk_008361= 0.09914
TimeWalk_008362= 0.08460
TimeWalk_008363= 0.03091
TimeWalk_008364= 0.00000
TimeWalk_008365= -0.02242
TimeWalk_008366= -0.06943
TimeWalk_008367= -0.09204
TimeWalk_008368= -0.12670
TimeWalk_008369= -0.16151
TimeWalk_008370= -0.20059
TimeWalk_008371= -0.22299
TimeWalk_008372= -0.26390
TimeWalk_008373= -0.28656
TimeWalk_008374= -0.31490
TimeWalk_008375= -0.34304
TimeWalk_008376= -0.37954
TimeWalk_008377= -0.41034
TimeWalk_008378= -0.44823
TimeWalk_008379= -0.48645
TimeWalk_008380= -0.50516
TimeWalk_008381= -0.53891
TimeWalk_008382= -0.57009
TimeWalk_008383= -0.59801
TimeWalk_008384= -0.61827
TimeWalk_008385= -0.66201
TimeWalk_008386= -0.68231
TimeWalk_008387= -0.72450
TimeWalk_008388= -0.75716
TimeWalk_008389= -0.78970
TimeWalk_008390= -0.82757
TimeWalk_008391= -0.84722
TimeWalk_008392= -0.87549
TimeWalk_008393= -0.90489
TimeWalk_008394= -0.94216
TimeWalk_008395= -0.96854
TimeWalk_008396= -1.01990
TimeWalk_008397= -1.04208
TimeWalk_008398= -1.07561
TimeWalk_008399= -1.11105
TimeWalk_008400= -1.15006
TimeWalk_008401= -1.16570
TimeWalk_008402= -1.21284
TimeWalk_008403= -1.25358
TimeWalk_008404= -1.29364
TimeWalk_008405= -1.34859
TimeWalk_008406= -1.36572
TimeWalk_008407= -1.41575
TimeWalk_008408= -1.45934
TimeWalk_008409= -1.48998
TimeWalk_008410= -1.51395
TimeWalk_008411= -1.56542
TimeWalk_008412= -1.58086
TimeWalk_008413= -1.63393
TimeWalk_008414= -1.63474
TimeWalk_008415= -1.66704
TimeWalk_008416= -1.70761
TimeWalk_008417= -1.71882
TimeWalk_008418= -1.75715
TimeWalk_008419= -1.74421
TimeWalk_008420= -1.75838
TimeWalk_008421= -1.77826
TimeWalk_008422= -1.80348
TimeWalk_008423= -1.81748
TimeWalk_008424= -1.83577
TimeWalk_008425= -1.83480
TimeWalk_008426= -1.83939
TimeWalk_008427= -1.88795
TimeWalk_008428= -1.90172
TimeWalk_008429= -1.92329
TimeWalk_008430= -1.93290
TimeWalk_008431= -1.97799
TimeWalk_008432= -1.99081
TimeWalk_008433= -2.01122
TimeWalk_008434= -2.05091
TimeWalk_008435= -2.04969
TimeWalk_008436= -2.06173
TimeWalk_008437= -2.08615
TimeWalk_008438= -2.11160
TimeWalk_008439= -2.13538
TimeWalk_008440= -2.14429
TimeWalk_008441= -2.15370
TimeWalk_008442= -2.16382
TimeWalk_008443= -2.16247
TimeWalk_008444= -2.15301
TimeWalk_008445= -2.15807
TimeWalk_008446= -2.15871
