TimeWalk_003810= 1.55717
TimeWalk_003811= 1.54584
TimeWalk_003812= 1.48722
TimeWalk_003813= 1.46228
TimeWalk_003814= 1.40861
TimeWalk_003815= 1.36426
TimeWalk_003816= 1.32776
TimeWalk_003817= 1.27262
TimeWalk_003818= 1.25928
TimeWalk_003819= 1.20582
TimeWalk_003820= 1.18263
TimeWalk_003821= 1.13399
TimeWalk_003822= 1.10947
TimeWalk_003823= 1.05719
TimeWalk_003824= 1.04094
TimeWalk_003825= 0.98391
TimeWalk_003826= 0.97108
TimeWalk_003827= 0.91913
TimeWalk_003828= 0.88229
TimeWalk_003829= 0.85393
TimeWalk_003830= 0.80560
TimeWalk_003831= 0.78471
TimeWalk_003832= 0.74116
TimeWalk_003833= 0.71925
TimeWalk_003834= 0.66808
TimeWalk_003835= 0.65772
TimeWalk_003836= 0.60597
TimeWalk_003837= 0.58798
TimeWalk_003838= 0.54183
TimeWalk_003839= 0.51838
TimeWalk_003840= 0.47357
TimeWalk_003841= 0.43781
TimeWalk_003842= 0.40398
TimeWalk_003843= 0.36211
TimeWalk_003844= 0.34347
TimeWalk_003845= 0.29196
TimeWalk_003846= 0.28148
TimeWalk_003847= 0.22863
TimeWalk_003848= 0.21278
TimeWalk_003849= 0.16703
TimeWalk_003850= 0.14923
TimeWalk_003851= 0.09670
TimeWalk_003852= 0.08482
TimeWalk_003853= 0.03708
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02345
TimeWalk_003856= -0.06555
TimeWalk_003857= -0.09555
TimeWalk_003858= -0.12871
TimeWalk_003859= -0.16496
TimeWalk_003860= -0.21053
TimeWalk_003861= -0.23153
TimeWalk_003862= -0.27043
TimeWalk_003863= -0.29191
TimeWalk_003864= -0.32654
TimeWalk_003865= -0.35149
TimeWalk_003866= -0.39450
TimeWalk_003867= -0.43920
TimeWalk_003868= -0.47092
TimeWalk_003869= -0.51857
TimeWalk_003870= -0.54698
TimeWalk_003871= -0.58677
TimeWalk_003872= -0.62424
TimeWalk_003873= -0.65676
TimeWalk_003874= -0.68007
TimeWalk_003875= -0.72389
TimeWalk_003876= -0.75709
TimeWalk_003877= -0.81439
TimeWalk_003878= -0.84728
TimeWalk_003879= -0.88862
TimeWalk_003880= -0.94704
TimeWalk_003881= -0.97201
TimeWalk_003882= -1.01233
TimeWalk_003883= -1.04786
TimeWalk_003884= -1.09729
TimeWalk_003885= -1.13799
TimeWalk_003886= -1.19832
TimeWalk_003887= -1.23333
TimeWalk_003888= -1.28166
TimeWalk_003889= -1.32728
TimeWalk_003890= -1.37378
TimeWalk_003891= -1.40166
TimeWalk_003892= -1.45779
TimeWalk_003893= -1.50767
TimeWalk_003894= -1.55950
TimeWalk_003895= -1.62595
TimeWalk_003896= -1.65895
TimeWalk_003897= -1.71639
TimeWalk_003898= -1.76281
TimeWalk_003899= -1.81150
TimeWalk_003900= -1.84104
TimeWalk_003901= -1.90253
TimeWalk_003902= -1.94594
TimeWalk_003903= -2.01601
TimeWalk_003904= -2.05950
TimeWalk_003905= -2.11456
TimeWalk_003906= -2.17075
TimeWalk_003907= -2.21202
TimeWalk_003908= -2.26396
TimeWalk_003909= -2.28814
TimeWalk_003910= -2.33201
TimeWalk_003911= -2.37852
TimeWalk_003912= -2.45044
TimeWalk_003913= -2.47284
TimeWalk_003914= -2.49007
TimeWalk_003915= -2.51404
TimeWalk_003916= -2.50998
TimeWalk_003917= -2.42476
TimeWalk_003918= -2.40326
TimeWalk_003919= -2.31554
TimeWalk_003920= -2.28691
TimeWalk_003921= -2.23152
TimeWalk_003922= -2.24659
TimeWalk_003923= -2.21896
TimeWalk_003924= -2.21928
TimeWalk_003925= -2.24941
TimeWalk_003926= -2.25629
TimeWalk_003927= -2.23977
TimeWalk_003928= -2.24715
TimeWalk_003929= -2.20894
TimeWalk_003930= -2.19843
TimeWalk_003931= -2.19852
TimeWalk_003932= -2.19946
TimeWalk_003933= -2.18906
TimeWalk_003934= -2.18344
TimeWalk_003935= -2.17903
TimeWalk_003936= -2.18219
TimeWalk_003937= -2.18390
TimeWalk_003938= -2.16188
TimeWalk_003939= -2.18766
TimeWalk_003940= -2.22441
TimeWalk_003941= -2.20234
TimeWalk_003942= -2.26649
TimeWalk_003943= -2.24729
TimeWalk_003944= -2.24809
TimeWalk_003945= -2.25424
TimeWalk_003946= -2.24891
TimeWalk_003947= -2.23401
TimeWalk_003948= -2.20866
TimeWalk_003949= -2.21181
TimeWalk_003950= -2.17429
TimeWalk_003951= -2.19945
TimeWalk_003952= -2.22100
TimeWalk_003953= -2.21742
TimeWalk_003954= -2.24680
TimeWalk_003955= -2.28667
TimeWalk_003956= -2.29350
TimeWalk_003957= -2.30030
TimeWalk_003958= -2.32284
TimeWalk_003959= -2.29838
TimeWalk_003960= -2.29148
TimeWalk_003961= -2.28959
TimeWalk_003962= -2.28244
TimeWalk_003963= -2.26326
TimeWalk_003964= -2.25060
TimeWalk_003965= -2.25125
TimeWalk_003966= -2.25782
TimeWalk_003967= -2.24710
TimeWalk_003968= -2.21751
TimeWalk_003969= -2.22359
TimeWalk_003970= -2.24181
TimeWalk_003971= -2.25504
TimeWalk_003972= -2.22954
TimeWalk_003973= -2.25601
TimeWalk_003974= -2.24867
TimeWalk_003975= -2.21229
TimeWalk_003976= -2.19489
TimeWalk_003977= -2.20731
TimeWalk_003978= -2.20839
TimeWalk_003979= -2.23940
TimeWalk_003980= -2.24053
TimeWalk_003981= -2.24569
TimeWalk_003982= -2.24824
TimeWalk_003983= -2.24642
TimeWalk_003984= -2.23300
TimeWalk_003985= -2.23369
TimeWalk_003986= -2.23301
TimeWalk_003987= -2.22903
TimeWalk_003988= -2.22088
TimeWalk_003989= -2.21543
TimeWalk_003990= -2.21654
TimeWalk_003991= -2.20265
TimeWalk_003992= -2.21289
TimeWalk_003993= -2.22570
TimeWalk_003994= -2.22683
TimeWalk_003995= -2.22846
TimeWalk_003996= -2.23210
TimeWalk_003997= -2.24908
TimeWalk_003998= -2.23652
TimeWalk_003999= -2.25955
TimeWalk_004000= -2.24063
TimeWalk_004001= -2.27212
TimeWalk_004002= -2.23493
TimeWalk_004003= -2.26862
TimeWalk_004004= -2.25838
TimeWalk_004005= -2.25072
TimeWalk_004006= -2.24937
TimeWalk_004007= -2.25291
TimeWalk_004008= -2.25758
TimeWalk_004009= -2.25901
TimeWalk_004010= -2.25811
TimeWalk_004011= -2.25588
TimeWalk_004012= -2.24441
TimeWalk_004013= -2.22425
TimeWalk_004014= -2.18785
TimeWalk_004015= -2.16118
TimeWalk_004016= -2.11596
TimeWalk_004017= -2.03468
TimeWalk_004018= -1.98729
TimeWalk_004019= -1.94220
TimeWalk_004020= -1.76572
TimeWalk_004021= -1.46572
TimeWalk_004022= -1.16572
TimeWalk_004023= -0.86572
TimeWalk_004024= -0.69556
TimeWalk_004025= -0.65544
TimeWalk_004026= -0.57513
TimeWalk_004027= -0.42572
TimeWalk_004028= -0.43150
TimeWalk_004029= -0.13150
TimeWalk_004030= 0.16850
TimeWalk_004031= 0.21951
TimeWalk_004032= 0.36835
TimeWalk_004033= 0.53234
TimeWalk_004034= 0.83234
TimeWalk_004035= 1.13234
TimeWalk_004036= 1.19648
TimeWalk_004037= 1.27732
TimeWalk_004038= 1.39104
TimeWalk_004039= 1.46379
TimeWalk_004040= 1.76379
TimeWalk_004041= 2.06379
TimeWalk_004042= 2.33641
TimeWalk_004043= 2.41138
TimeWalk_004044= 2.34862
TimeWalk_004045= 2.37800
TimeWalk_004046= 2.44451
TimeWalk_004047= 2.63840
TimeWalk_004048= 2.64478
TimeWalk_004049= 2.70251
TimeWalk_004050= 2.82104
TimeWalk_004051= 3.12104
TimeWalk_004052= 3.30158
TimeWalk_004053= 3.36250
TimeWalk_004054= 3.66250
TimeWalk_004055= 3.74498
TimeWalk_004056= 3.82867
TimeWalk_004057= 3.83049
TimeWalk_004058= 3.90339
TimeWalk_004059= 3.99877
TimeWalk_004060= 4.06147
TimeWalk_004061= 4.15108
TimeWalk_004062= 4.45108
TimeWalk_004063= 4.51254
TimeWalk_004064= 4.62001
TimeWalk_004065= 4.85067
TimeWalk_004066= 5.15067
TimeWalk_004067= 5.08360
TimeWalk_004068= 5.10899
TimeWalk_004069= 5.17269
TimeWalk_004070= 5.26661
TimeWalk_004071= 5.33128
TimeWalk_004072= 5.56356
TimeWalk_004073= 5.86356
TimeWalk_004074= 6.16356
TimeWalk_004075= 6.46356
TimeWalk_004076= 6.76356
TimeWalk_004077= 6.51016
TimeWalk_004078= 6.81016
TimeWalk_004079= 6.81016
TimeWalk_004080= 6.81016
TimeWalk_004081= 6.81016
TimeWalk_004082= 6.81016
TimeWalk_004083= 6.81016
TimeWalk_004084= 6.81016
TimeWalk_004085= 6.81016
TimeWalk_004086= 6.81016
TimeWalk_004087= 6.81016
TimeWalk_004088= 6.81016
TimeWalk_004089= 6.81016
TimeWalk_004090= 6.81016
TimeWalk_004091= 6.81016
TimeWalk_004092= 6.81016
TimeWalk_004093= 6.81016
TimeWalk_004094= 6.81016
TimeWalk_004095= 6.81016
TimeWalk_004096= 6.81016
TimeWalk_004097= 6.81016
TimeWalk_004098= 6.81016
TimeWalk_004099= 6.81016
TimeWalk_004100= 6.87827
TimeWalk_004101= 6.84020
TimeWalk_004102= 6.84020
TimeWalk_004103= 6.84020
TimeWalk_004104= 6.84020
TimeWalk_004105= 6.84020
TimeWalk_004106= 6.84020
TimeWalk_004107= 6.84020
TimeWalk_004108= 6.84020
TimeWalk_004109= 6.84020
TimeWalk_004110= 6.84020
TimeWalk_004111= 6.84020
TimeWalk_004112= 6.87609
TimeWalk_004113= 6.87609
TimeWalk_004114= 6.87609
TimeWalk_004115= 6.87609
TimeWalk_004116= 6.87609
TimeWalk_004117= 6.87609
TimeWalk_004118= 6.71778
TimeWalk_004119= 6.75901
TimeWalk_004120= 6.45901
TimeWalk_004121= 6.38716
TimeWalk_004122= 6.32969
TimeWalk_004123= 6.20494
TimeWalk_004124= 6.13621
TimeWalk_004125= 6.08065
TimeWalk_004126= 6.10396
TimeWalk_004127= 6.05468
TimeWalk_004128= 5.96921
TimeWalk_004129= 5.90699
TimeWalk_004130= 5.84713
TimeWalk_004131= 5.81977
TimeWalk_004132= 5.74962
TimeWalk_004133= 5.72176
TimeWalk_004134= 5.65038
TimeWalk_004135= 5.58129
TimeWalk_004136= 5.47911
TimeWalk_004137= 5.43813
TimeWalk_004138= 5.43760
TimeWalk_004139= 5.38678
TimeWalk_004140= 5.31708
TimeWalk_004141= 5.27032
TimeWalk_004142= 5.24135
TimeWalk_004143= 5.16060
TimeWalk_004144= 5.07064
TimeWalk_004145= 5.06227
TimeWalk_004146= 5.02308
TimeWalk_004147= 4.98684
TimeWalk_004148= 4.90293
TimeWalk_004149= 4.86649
TimeWalk_004150= 4.81971
TimeWalk_004151= 4.74477
TimeWalk_004152= 4.67691
TimeWalk_004153= 4.61377
TimeWalk_004154= 4.57502
TimeWalk_004155= 4.52170
TimeWalk_004156= 4.52630
TimeWalk_004157= 4.44651
TimeWalk_004158= 4.41728
TimeWalk_004159= 4.36435
TimeWalk_004160= 4.30064
TimeWalk_004161= 4.27973
TimeWalk_004162= 4.24884
TimeWalk_004163= 4.18146
TimeWalk_004164= 4.09129
TimeWalk_004165= 4.05479
TimeWalk_004166= 4.00082
TimeWalk_004167= 3.96767
TimeWalk_004168= 3.89350
TimeWalk_004169= 3.87044
TimeWalk_004170= 3.80349
TimeWalk_004171= 3.77329
TimeWalk_004172= 3.73887
TimeWalk_004173= 3.68557
TimeWalk_004174= 3.62115
TimeWalk_004175= 3.57098
TimeWalk_004176= 3.51669
TimeWalk_004177= 3.46200
TimeWalk_004178= 3.42365
TimeWalk_004179= 3.36624
TimeWalk_004180= 3.33412
TimeWalk_004181= 3.28710
TimeWalk_004182= 3.25826
TimeWalk_004183= 3.18252
TimeWalk_004184= 3.15114
TimeWalk_004185= 3.08514
TimeWalk_004186= 3.05132
TimeWalk_004187= 2.99083
TimeWalk_004188= 2.94947
TimeWalk_004189= 2.90916
TimeWalk_004190= 2.83580
TimeWalk_004191= 2.80799
TimeWalk_004192= 2.75643
TimeWalk_004193= 2.73479
TimeWalk_004194= 2.67250
TimeWalk_004195= 2.64870
TimeWalk_004196= 2.57963
TimeWalk_004197= 2.55117
TimeWalk_004198= 2.48721
TimeWalk_004199= 2.46769
TimeWalk_004200= 2.40665
TimeWalk_004201= 2.35547
TimeWalk_004202= 2.31530
TimeWalk_004203= 2.25025
TimeWalk_004204= 2.23425
TimeWalk_004205= 2.15042
TimeWalk_004206= 2.13701
TimeWalk_004207= 2.08371
TimeWalk_004208= 2.06391
TimeWalk_004209= 2.01028
TimeWalk_004210= 1.98305
TimeWalk_004211= 1.92620
TimeWalk_004212= 1.88001
TimeWalk_004213= 1.84592
TimeWalk_004214= 1.79543
TimeWalk_004215= 1.76837
TimeWalk_004216= 1.71438
TimeWalk_004217= 1.68272
TimeWalk_004218= 1.62805
TimeWalk_004219= 1.59977
TimeWalk_004220= 1.54884
TimeWalk_004221= 1.53372
TimeWalk_004222= 1.46400
TimeWalk_004223= 1.45213
TimeWalk_004224= 1.38863
TimeWalk_004225= 1.35575
TimeWalk_004226= 1.31529
TimeWalk_004227= 1.26519
TimeWalk_004228= 1.25205
TimeWalk_004229= 1.19698
TimeWalk_004230= 1.17155
TimeWalk_004231= 1.12363
TimeWalk_004232= 1.09580
TimeWalk_004233= 1.04705
TimeWalk_004234= 1.02830
TimeWalk_004235= 0.97338
TimeWalk_004236= 0.96054
TimeWalk_004237= 0.90115
TimeWalk_004238= 0.87116
TimeWalk_004239= 0.83615
TimeWalk_004240= 0.78442
TimeWalk_004241= 0.77173
TimeWalk_004242= 0.72086
TimeWalk_004243= 0.70285
TimeWalk_004244= 0.65682
TimeWalk_004245= 0.63924
TimeWalk_004246= 0.58617
TimeWalk_004247= 0.57623
TimeWalk_004248= 0.52316
TimeWalk_004249= 0.50558
TimeWalk_004250= 0.46344
TimeWalk_004251= 0.42743
TimeWalk_004252= 0.39281
TimeWalk_004253= 0.35426
TimeWalk_004254= 0.33265
TimeWalk_004255= 0.28491
TimeWalk_004256= 0.27484
TimeWalk_004257= 0.22333
TimeWalk_004258= 0.20672
TimeWalk_004259= 0.16317
TimeWalk_004260= 0.14461
TimeWalk_004261= 0.09425
TimeWalk_004262= 0.08268
TimeWalk_004263= 0.03184
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02232
TimeWalk_004266= -0.06439
TimeWalk_004267= -0.09364
TimeWalk_004268= -0.12619
TimeWalk_004269= -0.16183
TimeWalk_004270= -0.20611
TimeWalk_004271= -0.22663
TimeWalk_004272= -0.26510
TimeWalk_004273= -0.28506
TimeWalk_004274= -0.32030
TimeWalk_004275= -0.34447
TimeWalk_004276= -0.38535
TimeWalk_004277= -0.42222
TimeWalk_004278= -0.46139
TimeWalk_004279= -0.51063
TimeWalk_004280= -0.53687
TimeWalk_004281= -0.57531
TimeWalk_004282= -0.60483
TimeWalk_004283= -0.64575
TimeWalk_004284= -0.66776
TimeWalk_004285= -0.71111
TimeWalk_004286= -0.74418
TimeWalk_004287= -0.79817
TimeWalk_004288= -0.83307
TimeWalk_004289= -0.87309
TimeWalk_004290= -0.92544
TimeWalk_004291= -0.95638
TimeWalk_004292= -0.99592
TimeWalk_004293= -1.03146
TimeWalk_004294= -1.07964
TimeWalk_004295= -1.12054
TimeWalk_004296= -1.18197
TimeWalk_004297= -1.21650
TimeWalk_004298= -1.26346
TimeWalk_004299= -1.30168
TimeWalk_004300= -1.35410
TimeWalk_004301= -1.37539
TimeWalk_004302= -1.43776
TimeWalk_004303= -1.49054
TimeWalk_004304= -1.53598
TimeWalk_004305= -1.60253
TimeWalk_004306= -1.62880
TimeWalk_004307= -1.68382
TimeWalk_004308= -1.72605
TimeWalk_004309= -1.76975
TimeWalk_004310= -1.79235
TimeWalk_004311= -1.84711
TimeWalk_004312= -1.88090
TimeWalk_004313= -1.96116
TimeWalk_004314= -1.99416
TimeWalk_004315= -2.03686
TimeWalk_004316= -2.09629
TimeWalk_004317= -2.13893
TimeWalk_004318= -2.18518
TimeWalk_004319= -2.21240
TimeWalk_004320= -2.25212
TimeWalk_004321= -2.29790
TimeWalk_004322= -2.33966
TimeWalk_004323= -2.31263
TimeWalk_004324= -2.32970
TimeWalk_004325= -2.24694
TimeWalk_004326= -2.19369
TimeWalk_004327= -2.17958
TimeWalk_004328= -2.17933
TimeWalk_004329= -2.17345
TimeWalk_004330= -2.17502
TimeWalk_004331= -2.17364
TimeWalk_004332= -2.17262
TimeWalk_004333= -2.17016
TimeWalk_004334= -2.17262
TimeWalk_004335= -2.16837
TimeWalk_004336= -2.16894
TimeWalk_004337= -2.17833
TimeWalk_004338= -2.18393
TimeWalk_004339= -2.17860
TimeWalk_004340= -2.18467
TimeWalk_004341= -2.18022
TimeWalk_004342= -2.17629
TimeWalk_004343= -2.18614
TimeWalk_004344= -2.20078
TimeWalk_004345= -2.19931
TimeWalk_004346= -2.20112
TimeWalk_004347= -2.19918
TimeWalk_004348= -2.20257
TimeWalk_004349= -2.19469
TimeWalk_004350= -2.19516
TimeWalk_004351= -2.20370
TimeWalk_004352= -2.20684
TimeWalk_004353= -2.20949
TimeWalk_004354= -2.20442
TimeWalk_004355= -2.20352
TimeWalk_004356= -2.21144
TimeWalk_004357= -2.21843
TimeWalk_004358= -2.21469
TimeWalk_004359= -2.21678
TimeWalk_004360= -2.20583
TimeWalk_004361= -2.20813
TimeWalk_004362= -2.20709
TimeWalk_004363= -2.20992
TimeWalk_004364= -2.20653
TimeWalk_004365= -2.20286
TimeWalk_004366= -2.20928
TimeWalk_004367= -2.20661
TimeWalk_004368= -2.19331
TimeWalk_004369= -2.19504
TimeWalk_004370= -2.19470
TimeWalk_004371= -2.19351
TimeWalk_004372= -2.18709
TimeWalk_004373= -2.19166
TimeWalk_004374= -2.18543
TimeWalk_004375= -2.18779
TimeWalk_004376= -2.18102
TimeWalk_004377= -2.17254
TimeWalk_004378= -2.17628
TimeWalk_004379= -2.17623
TimeWalk_004380= -2.17896
TimeWalk_004381= -2.18320
TimeWalk_004382= -2.17132
TimeWalk_004383= -2.17283
TimeWalk_004384= -2.16776
TimeWalk_004385= -2.17234
TimeWalk_004386= -2.17220
TimeWalk_004387= -2.17740
TimeWalk_004388= -2.17741
TimeWalk_004389= -2.17707
TimeWalk_004390= -2.17852
TimeWalk_004391= -2.18113
TimeWalk_004392= -2.18052
TimeWalk_004393= -2.18192
TimeWalk_004394= -2.18209
TimeWalk_004395= -2.18871
TimeWalk_004396= -2.18628
TimeWalk_004397= -2.19102
TimeWalk_004398= -2.18943
TimeWalk_004399= -2.19295
TimeWalk_004400= -2.19757
TimeWalk_004401= -2.19439
TimeWalk_004402= -2.19403
TimeWalk_004403= -2.19775
TimeWalk_004404= -2.19818
TimeWalk_004405= -2.19559
TimeWalk_004406= -2.20389
TimeWalk_004407= -2.20518
TimeWalk_004408= -2.21753
TimeWalk_004409= -2.21946
TimeWalk_004410= -2.22426
TimeWalk_004411= -2.21764
TimeWalk_004412= -2.22845
TimeWalk_004413= -2.21971
TimeWalk_004414= -2.23570
TimeWalk_004415= -2.22498
TimeWalk_004416= -2.22170
TimeWalk_004417= -2.21990
TimeWalk_004418= -2.22476
TimeWalk_004419= -2.22039
TimeWalk_004420= -2.22735
TimeWalk_004421= -2.23055
TimeWalk_004422= -2.23513
TimeWalk_004423= -2.23314
TimeWalk_004424= -2.22894
TimeWalk_004425= -2.22799
TimeWalk_004426= -2.22374
TimeWalk_004427= -2.21513
TimeWalk_004428= -2.20054
TimeWalk_004429= -2.20380
TimeWalk_004430= -2.20626
TimeWalk_004431= -2.20543
TimeWalk_004432= -2.19790
TimeWalk_004433= -2.18958
TimeWalk_004434= -2.18654
TimeWalk_004435= -2.18241
TimeWalk_004436= -2.17900
TimeWalk_004437= -2.17684
TimeWalk_004438= -2.17684
TimeWalk_004439= -2.17684
TimeWalk_004440= -2.17684
TimeWalk_004441= -2.17684
TimeWalk_004442= -2.17684
TimeWalk_004443= -2.17684
TimeWalk_004444= -2.17684
TimeWalk_004445= -2.17684
TimeWalk_004446= -2.17684
TimeWalk_004447= -2.17684
TimeWalk_004448= -2.17684
TimeWalk_004449= -2.17684
TimeWalk_004450= -2.17684
TimeWalk_004451= -2.17684
TimeWalk_004452= -2.17684
TimeWalk_004453= -2.17684
TimeWalk_004454= -2.17684
TimeWalk_004455= -2.17684
TimeWalk_004456= -2.17684
TimeWalk_004457= -2.17684
TimeWalk_004458= -2.17684
TimeWalk_004459= -2.17684
TimeWalk_004460= -2.17684
TimeWalk_004461= -2.17684
TimeWalk_004462= -2.17684
TimeWalk_004463= -2.17684
TimeWalk_004464= -2.17684
TimeWalk_004465= -2.17684
TimeWalk_004466= -2.17684
TimeWalk_004467= -2.17684
TimeWalk_004468= -2.17684
TimeWalk_004469= -2.19637
TimeWalk_004470= -2.19637
TimeWalk_004471= -2.19637
TimeWalk_004472= -2.19637
TimeWalk_004473= -2.19637
TimeWalk_004474= -2.19637
TimeWalk_004475= -2.19637
TimeWalk_004476= -2.19637
TimeWalk_004477= -2.19637
TimeWalk_004478= -2.19637
TimeWalk_004479= -2.19637
TimeWalk_004480= -2.19637
TimeWalk_004481= -2.19637
TimeWalk_004482= -2.19637
TimeWalk_004483= -2.19637
TimeWalk_004484= -2.19637
TimeWalk_004485= -2.19637
TimeWalk_004486= -2.19637
TimeWalk_004487= -2.19637
TimeWalk_004488= -2.19637
TimeWalk_004489= -2.19637
TimeWalk_004490= -2.19637
TimeWalk_004491= -2.19637
TimeWalk_004492= -2.19637
TimeWalk_004493= -2.19637
TimeWalk_004494= -2.19637
TimeWalk_004495= -2.19637
TimeWalk_004496= -2.19637
TimeWalk_004497= -2.19637
TimeWalk_004498= -2.19637
TimeWalk_004499= -2.19637
TimeWalk_004500= -2.19637
TimeWalk_004501= -2.19637
TimeWalk_004502= -2.19637
TimeWalk_004503= -2.19637
TimeWalk_004504= -2.19637
TimeWalk_004505= -2.19637
TimeWalk_004506= -2.19637
TimeWalk_004507= -2.19637
TimeWalk_004508= -2.19637
TimeWalk_004509= -2.19637
TimeWalk_004510= 7.16003
TimeWalk_004511= 7.12474
TimeWalk_004512= 7.12474
TimeWalk_004513= 7.12474
TimeWalk_004514= 7.12474
TimeWalk_004515= 7.12474
TimeWalk_004516= 7.12474
TimeWalk_004517= 7.29876
TimeWalk_004518= 7.29876
TimeWalk_004519= 7.29876
TimeWalk_004520= 7.29876
TimeWalk_004521= 7.29876
TimeWalk_004522= 7.29876
TimeWalk_004523= 7.29876
TimeWalk_004524= 7.11043
TimeWalk_004525= 6.87964
TimeWalk_004526= 6.74827
TimeWalk_004527= 6.63078
TimeWalk_004528= 6.75203
TimeWalk_004529= 6.72351
TimeWalk_004530= 6.71232
TimeWalk_004531= 6.50041
TimeWalk_004532= 6.37461
TimeWalk_004533= 6.32459
TimeWalk_004534= 6.33324
TimeWalk_004535= 6.27540
TimeWalk_004536= 6.26881
TimeWalk_004537= 6.11890
TimeWalk_004538= 6.04859
TimeWalk_004539= 6.01026
TimeWalk_004540= 6.00694
TimeWalk_004541= 5.91661
TimeWalk_004542= 5.87374
TimeWalk_004543= 5.81560
TimeWalk_004544= 5.77610
TimeWalk_004545= 5.70442
TimeWalk_004546= 5.69080
TimeWalk_004547= 5.68607
TimeWalk_004548= 5.51586
TimeWalk_004549= 5.45609
TimeWalk_004550= 5.44259
TimeWalk_004551= 5.39104
TimeWalk_004552= 5.31289
TimeWalk_004553= 5.24832
TimeWalk_004554= 5.18597
TimeWalk_004555= 5.20373
TimeWalk_004556= 5.12580
TimeWalk_004557= 5.07866
TimeWalk_004558= 5.00141
TimeWalk_004559= 4.95466
TimeWalk_004560= 4.87587
TimeWalk_004561= 4.81177
TimeWalk_004562= 4.77560
TimeWalk_004563= 4.73821
TimeWalk_004564= 4.68877
TimeWalk_004565= 4.65681
TimeWalk_004566= 4.61303
TimeWalk_004567= 4.53777
TimeWalk_004568= 4.48937
TimeWalk_004569= 4.45409
TimeWalk_004570= 4.41877
TimeWalk_004571= 4.36589
TimeWalk_004572= 4.29384
TimeWalk_004573= 4.24316
TimeWalk_004574= 4.18611
TimeWalk_004575= 4.14466
TimeWalk_004576= 4.09422
TimeWalk_004577= 4.04983
TimeWalk_004578= 3.99189
TimeWalk_004579= 3.95836
TimeWalk_004580= 3.90279
TimeWalk_004581= 3.87367
TimeWalk_004582= 3.81002
TimeWalk_004583= 3.79271
TimeWalk_004584= 3.73640
TimeWalk_004585= 3.67632
TimeWalk_004586= 3.61284
TimeWalk_004587= 3.54108
TimeWalk_004588= 3.50627
TimeWalk_004589= 3.47022
TimeWalk_004590= 3.43623
TimeWalk_004591= 3.38297
TimeWalk_004592= 3.36007
TimeWalk_004593= 3.28365
TimeWalk_004594= 3.25862
TimeWalk_004595= 3.19089
TimeWalk_004596= 3.15266
TimeWalk_004597= 3.08751
TimeWalk_004598= 3.03888
TimeWalk_004599= 2.99107
TimeWalk_004600= 2.92255
TimeWalk_004601= 2.89727
TimeWalk_004602= 2.83376
TimeWalk_004603= 2.82359
TimeWalk_004604= 2.75578
TimeWalk_004605= 2.73407
TimeWalk_004606= 2.67492
TimeWalk_004607= 2.64153
TimeWalk_004608= 2.58168
TimeWalk_004609= 2.54640
TimeWalk_004610= 2.49535
TimeWalk_004611= 2.44465
TimeWalk_004612= 2.39894
TimeWalk_004613= 2.33961
TimeWalk_004614= 2.30079
TimeWalk_004615= 2.24495
TimeWalk_004616= 2.23114
TimeWalk_004617= 2.17430
TimeWalk_004618= 2.14943
TimeWalk_004619= 2.08731
TimeWalk_004620= 2.06255
TimeWalk_004621= 2.00929
TimeWalk_004622= 1.96133
TimeWalk_004623= 1.92246
TimeWalk_004624= 1.85594
TimeWalk_004625= 1.84206
TimeWalk_004626= 1.78927
TimeWalk_004627= 1.76001
TimeWalk_004628= 1.70357
TimeWalk_004629= 1.67676
TimeWalk_004630= 1.62435
TimeWalk_004631= 1.60115
TimeWalk_004632= 1.54141
TimeWalk_004633= 1.51737
TimeWalk_004634= 1.46388
TimeWalk_004635= 1.42674
TimeWalk_004636= 1.38006
TimeWalk_004637= 1.33116
TimeWalk_004638= 1.30070
TimeWalk_004639= 1.25030
TimeWalk_004640= 1.22142
TimeWalk_004641= 1.17062
TimeWalk_004642= 1.15855
TimeWalk_004643= 1.10328
TimeWalk_004644= 1.07819
TimeWalk_004645= 1.02281
TimeWalk_004646= 0.99624
TimeWalk_004647= 0.95047
TimeWalk_004648= 0.90343
TimeWalk_004649= 0.87257
TimeWalk_004650= 0.82484
TimeWalk_004651= 0.80055
TimeWalk_004652= 0.75468
TimeWalk_004653= 0.72978
TimeWalk_004654= 0.67697
TimeWalk_004655= 0.66649
TimeWalk_004656= 0.61420
TimeWalk_004657= 0.59474
TimeWalk_004658= 0.54952
TimeWalk_004659= 0.52356
TimeWalk_004660= 0.47792
TimeWalk_004661= 0.44094
TimeWalk_004662= 0.40610
TimeWalk_004663= 0.36553
TimeWalk_004664= 0.34477
TimeWalk_004665= 0.29342
TimeWalk_004666= 0.28317
TimeWalk_004667= 0.22975
TimeWalk_004668= 0.21286
TimeWalk_004669= 0.16771
TimeWalk_004670= 0.14882
TimeWalk_004671= 0.09749
TimeWalk_004672= 0.08555
TimeWalk_004673= 0.03279
TimeWalk_004674= 0.00000
TimeWalk_004675= -0.02296
TimeWalk_004676= -0.06911
TimeWalk_004677= -0.09470
TimeWalk_004678= -0.12750
TimeWalk_004679= -0.16394
TimeWalk_004680= -0.20813
TimeWalk_004681= -0.23714
TimeWalk_004682= -0.27453
TimeWalk_004683= -0.30103
TimeWalk_004684= -0.33033
