TimeWalk_007493= 1.77279
TimeWalk_007494= 1.72663
TimeWalk_007495= 1.70161
TimeWalk_007496= 1.64607
TimeWalk_007497= 1.62602
TimeWalk_007498= 1.56551
TimeWalk_007499= 1.55306
TimeWalk_007500= 1.50259
TimeWalk_007501= 1.47735
TimeWalk_007502= 1.42422
TimeWalk_007503= 1.39996
TimeWalk_007504= 1.34944
TimeWalk_007505= 1.31213
TimeWalk_007506= 1.27257
TimeWalk_007507= 1.23024
TimeWalk_007508= 1.20575
TimeWalk_007509= 1.15577
TimeWalk_007510= 1.14303
TimeWalk_007511= 1.08972
TimeWalk_007512= 1.06965
TimeWalk_007513= 1.02492
TimeWalk_007514= 1.00199
TimeWalk_007515= 0.95097
TimeWalk_007516= 0.93318
TimeWalk_007517= 0.88371
TimeWalk_007518= 0.85429
TimeWalk_007519= 0.81492
TimeWalk_007520= 0.77239
TimeWalk_007521= 0.76038
TimeWalk_007522= 0.70980
TimeWalk_007523= 0.69162
TimeWalk_007524= 0.64682
TimeWalk_007525= 0.62891
TimeWalk_007526= 0.57852
TimeWalk_007527= 0.56843
TimeWalk_007528= 0.51592
TimeWalk_007529= 0.49935
TimeWalk_007530= 0.45823
TimeWalk_007531= 0.42254
TimeWalk_007532= 0.38661
TimeWalk_007533= 0.34859
TimeWalk_007534= 0.32831
TimeWalk_007535= 0.27950
TimeWalk_007536= 0.26872
TimeWalk_007537= 0.21690
TimeWalk_007538= 0.20061
TimeWalk_007539= 0.15691
TimeWalk_007540= 0.13753
TimeWalk_007541= 0.08580
TimeWalk_007542= 0.07536
TimeWalk_007543= 0.02886
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02360
TimeWalk_007546= -0.06615
TimeWalk_007547= -0.08890
TimeWalk_007548= -0.12657
TimeWalk_007549= -0.16293
TimeWalk_007550= -0.20926
TimeWalk_007551= -0.23806
TimeWalk_007552= -0.26997
TimeWalk_007553= -0.30000
TimeWalk_007554= -0.34268
TimeWalk_007555= -0.35905
TimeWalk_007556= -0.40272
TimeWalk_007557= -0.44699
TimeWalk_007558= -0.48192
TimeWalk_007559= -0.52884
TimeWalk_007560= -0.55636
TimeWalk_007561= -0.59902
TimeWalk_007562= -0.63621
TimeWalk_007563= -0.67130
TimeWalk_007564= -0.69686
TimeWalk_007565= -0.74751
TimeWalk_007566= -0.77619
TimeWalk_007567= -0.83322
TimeWalk_007568= -0.87025
TimeWalk_007569= -0.91206
TimeWalk_007570= -0.97508
TimeWalk_007571= -0.99927
TimeWalk_007572= -1.04831
TimeWalk_007573= -1.07921
TimeWalk_007574= -1.13275
TimeWalk_007575= -1.17153
TimeWalk_007576= -1.23111
TimeWalk_007577= -1.26756
TimeWalk_007578= -1.31038
TimeWalk_007579= -1.35979
TimeWalk_007580= -1.40144
TimeWalk_007581= -1.43279
TimeWalk_007582= -1.49382
TimeWalk_007583= -1.54237
TimeWalk_007584= -1.59301
TimeWalk_007585= -1.65448
TimeWalk_007586= -1.67496
TimeWalk_007587= -1.73258
TimeWalk_007588= -1.77759
TimeWalk_007589= -1.81701
TimeWalk_007590= -1.84172
TimeWalk_007591= -1.89439
TimeWalk_007592= -1.93557
TimeWalk_007593= -1.99648
TimeWalk_007594= -2.02742
TimeWalk_007595= -2.06949
TimeWalk_007596= -2.10413
TimeWalk_007597= -2.10937
TimeWalk_007598= -2.12245
TimeWalk_007599= -2.12197
TimeWalk_007600= -2.10058
TimeWalk_007601= -2.07348
TimeWalk_007602= -2.03645
TimeWalk_007603= -2.01356
TimeWalk_007604= -1.99634
TimeWalk_007605= -1.99764
TimeWalk_007606= -1.97853
TimeWalk_007607= -1.99434
TimeWalk_007608= -1.99045
TimeWalk_007609= -1.98340
TimeWalk_007610= -1.97673
TimeWalk_007611= -1.97461
TimeWalk_007612= -1.97598
TimeWalk_007613= -1.97404
TimeWalk_007614= -1.98074
TimeWalk_007615= -1.96319
TimeWalk_007616= -1.95555
TimeWalk_007617= -1.95177
TimeWalk_007618= -1.95192
TimeWalk_007619= -1.97203
TimeWalk_007620= -1.96592
TimeWalk_007621= -1.96244
TimeWalk_007622= -1.96869
TimeWalk_007623= -1.94606
TimeWalk_007624= -1.96182
TimeWalk_007625= -1.96588
TimeWalk_007626= -1.96930
TimeWalk_007627= -1.98383
TimeWalk_007628= -1.97729
TimeWalk_007629= -1.98134
TimeWalk_007630= -1.98845
TimeWalk_007631= -1.99875
TimeWalk_007632= -1.98330
TimeWalk_007633= -1.98332
TimeWalk_007634= -1.97807
TimeWalk_007635= -1.98110
TimeWalk_007636= -1.99524
TimeWalk_007637= -2.01000
TimeWalk_007638= -2.01734
TimeWalk_007639= -2.02581
TimeWalk_007640= -2.00869
TimeWalk_007641= -2.00557
TimeWalk_007642= -1.98985
TimeWalk_007643= -1.98345
TimeWalk_007644= -1.99207
TimeWalk_007645= -1.97461
TimeWalk_007646= -1.99522
TimeWalk_007647= -1.99609
TimeWalk_007648= -1.97468
TimeWalk_007649= -1.97369
TimeWalk_007650= -1.99981
TimeWalk_007651= -2.00207
TimeWalk_007652= -2.03871
TimeWalk_007653= -1.99675
TimeWalk_007654= -1.97865
TimeWalk_007655= -1.99126
TimeWalk_007656= -1.98030
TimeWalk_007657= -2.00460
TimeWalk_007658= -2.01473
TimeWalk_007659= -1.98632
TimeWalk_007660= -1.98859
TimeWalk_007661= -2.01495
TimeWalk_007662= -2.00178
TimeWalk_007663= -2.00642
TimeWalk_007664= -2.00639
TimeWalk_007665= -1.98984
TimeWalk_007666= -2.01289
TimeWalk_007667= -2.00979
TimeWalk_007668= -2.01026
TimeWalk_007669= -2.00212
TimeWalk_007670= -1.99749
TimeWalk_007671= -1.99697
TimeWalk_007672= -2.00085
TimeWalk_007673= -2.01789
TimeWalk_007674= -2.03604
TimeWalk_007675= -2.01236
TimeWalk_007676= -2.01014
TimeWalk_007677= -1.99115
TimeWalk_007678= -1.97371
TimeWalk_007679= -1.96973
TimeWalk_007680= -1.96910
TimeWalk_007681= -1.96792
TimeWalk_007682= -1.96876
TimeWalk_007683= -1.97232
TimeWalk_007684= -1.97746
TimeWalk_007685= -1.98731
TimeWalk_007686= -1.99606
TimeWalk_007687= -2.00851
TimeWalk_007688= -2.00076
TimeWalk_007689= -2.00147
TimeWalk_007690= -2.00396
TimeWalk_007691= -2.00745
TimeWalk_007692= -2.00922
TimeWalk_007693= -2.01550
TimeWalk_007694= -2.02030
TimeWalk_007695= -2.04059
TimeWalk_007696= -2.01884
TimeWalk_007697= -2.02325
TimeWalk_007698= -2.03409
TimeWalk_007699= -2.03198
TimeWalk_007700= -2.02158
TimeWalk_007701= -2.01331
TimeWalk_007702= -2.02891
TimeWalk_007703= -2.02865
TimeWalk_007704= -2.03544
TimeWalk_007705= -2.04951
TimeWalk_007706= -2.03805
TimeWalk_007707= -2.02178
TimeWalk_007708= -2.01263
TimeWalk_007709= -2.02284
TimeWalk_007710= -2.00275
TimeWalk_007711= -1.99746
TimeWalk_007712= -2.00583
TimeWalk_007713= -1.99745
TimeWalk_007714= -1.99037
TimeWalk_007715= -1.99491
TimeWalk_007716= -2.00542
TimeWalk_007717= -2.00096
TimeWalk_007718= -2.00485
TimeWalk_007719= -2.01197
TimeWalk_007720= -2.01825
TimeWalk_007721= -2.03068
TimeWalk_007722= -2.01846
TimeWalk_007723= -2.00914
TimeWalk_007724= -2.01529
TimeWalk_007725= -2.02610
TimeWalk_007726= -2.03061
TimeWalk_007727= -2.02983
TimeWalk_007728= -2.03217
TimeWalk_007729= -2.02916
TimeWalk_007730= -2.03565
TimeWalk_007731= -2.02144
TimeWalk_007732= -2.02523
TimeWalk_007733= -2.01603
TimeWalk_007734= -2.00969
TimeWalk_007735= -2.00935
TimeWalk_007736= -2.01137
TimeWalk_007737= -2.00503
TimeWalk_007738= -2.00679
TimeWalk_007739= -2.00922
TimeWalk_007740= -2.00944
TimeWalk_007741= -2.00851
TimeWalk_007742= -2.01124
TimeWalk_007743= -2.00451
TimeWalk_007744= -2.00486
TimeWalk_007745= -2.01340
TimeWalk_007746= -2.00833
TimeWalk_007747= -2.00991
TimeWalk_007748= -2.01335
TimeWalk_007749= -2.00827
TimeWalk_007750= -2.00891
TimeWalk_007751= -2.01681
TimeWalk_007752= -2.00827
TimeWalk_007753= -2.00646
TimeWalk_007754= -2.00235
TimeWalk_007755= -1.99681
TimeWalk_007756= -1.99868
TimeWalk_007757= -1.99929
TimeWalk_007758= -2.00484
TimeWalk_007759= -2.00304
TimeWalk_007760= -2.01174
TimeWalk_007761= -2.00802
TimeWalk_007762= -2.01195
TimeWalk_007763= -2.01417
TimeWalk_007764= -2.01651
TimeWalk_007765= -2.01609
TimeWalk_007766= -2.01579
TimeWalk_007767= -2.00892
TimeWalk_007768= -2.00502
TimeWalk_007769= -2.00758
TimeWalk_007770= -2.00456
TimeWalk_007771= -2.00065
TimeWalk_007772= -2.00262
TimeWalk_007773= -2.00019
TimeWalk_007774= -2.00038
TimeWalk_007775= -1.99860
TimeWalk_007776= -1.99997
TimeWalk_007777= -2.00118
TimeWalk_007778= -2.00919
TimeWalk_007779= -2.00577
TimeWalk_007780= -2.02790
TimeWalk_007781= -2.02790
TimeWalk_007782= -2.02790
TimeWalk_007783= -2.02790
TimeWalk_007784= -2.02790
TimeWalk_007785= -2.02790
TimeWalk_007786= -2.02790
TimeWalk_007787= -2.02790
TimeWalk_007788= -2.02790
TimeWalk_007789= -2.02790
TimeWalk_007790= 6.80105
TimeWalk_007791= 6.75965
TimeWalk_007792= 6.75965
TimeWalk_007793= 6.75965
TimeWalk_007794= 6.75965
TimeWalk_007795= 6.75965
TimeWalk_007796= 6.75965
TimeWalk_007797= 6.75965
TimeWalk_007798= 6.75965
TimeWalk_007799= 6.75965
TimeWalk_007800= 6.75965
TimeWalk_007801= 6.75965
TimeWalk_007802= 6.75965
TimeWalk_007803= 6.80634
TimeWalk_007804= 6.80634
TimeWalk_007805= 6.68262
TimeWalk_007806= 6.59839
TimeWalk_007807= 6.48151
TimeWalk_007808= 6.42380
TimeWalk_007809= 6.37081
TimeWalk_007810= 6.28151
TimeWalk_007811= 6.24624
TimeWalk_007812= 6.20612
TimeWalk_007813= 6.14960
TimeWalk_007814= 6.08981
TimeWalk_007815= 5.99425
TimeWalk_007816= 5.93733
TimeWalk_007817= 5.85140
TimeWalk_007818= 5.81491
TimeWalk_007819= 5.76475
TimeWalk_007820= 5.72911
TimeWalk_007821= 5.66032
TimeWalk_007822= 5.62864
TimeWalk_007823= 5.57458
TimeWalk_007824= 5.51289
TimeWalk_007825= 5.45635
TimeWalk_007826= 5.40105
TimeWalk_007827= 5.35478
TimeWalk_007828= 5.30510
TimeWalk_007829= 5.25102
TimeWalk_007830= 5.19335
TimeWalk_007831= 5.16942
TimeWalk_007832= 5.10414
TimeWalk_007833= 5.06865
TimeWalk_007834= 5.00774
TimeWalk_007835= 4.95566
TimeWalk_007836= 4.89373
TimeWalk_007837= 4.86200
TimeWalk_007838= 4.80430
TimeWalk_007839= 4.76305
TimeWalk_007840= 4.68981
TimeWalk_007841= 4.63764
TimeWalk_007842= 4.57231
TimeWalk_007843= 4.53015
TimeWalk_007844= 4.48310
TimeWalk_007845= 4.43032
TimeWalk_007846= 4.39175
TimeWalk_007847= 4.34668
TimeWalk_007848= 4.29778
TimeWalk_007849= 4.23229
TimeWalk_007850= 4.20526
TimeWalk_007851= 4.15730
TimeWalk_007852= 4.09605
TimeWalk_007853= 4.04999
TimeWalk_007854= 3.98851
TimeWalk_007855= 3.95152
TimeWalk_007856= 3.89510
TimeWalk_007857= 3.85711
TimeWalk_007858= 3.78785
TimeWalk_007859= 3.74625
TimeWalk_007860= 3.69918
TimeWalk_007861= 3.67260
TimeWalk_007862= 3.61044
TimeWalk_007863= 3.57335
TimeWalk_007864= 3.52277
TimeWalk_007865= 3.47230
TimeWalk_007866= 3.42196
TimeWalk_007867= 3.34996
TimeWalk_007868= 3.31297
TimeWalk_007869= 3.26428
TimeWalk_007870= 3.23251
TimeWalk_007871= 3.18423
TimeWalk_007872= 3.14792
TimeWalk_007873= 3.07833
TimeWalk_007874= 3.05006
TimeWalk_007875= 2.98525
TimeWalk_007876= 2.95769
TimeWalk_007877= 2.90248
TimeWalk_007878= 2.85469
TimeWalk_007879= 2.81275
TimeWalk_007880= 2.74387
TimeWalk_007881= 2.72503
TimeWalk_007882= 2.66325
TimeWalk_007883= 2.64057
TimeWalk_007884= 2.58089
TimeWalk_007885= 2.55532
TimeWalk_007886= 2.49154
TimeWalk_007887= 2.46907
TimeWalk_007888= 2.41043
TimeWalk_007889= 2.38419
TimeWalk_007890= 2.32242
TimeWalk_007891= 2.28857
TimeWalk_007892= 2.24709
TimeWalk_007893= 2.18881
TimeWalk_007894= 2.16298
TimeWalk_007895= 2.10735
TimeWalk_007896= 2.08243
TimeWalk_007897= 2.02493
TimeWalk_007898= 2.00375
TimeWalk_007899= 1.94288
TimeWalk_007900= 1.92836
TimeWalk_007901= 1.86659
TimeWalk_007902= 1.83164
TimeWalk_007903= 1.78126
TimeWalk_007904= 1.73619
TimeWalk_007905= 1.71848
TimeWalk_007906= 1.65888
TimeWalk_007907= 1.64351
TimeWalk_007908= 1.58682
TimeWalk_007909= 1.56606
TimeWalk_007910= 1.51314
TimeWalk_007911= 1.48709
TimeWalk_007912= 1.43477
TimeWalk_007913= 1.41209
TimeWalk_007914= 1.35903
TimeWalk_007915= 1.32181
TimeWalk_007916= 1.28082
TimeWalk_007917= 1.23718
TimeWalk_007918= 1.21085
TimeWalk_007919= 1.15909
TimeWalk_007920= 1.14611
TimeWalk_007921= 1.09208
TimeWalk_007922= 1.07060
TimeWalk_007923= 1.02427
TimeWalk_007924= 0.99974
TimeWalk_007925= 0.94860
TimeWalk_007926= 0.92986
TimeWalk_007927= 0.87910
TimeWalk_007928= 0.84990
TimeWalk_007929= 0.80681
TimeWalk_007930= 0.76626
TimeWalk_007931= 0.75452
TimeWalk_007932= 0.70413
TimeWalk_007933= 0.68463
TimeWalk_007934= 0.64078
TimeWalk_007935= 0.61924
TimeWalk_007936= 0.57123
TimeWalk_007937= 0.56165
TimeWalk_007938= 0.50944
TimeWalk_007939= 0.49179
TimeWalk_007940= 0.45209
TimeWalk_007941= 0.41101
TimeWalk_007942= 0.38040
TimeWalk_007943= 0.34380
TimeWalk_007944= 0.32108
TimeWalk_007945= 0.27491
TimeWalk_007946= 0.26464
TimeWalk_007947= 0.21383
TimeWalk_007948= 0.19681
TimeWalk_007949= 0.15429
TimeWalk_007950= 0.13352
TimeWalk_007951= 0.08344
TimeWalk_007952= 0.07379
TimeWalk_007953= 0.02841
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02318
TimeWalk_007956= -0.06522
TimeWalk_007957= -0.08752
TimeWalk_007958= -0.12433
TimeWalk_007959= -0.16005
TimeWalk_007960= -0.20452
TimeWalk_007961= -0.23387
TimeWalk_007962= -0.26453
TimeWalk_007963= -0.29294
TimeWalk_007964= -0.32636
TimeWalk_007965= -0.35109
TimeWalk_007966= -0.39220
TimeWalk_007967= -0.42731
TimeWalk_007968= -0.46829
TimeWalk_007969= -0.51670
TimeWalk_007970= -0.54033
TimeWalk_007971= -0.57792
TimeWalk_007972= -0.60707
TimeWalk_007973= -0.64782
TimeWalk_007974= -0.66887
TimeWalk_007975= -0.71141
TimeWalk_007976= -0.74478
TimeWalk_007977= -0.79932
TimeWalk_007978= -0.83111
TimeWalk_007979= -0.86815
TimeWalk_007980= -0.91862
TimeWalk_007981= -0.94878
TimeWalk_007982= -0.98935
TimeWalk_007983= -1.02187
TimeWalk_007984= -1.06626
TimeWalk_007985= -1.10201
TimeWalk_007986= -1.16767
TimeWalk_007987= -1.19248
TimeWalk_007988= -1.24346
TimeWalk_007989= -1.28516
TimeWalk_007990= -1.33225
TimeWalk_007991= -1.35429
TimeWalk_007992= -1.40647
TimeWalk_007993= -1.46172
TimeWalk_007994= -1.50226
TimeWalk_007995= -1.56837
TimeWalk_007996= -1.59800
TimeWalk_007997= -1.64626
TimeWalk_007998= -1.68335
TimeWalk_007999= -1.73427
TimeWalk_008000= -1.75901
TimeWalk_008001= -1.81422
TimeWalk_008002= -1.84827
TimeWalk_008003= -1.91342
TimeWalk_008004= -1.95232
TimeWalk_008005= -2.00565
TimeWalk_008006= -2.07475
TimeWalk_008007= -2.11927
TimeWalk_008008= -2.17023
TimeWalk_008009= -2.20178
TimeWalk_008010= -2.25670
TimeWalk_008011= -2.30361
TimeWalk_008012= -2.36056
TimeWalk_008013= -2.37865
TimeWalk_008014= -2.42006
TimeWalk_008015= -2.41674
TimeWalk_008016= -2.36712
TimeWalk_008017= -2.30369
TimeWalk_008018= -2.27781
TimeWalk_008019= -2.24851
TimeWalk_008020= -2.21395
TimeWalk_008021= -2.18565
TimeWalk_008022= -2.19474
TimeWalk_008023= -2.21139
TimeWalk_008024= -2.19767
TimeWalk_008025= -2.18511
TimeWalk_008026= -2.18822
TimeWalk_008027= -2.16919
TimeWalk_008028= -2.17112
TimeWalk_008029= -2.16749
TimeWalk_008030= -2.17176
TimeWalk_008031= -2.16374
TimeWalk_008032= -2.15988
TimeWalk_008033= -2.16431
TimeWalk_008034= -2.15837
TimeWalk_008035= -2.16622
TimeWalk_008036= -2.16484
TimeWalk_008037= -2.17851
TimeWalk_008038= -2.18713
TimeWalk_008039= -2.18811
TimeWalk_008040= -2.18350
TimeWalk_008041= -2.18170
TimeWalk_008042= -2.17685
TimeWalk_008043= -2.17627
TimeWalk_008044= -2.17463
TimeWalk_008045= -2.17194
TimeWalk_008046= -2.17712
TimeWalk_008047= -2.18435
TimeWalk_008048= -2.19688
TimeWalk_008049= -2.20717
TimeWalk_008050= -2.20468
TimeWalk_008051= -2.21460
TimeWalk_008052= -2.19666
TimeWalk_008053= -2.20535
TimeWalk_008054= -2.19560
TimeWalk_008055= -2.16008
TimeWalk_008056= -2.16268
TimeWalk_008057= -2.17080
TimeWalk_008058= -2.19665
TimeWalk_008059= -2.22423
TimeWalk_008060= -2.22489
TimeWalk_008061= -2.21626
TimeWalk_008062= -2.21697
TimeWalk_008063= -2.21268
TimeWalk_008064= -2.22596
TimeWalk_008065= -2.21805
TimeWalk_008066= -2.20438
TimeWalk_008067= -2.21418
TimeWalk_008068= -2.20064
TimeWalk_008069= -2.22441
TimeWalk_008070= -2.20000
TimeWalk_008071= -2.23206
TimeWalk_008072= -2.19791
TimeWalk_008073= -2.23681
TimeWalk_008074= -2.20080
TimeWalk_008075= -2.24617
TimeWalk_008076= -2.23444
TimeWalk_008077= -2.20784
TimeWalk_008078= -2.24165
TimeWalk_008079= -2.21624
TimeWalk_008080= -2.25451
TimeWalk_008081= -2.19930
TimeWalk_008082= -2.21367
TimeWalk_008083= -2.22832
TimeWalk_008084= -2.19635
TimeWalk_008085= -2.18724
TimeWalk_008086= -2.18571
TimeWalk_008087= -2.18235
TimeWalk_008088= -2.17481
TimeWalk_008089= -2.17516
TimeWalk_008090= -2.17768
TimeWalk_008091= -2.18082
TimeWalk_008092= -2.17224
TimeWalk_008093= -2.17139
TimeWalk_008094= -2.18708
TimeWalk_008095= -2.19198
TimeWalk_008096= -2.19877
TimeWalk_008097= -2.19291
TimeWalk_008098= -2.19979
TimeWalk_008099= -2.20247
TimeWalk_008100= -2.18720
TimeWalk_008101= -2.18684
TimeWalk_008102= -2.18531
TimeWalk_008103= -2.18916
TimeWalk_008104= -2.17870
TimeWalk_008105= -2.18815
TimeWalk_008106= -2.19955
TimeWalk_008107= -2.19004
TimeWalk_008108= -2.18783
TimeWalk_008109= -2.19065
TimeWalk_008110= -2.19432
TimeWalk_008111= -2.19717
TimeWalk_008112= -2.19456
TimeWalk_008113= -2.20470
TimeWalk_008114= -2.19635
TimeWalk_008115= -2.19195
TimeWalk_008116= -2.19788
TimeWalk_008117= -2.19893
TimeWalk_008118= -2.21600
TimeWalk_008119= -2.20592
TimeWalk_008120= -2.21088
TimeWalk_008121= -2.21640
TimeWalk_008122= -2.21443
TimeWalk_008123= -2.21427
TimeWalk_008124= -2.20939
TimeWalk_008125= -2.21882
TimeWalk_008126= -2.22961
TimeWalk_008127= -2.22289
TimeWalk_008128= -2.21584
TimeWalk_008129= -2.21539
TimeWalk_008130= -2.19431
TimeWalk_008131= -2.19691
TimeWalk_008132= -2.19948
TimeWalk_008133= -2.20158
TimeWalk_008134= -2.20474
TimeWalk_008135= -2.20263
TimeWalk_008136= -2.19762
TimeWalk_008137= -2.19288
TimeWalk_008138= -2.18892
TimeWalk_008139= -2.19761
TimeWalk_008140= -2.20241
TimeWalk_008141= -2.19621
TimeWalk_008142= -2.20030
TimeWalk_008143= -2.20807
TimeWalk_008144= -2.19948
TimeWalk_008145= -2.20535
TimeWalk_008146= -2.19462
TimeWalk_008147= -2.19477
TimeWalk_008148= -2.19462
TimeWalk_008149= -2.18287
TimeWalk_008150= -2.17951
TimeWalk_008151= -2.17754
TimeWalk_008152= -2.18237
TimeWalk_008153= -2.16629
TimeWalk_008154= -2.16681
TimeWalk_008155= -2.16276
TimeWalk_008156= -2.16378
TimeWalk_008157= -2.15846
TimeWalk_008158= -2.15291
TimeWalk_008159= -2.14771
TimeWalk_008160= -2.15873
TimeWalk_008161= -2.16312
TimeWalk_008162= -2.16832
TimeWalk_008163= -2.17104
TimeWalk_008164= -2.16303
TimeWalk_008165= -2.18027
TimeWalk_008166= -2.18295
TimeWalk_008167= -2.18625
TimeWalk_008168= -2.17677
TimeWalk_008169= -2.17603
TimeWalk_008170= -2.16195
TimeWalk_008171= -2.16204
TimeWalk_008172= -2.17541
TimeWalk_008173= -2.19496
TimeWalk_008174= -2.19545
TimeWalk_008175= -2.19191
TimeWalk_008176= -2.20280
TimeWalk_008177= -2.20899
TimeWalk_008178= -2.19382
TimeWalk_008179= -2.19135
TimeWalk_008180= -2.18783
TimeWalk_008181= -2.20908
TimeWalk_008182= -2.19228
TimeWalk_008183= -2.07269
TimeWalk_008184= -2.07269
TimeWalk_008185= -2.07269
TimeWalk_008186= -2.07269
TimeWalk_008187= -2.07269
TimeWalk_008188= -2.07269
TimeWalk_008189= -2.07269
TimeWalk_008190= -2.07269
TimeWalk_008191= -2.07269
TimeWalk_008192= -2.07269
TimeWalk_008193= -2.07269
TimeWalk_008194= -2.07269
TimeWalk_008195= -2.07269
TimeWalk_008196= -2.07269
TimeWalk_008197= -2.07269
TimeWalk_008198= -2.07269
TimeWalk_008199= -2.07269
TimeWalk_008200= 6.94347
TimeWalk_008201= 6.89881
TimeWalk_008202= 6.89881
TimeWalk_008203= 6.89881
TimeWalk_008204= 6.89881
TimeWalk_008205= 6.89881
TimeWalk_008206= 6.89881
TimeWalk_008207= 6.89881
TimeWalk_008208= 6.89881
TimeWalk_008209= 6.89881
TimeWalk_008210= 6.89881
TimeWalk_008211= 6.89881
TimeWalk_008212= 6.89881
TimeWalk_008213= 6.92267
TimeWalk_008214= 6.92267
TimeWalk_008215= 6.92267
TimeWalk_008216= 6.92267
TimeWalk_008217= 6.92267
TimeWalk_008218= 6.92267
TimeWalk_008219= 6.92267
TimeWalk_008220= 6.89655
TimeWalk_008221= 6.66498
TimeWalk_008222= 6.56021
TimeWalk_008223= 6.51331
TimeWalk_008224= 6.46253
TimeWalk_008225= 6.34497
TimeWalk_008226= 6.28270
TimeWalk_008227= 6.22553
TimeWalk_008228= 6.17389
TimeWalk_008229= 6.10161
TimeWalk_008230= 6.05387
TimeWalk_008231= 5.99080
TimeWalk_008232= 5.95209
TimeWalk_008233= 5.91021
TimeWalk_008234= 5.84344
TimeWalk_008235= 5.73899
TimeWalk_008236= 5.71916
TimeWalk_008237= 5.65870
TimeWalk_008238= 5.59064
TimeWalk_008239= 5.53976
TimeWalk_008240= 5.47265
TimeWalk_008241= 5.45850
TimeWalk_008242= 5.40991
TimeWalk_008243= 5.35023
TimeWalk_008244= 5.26253
TimeWalk_008245= 5.21784
TimeWalk_008246= 5.15758
TimeWalk_008247= 5.13370
TimeWalk_008248= 5.07502
TimeWalk_008249= 5.04625
TimeWalk_008250= 4.97379
TimeWalk_008251= 4.92360
TimeWalk_008252= 4.87746
TimeWalk_008253= 4.80218
TimeWalk_008254= 4.75625
TimeWalk_008255= 4.69613
TimeWalk_008256= 4.66727
TimeWalk_008257= 4.59024
TimeWalk_008258= 4.57388
TimeWalk_008259= 4.51745
TimeWalk_008260= 4.47311
TimeWalk_008261= 4.42963
TimeWalk_008262= 4.35935
TimeWalk_008263= 4.31731
TimeWalk_008264= 4.24503
TimeWalk_008265= 4.20287
TimeWalk_008266= 4.16135
TimeWalk_008267= 4.12406
TimeWalk_008268= 4.03395
TimeWalk_008269= 4.00610
TimeWalk_008270= 3.97101
TimeWalk_008271= 3.93022
TimeWalk_008272= 3.87780
TimeWalk_008273= 3.84346
TimeWalk_008274= 3.79188
TimeWalk_008275= 3.73035
TimeWalk_008276= 3.68855
TimeWalk_008277= 3.60964
TimeWalk_008278= 3.57232
TimeWalk_008279= 3.51631
TimeWalk_008280= 3.50099
TimeWalk_008281= 3.43103
TimeWalk_008282= 3.40031
TimeWalk_008283= 3.34265
TimeWalk_008284= 3.31910
TimeWalk_008285= 3.25333
TimeWalk_008286= 3.22153
TimeWalk_008287= 3.14781
TimeWalk_008288= 3.09410
TimeWalk_008289= 3.04124
TimeWalk_008290= 2.98777
TimeWalk_008291= 2.95882
TimeWalk_008292= 2.89149
TimeWalk_008293= 2.86862
TimeWalk_008294= 2.80529
TimeWalk_008295= 2.77260
TimeWalk_008296= 2.70263
TimeWalk_008297= 2.68112
TimeWalk_008298= 2.62050
TimeWalk_008299= 2.59686
TimeWalk_008300= 2.52033
TimeWalk_008301= 2.48315
TimeWalk_008302= 2.43800
TimeWalk_008303= 2.37008
TimeWalk_008304= 2.34240
TimeWalk_008305= 2.27683
TimeWalk_008306= 2.25075
TimeWalk_008307= 2.18479
TimeWalk_008308= 2.15716
TimeWalk_008309= 2.10024
TimeWalk_008310= 2.07061
TimeWalk_008311= 2.01087
TimeWalk_008312= 1.96123
TimeWalk_008313= 1.91918
TimeWalk_008314= 1.85990
TimeWalk_008315= 1.84425
TimeWalk_008316= 1.78516
TimeWalk_008317= 1.75836
TimeWalk_008318= 1.70273
TimeWalk_008319= 1.67329
TimeWalk_008320= 1.61878
TimeWalk_008321= 1.59294
TimeWalk_008322= 1.53808
TimeWalk_008323= 1.51927
TimeWalk_008324= 1.45953
TimeWalk_008325= 1.42038
TimeWalk_008326= 1.37691
TimeWalk_008327= 1.33128
TimeWalk_008328= 1.30620
TimeWalk_008329= 1.25074
TimeWalk_008330= 1.23070
TimeWalk_008331= 1.17225
TimeWalk_008332= 1.15949
TimeWalk_008333= 1.10320
TimeWalk_008334= 1.08495
TimeWalk_008335= 1.03181
TimeWalk_008336= 1.00872
TimeWalk_008337= 0.95880
TimeWalk_008338= 0.92072
TimeWalk_008339= 0.87962
TimeWalk_008340= 0.83691
TimeWalk_008341= 0.81434
TimeWalk_008342= 0.76236
TimeWalk_008343= 0.74469
TimeWalk_008344= 0.68627
TimeWalk_008345= 0.67472
TimeWalk_008346= 0.62760
TimeWalk_008347= 0.60436
TimeWalk_008348= 0.55249
TimeWalk_008349= 0.53423
TimeWalk_008350= 0.48414
TimeWalk_008351= 0.45283
TimeWalk_008352= 0.40990
TimeWalk_008353= 0.36650
TimeWalk_008354= 0.34840
TimeWalk_008355= 0.29457
TimeWalk_008356= 0.28282
TimeWalk_008357= 0.23536
TimeWalk_008358= 0.21206
TimeWalk_008359= 0.16405
TimeWalk_008360= 0.14708
TimeWalk_008361= 0.09048
TimeWalk_008362= 0.07903
TimeWalk_008363= 0.03025
TimeWalk_008364= 0.00000
TimeWalk_008365= -0.02442
TimeWalk_008366= -0.06887
TimeWalk_008367= -0.09320
