TimeWalk_003388= 2.22674
TimeWalk_003389= 2.15074
TimeWalk_003390= 2.13173
TimeWalk_003391= 2.06196
TimeWalk_003392= 2.02652
TimeWalk_003393= 1.97491
TimeWalk_003394= 1.92164
TimeWalk_003395= 1.88798
TimeWalk_003396= 1.83363
TimeWalk_003397= 1.80469
TimeWalk_003398= 1.74464
TimeWalk_003399= 1.72652
TimeWalk_003400= 1.66058
TimeWalk_003401= 1.64703
TimeWalk_003402= 1.58771
TimeWalk_003403= 1.56103
TimeWalk_003404= 1.49530
TimeWalk_003405= 1.46009
TimeWalk_003406= 1.42339
TimeWalk_003407= 1.36305
TimeWalk_003408= 1.34833
TimeWalk_003409= 1.29349
TimeWalk_003410= 1.26889
TimeWalk_003411= 1.21773
TimeWalk_003412= 1.19136
TimeWalk_003413= 1.13929
TimeWalk_003414= 1.11543
TimeWalk_003415= 1.06078
TimeWalk_003416= 1.04067
TimeWalk_003417= 0.98446
TimeWalk_003418= 0.95207
TimeWalk_003419= 0.91119
TimeWalk_003420= 0.86123
TimeWalk_003421= 0.84112
TimeWalk_003422= 0.78565
TimeWalk_003423= 0.77238
TimeWalk_003424= 0.71556
TimeWalk_003425= 0.69774
TimeWalk_003426= 0.64883
TimeWalk_003427= 0.62675
TimeWalk_003428= 0.57354
TimeWalk_003429= 0.55304
TimeWalk_003430= 0.50065
TimeWalk_003431= 0.46839
TimeWalk_003432= 0.43106
TimeWalk_003433= 0.37999
TimeWalk_003434= 0.36727
TimeWalk_003435= 0.31397
TimeWalk_003436= 0.29406
TimeWalk_003437= 0.24434
TimeWalk_003438= 0.22158
TimeWalk_003439= 0.17145
TimeWalk_003440= 0.15095
TimeWalk_003441= 0.09753
TimeWalk_003442= 0.08281
TimeWalk_003443= 0.03127
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02375
TimeWalk_003446= -0.07259
TimeWalk_003447= -0.10075
TimeWalk_003448= -0.14770
TimeWalk_003449= -0.17379
TimeWalk_003450= -0.23033
TimeWalk_003451= -0.25950
TimeWalk_003452= -0.29972
TimeWalk_003453= -0.33678
TimeWalk_003454= -0.37235
TimeWalk_003455= -0.39472
TimeWalk_003456= -0.44719
TimeWalk_003457= -0.48683
TimeWalk_003458= -0.52013
TimeWalk_003459= -0.57883
TimeWalk_003460= -0.60534
TimeWalk_003461= -0.65535
TimeWalk_003462= -0.68446
TimeWalk_003463= -0.73004
TimeWalk_003464= -0.75418
TimeWalk_003465= -0.80425
TimeWalk_003466= -0.83498
TimeWalk_003467= -0.89114
TimeWalk_003468= -0.93229
TimeWalk_003469= -0.97640
TimeWalk_003470= -1.03020
TimeWalk_003471= -1.06141
TimeWalk_003472= -1.10451
TimeWalk_003473= -1.14129
TimeWalk_003474= -1.19231
TimeWalk_003475= -1.23010
TimeWalk_003476= -1.29495
TimeWalk_003477= -1.33270
TimeWalk_003478= -1.38371
TimeWalk_003479= -1.42656
TimeWalk_003480= -1.47521
TimeWalk_003481= -1.50335
TimeWalk_003482= -1.56274
TimeWalk_003483= -1.62055
TimeWalk_003484= -1.66409
TimeWalk_003485= -1.73831
TimeWalk_003486= -1.77388
TimeWalk_003487= -1.83754
TimeWalk_003488= -1.88303
TimeWalk_003489= -1.94355
TimeWalk_003490= -1.97442
TimeWalk_003491= -2.04683
TimeWalk_003492= -2.08683
TimeWalk_003493= -2.17156
TimeWalk_003494= -2.22275
TimeWalk_003495= -2.29475
TimeWalk_003496= -2.37379
TimeWalk_003497= -2.41657
TimeWalk_003498= -2.47976
TimeWalk_003499= -2.51512
TimeWalk_003500= -2.57994
TimeWalk_003501= -2.62836
TimeWalk_003502= -2.71917
TimeWalk_003503= -2.77376
TimeWalk_003504= -2.85381
TimeWalk_003505= -2.96891
TimeWalk_003506= -3.01429
TimeWalk_003507= -3.08856
TimeWalk_003508= -3.14370
TimeWalk_003509= -3.21185
TimeWalk_003510= -3.25753
TimeWalk_003511= -3.33650
TimeWalk_003512= -3.37490
TimeWalk_003513= -3.42648
TimeWalk_003514= -3.47692
TimeWalk_003515= -3.52210
TimeWalk_003516= -3.55730
TimeWalk_003517= -3.61523
TimeWalk_003518= -3.68099
TimeWalk_003519= -3.73024
TimeWalk_003520= -3.81534
TimeWalk_003521= -3.85064
TimeWalk_003522= -3.93424
TimeWalk_003523= -3.98029
TimeWalk_003524= -4.07306
TimeWalk_003525= -4.08102
TimeWalk_003526= -4.14483
TimeWalk_003527= -4.20228
TimeWalk_003528= -4.25030
TimeWalk_003529= -4.24586
TimeWalk_003530= -4.27587
TimeWalk_003531= -4.37980
TimeWalk_003532= -4.39155
TimeWalk_003533= -4.21586
TimeWalk_003534= -4.40784
TimeWalk_003535= -4.35694
TimeWalk_003536= -4.28508
TimeWalk_003537= -4.11030
TimeWalk_003538= -4.19297
TimeWalk_003539= -4.22624
TimeWalk_003540= -4.46658
TimeWalk_003541= -4.76658
TimeWalk_003542= -5.06658
TimeWalk_003543= -5.36658
TimeWalk_003544= -5.66658
TimeWalk_003545= -5.96658
TimeWalk_003546= -6.01544
TimeWalk_003547= -6.00332
TimeWalk_003548= -6.02274
TimeWalk_003549= -6.05116
TimeWalk_003550= -6.08359
TimeWalk_003551= -6.08725
TimeWalk_003552= -5.85037
TimeWalk_003553= -5.95619
TimeWalk_003554= -5.95935
TimeWalk_003555= -6.18104
TimeWalk_003556= -6.46373
TimeWalk_003557= -6.39271
TimeWalk_003558= -6.28662
TimeWalk_003559= -5.98662
TimeWalk_003560= -5.78786
TimeWalk_003561= -5.65666
TimeWalk_003562= -5.95666
TimeWalk_003563= -6.03010
TimeWalk_003564= -6.06837
TimeWalk_003565= -6.04242
TimeWalk_003566= -6.13764
TimeWalk_003567= -6.05909
TimeWalk_003568= -6.06414
TimeWalk_003569= -6.15296
TimeWalk_003570= -5.85296
TimeWalk_003571= -5.55296
TimeWalk_003572= -5.46537
TimeWalk_003573= -5.39752
TimeWalk_003574= -5.42993
TimeWalk_003575= -5.40512
TimeWalk_003576= -5.40932
TimeWalk_003577= -5.43045
TimeWalk_003578= -5.73045
TimeWalk_003579= -5.62690
TimeWalk_003580= -5.64443
TimeWalk_003581= -5.69611
TimeWalk_003582= -5.58683
TimeWalk_003583= -5.88683
TimeWalk_003584= -5.77613
TimeWalk_003585= -5.83552
TimeWalk_003586= -5.93050
TimeWalk_003587= -5.93749
TimeWalk_003588= -5.92747
TimeWalk_003589= -5.98687
TimeWalk_003590= -6.08531
TimeWalk_003591= -6.22783
TimeWalk_003592= -6.52783
TimeWalk_003593= -6.22783
TimeWalk_003594= -6.17950
TimeWalk_003595= -6.16058
TimeWalk_003596= -6.16347
TimeWalk_003597= -6.11232
TimeWalk_003598= -6.08398
TimeWalk_003599= -6.04165
TimeWalk_003600= -5.97238
TimeWalk_003601= -5.94432
TimeWalk_003602= -5.77237
TimeWalk_003603= -5.50383
TimeWalk_003604= -5.38653
TimeWalk_003605= -5.35050
TimeWalk_003606= -5.12067
TimeWalk_003607= -4.97565
TimeWalk_003608= -4.82580
TimeWalk_003609= -4.65960
TimeWalk_003610= -4.71718
TimeWalk_003611= -4.70645
TimeWalk_003612= -4.58684
TimeWalk_003613= -4.44566
TimeWalk_003614= -4.14566
TimeWalk_003615= -4.08927
TimeWalk_003616= -3.78927
TimeWalk_003617= -3.48927
TimeWalk_003618= -3.18927
TimeWalk_003619= -2.88927
TimeWalk_003620= -2.58927
TimeWalk_003621= -2.28927
TimeWalk_003622= -2.25021
TimeWalk_003623= -2.29659
TimeWalk_003624= -2.29925
TimeWalk_003625= -2.30584
TimeWalk_003626= -2.31462
TimeWalk_003627= -2.31304
TimeWalk_003628= -2.27919
TimeWalk_003629= -2.27310
TimeWalk_003630= -2.28030
TimeWalk_003631= -2.24799
TimeWalk_003632= -2.21043
TimeWalk_003633= -2.17572
TimeWalk_003634= -2.14671
TimeWalk_003635= -2.10544
TimeWalk_003636= -2.00073
TimeWalk_003637= -1.87172
TimeWalk_003638= -1.72573
TimeWalk_003639= -1.54516
TimeWalk_003640= -1.39798
TimeWalk_003641= -1.21406
TimeWalk_003642= -1.02918
TimeWalk_003643= -0.93925
TimeWalk_003644= -0.82781
TimeWalk_003645= -0.53764
TimeWalk_003646= -0.23764
TimeWalk_003647= -0.20783
TimeWalk_003648= -0.19380
TimeWalk_003649= -0.12286
TimeWalk_003650= -0.08761
TimeWalk_003651= 0.03172
TimeWalk_003652= 0.25160
TimeWalk_003653= 0.21779
TimeWalk_003654= 0.31766
TimeWalk_003655= 0.56698
TimeWalk_003656= 0.70298
TimeWalk_003657= 1.00298
TimeWalk_003658= 0.89651
TimeWalk_003659= 1.19651
TimeWalk_003660= 1.15399
TimeWalk_003661= 1.36486
TimeWalk_003662= 1.54614
TimeWalk_003663= 1.53693
TimeWalk_003664= 1.54854
TimeWalk_003665= 1.62143
TimeWalk_003666= 1.92143
TimeWalk_003667= 2.21535
TimeWalk_003668= 2.32989
TimeWalk_003669= 2.39901
TimeWalk_003670= 2.45066
TimeWalk_003671= 2.56944
TimeWalk_003672= 2.86944
TimeWalk_003673= 2.56944
TimeWalk_003674= 2.86944
TimeWalk_003675= 2.69548
TimeWalk_003676= 2.84336
TimeWalk_003677= 3.00682
TimeWalk_003678= 3.09948
TimeWalk_003679= 3.37057
TimeWalk_003680= 3.67057
TimeWalk_003681= 3.62025
TimeWalk_003682= 3.55909
TimeWalk_003683= 3.85909
TimeWalk_003684= 3.85909
TimeWalk_003685= 3.85909
TimeWalk_003686= 3.85909
TimeWalk_003687= 3.85909
TimeWalk_003688= 3.85909
TimeWalk_003689= 3.85909
TimeWalk_003690= 7.06483
TimeWalk_003691= 7.02068
TimeWalk_003692= 7.02068
TimeWalk_003693= 7.02068
TimeWalk_003694= 7.02068
TimeWalk_003695= 7.02068
TimeWalk_003696= 7.02068
TimeWalk_003697= 7.02068
TimeWalk_003698= 7.02068
TimeWalk_003699= 7.02068
TimeWalk_003700= 7.02830
TimeWalk_003701= 7.02830
TimeWalk_003702= 7.02830
TimeWalk_003703= 6.98169
TimeWalk_003704= 6.95457
TimeWalk_003705= 6.91947
TimeWalk_003706= 6.81507
TimeWalk_003707= 6.75339
TimeWalk_003708= 6.63644
TimeWalk_003709= 6.56707
TimeWalk_003710= 6.51654
TimeWalk_003711= 6.44829
TimeWalk_003712= 6.38493
TimeWalk_003713= 6.32257
TimeWalk_003714= 6.26039
TimeWalk_003715= 6.16858
TimeWalk_003716= 6.12481
TimeWalk_003717= 6.07240
TimeWalk_003718= 6.03052
TimeWalk_003719= 5.95322
TimeWalk_003720= 5.90813
TimeWalk_003721= 5.85240
TimeWalk_003722= 5.80332
TimeWalk_003723= 5.73930
TimeWalk_003724= 5.69939
TimeWalk_003725= 5.64202
TimeWalk_003726= 5.59441
TimeWalk_003727= 5.52046
TimeWalk_003728= 5.46107
TimeWalk_003729= 5.42679
TimeWalk_003730= 5.36236
TimeWalk_003731= 5.31919
TimeWalk_003732= 5.26564
TimeWalk_003733= 5.23658
TimeWalk_003734= 5.14902
TimeWalk_003735= 5.11125
TimeWalk_003736= 5.04286
TimeWalk_003737= 5.00690
TimeWalk_003738= 4.95040
TimeWalk_003739= 4.90876
TimeWalk_003740= 4.84304
TimeWalk_003741= 4.79926
TimeWalk_003742= 4.75570
TimeWalk_003743= 4.69030
TimeWalk_003744= 4.64657
TimeWalk_003745= 4.58118
TimeWalk_003746= 4.55473
TimeWalk_003747= 4.48821
TimeWalk_003748= 4.46100
TimeWalk_003749= 4.40071
TimeWalk_003750= 4.36681
TimeWalk_003751= 4.30522
TimeWalk_003752= 4.24835
TimeWalk_003753= 4.20073
TimeWalk_003754= 4.14504
TimeWalk_003755= 4.09736
TimeWalk_003756= 4.04475
TimeWalk_003757= 4.00873
TimeWalk_003758= 3.94908
TimeWalk_003759= 3.91479
TimeWalk_003760= 3.86028
TimeWalk_003761= 3.82593
TimeWalk_003762= 3.77463
TimeWalk_003763= 3.72863
TimeWalk_003764= 3.67597
TimeWalk_003765= 3.61174
TimeWalk_003766= 3.57613
TimeWalk_003767= 3.50384
TimeWalk_003768= 3.46967
TimeWalk_003769= 3.40730
TimeWalk_003770= 3.37935
TimeWalk_003771= 3.32515
TimeWalk_003772= 3.30694
TimeWalk_003773= 3.23350
TimeWalk_003774= 3.20475
TimeWalk_003775= 3.12981
TimeWalk_003776= 3.11246
TimeWalk_003777= 3.04880
TimeWalk_003778= 3.00776
TimeWalk_003779= 2.95627
TimeWalk_003780= 2.89167
TimeWalk_003781= 2.85851
TimeWalk_003782= 2.79913
TimeWalk_003783= 2.77200
TimeWalk_003784= 2.71355
TimeWalk_003785= 2.68281
TimeWalk_003786= 2.61769
TimeWalk_003787= 2.60066
TimeWalk_003788= 2.53186
TimeWalk_003789= 2.50954
TimeWalk_003790= 2.44091
TimeWalk_003791= 2.40747
TimeWalk_003792= 2.35999
TimeWalk_003793= 2.30258
TimeWalk_003794= 2.27445
TimeWalk_003795= 2.21617
TimeWalk_003796= 2.19130
TimeWalk_003797= 2.12787
TimeWalk_003798= 2.10376
TimeWalk_003799= 2.04046
TimeWalk_003800= 2.02184
TimeWalk_003801= 1.96009
TimeWalk_003802= 1.92328
TimeWalk_003803= 1.87437
TimeWalk_003804= 1.82271
TimeWalk_003805= 1.79126
TimeWalk_003806= 1.73789
TimeWalk_003807= 1.71871
TimeWalk_003808= 1.65216
TimeWalk_003809= 1.63964
TimeWalk_003810= 1.58405
TimeWalk_003811= 1.55860
TimeWalk_003812= 1.50074
TimeWalk_003813= 1.47340
TimeWalk_003814= 1.41900
TimeWalk_003815= 1.37633
TimeWalk_003816= 1.34661
TimeWalk_003817= 1.29448
TimeWalk_003818= 1.26875
TimeWalk_003819= 1.22292
TimeWalk_003820= 1.19610
TimeWalk_003821= 1.14488
TimeWalk_003822= 1.12723
TimeWalk_003823= 1.06940
TimeWalk_003824= 1.05754
TimeWalk_003825= 1.00350
TimeWalk_003826= 0.98239
TimeWalk_003827= 0.93779
TimeWalk_003828= 0.89353
TimeWalk_003829= 0.86410
TimeWalk_003830= 0.82156
TimeWalk_003831= 0.79466
TimeWalk_003832= 0.74869
TimeWalk_003833= 0.72926
TimeWalk_003834= 0.67418
TimeWalk_003835= 0.66361
TimeWalk_003836= 0.61112
TimeWalk_003837= 0.59232
TimeWalk_003838= 0.54716
TimeWalk_003839= 0.52473
TimeWalk_003840= 0.47578
TimeWalk_003841= 0.44695
TimeWalk_003842= 0.40732
TimeWalk_003843= 0.36207
TimeWalk_003844= 0.34297
TimeWalk_003845= 0.29160
TimeWalk_003846= 0.27936
TimeWalk_003847= 0.22503
TimeWalk_003848= 0.20931
TimeWalk_003849= 0.16293
TimeWalk_003850= 0.14312
TimeWalk_003851= 0.09227
TimeWalk_003852= 0.07867
TimeWalk_003853= 0.02910
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02156
TimeWalk_003856= -0.06705
TimeWalk_003857= -0.09240
TimeWalk_003858= -0.13046
TimeWalk_003859= -0.16312
TimeWalk_003860= -0.21086
TimeWalk_003861= -0.24448
TimeWalk_003862= -0.27959
TimeWalk_003863= -0.30969
TimeWalk_003864= -0.35074
TimeWalk_003865= -0.36767
TimeWalk_003866= -0.41569
TimeWalk_003867= -0.45760
TimeWalk_003868= -0.48841
TimeWalk_003869= -0.53826
TimeWalk_003870= -0.56891
TimeWalk_003871= -0.61468
TimeWalk_003872= -0.64597
TimeWalk_003873= -0.68182
TimeWalk_003874= -0.70686
TimeWalk_003875= -0.75666
TimeWalk_003876= -0.78225
TimeWalk_003877= -0.83474
TimeWalk_003878= -0.87405
TimeWalk_003879= -0.91593
TimeWalk_003880= -0.97302
TimeWalk_003881= -0.99811
TimeWalk_003882= -1.04321
TimeWalk_003883= -1.07245
TimeWalk_003884= -1.11905
TimeWalk_003885= -1.15710
TimeWalk_003886= -1.21603
TimeWalk_003887= -1.25432
TimeWalk_003888= -1.30174
TimeWalk_003889= -1.34409
TimeWalk_003890= -1.39253
TimeWalk_003891= -1.41921
TimeWalk_003892= -1.47697
TimeWalk_003893= -1.53162
TimeWalk_003894= -1.57457
TimeWalk_003895= -1.64317
TimeWalk_003896= -1.67656
TimeWalk_003897= -1.73596
TimeWalk_003898= -1.77905
TimeWalk_003899= -1.83223
TimeWalk_003900= -1.86192
TimeWalk_003901= -1.92697
TimeWalk_003902= -1.96330
TimeWalk_003903= -2.04168
TimeWalk_003904= -2.08764
TimeWalk_003905= -2.14899
TimeWalk_003906= -2.21973
TimeWalk_003907= -2.26454
TimeWalk_003908= -2.32020
TimeWalk_003909= -2.35227
TimeWalk_003910= -2.41028
TimeWalk_003911= -2.45063
TimeWalk_003912= -2.52188
TimeWalk_003913= -2.55863
TimeWalk_003914= -2.60742
TimeWalk_003915= -2.65134
TimeWalk_003916= -2.68466
TimeWalk_003917= -2.72588
TimeWalk_003918= -2.73223
TimeWalk_003919= -2.73740
TimeWalk_003920= -2.73575
TimeWalk_003921= -2.64895
TimeWalk_003922= -2.63566
TimeWalk_003923= -2.54417
TimeWalk_003924= -2.24417
TimeWalk_003925= -2.27392
TimeWalk_003926= -2.27423
TimeWalk_003927= -2.27978
TimeWalk_003928= -2.29377
TimeWalk_003929= -2.30391
TimeWalk_003930= -2.27690
TimeWalk_003931= -2.27606
TimeWalk_003932= -2.27160
TimeWalk_003933= -2.26406
TimeWalk_003934= -2.26765
TimeWalk_003935= -2.26713
TimeWalk_003936= -2.26485
TimeWalk_003937= -2.26008
TimeWalk_003938= -2.24791
TimeWalk_003939= -2.25243
TimeWalk_003940= -2.26919
TimeWalk_003941= -2.24182
TimeWalk_003942= -2.25517
TimeWalk_003943= -2.28501
TimeWalk_003944= -2.26643
TimeWalk_003945= -2.27289
TimeWalk_003946= -2.28600
TimeWalk_003947= -2.30430
TimeWalk_003948= -2.29346
TimeWalk_003949= -2.30729
TimeWalk_003950= -2.31535
TimeWalk_003951= -2.29118
TimeWalk_003952= -2.28576
TimeWalk_003953= -2.27825
TimeWalk_003954= -2.30909
TimeWalk_003955= -2.27544
TimeWalk_003956= -2.31952
TimeWalk_003957= -2.32954
TimeWalk_003958= -2.32827
TimeWalk_003959= -2.29986
TimeWalk_003960= -2.29295
TimeWalk_003961= -2.28901
TimeWalk_003962= -2.26740
TimeWalk_003963= -2.27176
TimeWalk_003964= -2.25538
TimeWalk_003965= -2.25490
TimeWalk_003966= -2.21995
TimeWalk_003967= -2.21891
TimeWalk_003968= -2.20699
TimeWalk_003969= -2.21902
TimeWalk_003970= -2.22360
TimeWalk_003971= -2.22378
TimeWalk_003972= -2.22519
TimeWalk_003973= -2.24355
TimeWalk_003974= -2.24822
TimeWalk_003975= -2.27239
TimeWalk_003976= -2.28941
TimeWalk_003977= -2.27010
TimeWalk_003978= -2.26813
TimeWalk_003979= -2.26993
TimeWalk_003980= -2.25724
TimeWalk_003981= -2.27750
TimeWalk_003982= -2.22259
TimeWalk_003983= -2.24957
TimeWalk_003984= -2.21254
TimeWalk_003985= -2.21629
TimeWalk_003986= -2.22820
TimeWalk_003987= -2.20971
TimeWalk_003988= -2.26611
TimeWalk_003989= -2.25666
TimeWalk_003990= -2.27337
TimeWalk_003991= -2.26810
TimeWalk_003992= -2.28319
TimeWalk_003993= -2.29440
TimeWalk_003994= -2.30353
TimeWalk_003995= -2.30687
TimeWalk_003996= -2.27495
TimeWalk_003997= -2.27663
TimeWalk_003998= -2.26483
TimeWalk_003999= -2.27775
TimeWalk_004000= -2.26105
TimeWalk_004001= -2.22583
TimeWalk_004002= -2.21932
TimeWalk_004003= -2.21865
TimeWalk_004004= -2.23192
TimeWalk_004005= -2.23715
TimeWalk_004006= -2.24745
TimeWalk_004007= -2.24887
TimeWalk_004008= -2.24356
TimeWalk_004009= -2.25514
TimeWalk_004010= -2.26672
TimeWalk_004011= -2.28333
TimeWalk_004012= -2.28536
TimeWalk_004013= -2.28307
TimeWalk_004014= -2.25541
TimeWalk_004015= -2.22753
TimeWalk_004016= -2.19633
TimeWalk_004017= -2.15360
TimeWalk_004018= -2.07863
TimeWalk_004019= -2.00060
TimeWalk_004020= -1.93940
TimeWalk_004021= -1.79110
TimeWalk_004022= -1.49866
TimeWalk_004023= -1.34339
TimeWalk_004024= -1.04339
TimeWalk_004025= -0.74339
TimeWalk_004026= -0.88423
TimeWalk_004027= -0.74609
TimeWalk_004028= -0.60120
TimeWalk_004029= -0.50179
TimeWalk_004030= -0.42928
TimeWalk_004031= -0.26227
TimeWalk_004032= -0.17470
TimeWalk_004033= -0.07441
TimeWalk_004034= 0.07535
TimeWalk_004035= 0.23434
TimeWalk_004036= 0.53434
TimeWalk_004037= 0.58882
TimeWalk_004038= 0.75811
TimeWalk_004039= 0.86801
TimeWalk_004040= 0.99349
TimeWalk_004041= 1.21615
TimeWalk_004042= 1.51615
TimeWalk_004043= 1.58794
TimeWalk_004044= 1.88793
TimeWalk_004045= 2.18793
TimeWalk_004046= 2.11635
TimeWalk_004047= 2.11355
TimeWalk_004048= 2.18151
TimeWalk_004049= 2.21905
TimeWalk_004050= 2.25865
TimeWalk_004051= 2.32654
TimeWalk_004052= 2.38187
TimeWalk_004053= 2.45015
TimeWalk_004054= 2.55868
TimeWalk_004055= 2.67855
TimeWalk_004056= 2.97855
TimeWalk_004057= 3.14275
TimeWalk_004058= 3.44275
TimeWalk_004059= 3.74275
TimeWalk_004060= 3.87835
TimeWalk_004061= 3.85974
TimeWalk_004062= 3.88145
TimeWalk_004063= 3.91414
TimeWalk_004064= 3.97230
TimeWalk_004065= 4.00774
TimeWalk_004066= 4.09888
TimeWalk_004067= 4.17791
TimeWalk_004068= 4.34373
TimeWalk_004069= 4.43012
TimeWalk_004070= 4.54972
TimeWalk_004071= 4.56167
TimeWalk_004072= 4.59160
TimeWalk_004073= 4.89160
TimeWalk_004074= 5.19160
TimeWalk_004075= 5.30116
TimeWalk_004076= 5.60116
TimeWalk_004077= 5.90116
TimeWalk_004078= 5.82129
TimeWalk_004079= 5.66774
TimeWalk_004080= 5.87115
TimeWalk_004081= 5.92569
TimeWalk_004082= 5.95075
TimeWalk_004083= 6.25075
TimeWalk_004084= 6.55075
TimeWalk_004085= 6.85075
TimeWalk_004086= 6.85075
TimeWalk_004087= 6.85075
TimeWalk_004088= 6.85075
TimeWalk_004089= 6.85075
TimeWalk_004090= 6.85075
TimeWalk_004091= 6.85075
TimeWalk_004092= 6.85075
TimeWalk_004093= 6.85075
TimeWalk_004094= 6.85075
TimeWalk_004095= 6.85075
TimeWalk_004096= 6.85075
TimeWalk_004097= 6.85075
TimeWalk_004098= 6.85075
TimeWalk_004099= 6.85075
TimeWalk_004100= 6.95365
TimeWalk_004101= 6.91863
TimeWalk_004102= 6.91863
TimeWalk_004103= 6.91863
TimeWalk_004104= 6.91863
TimeWalk_004105= 6.91863
TimeWalk_004106= 6.91863
TimeWalk_004107= 6.91863
TimeWalk_004108= 6.91863
TimeWalk_004109= 6.91863
TimeWalk_004110= 6.91863
TimeWalk_004111= 6.91863
TimeWalk_004112= 6.96851
TimeWalk_004113= 6.96851
TimeWalk_004114= 6.96851
TimeWalk_004115= 6.96851
TimeWalk_004116= 6.81343
TimeWalk_004117= 6.70794
TimeWalk_004118= 6.69444
TimeWalk_004119= 6.64120
TimeWalk_004120= 6.48167
TimeWalk_004121= 6.41049
TimeWalk_004122= 6.37971
TimeWalk_004123= 6.36440
TimeWalk_004124= 6.32105
TimeWalk_004125= 6.22125
TimeWalk_004126= 6.12921
TimeWalk_004127= 6.05456
TimeWalk_004128= 6.05796
TimeWalk_004129= 5.96655
TimeWalk_004130= 5.95425
TimeWalk_004131= 5.89299
TimeWalk_004132= 5.85109
TimeWalk_004133= 5.75606
TimeWalk_004134= 5.68152
TimeWalk_004135= 5.62710
TimeWalk_004136= 5.58395
TimeWalk_004137= 5.49126
TimeWalk_004138= 5.44346
TimeWalk_004139= 5.40675
TimeWalk_004140= 5.35545
TimeWalk_004141= 5.29648
TimeWalk_004142= 5.25418
TimeWalk_004143= 5.28193
TimeWalk_004144= 5.15484
TimeWalk_004145= 5.12407
TimeWalk_004146= 5.08923
TimeWalk_004147= 5.02846
TimeWalk_004148= 4.95759
TimeWalk_004149= 4.91917
TimeWalk_004150= 4.86604
TimeWalk_004151= 4.78904
TimeWalk_004152= 4.70563
TimeWalk_004153= 4.67284
TimeWalk_004154= 4.62054
TimeWalk_004155= 4.58430
TimeWalk_004156= 4.54730
TimeWalk_004157= 4.48050
TimeWalk_004158= 4.44007
TimeWalk_004159= 4.38632
TimeWalk_004160= 4.35539
TimeWalk_004161= 4.28830
TimeWalk_004162= 4.24684
TimeWalk_004163= 4.20618
TimeWalk_004164= 4.12487
TimeWalk_004165= 4.09026
TimeWalk_004166= 4.04184
TimeWalk_004167= 4.00619
TimeWalk_004168= 3.94870
TimeWalk_004169= 3.91329
TimeWalk_004170= 3.84683
TimeWalk_004171= 3.81188
TimeWalk_004172= 3.76179
TimeWalk_004173= 3.71911
TimeWalk_004174= 3.67306
TimeWalk_004175= 3.61605
TimeWalk_004176= 3.56482
TimeWalk_004177= 3.50596
TimeWalk_004178= 3.45853
TimeWalk_004179= 3.40759
TimeWalk_004180= 3.38692
TimeWalk_004181= 3.32109
TimeWalk_004182= 3.29460
TimeWalk_004183= 3.22393
TimeWalk_004184= 3.20203
TimeWalk_004185= 3.13677
TimeWalk_004186= 3.10913
TimeWalk_004187= 3.03936
TimeWalk_004188= 3.00121
TimeWalk_004189= 2.95334
TimeWalk_004190= 2.88382
TimeWalk_004191= 2.85044
TimeWalk_004192= 2.79353
TimeWalk_004193= 2.76886
TimeWalk_004194= 2.70917
TimeWalk_004195= 2.68097
TimeWalk_004196= 2.61341
TimeWalk_004197= 2.58690
TimeWalk_004198= 2.52758
TimeWalk_004199= 2.50054
TimeWalk_004200= 2.43813
TimeWalk_004201= 2.39924
TimeWalk_004202= 2.35520
TimeWalk_004203= 2.29368
TimeWalk_004204= 2.26479
TimeWalk_004205= 2.20861
TimeWalk_004206= 2.18318
TimeWalk_004207= 2.12530
TimeWalk_004208= 2.09656
TimeWalk_004209= 2.04072
TimeWalk_004210= 2.01282
TimeWalk_004211= 1.95103
TimeWalk_004212= 1.91250
TimeWalk_004213= 1.87038
TimeWalk_004214= 1.81654
TimeWalk_004215= 1.78648
TimeWalk_004216= 1.73465
TimeWalk_004217= 1.70436
TimeWalk_004218= 1.65269
TimeWalk_004219= 1.63353
TimeWalk_004220= 1.56904
TimeWalk_004221= 1.55650
TimeWalk_004222= 1.50012
TimeWalk_004223= 1.47270
TimeWalk_004224= 1.41562
TimeWalk_004225= 1.37602
TimeWalk_004226= 1.34757
TimeWalk_004227= 1.29627
TimeWalk_004228= 1.27160
TimeWalk_004229= 1.22479
TimeWalk_004230= 1.19449
TimeWalk_004231= 1.14522
TimeWalk_004232= 1.12256
TimeWalk_004233= 1.06901
TimeWalk_004234= 1.05709
TimeWalk_004235= 1.00413
TimeWalk_004236= 0.98188
TimeWalk_004237= 0.92981
TimeWalk_004238= 0.89224
TimeWalk_004239= 0.86450
TimeWalk_004240= 0.81408
TimeWalk_004241= 0.79309
TimeWalk_004242= 0.74864
TimeWalk_004243= 0.72554
TimeWalk_004244= 0.67396
TimeWalk_004245= 0.66366
TimeWalk_004246= 0.61194
TimeWalk_004247= 0.59214
TimeWalk_004248= 0.54828
TimeWalk_004249= 0.52328
TimeWalk_004250= 0.47760
TimeWalk_004251= 0.44133
TimeWalk_004252= 0.40845
TimeWalk_004253= 0.36548
TimeWalk_004254= 0.34683
TimeWalk_004255= 0.29531
TimeWalk_004256= 0.28337
TimeWalk_004257= 0.23076
TimeWalk_004258= 0.21476
TimeWalk_004259= 0.16956
TimeWalk_004260= 0.14934
TimeWalk_004261= 0.09919
TimeWalk_004262= 0.08585
