TimeWalk_002920= 4.98933
TimeWalk_002921= 4.92917
TimeWalk_002922= 4.86747
TimeWalk_002923= 4.81824
TimeWalk_002924= 4.77975
TimeWalk_002925= 4.72551
TimeWalk_002926= 4.67946
TimeWalk_002927= 4.63089
TimeWalk_002928= 4.59000
TimeWalk_002929= 4.53083
TimeWalk_002930= 4.49049
TimeWalk_002931= 4.42813
TimeWalk_002932= 4.37662
TimeWalk_002933= 4.32346
TimeWalk_002934= 4.26158
TimeWalk_002935= 4.21020
TimeWalk_002936= 4.16493
TimeWalk_002937= 4.12770
TimeWalk_002938= 4.07435
TimeWalk_002939= 4.04707
TimeWalk_002940= 3.98642
TimeWalk_002941= 3.94523
TimeWalk_002942= 3.89277
TimeWalk_002943= 3.86271
TimeWalk_002944= 3.80356
TimeWalk_002945= 3.75457
TimeWalk_002946= 3.70291
TimeWalk_002947= 3.62836
TimeWalk_002948= 3.59384
TimeWalk_002949= 3.53122
TimeWalk_002950= 3.49983
TimeWalk_002951= 3.45169
TimeWalk_002952= 3.42370
TimeWalk_002953= 3.35953
TimeWalk_002954= 3.32826
TimeWalk_002955= 3.26453
TimeWalk_002956= 3.23154
TimeWalk_002957= 3.17374
TimeWalk_002958= 3.12099
TimeWalk_002959= 3.06608
TimeWalk_002960= 3.00129
TimeWalk_002961= 2.97209
TimeWalk_002962= 2.90792
TimeWalk_002963= 2.88160
TimeWalk_002964= 2.81641
TimeWalk_002965= 2.79012
TimeWalk_002966= 2.72380
TimeWalk_002967= 2.70382
TimeWalk_002968= 2.63104
TimeWalk_002969= 2.61143
TimeWalk_002970= 2.54090
TimeWalk_002971= 2.49972
TimeWalk_002972= 2.44791
TimeWalk_002973= 2.38560
TimeWalk_002974= 2.35687
TimeWalk_002975= 2.29652
TimeWalk_002976= 2.26774
TimeWalk_002977= 2.20438
TimeWalk_002978= 2.17519
TimeWalk_002979= 2.11527
TimeWalk_002980= 2.08331
TimeWalk_002981= 2.02762
TimeWalk_002982= 1.97332
TimeWalk_002983= 1.93848
TimeWalk_002984= 1.88363
TimeWalk_002985= 1.85219
TimeWalk_002986= 1.79607
TimeWalk_002987= 1.76843
TimeWalk_002988= 1.71235
TimeWalk_002989= 1.68231
TimeWalk_002990= 1.62870
TimeWalk_002991= 1.60356
TimeWalk_002992= 1.54648
TimeWalk_002993= 1.52553
TimeWalk_002994= 1.46403
TimeWalk_002995= 1.43252
TimeWalk_002996= 1.38668
TimeWalk_002997= 1.33863
TimeWalk_002998= 1.31440
TimeWalk_002999= 1.25959
TimeWalk_003000= 1.24692
TimeWalk_003001= 1.19018
TimeWalk_003002= 1.16765
TimeWalk_003003= 1.11929
TimeWalk_003004= 1.09436
TimeWalk_003005= 1.04210
TimeWalk_003006= 1.01993
TimeWalk_003007= 0.96692
TimeWalk_003008= 0.93665
TimeWalk_003009= 0.89364
TimeWalk_003010= 0.84759
TimeWalk_003011= 0.82651
TimeWalk_003012= 0.77220
TimeWalk_003013= 0.76035
TimeWalk_003014= 0.70517
TimeWalk_003015= 0.68589
TimeWalk_003016= 0.63885
TimeWalk_003017= 0.61630
TimeWalk_003018= 0.56473
TimeWalk_003019= 0.54426
TimeWalk_003020= 0.49269
TimeWalk_003021= 0.46203
TimeWalk_003022= 0.42400
TimeWalk_003023= 0.37486
TimeWalk_003024= 0.36214
TimeWalk_003025= 0.30944
TimeWalk_003026= 0.29052
TimeWalk_003027= 0.24207
TimeWalk_003028= 0.21873
TimeWalk_003029= 0.16908
TimeWalk_003030= 0.15012
TimeWalk_003031= 0.09607
TimeWalk_003032= 0.08154
TimeWalk_003033= 0.03044
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02308
TimeWalk_003036= -0.07105
TimeWalk_003037= -0.09805
TimeWalk_003038= -0.13749
TimeWalk_003039= -0.17191
TimeWalk_003040= -0.22513
TimeWalk_003041= -0.25628
TimeWalk_003042= -0.29421
TimeWalk_003043= -0.32455
TimeWalk_003044= -0.36716
TimeWalk_003045= -0.38666
TimeWalk_003046= -0.43484
TimeWalk_003047= -0.48020
TimeWalk_003048= -0.51468
TimeWalk_003049= -0.57181
TimeWalk_003050= -0.59940
TimeWalk_003051= -0.64831
TimeWalk_003052= -0.67603
TimeWalk_003053= -0.71548
TimeWalk_003054= -0.74723
TimeWalk_003055= -0.79494
TimeWalk_003056= -0.82880
TimeWalk_003057= -0.88303
TimeWalk_003058= -0.92581
TimeWalk_003059= -0.96830
TimeWalk_003060= -1.02309
TimeWalk_003061= -1.05451
TimeWalk_003062= -1.09987
TimeWalk_003063= -1.13549
TimeWalk_003064= -1.18510
TimeWalk_003065= -1.22660
TimeWalk_003066= -1.29007
TimeWalk_003067= -1.33017
TimeWalk_003068= -1.38124
TimeWalk_003069= -1.42820
TimeWalk_003070= -1.47759
TimeWalk_003071= -1.50737
TimeWalk_003072= -1.56885
TimeWalk_003073= -1.62825
TimeWalk_003074= -1.67285
TimeWalk_003075= -1.74651
TimeWalk_003076= -1.78200
TimeWalk_003077= -1.84078
TimeWalk_003078= -1.88598
TimeWalk_003079= -1.93674
TimeWalk_003080= -1.96989
TimeWalk_003081= -2.03258
TimeWalk_003082= -2.07135
TimeWalk_003083= -2.14296
TimeWalk_003084= -2.19167
TimeWalk_003085= -2.25383
TimeWalk_003086= -2.32870
TimeWalk_003087= -2.37178
TimeWalk_003088= -2.43213
TimeWalk_003089= -2.47099
TimeWalk_003090= -2.53347
TimeWalk_003091= -2.57945
TimeWalk_003092= -2.66138
TimeWalk_003093= -2.70774
TimeWalk_003094= -2.77805
TimeWalk_003095= -2.85196
TimeWalk_003096= -2.88531
TimeWalk_003097= -2.94018
TimeWalk_003098= -2.97537
TimeWalk_003099= -3.03336
TimeWalk_003100= -3.10953
TimeWalk_003101= -3.18011
TimeWalk_003102= -3.23562
TimeWalk_003103= -3.34900
TimeWalk_003104= -3.58804
TimeWalk_003105= -3.88804
TimeWalk_003106= -3.86481
TimeWalk_003107= -3.95233
TimeWalk_003108= -3.98571
TimeWalk_003109= -4.01228
TimeWalk_003110= -4.06774
TimeWalk_003111= -4.08959
TimeWalk_003112= -4.14465
TimeWalk_003113= -4.17488
TimeWalk_003114= -4.17410
TimeWalk_003115= -4.19082
TimeWalk_003116= -4.20088
TimeWalk_003117= -4.22289
TimeWalk_003118= -4.28414
TimeWalk_003119= -4.26443
TimeWalk_003120= -4.31941
TimeWalk_003121= -4.38842
TimeWalk_003122= -4.40279
TimeWalk_003123= -4.60479
TimeWalk_003124= -4.90479
TimeWalk_003125= -5.09602
TimeWalk_003126= -4.79602
TimeWalk_003127= -4.93242
TimeWalk_003128= -4.89475
TimeWalk_003129= -5.02126
TimeWalk_003130= -4.72126
TimeWalk_003131= -5.02126
TimeWalk_003132= -4.91634
TimeWalk_003133= -4.99634
TimeWalk_003134= -5.29633
TimeWalk_003135= -5.56969
TimeWalk_003136= -5.61845
TimeWalk_003137= -5.70468
TimeWalk_003138= -6.00468
TimeWalk_003139= -5.82821
TimeWalk_003140= -5.52821
TimeWalk_003141= -5.48636
TimeWalk_003142= -5.50583
TimeWalk_003143= -5.38944
TimeWalk_003144= -5.61007
TimeWalk_003145= -5.91007
TimeWalk_003146= -5.88028
TimeWalk_003147= -5.86892
TimeWalk_003148= -5.79970
TimeWalk_003149= -5.49970
TimeWalk_003150= -5.19970
TimeWalk_003151= -5.32419
TimeWalk_003152= -5.23881
TimeWalk_003153= -5.22742
TimeWalk_003154= -5.22284
TimeWalk_003155= -5.18073
TimeWalk_003156= -5.21990
TimeWalk_003157= -4.91990
TimeWalk_003158= -5.09116
TimeWalk_003159= -5.31937
TimeWalk_003160= -5.38110
TimeWalk_003161= -5.45376
TimeWalk_003162= -5.67072
TimeWalk_003163= -5.68409
TimeWalk_003164= -5.73245
TimeWalk_003165= -5.64623
TimeWalk_003166= -5.34623
TimeWalk_003167= -5.04623
TimeWalk_003168= -5.15031
TimeWalk_003169= -5.18075
TimeWalk_003170= -5.08866
TimeWalk_003171= -4.82579
TimeWalk_003172= -4.88325
TimeWalk_003173= -4.79657
TimeWalk_003174= -4.86488
TimeWalk_003175= -4.90847
TimeWalk_003176= -4.95793
TimeWalk_003177= -5.01044
TimeWalk_003178= -5.06079
TimeWalk_003179= -4.90393
TimeWalk_003180= -4.93113
TimeWalk_003181= -5.23113
TimeWalk_003182= -5.26475
TimeWalk_003183= -5.43711
TimeWalk_003184= -5.34825
TimeWalk_003185= -5.64824
TimeWalk_003186= -5.77323
TimeWalk_003187= -6.07323
TimeWalk_003188= -5.92547
TimeWalk_003189= -5.90200
TimeWalk_003190= -5.79896
TimeWalk_003191= -5.79778
TimeWalk_003192= -5.93469
TimeWalk_003193= -6.01755
TimeWalk_003194= -5.82055
TimeWalk_003195= -5.81754
TimeWalk_003196= -5.77395
TimeWalk_003197= -5.59994
TimeWalk_003198= -5.77295
TimeWalk_003199= -5.80410
TimeWalk_003200= -5.73466
TimeWalk_003201= -6.03466
TimeWalk_003202= -5.73466
TimeWalk_003203= -6.02982
TimeWalk_003204= -5.72982
TimeWalk_003205= -6.02982
TimeWalk_003206= -5.95832
TimeWalk_003207= -5.97172
TimeWalk_003208= -6.09371
TimeWalk_003209= -6.02045
TimeWalk_003210= -6.03619
TimeWalk_003211= -6.33619
TimeWalk_003212= -6.46543
TimeWalk_003213= -6.59062
TimeWalk_003214= -6.61174
TimeWalk_003215= -6.63168
TimeWalk_003216= -6.68302
TimeWalk_003217= -6.67789
TimeWalk_003218= -6.68266
TimeWalk_003219= -6.56414
TimeWalk_003220= -6.66415
TimeWalk_003221= -6.66279
TimeWalk_003222= -6.96279
TimeWalk_003223= -6.91888
TimeWalk_003224= -6.61888
TimeWalk_003225= -6.51903
TimeWalk_003226= -6.53952
TimeWalk_003227= -6.51228
TimeWalk_003228= -6.50581
TimeWalk_003229= -6.53640
TimeWalk_003230= -6.60875
TimeWalk_003231= -6.71152
TimeWalk_003232= -6.84373
TimeWalk_003233= -6.95320
TimeWalk_003234= -7.25320
TimeWalk_003235= -6.95320
TimeWalk_003236= -7.15158
TimeWalk_003237= -7.27283
TimeWalk_003238= -7.31892
TimeWalk_003239= -7.61892
TimeWalk_003240= -7.67028
TimeWalk_003241= -7.73429
TimeWalk_003242= -7.79109
TimeWalk_003243= -7.92305
TimeWalk_003244= -7.75444
TimeWalk_003245= -7.84054
TimeWalk_003246= -8.04228
TimeWalk_003247= -8.22546
TimeWalk_003248= -8.42535
TimeWalk_003249= -8.39699
TimeWalk_003250= -8.48079
TimeWalk_003251= -8.54780
TimeWalk_003252= -8.57942
TimeWalk_003253= -8.68341
TimeWalk_003254= -8.72747
TimeWalk_003255= -8.78541
TimeWalk_003256= -8.91814
TimeWalk_003257= -9.12556
TimeWalk_003258= -9.42556
TimeWalk_003259= -9.36600
TimeWalk_003260= -9.37576
TimeWalk_003261= -9.40176
TimeWalk_003262= -9.47046
TimeWalk_003263= -9.71932
TimeWalk_003264= -10.01932
TimeWalk_003265= -10.01932
TimeWalk_003266= -10.01932
TimeWalk_003267= -10.01932
TimeWalk_003268= -10.01932
TimeWalk_003269= -10.01932
TimeWalk_003270= -10.01932
TimeWalk_003271= -10.01932
TimeWalk_003272= -10.01932
TimeWalk_003273= -10.01932
TimeWalk_003274= -10.01932
TimeWalk_003275= -10.01932
TimeWalk_003276= -10.01932
TimeWalk_003277= -10.01932
TimeWalk_003278= -10.01932
TimeWalk_003279= -10.01932
TimeWalk_003280= 7.26989
TimeWalk_003281= 7.22528
TimeWalk_003282= 7.22528
TimeWalk_003283= 7.22528
TimeWalk_003284= 7.22528
TimeWalk_003285= 7.22528
TimeWalk_003286= 7.22528
TimeWalk_003287= 7.22528
TimeWalk_003288= 7.22528
TimeWalk_003289= 7.22528
TimeWalk_003290= 7.22528
TimeWalk_003291= 7.22528
TimeWalk_003292= 7.26435
TimeWalk_003293= 7.23774
TimeWalk_003294= 7.06604
TimeWalk_003295= 7.09307
TimeWalk_003296= 6.96424
TimeWalk_003297= 6.89793
TimeWalk_003298= 6.82923
TimeWalk_003299= 6.76547
TimeWalk_003300= 6.67588
TimeWalk_003301= 6.62397
TimeWalk_003302= 6.59024
TimeWalk_003303= 6.52040
TimeWalk_003304= 6.41488
TimeWalk_003305= 6.34244
TimeWalk_003306= 6.28885
TimeWalk_003307= 6.17659
TimeWalk_003308= 6.13423
TimeWalk_003309= 6.09430
TimeWalk_003310= 6.05049
TimeWalk_003311= 5.97556
TimeWalk_003312= 5.93321
TimeWalk_003313= 5.89082
TimeWalk_003314= 5.86066
TimeWalk_003315= 5.80354
TimeWalk_003316= 5.75001
TimeWalk_003317= 5.65836
TimeWalk_003318= 5.60069
TimeWalk_003319= 5.54515
TimeWalk_003320= 5.50821
TimeWalk_003321= 5.45450
TimeWalk_003322= 5.39713
TimeWalk_003323= 5.34965
TimeWalk_003324= 5.27395
TimeWalk_003325= 5.25464
TimeWalk_003326= 5.18191
TimeWalk_003327= 5.14839
TimeWalk_003328= 5.09472
TimeWalk_003329= 5.05565
TimeWalk_003330= 4.96807
TimeWalk_003331= 4.93312
TimeWalk_003332= 4.87512
TimeWalk_003333= 4.81454
TimeWalk_003334= 4.77320
TimeWalk_003335= 4.71737
TimeWalk_003336= 4.67838
TimeWalk_003337= 4.62029
TimeWalk_003338= 4.58358
TimeWalk_003339= 4.53026
TimeWalk_003340= 4.49209
TimeWalk_003341= 4.42332
TimeWalk_003342= 4.37136
TimeWalk_003343= 4.32264
TimeWalk_003344= 4.25803
TimeWalk_003345= 4.21239
TimeWalk_003346= 4.17382
TimeWalk_003347= 4.13094
TimeWalk_003348= 4.07275
TimeWalk_003349= 4.04069
TimeWalk_003350= 3.98629
TimeWalk_003351= 3.95970
TimeWalk_003352= 3.89508
TimeWalk_003353= 3.86059
TimeWalk_003354= 3.80475
TimeWalk_003355= 3.74970
TimeWalk_003356= 3.69922
TimeWalk_003357= 3.62630
TimeWalk_003358= 3.59127
TimeWalk_003359= 3.54401
TimeWalk_003360= 3.50456
TimeWalk_003361= 3.44673
TimeWalk_003362= 3.41614
TimeWalk_003363= 3.35682
TimeWalk_003364= 3.32117
TimeWalk_003365= 3.25382
TimeWalk_003366= 3.22207
TimeWalk_003367= 3.14917
TimeWalk_003368= 3.10692
TimeWalk_003369= 3.05596
TimeWalk_003370= 2.99282
TimeWalk_003371= 2.96334
TimeWalk_003372= 2.89891
TimeWalk_003373= 2.87245
TimeWalk_003374= 2.80285
TimeWalk_003375= 2.77481
TimeWalk_003376= 2.71364
TimeWalk_003377= 2.68474
TimeWalk_003378= 2.62085
TimeWalk_003379= 2.60183
TimeWalk_003380= 2.52939
TimeWalk_003381= 2.49154
TimeWalk_003382= 2.44056
TimeWalk_003383= 2.37963
TimeWalk_003384= 2.34869
TimeWalk_003385= 2.28687
TimeWalk_003386= 2.25719
TimeWalk_003387= 2.19856
TimeWalk_003388= 2.17050
TimeWalk_003389= 2.11185
TimeWalk_003390= 2.07721
TimeWalk_003391= 2.02270
TimeWalk_003392= 1.96979
TimeWalk_003393= 1.93598
TimeWalk_003394= 1.88108
TimeWalk_003395= 1.84958
TimeWalk_003396= 1.79333
TimeWalk_003397= 1.76525
TimeWalk_003398= 1.71077
TimeWalk_003399= 1.68026
TimeWalk_003400= 1.62696
TimeWalk_003401= 1.60118
TimeWalk_003402= 1.54404
TimeWalk_003403= 1.52433
TimeWalk_003404= 1.46184
TimeWalk_003405= 1.42958
TimeWalk_003406= 1.38333
TimeWalk_003407= 1.33560
TimeWalk_003408= 1.31006
TimeWalk_003409= 1.25510
TimeWalk_003410= 1.23640
TimeWalk_003411= 1.17622
TimeWalk_003412= 1.16353
TimeWalk_003413= 1.11459
TimeWalk_003414= 1.08847
TimeWalk_003415= 1.03849
TimeWalk_003416= 1.01496
TimeWalk_003417= 0.96258
TimeWalk_003418= 0.92488
TimeWalk_003419= 0.88853
TimeWalk_003420= 0.84329
TimeWalk_003421= 0.82059
TimeWalk_003422= 0.76780
TimeWalk_003423= 0.75659
TimeWalk_003424= 0.70121
TimeWalk_003425= 0.68180
TimeWalk_003426= 0.63505
TimeWalk_003427= 0.61170
TimeWalk_003428= 0.56156
TimeWalk_003429= 0.54076
TimeWalk_003430= 0.48953
TimeWalk_003431= 0.45929
TimeWalk_003432= 0.42149
TimeWalk_003433= 0.37278
TimeWalk_003434= 0.36013
TimeWalk_003435= 0.30751
TimeWalk_003436= 0.28881
TimeWalk_003437= 0.24103
TimeWalk_003438= 0.21745
TimeWalk_003439= 0.16780
TimeWalk_003440= 0.14859
TimeWalk_003441= 0.09551
TimeWalk_003442= 0.08114
TimeWalk_003443= 0.03000
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02274
TimeWalk_003446= -0.07053
TimeWalk_003447= -0.09659
TimeWalk_003448= -0.13599
TimeWalk_003449= -0.17037
TimeWalk_003450= -0.22264
TimeWalk_003451= -0.25440
TimeWalk_003452= -0.29135
TimeWalk_003453= -0.32243
TimeWalk_003454= -0.36454
TimeWalk_003455= -0.38364
TimeWalk_003456= -0.43172
TimeWalk_003457= -0.47705
TimeWalk_003458= -0.51238
TimeWalk_003459= -0.56903
TimeWalk_003460= -0.59483
TimeWalk_003461= -0.64596
TimeWalk_003462= -0.67412
TimeWalk_003463= -0.71319
TimeWalk_003464= -0.74507
TimeWalk_003465= -0.79289
TimeWalk_003466= -0.82776
TimeWalk_003467= -0.88162
TimeWalk_003468= -0.91748
TimeWalk_003469= -0.96754
TimeWalk_003470= -1.02266
TimeWalk_003471= -1.05446
TimeWalk_003472= -1.09929
TimeWalk_003473= -1.13505
TimeWalk_003474= -1.18460
TimeWalk_003475= -1.22595
TimeWalk_003476= -1.28928
TimeWalk_003477= -1.32882
TimeWalk_003478= -1.37875
TimeWalk_003479= -1.42530
TimeWalk_003480= -1.47362
TimeWalk_003481= -1.50305
TimeWalk_003482= -1.56270
TimeWalk_003483= -1.61695
TimeWalk_003484= -1.66513
TimeWalk_003485= -1.73922
TimeWalk_003486= -1.77303
TimeWalk_003487= -1.83489
TimeWalk_003488= -1.87994
TimeWalk_003489= -1.93655
TimeWalk_003490= -1.97039
TimeWalk_003491= -2.03738
TimeWalk_003492= -2.08068
TimeWalk_003493= -2.16211
TimeWalk_003494= -2.21720
TimeWalk_003495= -2.28703
TimeWalk_003496= -2.37338
TimeWalk_003497= -2.41676
TimeWalk_003498= -2.48113
TimeWalk_003499= -2.52020
TimeWalk_003500= -2.59348
TimeWalk_003501= -2.64734
TimeWalk_003502= -2.73930
TimeWalk_003503= -2.80807
TimeWalk_003504= -2.91007
TimeWalk_003505= -3.01731
TimeWalk_003506= -3.05908
TimeWalk_003507= -3.12911
TimeWalk_003508= -3.17898
TimeWalk_003509= -3.23840
TimeWalk_003510= -3.28549
TimeWalk_003511= -3.34695
TimeWalk_003512= -3.37932
TimeWalk_003513= -3.42521
TimeWalk_003514= -3.45884
TimeWalk_003515= -3.51926
TimeWalk_003516= -3.55238
TimeWalk_003517= -3.62522
TimeWalk_003518= -3.69746
TimeWalk_003519= -3.76671
TimeWalk_003520= -3.84598
TimeWalk_003521= -3.87070
TimeWalk_003522= -3.94076
TimeWalk_003523= -3.98197
TimeWalk_003524= -3.99507
TimeWalk_003525= -4.01991
TimeWalk_003526= -4.06046
TimeWalk_003527= -4.07720
TimeWalk_003528= -4.10121
TimeWalk_003529= -4.12102
TimeWalk_003530= -4.14820
TimeWalk_003531= -4.17523
TimeWalk_003532= -4.19017
TimeWalk_003533= -4.18855
TimeWalk_003534= -4.19313
TimeWalk_003535= -4.24171
TimeWalk_003536= -4.11955
TimeWalk_003537= -4.25188
TimeWalk_003538= -4.40353
TimeWalk_003539= -4.10353
TimeWalk_003540= -4.19951
TimeWalk_003541= -4.06596
TimeWalk_003542= -4.06395
TimeWalk_003543= -4.04182
TimeWalk_003544= -4.00346
TimeWalk_003545= -4.01194
TimeWalk_003546= -3.94935
TimeWalk_003547= -3.77646
TimeWalk_003548= -4.07646
TimeWalk_003549= -3.98866
TimeWalk_003550= -4.11791
TimeWalk_003551= -3.90497
TimeWalk_003552= -3.97808
TimeWalk_003553= -3.74566
TimeWalk_003554= -3.61251
TimeWalk_003555= -3.60721
TimeWalk_003556= -3.44588
TimeWalk_003557= -3.74588
TimeWalk_003558= -3.51104
TimeWalk_003559= -3.21104
TimeWalk_003560= -2.91104
TimeWalk_003561= -2.61104
TimeWalk_003562= -2.34423
TimeWalk_003563= -2.34191
TimeWalk_003564= -2.33732
TimeWalk_003565= -2.28372
TimeWalk_003566= -2.21633
TimeWalk_003567= -2.28068
TimeWalk_003568= -2.27204
TimeWalk_003569= -2.27833
TimeWalk_003570= -2.21470
TimeWalk_003571= -2.23634
TimeWalk_003572= -2.25816
TimeWalk_003573= -2.25815
TimeWalk_003574= -2.31226
TimeWalk_003575= -2.35245
TimeWalk_003576= -2.30799
TimeWalk_003577= -2.31203
TimeWalk_003578= -2.30889
TimeWalk_003579= -2.30503
TimeWalk_003580= -2.29668
TimeWalk_003581= -2.27073
TimeWalk_003582= -2.33269
TimeWalk_003583= -2.29848
TimeWalk_003584= -2.36804
TimeWalk_003585= -2.38038
TimeWalk_003586= -2.34622
TimeWalk_003587= -2.37134
TimeWalk_003588= -2.35450
TimeWalk_003589= -2.34184
TimeWalk_003590= -2.35598
TimeWalk_003591= -2.35258
TimeWalk_003592= -2.33270
TimeWalk_003593= -2.33507
TimeWalk_003594= -2.28990
TimeWalk_003595= -2.31468
TimeWalk_003596= -2.30295
TimeWalk_003597= -2.33799
TimeWalk_003598= -2.28525
TimeWalk_003599= -2.32615
TimeWalk_003600= -2.30214
TimeWalk_003601= -2.30724
TimeWalk_003602= -2.32284
TimeWalk_003603= -2.29733
TimeWalk_003604= -2.32934
TimeWalk_003605= -2.33596
TimeWalk_003606= -2.34098
TimeWalk_003607= -2.41796
TimeWalk_003608= -2.31919
TimeWalk_003609= -2.30460
TimeWalk_003610= -2.28980
TimeWalk_003611= -2.28300
TimeWalk_003612= -2.29987
TimeWalk_003613= -2.27732
TimeWalk_003614= -2.27663
TimeWalk_003615= -2.24230
TimeWalk_003616= -2.27166
TimeWalk_003617= -2.27041
TimeWalk_003618= -2.27356
TimeWalk_003619= -2.29325
TimeWalk_003620= -2.30349
TimeWalk_003621= -2.34658
TimeWalk_003622= -2.26630
TimeWalk_003623= -2.38630
TimeWalk_003624= -2.30106
TimeWalk_003625= -2.37028
TimeWalk_003626= -2.38384
TimeWalk_003627= -2.38103
TimeWalk_003628= -2.37160
TimeWalk_003629= -2.39170
TimeWalk_003630= -2.37621
TimeWalk_003631= -2.33844
TimeWalk_003632= -2.27175
TimeWalk_003633= -2.23332
TimeWalk_003634= -2.14533
TimeWalk_003635= -2.05021
TimeWalk_003636= -1.97659
TimeWalk_003637= -1.90039
TimeWalk_003638= -1.73344
TimeWalk_003639= -1.59104
TimeWalk_003640= -1.43775
TimeWalk_003641= -1.31710
TimeWalk_003642= -1.02934
TimeWalk_003643= -0.86672
TimeWalk_003644= -0.78556
TimeWalk_003645= -0.63463
TimeWalk_003646= -0.56504
TimeWalk_003647= -0.48040
TimeWalk_003648= -0.37650
TimeWalk_003649= -0.27273
TimeWalk_003650= -0.15077
TimeWalk_003651= 0.00627
TimeWalk_003652= 0.30627
TimeWalk_003653= 0.31420
TimeWalk_003654= 0.37857
TimeWalk_003655= 0.44036
TimeWalk_003656= 0.59937
TimeWalk_003657= 0.74252
TimeWalk_003658= 1.04252
TimeWalk_003659= 1.08522
TimeWalk_003660= 1.14222
TimeWalk_003661= 1.20057
TimeWalk_003662= 1.50057
TimeWalk_003663= 1.53055
TimeWalk_003664= 1.58746
TimeWalk_003665= 1.88746
TimeWalk_003666= 1.99395
TimeWalk_003667= 1.94702
TimeWalk_003668= 2.04119
TimeWalk_003669= 2.08337
TimeWalk_003670= 2.13689
TimeWalk_003671= 2.17197
TimeWalk_003672= 2.45277
TimeWalk_003673= 2.16655
TimeWalk_003674= 2.46655
TimeWalk_003675= 2.60823
TimeWalk_003676= 2.90823
TimeWalk_003677= 2.99192
TimeWalk_003678= 3.04596
TimeWalk_003679= 3.08527
TimeWalk_003680= 3.12204
TimeWalk_003681= 3.29505
TimeWalk_003682= 3.37203
TimeWalk_003683= 3.67203
TimeWalk_003684= 3.67203
TimeWalk_003685= 3.67203
TimeWalk_003686= 3.67203
TimeWalk_003687= 3.67203
TimeWalk_003688= 3.67203
TimeWalk_003689= 3.67203
TimeWalk_003690= 7.29030
TimeWalk_003691= 7.25489
TimeWalk_003692= 7.25489
TimeWalk_003693= 7.25489
TimeWalk_003694= 7.25489
TimeWalk_003695= 7.25489
TimeWalk_003696= 7.25489
TimeWalk_003697= 7.25489
TimeWalk_003698= 7.25489
TimeWalk_003699= 7.25489
TimeWalk_003700= 7.27589
TimeWalk_003701= 7.27589
TimeWalk_003702= 7.27589
TimeWalk_003703= 7.05514
TimeWalk_003704= 6.91083
TimeWalk_003705= 6.65552
TimeWalk_003706= 6.86440
TimeWalk_003707= 6.74414
TimeWalk_003708= 6.65041
TimeWalk_003709= 6.53043
TimeWalk_003710= 6.47626
TimeWalk_003711= 6.45843
TimeWalk_003712= 6.40330
TimeWalk_003713= 6.34679
TimeWalk_003714= 6.26839
TimeWalk_003715= 6.16484
TimeWalk_003716= 6.12692
TimeWalk_003717= 6.06861
TimeWalk_003718= 6.00174
TimeWalk_003719= 5.94840
TimeWalk_003720= 5.87075
TimeWalk_003721= 5.80155
TimeWalk_003722= 5.75120
TimeWalk_003723= 5.73324
TimeWalk_003724= 5.70362
TimeWalk_003725= 5.66014
TimeWalk_003726= 5.56906
TimeWalk_003727= 5.50733
TimeWalk_003728= 5.45293
TimeWalk_003729= 5.38748
TimeWalk_003730= 5.33341
TimeWalk_003731= 5.28752
TimeWalk_003732= 5.23576
TimeWalk_003733= 5.20147
TimeWalk_003734= 5.13242
TimeWalk_003735= 5.10466
TimeWalk_003736= 5.02426
TimeWalk_003737= 5.00383
TimeWalk_003738= 4.96215
TimeWalk_003739= 4.91672
TimeWalk_003740= 4.84974
TimeWalk_003741= 4.78290
TimeWalk_003742= 4.71009
TimeWalk_003743= 4.67434
TimeWalk_003744= 4.63162
TimeWalk_003745= 4.56633
TimeWalk_003746= 4.51999
TimeWalk_003747= 4.47935
TimeWalk_003748= 4.45423
TimeWalk_003749= 4.38566
TimeWalk_003750= 4.35453
TimeWalk_003751= 4.28207
TimeWalk_003752= 4.22989
TimeWalk_003753= 4.18561
TimeWalk_003754= 4.11252
TimeWalk_003755= 4.07420
TimeWalk_003756= 4.01377
TimeWalk_003757= 3.98993
TimeWalk_003758= 3.93456
TimeWalk_003759= 3.90489
TimeWalk_003760= 3.82543
TimeWalk_003761= 3.79983
TimeWalk_003762= 3.75406
TimeWalk_003763= 3.71283
TimeWalk_003764= 3.64149
TimeWalk_003765= 3.59747
TimeWalk_003766= 3.54524
TimeWalk_003767= 3.48144
TimeWalk_003768= 3.44330
TimeWalk_003769= 3.39122
TimeWalk_003770= 3.34833
TimeWalk_003771= 3.30097
TimeWalk_003772= 3.28031
TimeWalk_003773= 3.21496
TimeWalk_003774= 3.17127
TimeWalk_003775= 3.10893
TimeWalk_003776= 3.09407
TimeWalk_003777= 3.02610
TimeWalk_003778= 2.98299
TimeWalk_003779= 2.93287
TimeWalk_003780= 2.86748
TimeWalk_003781= 2.84208
TimeWalk_003782= 2.77824
TimeWalk_003783= 2.74986
TimeWalk_003784= 2.68789
TimeWalk_003785= 2.66129
TimeWalk_003786= 2.60363
TimeWalk_003787= 2.57720
TimeWalk_003788= 2.50819
TimeWalk_003789= 2.48276
TimeWalk_003790= 2.42281
TimeWalk_003791= 2.37323
TimeWalk_003792= 2.33734
TimeWalk_003793= 2.28074
TimeWalk_003794= 2.25362
