TimeWalk_006163= 6.90841
TimeWalk_006164= 6.90841
TimeWalk_006165= 6.90841
TimeWalk_006166= 6.90841
TimeWalk_006167= 6.90418
TimeWalk_006168= 6.64796
TimeWalk_006169= 6.62032
TimeWalk_006170= 6.59833
TimeWalk_006171= 6.56954
TimeWalk_006172= 6.44241
TimeWalk_006173= 6.33830
TimeWalk_006174= 6.28168
TimeWalk_006175= 6.15129
TimeWalk_006176= 6.09511
TimeWalk_006177= 6.00906
TimeWalk_006178= 5.99201
TimeWalk_006179= 5.93954
TimeWalk_006180= 5.87934
TimeWalk_006181= 5.81674
TimeWalk_006182= 5.79889
TimeWalk_006183= 5.73590
TimeWalk_006184= 5.68521
TimeWalk_006185= 5.63761
TimeWalk_006186= 5.60876
TimeWalk_006187= 5.55402
TimeWalk_006188= 5.43285
TimeWalk_006189= 5.40926
TimeWalk_006190= 5.36289
TimeWalk_006191= 5.32027
TimeWalk_006192= 5.24475
TimeWalk_006193= 5.23456
TimeWalk_006194= 5.13004
TimeWalk_006195= 5.07660
TimeWalk_006196= 5.02567
TimeWalk_006197= 5.00193
TimeWalk_006198= 4.94650
TimeWalk_006199= 4.92145
TimeWalk_006200= 4.82061
TimeWalk_006201= 4.77021
TimeWalk_006202= 4.73507
TimeWalk_006203= 4.69372
TimeWalk_006204= 4.62868
TimeWalk_006205= 4.57335
TimeWalk_006206= 4.54011
TimeWalk_006207= 4.47057
TimeWalk_006208= 4.44549
TimeWalk_006209= 4.37616
TimeWalk_006210= 4.34429
TimeWalk_006211= 4.30634
TimeWalk_006212= 4.23515
TimeWalk_006213= 4.17944
TimeWalk_006214= 4.10039
TimeWalk_006215= 4.06210
TimeWalk_006216= 4.02943
TimeWalk_006217= 4.01662
TimeWalk_006218= 3.94085
TimeWalk_006219= 3.89715
TimeWalk_006220= 3.85253
TimeWalk_006221= 3.81620
TimeWalk_006222= 3.75126
TimeWalk_006223= 3.72311
TimeWalk_006224= 3.67581
TimeWalk_006225= 3.60925
TimeWalk_006226= 3.56399
TimeWalk_006227= 3.49930
TimeWalk_006228= 3.44176
TimeWalk_006229= 3.39440
TimeWalk_006230= 3.35218
TimeWalk_006231= 3.31160
TimeWalk_006232= 3.29034
TimeWalk_006233= 3.22353
TimeWalk_006234= 3.18542
TimeWalk_006235= 3.12684
TimeWalk_006236= 3.11391
TimeWalk_006237= 3.03810
TimeWalk_006238= 2.99782
TimeWalk_006239= 2.95082
TimeWalk_006240= 2.88117
TimeWalk_006241= 2.85274
TimeWalk_006242= 2.79262
TimeWalk_006243= 2.76684
TimeWalk_006244= 2.70976
TimeWalk_006245= 2.67958
TimeWalk_006246= 2.62078
TimeWalk_006247= 2.59121
TimeWalk_006248= 2.52278
TimeWalk_006249= 2.49338
TimeWalk_006250= 2.44424
TimeWalk_006251= 2.40677
TimeWalk_006252= 2.35978
TimeWalk_006253= 2.29478
TimeWalk_006254= 2.26574
TimeWalk_006255= 2.20339
TimeWalk_006256= 2.17913
TimeWalk_006257= 2.12151
TimeWalk_006258= 2.09571
TimeWalk_006259= 2.03965
TimeWalk_006260= 2.01291
TimeWalk_006261= 1.95504
TimeWalk_006262= 1.91567
TimeWalk_006263= 1.86903
TimeWalk_006264= 1.81860
TimeWalk_006265= 1.78817
TimeWalk_006266= 1.73390
TimeWalk_006267= 1.70431
TimeWalk_006268= 1.64609
TimeWalk_006269= 1.61964
TimeWalk_006270= 1.56299
TimeWalk_006271= 1.54626
TimeWalk_006272= 1.48382
TimeWalk_006273= 1.46956
TimeWalk_006274= 1.40285
TimeWalk_006275= 1.36996
TimeWalk_006276= 1.32864
TimeWalk_006277= 1.27379
TimeWalk_006278= 1.26064
TimeWalk_006279= 1.20830
TimeWalk_006280= 1.18398
TimeWalk_006281= 1.13711
TimeWalk_006282= 1.11082
TimeWalk_006283= 1.06100
TimeWalk_006284= 1.04228
TimeWalk_006285= 0.98597
TimeWalk_006286= 0.97316
TimeWalk_006287= 0.91490
TimeWalk_006288= 0.88355
TimeWalk_006289= 0.85041
TimeWalk_006290= 0.79993
TimeWalk_006291= 0.78644
TimeWalk_006292= 0.74340
TimeWalk_006293= 0.71947
TimeWalk_006294= 0.66964
TimeWalk_006295= 0.65115
TimeWalk_006296= 0.59831
TimeWalk_006297= 0.58725
TimeWalk_006298= 0.54460
TimeWalk_006299= 0.51795
TimeWalk_006300= 0.47407
TimeWalk_006301= 0.43796
TimeWalk_006302= 0.40466
TimeWalk_006303= 0.36226
TimeWalk_006304= 0.34057
TimeWalk_006305= 0.29166
TimeWalk_006306= 0.28113
TimeWalk_006307= 0.22883
TimeWalk_006308= 0.21138
TimeWalk_006309= 0.16682
TimeWalk_006310= 0.14652
TimeWalk_006311= 0.09809
TimeWalk_006312= 0.08504
TimeWalk_006313= 0.03167
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02915
TimeWalk_006316= -0.06950
TimeWalk_006317= -0.09403
TimeWalk_006318= -0.12642
TimeWalk_006319= -0.16163
TimeWalk_006320= -0.20516
TimeWalk_006321= -0.23556
TimeWalk_006322= -0.26639
TimeWalk_006323= -0.28943
TimeWalk_006324= -0.32780
TimeWalk_006325= -0.34343
TimeWalk_006326= -0.38563
TimeWalk_006327= -0.42880
TimeWalk_006328= -0.45631
TimeWalk_006329= -0.50591
TimeWalk_006330= -0.53248
TimeWalk_006331= -0.57016
TimeWalk_006332= -0.59781
TimeWalk_006333= -0.63733
TimeWalk_006334= -0.65872
TimeWalk_006335= -0.70138
TimeWalk_006336= -0.73186
TimeWalk_006337= -0.78183
TimeWalk_006338= -0.81875
TimeWalk_006339= -0.85532
TimeWalk_006340= -0.90411
TimeWalk_006341= -0.93262
TimeWalk_006342= -0.97079
TimeWalk_006343= -1.00434
TimeWalk_006344= -1.04454
TimeWalk_006345= -1.07736
TimeWalk_006346= -1.13620
TimeWalk_006347= -1.16734
TimeWalk_006348= -1.21675
TimeWalk_006349= -1.25193
TimeWalk_006350= -1.29463
TimeWalk_006351= -1.32136
TimeWalk_006352= -1.37612
TimeWalk_006353= -1.42794
TimeWalk_006354= -1.47005
TimeWalk_006355= -1.53727
TimeWalk_006356= -1.56839
TimeWalk_006357= -1.62618
TimeWalk_006358= -1.66995
TimeWalk_006359= -1.71850
TimeWalk_006360= -1.74995
TimeWalk_006361= -1.81089
TimeWalk_006362= -1.84733
TimeWalk_006363= -1.91703
TimeWalk_006364= -1.96054
TimeWalk_006365= -2.01242
TimeWalk_006366= -2.08279
TimeWalk_006367= -2.11966
TimeWalk_006368= -2.16850
TimeWalk_006369= -2.20784
TimeWalk_006370= -2.27440
TimeWalk_006371= -2.32485
TimeWalk_006372= -2.40661
TimeWalk_006373= -2.45657
TimeWalk_006374= -2.54761
TimeWalk_006375= -2.69343
TimeWalk_006376= -2.73185
TimeWalk_006377= -2.83196
TimeWalk_006378= -2.89172
TimeWalk_006379= -2.98042
TimeWalk_006380= -3.04553
TimeWalk_006381= -3.10211
TimeWalk_006382= -3.14642
TimeWalk_006383= -3.19924
TimeWalk_006384= -3.23366
TimeWalk_006385= -3.30208
TimeWalk_006386= -3.32764
TimeWalk_006387= -3.35094
TimeWalk_006388= -3.40583
TimeWalk_006389= -3.47852
TimeWalk_006390= -3.47688
TimeWalk_006391= -3.50368
TimeWalk_006392= -3.59387
TimeWalk_006393= -3.51483
TimeWalk_006394= -3.35152
TimeWalk_006395= -3.05152
TimeWalk_006396= -2.75152
TimeWalk_006397= -2.45152
TimeWalk_006398= -2.29706
TimeWalk_006399= -2.32689
TimeWalk_006400= -2.33934
TimeWalk_006401= -2.36087
TimeWalk_006402= -2.36890
TimeWalk_006403= -2.38684
TimeWalk_006404= -2.38858
TimeWalk_006405= -2.39414
TimeWalk_006406= -2.39180
TimeWalk_006407= -2.41710
TimeWalk_006408= -2.39960
TimeWalk_006409= -2.42796
TimeWalk_006410= -2.39124
TimeWalk_006411= -2.40730
TimeWalk_006412= -2.40609
TimeWalk_006413= -2.38050
TimeWalk_006414= -2.37629
TimeWalk_006415= -2.34338
TimeWalk_006416= -2.34058
TimeWalk_006417= -2.35233
TimeWalk_006418= -2.36227
TimeWalk_006419= -2.36641
TimeWalk_006420= -2.37276
TimeWalk_006421= -2.37177
TimeWalk_006422= -2.37105
TimeWalk_006423= -2.37806
TimeWalk_006424= -2.38505
TimeWalk_006425= -2.38121
TimeWalk_006426= -2.38775
TimeWalk_006427= -2.39503
TimeWalk_006428= -2.39019
TimeWalk_006429= -2.39361
TimeWalk_006430= -2.39410
TimeWalk_006431= -2.39313
TimeWalk_006432= -2.38824
TimeWalk_006433= -2.38969
TimeWalk_006434= -2.39145
TimeWalk_006435= -2.38567
TimeWalk_006436= -2.38537
TimeWalk_006437= -2.38510
TimeWalk_006438= -2.38608
TimeWalk_006439= -2.38908
TimeWalk_006440= -2.39168
TimeWalk_006441= -2.39830
TimeWalk_006442= -2.39880
TimeWalk_006443= -2.39213
TimeWalk_006444= -2.40405
TimeWalk_006445= -2.41192
TimeWalk_006446= -2.39704
TimeWalk_006447= -2.40617
TimeWalk_006448= -2.41826
TimeWalk_006449= -2.40232
TimeWalk_006450= -2.40536
TimeWalk_006451= -2.39747
TimeWalk_006452= -2.40754
TimeWalk_006453= -2.38779
TimeWalk_006454= -2.39238
TimeWalk_006455= -2.39342
TimeWalk_006456= -2.39094
TimeWalk_006457= -2.38599
TimeWalk_006458= -2.37900
TimeWalk_006459= -2.37205
TimeWalk_006460= -2.37493
TimeWalk_006461= -2.38065
TimeWalk_006462= -2.37750
TimeWalk_006463= -2.37615
TimeWalk_006464= -2.38255
TimeWalk_006465= -2.37990
TimeWalk_006466= -2.37556
TimeWalk_006467= -2.39014
TimeWalk_006468= -2.39524
TimeWalk_006469= -2.38845
TimeWalk_006470= -2.39239
TimeWalk_006471= -2.38575
TimeWalk_006472= -2.38089
TimeWalk_006473= -2.37656
TimeWalk_006474= -2.38041
TimeWalk_006475= -2.37887
TimeWalk_006476= -2.37511
TimeWalk_006477= -2.38087
TimeWalk_006478= -2.35855
TimeWalk_006479= -2.35942
TimeWalk_006480= -2.36140
TimeWalk_006481= -2.35706
TimeWalk_006482= -2.36019
TimeWalk_006483= -2.36819
TimeWalk_006484= -2.36402
TimeWalk_006485= -2.36108
TimeWalk_006486= -2.36317
TimeWalk_006487= -2.36536
TimeWalk_006488= -2.37203
TimeWalk_006489= -2.36945
TimeWalk_006490= -2.37525
TimeWalk_006491= -2.36767
TimeWalk_006492= -2.37648
TimeWalk_006493= -2.38170
TimeWalk_006494= -2.37036
TimeWalk_006495= -2.38168
TimeWalk_006496= -2.38079
TimeWalk_006497= -2.38090
TimeWalk_006498= -2.38555
TimeWalk_006499= -2.38904
TimeWalk_006500= -2.38553
TimeWalk_006501= -2.37884
TimeWalk_006502= -2.37228
TimeWalk_006503= -2.37702
TimeWalk_006504= -2.38235
TimeWalk_006505= -2.37267
TimeWalk_006506= -2.37117
TimeWalk_006507= -2.37324
TimeWalk_006508= -2.36428
TimeWalk_006509= -2.36964
TimeWalk_006510= -2.36011
TimeWalk_006511= -2.35604
TimeWalk_006512= -2.36598
TimeWalk_006513= -2.36786
TimeWalk_006514= -2.36966
TimeWalk_006515= -2.37306
TimeWalk_006516= -2.36459
TimeWalk_006517= -2.35914
TimeWalk_006518= -2.36023
TimeWalk_006519= -2.35608
TimeWalk_006520= -2.35769
TimeWalk_006521= -2.35969
TimeWalk_006522= -2.35144
TimeWalk_006523= -2.34779
TimeWalk_006524= -2.33973
TimeWalk_006525= -2.33865
TimeWalk_006526= -2.33476
TimeWalk_006527= -2.31999
TimeWalk_006528= -2.33859
TimeWalk_006529= -2.31976
TimeWalk_006530= -2.34430
TimeWalk_006531= -2.33221
TimeWalk_006532= -2.32377
TimeWalk_006533= -2.29062
TimeWalk_006534= -2.29062
TimeWalk_006535= -2.29062
TimeWalk_006536= -2.29062
TimeWalk_006537= -2.29062
TimeWalk_006538= -2.29062
TimeWalk_006539= -2.29062
TimeWalk_006540= -2.29062
TimeWalk_006541= -2.29062
TimeWalk_006542= -2.29062
TimeWalk_006543= -2.29062
TimeWalk_006544= -2.29062
TimeWalk_006545= -2.29062
TimeWalk_006546= -2.29062
TimeWalk_006547= -2.29062
TimeWalk_006548= -2.29062
TimeWalk_006549= -2.29062
TimeWalk_006550= -2.29062
TimeWalk_006551= -2.29062
TimeWalk_006552= -2.29062
TimeWalk_006553= -2.29062
TimeWalk_006554= -2.29062
TimeWalk_006555= -2.29062
TimeWalk_006556= -2.29062
TimeWalk_006557= -2.29062
TimeWalk_006558= -2.29062
TimeWalk_006559= -2.29062
TimeWalk_006560= 7.23360
TimeWalk_006561= 7.19954
TimeWalk_006562= 7.19954
TimeWalk_006563= 7.19954
TimeWalk_006564= 7.19954
TimeWalk_006565= 7.19954
TimeWalk_006566= 7.19954
TimeWalk_006567= 7.19954
TimeWalk_006568= 7.19954
TimeWalk_006569= 7.19954
TimeWalk_006570= 7.19954
TimeWalk_006571= 7.19954
TimeWalk_006572= 7.20023
TimeWalk_006573= 7.20431
TimeWalk_006574= 6.97945
TimeWalk_006575= 6.99236
TimeWalk_006576= 6.93491
TimeWalk_006577= 6.87033
TimeWalk_006578= 6.83419
TimeWalk_006579= 6.87554
TimeWalk_006580= 6.57554
TimeWalk_006581= 6.52880
TimeWalk_006582= 6.46919
TimeWalk_006583= 6.42190
TimeWalk_006584= 6.43569
TimeWalk_006585= 6.30496
TimeWalk_006586= 6.23646
TimeWalk_006587= 6.13029
TimeWalk_006588= 6.06200
TimeWalk_006589= 6.04602
TimeWalk_006590= 5.99280
TimeWalk_006591= 5.90884
TimeWalk_006592= 5.85548
TimeWalk_006593= 5.83457
TimeWalk_006594= 5.75818
TimeWalk_006595= 5.71841
TimeWalk_006596= 5.66212
TimeWalk_006597= 5.58743
TimeWalk_006598= 5.55778
TimeWalk_006599= 5.46934
TimeWalk_006600= 5.43348
TimeWalk_006601= 5.38195
TimeWalk_006602= 5.31682
TimeWalk_006603= 5.26688
TimeWalk_006604= 5.21992
TimeWalk_006605= 5.19394
TimeWalk_006606= 5.12963
TimeWalk_006607= 5.09303
TimeWalk_006608= 5.04199
TimeWalk_006609= 4.99609
TimeWalk_006610= 4.89789
TimeWalk_006611= 4.85128
TimeWalk_006612= 4.79023
TimeWalk_006613= 4.75011
TimeWalk_006614= 4.70255
TimeWalk_006615= 4.65656
TimeWalk_006616= 4.62633
TimeWalk_006617= 4.55701
TimeWalk_006618= 4.52640
TimeWalk_006619= 4.47334
TimeWalk_006620= 4.42714
TimeWalk_006621= 4.38147
TimeWalk_006622= 4.32147
TimeWalk_006623= 4.28522
TimeWalk_006624= 4.21335
TimeWalk_006625= 4.17540
TimeWalk_006626= 4.11748
TimeWalk_006627= 4.09804
TimeWalk_006628= 4.04886
TimeWalk_006629= 4.00698
TimeWalk_006630= 3.95036
TimeWalk_006631= 3.91286
TimeWalk_006632= 3.85699
TimeWalk_006633= 3.81300
TimeWalk_006634= 3.75607
TimeWalk_006635= 3.70124
TimeWalk_006636= 3.65029
TimeWalk_006637= 3.60017
TimeWalk_006638= 3.56046
TimeWalk_006639= 3.50375
TimeWalk_006640= 3.48346
TimeWalk_006641= 3.41744
TimeWalk_006642= 3.39596
TimeWalk_006643= 3.32393
TimeWalk_006644= 3.29992
TimeWalk_006645= 3.22545
TimeWalk_006646= 3.20840
TimeWalk_006647= 3.13854
TimeWalk_006648= 3.09805
TimeWalk_006649= 3.04307
TimeWalk_006650= 2.97993
TimeWalk_006651= 2.95432
TimeWalk_006652= 2.87997
TimeWalk_006653= 2.85913
TimeWalk_006654= 2.79236
TimeWalk_006655= 2.76683
TimeWalk_006656= 2.70250
TimeWalk_006657= 2.67155
TimeWalk_006658= 2.61449
TimeWalk_006659= 2.58606
TimeWalk_006660= 2.52531
TimeWalk_006661= 2.47303
TimeWalk_006662= 2.43586
TimeWalk_006663= 2.37994
TimeWalk_006664= 2.34736
TimeWalk_006665= 2.28726
TimeWalk_006666= 2.25673
TimeWalk_006667= 2.20056
TimeWalk_006668= 2.16894
TimeWalk_006669= 2.11220
TimeWalk_006670= 2.08018
TimeWalk_006671= 2.02195
TimeWalk_006672= 1.97366
TimeWalk_006673= 1.93777
TimeWalk_006674= 1.87179
TimeWalk_006675= 1.85543
TimeWalk_006676= 1.80012
TimeWalk_006677= 1.77009
TimeWalk_006678= 1.71535
TimeWalk_006679= 1.68676
TimeWalk_006680= 1.63257
TimeWalk_006681= 1.60570
TimeWalk_006682= 1.54918
TimeWalk_006683= 1.52974
TimeWalk_006684= 1.46762
TimeWalk_006685= 1.43099
TimeWalk_006686= 1.38805
TimeWalk_006687= 1.34027
TimeWalk_006688= 1.31198
TimeWalk_006689= 1.26006
TimeWalk_006690= 1.24193
TimeWalk_006691= 1.17939
TimeWalk_006692= 1.16702
TimeWalk_006693= 1.11186
TimeWalk_006694= 1.09105
TimeWalk_006695= 1.04047
TimeWalk_006696= 1.01419
TimeWalk_006697= 0.96432
TimeWalk_006698= 0.92729
TimeWalk_006699= 0.88972
TimeWalk_006700= 0.84451
TimeWalk_006701= 0.81849
TimeWalk_006702= 0.76857
TimeWalk_006703= 0.75070
TimeWalk_006704= 0.69388
TimeWalk_006705= 0.68193
TimeWalk_006706= 0.63546
TimeWalk_006707= 0.61092
TimeWalk_006708= 0.56201
TimeWalk_006709= 0.54021
TimeWalk_006710= 0.48991
TimeWalk_006711= 0.45994
TimeWalk_006712= 0.42009
TimeWalk_006713= 0.37419
TimeWalk_006714= 0.35486
TimeWalk_006715= 0.30230
TimeWalk_006716= 0.29073
TimeWalk_006717= 0.24405
TimeWalk_006718= 0.22001
TimeWalk_006719= 0.17228
TimeWalk_006720= 0.15362
TimeWalk_006721= 0.10185
TimeWalk_006722= 0.08806
TimeWalk_006723= 0.03352
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02259
TimeWalk_006726= -0.07197
TimeWalk_006727= -0.09777
TimeWalk_006728= -0.13202
TimeWalk_006729= -0.16835
TimeWalk_006730= -0.21333
TimeWalk_006731= -0.24452
TimeWalk_006732= -0.28417
TimeWalk_006733= -0.31001
TimeWalk_006734= -0.34865
TimeWalk_006735= -0.37085
TimeWalk_006736= -0.41270
TimeWalk_006737= -0.45347
TimeWalk_006738= -0.47611
TimeWalk_006739= -0.52390
TimeWalk_006740= -0.55348
TimeWalk_006741= -0.59519
TimeWalk_006742= -0.62760
TimeWalk_006743= -0.66001
TimeWalk_006744= -0.68616
TimeWalk_006745= -0.73306
TimeWalk_006746= -0.75590
TimeWalk_006747= -0.80643
TimeWalk_006748= -0.84355
TimeWalk_006749= -0.88289
TimeWalk_006750= -0.93558
TimeWalk_006751= -0.95737
TimeWalk_006752= -0.99529
TimeWalk_006753= -1.02857
TimeWalk_006754= -1.07090
TimeWalk_006755= -1.10788
TimeWalk_006756= -1.15929
TimeWalk_006757= -1.19031
TimeWalk_006758= -1.23744
TimeWalk_006759= -1.27106
TimeWalk_006760= -1.31835
TimeWalk_006761= -1.33847
TimeWalk_006762= -1.39398
TimeWalk_006763= -1.44173
TimeWalk_006764= -1.48045
TimeWalk_006765= -1.54457
TimeWalk_006766= -1.57658
TimeWalk_006767= -1.63170
TimeWalk_006768= -1.67179
TimeWalk_006769= -1.72109
TimeWalk_006770= -1.74952
TimeWalk_006771= -1.80914
TimeWalk_006772= -1.84629
TimeWalk_006773= -1.91782
TimeWalk_006774= -1.96511
TimeWalk_006775= -2.02333
TimeWalk_006776= -2.09130
TimeWalk_006777= -2.13177
TimeWalk_006778= -2.18457
TimeWalk_006779= -2.22574
TimeWalk_006780= -2.28887
TimeWalk_006781= -2.33741
TimeWalk_006782= -2.42221
TimeWalk_006783= -2.46885
TimeWalk_006784= -2.53760
TimeWalk_006785= -2.62603
TimeWalk_006786= -2.66262
TimeWalk_006787= -2.72798
TimeWalk_006788= -2.77850
TimeWalk_006789= -2.85504
TimeWalk_006790= -2.91393
TimeWalk_006791= -3.01509
TimeWalk_006792= -3.06626
TimeWalk_006793= -3.14800
TimeWalk_006794= -3.20865
TimeWalk_006795= -3.27409
TimeWalk_006796= -3.31043
TimeWalk_006797= -3.38354
TimeWalk_006798= -3.43913
TimeWalk_006799= -3.49237
TimeWalk_006800= -3.55187
TimeWalk_006801= -3.57323
TimeWalk_006802= -3.61672
TimeWalk_006803= -3.64824
TimeWalk_006804= -3.68396
TimeWalk_006805= -3.71220
TimeWalk_006806= -3.74632
TimeWalk_006807= -3.77111
TimeWalk_006808= -3.81547
TimeWalk_006809= -3.87191
TimeWalk_006810= -3.91321
TimeWalk_006811= -4.05781
TimeWalk_006812= -4.12188
TimeWalk_006813= -4.36743
TimeWalk_006814= -4.45154
TimeWalk_006815= -4.53763
TimeWalk_006816= -4.58682
TimeWalk_006817= -4.63304
TimeWalk_006818= -4.64852
TimeWalk_006819= -4.68358
TimeWalk_006820= -4.72246
TimeWalk_006821= -4.71105
TimeWalk_006822= -4.73266
TimeWalk_006823= -4.75230
TimeWalk_006824= -4.75310
TimeWalk_006825= -4.75747
TimeWalk_006826= -4.78563
TimeWalk_006827= -4.82188
TimeWalk_006828= -5.12187
TimeWalk_006829= -5.06131
TimeWalk_006830= -4.99488
TimeWalk_006831= -5.29488
TimeWalk_006832= -5.59488
TimeWalk_006833= -5.61377
TimeWalk_006834= -5.91377
TimeWalk_006835= -6.21377
TimeWalk_006836= -5.96248
TimeWalk_006837= -5.89823
TimeWalk_006838= -5.87591
TimeWalk_006839= -5.80005
TimeWalk_006840= -5.79322
TimeWalk_006841= -5.50771
TimeWalk_006842= -5.53127
TimeWalk_006843= -5.80865
TimeWalk_006844= -6.01882
TimeWalk_006845= -6.00065
TimeWalk_006846= -6.04938
TimeWalk_006847= -6.06244
TimeWalk_006848= -6.06565
TimeWalk_006849= -6.05937
TimeWalk_006850= -6.00472
TimeWalk_006851= -5.70472
TimeWalk_006852= -5.59098
TimeWalk_006853= -5.62053
TimeWalk_006854= -5.57257
TimeWalk_006855= -5.27257
TimeWalk_006856= -5.50231
TimeWalk_006857= -5.20231
TimeWalk_006858= -5.03059
TimeWalk_006859= -4.97464
TimeWalk_006860= -4.94363
TimeWalk_006861= -5.03566
TimeWalk_006862= -4.98324
TimeWalk_006863= -4.88869
TimeWalk_006864= -4.58869
TimeWalk_006865= -4.28869
TimeWalk_006866= -4.12233
TimeWalk_006867= -3.82233
TimeWalk_006868= -3.52233
TimeWalk_006869= -3.22233
TimeWalk_006870= -2.92233
TimeWalk_006871= -2.62233
TimeWalk_006872= -2.32233
TimeWalk_006873= -2.02233
TimeWalk_006874= -1.72233
TimeWalk_006875= -1.42233
TimeWalk_006876= -1.12233
TimeWalk_006877= -0.86251
TimeWalk_006878= -0.74943
TimeWalk_006879= -0.74943
TimeWalk_006880= -0.74943
TimeWalk_006881= -0.74943
TimeWalk_006882= -0.74943
TimeWalk_006883= -0.74943
TimeWalk_006884= -0.74943
TimeWalk_006885= -0.74943
TimeWalk_006886= -0.74943
TimeWalk_006887= -0.74943
TimeWalk_006888= -0.74943
TimeWalk_006889= -0.74943
TimeWalk_006890= -0.74943
TimeWalk_006891= -0.74943
TimeWalk_006892= -0.74943
TimeWalk_006893= -0.74943
TimeWalk_006894= -0.74943
TimeWalk_006895= 0.85061
TimeWalk_006896= 0.85061
TimeWalk_006897= 0.85061
TimeWalk_006898= 0.85061
TimeWalk_006899= 0.85061
TimeWalk_006900= 0.85061
TimeWalk_006901= 0.85061
TimeWalk_006902= 0.85061
TimeWalk_006903= 0.85061
TimeWalk_006904= 0.85061
TimeWalk_006905= 0.85061
TimeWalk_006906= 0.85061
TimeWalk_006907= 0.85061
TimeWalk_006908= 0.85061
TimeWalk_006909= 0.85061
TimeWalk_006910= 0.85061
TimeWalk_006911= 0.85061
TimeWalk_006912= 0.85061
TimeWalk_006913= 0.85061
TimeWalk_006914= 0.85061
TimeWalk_006915= 0.85061
TimeWalk_006916= 0.85061
TimeWalk_006917= 0.85061
TimeWalk_006918= 0.85061
TimeWalk_006919= 0.85061
TimeWalk_006920= 0.85061
TimeWalk_006921= 0.85061
TimeWalk_006922= 0.85061
TimeWalk_006923= 0.85061
TimeWalk_006924= 0.85061
TimeWalk_006925= 0.85061
TimeWalk_006926= 0.85061
TimeWalk_006927= 0.85061
TimeWalk_006928= 0.85061
TimeWalk_006929= 0.85061
TimeWalk_006930= 0.85061
TimeWalk_006931= 0.85061
TimeWalk_006932= 0.85061
TimeWalk_006933= 0.85061
TimeWalk_006934= 0.85061
TimeWalk_006935= 0.85061
TimeWalk_006936= 0.85061
TimeWalk_006937= 0.85061
TimeWalk_006938= 0.85061
TimeWalk_006939= 0.85061
TimeWalk_006940= 0.85061
TimeWalk_006941= 0.85061
TimeWalk_006942= 0.85061
TimeWalk_006943= 0.85061
TimeWalk_006944= 0.85061
TimeWalk_006945= 0.85061
TimeWalk_006946= 0.85061
TimeWalk_006947= 0.85061
TimeWalk_006948= 0.85061
TimeWalk_006949= 0.85061
TimeWalk_006950= 0.85061
TimeWalk_006951= 0.85061
TimeWalk_006952= 0.85061
TimeWalk_006953= 0.85061
TimeWalk_006954= 0.85061
TimeWalk_006955= 0.85061
TimeWalk_006956= 0.85061
TimeWalk_006957= 0.85061
TimeWalk_006958= 0.85061
TimeWalk_006959= 0.85061
TimeWalk_006960= 0.85061
TimeWalk_006961= 0.85061
TimeWalk_006962= 0.85061
TimeWalk_006963= 0.85061
TimeWalk_006964= 0.85061
TimeWalk_006965= 0.85061
TimeWalk_006966= 0.85061
TimeWalk_006967= 0.85061
TimeWalk_006968= 0.85061
TimeWalk_006969= 0.85061
TimeWalk_006970= 7.28515
TimeWalk_006971= 7.25268
TimeWalk_006972= 7.25268
TimeWalk_006973= 7.25268
TimeWalk_006974= 7.25268
TimeWalk_006975= 7.25268
TimeWalk_006976= 7.25268
TimeWalk_006977= 7.25268
TimeWalk_006978= 7.25268
TimeWalk_006979= 7.25268
TimeWalk_006980= 7.25268
TimeWalk_006981= 7.25268
TimeWalk_006982= 7.29190
TimeWalk_006983= 7.23442
TimeWalk_006984= 7.20597
TimeWalk_006985= 7.08076
TimeWalk_006986= 6.98605
TimeWalk_006987= 6.94096
TimeWalk_006988= 6.86639
TimeWalk_006989= 6.78768
TimeWalk_006990= 6.70739
TimeWalk_006991= 6.63378
TimeWalk_006992= 6.58787
TimeWalk_006993= 6.54003
TimeWalk_006994= 6.46752
TimeWalk_006995= 6.37783
TimeWalk_006996= 6.30894
TimeWalk_006997= 6.24860
TimeWalk_006998= 6.21468
TimeWalk_006999= 6.14089
TimeWalk_007000= 6.08487
TimeWalk_007001= 6.01972
TimeWalk_007002= 5.97659
TimeWalk_007003= 5.88809
TimeWalk_007004= 5.84947
TimeWalk_007005= 5.80095
TimeWalk_007006= 5.75242
TimeWalk_007007= 5.68814
TimeWalk_007008= 5.63843
TimeWalk_007009= 5.56494
TimeWalk_007010= 5.52092
TimeWalk_007011= 5.48531
TimeWalk_007012= 5.43005
TimeWalk_007013= 5.37422
TimeWalk_007014= 5.31256
TimeWalk_007015= 5.28413
TimeWalk_007016= 5.22604
TimeWalk_007017= 5.18252
TimeWalk_007018= 5.12348
TimeWalk_007019= 5.07834
TimeWalk_007020= 5.00723
TimeWalk_007021= 4.95869
TimeWalk_007022= 4.89443
TimeWalk_007023= 4.83474
TimeWalk_007024= 4.78771
TimeWalk_007025= 4.73392
TimeWalk_007026= 4.69712
TimeWalk_007027= 4.65127
TimeWalk_007028= 4.61064
TimeWalk_007029= 4.54443
TimeWalk_007030= 4.50803
TimeWalk_007031= 4.44578
TimeWalk_007032= 4.39202
TimeWalk_007033= 4.33609
TimeWalk_007034= 4.27437
TimeWalk_007035= 4.23819
TimeWalk_007036= 4.18452
TimeWalk_007037= 4.15096
