TimeWalk_007290= -2.60041
TimeWalk_007291= -2.61967
TimeWalk_007292= -2.73165
TimeWalk_007293= -2.69163
TimeWalk_007294= -2.65197
TimeWalk_007295= -2.64595
TimeWalk_007296= -2.65768
TimeWalk_007297= -2.45956
TimeWalk_007298= -2.60297
TimeWalk_007299= -2.37989
TimeWalk_007300= -2.45129
TimeWalk_007301= -2.46844
TimeWalk_007302= -2.54840
TimeWalk_007303= -2.57155
TimeWalk_007304= -2.54967
TimeWalk_007305= -2.54134
TimeWalk_007306= -2.54018
TimeWalk_007307= -2.52059
TimeWalk_007308= -2.63733
TimeWalk_007309= -2.46306
TimeWalk_007310= -2.76306
TimeWalk_007311= -2.50244
TimeWalk_007312= -2.65790
TimeWalk_007313= -2.35918
TimeWalk_007314= -2.52776
TimeWalk_007315= -2.51300
TimeWalk_007316= -2.55388
TimeWalk_007317= -2.57061
TimeWalk_007318= -2.61727
TimeWalk_007319= -2.61793
TimeWalk_007320= -2.63887
TimeWalk_007321= -2.71698
TimeWalk_007322= -2.78259
TimeWalk_007323= -2.68316
TimeWalk_007324= -2.65184
TimeWalk_007325= -2.64992
TimeWalk_007326= -2.64796
TimeWalk_007327= -2.63161
TimeWalk_007328= -2.49770
TimeWalk_007329= -2.73249
TimeWalk_007330= -2.72123
TimeWalk_007331= -2.67224
TimeWalk_007332= -2.65586
TimeWalk_007333= -2.67160
TimeWalk_007334= -2.65092
TimeWalk_007335= -2.67957
TimeWalk_007336= -2.67962
TimeWalk_007337= -2.66181
TimeWalk_007338= -2.67948
TimeWalk_007339= -2.68525
TimeWalk_007340= -2.56223
TimeWalk_007341= -2.63601
TimeWalk_007342= -2.54366
TimeWalk_007343= -2.73024
TimeWalk_007344= -2.63665
TimeWalk_007345= -2.74703
TimeWalk_007346= -2.73295
TimeWalk_007347= -2.68945
TimeWalk_007348= -2.70443
TimeWalk_007349= -2.78054
TimeWalk_007350= -2.73397
TimeWalk_007351= -2.77769
TimeWalk_007352= -2.91321
TimeWalk_007353= -2.61321
TimeWalk_007354= -2.39792
TimeWalk_007355= -2.69792
TimeWalk_007356= -2.76705
TimeWalk_007357= -2.66638
TimeWalk_007358= -2.74932
TimeWalk_007359= -2.44932
TimeWalk_007360= -2.54089
TimeWalk_007361= -2.84089
TimeWalk_007362= -2.78124
TimeWalk_007363= -2.66732
TimeWalk_007364= -2.64759
TimeWalk_007365= -2.67073
TimeWalk_007366= -2.65706
TimeWalk_007367= -2.68544
TimeWalk_007368= -2.75125
TimeWalk_007369= -2.45125
TimeWalk_007370= -2.53703
TimeWalk_007371= -2.44646
TimeWalk_007372= -2.58600
TimeWalk_007373= -2.56680
TimeWalk_007374= -2.59834
TimeWalk_007375= -2.40282
TimeWalk_007376= -2.40282
TimeWalk_007377= -2.40282
TimeWalk_007378= -2.40282
TimeWalk_007379= -2.40282
TimeWalk_007380= 7.43116
TimeWalk_007381= 7.40152
TimeWalk_007382= 7.40152
TimeWalk_007383= 7.40152
TimeWalk_007384= 7.40152
TimeWalk_007385= 7.40152
TimeWalk_007386= 7.40152
TimeWalk_007387= 7.64449
TimeWalk_007388= 7.64449
TimeWalk_007389= 7.64449
TimeWalk_007390= 7.64449
TimeWalk_007391= 7.64449
TimeWalk_007392= 7.34449
TimeWalk_007393= 7.23591
TimeWalk_007394= 7.12741
TimeWalk_007395= 7.06317
TimeWalk_007396= 7.04047
TimeWalk_007397= 6.98667
TimeWalk_007398= 6.87908
TimeWalk_007399= 6.81421
TimeWalk_007400= 6.73470
TimeWalk_007401= 6.67310
TimeWalk_007402= 6.59445
TimeWalk_007403= 6.56295
TimeWalk_007404= 6.47600
TimeWalk_007405= 6.37953
TimeWalk_007406= 6.32005
TimeWalk_007407= 6.23375
TimeWalk_007408= 6.18671
TimeWalk_007409= 6.13909
TimeWalk_007410= 6.09632
TimeWalk_007411= 6.03850
TimeWalk_007412= 5.98932
TimeWalk_007413= 5.91560
TimeWalk_007414= 5.86650
TimeWalk_007415= 5.82778
TimeWalk_007416= 5.77131
TimeWalk_007417= 5.69960
TimeWalk_007418= 5.65697
TimeWalk_007419= 5.60578
TimeWalk_007420= 5.53856
TimeWalk_007421= 5.50175
TimeWalk_007422= 5.44352
TimeWalk_007423= 5.40003
TimeWalk_007424= 5.33325
TimeWalk_007425= 5.29072
TimeWalk_007426= 5.23155
TimeWalk_007427= 5.19574
TimeWalk_007428= 5.13938
TimeWalk_007429= 5.09781
TimeWalk_007430= 5.03570
TimeWalk_007431= 4.98593
TimeWalk_007432= 4.91232
TimeWalk_007433= 4.85901
TimeWalk_007434= 4.81904
TimeWalk_007435= 4.76042
TimeWalk_007436= 4.71981
TimeWalk_007437= 4.65907
TimeWalk_007438= 4.62981
TimeWalk_007439= 4.56966
TimeWalk_007440= 4.52647
TimeWalk_007441= 4.47587
TimeWalk_007442= 4.41289
TimeWalk_007443= 4.37213
TimeWalk_007444= 4.30116
TimeWalk_007445= 4.26572
TimeWalk_007446= 4.20849
TimeWalk_007447= 4.17861
TimeWalk_007448= 4.11425
TimeWalk_007449= 4.08566
TimeWalk_007450= 4.02232
TimeWalk_007451= 3.99691
TimeWalk_007452= 3.93317
TimeWalk_007453= 3.89859
TimeWalk_007454= 3.84112
TimeWalk_007455= 3.79008
TimeWalk_007456= 3.74221
TimeWalk_007457= 3.68081
TimeWalk_007458= 3.63853
TimeWalk_007459= 3.58768
TimeWalk_007460= 3.54659
TimeWalk_007461= 3.49262
TimeWalk_007462= 3.46432
TimeWalk_007463= 3.40211
TimeWalk_007464= 3.37230
TimeWalk_007465= 3.30658
TimeWalk_007466= 3.27655
TimeWalk_007467= 3.21510
TimeWalk_007468= 3.16182
TimeWalk_007469= 3.11840
TimeWalk_007470= 3.04516
TimeWalk_007471= 3.02634
TimeWalk_007472= 2.96193
TimeWalk_007473= 2.93292
TimeWalk_007474= 2.86630
TimeWalk_007475= 2.83976
TimeWalk_007476= 2.77255
TimeWalk_007477= 2.74421
TimeWalk_007478= 2.68321
TimeWalk_007479= 2.65274
TimeWalk_007480= 2.57955
TimeWalk_007481= 2.53533
TimeWalk_007482= 2.48423
TimeWalk_007483= 2.42309
TimeWalk_007484= 2.39500
TimeWalk_007485= 2.32901
TimeWalk_007486= 2.30010
TimeWalk_007487= 2.23810
TimeWalk_007488= 2.21225
TimeWalk_007489= 2.14918
TimeWalk_007490= 2.12926
TimeWalk_007491= 2.05862
TimeWalk_007492= 2.01904
TimeWalk_007493= 1.96984
TimeWalk_007494= 1.91512
TimeWalk_007495= 1.88213
TimeWalk_007496= 1.82625
TimeWalk_007497= 1.79545
TimeWalk_007498= 1.73946
TimeWalk_007499= 1.70948
TimeWalk_007500= 1.65239
TimeWalk_007501= 1.63503
TimeWalk_007502= 1.56867
TimeWalk_007503= 1.54839
TimeWalk_007504= 1.48508
TimeWalk_007505= 1.45213
TimeWalk_007506= 1.40691
TimeWalk_007507= 1.35570
TimeWalk_007508= 1.33010
TimeWalk_007509= 1.27428
TimeWalk_007510= 1.26121
TimeWalk_007511= 1.20346
TimeWalk_007512= 1.17994
TimeWalk_007513= 1.13099
TimeWalk_007514= 1.10449
TimeWalk_007515= 1.05331
TimeWalk_007516= 1.02796
TimeWalk_007517= 0.97597
TimeWalk_007518= 0.93784
TimeWalk_007519= 0.90034
TimeWalk_007520= 0.85438
TimeWalk_007521= 0.82993
TimeWalk_007522= 0.77828
TimeWalk_007523= 0.75995
TimeWalk_007524= 0.70210
TimeWalk_007525= 0.68994
TimeWalk_007526= 0.64315
TimeWalk_007527= 0.61799
TimeWalk_007528= 0.56897
TimeWalk_007529= 0.54736
TimeWalk_007530= 0.49551
TimeWalk_007531= 0.46514
TimeWalk_007532= 0.42508
TimeWalk_007533= 0.37823
TimeWalk_007534= 0.35821
TimeWalk_007535= 0.30518
TimeWalk_007536= 0.29349
TimeWalk_007537= 0.23876
TimeWalk_007538= 0.22130
TimeWalk_007539= 0.17403
TimeWalk_007540= 0.15401
TimeWalk_007541= 0.10251
TimeWalk_007542= 0.08830
TimeWalk_007543= 0.03285
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02997
TimeWalk_007546= -0.07364
TimeWalk_007547= -0.09845
TimeWalk_007548= -0.14013
TimeWalk_007549= -0.16961
TimeWalk_007550= -0.21375
TimeWalk_007551= -0.24837
TimeWalk_007552= -0.28546
TimeWalk_007553= -0.31055
TimeWalk_007554= -0.34910
TimeWalk_007555= -0.37227
TimeWalk_007556= -0.41316
TimeWalk_007557= -0.45355
TimeWalk_007558= -0.47671
TimeWalk_007559= -0.52405
TimeWalk_007560= -0.55366
TimeWalk_007561= -0.59648
TimeWalk_007562= -0.62758
TimeWalk_007563= -0.65987
TimeWalk_007564= -0.68493
TimeWalk_007565= -0.73228
TimeWalk_007566= -0.75530
TimeWalk_007567= -0.80443
TimeWalk_007568= -0.84150
TimeWalk_007569= -0.88090
TimeWalk_007570= -0.93196
TimeWalk_007571= -0.95300
TimeWalk_007572= -0.99017
TimeWalk_007573= -1.02320
TimeWalk_007574= -1.06446
TimeWalk_007575= -1.10054
TimeWalk_007576= -1.15052
TimeWalk_007577= -1.18068
TimeWalk_007578= -1.22699
TimeWalk_007579= -1.25927
TimeWalk_007580= -1.30599
TimeWalk_007581= -1.32481
TimeWalk_007582= -1.37826
TimeWalk_007583= -1.42518
TimeWalk_007584= -1.46192
TimeWalk_007585= -1.52376
TimeWalk_007586= -1.55401
TimeWalk_007587= -1.60858
TimeWalk_007588= -1.64369
TimeWalk_007589= -1.68692
TimeWalk_007590= -1.71906
TimeWalk_007591= -1.77936
TimeWalk_007592= -1.81133
TimeWalk_007593= -1.88228
TimeWalk_007594= -1.92322
TimeWalk_007595= -1.97659
TimeWalk_007596= -2.04580
TimeWalk_007597= -2.08256
TimeWalk_007598= -2.13359
TimeWalk_007599= -2.16908
TimeWalk_007600= -2.23394
TimeWalk_007601= -2.27790
TimeWalk_007602= -2.35593
TimeWalk_007603= -2.39897
TimeWalk_007604= -2.46253
TimeWalk_007605= -2.53737
TimeWalk_007606= -2.57077
TimeWalk_007607= -2.63069
TimeWalk_007608= -2.67393
TimeWalk_007609= -2.73611
TimeWalk_007610= -2.78782
TimeWalk_007611= -2.86902
TimeWalk_007612= -2.90613
TimeWalk_007613= -2.96949
TimeWalk_007614= -3.02100
TimeWalk_007615= -3.07637
TimeWalk_007616= -3.10304
TimeWalk_007617= -3.16759
TimeWalk_007618= -3.22479
TimeWalk_007619= -3.27412
TimeWalk_007620= -3.34186
TimeWalk_007621= -3.37498
TimeWalk_007622= -3.43801
TimeWalk_007623= -3.48834
TimeWalk_007624= -3.53952
TimeWalk_007625= -3.57187
TimeWalk_007626= -3.63591
TimeWalk_007627= -3.70749
TimeWalk_007628= -3.82932
TimeWalk_007629= -3.92561
TimeWalk_007630= -4.10535
TimeWalk_007631= -4.16383
TimeWalk_007632= -4.19000
TimeWalk_007633= -4.24715
TimeWalk_007634= -4.29124
TimeWalk_007635= -4.34021
TimeWalk_007636= -4.37271
TimeWalk_007637= -4.43110
TimeWalk_007638= -4.45465
TimeWalk_007639= -4.49461
TimeWalk_007640= -4.53847
TimeWalk_007641= -4.83847
TimeWalk_007642= -5.13847
TimeWalk_007643= -5.43847
TimeWalk_007644= -5.73847
TimeWalk_007645= -5.80455
TimeWalk_007646= -5.84073
TimeWalk_007647= -5.86542
TimeWalk_007648= -5.88898
TimeWalk_007649= -5.89857
TimeWalk_007650= -5.91440
TimeWalk_007651= -5.92506
TimeWalk_007652= -5.95452
TimeWalk_007653= -5.96900
TimeWalk_007654= -5.96755
TimeWalk_007655= -5.98379
TimeWalk_007656= -5.99051
TimeWalk_007657= -6.01368
TimeWalk_007658= -6.02349
TimeWalk_007659= -6.04442
TimeWalk_007660= -6.03835
TimeWalk_007661= -6.01269
TimeWalk_007662= -6.10965
TimeWalk_007663= -5.80965
TimeWalk_007664= -6.10965
TimeWalk_007665= -6.06484
TimeWalk_007666= -6.08313
TimeWalk_007667= -6.10741
TimeWalk_007668= -6.07762
TimeWalk_007669= -5.80139
TimeWalk_007670= -5.82199
TimeWalk_007671= -5.91856
TimeWalk_007672= -5.95698
TimeWalk_007673= -5.82801
TimeWalk_007674= -5.58526
TimeWalk_007675= -5.66494
TimeWalk_007676= -5.60883
TimeWalk_007677= -5.39636
TimeWalk_007678= -5.30170
TimeWalk_007679= -5.19417
TimeWalk_007680= -4.92029
TimeWalk_007681= -4.62468
TimeWalk_007682= -4.38898
TimeWalk_007683= -4.40242
TimeWalk_007684= -4.29905
TimeWalk_007685= -4.15753
TimeWalk_007686= -3.85753
TimeWalk_007687= -3.59458
TimeWalk_007688= -3.29458
TimeWalk_007689= -2.99458
TimeWalk_007690= -2.80132
TimeWalk_007691= -2.83990
TimeWalk_007692= -2.81954
TimeWalk_007693= -2.90709
TimeWalk_007694= -2.93310
TimeWalk_007695= -3.00207
TimeWalk_007696= -3.05461
TimeWalk_007697= -3.11743
TimeWalk_007698= -3.20467
TimeWalk_007699= -3.33080
TimeWalk_007700= -3.37404
TimeWalk_007701= -3.41879
TimeWalk_007702= -3.49688
TimeWalk_007703= -3.60750
TimeWalk_007704= -3.70507
TimeWalk_007705= -3.79554
TimeWalk_007706= -3.85424
TimeWalk_007707= -3.96856
TimeWalk_007708= -4.09236
TimeWalk_007709= -4.19287
TimeWalk_007710= -4.28752
TimeWalk_007711= -4.33794
TimeWalk_007712= -4.44572
TimeWalk_007713= -4.50763
TimeWalk_007714= -4.64484
TimeWalk_007715= -4.94483
TimeWalk_007716= -5.01117
TimeWalk_007717= -5.01082
TimeWalk_007718= -5.31082
TimeWalk_007719= -5.32441
TimeWalk_007720= -5.28336
TimeWalk_007721= -5.39859
TimeWalk_007722= -5.69858
TimeWalk_007723= -5.99858
TimeWalk_007724= -6.03267
TimeWalk_007725= -6.05188
TimeWalk_007726= -5.75188
TimeWalk_007727= -5.79066
TimeWalk_007728= -5.84032
TimeWalk_007729= -6.14032
TimeWalk_007730= -6.26124
TimeWalk_007731= -6.27837
TimeWalk_007732= -6.29205
TimeWalk_007733= -6.35464
TimeWalk_007734= -6.40493
TimeWalk_007735= -6.54649
TimeWalk_007736= -6.58793
TimeWalk_007737= -6.72506
TimeWalk_007738= -6.84324
TimeWalk_007739= -7.03031
TimeWalk_007740= -7.33031
TimeWalk_007741= -7.59803
TimeWalk_007742= -7.45549
TimeWalk_007743= -7.15549
TimeWalk_007744= -7.27172
TimeWalk_007745= -7.37065
TimeWalk_007746= -7.49717
TimeWalk_007747= -7.72132
TimeWalk_007748= -7.59410
TimeWalk_007749= -7.69456
TimeWalk_007750= -7.89154
TimeWalk_007751= -8.19154
TimeWalk_007752= -8.18703
TimeWalk_007753= -8.20629
TimeWalk_007754= -8.21182
TimeWalk_007755= -8.29289
TimeWalk_007756= -8.47819
TimeWalk_007757= -8.68971
TimeWalk_007758= -8.81687
TimeWalk_007759= -8.87156
TimeWalk_007760= -8.97841
TimeWalk_007761= -8.95234
TimeWalk_007762= -9.00274
TimeWalk_007763= -9.06684
TimeWalk_007764= -9.14476
TimeWalk_007765= -9.29190
TimeWalk_007766= -9.46858
TimeWalk_007767= -9.76858
TimeWalk_007768= -9.80439
TimeWalk_007769= -9.90576
TimeWalk_007770= -10.06354
TimeWalk_007771= -10.29893
TimeWalk_007772= -10.35497
TimeWalk_007773= -10.41081
TimeWalk_007774= -10.45914
TimeWalk_007775= -10.49828
TimeWalk_007776= -10.63887
TimeWalk_007777= -10.93887
TimeWalk_007778= -10.93887
TimeWalk_007779= -10.93887
TimeWalk_007780= -10.93887
TimeWalk_007781= -10.93887
TimeWalk_007782= -10.93887
TimeWalk_007783= -10.93887
TimeWalk_007784= -10.93887
TimeWalk_007785= -10.93887
TimeWalk_007786= -10.93887
TimeWalk_007787= -10.93887
TimeWalk_007788= -10.93887
TimeWalk_007789= -10.93887
TimeWalk_007790= 7.37439
TimeWalk_007791= 7.33486
TimeWalk_007792= 7.33486
TimeWalk_007793= 7.33486
TimeWalk_007794= 7.33486
TimeWalk_007795= 7.33486
TimeWalk_007796= 7.33486
TimeWalk_007797= 7.33486
TimeWalk_007798= 7.33486
TimeWalk_007799= 7.33486
TimeWalk_007800= 7.31947
TimeWalk_007801= 7.31947
TimeWalk_007802= 7.31947
TimeWalk_007803= 7.28653
TimeWalk_007804= 7.12227
TimeWalk_007805= 7.03999
TimeWalk_007806= 6.96921
TimeWalk_007807= 6.90544
TimeWalk_007808= 6.81458
TimeWalk_007809= 6.76965
TimeWalk_007810= 6.65955
TimeWalk_007811= 6.59289
TimeWalk_007812= 6.50795
TimeWalk_007813= 6.50529
TimeWalk_007814= 6.43470
TimeWalk_007815= 6.35099
TimeWalk_007816= 6.29479
TimeWalk_007817= 6.20320
TimeWalk_007818= 6.14898
TimeWalk_007819= 6.08723
TimeWalk_007820= 6.05917
TimeWalk_007821= 6.03143
TimeWalk_007822= 5.95960
TimeWalk_007823= 5.89142
TimeWalk_007824= 5.84450
TimeWalk_007825= 5.77952
TimeWalk_007826= 5.73878
TimeWalk_007827= 5.67963
TimeWalk_007828= 5.59492
TimeWalk_007829= 5.53997
TimeWalk_007830= 5.48686
TimeWalk_007831= 5.44667
TimeWalk_007832= 5.37539
TimeWalk_007833= 5.35014
TimeWalk_007834= 5.28719
TimeWalk_007835= 5.25080
TimeWalk_007836= 5.18924
TimeWalk_007837= 5.15390
TimeWalk_007838= 5.08830
TimeWalk_007839= 5.05254
TimeWalk_007840= 4.97585
TimeWalk_007841= 4.93560
TimeWalk_007842= 4.87489
TimeWalk_007843= 4.82238
TimeWalk_007844= 4.79121
TimeWalk_007845= 4.72629
TimeWalk_007846= 4.69034
TimeWalk_007847= 4.62426
TimeWalk_007848= 4.58933
TimeWalk_007849= 4.53328
TimeWalk_007850= 4.49719
TimeWalk_007851= 4.43843
TimeWalk_007852= 4.37888
TimeWalk_007853= 4.32282
TimeWalk_007854= 4.27635
TimeWalk_007855= 4.22219
TimeWalk_007856= 4.17349
TimeWalk_007857= 4.13712
TimeWalk_007858= 4.08301
TimeWalk_007859= 4.04132
TimeWalk_007860= 3.98160
TimeWalk_007861= 3.95510
TimeWalk_007862= 3.90166
TimeWalk_007863= 3.87609
TimeWalk_007864= 3.82170
TimeWalk_007865= 3.76707
TimeWalk_007866= 3.70760
TimeWalk_007867= 3.63155
TimeWalk_007868= 3.60237
TimeWalk_007869= 3.55796
TimeWalk_007870= 3.51834
TimeWalk_007871= 3.46034
TimeWalk_007872= 3.43161
TimeWalk_007873= 3.37418
TimeWalk_007874= 3.34109
TimeWalk_007875= 3.27958
TimeWalk_007876= 3.24872
TimeWalk_007877= 3.18007
TimeWalk_007878= 3.13270
TimeWalk_007879= 3.08530
TimeWalk_007880= 3.01858
TimeWalk_007881= 2.99934
TimeWalk_007882= 2.92512
TimeWalk_007883= 2.90455
TimeWalk_007884= 2.83236
TimeWalk_007885= 2.81617
TimeWalk_007886= 2.73733
TimeWalk_007887= 2.71982
TimeWalk_007888= 2.64484
TimeWalk_007889= 2.62679
TimeWalk_007890= 2.56098
TimeWalk_007891= 2.51747
TimeWalk_007892= 2.46143
TimeWalk_007893= 2.40352
TimeWalk_007894= 2.37247
TimeWalk_007895= 2.31250
TimeWalk_007896= 2.28116
TimeWalk_007897= 2.22240
TimeWalk_007898= 2.19426
TimeWalk_007899= 2.13187
TimeWalk_007900= 2.10106
TimeWalk_007901= 2.04110
TimeWalk_007902= 2.00220
TimeWalk_007903= 1.95608
TimeWalk_007904= 1.89776
TimeWalk_007905= 1.86599
TimeWalk_007906= 1.81340
TimeWalk_007907= 1.77854
TimeWalk_007908= 1.72250
TimeWalk_007909= 1.69322
TimeWalk_007910= 1.63898
TimeWalk_007911= 1.60973
TimeWalk_007912= 1.55232
TimeWalk_007913= 1.53148
TimeWalk_007914= 1.46787
TimeWalk_007915= 1.43685
TimeWalk_007916= 1.38776
TimeWalk_007917= 1.33967
TimeWalk_007918= 1.31206
TimeWalk_007919= 1.25996
TimeWalk_007920= 1.24107
TimeWalk_007921= 1.17840
TimeWalk_007922= 1.16638
TimeWalk_007923= 1.11101
TimeWalk_007924= 1.08928
TimeWalk_007925= 1.03979
TimeWalk_007926= 1.01270
TimeWalk_007927= 0.96321
TimeWalk_007928= 0.92558
TimeWalk_007929= 0.88800
TimeWalk_007930= 0.84422
TimeWalk_007931= 0.81820
TimeWalk_007932= 0.76780
TimeWalk_007933= 0.75008
TimeWalk_007934= 0.69225
TimeWalk_007935= 0.68031
TimeWalk_007936= 0.63503
TimeWalk_007937= 0.60984
TimeWalk_007938= 0.56138
TimeWalk_007939= 0.54026
TimeWalk_007940= 0.48909
TimeWalk_007941= 0.45976
TimeWalk_007942= 0.42034
TimeWalk_007943= 0.37387
TimeWalk_007944= 0.35413
TimeWalk_007945= 0.30141
TimeWalk_007946= 0.29013
TimeWalk_007947= 0.24426
TimeWalk_007948= 0.21925
TimeWalk_007949= 0.17172
TimeWalk_007950= 0.15276
TimeWalk_007951= 0.10130
TimeWalk_007952= 0.08721
TimeWalk_007953= 0.03753
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02243
TimeWalk_007956= -0.06540
TimeWalk_007957= -0.09694
TimeWalk_007958= -0.13072
TimeWalk_007959= -0.16582
TimeWalk_007960= -0.21152
TimeWalk_007961= -0.24245
TimeWalk_007962= -0.28114
TimeWalk_007963= -0.30661
TimeWalk_007964= -0.33698
TimeWalk_007965= -0.36657
TimeWalk_007966= -0.40849
TimeWalk_007967= -0.44894
TimeWalk_007968= -0.46901
TimeWalk_007969= -0.51630
TimeWalk_007970= -0.54646
TimeWalk_007971= -0.58504
TimeWalk_007972= -0.61105
TimeWalk_007973= -0.65135
TimeWalk_007974= -0.67353
TimeWalk_007975= -0.71586
TimeWalk_007976= -0.74595
TimeWalk_007977= -0.79528
TimeWalk_007978= -0.83176
TimeWalk_007979= -0.86792
TimeWalk_007980= -0.91418
TimeWalk_007981= -0.94208
TimeWalk_007982= -0.97812
TimeWalk_007983= -1.01296
TimeWalk_007984= -1.05154
TimeWalk_007985= -1.08129
TimeWalk_007986= -1.13812
TimeWalk_007987= -1.16646
TimeWalk_007988= -1.20755
TimeWalk_007989= -1.24558
TimeWalk_007990= -1.28760
TimeWalk_007991= -1.31314
TimeWalk_007992= -1.36244
TimeWalk_007993= -1.40662
TimeWalk_007994= -1.44779
TimeWalk_007995= -1.50599
TimeWalk_007996= -1.54052
TimeWalk_007997= -1.59084
TimeWalk_007998= -1.63096
TimeWalk_007999= -1.67809
TimeWalk_008000= -1.70930
TimeWalk_008001= -1.76705
TimeWalk_008002= -1.80260
TimeWalk_008003= -1.87005
TimeWalk_008004= -1.91566
TimeWalk_008005= -1.97253
TimeWalk_008006= -2.03923
TimeWalk_008007= -2.07204
TimeWalk_008008= -2.12875
TimeWalk_008009= -2.16648
TimeWalk_008010= -2.23041
TimeWalk_008011= -2.27283
TimeWalk_008012= -2.35375
TimeWalk_008013= -2.39892
TimeWalk_008014= -2.46180
TimeWalk_008015= -2.53944
TimeWalk_008016= -2.57376
TimeWalk_008017= -2.63098
TimeWalk_008018= -2.67320
TimeWalk_008019= -2.73874
TimeWalk_008020= -2.79515
TimeWalk_008021= -2.88221
TimeWalk_008022= -2.92622
TimeWalk_008023= -3.00049
TimeWalk_008024= -3.05312
TimeWalk_008025= -3.12223
TimeWalk_008026= -3.16167
TimeWalk_008027= -3.23503
TimeWalk_008028= -3.30291
TimeWalk_008029= -3.35487
TimeWalk_008030= -3.42248
TimeWalk_008031= -3.45824
TimeWalk_008032= -3.52270
TimeWalk_008033= -3.57407
TimeWalk_008034= -3.64273
TimeWalk_008035= -3.71528
TimeWalk_008036= -3.97178
TimeWalk_008037= -4.03185
TimeWalk_008038= -4.13899
TimeWalk_008039= -4.17426
TimeWalk_008040= -4.21082
TimeWalk_008041= -4.26309
TimeWalk_008042= -4.28395
TimeWalk_008043= -4.30268
TimeWalk_008044= -4.31838
TimeWalk_008045= -4.34531
TimeWalk_008046= -4.36947
TimeWalk_008047= -4.41593
TimeWalk_008048= -4.41415
TimeWalk_008049= -4.40971
TimeWalk_008050= -4.42836
TimeWalk_008051= -4.44265
TimeWalk_008052= -4.44519
TimeWalk_008053= -4.47414
TimeWalk_008054= -4.53357
TimeWalk_008055= -4.39024
TimeWalk_008056= -4.43955
TimeWalk_008057= -4.43891
TimeWalk_008058= -4.41293
TimeWalk_008059= -4.50795
TimeWalk_008060= -4.51710
TimeWalk_008061= -4.54713
TimeWalk_008062= -4.51548
TimeWalk_008063= -4.21548
TimeWalk_008064= -3.91548
TimeWalk_008065= -3.61548
TimeWalk_008066= -3.31548
TimeWalk_008067= -3.01548
TimeWalk_008068= -2.71548
TimeWalk_008069= -2.73487
TimeWalk_008070= -2.74196
TimeWalk_008071= -2.75121
TimeWalk_008072= -2.77580
TimeWalk_008073= -2.79691
TimeWalk_008074= -2.80501
TimeWalk_008075= -2.81503
TimeWalk_008076= -2.86454
TimeWalk_008077= -2.87417
TimeWalk_008078= -2.87593
TimeWalk_008079= -2.87046
TimeWalk_008080= -2.84441
TimeWalk_008081= -2.85387
TimeWalk_008082= -2.85537
TimeWalk_008083= -2.82473
TimeWalk_008084= -2.80251
TimeWalk_008085= -2.80397
TimeWalk_008086= -2.75619
TimeWalk_008087= -2.76769
TimeWalk_008088= -2.79241
TimeWalk_008089= -2.81602
TimeWalk_008090= -2.83759
TimeWalk_008091= -2.82874
TimeWalk_008092= -2.85927
TimeWalk_008093= -2.83657
TimeWalk_008094= -2.89543
TimeWalk_008095= -2.80570
TimeWalk_008096= -2.78466
TimeWalk_008097= -2.80665
TimeWalk_008098= -2.80819
TimeWalk_008099= -2.83657
TimeWalk_008100= -2.83299
TimeWalk_008101= -2.85241
TimeWalk_008102= -2.84842
TimeWalk_008103= -2.82314
TimeWalk_008104= -2.77920
TimeWalk_008105= -2.75063
TimeWalk_008106= -2.78423
TimeWalk_008107= -2.83951
TimeWalk_008108= -2.87164
TimeWalk_008109= -2.89514
TimeWalk_008110= -2.87484
TimeWalk_008111= -2.83988
TimeWalk_008112= -2.72637
TimeWalk_008113= -2.60226
TimeWalk_008114= -2.31363
TimeWalk_008115= -2.01363
TimeWalk_008116= -1.71363
TimeWalk_008117= -1.44369
TimeWalk_008118= -1.14369
TimeWalk_008119= -0.85276
TimeWalk_008120= -0.66124
TimeWalk_008121= -0.54127
TimeWalk_008122= -0.46711
TimeWalk_008123= -0.34082
TimeWalk_008124= -0.16148
TimeWalk_008125= 0.13852
TimeWalk_008126= 0.34607
TimeWalk_008127= 0.59513
TimeWalk_008128= 0.89513
TimeWalk_008129= 1.19513
TimeWalk_008130= 1.39462
TimeWalk_008131= 1.69462
TimeWalk_008132= 1.99462
TimeWalk_008133= 2.29462
TimeWalk_008134= 2.55132
TimeWalk_008135= 2.75674
TimeWalk_008136= 3.05674
TimeWalk_008137= 3.28686
TimeWalk_008138= 3.58686
TimeWalk_008139= 3.88686
TimeWalk_008140= 4.16543
TimeWalk_008141= 4.46543
TimeWalk_008142= 4.68837
TimeWalk_008143= 4.98837
TimeWalk_008144= 5.28837
TimeWalk_008145= 5.53567
TimeWalk_008146= 5.83567
TimeWalk_008147= 5.96966
TimeWalk_008148= 6.26966
TimeWalk_008149= 6.56966
TimeWalk_008150= 6.86966
TimeWalk_008151= 7.16966
TimeWalk_008152= 7.42088
TimeWalk_008153= 7.72088
TimeWalk_008154= 8.02088
TimeWalk_008155= 8.32088
TimeWalk_008156= 8.62088
TimeWalk_008157= 8.92088
TimeWalk_008158= 9.22088
TimeWalk_008159= 9.22088
TimeWalk_008160= 9.22088
TimeWalk_008161= 9.22088
TimeWalk_008162= 9.22088
TimeWalk_008163= 9.22088
TimeWalk_008164= 9.22088
