TimeWalk_002928= 4.61993
TimeWalk_002929= 4.56938
TimeWalk_002930= 4.52749
TimeWalk_002931= 4.47444
TimeWalk_002932= 4.41482
TimeWalk_002933= 4.37002
TimeWalk_002934= 4.30550
TimeWalk_002935= 4.27182
TimeWalk_002936= 4.20481
TimeWalk_002937= 4.17803
TimeWalk_002938= 4.11953
TimeWalk_002939= 4.08689
TimeWalk_002940= 4.03017
TimeWalk_002941= 3.99486
TimeWalk_002942= 3.94370
TimeWalk_002943= 3.90671
TimeWalk_002944= 3.84911
TimeWalk_002945= 3.79239
TimeWalk_002946= 3.74499
TimeWalk_002947= 3.68243
TimeWalk_002948= 3.63816
TimeWalk_002949= 3.58898
TimeWalk_002950= 3.54792
TimeWalk_002951= 3.49673
TimeWalk_002952= 3.46769
TimeWalk_002953= 3.40413
TimeWalk_002954= 3.37506
TimeWalk_002955= 3.31072
TimeWalk_002956= 3.28894
TimeWalk_002957= 3.21587
TimeWalk_002958= 3.17306
TimeWalk_002959= 3.12363
TimeWalk_002960= 3.05977
TimeWalk_002961= 3.02755
TimeWalk_002962= 2.96264
TimeWalk_002963= 2.93653
TimeWalk_002964= 2.87048
TimeWalk_002965= 2.84322
TimeWalk_002966= 2.77860
TimeWalk_002967= 2.75008
TimeWalk_002968= 2.68645
TimeWalk_002969= 2.65539
TimeWalk_002970= 2.59560
TimeWalk_002971= 2.54450
TimeWalk_002972= 2.49273
TimeWalk_002973= 2.43131
TimeWalk_002974= 2.40260
TimeWalk_002975= 2.33574
TimeWalk_002976= 2.31703
TimeWalk_002977= 2.24428
TimeWalk_002978= 2.22491
TimeWalk_002979= 2.15160
TimeWalk_002980= 2.13192
TimeWalk_002981= 2.06418
TimeWalk_002982= 2.02732
TimeWalk_002983= 1.97380
TimeWalk_002984= 1.92266
TimeWalk_002985= 1.89152
TimeWalk_002986= 1.83489
TimeWalk_002987= 1.80548
TimeWalk_002988= 1.74417
TimeWalk_002989= 1.72560
TimeWalk_002990= 1.66116
TimeWalk_002991= 1.64835
TimeWalk_002992= 1.58784
TimeWalk_002993= 1.56147
TimeWalk_002994= 1.50512
TimeWalk_002995= 1.46052
TimeWalk_002996= 1.42082
TimeWalk_002997= 1.36397
TimeWalk_002998= 1.34956
TimeWalk_002999= 1.29339
TimeWalk_003000= 1.26957
TimeWalk_003001= 1.21942
TimeWalk_003002= 1.19199
TimeWalk_003003= 1.14069
TimeWalk_003004= 1.11797
TimeWalk_003005= 1.06026
TimeWalk_003006= 1.04023
TimeWalk_003007= 0.98628
TimeWalk_003008= 0.95420
TimeWalk_003009= 0.91140
TimeWalk_003010= 0.86302
TimeWalk_003011= 0.84283
TimeWalk_003012= 0.78760
TimeWalk_003013= 0.77413
TimeWalk_003014= 0.71766
TimeWalk_003015= 0.69976
TimeWalk_003016= 0.65109
TimeWalk_003017= 0.62968
TimeWalk_003018= 0.57426
TimeWalk_003019= 0.55443
TimeWalk_003020= 0.50273
TimeWalk_003021= 0.47018
TimeWalk_003022= 0.43090
TimeWalk_003023= 0.38122
TimeWalk_003024= 0.36869
TimeWalk_003025= 0.31480
TimeWalk_003026= 0.29445
TimeWalk_003027= 0.24571
TimeWalk_003028= 0.22189
TimeWalk_003029= 0.17189
TimeWalk_003030= 0.15152
TimeWalk_003031= 0.09590
TimeWalk_003032= 0.08240
TimeWalk_003033= 0.03113
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02420
TimeWalk_003036= -0.07237
TimeWalk_003037= -0.09931
TimeWalk_003038= -0.13925
TimeWalk_003039= -0.17555
TimeWalk_003040= -0.23217
TimeWalk_003041= -0.25934
TimeWalk_003042= -0.29837
TimeWalk_003043= -0.33768
TimeWalk_003044= -0.37217
TimeWalk_003045= -0.39250
TimeWalk_003046= -0.43966
TimeWalk_003047= -0.48659
TimeWalk_003048= -0.52233
TimeWalk_003049= -0.58056
TimeWalk_003050= -0.60608
TimeWalk_003051= -0.65618
TimeWalk_003052= -0.68577
TimeWalk_003053= -0.73274
TimeWalk_003054= -0.75644
TimeWalk_003055= -0.80731
TimeWalk_003056= -0.83923
TimeWalk_003057= -0.89751
TimeWalk_003058= -0.93621
TimeWalk_003059= -0.97948
TimeWalk_003060= -1.04115
TimeWalk_003061= -1.06741
TimeWalk_003062= -1.10994
TimeWalk_003063= -1.14693
TimeWalk_003064= -1.19972
TimeWalk_003065= -1.23976
TimeWalk_003066= -1.30712
TimeWalk_003067= -1.34209
TimeWalk_003068= -1.39456
TimeWalk_003069= -1.43924
TimeWalk_003070= -1.49023
TimeWalk_003071= -1.52037
TimeWalk_003072= -1.58336
TimeWalk_003073= -1.64208
TimeWalk_003074= -1.69041
TimeWalk_003075= -1.76533
TimeWalk_003076= -1.80459
TimeWalk_003077= -1.86377
TimeWalk_003078= -1.91379
TimeWalk_003079= -1.96584
TimeWalk_003080= -2.00180
TimeWalk_003081= -2.06830
TimeWalk_003082= -2.11299
TimeWalk_003083= -2.19591
TimeWalk_003084= -2.24326
TimeWalk_003085= -2.30962
TimeWalk_003086= -2.39114
TimeWalk_003087= -2.43739
TimeWalk_003088= -2.51109
TimeWalk_003089= -2.55431
TimeWalk_003090= -2.63420
TimeWalk_003091= -2.69292
TimeWalk_003092= -2.78615
TimeWalk_003093= -2.83927
TimeWalk_003094= -2.90593
TimeWalk_003095= -2.98459
TimeWalk_003096= -3.01851
TimeWalk_003097= -3.07123
TimeWalk_003098= -3.10474
TimeWalk_003099= -3.15841
TimeWalk_003100= -3.19763
TimeWalk_003101= -3.26238
TimeWalk_003102= -3.29866
TimeWalk_003103= -3.36148
TimeWalk_003104= -3.42367
TimeWalk_003105= -3.46311
TimeWalk_003106= -3.48465
TimeWalk_003107= -3.52868
TimeWalk_003108= -3.59652
TimeWalk_003109= -3.62980
TimeWalk_003110= -3.66430
TimeWalk_003111= -3.66530
TimeWalk_003112= -3.69386
TimeWalk_003113= -3.74196
TimeWalk_003114= -3.74590
TimeWalk_003115= -3.73681
TimeWalk_003116= -3.73291
TimeWalk_003117= -3.74970
TimeWalk_003118= -3.91807
TimeWalk_003119= -3.81904
TimeWalk_003120= -3.74001
TimeWalk_003121= -3.50849
TimeWalk_003122= -3.20849
TimeWalk_003123= -2.90849
TimeWalk_003124= -2.60849
TimeWalk_003125= -2.30849
TimeWalk_003126= -2.34519
TimeWalk_003127= -2.18474
TimeWalk_003128= -2.30116
TimeWalk_003129= -2.59060
TimeWalk_003130= -2.54127
TimeWalk_003131= -2.46081
TimeWalk_003132= -2.41690
TimeWalk_003133= -2.35697
TimeWalk_003134= -2.39230
TimeWalk_003135= -2.40260
TimeWalk_003136= -2.34463
TimeWalk_003137= -2.35606
TimeWalk_003138= -2.30727
TimeWalk_003139= -2.53102
TimeWalk_003140= -2.40585
TimeWalk_003141= -2.27576
TimeWalk_003142= -2.26942
TimeWalk_003143= -2.28513
TimeWalk_003144= -2.29144
TimeWalk_003145= -2.31060
TimeWalk_003146= -2.32791
TimeWalk_003147= -2.59832
TimeWalk_003148= -2.54510
TimeWalk_003149= -2.43050
TimeWalk_003150= -2.33666
TimeWalk_003151= -2.31210
TimeWalk_003152= -2.19747
TimeWalk_003153= -2.18616
TimeWalk_003154= -2.16300
TimeWalk_003155= -2.13760
TimeWalk_003156= -2.34517
TimeWalk_003157= -2.25677
TimeWalk_003158= -2.55677
TimeWalk_003159= -2.57134
TimeWalk_003160= -2.45786
TimeWalk_003161= -2.40690
TimeWalk_003162= -2.41803
TimeWalk_003163= -2.40636
TimeWalk_003164= -2.35096
TimeWalk_003165= -2.19654
TimeWalk_003166= -2.29074
TimeWalk_003167= -2.28355
TimeWalk_003168= -2.26433
TimeWalk_003169= -2.29078
TimeWalk_003170= -2.29004
TimeWalk_003171= -2.28597
TimeWalk_003172= -2.35244
TimeWalk_003173= -2.35606
TimeWalk_003174= -2.36554
TimeWalk_003175= -2.40439
TimeWalk_003176= -2.45456
TimeWalk_003177= -2.58359
TimeWalk_003178= -2.59743
TimeWalk_003179= -2.62544
TimeWalk_003180= -2.70061
TimeWalk_003181= -2.75255
TimeWalk_003182= -2.84437
TimeWalk_003183= -2.88635
TimeWalk_003184= -3.00216
TimeWalk_003185= -3.07218
TimeWalk_003186= -3.15283
TimeWalk_003187= -3.18164
TimeWalk_003188= -3.24794
TimeWalk_003189= -3.34829
TimeWalk_003190= -3.54734
TimeWalk_003191= -3.73859
TimeWalk_003192= -3.67014
TimeWalk_003193= -3.73479
TimeWalk_003194= -3.85321
TimeWalk_003195= -4.12078
TimeWalk_003196= -4.09421
TimeWalk_003197= -4.13113
TimeWalk_003198= -4.15063
TimeWalk_003199= -4.20375
TimeWalk_003200= -4.26344
TimeWalk_003201= -4.32443
TimeWalk_003202= -4.44720
TimeWalk_003203= -4.50360
TimeWalk_003204= -4.61719
TimeWalk_003205= -4.68393
TimeWalk_003206= -4.77171
TimeWalk_003207= -4.89022
TimeWalk_003208= -5.19022
TimeWalk_003209= -5.34574
TimeWalk_003210= -5.37166
TimeWalk_003211= -5.40891
TimeWalk_003212= -5.51016
TimeWalk_003213= -5.56512
TimeWalk_003214= -5.76011
TimeWalk_003215= -5.85540
TimeWalk_003216= -5.90548
TimeWalk_003217= -5.90911
TimeWalk_003218= -5.93265
TimeWalk_003219= -6.23265
TimeWalk_003220= -6.27593
TimeWalk_003221= -6.34024
TimeWalk_003222= -6.30829
TimeWalk_003223= -6.31610
TimeWalk_003224= -6.31154
TimeWalk_003225= -6.34002
TimeWalk_003226= -6.64002
TimeWalk_003227= -6.94002
TimeWalk_003228= -7.04552
TimeWalk_003229= -6.84863
TimeWalk_003230= -6.92857
TimeWalk_003231= -6.97414
TimeWalk_003232= -7.11023
TimeWalk_003233= -7.41023
TimeWalk_003234= -7.71023
TimeWalk_003235= -7.71456
TimeWalk_003236= -7.60259
TimeWalk_003237= -7.51172
TimeWalk_003238= -7.48907
TimeWalk_003239= -7.45275
TimeWalk_003240= -7.48665
TimeWalk_003241= -7.49884
TimeWalk_003242= -7.69376
TimeWalk_003243= -7.90621
TimeWalk_003244= -7.94876
TimeWalk_003245= -7.94205
TimeWalk_003246= -7.99686
TimeWalk_003247= -8.03687
TimeWalk_003248= -8.06923
TimeWalk_003249= -8.10077
TimeWalk_003250= -8.22361
TimeWalk_003251= -8.52361
TimeWalk_003252= -8.82361
TimeWalk_003253= -8.72085
TimeWalk_003254= -8.82344
TimeWalk_003255= -9.12344
TimeWalk_003256= -9.02908
TimeWalk_003257= -8.97047
TimeWalk_003258= -9.01921
TimeWalk_003259= -9.08096
TimeWalk_003260= -9.17003
TimeWalk_003261= -9.46331
TimeWalk_003262= -9.76331
TimeWalk_003263= -9.66976
TimeWalk_003264= -9.70264
TimeWalk_003265= -9.72012
TimeWalk_003266= -10.02012
TimeWalk_003267= -10.02012
TimeWalk_003268= -10.02012
TimeWalk_003269= -10.02012
TimeWalk_003270= -10.02012
TimeWalk_003271= -10.02012
TimeWalk_003272= -10.02012
TimeWalk_003273= -10.02012
TimeWalk_003274= -10.02012
TimeWalk_003275= -10.02012
TimeWalk_003276= -10.02012
TimeWalk_003277= -10.02012
TimeWalk_003278= -10.02012
TimeWalk_003279= -10.02012
TimeWalk_003280= 7.28999
TimeWalk_003281= 7.24872
TimeWalk_003282= 7.24872
TimeWalk_003283= 7.24872
TimeWalk_003284= 7.24872
TimeWalk_003285= 7.24872
TimeWalk_003286= 7.24872
TimeWalk_003287= 7.24872
TimeWalk_003288= 7.24872
TimeWalk_003289= 7.24872
TimeWalk_003290= 7.24872
TimeWalk_003291= 7.24872
TimeWalk_003292= 7.28217
TimeWalk_003293= 7.18264
TimeWalk_003294= 7.08484
TimeWalk_003295= 7.06321
TimeWalk_003296= 6.96799
TimeWalk_003297= 6.90624
TimeWalk_003298= 6.82146
TimeWalk_003299= 6.76758
TimeWalk_003300= 6.69957
TimeWalk_003301= 6.65427
TimeWalk_003302= 6.57115
TimeWalk_003303= 6.52291
TimeWalk_003304= 6.45037
TimeWalk_003305= 6.34609
TimeWalk_003306= 6.29970
TimeWalk_003307= 6.21879
TimeWalk_003308= 6.15543
TimeWalk_003309= 6.12085
TimeWalk_003310= 6.07754
TimeWalk_003311= 6.01810
TimeWalk_003312= 5.96212
TimeWalk_003313= 5.90683
TimeWalk_003314= 5.85473
TimeWalk_003315= 5.80718
TimeWalk_003316= 5.76504
TimeWalk_003317= 5.68651
TimeWalk_003318= 5.63463
TimeWalk_003319= 5.56648
TimeWalk_003320= 5.51323
TimeWalk_003321= 5.46832
TimeWalk_003322= 5.41104
TimeWalk_003323= 5.37394
TimeWalk_003324= 5.31672
TimeWalk_003325= 5.27308
TimeWalk_003326= 5.20906
TimeWalk_003327= 5.17694
TimeWalk_003328= 5.11678
TimeWalk_003329= 5.07637
TimeWalk_003330= 5.00429
TimeWalk_003331= 4.95363
TimeWalk_003332= 4.89296
TimeWalk_003333= 4.83928
TimeWalk_003334= 4.79451
TimeWalk_003335= 4.73618
TimeWalk_003336= 4.69935
TimeWalk_003337= 4.64248
TimeWalk_003338= 4.60541
TimeWalk_003339= 4.54912
TimeWalk_003340= 4.51198
TimeWalk_003341= 4.45723
TimeWalk_003342= 4.39608
TimeWalk_003343= 4.34753
TimeWalk_003344= 4.27885
TimeWalk_003345= 4.23835
TimeWalk_003346= 4.18491
TimeWalk_003347= 4.15690
TimeWalk_003348= 4.09802
TimeWalk_003349= 4.06998
TimeWalk_003350= 4.00570
TimeWalk_003351= 3.98087
TimeWalk_003352= 3.91599
TimeWalk_003353= 3.88123
TimeWalk_003354= 3.82968
TimeWalk_003355= 3.77586
TimeWalk_003356= 3.72292
TimeWalk_003357= 3.66079
TimeWalk_003358= 3.61810
TimeWalk_003359= 3.56465
TimeWalk_003360= 3.52740
TimeWalk_003361= 3.47830
TimeWalk_003362= 3.44677
TimeWalk_003363= 3.38550
TimeWalk_003364= 3.35018
TimeWalk_003365= 3.28380
TimeWalk_003366= 3.25762
TimeWalk_003367= 3.19322
TimeWalk_003368= 3.14073
TimeWalk_003369= 3.09786
TimeWalk_003370= 3.02897
TimeWalk_003371= 3.00899
TimeWalk_003372= 2.93026
TimeWalk_003373= 2.91656
TimeWalk_003374= 2.85360
TimeWalk_003375= 2.82618
TimeWalk_003376= 2.75756
TimeWalk_003377= 2.72986
TimeWalk_003378= 2.66616
TimeWalk_003379= 2.63623
TimeWalk_003380= 2.56322
TimeWalk_003381= 2.52299
TimeWalk_003382= 2.47126
TimeWalk_003383= 2.41632
TimeWalk_003384= 2.38642
TimeWalk_003385= 2.32080
TimeWalk_003386= 2.29321
TimeWalk_003387= 2.23176
TimeWalk_003388= 2.20483
TimeWalk_003389= 2.13892
TimeWalk_003390= 2.11999
TimeWalk_003391= 2.05342
TimeWalk_003392= 2.01287
TimeWalk_003393= 1.96426
TimeWalk_003394= 1.91349
TimeWalk_003395= 1.88053
TimeWalk_003396= 1.82731
TimeWalk_003397= 1.79740
TimeWalk_003398= 1.73774
TimeWalk_003399= 1.71489
TimeWalk_003400= 1.65330
TimeWalk_003401= 1.63519
TimeWalk_003402= 1.56872
TimeWalk_003403= 1.55479
TimeWalk_003404= 1.48984
TimeWalk_003405= 1.45465
TimeWalk_003406= 1.41297
TimeWalk_003407= 1.35838
TimeWalk_003408= 1.34406
TimeWalk_003409= 1.28878
TimeWalk_003410= 1.26471
TimeWalk_003411= 1.20650
TimeWalk_003412= 1.18661
TimeWalk_003413= 1.13558
TimeWalk_003414= 1.11165
TimeWalk_003415= 1.05578
TimeWalk_003416= 1.03521
TimeWalk_003417= 0.98069
TimeWalk_003418= 0.94931
TimeWalk_003419= 0.90656
TimeWalk_003420= 0.85906
TimeWalk_003421= 0.83859
TimeWalk_003422= 0.78331
TimeWalk_003423= 0.77016
TimeWalk_003424= 0.71326
TimeWalk_003425= 0.69484
TimeWalk_003426= 0.64687
TimeWalk_003427= 0.62433
TimeWalk_003428= 0.57057
TimeWalk_003429= 0.55053
TimeWalk_003430= 0.49923
TimeWalk_003431= 0.46736
TimeWalk_003432= 0.42782
TimeWalk_003433= 0.37896
TimeWalk_003434= 0.36656
TimeWalk_003435= 0.31278
TimeWalk_003436= 0.29265
TimeWalk_003437= 0.24450
TimeWalk_003438= 0.22043
TimeWalk_003439= 0.17101
TimeWalk_003440= 0.15041
TimeWalk_003441= 0.09543
TimeWalk_003442= 0.08221
TimeWalk_003443= 0.03096
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02405
TimeWalk_003446= -0.07166
TimeWalk_003447= -0.09848
TimeWalk_003448= -0.13840
TimeWalk_003449= -0.17432
TimeWalk_003450= -0.23099
TimeWalk_003451= -0.25850
TimeWalk_003452= -0.29729
TimeWalk_003453= -0.33640
TimeWalk_003454= -0.37090
TimeWalk_003455= -0.39084
TimeWalk_003456= -0.43820
TimeWalk_003457= -0.48482
TimeWalk_003458= -0.52021
TimeWalk_003459= -0.57745
TimeWalk_003460= -0.60355
TimeWalk_003461= -0.65323
TimeWalk_003462= -0.68230
TimeWalk_003463= -0.72061
TimeWalk_003464= -0.75264
TimeWalk_003465= -0.80243
TimeWalk_003466= -0.83532
TimeWalk_003467= -0.89203
TimeWalk_003468= -0.93189
TimeWalk_003469= -0.97468
TimeWalk_003470= -1.02918
TimeWalk_003471= -1.06111
TimeWalk_003472= -1.10345
TimeWalk_003473= -1.14026
TimeWalk_003474= -1.19114
TimeWalk_003475= -1.23133
TimeWalk_003476= -1.29437
TimeWalk_003477= -1.33079
TimeWalk_003478= -1.37980
TimeWalk_003479= -1.42505
TimeWalk_003480= -1.47175
TimeWalk_003481= -1.50190
TimeWalk_003482= -1.55932
TimeWalk_003483= -1.61306
TimeWalk_003484= -1.66305
TimeWalk_003485= -1.73952
TimeWalk_003486= -1.77452
TimeWalk_003487= -1.83850
TimeWalk_003488= -1.88707
TimeWalk_003489= -1.94729
TimeWalk_003490= -1.98151
TimeWalk_003491= -2.05732
TimeWalk_003492= -2.10403
TimeWalk_003493= -2.19379
TimeWalk_003494= -2.24532
TimeWalk_003495= -2.31126
TimeWalk_003496= -2.39096
TimeWalk_003497= -2.42562
TimeWalk_003498= -2.48315
TimeWalk_003499= -2.52070
TimeWalk_003500= -2.58136
TimeWalk_003501= -2.62514
TimeWalk_003502= -2.70793
TimeWalk_003503= -2.75098
TimeWalk_003504= -2.83446
TimeWalk_003505= -2.93815
TimeWalk_003506= -2.98231
TimeWalk_003507= -3.07113
TimeWalk_003508= -3.11741
TimeWalk_003509= -3.19046
TimeWalk_003510= -3.24638
TimeWalk_003511= -3.30777
TimeWalk_003512= -3.33724
TimeWalk_003513= -3.38360
TimeWalk_003514= -3.41540
TimeWalk_003515= -3.45204
TimeWalk_003516= -3.47379
TimeWalk_003517= -3.51564
TimeWalk_003518= -3.56296
TimeWalk_003519= -3.59642
TimeWalk_003520= -3.66610
TimeWalk_003521= -3.69729
TimeWalk_003522= -3.82779
TimeWalk_003523= -3.88890
TimeWalk_003524= -4.01233
TimeWalk_003525= -4.03495
TimeWalk_003526= -4.13560
TimeWalk_003527= -4.18376
TimeWalk_003528= -4.25865
TimeWalk_003529= -4.29655
TimeWalk_003530= -4.32212
TimeWalk_003531= -4.34378
TimeWalk_003532= -4.36504
TimeWalk_003533= -4.40647
TimeWalk_003534= -4.39037
TimeWalk_003535= -4.41235
TimeWalk_003536= -4.42664
TimeWalk_003537= -4.39264
TimeWalk_003538= -4.40965
TimeWalk_003539= -4.45933
TimeWalk_003540= -4.44697
TimeWalk_003541= -4.35135
TimeWalk_003542= -4.43107
TimeWalk_003543= -4.33144
TimeWalk_003544= -4.46277
TimeWalk_003545= -4.66601
TimeWalk_003546= -4.36601
TimeWalk_003547= -4.31894
TimeWalk_003548= -4.28826
TimeWalk_003549= -4.13688
TimeWalk_003550= -4.03797
TimeWalk_003551= -3.73797
TimeWalk_003552= -3.76369
TimeWalk_003553= -3.60138
TimeWalk_003554= -3.42738
TimeWalk_003555= -3.32678
TimeWalk_003556= -3.15136
TimeWalk_003557= -2.85136
TimeWalk_003558= -2.55136
TimeWalk_003559= -2.25136
TimeWalk_003560= -2.21203
TimeWalk_003561= -2.24265
TimeWalk_003562= -2.26396
TimeWalk_003563= -2.30198
TimeWalk_003564= -2.30110
TimeWalk_003565= -2.35528
TimeWalk_003566= -2.40388
TimeWalk_003567= -2.35557
TimeWalk_003568= -2.19111
TimeWalk_003569= -2.15989
TimeWalk_003570= -2.33174
TimeWalk_003571= -2.03174
TimeWalk_003572= -2.33174
TimeWalk_003573= -2.32660
TimeWalk_003574= -2.32938
TimeWalk_003575= -2.32322
TimeWalk_003576= -2.09898
TimeWalk_003577= -2.26257
TimeWalk_003578= -1.96257
TimeWalk_003579= -2.19280
TimeWalk_003580= -2.19456
TimeWalk_003581= -2.18479
TimeWalk_003582= -2.24770
TimeWalk_003583= -2.26207
TimeWalk_003584= -2.31941
TimeWalk_003585= -2.30940
TimeWalk_003586= -2.33346
TimeWalk_003587= -2.33977
TimeWalk_003588= -2.33430
TimeWalk_003589= -2.51075
TimeWalk_003590= -2.49825
TimeWalk_003591= -2.47065
TimeWalk_003592= -2.39132
TimeWalk_003593= -2.32457
TimeWalk_003594= -2.27208
TimeWalk_003595= -2.27872
TimeWalk_003596= -2.31917
TimeWalk_003597= -2.34998
TimeWalk_003598= -2.35348
TimeWalk_003599= -2.36768
TimeWalk_003600= -2.34604
TimeWalk_003601= -2.29481
TimeWalk_003602= -2.30179
TimeWalk_003603= -2.20500
TimeWalk_003604= -2.20609
TimeWalk_003605= -2.19676
TimeWalk_003606= -2.24300
TimeWalk_003607= -2.26554
TimeWalk_003608= -2.34156
TimeWalk_003609= -2.35475
TimeWalk_003610= -2.30910
TimeWalk_003611= -2.34857
TimeWalk_003612= -2.04857
TimeWalk_003613= -2.25034
TimeWalk_003614= -2.27199
TimeWalk_003615= -2.39084
TimeWalk_003616= -2.38773
TimeWalk_003617= -2.29926
TimeWalk_003618= -2.33625
TimeWalk_003619= -2.07608
TimeWalk_003620= -2.14685
TimeWalk_003621= -2.22820
TimeWalk_003622= -2.38622
TimeWalk_003623= -2.34001
TimeWalk_003624= -2.30513
TimeWalk_003625= -2.32613
TimeWalk_003626= -2.37589
TimeWalk_003627= -2.33923
TimeWalk_003628= -2.34759
TimeWalk_003629= -2.36989
TimeWalk_003630= -2.33210
TimeWalk_003631= -2.23871
TimeWalk_003632= -2.23504
TimeWalk_003633= -2.20421
TimeWalk_003634= -2.16978
TimeWalk_003635= -2.13413
TimeWalk_003636= -2.02029
TimeWalk_003637= -1.85316
TimeWalk_003638= -1.67100
TimeWalk_003639= -1.55513
TimeWalk_003640= -1.38606
TimeWalk_003641= -1.18130
TimeWalk_003642= -1.03997
TimeWalk_003643= -0.91315
TimeWalk_003644= -0.62719
TimeWalk_003645= -0.71741
TimeWalk_003646= -0.63068
TimeWalk_003647= -0.57418
TimeWalk_003648= -0.42351
TimeWalk_003649= -0.12351
TimeWalk_003650= 0.17649
TimeWalk_003651= -0.12351
TimeWalk_003652= 0.06432
TimeWalk_003653= 0.36432
TimeWalk_003654= 0.35688
TimeWalk_003655= 0.46285
TimeWalk_003656= 0.76285
TimeWalk_003657= 0.71815
TimeWalk_003658= 0.79471
TimeWalk_003659= 0.88517
TimeWalk_003660= 1.00585
TimeWalk_003661= 1.16279
TimeWalk_003662= 1.33190
TimeWalk_003663= 1.63190
TimeWalk_003664= 1.70960
TimeWalk_003665= 1.98807
TimeWalk_003666= 2.08150
TimeWalk_003667= 2.02761
TimeWalk_003668= 2.29909
TimeWalk_003669= 2.28182
TimeWalk_003670= 2.58182
TimeWalk_003671= 2.52309
TimeWalk_003672= 2.61564
TimeWalk_003673= 2.52254
TimeWalk_003674= 2.62782
TimeWalk_003675= 2.60508
TimeWalk_003676= 2.67608
TimeWalk_003677= 2.81691
TimeWalk_003678= 2.93988
TimeWalk_003679= 3.23988
TimeWalk_003680= 3.34528
TimeWalk_003681= 3.41643
TimeWalk_003682= 3.52180
TimeWalk_003683= 3.82180
TimeWalk_003684= 3.82180
TimeWalk_003685= 3.82180
TimeWalk_003686= 3.82180
TimeWalk_003687= 3.82180
TimeWalk_003688= 3.82180
TimeWalk_003689= 3.82180
TimeWalk_003690= 7.14256
TimeWalk_003691= 7.09915
TimeWalk_003692= 7.09915
TimeWalk_003693= 7.09915
TimeWalk_003694= 7.09915
TimeWalk_003695= 7.09915
TimeWalk_003696= 7.09915
TimeWalk_003697= 7.09915
TimeWalk_003698= 7.09915
TimeWalk_003699= 7.09915
TimeWalk_003700= 7.09915
TimeWalk_003701= 7.09915
TimeWalk_003702= 7.10961
TimeWalk_003703= 6.94721
TimeWalk_003704= 6.86694
TimeWalk_003705= 6.83186
TimeWalk_003706= 6.74966
TimeWalk_003707= 6.68286
TimeWalk_003708= 6.62326
TimeWalk_003709= 6.57905
TimeWalk_003710= 6.47072
TimeWalk_003711= 6.41722
TimeWalk_003712= 6.32718
TimeWalk_003713= 6.29651
TimeWalk_003714= 6.24657
TimeWalk_003715= 6.16052
TimeWalk_003716= 6.11823
TimeWalk_003717= 6.01170
TimeWalk_003718= 5.96572
TimeWalk_003719= 5.92077
TimeWalk_003720= 5.88882
TimeWalk_003721= 5.83449
TimeWalk_003722= 5.75007
TimeWalk_003723= 5.71427
TimeWalk_003724= 5.66162
TimeWalk_003725= 5.61025
TimeWalk_003726= 5.56798
TimeWalk_003727= 5.48145
TimeWalk_003728= 5.44204
TimeWalk_003729= 5.39211
TimeWalk_003730= 5.33629
TimeWalk_003731= 5.29733
TimeWalk_003732= 5.24576
TimeWalk_003733= 5.21782
TimeWalk_003734= 5.13242
TimeWalk_003735= 5.08833
TimeWalk_003736= 5.03865
TimeWalk_003737= 4.98982
TimeWalk_003738= 4.92975
TimeWalk_003739= 4.88236
TimeWalk_003740= 4.82590
TimeWalk_003741= 4.77640
TimeWalk_003742= 4.71791
TimeWalk_003743= 4.66276
TimeWalk_003744= 4.62417
TimeWalk_003745= 4.57046
TimeWalk_003746= 4.53276
TimeWalk_003747= 4.47447
TimeWalk_003748= 4.44034
TimeWalk_003749= 4.36891
TimeWalk_003750= 4.32803
TimeWalk_003751= 4.27297
TimeWalk_003752= 4.21610
TimeWalk_003753= 4.17499
TimeWalk_003754= 4.10524
TimeWalk_003755= 4.06901
TimeWalk_003756= 4.01066
TimeWalk_003757= 3.98369
TimeWalk_003758= 3.91937
TimeWalk_003759= 3.89053
TimeWalk_003760= 3.83863
TimeWalk_003761= 3.79934
TimeWalk_003762= 3.74517
TimeWalk_003763= 3.70676
TimeWalk_003764= 3.66052
TimeWalk_003765= 3.60539
TimeWalk_003766= 3.54864
TimeWalk_003767= 3.48949
TimeWalk_003768= 3.44248
TimeWalk_003769= 3.39716
TimeWalk_003770= 3.35651
TimeWalk_003771= 3.29941
TimeWalk_003772= 3.27902
TimeWalk_003773= 3.21948
TimeWalk_003774= 3.18943
TimeWalk_003775= 3.11781
TimeWalk_003776= 3.09624
TimeWalk_003777= 3.02465
TimeWalk_003778= 2.98451
TimeWalk_003779= 2.93751
TimeWalk_003780= 2.87880
TimeWalk_003781= 2.84750
TimeWalk_003782= 2.78403
TimeWalk_003783= 2.75850
TimeWalk_003784= 2.70092
TimeWalk_003785= 2.67511
TimeWalk_003786= 2.61175
TimeWalk_003787= 2.58619
TimeWalk_003788= 2.52327
TimeWalk_003789= 2.50122
TimeWalk_003790= 2.43451
TimeWalk_003791= 2.39561
TimeWalk_003792= 2.34891
TimeWalk_003793= 2.29490
TimeWalk_003794= 2.26534
TimeWalk_003795= 2.20891
TimeWalk_003796= 2.18066
TimeWalk_003797= 2.12088
TimeWalk_003798= 2.09438
TimeWalk_003799= 2.03606
TimeWalk_003800= 2.01930
TimeWalk_003801= 1.95291
TimeWalk_003802= 1.91344
