TimeWalk_002640= -0.59177
TimeWalk_002641= -0.63826
TimeWalk_002642= -0.66980
TimeWalk_002643= -0.70483
TimeWalk_002644= -0.73809
TimeWalk_002645= -0.78306
TimeWalk_002646= -0.81281
TimeWalk_002647= -0.86966
TimeWalk_002648= -0.90752
TimeWalk_002649= -0.94518
TimeWalk_002650= -0.99090
TimeWalk_002651= -1.02047
TimeWalk_002652= -1.05924
TimeWalk_002653= -1.08975
TimeWalk_002654= -1.13932
TimeWalk_002655= -1.17329
TimeWalk_002656= -1.23355
TimeWalk_002657= -1.26524
TimeWalk_002658= -1.31615
TimeWalk_002659= -1.35083
TimeWalk_002660= -1.39641
TimeWalk_002661= -1.42272
TimeWalk_002662= -1.47969
TimeWalk_002663= -1.53306
TimeWalk_002664= -1.57771
TimeWalk_002665= -1.64511
TimeWalk_002666= -1.68072
TimeWalk_002667= -1.73974
TimeWalk_002668= -1.78334
TimeWalk_002669= -1.83689
TimeWalk_002670= -1.87231
TimeWalk_002671= -1.93979
TimeWalk_002672= -1.98138
TimeWalk_002673= -2.05642
TimeWalk_002674= -2.10680
TimeWalk_002675= -2.16861
TimeWalk_002676= -2.24276
TimeWalk_002677= -2.28492
TimeWalk_002678= -2.33785
TimeWalk_002679= -2.38020
TimeWalk_002680= -2.44055
TimeWalk_002681= -2.48949
TimeWalk_002682= -2.56202
TimeWalk_002683= -2.60699
TimeWalk_002684= -2.66957
TimeWalk_002685= -2.74491
TimeWalk_002686= -2.78590
TimeWalk_002687= -2.84201
TimeWalk_002688= -2.89017
TimeWalk_002689= -2.95312
TimeWalk_002690= -3.01426
TimeWalk_002691= -3.10338
TimeWalk_002692= -3.14951
TimeWalk_002693= -3.21593
TimeWalk_002694= -3.28434
TimeWalk_002695= -3.34104
TimeWalk_002696= -3.37001
TimeWalk_002697= -3.43040
TimeWalk_002698= -3.48175
TimeWalk_002699= -3.52389
TimeWalk_002700= -3.57472
TimeWalk_002701= -3.59857
TimeWalk_002702= -3.64415
TimeWalk_002703= -3.66461
TimeWalk_002704= -3.71581
TimeWalk_002705= -3.74102
TimeWalk_002706= -3.76593
TimeWalk_002707= -3.78123
TimeWalk_002708= -3.82238
TimeWalk_002709= -3.84388
TimeWalk_002710= -3.85620
TimeWalk_002711= -3.87745
TimeWalk_002712= -3.87365
TimeWalk_002713= -3.89705
TimeWalk_002714= -3.87821
TimeWalk_002715= -3.81219
TimeWalk_002716= -3.77952
TimeWalk_002717= -3.57199
TimeWalk_002718= -3.58619
TimeWalk_002719= -3.56853
TimeWalk_002720= -3.71367
TimeWalk_002721= -3.77899
TimeWalk_002722= -3.74477
TimeWalk_002723= -3.83542
TimeWalk_002724= -3.80892
TimeWalk_002725= -3.50895
TimeWalk_002726= -3.36841
TimeWalk_002727= -3.32143
TimeWalk_002728= -3.36075
TimeWalk_002729= -3.57652
TimeWalk_002730= -3.56980
TimeWalk_002731= -3.48254
TimeWalk_002732= -3.34144
TimeWalk_002733= -3.25744
TimeWalk_002734= -3.15311
TimeWalk_002735= -2.85311
TimeWalk_002736= -2.95702
TimeWalk_002737= -2.92277
TimeWalk_002738= -2.62277
TimeWalk_002739= -2.32277
TimeWalk_002740= -2.46083
TimeWalk_002741= -2.47909
TimeWalk_002742= -2.47592
TimeWalk_002743= -2.49703
TimeWalk_002744= -2.50351
TimeWalk_002745= -2.54140
TimeWalk_002746= -2.56901
TimeWalk_002747= -2.53398
TimeWalk_002748= -2.54365
TimeWalk_002749= -2.57149
TimeWalk_002750= -2.57906
TimeWalk_002751= -2.56999
TimeWalk_002752= -2.55723
TimeWalk_002753= -2.57773
TimeWalk_002754= -2.56732
TimeWalk_002755= -2.57579
TimeWalk_002756= -2.59412
TimeWalk_002757= -2.56248
TimeWalk_002758= -2.52578
TimeWalk_002759= -2.50780
TimeWalk_002760= -2.47082
TimeWalk_002761= -2.51940
TimeWalk_002762= -2.48224
TimeWalk_002763= -2.56284
TimeWalk_002764= -2.57274
TimeWalk_002765= -2.55971
TimeWalk_002766= -2.55861
TimeWalk_002767= -2.52963
TimeWalk_002768= -2.52597
TimeWalk_002769= -2.56313
TimeWalk_002770= -2.58342
TimeWalk_002771= -2.64951
TimeWalk_002772= -2.71100
TimeWalk_002773= -2.71384
TimeWalk_002774= -2.71156
TimeWalk_002775= -2.73268
TimeWalk_002776= -2.72096
TimeWalk_002777= -2.76054
TimeWalk_002778= -2.76334
TimeWalk_002779= -2.75346
TimeWalk_002780= -2.72143
TimeWalk_002781= -2.73924
TimeWalk_002782= -2.71730
TimeWalk_002783= -2.63279
TimeWalk_002784= -2.64913
TimeWalk_002785= -2.67027
TimeWalk_002786= -2.64204
TimeWalk_002787= -2.62520
TimeWalk_002788= -2.60998
TimeWalk_002789= -2.60735
TimeWalk_002790= -2.62400
TimeWalk_002791= -2.64395
TimeWalk_002792= -2.65688
TimeWalk_002793= -2.65851
TimeWalk_002794= -2.65244
TimeWalk_002795= -2.64356
TimeWalk_002796= -2.63845
TimeWalk_002797= -2.63577
TimeWalk_002798= -2.62253
TimeWalk_002799= -2.59811
TimeWalk_002800= -2.69895
TimeWalk_002801= -2.48732
TimeWalk_002802= -2.56160
TimeWalk_002803= -2.58500
TimeWalk_002804= -2.55407
TimeWalk_002805= -2.52818
TimeWalk_002806= -2.51500
TimeWalk_002807= -2.51124
TimeWalk_002808= -2.51436
TimeWalk_002809= -2.51659
TimeWalk_002810= -2.52820
TimeWalk_002811= -2.55900
TimeWalk_002812= -2.58190
TimeWalk_002813= -2.56545
TimeWalk_002814= -2.58345
TimeWalk_002815= -2.59123
TimeWalk_002816= -2.57656
TimeWalk_002817= -2.57431
TimeWalk_002818= -2.58061
TimeWalk_002819= -2.59262
TimeWalk_002820= -2.61863
TimeWalk_002821= -2.74171
TimeWalk_002822= -2.71880
TimeWalk_002823= -2.73940
TimeWalk_002824= -2.73640
TimeWalk_002825= -2.74785
TimeWalk_002826= -2.71659
TimeWalk_002827= -2.71878
TimeWalk_002828= -2.71557
TimeWalk_002829= -2.72555
TimeWalk_002830= -2.70720
TimeWalk_002831= -2.74674
TimeWalk_002832= -2.79904
TimeWalk_002833= -2.81424
TimeWalk_002834= -2.77769
TimeWalk_002835= -2.71530
TimeWalk_002836= -2.76335
TimeWalk_002837= -2.77079
TimeWalk_002838= -2.75529
TimeWalk_002839= -2.77527
TimeWalk_002840= -2.78127
TimeWalk_002841= -2.76936
TimeWalk_002842= -2.76936
TimeWalk_002843= -2.76936
TimeWalk_002844= -2.76936
TimeWalk_002845= -2.76936
TimeWalk_002846= -2.76936
TimeWalk_002847= -2.76936
TimeWalk_002848= -2.76936
TimeWalk_002849= -2.76936
TimeWalk_002850= -2.76936
TimeWalk_002851= -2.76936
TimeWalk_002852= -2.76936
TimeWalk_002853= -2.76936
TimeWalk_002854= -2.76936
TimeWalk_002855= -2.76936
TimeWalk_002856= -2.76936
TimeWalk_002857= -2.76936
TimeWalk_002858= -2.76936
TimeWalk_002859= -2.76936
TimeWalk_002860= -2.76936
TimeWalk_002861= -2.76936
TimeWalk_002862= -2.76936
TimeWalk_002863= -2.76936
TimeWalk_002864= -2.76936
TimeWalk_002865= -2.76936
TimeWalk_002866= -2.76936
TimeWalk_002867= -2.76936
TimeWalk_002868= -2.76936
TimeWalk_002869= -2.76936
TimeWalk_002870= 7.01655
TimeWalk_002871= 6.97138
TimeWalk_002872= 6.97138
TimeWalk_002873= 6.97138
TimeWalk_002874= 6.97138
TimeWalk_002875= 6.97138
TimeWalk_002876= 6.97138
TimeWalk_002877= 6.97138
TimeWalk_002878= 6.97138
TimeWalk_002879= 6.97138
TimeWalk_002880= 6.97138
TimeWalk_002881= 6.97138
TimeWalk_002882= 6.97138
TimeWalk_002883= 6.96449
TimeWalk_002884= 6.96449
TimeWalk_002885= 6.85578
TimeWalk_002886= 6.82954
TimeWalk_002887= 6.80140
TimeWalk_002888= 6.65864
TimeWalk_002889= 6.63349
TimeWalk_002890= 6.49911
TimeWalk_002891= 6.45165
TimeWalk_002892= 6.38420
TimeWalk_002893= 6.33120
TimeWalk_002894= 6.28518
TimeWalk_002895= 6.19081
TimeWalk_002896= 6.13763
TimeWalk_002897= 6.05293
TimeWalk_002898= 5.97940
TimeWalk_002899= 5.92990
TimeWalk_002900= 5.87191
TimeWalk_002901= 5.82250
TimeWalk_002902= 5.77780
TimeWalk_002903= 5.72695
TimeWalk_002904= 5.69012
TimeWalk_002905= 5.65219
TimeWalk_002906= 5.59085
TimeWalk_002907= 5.51676
TimeWalk_002908= 5.46991
TimeWalk_002909= 5.40245
TimeWalk_002910= 5.34635
TimeWalk_002911= 5.28795
TimeWalk_002912= 5.24528
TimeWalk_002913= 5.20404
TimeWalk_002914= 5.14528
TimeWalk_002915= 5.12189
TimeWalk_002916= 5.04313
TimeWalk_002917= 5.00197
TimeWalk_002918= 4.95097
TimeWalk_002919= 4.89951
TimeWalk_002920= 4.83378
TimeWalk_002921= 4.78316
TimeWalk_002922= 4.71128
TimeWalk_002923= 4.66197
TimeWalk_002924= 4.61920
TimeWalk_002925= 4.57062
TimeWalk_002926= 4.53150
TimeWalk_002927= 4.47603
TimeWalk_002928= 4.44264
TimeWalk_002929= 4.37499
TimeWalk_002930= 4.34456
TimeWalk_002931= 4.28778
TimeWalk_002932= 4.23572
TimeWalk_002933= 4.18745
TimeWalk_002934= 4.11275
TimeWalk_002935= 4.07741
TimeWalk_002936= 4.03218
TimeWalk_002937= 3.99252
TimeWalk_002938= 3.93446
TimeWalk_002939= 3.89869
TimeWalk_002940= 3.83853
TimeWalk_002941= 3.80347
TimeWalk_002942= 3.74915
TimeWalk_002943= 3.71133
TimeWalk_002944= 3.66971
TimeWalk_002945= 3.60162
TimeWalk_002946= 3.55542
TimeWalk_002947= 3.49028
TimeWalk_002948= 3.45728
TimeWalk_002949= 3.40210
TimeWalk_002950= 3.36313
TimeWalk_002951= 3.30616
TimeWalk_002952= 3.28512
TimeWalk_002953= 3.21235
TimeWalk_002954= 3.18543
TimeWalk_002955= 3.11495
TimeWalk_002956= 3.09599
TimeWalk_002957= 3.02709
TimeWalk_002958= 2.98874
TimeWalk_002959= 2.94027
TimeWalk_002960= 2.87735
TimeWalk_002961= 2.85201
TimeWalk_002962= 2.78857
TimeWalk_002963= 2.76285
TimeWalk_002964= 2.69334
TimeWalk_002965= 2.66670
TimeWalk_002966= 2.60787
TimeWalk_002967= 2.58013
TimeWalk_002968= 2.51722
TimeWalk_002969= 2.49087
TimeWalk_002970= 2.43002
TimeWalk_002971= 2.39022
TimeWalk_002972= 2.34742
TimeWalk_002973= 2.28521
TimeWalk_002974= 2.25716
TimeWalk_002975= 2.19847
TimeWalk_002976= 2.17080
TimeWalk_002977= 2.11319
TimeWalk_002978= 2.08525
TimeWalk_002979= 2.02505
TimeWalk_002980= 2.00746
TimeWalk_002981= 1.94310
TimeWalk_002982= 1.90265
TimeWalk_002983= 1.85652
TimeWalk_002984= 1.80682
TimeWalk_002985= 1.77544
TimeWalk_002986= 1.72466
TimeWalk_002987= 1.69534
TimeWalk_002988= 1.64079
TimeWalk_002989= 1.62337
TimeWalk_002990= 1.55799
TimeWalk_002991= 1.54703
TimeWalk_002992= 1.49022
TimeWalk_002993= 1.46597
TimeWalk_002994= 1.41061
TimeWalk_002995= 1.36917
TimeWalk_002996= 1.33988
TimeWalk_002997= 1.28836
TimeWalk_002998= 1.26378
TimeWalk_002999= 1.21792
TimeWalk_003000= 1.19101
TimeWalk_003001= 1.13963
TimeWalk_003002= 1.12005
TimeWalk_003003= 1.06517
TimeWalk_003004= 1.05402
TimeWalk_003005= 0.99944
TimeWalk_003006= 0.97840
TimeWalk_003007= 0.93442
TimeWalk_003008= 0.89107
TimeWalk_003009= 0.86126
TimeWalk_003010= 0.81137
TimeWalk_003011= 0.79274
TimeWalk_003012= 0.74645
TimeWalk_003013= 0.72785
TimeWalk_003014= 0.67285
TimeWalk_003015= 0.66259
TimeWalk_003016= 0.60945
TimeWalk_003017= 0.59176
TimeWalk_003018= 0.54540
TimeWalk_003019= 0.52388
TimeWalk_003020= 0.47607
TimeWalk_003021= 0.44671
TimeWalk_003022= 0.40651
TimeWalk_003023= 0.36237
TimeWalk_003024= 0.34372
TimeWalk_003025= 0.29180
TimeWalk_003026= 0.27990
TimeWalk_003027= 0.23360
TimeWalk_003028= 0.21083
TimeWalk_003029= 0.16380
TimeWalk_003030= 0.14482
TimeWalk_003031= 0.09211
TimeWalk_003032= 0.07881
TimeWalk_003033= 0.02943
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02296
TimeWalk_003036= -0.06853
TimeWalk_003037= -0.09371
TimeWalk_003038= -0.13187
TimeWalk_003039= -0.16575
TimeWalk_003040= -0.21506
TimeWalk_003041= -0.24670
TimeWalk_003042= -0.28177
TimeWalk_003043= -0.31318
TimeWalk_003044= -0.35443
TimeWalk_003045= -0.37188
TimeWalk_003046= -0.42178
TimeWalk_003047= -0.46247
TimeWalk_003048= -0.49556
TimeWalk_003049= -0.55232
TimeWalk_003050= -0.57553
TimeWalk_003051= -0.61802
TimeWalk_003052= -0.65316
TimeWalk_003053= -0.69034
TimeWalk_003054= -0.72252
TimeWalk_003055= -0.76520
TimeWalk_003056= -0.79267
TimeWalk_003057= -0.85177
TimeWalk_003058= -0.88518
TimeWalk_003059= -0.93324
TimeWalk_003060= -0.98628
TimeWalk_003061= -1.01726
TimeWalk_003062= -1.05577
TimeWalk_003063= -1.08696
TimeWalk_003064= -1.13800
TimeWalk_003065= -1.17075
TimeWalk_003066= -1.22946
TimeWalk_003067= -1.26812
TimeWalk_003068= -1.31503
TimeWalk_003069= -1.35933
TimeWalk_003070= -1.40514
TimeWalk_003071= -1.43392
TimeWalk_003072= -1.49418
TimeWalk_003073= -1.54783
TimeWalk_003074= -1.59232
TimeWalk_003075= -1.66125
TimeWalk_003076= -1.69271
TimeWalk_003077= -1.75387
TimeWalk_003078= -1.79538
TimeWalk_003079= -1.85059
TimeWalk_003080= -1.88092
TimeWalk_003081= -1.94456
TimeWalk_003082= -1.98156
TimeWalk_003083= -2.05862
TimeWalk_003084= -2.10527
TimeWalk_003085= -2.16312
TimeWalk_003086= -2.23186
TimeWalk_003087= -2.27401
TimeWalk_003088= -2.32871
TimeWalk_003089= -2.36564
TimeWalk_003090= -2.42515
TimeWalk_003091= -2.46805
TimeWalk_003092= -2.54309
TimeWalk_003093= -2.58789
TimeWalk_003094= -2.64132
TimeWalk_003095= -2.71404
TimeWalk_003096= -2.73871
TimeWalk_003097= -2.77494
TimeWalk_003098= -2.81152
TimeWalk_003099= -2.86357
TimeWalk_003100= -2.92745
TimeWalk_003101= -2.95290
TimeWalk_003102= -2.99212
TimeWalk_003103= -3.09821
TimeWalk_003104= -2.98752
TimeWalk_003105= -2.88784
TimeWalk_003106= -2.58784
TimeWalk_003107= -2.28784
TimeWalk_003108= -2.23769
TimeWalk_003109= -2.22957
TimeWalk_003110= -2.20675
TimeWalk_003111= -2.18713
TimeWalk_003112= -2.17627
TimeWalk_003113= -2.16414
TimeWalk_003114= -2.14900
TimeWalk_003115= -2.13070
TimeWalk_003116= -2.13371
TimeWalk_003117= -2.11545
TimeWalk_003118= -2.12083
TimeWalk_003119= -2.14051
TimeWalk_003120= -2.16153
TimeWalk_003121= -2.19555
TimeWalk_003122= -2.22158
TimeWalk_003123= -2.21899
TimeWalk_003124= -2.21983
TimeWalk_003125= -2.21738
TimeWalk_003126= -2.19307
TimeWalk_003127= -2.19442
TimeWalk_003128= -2.20110
TimeWalk_003129= -2.20131
TimeWalk_003130= -2.19720
TimeWalk_003131= -2.22811
TimeWalk_003132= -2.23582
TimeWalk_003133= -2.23822
TimeWalk_003134= -2.24927
TimeWalk_003135= -2.26721
TimeWalk_003136= -2.26714
TimeWalk_003137= -2.25257
TimeWalk_003138= -2.24159
TimeWalk_003139= -2.27483
TimeWalk_003140= -2.20937
TimeWalk_003141= -2.21532
TimeWalk_003142= -2.20639
TimeWalk_003143= -2.18750
TimeWalk_003144= -2.20159
TimeWalk_003145= -2.20487
TimeWalk_003146= -2.19592
TimeWalk_003147= -2.21242
TimeWalk_003148= -2.19943
TimeWalk_003149= -2.20700
TimeWalk_003150= -2.20379
TimeWalk_003151= -2.19922
TimeWalk_003152= -2.21087
TimeWalk_003153= -2.20279
TimeWalk_003154= -2.18956
TimeWalk_003155= -2.21647
TimeWalk_003156= -2.20893
TimeWalk_003157= -2.22090
TimeWalk_003158= -2.23106
TimeWalk_003159= -2.17895
TimeWalk_003160= -2.17526
TimeWalk_003161= -2.17674
TimeWalk_003162= -2.18160
TimeWalk_003163= -2.18196
TimeWalk_003164= -2.20452
TimeWalk_003165= -2.19085
TimeWalk_003166= -2.19375
TimeWalk_003167= -2.18959
TimeWalk_003168= -2.19793
TimeWalk_003169= -2.21184
TimeWalk_003170= -2.22163
TimeWalk_003171= -2.22576
TimeWalk_003172= -2.24572
TimeWalk_003173= -2.25109
TimeWalk_003174= -2.23106
TimeWalk_003175= -2.26307
TimeWalk_003176= -2.22462
TimeWalk_003177= -2.25917
TimeWalk_003178= -2.24873
TimeWalk_003179= -2.19781
TimeWalk_003180= -2.21610
TimeWalk_003181= -2.20059
TimeWalk_003182= -2.18939
TimeWalk_003183= -2.14543
TimeWalk_003184= -2.15046
TimeWalk_003185= -2.11881
TimeWalk_003186= -2.09433
TimeWalk_003187= -2.09729
TimeWalk_003188= -2.10585
TimeWalk_003189= -2.13186
TimeWalk_003190= -2.14916
TimeWalk_003191= -2.15192
TimeWalk_003192= -2.16362
TimeWalk_003193= -2.18617
TimeWalk_003194= -2.18219
TimeWalk_003195= -2.20448
TimeWalk_003196= -2.19520
TimeWalk_003197= -2.19670
TimeWalk_003198= -2.18405
TimeWalk_003199= -2.17786
TimeWalk_003200= -2.17853
TimeWalk_003201= -2.16407
TimeWalk_003202= -2.16784
TimeWalk_003203= -2.17143
TimeWalk_003204= -2.18291
TimeWalk_003205= -2.15464
TimeWalk_003206= -2.15695
TimeWalk_003207= -2.15688
TimeWalk_003208= -2.17005
TimeWalk_003209= -2.18008
TimeWalk_003210= -2.17622
TimeWalk_003211= -2.16788
TimeWalk_003212= -2.16757
TimeWalk_003213= -2.17787
TimeWalk_003214= -2.18110
TimeWalk_003215= -2.18128
TimeWalk_003216= -2.17413
TimeWalk_003217= -2.16971
TimeWalk_003218= -2.17865
TimeWalk_003219= -2.19451
TimeWalk_003220= -2.19605
TimeWalk_003221= -2.19117
TimeWalk_003222= -2.18926
TimeWalk_003223= -2.19224
TimeWalk_003224= -2.18916
TimeWalk_003225= -2.19041
TimeWalk_003226= -2.19549
TimeWalk_003227= -2.19780
TimeWalk_003228= -2.20212
TimeWalk_003229= -2.20337
TimeWalk_003230= -2.20720
TimeWalk_003231= -2.20496
TimeWalk_003232= -2.19900
TimeWalk_003233= -2.19458
TimeWalk_003234= -2.19131
TimeWalk_003235= -2.20520
TimeWalk_003236= -2.20611
TimeWalk_003237= -2.19501
TimeWalk_003238= -2.20493
TimeWalk_003239= -2.20631
TimeWalk_003240= -2.21191
TimeWalk_003241= -2.21752
TimeWalk_003242= -2.20555
TimeWalk_003243= -2.21428
TimeWalk_003244= -2.20829
TimeWalk_003245= -2.19060
TimeWalk_003246= -2.19030
TimeWalk_003247= -2.18892
TimeWalk_003248= -2.18559
TimeWalk_003249= -2.19602
TimeWalk_003250= -2.19598
TimeWalk_003251= -2.19826
TimeWalk_003252= -2.20168
TimeWalk_003253= -2.20633
TimeWalk_003254= -2.20855
TimeWalk_003255= -2.20118
TimeWalk_003256= -2.19492
TimeWalk_003257= -2.18681
TimeWalk_003258= -2.02781
TimeWalk_003259= -2.02781
TimeWalk_003260= -2.02781
TimeWalk_003261= -2.02781
TimeWalk_003262= -2.02781
TimeWalk_003263= -2.02781
TimeWalk_003264= -2.02781
TimeWalk_003265= -2.02781
TimeWalk_003266= -2.02781
TimeWalk_003267= -2.02781
TimeWalk_003268= -2.02781
TimeWalk_003269= -2.02781
TimeWalk_003270= -2.02781
TimeWalk_003271= -2.02781
TimeWalk_003272= -2.02781
TimeWalk_003273= -2.02781
TimeWalk_003274= -2.02781
TimeWalk_003275= -2.02781
TimeWalk_003276= -2.02781
TimeWalk_003277= -2.02781
TimeWalk_003278= -2.02781
TimeWalk_003279= -2.02781
TimeWalk_003280= 7.03554
TimeWalk_003281= 6.98925
TimeWalk_003282= 6.98925
TimeWalk_003283= 6.98925
TimeWalk_003284= 6.98925
TimeWalk_003285= 6.98925
TimeWalk_003286= 6.98925
TimeWalk_003287= 6.98925
TimeWalk_003288= 6.98925
TimeWalk_003289= 6.98925
TimeWalk_003290= 6.98925
TimeWalk_003291= 6.98925
TimeWalk_003292= 6.98925
TimeWalk_003293= 6.99222
TimeWalk_003294= 6.99222
TimeWalk_003295= 6.86692
TimeWalk_003296= 6.74290
TimeWalk_003297= 6.66080
TimeWalk_003298= 6.64723
TimeWalk_003299= 6.55724
TimeWalk_003300= 6.43423
TimeWalk_003301= 6.41404
TimeWalk_003302= 6.35342
TimeWalk_003303= 6.26552
TimeWalk_003304= 6.18296
TimeWalk_003305= 6.12220
TimeWalk_003306= 6.10207
TimeWalk_003307= 6.03628
TimeWalk_003308= 5.98796
TimeWalk_003309= 5.96644
TimeWalk_003310= 5.87035
TimeWalk_003311= 5.80354
TimeWalk_003312= 5.77876
TimeWalk_003313= 5.71691
TimeWalk_003314= 5.66959
TimeWalk_003315= 5.60085
TimeWalk_003316= 5.57477
TimeWalk_003317= 5.49107
TimeWalk_003318= 5.41301
TimeWalk_003319= 5.36139
TimeWalk_003320= 5.32204
TimeWalk_003321= 5.25957
TimeWalk_003322= 5.21913
TimeWalk_003323= 5.18586
TimeWalk_003324= 5.12449
TimeWalk_003325= 5.07995
TimeWalk_003326= 5.01073
TimeWalk_003327= 4.99054
TimeWalk_003328= 4.94350
TimeWalk_003329= 4.90249
TimeWalk_003330= 4.82158
TimeWalk_003331= 4.75532
TimeWalk_003332= 4.69923
TimeWalk_003333= 4.65740
TimeWalk_003334= 4.60658
TimeWalk_003335= 4.53632
TimeWalk_003336= 4.50131
TimeWalk_003337= 4.44751
TimeWalk_003338= 4.42005
TimeWalk_003339= 4.36680
TimeWalk_003340= 4.34193
TimeWalk_003341= 4.27139
TimeWalk_003342= 4.21001
TimeWalk_003343= 4.17115
TimeWalk_003344= 4.10631
TimeWalk_003345= 4.06895
TimeWalk_003346= 4.01607
TimeWalk_003347= 3.97786
TimeWalk_003348= 3.91304
TimeWalk_003349= 3.88890
TimeWalk_003350= 3.82379
TimeWalk_003351= 3.79248
TimeWalk_003352= 3.73464
TimeWalk_003353= 3.69734
TimeWalk_003354= 3.64498
TimeWalk_003355= 3.58946
TimeWalk_003356= 3.53518
TimeWalk_003357= 3.47114
TimeWalk_003358= 3.42773
TimeWalk_003359= 3.38428
TimeWalk_003360= 3.35792
TimeWalk_003361= 3.29745
TimeWalk_003362= 3.26124
TimeWalk_003363= 3.20391
TimeWalk_003364= 3.16798
TimeWalk_003365= 3.10866
TimeWalk_003366= 3.08833
TimeWalk_003367= 3.01672
TimeWalk_003368= 2.97519
TimeWalk_003369= 2.92557
TimeWalk_003370= 2.86299
TimeWalk_003371= 2.83396
TimeWalk_003372= 2.76814
TimeWalk_003373= 2.74456
TimeWalk_003374= 2.68398
TimeWalk_003375= 2.66625
TimeWalk_003376= 2.59835
TimeWalk_003377= 2.56562
TimeWalk_003378= 2.50613
TimeWalk_003379= 2.48130
TimeWalk_003380= 2.42060
TimeWalk_003381= 2.38334
TimeWalk_003382= 2.33821
TimeWalk_003383= 2.27784
TimeWalk_003384= 2.24862
TimeWalk_003385= 2.19018
TimeWalk_003386= 2.16363
TimeWalk_003387= 2.10338
TimeWalk_003388= 2.07798
TimeWalk_003389= 2.01754
TimeWalk_003390= 1.99079
TimeWalk_003391= 1.93722
TimeWalk_003392= 1.89722
TimeWalk_003393= 1.85016
TimeWalk_003394= 1.80041
TimeWalk_003395= 1.76907
TimeWalk_003396= 1.71739
TimeWalk_003397= 1.68568
TimeWalk_003398= 1.63240
TimeWalk_003399= 1.60928
TimeWalk_003400= 1.55116
TimeWalk_003401= 1.53927
TimeWalk_003402= 1.48352
TimeWalk_003403= 1.45750
TimeWalk_003404= 1.40446
TimeWalk_003405= 1.36254
TimeWalk_003406= 1.32621
TimeWalk_003407= 1.27126
TimeWalk_003408= 1.25820
TimeWalk_003409= 1.21181
TimeWalk_003410= 1.18314
TimeWalk_003411= 1.13377
TimeWalk_003412= 1.11315
TimeWalk_003413= 1.05943
TimeWalk_003414= 1.04825
TimeWalk_003415= 0.99396
TimeWalk_003416= 0.97215
TimeWalk_003417= 0.92093
TimeWalk_003418= 0.88458
TimeWalk_003419= 0.85547
TimeWalk_003420= 0.80644
TimeWalk_003421= 0.78666
TimeWalk_003422= 0.74134
TimeWalk_003423= 0.72033
TimeWalk_003424= 0.66741
TimeWalk_003425= 0.65735
TimeWalk_003426= 0.60563
TimeWalk_003427= 0.58742
TimeWalk_003428= 0.54116
TimeWalk_003429= 0.51804
TimeWalk_003430= 0.47121
TimeWalk_003431= 0.43489
TimeWalk_003432= 0.40232
TimeWalk_003433= 0.35823
TimeWalk_003434= 0.33979
TimeWalk_003435= 0.28882
TimeWalk_003436= 0.27718
TimeWalk_003437= 0.23088
TimeWalk_003438= 0.20786
TimeWalk_003439= 0.16156
TimeWalk_003440= 0.14260
TimeWalk_003441= 0.09058
TimeWalk_003442= 0.07779
TimeWalk_003443= 0.02910
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02231
TimeWalk_003446= -0.06738
TimeWalk_003447= -0.09247
TimeWalk_003448= -0.13027
TimeWalk_003449= -0.16389
TimeWalk_003450= -0.21041
TimeWalk_003451= -0.24334
TimeWalk_003452= -0.27740
TimeWalk_003453= -0.30658
TimeWalk_003454= -0.34903
TimeWalk_003455= -0.36557
TimeWalk_003456= -0.41162
TimeWalk_003457= -0.45436
TimeWalk_003458= -0.48587
TimeWalk_003459= -0.53415
TimeWalk_003460= -0.56374
TimeWalk_003461= -0.60681
TimeWalk_003462= -0.64110
TimeWalk_003463= -0.67567
TimeWalk_003464= -0.70102
TimeWalk_003465= -0.74971
TimeWalk_003466= -0.77507
TimeWalk_003467= -0.82865
TimeWalk_003468= -0.86714
TimeWalk_003469= -0.90844
TimeWalk_003470= -0.96533
TimeWalk_003471= -0.99159
TimeWalk_003472= -1.03744
TimeWalk_003473= -1.06626
TimeWalk_003474= -1.11274
TimeWalk_003475= -1.15222
TimeWalk_003476= -1.21645
TimeWalk_003477= -1.24933
TimeWalk_003478= -1.29828
TimeWalk_003479= -1.33873
TimeWalk_003480= -1.38487
TimeWalk_003481= -1.41218
TimeWalk_003482= -1.46706
TimeWalk_003483= -1.51481
TimeWalk_003484= -1.56165
TimeWalk_003485= -1.62323
TimeWalk_003486= -1.65761
TimeWalk_003487= -1.71084
TimeWalk_003488= -1.75708
TimeWalk_003489= -1.79981
TimeWalk_003490= -1.83096
TimeWalk_003491= -1.89116
TimeWalk_003492= -1.92743
TimeWalk_003493= -1.99781
TimeWalk_003494= -2.03833
TimeWalk_003495= -2.09492
TimeWalk_003496= -2.16616
TimeWalk_003497= -2.20735
TimeWalk_003498= -2.25868
TimeWalk_003499= -2.29301
TimeWalk_003500= -2.35138
TimeWalk_003501= -2.39779
TimeWalk_003502= -2.47115
TimeWalk_003503= -2.50579
TimeWalk_003504= -2.54730
TimeWalk_003505= -2.61751
TimeWalk_003506= -2.65167
TimeWalk_003507= -2.69415
TimeWalk_003508= -2.73587
TimeWalk_003509= -2.78938
TimeWalk_003510= -2.82575
TimeWalk_003511= -2.89880
TimeWalk_003512= -2.94276
TimeWalk_003513= -3.03197
TimeWalk_003514= -3.09181
