TimeWalk_006475= -2.41226
TimeWalk_006476= -2.42149
TimeWalk_006477= -2.41570
TimeWalk_006478= -2.43051
TimeWalk_006479= -2.43570
TimeWalk_006480= -2.44418
TimeWalk_006481= -2.41730
TimeWalk_006482= -2.41637
TimeWalk_006483= -2.40613
TimeWalk_006484= -2.39367
TimeWalk_006485= -2.38001
TimeWalk_006486= -2.37280
TimeWalk_006487= -2.36136
TimeWalk_006488= -2.35813
TimeWalk_006489= -2.35223
TimeWalk_006490= -2.35928
TimeWalk_006491= -2.35414
TimeWalk_006492= -2.36188
TimeWalk_006493= -2.35135
TimeWalk_006494= -2.34141
TimeWalk_006495= -2.33715
TimeWalk_006496= -2.33332
TimeWalk_006497= -2.35237
TimeWalk_006498= -2.34856
TimeWalk_006499= -2.36710
TimeWalk_006500= -2.36785
TimeWalk_006501= -2.36293
TimeWalk_006502= -2.39053
TimeWalk_006503= -2.37053
TimeWalk_006504= -2.37756
TimeWalk_006505= -2.38548
TimeWalk_006506= -2.39602
TimeWalk_006507= -2.42024
TimeWalk_006508= -2.38518
TimeWalk_006509= -2.38992
TimeWalk_006510= -2.36677
TimeWalk_006511= -2.36563
TimeWalk_006512= -2.35930
TimeWalk_006513= -2.35624
TimeWalk_006514= -2.34694
TimeWalk_006515= -2.37531
TimeWalk_006516= -2.38114
TimeWalk_006517= -2.37806
TimeWalk_006518= -2.37739
TimeWalk_006519= -2.39636
TimeWalk_006520= -2.38609
TimeWalk_006521= -2.39388
TimeWalk_006522= -2.39950
TimeWalk_006523= -2.39718
TimeWalk_006524= -2.38837
TimeWalk_006525= -2.40169
TimeWalk_006526= -2.40773
TimeWalk_006527= -2.41738
TimeWalk_006528= -2.40038
TimeWalk_006529= -2.37673
TimeWalk_006530= -2.38228
TimeWalk_006531= -2.38129
TimeWalk_006532= -2.35575
TimeWalk_006533= -2.36857
TimeWalk_006534= -2.37122
TimeWalk_006535= -2.35309
TimeWalk_006536= -2.35510
TimeWalk_006537= -2.35358
TimeWalk_006538= -2.36738
TimeWalk_006539= -2.35823
TimeWalk_006540= -2.35639
TimeWalk_006541= -2.35363
TimeWalk_006542= -2.34951
TimeWalk_006543= -2.35057
TimeWalk_006544= -2.35561
TimeWalk_006545= -2.35739
TimeWalk_006546= -2.23394
TimeWalk_006547= -2.23394
TimeWalk_006548= -2.23394
TimeWalk_006549= -2.23394
TimeWalk_006550= -2.23394
TimeWalk_006551= -2.23394
TimeWalk_006552= -2.23394
TimeWalk_006553= -2.23394
TimeWalk_006554= -2.23394
TimeWalk_006555= -2.23394
TimeWalk_006556= -2.23394
TimeWalk_006557= -2.23394
TimeWalk_006558= -2.23394
TimeWalk_006559= -2.23394
TimeWalk_006560= 7.43573
TimeWalk_006561= 7.40506
TimeWalk_006562= 7.40506
TimeWalk_006563= 7.40506
TimeWalk_006564= 7.40506
TimeWalk_006565= 7.40506
TimeWalk_006566= 7.40506
TimeWalk_006567= 7.40506
TimeWalk_006568= 7.40506
TimeWalk_006569= 7.40506
TimeWalk_006570= 7.49609
TimeWalk_006571= 7.49609
TimeWalk_006572= 7.42631
TimeWalk_006573= 7.36792
TimeWalk_006574= 7.18956
TimeWalk_006575= 7.18140
TimeWalk_006576= 7.14725
TimeWalk_006577= 6.98642
TimeWalk_006578= 6.92910
TimeWalk_006579= 6.81091
TimeWalk_006580= 6.72483
TimeWalk_006581= 6.66358
TimeWalk_006582= 6.61971
TimeWalk_006583= 6.58842
TimeWalk_006584= 6.48846
TimeWalk_006585= 6.42498
TimeWalk_006586= 6.35177
TimeWalk_006587= 6.26799
TimeWalk_006588= 6.24058
TimeWalk_006589= 6.17732
TimeWalk_006590= 6.11668
TimeWalk_006591= 6.04511
TimeWalk_006592= 6.01948
TimeWalk_006593= 5.95723
TimeWalk_006594= 5.91543
TimeWalk_006595= 5.86033
TimeWalk_006596= 5.80637
TimeWalk_006597= 5.73305
TimeWalk_006598= 5.67987
TimeWalk_006599= 5.61998
TimeWalk_006600= 5.56879
TimeWalk_006601= 5.52412
TimeWalk_006602= 5.46747
TimeWalk_006603= 5.41031
TimeWalk_006604= 5.35464
TimeWalk_006605= 5.32734
TimeWalk_006606= 5.25261
TimeWalk_006607= 5.21852
TimeWalk_006608= 5.16182
TimeWalk_006609= 5.11314
TimeWalk_006610= 5.04173
TimeWalk_006611= 4.98988
TimeWalk_006612= 4.91964
TimeWalk_006613= 4.87101
TimeWalk_006614= 4.83197
TimeWalk_006615= 4.77209
TimeWalk_006616= 4.73586
TimeWalk_006617= 4.66775
TimeWalk_006618= 4.64489
TimeWalk_006619= 4.59283
TimeWalk_006620= 4.55606
TimeWalk_006621= 4.48566
TimeWalk_006622= 4.42772
TimeWalk_006623= 4.38544
TimeWalk_006624= 4.31072
TimeWalk_006625= 4.28058
TimeWalk_006626= 4.21364
TimeWalk_006627= 4.18519
TimeWalk_006628= 4.11589
TimeWalk_006629= 4.09294
TimeWalk_006630= 4.04352
TimeWalk_006631= 4.01005
TimeWalk_006632= 3.95538
TimeWalk_006633= 3.91103
TimeWalk_006634= 3.84958
TimeWalk_006635= 3.79935
TimeWalk_006636= 3.74464
TimeWalk_006637= 3.68152
TimeWalk_006638= 3.63787
TimeWalk_006639= 3.59599
TimeWalk_006640= 3.55475
TimeWalk_006641= 3.49563
TimeWalk_006642= 3.46801
TimeWalk_006643= 3.40784
TimeWalk_006644= 3.37418
TimeWalk_006645= 3.31106
TimeWalk_006646= 3.28407
TimeWalk_006647= 3.21768
TimeWalk_006648= 3.17823
TimeWalk_006649= 3.12738
TimeWalk_006650= 3.06608
TimeWalk_006651= 3.03527
TimeWalk_006652= 2.96623
TimeWalk_006653= 2.93882
TimeWalk_006654= 2.87525
TimeWalk_006655= 2.84828
TimeWalk_006656= 2.78221
TimeWalk_006657= 2.75045
TimeWalk_006658= 2.68925
TimeWalk_006659= 2.65857
TimeWalk_006660= 2.59934
TimeWalk_006661= 2.54708
TimeWalk_006662= 2.49169
TimeWalk_006663= 2.43469
TimeWalk_006664= 2.40296
TimeWalk_006665= 2.34129
TimeWalk_006666= 2.31169
TimeWalk_006667= 2.24762
TimeWalk_006668= 2.23037
TimeWalk_006669= 2.15663
TimeWalk_006670= 2.13703
TimeWalk_006671= 2.06796
TimeWalk_006672= 2.03152
TimeWalk_006673= 1.97770
TimeWalk_006674= 1.92711
TimeWalk_006675= 1.89382
TimeWalk_006676= 1.83936
TimeWalk_006677= 1.80874
TimeWalk_006678= 1.75007
TimeWalk_006679= 1.72495
TimeWalk_006680= 1.66381
TimeWalk_006681= 1.64695
TimeWalk_006682= 1.57960
TimeWalk_006683= 1.56387
TimeWalk_006684= 1.49677
TimeWalk_006685= 1.46262
TimeWalk_006686= 1.41758
TimeWalk_006687= 1.36527
TimeWalk_006688= 1.34399
TimeWalk_006689= 1.28270
TimeWalk_006690= 1.27009
TimeWalk_006691= 1.21270
TimeWalk_006692= 1.18892
TimeWalk_006693= 1.13857
TimeWalk_006694= 1.11237
TimeWalk_006695= 1.05984
TimeWalk_006696= 1.03644
TimeWalk_006697= 0.98228
TimeWalk_006698= 0.95144
TimeWalk_006699= 0.90752
TimeWalk_006700= 0.86099
TimeWalk_006701= 0.83743
TimeWalk_006702= 0.78294
TimeWalk_006703= 0.77132
TimeWalk_006704= 0.71672
TimeWalk_006705= 0.69544
TimeWalk_006706= 0.64798
TimeWalk_006707= 0.62338
TimeWalk_006708= 0.57329
TimeWalk_006709= 0.55187
TimeWalk_006710= 0.49956
TimeWalk_006711= 0.46946
TimeWalk_006712= 0.42942
TimeWalk_006713= 0.38197
TimeWalk_006714= 0.36165
TimeWalk_006715= 0.30832
TimeWalk_006716= 0.29691
TimeWalk_006717= 0.24950
TimeWalk_006718= 0.22361
TimeWalk_006719= 0.17588
TimeWalk_006720= 0.15631
TimeWalk_006721= 0.10354
TimeWalk_006722= 0.08919
TimeWalk_006723= 0.03333
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.03029
TimeWalk_006726= -0.07477
TimeWalk_006727= -0.09973
TimeWalk_006728= -0.14219
TimeWalk_006729= -0.17268
TimeWalk_006730= -0.21722
TimeWalk_006731= -0.25290
TimeWalk_006732= -0.29002
TimeWalk_006733= -0.31540
TimeWalk_006734= -0.35500
TimeWalk_006735= -0.37895
TimeWalk_006736= -0.42753
TimeWalk_006737= -0.46072
TimeWalk_006738= -0.48819
TimeWalk_006739= -0.54117
TimeWalk_006740= -0.56400
TimeWalk_006741= -0.60506
TimeWalk_006742= -0.63814
TimeWalk_006743= -0.67317
TimeWalk_006744= -0.69716
TimeWalk_006745= -0.74572
TimeWalk_006746= -0.77034
TimeWalk_006747= -0.82074
TimeWalk_006748= -0.85815
TimeWalk_006749= -0.89779
TimeWalk_006750= -0.95177
TimeWalk_006751= -0.97638
TimeWalk_006752= -1.01923
TimeWalk_006753= -1.04506
TimeWalk_006754= -1.08952
TimeWalk_006755= -1.12612
TimeWalk_006756= -1.18233
TimeWalk_006757= -1.21736
TimeWalk_006758= -1.26047
TimeWalk_006759= -1.30209
TimeWalk_006760= -1.34288
TimeWalk_006761= -1.36660
TimeWalk_006762= -1.42512
TimeWalk_006763= -1.47395
TimeWalk_006764= -1.51679
TimeWalk_006765= -1.58219
TimeWalk_006766= -1.61553
TimeWalk_006767= -1.66952
TimeWalk_006768= -1.71074
TimeWalk_006769= -1.75933
TimeWalk_006770= -1.79210
TimeWalk_006771= -1.85186
TimeWalk_006772= -1.88944
TimeWalk_006773= -1.96210
TimeWalk_006774= -2.00826
TimeWalk_006775= -2.06889
TimeWalk_006776= -2.14162
TimeWalk_006777= -2.18246
TimeWalk_006778= -2.24336
TimeWalk_006779= -2.28620
TimeWalk_006780= -2.35792
TimeWalk_006781= -2.40639
TimeWalk_006782= -2.50351
TimeWalk_006783= -2.54444
TimeWalk_006784= -2.60756
TimeWalk_006785= -2.68270
TimeWalk_006786= -2.71615
TimeWalk_006787= -2.77510
TimeWalk_006788= -2.81364
TimeWalk_006789= -2.87259
TimeWalk_006790= -2.92043
TimeWalk_006791= -2.99850
TimeWalk_006792= -3.04389
TimeWalk_006793= -3.10542
TimeWalk_006794= -3.16488
TimeWalk_006795= -3.23663
TimeWalk_006796= -3.27794
TimeWalk_006797= -3.36933
TimeWalk_006798= -3.46422
TimeWalk_006799= -3.54311
TimeWalk_006800= -3.66019
TimeWalk_006801= -3.69392
TimeWalk_006802= -3.77201
TimeWalk_006803= -3.81527
TimeWalk_006804= -3.88533
TimeWalk_006805= -3.91447
TimeWalk_006806= -3.97388
TimeWalk_006807= -4.01847
TimeWalk_006808= -4.09293
TimeWalk_006809= -4.13119
TimeWalk_006810= -4.18301
TimeWalk_006811= -4.23637
TimeWalk_006812= -4.25105
TimeWalk_006813= -4.29920
TimeWalk_006814= -4.32353
TimeWalk_006815= -4.36186
TimeWalk_006816= -4.38208
TimeWalk_006817= -4.39996
TimeWalk_006818= -4.42848
TimeWalk_006819= -4.45709
TimeWalk_006820= -4.45312
TimeWalk_006821= -4.54851
TimeWalk_006822= -4.48535
TimeWalk_006823= -4.51721
TimeWalk_006824= -4.67287
TimeWalk_006825= -4.69470
TimeWalk_006826= -4.78508
TimeWalk_006827= -4.66869
TimeWalk_006828= -4.75097
TimeWalk_006829= -5.02049
TimeWalk_006830= -5.24684
TimeWalk_006831= -5.54684
TimeWalk_006832= -5.56889
TimeWalk_006833= -5.72159
TimeWalk_006834= -5.72583
TimeWalk_006835= -5.72914
TimeWalk_006836= -5.86294
TimeWalk_006837= -5.91145
TimeWalk_006838= -5.83828
TimeWalk_006839= -5.63334
TimeWalk_006840= -5.67980
TimeWalk_006841= -5.52383
TimeWalk_006842= -5.22383
TimeWalk_006843= -5.16029
TimeWalk_006844= -5.14273
TimeWalk_006845= -5.17483
TimeWalk_006846= -5.16139
TimeWalk_006847= -5.40463
TimeWalk_006848= -5.15934
TimeWalk_006849= -5.14132
TimeWalk_006850= -4.98920
TimeWalk_006851= -4.68920
TimeWalk_006852= -4.58891
TimeWalk_006853= -4.28891
TimeWalk_006854= -4.02996
TimeWalk_006855= -3.72996
TimeWalk_006856= -3.42996
TimeWalk_006857= -3.12996
TimeWalk_006858= -2.93342
TimeWalk_006859= -2.63342
TimeWalk_006860= -2.65635
TimeWalk_006861= -2.67293
TimeWalk_006862= -2.77163
TimeWalk_006863= -2.67671
TimeWalk_006864= -2.97670
TimeWalk_006865= -2.78952
TimeWalk_006866= -2.48952
TimeWalk_006867= -2.65911
TimeWalk_006868= -2.60859
TimeWalk_006869= -2.62204
TimeWalk_006870= -2.32204
TimeWalk_006871= -2.02204
TimeWalk_006872= -1.72204
TimeWalk_006873= -1.42204
TimeWalk_006874= -1.12204
TimeWalk_006875= -0.82204
TimeWalk_006876= -0.52204
TimeWalk_006877= -0.22204
TimeWalk_006878= 0.07796
TimeWalk_006879= 0.37796
TimeWalk_006880= 0.40943
TimeWalk_006881= 0.53852
TimeWalk_006882= 0.53852
TimeWalk_006883= 0.53852
TimeWalk_006884= 0.53852
TimeWalk_006885= 0.53852
TimeWalk_006886= 0.53852
TimeWalk_006887= 0.53852
TimeWalk_006888= 0.53852
TimeWalk_006889= 0.53852
TimeWalk_006890= 0.53852
TimeWalk_006891= 0.53852
TimeWalk_006892= 0.53852
TimeWalk_006893= 0.53852
TimeWalk_006894= 0.53852
TimeWalk_006895= 0.53852
TimeWalk_006896= 0.53852
TimeWalk_006897= 0.53852
TimeWalk_006898= 0.87222
TimeWalk_006899= 0.87222
TimeWalk_006900= 0.87222
TimeWalk_006901= 0.87222
TimeWalk_006902= 0.87222
TimeWalk_006903= 0.87222
TimeWalk_006904= 0.87222
TimeWalk_006905= 0.87222
TimeWalk_006906= 0.87222
TimeWalk_006907= 0.87222
TimeWalk_006908= 0.87222
TimeWalk_006909= 0.87222
TimeWalk_006910= 0.87222
TimeWalk_006911= 0.87222
TimeWalk_006912= 0.87222
TimeWalk_006913= 0.87222
TimeWalk_006914= 0.87222
TimeWalk_006915= 0.87222
TimeWalk_006916= 0.87222
TimeWalk_006917= 0.87222
TimeWalk_006918= 0.87222
TimeWalk_006919= 0.87222
TimeWalk_006920= 0.87222
TimeWalk_006921= 0.87222
TimeWalk_006922= 0.87222
TimeWalk_006923= 0.87222
TimeWalk_006924= 0.87222
TimeWalk_006925= 0.87222
TimeWalk_006926= 0.87222
TimeWalk_006927= 0.87222
TimeWalk_006928= 0.87222
TimeWalk_006929= 0.87222
TimeWalk_006930= 0.87222
TimeWalk_006931= 0.87222
TimeWalk_006932= 0.87222
TimeWalk_006933= 0.87222
TimeWalk_006934= 0.87222
TimeWalk_006935= 0.87222
TimeWalk_006936= 0.87222
TimeWalk_006937= 0.87222
TimeWalk_006938= 0.87222
TimeWalk_006939= 0.87222
TimeWalk_006940= 0.87222
TimeWalk_006941= 0.87222
TimeWalk_006942= 0.87222
TimeWalk_006943= 0.87222
TimeWalk_006944= 0.87222
TimeWalk_006945= 0.87222
TimeWalk_006946= 0.87222
TimeWalk_006947= 0.87222
TimeWalk_006948= 0.87222
TimeWalk_006949= 0.87222
TimeWalk_006950= 0.87222
TimeWalk_006951= 0.87222
TimeWalk_006952= 0.87222
TimeWalk_006953= 0.87222
TimeWalk_006954= 0.87222
TimeWalk_006955= 0.87222
TimeWalk_006956= 0.87222
TimeWalk_006957= 0.87222
TimeWalk_006958= 0.87222
TimeWalk_006959= 0.87222
TimeWalk_006960= 0.87222
TimeWalk_006961= 0.87222
TimeWalk_006962= 0.87222
TimeWalk_006963= 0.87222
TimeWalk_006964= 0.87222
TimeWalk_006965= 0.87222
TimeWalk_006966= 0.87222
TimeWalk_006967= 0.87222
TimeWalk_006968= 0.87222
TimeWalk_006969= 0.87222
TimeWalk_006970= 7.56044
TimeWalk_006971= 7.53293
TimeWalk_006972= 7.53293
TimeWalk_006973= 7.53293
TimeWalk_006974= 7.53293
TimeWalk_006975= 7.53293
TimeWalk_006976= 7.53293
TimeWalk_006977= 7.53293
TimeWalk_006978= 7.53293
TimeWalk_006979= 7.52740
TimeWalk_006980= 7.52740
TimeWalk_006981= 7.52740
TimeWalk_006982= 7.37545
TimeWalk_006983= 7.33677
TimeWalk_006984= 7.23315
TimeWalk_006985= 7.18989
TimeWalk_006986= 7.08515
TimeWalk_006987= 6.98305
TimeWalk_006988= 6.91529
TimeWalk_006989= 6.86167
TimeWalk_006990= 6.81671
TimeWalk_006991= 6.74719
TimeWalk_006992= 6.67769
TimeWalk_006993= 6.61987
TimeWalk_006994= 6.50407
TimeWalk_006995= 6.44136
TimeWalk_006996= 6.41152
TimeWalk_006997= 6.31790
TimeWalk_006998= 6.27619
TimeWalk_006999= 6.23679
TimeWalk_007000= 6.16122
TimeWalk_007001= 6.12111
TimeWalk_007002= 6.07769
TimeWalk_007003= 5.99589
TimeWalk_007004= 5.94057
TimeWalk_007005= 5.89516
TimeWalk_007006= 5.85116
TimeWalk_007007= 5.76245
TimeWalk_007008= 5.71125
TimeWalk_007009= 5.65809
TimeWalk_007010= 5.58435
TimeWalk_007011= 5.53818
TimeWalk_007012= 5.49552
TimeWalk_007013= 5.46594
TimeWalk_007014= 5.39066
TimeWalk_007015= 5.36661
TimeWalk_007016= 5.28690
TimeWalk_007017= 5.25768
TimeWalk_007018= 5.19661
TimeWalk_007019= 5.15322
TimeWalk_007020= 5.08179
TimeWalk_007021= 5.02218
TimeWalk_007022= 4.96161
TimeWalk_007023= 4.90431
TimeWalk_007024= 4.86967
TimeWalk_007025= 4.80497
TimeWalk_007026= 4.77528
TimeWalk_007027= 4.71549
TimeWalk_007028= 4.68648
TimeWalk_007029= 4.60461
TimeWalk_007030= 4.57889
TimeWalk_007031= 4.52124
TimeWalk_007032= 4.46607
TimeWalk_007033= 4.41590
TimeWalk_007034= 4.35471
TimeWalk_007035= 4.31317
TimeWalk_007036= 4.26298
TimeWalk_007037= 4.21999
TimeWalk_007038= 4.16739
TimeWalk_007039= 4.12818
TimeWalk_007040= 4.06496
TimeWalk_007041= 4.03476
TimeWalk_007042= 3.98256
TimeWalk_007043= 3.93798
TimeWalk_007044= 3.88785
TimeWalk_007045= 3.82353
TimeWalk_007046= 3.77092
TimeWalk_007047= 3.71096
TimeWalk_007048= 3.67915
TimeWalk_007049= 3.61988
TimeWalk_007050= 3.59262
TimeWalk_007051= 3.53069
TimeWalk_007052= 3.50511
TimeWalk_007053= 3.43284
TimeWalk_007054= 3.40815
TimeWalk_007055= 3.33640
TimeWalk_007056= 3.31685
TimeWalk_007057= 3.24542
TimeWalk_007058= 3.19938
TimeWalk_007059= 3.14454
TimeWalk_007060= 3.08176
TimeWalk_007061= 3.04982
TimeWalk_007062= 2.98333
TimeWalk_007063= 2.95541
TimeWalk_007064= 2.88643
TimeWalk_007065= 2.86129
TimeWalk_007066= 2.79135
TimeWalk_007067= 2.76535
TimeWalk_007068= 2.69869
TimeWalk_007069= 2.66906
TimeWalk_007070= 2.60798
TimeWalk_007071= 2.55679
TimeWalk_007072= 2.50301
TimeWalk_007073= 2.44216
TimeWalk_007074= 2.41158
TimeWalk_007075= 2.34521
TimeWalk_007076= 2.32657
TimeWalk_007077= 2.25557
TimeWalk_007078= 2.23914
TimeWalk_007079= 2.16353
TimeWalk_007080= 2.14449
TimeWalk_007081= 2.07371
TimeWalk_007082= 2.03720
TimeWalk_007083= 1.98631
TimeWalk_007084= 1.93317
TimeWalk_007085= 1.90059
TimeWalk_007086= 1.84494
TimeWalk_007087= 1.81582
TimeWalk_007088= 1.75777
TimeWalk_007089= 1.73850
TimeWalk_007090= 1.67165
TimeWalk_007091= 1.65944
TimeWalk_007092= 1.59979
TimeWalk_007093= 1.57221
TimeWalk_007094= 1.50777
TimeWalk_007095= 1.47214
TimeWalk_007096= 1.42988
TimeWalk_007097= 1.37501
TimeWalk_007098= 1.35952
TimeWalk_007099= 1.30436
TimeWalk_007100= 1.28029
TimeWalk_007101= 1.22210
TimeWalk_007102= 1.20076
TimeWalk_007103= 1.14969
TimeWalk_007104= 1.12711
TimeWalk_007105= 1.07063
TimeWalk_007106= 1.04967
TimeWalk_007107= 0.99389
TimeWalk_007108= 0.96227
TimeWalk_007109= 0.91951
TimeWalk_007110= 0.87062
TimeWalk_007111= 0.84965
TimeWalk_007112= 0.79389
TimeWalk_007113= 0.78159
TimeWalk_007114= 0.72521
TimeWalk_007115= 0.70538
TimeWalk_007116= 0.65654
TimeWalk_007117= 0.63384
TimeWalk_007118= 0.58148
TimeWalk_007119= 0.56000
TimeWalk_007120= 0.50784
TimeWalk_007121= 0.47618
TimeWalk_007122= 0.43658
TimeWalk_007123= 0.38762
TimeWalk_007124= 0.36735
TimeWalk_007125= 0.31329
TimeWalk_007126= 0.30113
TimeWalk_007127= 0.25246
TimeWalk_007128= 0.22731
TimeWalk_007129= 0.17863
TimeWalk_007130= 0.15869
TimeWalk_007131= 0.10496
TimeWalk_007132= 0.09026
TimeWalk_007133= 0.03382
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03092
TimeWalk_007136= -0.07671
TimeWalk_007137= -0.10161
TimeWalk_007138= -0.14472
TimeWalk_007139= -0.17655
TimeWalk_007140= -0.22235
TimeWalk_007141= -0.25907
TimeWalk_007142= -0.29637
TimeWalk_007143= -0.33009
TimeWalk_007144= -0.36914
TimeWalk_007145= -0.38744
TimeWalk_007146= -0.43694
TimeWalk_007147= -0.47118
TimeWalk_007148= -0.50049
TimeWalk_007149= -0.55663
TimeWalk_007150= -0.58298
TimeWalk_007151= -0.63057
TimeWalk_007152= -0.65722
TimeWalk_007153= -0.69453
TimeWalk_007154= -0.72552
TimeWalk_007155= -0.77000
TimeWalk_007156= -0.80348
TimeWalk_007157= -0.85338
TimeWalk_007158= -0.88658
TimeWalk_007159= -0.93310
TimeWalk_007160= -0.98560
TimeWalk_007161= -1.01304
TimeWalk_007162= -1.05078
TimeWalk_007163= -1.07909
TimeWalk_007164= -1.12938
TimeWalk_007165= -1.16130
TimeWalk_007166= -1.22231
TimeWalk_007167= -1.25326
TimeWalk_007168= -1.29664
TimeWalk_007169= -1.33747
TimeWalk_007170= -1.38064
TimeWalk_007171= -1.40873
TimeWalk_007172= -1.46429
TimeWalk_007173= -1.51611
TimeWalk_007174= -1.55629
TimeWalk_007175= -1.62336
TimeWalk_007176= -1.65594
TimeWalk_007177= -1.71380
TimeWalk_007178= -1.75416
TimeWalk_007179= -1.80692
TimeWalk_007180= -1.83780
TimeWalk_007181= -1.89973
TimeWalk_007182= -1.93951
TimeWalk_007183= -2.01761
TimeWalk_007184= -2.06430
TimeWalk_007185= -2.13105
TimeWalk_007186= -2.20384
TimeWalk_007187= -2.24731
TimeWalk_007188= -2.30499
TimeWalk_007189= -2.34909
TimeWalk_007190= -2.41566
TimeWalk_007191= -2.45892
TimeWalk_007192= -2.54577
TimeWalk_007193= -2.59147
TimeWalk_007194= -2.65744
TimeWalk_007195= -2.73499
TimeWalk_007196= -2.76910
TimeWalk_007197= -2.82742
TimeWalk_007198= -2.87111
TimeWalk_007199= -2.93420
TimeWalk_007200= -2.98579
TimeWalk_007201= -3.06498
TimeWalk_007202= -3.10244
TimeWalk_007203= -3.16635
TimeWalk_007204= -3.21830
TimeWalk_007205= -3.28092
TimeWalk_007206= -3.30945
TimeWalk_007207= -3.38279
TimeWalk_007208= -3.45594
TimeWalk_007209= -3.52275
TimeWalk_007210= -3.61880
TimeWalk_007211= -3.66685
TimeWalk_007212= -3.79688
TimeWalk_007213= -3.89819
TimeWalk_007214= -4.10336
TimeWalk_007215= -4.36377
TimeWalk_007216= -4.45238
TimeWalk_007217= -4.57913
TimeWalk_007218= -4.87913
TimeWalk_007219= -4.89076
TimeWalk_007220= -5.00211
TimeWalk_007221= -5.07003
TimeWalk_007222= -5.10621
TimeWalk_007223= -5.12734
TimeWalk_007224= -5.15997
TimeWalk_007225= -5.20622
TimeWalk_007226= -5.23556
TimeWalk_007227= -5.26042
TimeWalk_007228= -5.28202
TimeWalk_007229= -5.29277
TimeWalk_007230= -5.30256
TimeWalk_007231= -5.34410
TimeWalk_007232= -5.33682
TimeWalk_007233= -5.34827
TimeWalk_007234= -5.36411
TimeWalk_007235= -5.36291
TimeWalk_007236= -5.38716
TimeWalk_007237= -5.39507
TimeWalk_007238= -5.41814
TimeWalk_007239= -5.39823
TimeWalk_007240= -5.69817
TimeWalk_007241= -5.58467
TimeWalk_007242= -5.60746
TimeWalk_007243= -5.54783
TimeWalk_007244= -5.24783
TimeWalk_007245= -5.24142
TimeWalk_007246= -5.11774
TimeWalk_007247= -5.05064
TimeWalk_007248= -5.13946
TimeWalk_007249= -5.18058
TimeWalk_007250= -5.20269
TimeWalk_007251= -5.19835
TimeWalk_007252= -5.15086
TimeWalk_007253= -5.22517
TimeWalk_007254= -5.26430
TimeWalk_007255= -5.56430
TimeWalk_007256= -5.44773
TimeWalk_007257= -5.43887
TimeWalk_007258= -5.44516
TimeWalk_007259= -5.33096
TimeWalk_007260= -5.03096
TimeWalk_007261= -4.99315
TimeWalk_007262= -5.03281
TimeWalk_007263= -5.29974
TimeWalk_007264= -5.21418
TimeWalk_007265= -5.13312
TimeWalk_007266= -4.83312
TimeWalk_007267= -4.92184
TimeWalk_007268= -5.05791
TimeWalk_007269= -5.04580
TimeWalk_007270= -4.75637
TimeWalk_007271= -4.72416
TimeWalk_007272= -4.56321
TimeWalk_007273= -4.62654
TimeWalk_007274= -4.76493
TimeWalk_007275= -4.84531
TimeWalk_007276= -5.05702
TimeWalk_007277= -5.17920
TimeWalk_007278= -5.35358
TimeWalk_007279= -5.63120
TimeWalk_007280= -5.58953
TimeWalk_007281= -5.49245
TimeWalk_007282= -5.34742
TimeWalk_007283= -5.55296
TimeWalk_007284= -5.51876
TimeWalk_007285= -5.62481
TimeWalk_007286= -5.53047
TimeWalk_007287= -5.42662
TimeWalk_007288= -5.42915
TimeWalk_007289= -5.43237
TimeWalk_007290= -5.62657
TimeWalk_007291= -5.77615
TimeWalk_007292= -5.89832
TimeWalk_007293= -5.64617
TimeWalk_007294= -5.54952
TimeWalk_007295= -5.41712
TimeWalk_007296= -5.28490
TimeWalk_007297= -5.50461
TimeWalk_007298= -5.60127
TimeWalk_007299= -5.33035
TimeWalk_007300= -5.36124
TimeWalk_007301= -5.37255
TimeWalk_007302= -5.35423
TimeWalk_007303= -5.38085
TimeWalk_007304= -5.38717
TimeWalk_007305= -5.42097
TimeWalk_007306= -5.49781
TimeWalk_007307= -5.49953
TimeWalk_007308= -5.54897
TimeWalk_007309= -5.40439
TimeWalk_007310= -5.33053
TimeWalk_007311= -5.30857
TimeWalk_007312= -5.60857
TimeWalk_007313= -5.63574
TimeWalk_007314= -5.77848
TimeWalk_007315= -5.79964
TimeWalk_007316= -6.09964
TimeWalk_007317= -6.39964
TimeWalk_007318= -6.35442
TimeWalk_007319= -6.25562
TimeWalk_007320= -5.95562
TimeWalk_007321= -5.96768
TimeWalk_007322= -5.95200
TimeWalk_007323= -6.25200
TimeWalk_007324= -6.28490
TimeWalk_007325= -6.26027
TimeWalk_007326= -6.07527
TimeWalk_007327= -5.77527
TimeWalk_007328= -5.65742
TimeWalk_007329= -5.35742
TimeWalk_007330= -5.65742
TimeWalk_007331= -5.77075
TimeWalk_007332= -5.47075
TimeWalk_007333= -5.17075
TimeWalk_007334= -5.23681
TimeWalk_007335= -5.24363
TimeWalk_007336= -5.24963
TimeWalk_007337= -5.14052
TimeWalk_007338= -4.98405
TimeWalk_007339= -4.69671
TimeWalk_007340= -4.94323
TimeWalk_007341= -4.92804
TimeWalk_007342= -4.83657
TimeWalk_007343= -5.00612
TimeWalk_007344= -5.04333
TimeWalk_007345= -5.34333
TimeWalk_007346= -5.30240
TimeWalk_007347= -5.34875
TimeWalk_007348= -5.46031
TimeWalk_007349= -5.33277
