TimeWalk_003390= 1.99024
TimeWalk_003391= 1.93329
TimeWalk_003392= 1.89528
TimeWalk_003393= 1.84972
TimeWalk_003394= 1.79973
TimeWalk_003395= 1.76987
TimeWalk_003396= 1.71756
TimeWalk_003397= 1.68893
TimeWalk_003398= 1.63470
TimeWalk_003399= 1.61664
TimeWalk_003400= 1.55165
TimeWalk_003401= 1.53952
TimeWalk_003402= 1.48341
TimeWalk_003403= 1.45861
TimeWalk_003404= 1.40478
TimeWalk_003405= 1.36254
TimeWalk_003406= 1.32715
TimeWalk_003407= 1.27102
TimeWalk_003408= 1.25719
TimeWalk_003409= 1.21172
TimeWalk_003410= 1.18318
TimeWalk_003411= 1.13384
TimeWalk_003412= 1.11409
TimeWalk_003413= 1.06034
TimeWalk_003414= 1.04892
TimeWalk_003415= 0.99460
TimeWalk_003416= 0.97366
TimeWalk_003417= 0.92253
TimeWalk_003418= 0.88610
TimeWalk_003419= 0.85636
TimeWalk_003420= 0.80716
TimeWalk_003421= 0.78864
TimeWalk_003422= 0.74279
TimeWalk_003423= 0.72230
TimeWalk_003424= 0.66880
TimeWalk_003425= 0.65896
TimeWalk_003426= 0.60666
TimeWalk_003427= 0.58821
TimeWalk_003428= 0.54242
TimeWalk_003429= 0.52044
TimeWalk_003430= 0.47248
TimeWalk_003431= 0.44362
TimeWalk_003432= 0.40345
TimeWalk_003433= 0.35956
TimeWalk_003434= 0.34156
TimeWalk_003435= 0.29004
TimeWalk_003436= 0.27818
TimeWalk_003437= 0.23172
TimeWalk_003438= 0.20933
TimeWalk_003439= 0.16243
TimeWalk_003440= 0.14333
TimeWalk_003441= 0.09112
TimeWalk_003442= 0.07836
TimeWalk_003443= 0.02938
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02232
TimeWalk_003446= -0.06745
TimeWalk_003447= -0.09226
TimeWalk_003448= -0.13033
TimeWalk_003449= -0.16383
TimeWalk_003450= -0.21083
TimeWalk_003451= -0.24394
TimeWalk_003452= -0.27771
TimeWalk_003453= -0.30682
TimeWalk_003454= -0.34920
TimeWalk_003455= -0.36602
TimeWalk_003456= -0.41271
TimeWalk_003457= -0.45544
TimeWalk_003458= -0.48668
TimeWalk_003459= -0.53501
TimeWalk_003460= -0.56461
TimeWalk_003461= -0.60811
TimeWalk_003462= -0.64183
TimeWalk_003463= -0.67617
TimeWalk_003464= -0.70193
TimeWalk_003465= -0.75068
TimeWalk_003466= -0.77645
TimeWalk_003467= -0.83007
TimeWalk_003468= -0.86826
TimeWalk_003469= -0.91031
TimeWalk_003470= -0.96822
TimeWalk_003471= -0.99389
TimeWalk_003472= -1.04056
TimeWalk_003473= -1.07003
TimeWalk_003474= -1.11667
TimeWalk_003475= -1.15587
TimeWalk_003476= -1.22059
TimeWalk_003477= -1.25298
TimeWalk_003478= -1.30228
TimeWalk_003479= -1.34323
TimeWalk_003480= -1.39155
TimeWalk_003481= -1.41766
TimeWalk_003482= -1.47572
TimeWalk_003483= -1.52958
TimeWalk_003484= -1.57376
TimeWalk_003485= -1.64306
TimeWalk_003486= -1.67484
TimeWalk_003487= -1.73306
TimeWalk_003488= -1.77758
TimeWalk_003489= -1.82517
TimeWalk_003490= -1.85230
TimeWalk_003491= -1.90982
TimeWalk_003492= -1.94767
TimeWalk_003493= -2.00876
TimeWalk_003494= -2.05019
TimeWalk_003495= -2.10201
TimeWalk_003496= -2.16127
TimeWalk_003497= -2.20262
TimeWalk_003498= -2.25060
TimeWalk_003499= -2.28064
TimeWalk_003500= -2.32591
TimeWalk_003501= -2.36332
TimeWalk_003502= -2.42937
TimeWalk_003503= -2.46457
TimeWalk_003504= -2.51626
TimeWalk_003505= -2.56786
TimeWalk_003506= -2.57465
TimeWalk_003507= -2.61069
TimeWalk_003508= -2.63651
TimeWalk_003509= -2.65667
TimeWalk_003510= -2.65869
TimeWalk_003511= -2.62975
TimeWalk_003512= -2.50060
TimeWalk_003513= -2.40624
TimeWalk_003514= -2.65843
TimeWalk_003515= -2.95843
TimeWalk_003516= -3.25843
TimeWalk_003517= -3.23932
TimeWalk_003518= -3.26956
TimeWalk_003519= -3.34960
TimeWalk_003520= -3.39980
TimeWalk_003521= -3.41891
TimeWalk_003522= -3.43403
TimeWalk_003523= -3.47485
TimeWalk_003524= -3.49937
TimeWalk_003525= -3.52820
TimeWalk_003526= -3.54276
TimeWalk_003527= -3.60984
TimeWalk_003528= -3.63579
TimeWalk_003529= -3.65850
TimeWalk_003530= -3.69605
TimeWalk_003531= -3.76199
TimeWalk_003532= -3.77788
TimeWalk_003533= -3.79245
TimeWalk_003534= -3.81096
TimeWalk_003535= -3.82418
TimeWalk_003536= -3.80654
TimeWalk_003537= -3.98986
TimeWalk_003538= -3.92966
TimeWalk_003539= -3.93820
TimeWalk_003540= -4.09899
TimeWalk_003541= -3.79899
TimeWalk_003542= -3.72547
TimeWalk_003543= -3.73729
TimeWalk_003544= -3.76176
TimeWalk_003545= -3.79528
TimeWalk_003546= -3.80023
TimeWalk_003547= -3.79708
TimeWalk_003548= -3.89985
TimeWalk_003549= -3.90810
TimeWalk_003550= -3.60878
TimeWalk_003551= -3.90878
TimeWalk_003552= -4.03490
TimeWalk_003553= -3.88370
TimeWalk_003554= -3.67913
TimeWalk_003555= -3.90035
TimeWalk_003556= -4.20035
TimeWalk_003557= -4.25928
TimeWalk_003558= -4.28777
TimeWalk_003559= -4.30013
TimeWalk_003560= -4.29909
TimeWalk_003561= -4.31050
TimeWalk_003562= -4.25040
TimeWalk_003563= -4.18541
TimeWalk_003564= -3.94603
TimeWalk_003565= -3.81246
TimeWalk_003566= -3.73860
TimeWalk_003567= -3.43860
TimeWalk_003568= -3.58134
TimeWalk_003569= -3.44279
TimeWalk_003570= -3.57191
TimeWalk_003571= -3.27191
TimeWalk_003572= -3.21392
TimeWalk_003573= -2.91392
TimeWalk_003574= -2.61392
TimeWalk_003575= -2.31392
TimeWalk_003576= -2.20413
TimeWalk_003577= -2.22448
TimeWalk_003578= -2.21369
TimeWalk_003579= -2.21461
TimeWalk_003580= -2.21457
TimeWalk_003581= -2.21208
TimeWalk_003582= -2.25286
TimeWalk_003583= -2.27876
TimeWalk_003584= -2.29157
TimeWalk_003585= -2.29650
TimeWalk_003586= -2.29144
TimeWalk_003587= -2.28373
TimeWalk_003588= -2.27976
TimeWalk_003589= -2.26829
TimeWalk_003590= -2.26652
TimeWalk_003591= -2.24472
TimeWalk_003592= -2.23853
TimeWalk_003593= -2.24057
TimeWalk_003594= -2.23817
TimeWalk_003595= -2.24005
TimeWalk_003596= -2.23445
TimeWalk_003597= -2.23160
TimeWalk_003598= -2.21788
TimeWalk_003599= -2.24060
TimeWalk_003600= -2.24343
TimeWalk_003601= -2.23802
TimeWalk_003602= -2.25957
TimeWalk_003603= -2.27529
TimeWalk_003604= -2.31689
TimeWalk_003605= -2.30500
TimeWalk_003606= -2.29681
TimeWalk_003607= -2.28871
TimeWalk_003608= -2.25709
TimeWalk_003609= -2.24795
TimeWalk_003610= -2.26137
TimeWalk_003611= -2.23469
TimeWalk_003612= -2.24703
TimeWalk_003613= -2.25217
TimeWalk_003614= -2.25099
TimeWalk_003615= -2.28899
TimeWalk_003616= -2.30729
TimeWalk_003617= -2.30203
TimeWalk_003618= -2.31744
TimeWalk_003619= -2.31259
TimeWalk_003620= -2.30462
TimeWalk_003621= -2.29487
TimeWalk_003622= -2.30962
TimeWalk_003623= -2.28739
TimeWalk_003624= -2.28110
TimeWalk_003625= -2.27733
TimeWalk_003626= -2.28518
TimeWalk_003627= -2.27746
TimeWalk_003628= -2.29255
TimeWalk_003629= -2.29069
TimeWalk_003630= -2.28713
TimeWalk_003631= -2.27451
TimeWalk_003632= -2.26736
TimeWalk_003633= -2.27554
TimeWalk_003634= -2.25967
TimeWalk_003635= -2.26469
TimeWalk_003636= -2.25620
TimeWalk_003637= -2.25276
TimeWalk_003638= -2.23206
TimeWalk_003639= -2.26621
TimeWalk_003640= -2.18905
TimeWalk_003641= -2.23484
TimeWalk_003642= -2.28261
TimeWalk_003643= -2.26142
TimeWalk_003644= -2.25320
TimeWalk_003645= -2.25201
TimeWalk_003646= -2.25839
TimeWalk_003647= -2.26471
TimeWalk_003648= -2.27311
TimeWalk_003649= -2.27791
TimeWalk_003650= -2.26756
TimeWalk_003651= -2.28512
TimeWalk_003652= -2.28693
TimeWalk_003653= -2.29595
TimeWalk_003654= -2.29416
TimeWalk_003655= -2.26943
TimeWalk_003656= -2.26712
TimeWalk_003657= -2.27445
TimeWalk_003658= -2.26954
TimeWalk_003659= -2.28198
TimeWalk_003660= -2.28163
TimeWalk_003661= -2.27872
TimeWalk_003662= -2.27372
TimeWalk_003663= -2.27370
TimeWalk_003664= -2.25813
TimeWalk_003665= -2.25352
TimeWalk_003666= -2.24672
TimeWalk_003667= -2.22438
TimeWalk_003668= -2.22783
TimeWalk_003669= -2.25275
TimeWalk_003670= -2.24651
TimeWalk_003671= -2.23884
TimeWalk_003672= -2.23572
TimeWalk_003673= -2.23453
TimeWalk_003674= -2.24313
TimeWalk_003675= -2.24305
TimeWalk_003676= -2.23218
TimeWalk_003677= -2.17166
TimeWalk_003678= -2.17166
TimeWalk_003679= -2.17166
TimeWalk_003680= -2.17166
TimeWalk_003681= -2.17166
TimeWalk_003682= -2.17166
TimeWalk_003683= -2.17166
TimeWalk_003684= -2.17166
TimeWalk_003685= -2.17166
TimeWalk_003686= -2.17166
TimeWalk_003687= -2.17166
TimeWalk_003688= -2.17166
TimeWalk_003689= -2.17166
TimeWalk_003690= 6.98258
TimeWalk_003691= 6.93828
TimeWalk_003692= 6.93828
TimeWalk_003693= 6.93828
TimeWalk_003694= 6.93828
TimeWalk_003695= 6.93828
TimeWalk_003696= 6.93828
TimeWalk_003697= 6.93828
TimeWalk_003698= 6.93828
TimeWalk_003699= 6.93828
TimeWalk_003700= 6.93828
TimeWalk_003701= 6.93828
TimeWalk_003702= 6.93828
TimeWalk_003703= 6.98652
TimeWalk_003704= 6.98652
TimeWalk_003705= 6.98652
TimeWalk_003706= 6.92223
TimeWalk_003707= 6.93650
TimeWalk_003708= 6.75085
TimeWalk_003709= 6.67252
TimeWalk_003710= 6.63359
TimeWalk_003711= 6.52857
TimeWalk_003712= 6.48818
TimeWalk_003713= 6.44689
TimeWalk_003714= 6.36520
TimeWalk_003715= 6.27639
TimeWalk_003716= 6.24019
TimeWalk_003717= 6.17600
TimeWalk_003718= 6.11713
TimeWalk_003719= 6.02180
TimeWalk_003720= 5.96251
TimeWalk_003721= 5.89392
TimeWalk_003722= 5.87894
TimeWalk_003723= 5.82282
TimeWalk_003724= 5.75712
TimeWalk_003725= 5.72059
TimeWalk_003726= 5.68305
TimeWalk_003727= 5.60112
TimeWalk_003728= 5.52901
TimeWalk_003729= 5.45007
TimeWalk_003730= 5.42128
TimeWalk_003731= 5.40115
TimeWalk_003732= 5.34027
TimeWalk_003733= 5.26934
TimeWalk_003734= 5.21639
TimeWalk_003735= 5.17950
TimeWalk_003736= 5.11145
TimeWalk_003737= 5.07432
TimeWalk_003738= 5.02772
TimeWalk_003739= 4.99307
TimeWalk_003740= 4.91634
TimeWalk_003741= 4.86310
TimeWalk_003742= 4.79866
TimeWalk_003743= 4.74429
TimeWalk_003744= 4.71075
TimeWalk_003745= 4.64625
TimeWalk_003746= 4.61023
TimeWalk_003747= 4.55306
TimeWalk_003748= 4.52222
TimeWalk_003749= 4.45437
TimeWalk_003750= 4.42510
TimeWalk_003751= 4.37549
TimeWalk_003752= 4.30719
TimeWalk_003753= 4.26446
TimeWalk_003754= 4.19620
TimeWalk_003755= 4.16423
TimeWalk_003756= 4.09513
TimeWalk_003757= 4.06352
TimeWalk_003758= 3.99922
TimeWalk_003759= 3.97527
TimeWalk_003760= 3.91555
TimeWalk_003761= 3.88683
TimeWalk_003762= 3.81617
TimeWalk_003763= 3.78725
TimeWalk_003764= 3.72443
TimeWalk_003765= 3.67584
TimeWalk_003766= 3.62872
TimeWalk_003767= 3.56179
TimeWalk_003768= 3.52615
TimeWalk_003769= 3.48574
TimeWalk_003770= 3.44848
TimeWalk_003771= 3.38322
TimeWalk_003772= 3.35779
TimeWalk_003773= 3.29892
TimeWalk_003774= 3.25831
TimeWalk_003775= 3.19438
TimeWalk_003776= 3.16254
TimeWalk_003777= 3.09755
TimeWalk_003778= 3.05243
TimeWalk_003779= 3.01413
TimeWalk_003780= 2.95293
TimeWalk_003781= 2.92395
TimeWalk_003782= 2.86039
TimeWalk_003783= 2.83318
TimeWalk_003784= 2.76778
TimeWalk_003785= 2.74119
TimeWalk_003786= 2.67779
TimeWalk_003787= 2.64509
TimeWalk_003788= 2.58296
TimeWalk_003789= 2.55202
TimeWalk_003790= 2.49090
TimeWalk_003791= 2.44377
TimeWalk_003792= 2.40487
TimeWalk_003793= 2.33574
TimeWalk_003794= 2.31758
TimeWalk_003795= 2.24383
TimeWalk_003796= 2.23192
TimeWalk_003797= 2.16797
TimeWalk_003798= 2.13901
TimeWalk_003799= 2.08257
TimeWalk_003800= 2.05345
TimeWalk_003801= 1.99531
TimeWalk_003802= 1.94524
TimeWalk_003803= 1.89778
TimeWalk_003804= 1.84367
TimeWalk_003805= 1.82443
TimeWalk_003806= 1.75883
TimeWalk_003807= 1.74428
TimeWalk_003808= 1.68629
TimeWalk_003809= 1.66253
TimeWalk_003810= 1.61018
TimeWalk_003811= 1.58224
TimeWalk_003812= 1.52921
TimeWalk_003813= 1.50097
TimeWalk_003814= 1.44754
TimeWalk_003815= 1.40983
TimeWalk_003816= 1.36698
TimeWalk_003817= 1.32271
TimeWalk_003818= 1.29472
TimeWalk_003819= 1.24316
TimeWalk_003820= 1.22406
TimeWalk_003821= 1.16462
TimeWalk_003822= 1.15340
TimeWalk_003823= 1.09841
TimeWalk_003824= 1.07829
TimeWalk_003825= 1.02815
TimeWalk_003826= 1.00278
TimeWalk_003827= 0.95310
TimeWalk_003828= 0.91543
TimeWalk_003829= 0.87913
TimeWalk_003830= 0.83540
TimeWalk_003831= 0.81200
TimeWalk_003832= 0.76092
TimeWalk_003833= 0.74249
TimeWalk_003834= 0.68594
TimeWalk_003835= 0.67517
TimeWalk_003836= 0.62857
TimeWalk_003837= 0.60358
TimeWalk_003838= 0.55428
TimeWalk_003839= 0.53489
TimeWalk_003840= 0.48373
TimeWalk_003841= 0.45351
TimeWalk_003842= 0.41402
TimeWalk_003843= 0.36734
TimeWalk_003844= 0.34941
TimeWalk_003845= 0.29559
TimeWalk_003846= 0.28327
TimeWalk_003847= 0.23640
TimeWalk_003848= 0.21379
TimeWalk_003849= 0.16520
TimeWalk_003850= 0.14592
TimeWalk_003851= 0.09316
TimeWalk_003852= 0.08003
TimeWalk_003853= 0.03013
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02315
TimeWalk_003856= -0.06891
TimeWalk_003857= -0.09461
TimeWalk_003858= -0.13304
TimeWalk_003859= -0.16745
TimeWalk_003860= -0.21700
TimeWalk_003861= -0.24879
TimeWalk_003862= -0.28418
TimeWalk_003863= -0.31486
TimeWalk_003864= -0.35600
TimeWalk_003865= -0.37406
TimeWalk_003866= -0.42588
TimeWalk_003867= -0.46531
TimeWalk_003868= -0.49881
TimeWalk_003869= -0.55508
TimeWalk_003870= -0.57845
TimeWalk_003871= -0.62185
TimeWalk_003872= -0.65687
TimeWalk_003873= -0.69565
TimeWalk_003874= -0.72696
TimeWalk_003875= -0.77061
TimeWalk_003876= -0.79934
TimeWalk_003877= -0.85838
TimeWalk_003878= -0.89309
TimeWalk_003879= -0.94076
TimeWalk_003880= -0.99542
TimeWalk_003881= -1.02623
TimeWalk_003882= -1.06757
TimeWalk_003883= -1.09864
TimeWalk_003884= -1.15168
TimeWalk_003885= -1.18746
TimeWalk_003886= -1.25288
TimeWalk_003887= -1.28649
TimeWalk_003888= -1.33984
TimeWalk_003889= -1.38067
TimeWalk_003890= -1.43261
TimeWalk_003891= -1.45447
TimeWalk_003892= -1.51628
TimeWalk_003893= -1.57389
TimeWalk_003894= -1.62217
TimeWalk_003895= -1.69138
TimeWalk_003896= -1.72569
TimeWalk_003897= -1.78413
TimeWalk_003898= -1.83236
TimeWalk_003899= -1.88684
TimeWalk_003900= -1.91696
TimeWalk_003901= -1.97833
TimeWalk_003902= -2.01980
TimeWalk_003903= -2.09811
TimeWalk_003904= -2.14040
TimeWalk_003905= -2.19957
TimeWalk_003906= -2.27665
TimeWalk_003907= -2.31928
TimeWalk_003908= -2.37317
TimeWalk_003909= -2.41348
TimeWalk_003910= -2.48096
TimeWalk_003911= -2.52783
TimeWalk_003912= -2.61328
TimeWalk_003913= -2.65898
TimeWalk_003914= -2.72324
TimeWalk_003915= -2.79288
TimeWalk_003916= -2.82102
TimeWalk_003917= -2.87805
TimeWalk_003918= -2.90448
TimeWalk_003919= -2.94182
TimeWalk_003920= -2.96633
TimeWalk_003921= -2.98143
TimeWalk_003922= -2.98863
TimeWalk_003923= -2.88397
TimeWalk_003924= -2.58397
TimeWalk_003925= -2.37952
TimeWalk_003926= -2.37209
TimeWalk_003927= -2.35001
TimeWalk_003928= -2.32984
TimeWalk_003929= -2.29306
TimeWalk_003930= -2.28257
TimeWalk_003931= -2.29377
TimeWalk_003932= -2.33958
TimeWalk_003933= -2.32041
TimeWalk_003934= -2.30393
TimeWalk_003935= -2.30326
TimeWalk_003936= -2.30940
TimeWalk_003937= -2.32606
TimeWalk_003938= -2.33733
TimeWalk_003939= -2.32813
TimeWalk_003940= -2.32881
TimeWalk_003941= -2.31612
TimeWalk_003942= -2.32732
TimeWalk_003943= -2.35633
TimeWalk_003944= -2.35261
TimeWalk_003945= -2.38345
TimeWalk_003946= -2.38377
TimeWalk_003947= -2.40969
TimeWalk_003948= -2.40835
TimeWalk_003949= -2.41907
TimeWalk_003950= -2.41499
TimeWalk_003951= -2.40507
TimeWalk_003952= -2.40552
TimeWalk_003953= -2.39527
TimeWalk_003954= -2.39573
TimeWalk_003955= -2.40065
TimeWalk_003956= -2.37980
TimeWalk_003957= -2.38001
TimeWalk_003958= -2.36452
TimeWalk_003959= -2.36783
TimeWalk_003960= -2.37362
TimeWalk_003961= -2.37534
TimeWalk_003962= -2.38325
TimeWalk_003963= -2.37968
TimeWalk_003964= -2.36671
TimeWalk_003965= -2.37032
TimeWalk_003966= -2.37094
TimeWalk_003967= -2.36701
TimeWalk_003968= -2.37334
TimeWalk_003969= -2.36731
TimeWalk_003970= -2.36270
TimeWalk_003971= -2.37388
TimeWalk_003972= -2.37506
TimeWalk_003973= -2.37369
TimeWalk_003974= -2.37669
TimeWalk_003975= -2.36252
TimeWalk_003976= -2.37906
TimeWalk_003977= -2.38177
TimeWalk_003978= -2.37787
TimeWalk_003979= -2.37290
TimeWalk_003980= -2.37363
TimeWalk_003981= -2.37298
TimeWalk_003982= -2.36123
TimeWalk_003983= -2.36021
TimeWalk_003984= -2.35386
TimeWalk_003985= -2.35584
TimeWalk_003986= -2.36078
TimeWalk_003987= -2.36092
TimeWalk_003988= -2.35556
TimeWalk_003989= -2.35572
TimeWalk_003990= -2.36951
TimeWalk_003991= -2.36930
TimeWalk_003992= -2.36898
TimeWalk_003993= -2.37951
TimeWalk_003994= -2.38462
TimeWalk_003995= -2.36707
TimeWalk_003996= -2.36623
TimeWalk_003997= -2.37961
TimeWalk_003998= -2.37997
TimeWalk_003999= -2.39093
TimeWalk_004000= -2.38020
TimeWalk_004001= -2.36950
TimeWalk_004002= -2.36635
TimeWalk_004003= -2.37211
TimeWalk_004004= -2.37390
TimeWalk_004005= -2.36582
TimeWalk_004006= -2.36103
TimeWalk_004007= -2.35731
TimeWalk_004008= -2.34683
TimeWalk_004009= -2.35167
TimeWalk_004010= -2.36227
TimeWalk_004011= -2.36799
TimeWalk_004012= -2.36084
TimeWalk_004013= -2.36499
TimeWalk_004014= -2.35051
TimeWalk_004015= -2.36825
TimeWalk_004016= -2.35665
TimeWalk_004017= -2.36665
TimeWalk_004018= -2.37425
TimeWalk_004019= -2.37223
TimeWalk_004020= -2.38385
TimeWalk_004021= -2.38275
TimeWalk_004022= -2.39926
TimeWalk_004023= -2.39270
TimeWalk_004024= -2.37597
TimeWalk_004025= -2.38506
TimeWalk_004026= -2.38703
TimeWalk_004027= -2.39597
TimeWalk_004028= -2.38549
TimeWalk_004029= -2.40616
TimeWalk_004030= -2.40575
TimeWalk_004031= -2.39518
TimeWalk_004032= -2.38060
TimeWalk_004033= -2.35938
TimeWalk_004034= -2.36021
TimeWalk_004035= -2.33740
TimeWalk_004036= -2.36996
TimeWalk_004037= -2.35024
TimeWalk_004038= -2.32829
TimeWalk_004039= -2.37772
TimeWalk_004040= -2.36036
TimeWalk_004041= -2.37622
TimeWalk_004042= -2.36901
TimeWalk_004043= -2.35367
TimeWalk_004044= -2.30362
TimeWalk_004045= -2.33701
TimeWalk_004046= -2.37701
TimeWalk_004047= -2.32979
TimeWalk_004048= -2.36839
TimeWalk_004049= -2.32716
TimeWalk_004050= -2.34968
TimeWalk_004051= -2.34154
TimeWalk_004052= -2.35476
TimeWalk_004053= -2.35746
TimeWalk_004054= -2.36158
TimeWalk_004055= -2.37890
TimeWalk_004056= -2.37730
TimeWalk_004057= -2.38380
TimeWalk_004058= -2.38138
TimeWalk_004059= -2.37809
TimeWalk_004060= -2.36848
TimeWalk_004061= -2.37447
TimeWalk_004062= -2.37031
TimeWalk_004063= -2.36174
TimeWalk_004064= -2.35562
TimeWalk_004065= -2.36860
TimeWalk_004066= -2.37951
TimeWalk_004067= -2.38550
TimeWalk_004068= -2.38699
TimeWalk_004069= -2.37468
TimeWalk_004070= -2.38354
TimeWalk_004071= -2.37806
TimeWalk_004072= -2.38231
TimeWalk_004073= -2.38981
TimeWalk_004074= -2.39241
TimeWalk_004075= -2.38061
TimeWalk_004076= -2.30073
TimeWalk_004077= -2.30073
TimeWalk_004078= -2.30073
TimeWalk_004079= -2.30073
TimeWalk_004080= -2.30073
TimeWalk_004081= -2.30073
TimeWalk_004082= -2.30073
TimeWalk_004083= -2.30073
TimeWalk_004084= -2.30073
TimeWalk_004085= -2.30073
TimeWalk_004086= -2.30073
TimeWalk_004087= -2.30073
TimeWalk_004088= -2.30073
TimeWalk_004089= -2.30073
TimeWalk_004090= -2.30073
TimeWalk_004091= -2.30073
TimeWalk_004092= -2.30073
TimeWalk_004093= -2.30073
TimeWalk_004094= -2.30073
TimeWalk_004095= -2.30073
TimeWalk_004096= -2.30073
TimeWalk_004097= -2.30073
TimeWalk_004098= -2.30073
TimeWalk_004099= -2.30073
TimeWalk_004100= 6.43579
TimeWalk_004101= 6.39609
TimeWalk_004102= 6.39609
TimeWalk_004103= 6.39609
TimeWalk_004104= 6.39609
TimeWalk_004105= 6.39609
TimeWalk_004106= 6.39609
TimeWalk_004107= 6.39609
TimeWalk_004108= 6.39609
TimeWalk_004109= 6.39609
TimeWalk_004110= 6.39609
TimeWalk_004111= 6.39609
TimeWalk_004112= 6.48526
TimeWalk_004113= 6.48526
TimeWalk_004114= 6.48526
TimeWalk_004115= 6.48526
TimeWalk_004116= 6.48526
TimeWalk_004117= 6.48526
TimeWalk_004118= 6.48526
TimeWalk_004119= 6.48526
TimeWalk_004120= 6.37086
TimeWalk_004121= 6.31107
TimeWalk_004122= 6.22853
TimeWalk_004123= 6.18047
TimeWalk_004124= 6.07013
TimeWalk_004125= 5.91935
TimeWalk_004126= 5.81580
TimeWalk_004127= 5.94102
TimeWalk_004128= 6.02239
TimeWalk_004129= 5.80398
TimeWalk_004130= 5.86577
TimeWalk_004131= 5.60903
TimeWalk_004132= 5.56364
TimeWalk_004133= 5.49103
TimeWalk_004134= 5.53268
TimeWalk_004135= 5.38749
TimeWalk_004136= 5.34889
TimeWalk_004137= 5.29050
TimeWalk_004138= 5.24552
TimeWalk_004139= 5.21508
TimeWalk_004140= 5.18881
TimeWalk_004141= 5.10387
TimeWalk_004142= 5.05567
TimeWalk_004143= 5.05059
TimeWalk_004144= 4.91023
TimeWalk_004145= 4.86939
TimeWalk_004146= 4.85199
TimeWalk_004147= 4.86392
TimeWalk_004148= 4.76317
TimeWalk_004149= 4.78506
TimeWalk_004150= 4.62530
TimeWalk_004151= 4.60489
TimeWalk_004152= 4.64927
TimeWalk_004153= 4.48763
TimeWalk_004154= 4.42295
TimeWalk_004155= 4.41004
TimeWalk_004156= 4.34666
TimeWalk_004157= 4.24958
TimeWalk_004158= 4.24324
TimeWalk_004159= 4.20773
TimeWalk_004160= 4.11784
TimeWalk_004161= 4.08747
TimeWalk_004162= 4.05177
TimeWalk_004163= 4.02083
TimeWalk_004164= 3.93135
TimeWalk_004165= 3.92844
TimeWalk_004166= 3.86649
TimeWalk_004167= 3.80716
TimeWalk_004168= 3.74450
TimeWalk_004169= 3.71385
TimeWalk_004170= 3.66198
TimeWalk_004171= 3.61640
TimeWalk_004172= 3.55589
TimeWalk_004173= 3.51117
TimeWalk_004174= 3.46840
TimeWalk_004175= 3.42770
TimeWalk_004176= 3.37981
TimeWalk_004177= 3.30546
TimeWalk_004178= 3.26056
TimeWalk_004179= 3.22123
TimeWalk_004180= 3.20066
TimeWalk_004181= 3.13302
TimeWalk_004182= 3.11082
TimeWalk_004183= 3.03842
TimeWalk_004184= 3.00516
TimeWalk_004185= 2.94524
TimeWalk_004186= 2.92778
TimeWalk_004187= 2.84875
TimeWalk_004188= 2.81190
TimeWalk_004189= 2.76661
TimeWalk_004190= 2.70919
TimeWalk_004191= 2.68690
TimeWalk_004192= 2.62640
TimeWalk_004193= 2.59732
TimeWalk_004194= 2.53030
TimeWalk_004195= 2.51681
TimeWalk_004196= 2.43637
TimeWalk_004197= 2.42163
TimeWalk_004198= 2.37229
TimeWalk_004199= 2.34532
TimeWalk_004200= 2.27921
TimeWalk_004201= 2.24042
TimeWalk_004202= 2.20501
TimeWalk_004203= 2.14803
TimeWalk_004204= 2.12656
TimeWalk_004205= 2.05496
TimeWalk_004206= 2.04300
TimeWalk_004207= 1.99677
TimeWalk_004208= 1.97329
TimeWalk_004209= 1.90816
TimeWalk_004210= 1.88136
TimeWalk_004211= 1.82980
TimeWalk_004212= 1.79862
TimeWalk_004213= 1.76020
TimeWalk_004214= 1.71124
TimeWalk_004215= 1.67870
TimeWalk_004216= 1.62670
TimeWalk_004217= 1.59868
TimeWalk_004218= 1.55424
TimeWalk_004219= 1.54480
TimeWalk_004220= 1.48926
TimeWalk_004221= 1.46258
TimeWalk_004222= 1.40823
TimeWalk_004223= 1.38696
TimeWalk_004224= 1.33742
TimeWalk_004225= 1.29204
TimeWalk_004226= 1.26086
TimeWalk_004227= 1.22069
TimeWalk_004228= 1.19196
TimeWalk_004229= 1.14166
TimeWalk_004230= 1.11550
TimeWalk_004231= 1.06304
TimeWalk_004232= 1.05146
TimeWalk_004233= 0.99850
TimeWalk_004234= 0.97893
TimeWalk_004235= 0.93034
TimeWalk_004236= 0.90575
TimeWalk_004237= 0.86217
TimeWalk_004238= 0.82829
TimeWalk_004239= 0.79327
TimeWalk_004240= 0.75147
TimeWalk_004241= 0.73271
TimeWalk_004242= 0.68265
TimeWalk_004243= 0.67096
TimeWalk_004244= 0.62890
TimeWalk_004245= 0.60630
TimeWalk_004246= 0.56151
TimeWalk_004247= 0.54378
TimeWalk_004248= 0.49364
TimeWalk_004249= 0.48225
TimeWalk_004250= 0.43579
TimeWalk_004251= 0.40204
TimeWalk_004252= 0.37511
TimeWalk_004253= 0.33675
TimeWalk_004254= 0.31332
TimeWalk_004255= 0.27031
TimeWalk_004256= 0.25299
TimeWalk_004257= 0.20324
TimeWalk_004258= 0.19360
TimeWalk_004259= 0.15161
TimeWalk_004260= 0.12930
TimeWalk_004261= 0.08445
TimeWalk_004262= 0.07285
TimeWalk_004263= 0.02759
TimeWalk_004264= 0.00000
