TimeWalk_006878= -2.87419
TimeWalk_006879= -2.87419
TimeWalk_006880= -2.87419
TimeWalk_006881= -2.87419
TimeWalk_006882= -2.87419
TimeWalk_006883= -2.87419
TimeWalk_006884= -2.87419
TimeWalk_006885= -2.87419
TimeWalk_006886= -2.87419
TimeWalk_006887= -2.87419
TimeWalk_006888= -2.87419
TimeWalk_006889= -2.87419
TimeWalk_006890= -2.87419
TimeWalk_006891= -2.87419
TimeWalk_006892= -2.87419
TimeWalk_006893= -2.87419
TimeWalk_006894= -2.87419
TimeWalk_006895= -2.87419
TimeWalk_006896= -2.87419
TimeWalk_006897= -2.87419
TimeWalk_006898= 0.57885
TimeWalk_006899= 0.57885
TimeWalk_006900= 0.57885
TimeWalk_006901= 0.57885
TimeWalk_006902= 0.57885
TimeWalk_006903= 0.57885
TimeWalk_006904= 0.57885
TimeWalk_006905= 0.57885
TimeWalk_006906= 0.57885
TimeWalk_006907= 0.57885
TimeWalk_006908= 0.57885
TimeWalk_006909= 0.57885
TimeWalk_006910= 0.57885
TimeWalk_006911= 0.57885
TimeWalk_006912= 0.57885
TimeWalk_006913= 0.57885
TimeWalk_006914= 0.57885
TimeWalk_006915= 0.57885
TimeWalk_006916= 0.57885
TimeWalk_006917= 0.57885
TimeWalk_006918= 0.57885
TimeWalk_006919= 0.57885
TimeWalk_006920= 0.57885
TimeWalk_006921= 0.57885
TimeWalk_006922= 0.57885
TimeWalk_006923= 0.57885
TimeWalk_006924= 0.57885
TimeWalk_006925= 0.57885
TimeWalk_006926= 0.57885
TimeWalk_006927= 0.57885
TimeWalk_006928= 0.57885
TimeWalk_006929= 0.57885
TimeWalk_006930= 0.57885
TimeWalk_006931= 0.57885
TimeWalk_006932= 0.57885
TimeWalk_006933= 0.57885
TimeWalk_006934= 0.57885
TimeWalk_006935= 0.57885
TimeWalk_006936= 0.57885
TimeWalk_006937= 0.57885
TimeWalk_006938= 0.57885
TimeWalk_006939= 0.57885
TimeWalk_006940= 0.57885
TimeWalk_006941= 0.57885
TimeWalk_006942= 0.57885
TimeWalk_006943= 0.57885
TimeWalk_006944= 0.57885
TimeWalk_006945= 0.57885
TimeWalk_006946= 0.57885
TimeWalk_006947= 0.57885
TimeWalk_006948= 0.57885
TimeWalk_006949= 0.57885
TimeWalk_006950= 0.57885
TimeWalk_006951= 0.57885
TimeWalk_006952= 0.57885
TimeWalk_006953= 0.57885
TimeWalk_006954= 0.57885
TimeWalk_006955= 0.57885
TimeWalk_006956= 0.57885
TimeWalk_006957= 0.57885
TimeWalk_006958= 0.57885
TimeWalk_006959= 0.57885
TimeWalk_006960= 0.57885
TimeWalk_006961= 0.57885
TimeWalk_006962= 0.57885
TimeWalk_006963= 0.57885
TimeWalk_006964= 0.57885
TimeWalk_006965= 0.57885
TimeWalk_006966= 0.57885
TimeWalk_006967= 0.57885
TimeWalk_006968= 0.57885
TimeWalk_006969= 0.57885
TimeWalk_006970= 7.36669
TimeWalk_006971= 7.33565
TimeWalk_006972= 7.33565
TimeWalk_006973= 7.33565
TimeWalk_006974= 7.33565
TimeWalk_006975= 7.33565
TimeWalk_006976= 7.33565
TimeWalk_006977= 7.33565
TimeWalk_006978= 7.33565
TimeWalk_006979= 7.33565
TimeWalk_006980= 7.33565
TimeWalk_006981= 7.33565
TimeWalk_006982= 7.34804
TimeWalk_006983= 7.25101
TimeWalk_006984= 7.14983
TimeWalk_006985= 7.09384
TimeWalk_006986= 7.01924
TimeWalk_006987= 6.96515
TimeWalk_006988= 6.85444
TimeWalk_006989= 6.77660
TimeWalk_006990= 6.69028
TimeWalk_006991= 6.62919
TimeWalk_006992= 6.55552
TimeWalk_006993= 6.50853
TimeWalk_006994= 6.42387
TimeWalk_006995= 6.35577
TimeWalk_006996= 6.29196
TimeWalk_006997= 6.21620
TimeWalk_006998= 6.17181
TimeWalk_006999= 6.12197
TimeWalk_007000= 6.06754
TimeWalk_007001= 5.97983
TimeWalk_007002= 5.93477
TimeWalk_007003= 5.89485
TimeWalk_007004= 5.84660
TimeWalk_007005= 5.76848
TimeWalk_007006= 5.73621
TimeWalk_007007= 5.67860
TimeWalk_007008= 5.61697
TimeWalk_007009= 5.55508
TimeWalk_007010= 5.49475
TimeWalk_007011= 5.46332
TimeWalk_007012= 5.39577
TimeWalk_007013= 5.35065
TimeWalk_007014= 5.28718
TimeWalk_007015= 5.26297
TimeWalk_007016= 5.18802
TimeWalk_007017= 5.15831
TimeWalk_007018= 5.08724
TimeWalk_007019= 5.05039
TimeWalk_007020= 4.98878
TimeWalk_007021= 4.93152
TimeWalk_007022= 4.87565
TimeWalk_007023= 4.80643
TimeWalk_007024= 4.77344
TimeWalk_007025= 4.71055
TimeWalk_007026= 4.68030
TimeWalk_007027= 4.62612
TimeWalk_007028= 4.60084
TimeWalk_007029= 4.53109
TimeWalk_007030= 4.49148
TimeWalk_007031= 4.43771
TimeWalk_007032= 4.38472
TimeWalk_007033= 4.32881
TimeWalk_007034= 4.26694
TimeWalk_007035= 4.22631
TimeWalk_007036= 4.17357
TimeWalk_007037= 4.13268
TimeWalk_007038= 4.08038
TimeWalk_007039= 4.04554
TimeWalk_007040= 3.99145
TimeWalk_007041= 3.95269
TimeWalk_007042= 3.90341
TimeWalk_007043= 3.87137
TimeWalk_007044= 3.80957
TimeWalk_007045= 3.74476
TimeWalk_007046= 3.70917
TimeWalk_007047= 3.64108
TimeWalk_007048= 3.60777
TimeWalk_007049= 3.55593
TimeWalk_007050= 3.51817
TimeWalk_007051= 3.46262
TimeWalk_007052= 3.43496
TimeWalk_007053= 3.37036
TimeWalk_007054= 3.33680
TimeWalk_007055= 3.27523
TimeWalk_007056= 3.24524
TimeWalk_007057= 3.18103
TimeWalk_007058= 3.13322
TimeWalk_007059= 3.08172
TimeWalk_007060= 3.02008
TimeWalk_007061= 2.99005
TimeWalk_007062= 2.92492
TimeWalk_007063= 2.89940
TimeWalk_007064= 2.83318
TimeWalk_007065= 2.81605
TimeWalk_007066= 2.74031
TimeWalk_007067= 2.72213
TimeWalk_007068= 2.65048
TimeWalk_007069= 2.62905
TimeWalk_007070= 2.55891
TimeWalk_007071= 2.51918
TimeWalk_007072= 2.46559
TimeWalk_007073= 2.40664
TimeWalk_007074= 2.37415
TimeWalk_007075= 2.31270
TimeWalk_007076= 2.28422
TimeWalk_007077= 2.22374
TimeWalk_007078= 2.19294
TimeWalk_007079= 2.13312
TimeWalk_007080= 2.10118
TimeWalk_007081= 2.04552
TimeWalk_007082= 2.00606
TimeWalk_007083= 1.95758
TimeWalk_007084= 1.90165
TimeWalk_007085= 1.87122
TimeWalk_007086= 1.81753
TimeWalk_007087= 1.78599
TimeWalk_007088= 1.73101
TimeWalk_007089= 1.70192
TimeWalk_007090= 1.64628
TimeWalk_007091= 1.62165
TimeWalk_007092= 1.56202
TimeWalk_007093= 1.54259
TimeWalk_007094= 1.48092
TimeWalk_007095= 1.44846
TimeWalk_007096= 1.40181
TimeWalk_007097= 1.35281
TimeWalk_007098= 1.32835
TimeWalk_007099= 1.27333
TimeWalk_007100= 1.26025
TimeWalk_007101= 1.20251
TimeWalk_007102= 1.18077
TimeWalk_007103= 1.13162
TimeWalk_007104= 1.10462
TimeWalk_007105= 1.05331
TimeWalk_007106= 1.03069
TimeWalk_007107= 0.97764
TimeWalk_007108= 0.93943
TimeWalk_007109= 0.90201
TimeWalk_007110= 0.85741
TimeWalk_007111= 0.83557
TimeWalk_007112= 0.78182
TimeWalk_007113= 0.76952
TimeWalk_007114= 0.71381
TimeWalk_007115= 0.69448
TimeWalk_007116= 0.64759
TimeWalk_007117= 0.62315
TimeWalk_007118= 0.57205
TimeWalk_007119= 0.55208
TimeWalk_007120= 0.50055
TimeWalk_007121= 0.46947
TimeWalk_007122= 0.42872
TimeWalk_007123= 0.38208
TimeWalk_007124= 0.36265
TimeWalk_007125= 0.30934
TimeWalk_007126= 0.29721
TimeWalk_007127= 0.24892
TimeWalk_007128= 0.22506
TimeWalk_007129= 0.17647
TimeWalk_007130= 0.15759
TimeWalk_007131= 0.10289
TimeWalk_007132= 0.08958
TimeWalk_007133= 0.03432
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03156
TimeWalk_007136= -0.07473
TimeWalk_007137= -0.10003
TimeWalk_007138= -0.14285
TimeWalk_007139= -0.17484
TimeWalk_007140= -0.22054
TimeWalk_007141= -0.25072
TimeWalk_007142= -0.28355
TimeWalk_007143= -0.30977
TimeWalk_007144= -0.35126
TimeWalk_007145= -0.37000
TimeWalk_007146= -0.41646
TimeWalk_007147= -0.46096
TimeWalk_007148= -0.49636
TimeWalk_007149= -0.55066
TimeWalk_007150= -0.57399
TimeWalk_007151= -0.61573
TimeWalk_007152= -0.65031
TimeWalk_007153= -0.68845
TimeWalk_007154= -0.71894
TimeWalk_007155= -0.76195
TimeWalk_007156= -0.78939
TimeWalk_007157= -0.84760
TimeWalk_007158= -0.88090
TimeWalk_007159= -0.92656
TimeWalk_007160= -0.97756
TimeWalk_007161= -1.00727
TimeWalk_007162= -1.04458
TimeWalk_007163= -1.07441
TimeWalk_007164= -1.12438
TimeWalk_007165= -1.15626
TimeWalk_007166= -1.21224
TimeWalk_007167= -1.24775
TimeWalk_007168= -1.29220
TimeWalk_007169= -1.33392
TimeWalk_007170= -1.37956
TimeWalk_007171= -1.40566
TimeWalk_007172= -1.45981
TimeWalk_007173= -1.51322
TimeWalk_007174= -1.55375
TimeWalk_007175= -1.62116
TimeWalk_007176= -1.65102
TimeWalk_007177= -1.70858
TimeWalk_007178= -1.74738
TimeWalk_007179= -1.79993
TimeWalk_007180= -1.82831
TimeWalk_007181= -1.88906
TimeWalk_007182= -1.92802
TimeWalk_007183= -2.00243
TimeWalk_007184= -2.04895
TimeWalk_007185= -2.11172
TimeWalk_007186= -2.18954
TimeWalk_007187= -2.22765
TimeWalk_007188= -2.28582
TimeWalk_007189= -2.32912
TimeWalk_007190= -2.39759
TimeWalk_007191= -2.44954
TimeWalk_007192= -2.53540
TimeWalk_007193= -2.58373
TimeWalk_007194= -2.64931
TimeWalk_007195= -2.73553
TimeWalk_007196= -2.77101
TimeWalk_007197= -2.83324
TimeWalk_007198= -2.87733
TimeWalk_007199= -2.93907
TimeWalk_007200= -2.99139
TimeWalk_007201= -3.06712
TimeWalk_007202= -3.10258
TimeWalk_007203= -3.15915
TimeWalk_007204= -3.20415
TimeWalk_007205= -3.25522
TimeWalk_007206= -3.27800
TimeWalk_007207= -3.32349
TimeWalk_007208= -3.37854
TimeWalk_007209= -3.40920
TimeWalk_007210= -3.46491
TimeWalk_007211= -3.47591
TimeWalk_007212= -3.51031
TimeWalk_007213= -3.54676
TimeWalk_007214= -3.57196
TimeWalk_007215= -3.54211
TimeWalk_007216= -3.51030
TimeWalk_007217= -3.56606
TimeWalk_007218= -3.36561
TimeWalk_007219= -3.20277
TimeWalk_007220= -2.93142
TimeWalk_007221= -2.74891
TimeWalk_007222= -2.44891
TimeWalk_007223= -2.64673
TimeWalk_007224= -2.52611
TimeWalk_007225= -2.66857
TimeWalk_007226= -2.63199
TimeWalk_007227= -2.62765
TimeWalk_007228= -2.51910
TimeWalk_007229= -2.51410
TimeWalk_007230= -2.49466
TimeWalk_007231= -2.67017
TimeWalk_007232= -2.57262
TimeWalk_007233= -2.53058
TimeWalk_007234= -2.48617
TimeWalk_007235= -2.49886
TimeWalk_007236= -2.54280
TimeWalk_007237= -2.61596
TimeWalk_007238= -2.63606
TimeWalk_007239= -2.61885
TimeWalk_007240= -2.31885
TimeWalk_007241= -2.61265
TimeWalk_007242= -2.51751
TimeWalk_007243= -2.54322
TimeWalk_007244= -2.57021
TimeWalk_007245= -2.56684
TimeWalk_007246= -2.59381
TimeWalk_007247= -2.58270
TimeWalk_007248= -2.56187
TimeWalk_007249= -2.51866
TimeWalk_007250= -2.81866
TimeWalk_007251= -2.76074
TimeWalk_007252= -2.86378
TimeWalk_007253= -2.56378
TimeWalk_007254= -2.47428
TimeWalk_007255= -2.48726
TimeWalk_007256= -2.49324
TimeWalk_007257= -2.52092
TimeWalk_007258= -2.53815
TimeWalk_007259= -2.56371
TimeWalk_007260= -2.49665
TimeWalk_007261= -2.54139
TimeWalk_007262= -2.57193
TimeWalk_007263= -2.61923
TimeWalk_007264= -2.79381
TimeWalk_007265= -3.09381
TimeWalk_007266= -2.79381
TimeWalk_007267= -2.49381
TimeWalk_007268= -2.54970
TimeWalk_007269= -2.60561
TimeWalk_007270= -2.62382
TimeWalk_007271= -2.61910
TimeWalk_007272= -2.60825
TimeWalk_007273= -2.58723
TimeWalk_007274= -2.56477
TimeWalk_007275= -2.54203
TimeWalk_007276= -2.57424
TimeWalk_007277= -2.54644
TimeWalk_007278= -2.82665
TimeWalk_007279= -2.71642
TimeWalk_007280= -2.65265
TimeWalk_007281= -2.52853
TimeWalk_007282= -2.60229
TimeWalk_007283= -2.64715
TimeWalk_007284= -2.52195
TimeWalk_007285= -2.56336
TimeWalk_007286= -2.53622
TimeWalk_007287= -2.49492
TimeWalk_007288= -2.63547
TimeWalk_007289= -2.43661
TimeWalk_007290= -2.52148
TimeWalk_007291= -2.47533
TimeWalk_007292= -2.77533
TimeWalk_007293= -2.61997
TimeWalk_007294= -2.66847
TimeWalk_007295= -2.36847
TimeWalk_007296= -2.44057
TimeWalk_007297= -2.59442
TimeWalk_007298= -2.51724
TimeWalk_007299= -2.49800
TimeWalk_007300= -2.46341
TimeWalk_007301= -2.51929
TimeWalk_007302= -2.62591
TimeWalk_007303= -2.32591
TimeWalk_007304= -2.62591
TimeWalk_007305= -2.32591
TimeWalk_007306= -2.62591
TimeWalk_007307= -2.63009
TimeWalk_007308= -2.59359
TimeWalk_007309= -2.58005
TimeWalk_007310= -2.28005
TimeWalk_007311= -2.45434
TimeWalk_007312= -2.67383
TimeWalk_007313= -2.61194
TimeWalk_007314= -2.53895
TimeWalk_007315= -2.51679
TimeWalk_007316= -2.53836
TimeWalk_007317= -2.56214
TimeWalk_007318= -2.54018
TimeWalk_007319= -2.54844
TimeWalk_007320= -2.57281
TimeWalk_007321= -2.70831
TimeWalk_007322= -2.69013
TimeWalk_007323= -2.67384
TimeWalk_007324= -2.60439
TimeWalk_007325= -2.62866
TimeWalk_007326= -2.54059
TimeWalk_007327= -2.59972
TimeWalk_007328= -2.59210
TimeWalk_007329= -2.56848
TimeWalk_007330= -2.55488
TimeWalk_007331= -2.56815
TimeWalk_007332= -2.59777
TimeWalk_007333= -2.58044
TimeWalk_007334= -2.56895
TimeWalk_007335= -2.61746
TimeWalk_007336= -2.60785
TimeWalk_007337= -2.59067
TimeWalk_007338= -2.59306
TimeWalk_007339= -2.61761
TimeWalk_007340= -2.57718
TimeWalk_007341= -2.59040
TimeWalk_007342= -2.59912
TimeWalk_007343= -2.58890
TimeWalk_007344= -2.57702
TimeWalk_007345= -2.61022
TimeWalk_007346= -2.61554
TimeWalk_007347= -2.60640
TimeWalk_007348= -2.57195
TimeWalk_007349= -2.70505
TimeWalk_007350= -2.59132
TimeWalk_007351= -2.68874
TimeWalk_007352= -2.58210
TimeWalk_007353= -2.57382
TimeWalk_007354= -2.61392
TimeWalk_007355= -2.58309
TimeWalk_007356= -2.58577
TimeWalk_007357= -2.49991
TimeWalk_007358= -2.50283
TimeWalk_007359= -2.49602
TimeWalk_007360= -2.51588
TimeWalk_007361= -2.56166
TimeWalk_007362= -2.53636
TimeWalk_007363= -2.57540
TimeWalk_007364= -2.62468
TimeWalk_007365= -2.52612
TimeWalk_007366= -2.58635
TimeWalk_007367= -2.63703
TimeWalk_007368= -2.49947
TimeWalk_007369= -2.53595
TimeWalk_007370= -2.55824
TimeWalk_007371= -2.57427
TimeWalk_007372= -2.56438
TimeWalk_007373= -2.54409
TimeWalk_007374= -2.56543
TimeWalk_007375= -2.34322
TimeWalk_007376= -2.34322
TimeWalk_007377= -2.34322
TimeWalk_007378= -2.34322
TimeWalk_007379= -2.34322
TimeWalk_007380= 7.36100
TimeWalk_007381= 7.32814
TimeWalk_007382= 7.32814
TimeWalk_007383= 7.32814
TimeWalk_007384= 7.32814
TimeWalk_007385= 7.32814
TimeWalk_007386= 7.32814
TimeWalk_007387= 7.32814
TimeWalk_007388= 7.32814
TimeWalk_007389= 7.32814
TimeWalk_007390= 7.32814
TimeWalk_007391= 7.32814
TimeWalk_007392= 7.36021
TimeWalk_007393= 7.25097
TimeWalk_007394= 7.16158
TimeWalk_007395= 7.09592
TimeWalk_007396= 6.96319
TimeWalk_007397= 6.89679
TimeWalk_007398= 6.84196
TimeWalk_007399= 6.78713
TimeWalk_007400= 6.70070
TimeWalk_007401= 6.64231
TimeWalk_007402= 6.54876
TimeWalk_007403= 6.49048
TimeWalk_007404= 6.42653
TimeWalk_007405= 6.33836
TimeWalk_007406= 6.27585
TimeWalk_007407= 6.21857
TimeWalk_007408= 6.15818
TimeWalk_007409= 6.11067
TimeWalk_007410= 6.04704
TimeWalk_007411= 5.97432
TimeWalk_007412= 5.94284
TimeWalk_007413= 5.87298
TimeWalk_007414= 5.83257
TimeWalk_007415= 5.77237
TimeWalk_007416= 5.72589
TimeWalk_007417= 5.65377
TimeWalk_007418= 5.59892
TimeWalk_007419= 5.53306
TimeWalk_007420= 5.48283
TimeWalk_007421= 5.44886
TimeWalk_007422= 5.39375
TimeWalk_007423= 5.34645
TimeWalk_007424= 5.27510
TimeWalk_007425= 5.25521
TimeWalk_007426= 5.17066
TimeWalk_007427= 5.14628
TimeWalk_007428= 5.09295
TimeWalk_007429= 5.04521
TimeWalk_007430= 4.96522
TimeWalk_007431= 4.90909
TimeWalk_007432= 4.85460
TimeWalk_007433= 4.80169
TimeWalk_007434= 4.76676
TimeWalk_007435= 4.69443
TimeWalk_007436= 4.67367
TimeWalk_007437= 4.60986
TimeWalk_007438= 4.58233
TimeWalk_007439= 4.51761
TimeWalk_007440= 4.48284
TimeWalk_007441= 4.42145
TimeWalk_007442= 4.37243
TimeWalk_007443= 4.32406
TimeWalk_007444= 4.26050
TimeWalk_007445= 4.21861
TimeWalk_007446= 4.16711
TimeWalk_007447= 4.12497
TimeWalk_007448= 4.07718
TimeWalk_007449= 4.04142
TimeWalk_007450= 3.98699
TimeWalk_007451= 3.95047
TimeWalk_007452= 3.89466
TimeWalk_007453= 3.85327
TimeWalk_007454= 3.80512
TimeWalk_007455= 3.74215
TimeWalk_007456= 3.70165
TimeWalk_007457= 3.62762
TimeWalk_007458= 3.59854
TimeWalk_007459= 3.53999
TimeWalk_007460= 3.51192
TimeWalk_007461= 3.45951
TimeWalk_007462= 3.42868
TimeWalk_007463= 3.36839
TimeWalk_007464= 3.33211
TimeWalk_007465= 3.26874
TimeWalk_007466= 3.23897
TimeWalk_007467= 3.17192
TimeWalk_007468= 3.12773
TimeWalk_007469= 3.07651
TimeWalk_007470= 3.01303
TimeWalk_007471= 2.98173
TimeWalk_007472= 2.91811
TimeWalk_007473= 2.89513
TimeWalk_007474= 2.82651
TimeWalk_007475= 2.81085
TimeWalk_007476= 2.73558
TimeWalk_007477= 2.71654
TimeWalk_007478= 2.64208
TimeWalk_007479= 2.62072
TimeWalk_007480= 2.54999
TimeWalk_007481= 2.51363
TimeWalk_007482= 2.46377
TimeWalk_007483= 2.39954
TimeWalk_007484= 2.37112
TimeWalk_007485= 2.30940
TimeWalk_007486= 2.28101
TimeWalk_007487= 2.21938
TimeWalk_007488= 2.19165
TimeWalk_007489= 2.12922
TimeWalk_007490= 2.09983
TimeWalk_007491= 2.04228
TimeWalk_007492= 1.98952
TimeWalk_007493= 1.95239
TimeWalk_007494= 1.89761
TimeWalk_007495= 1.86713
TimeWalk_007496= 1.81156
TimeWalk_007497= 1.78150
TimeWalk_007498= 1.72444
TimeWalk_007499= 1.69509
TimeWalk_007500= 1.64064
TimeWalk_007501= 1.61399
TimeWalk_007502= 1.55504
TimeWalk_007503= 1.53576
TimeWalk_007504= 1.47335
TimeWalk_007505= 1.44033
TimeWalk_007506= 1.39122
TimeWalk_007507= 1.34434
TimeWalk_007508= 1.31653
TimeWalk_007509= 1.26333
TimeWalk_007510= 1.24284
TimeWalk_007511= 1.18140
TimeWalk_007512= 1.16958
TimeWalk_007513= 1.11391
TimeWalk_007514= 1.09277
TimeWalk_007515= 1.04251
TimeWalk_007516= 1.01604
TimeWalk_007517= 0.96649
TimeWalk_007518= 0.92856
TimeWalk_007519= 0.88982
TimeWalk_007520= 0.84705
TimeWalk_007521= 0.82164
TimeWalk_007522= 0.77079
TimeWalk_007523= 0.75186
TimeWalk_007524= 0.69445
TimeWalk_007525= 0.68297
TimeWalk_007526= 0.63715
TimeWalk_007527= 0.61118
TimeWalk_007528= 0.56219
TimeWalk_007529= 0.54089
TimeWalk_007530= 0.49084
TimeWalk_007531= 0.46087
TimeWalk_007532= 0.41862
TimeWalk_007533= 0.37442
TimeWalk_007534= 0.35509
TimeWalk_007535= 0.30212
TimeWalk_007536= 0.29031
TimeWalk_007537= 0.23588
TimeWalk_007538= 0.21917
TimeWalk_007539= 0.17274
TimeWalk_007540= 0.15323
TimeWalk_007541= 0.10016
TimeWalk_007542= 0.08726
TimeWalk_007543= 0.03346
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.03079
TimeWalk_007546= -0.07287
TimeWalk_007547= -0.09747
TimeWalk_007548= -0.13902
TimeWalk_007549= -0.16941
TimeWalk_007550= -0.21387
TimeWalk_007551= -0.24335
TimeWalk_007552= -0.28258
TimeWalk_007553= -0.30839
TimeWalk_007554= -0.34665
TimeWalk_007555= -0.36932
TimeWalk_007556= -0.41008
TimeWalk_007557= -0.45043
TimeWalk_007558= -0.47365
TimeWalk_007559= -0.52044
TimeWalk_007560= -0.54850
TimeWalk_007561= -0.58860
TimeWalk_007562= -0.62240
TimeWalk_007563= -0.65391
TimeWalk_007564= -0.67687
TimeWalk_007565= -0.72577
TimeWalk_007566= -0.74829
TimeWalk_007567= -0.80111
TimeWalk_007568= -0.83323
TimeWalk_007569= -0.86971
TimeWalk_007570= -0.91580
TimeWalk_007571= -0.94330
TimeWalk_007572= -0.98033
TimeWalk_007573= -1.01311
TimeWalk_007574= -1.05262
TimeWalk_007575= -1.08419
TimeWalk_007576= -1.14048
TimeWalk_007577= -1.16846
TimeWalk_007578= -1.21553
TimeWalk_007579= -1.24653
TimeWalk_007580= -1.28644
TimeWalk_007581= -1.31329
TimeWalk_007582= -1.36306
TimeWalk_007583= -1.41239
TimeWalk_007584= -1.44868
TimeWalk_007585= -1.50619
TimeWalk_007586= -1.53861
TimeWalk_007587= -1.58722
TimeWalk_007588= -1.62837
TimeWalk_007589= -1.67464
TimeWalk_007590= -1.70423
TimeWalk_007591= -1.76055
TimeWalk_007592= -1.79630
TimeWalk_007593= -1.86517
TimeWalk_007594= -1.90746
TimeWalk_007595= -1.96258
TimeWalk_007596= -2.02881
TimeWalk_007597= -2.06123
TimeWalk_007598= -2.11789
TimeWalk_007599= -2.15646
TimeWalk_007600= -2.21748
TimeWalk_007601= -2.26008
TimeWalk_007602= -2.34227
TimeWalk_007603= -2.38600
TimeWalk_007604= -2.44715
TimeWalk_007605= -2.52685
TimeWalk_007606= -2.55975
TimeWalk_007607= -2.62363
TimeWalk_007608= -2.66494
TimeWalk_007609= -2.73247
TimeWalk_007610= -2.78767
TimeWalk_007611= -2.87243
TimeWalk_007612= -2.90832
TimeWalk_007613= -2.97012
TimeWalk_007614= -3.01991
TimeWalk_007615= -3.07730
TimeWalk_007616= -3.10422
TimeWalk_007617= -3.16662
TimeWalk_007618= -3.21979
TimeWalk_007619= -3.26784
TimeWalk_007620= -3.32483
TimeWalk_007621= -3.35406
TimeWalk_007622= -3.40223
TimeWalk_007623= -3.44573
TimeWalk_007624= -3.48348
TimeWalk_007625= -3.51217
TimeWalk_007626= -3.55130
TimeWalk_007627= -3.58352
TimeWalk_007628= -3.63876
TimeWalk_007629= -3.65202
TimeWalk_007630= -3.67728
TimeWalk_007631= -3.70321
TimeWalk_007632= -3.72439
TimeWalk_007633= -3.73609
TimeWalk_007634= -3.78860
TimeWalk_007635= -3.97155
TimeWalk_007636= -4.09253
TimeWalk_007637= -4.39253
TimeWalk_007638= -4.69253
TimeWalk_007639= -4.99253
TimeWalk_007640= -5.17359
TimeWalk_007641= -5.18179
TimeWalk_007642= -5.18815
TimeWalk_007643= -5.21872
TimeWalk_007644= -5.24555
TimeWalk_007645= -5.27393
TimeWalk_007646= -5.27714
TimeWalk_007647= -5.28562
TimeWalk_007648= -5.30657
TimeWalk_007649= -5.32262
TimeWalk_007650= -5.34107
TimeWalk_007651= -5.33993
TimeWalk_007652= -5.35445
TimeWalk_007653= -5.38592
TimeWalk_007654= -5.38803
TimeWalk_007655= -5.36089
TimeWalk_007656= -5.26829
TimeWalk_007657= -5.39712
TimeWalk_007658= -5.64337
TimeWalk_007659= -5.36469
TimeWalk_007660= -5.30030
TimeWalk_007661= -5.53424
TimeWalk_007662= -5.23424
TimeWalk_007663= -5.27691
TimeWalk_007664= -5.16745
TimeWalk_007665= -5.15299
TimeWalk_007666= -4.95894
TimeWalk_007667= -5.25894
TimeWalk_007668= -5.55894
TimeWalk_007669= -5.60944
TimeWalk_007670= -5.63109
TimeWalk_007671= -5.84755
TimeWalk_007672= -6.14755
TimeWalk_007673= -6.18857
TimeWalk_007674= -6.22095
TimeWalk_007675= -6.23548
TimeWalk_007676= -5.93548
TimeWalk_007677= -5.71026
TimeWalk_007678= -5.41026
TimeWalk_007679= -5.11026
TimeWalk_007680= -5.25149
TimeWalk_007681= -5.50194
TimeWalk_007682= -5.45905
TimeWalk_007683= -5.50037
TimeWalk_007684= -5.50057
TimeWalk_007685= -5.49725
TimeWalk_007686= -5.52997
TimeWalk_007687= -5.71651
TimeWalk_007688= -5.69977
TimeWalk_007689= -5.75559
TimeWalk_007690= -6.05559
TimeWalk_007691= -6.13596
TimeWalk_007692= -6.00144
TimeWalk_007693= -6.07313
TimeWalk_007694= -5.91806
TimeWalk_007695= -5.61806
TimeWalk_007696= -5.48022
TimeWalk_007697= -5.60410
TimeWalk_007698= -5.54725
TimeWalk_007699= -5.37681
TimeWalk_007700= -5.07681
TimeWalk_007701= -4.98302
TimeWalk_007702= -4.94253
TimeWalk_007703= -5.18321
TimeWalk_007704= -5.04297
TimeWalk_007705= -4.96714
TimeWalk_007706= -4.77892
TimeWalk_007707= -5.07892
TimeWalk_007708= -4.98719
TimeWalk_007709= -5.11353
TimeWalk_007710= -5.14010
TimeWalk_007711= -5.22729
TimeWalk_007712= -5.52729
TimeWalk_007713= -5.50823
TimeWalk_007714= -5.52980
TimeWalk_007715= -5.49081
TimeWalk_007716= -5.79081
TimeWalk_007717= -5.87243
TimeWalk_007718= -5.91955
TimeWalk_007719= -6.11608
TimeWalk_007720= -5.81608
TimeWalk_007721= -5.93899
TimeWalk_007722= -6.23899
TimeWalk_007723= -6.37918
TimeWalk_007724= -6.27789
TimeWalk_007725= -6.57789
TimeWalk_007726= -6.71989
TimeWalk_007727= -7.01989
TimeWalk_007728= -7.27421
TimeWalk_007729= -7.28932
TimeWalk_007730= -7.17819
TimeWalk_007731= -7.43093
TimeWalk_007732= -7.34674
TimeWalk_007733= -7.34404
TimeWalk_007734= -7.18103
TimeWalk_007735= -7.48103
TimeWalk_007736= -7.60669
TimeWalk_007737= -7.85668
TimeWalk_007738= -8.15668
TimeWalk_007739= -7.99524
TimeWalk_007740= -7.99893
TimeWalk_007741= -8.00462
TimeWalk_007742= -7.99377
TimeWalk_007743= -8.05025
TimeWalk_007744= -7.82826
TimeWalk_007745= -7.73669
TimeWalk_007746= -7.43669
TimeWalk_007747= -7.61149
TimeWalk_007748= -7.62803
TimeWalk_007749= -7.68138
TimeWalk_007750= -7.86370
TimeWalk_007751= -8.16370
TimeWalk_007752= -8.36523
