TimeWalk_006608= 5.07203
TimeWalk_006609= 5.02094
TimeWalk_006610= 4.96556
TimeWalk_006611= 4.90395
TimeWalk_006612= 4.85197
TimeWalk_006613= 4.79793
TimeWalk_006614= 4.76421
TimeWalk_006615= 4.69325
TimeWalk_006616= 4.66887
TimeWalk_006617= 4.60935
TimeWalk_006618= 4.58231
TimeWalk_006619= 4.51536
TimeWalk_006620= 4.48365
TimeWalk_006621= 4.41373
TimeWalk_006622= 4.36059
TimeWalk_006623= 4.30663
TimeWalk_006624= 4.25298
TimeWalk_006625= 4.21073
TimeWalk_006626= 4.15945
TimeWalk_006627= 4.12392
TimeWalk_006628= 4.07204
TimeWalk_006629= 4.03033
TimeWalk_006630= 3.97739
TimeWalk_006631= 3.94371
TimeWalk_006632= 3.88648
TimeWalk_006633= 3.85090
TimeWalk_006634= 3.80361
TimeWalk_006635= 3.73145
TimeWalk_006636= 3.69528
TimeWalk_006637= 3.62729
TimeWalk_006638= 3.59228
TimeWalk_006639= 3.52671
TimeWalk_006640= 3.49870
TimeWalk_006641= 3.43462
TimeWalk_006642= 3.41117
TimeWalk_006643= 3.35896
TimeWalk_006644= 3.32295
TimeWalk_006645= 3.26187
TimeWalk_006646= 3.23155
TimeWalk_006647= 3.16213
TimeWalk_006648= 3.11772
TimeWalk_006649= 3.06443
TimeWalk_006650= 3.00194
TimeWalk_006651= 2.97247
TimeWalk_006652= 2.90627
TimeWalk_006653= 2.88035
TimeWalk_006654= 2.81820
TimeWalk_006655= 2.79039
TimeWalk_006656= 2.72006
TimeWalk_006657= 2.69029
TimeWalk_006658= 2.62874
TimeWalk_006659= 2.61212
TimeWalk_006660= 2.54302
TimeWalk_006661= 2.50421
TimeWalk_006662= 2.45373
TimeWalk_006663= 2.39456
TimeWalk_006664= 2.36082
TimeWalk_006665= 2.29755
TimeWalk_006666= 2.26774
TimeWalk_006667= 2.20675
TimeWalk_006668= 2.17915
TimeWalk_006669= 2.12235
TimeWalk_006670= 2.09020
TimeWalk_006671= 2.03523
TimeWalk_006672= 1.98084
TimeWalk_006673= 1.94804
TimeWalk_006674= 1.89405
TimeWalk_006675= 1.86188
TimeWalk_006676= 1.80679
TimeWalk_006677= 1.77555
TimeWalk_006678= 1.72259
TimeWalk_006679= 1.69301
TimeWalk_006680= 1.63945
TimeWalk_006681= 1.61088
TimeWalk_006682= 1.55545
TimeWalk_006683= 1.53483
TimeWalk_006684= 1.47223
TimeWalk_006685= 1.44148
TimeWalk_006686= 1.39405
TimeWalk_006687= 1.34464
TimeWalk_006688= 1.31677
TimeWalk_006689= 1.26409
TimeWalk_006690= 1.24478
TimeWalk_006691= 1.18367
TimeWalk_006692= 1.17183
TimeWalk_006693= 1.11521
TimeWalk_006694= 1.09403
TimeWalk_006695= 1.04477
TimeWalk_006696= 1.01819
TimeWalk_006697= 0.96813
TimeWalk_006698= 0.93055
TimeWalk_006699= 0.89363
TimeWalk_006700= 0.84788
TimeWalk_006701= 0.82358
TimeWalk_006702= 0.77237
TimeWalk_006703= 0.75384
TimeWalk_006704= 0.69694
TimeWalk_006705= 0.68520
TimeWalk_006706= 0.63922
TimeWalk_006707= 0.61346
TimeWalk_006708= 0.56451
TimeWalk_006709= 0.54362
TimeWalk_006710= 0.49215
TimeWalk_006711= 0.46188
TimeWalk_006712= 0.42303
TimeWalk_006713= 0.37596
TimeWalk_006714= 0.35649
TimeWalk_006715= 0.30395
TimeWalk_006716= 0.29191
TimeWalk_006717= 0.24495
TimeWalk_006718= 0.22095
TimeWalk_006719= 0.17355
TimeWalk_006720= 0.15413
TimeWalk_006721= 0.10231
TimeWalk_006722= 0.08830
TimeWalk_006723= 0.03387
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02275
TimeWalk_006726= -0.07203
TimeWalk_006727= -0.09823
TimeWalk_006728= -0.13271
TimeWalk_006729= -0.16873
TimeWalk_006730= -0.21416
TimeWalk_006731= -0.24604
TimeWalk_006732= -0.28650
TimeWalk_006733= -0.31204
TimeWalk_006734= -0.35082
TimeWalk_006735= -0.37383
TimeWalk_006736= -0.41580
TimeWalk_006737= -0.45676
TimeWalk_006738= -0.47939
TimeWalk_006739= -0.52850
TimeWalk_006740= -0.55844
TimeWalk_006741= -0.60189
TimeWalk_006742= -0.63358
TimeWalk_006743= -0.66688
TimeWalk_006744= -0.69254
TimeWalk_006745= -0.74061
TimeWalk_006746= -0.76424
TimeWalk_006747= -0.81550
TimeWalk_006748= -0.85323
TimeWalk_006749= -0.89388
TimeWalk_006750= -0.94696
TimeWalk_006751= -0.96957
TimeWalk_006752= -1.00798
TimeWalk_006753= -1.04208
TimeWalk_006754= -1.08794
TimeWalk_006755= -1.12255
TimeWalk_006756= -1.17750
TimeWalk_006757= -1.21408
TimeWalk_006758= -1.25651
TimeWalk_006759= -1.29104
TimeWalk_006760= -1.33895
TimeWalk_006761= -1.36011
TimeWalk_006762= -1.41366
TimeWalk_006763= -1.46494
TimeWalk_006764= -1.50880
TimeWalk_006765= -1.57091
TimeWalk_006766= -1.60651
TimeWalk_006767= -1.65841
TimeWalk_006768= -1.70236
TimeWalk_006769= -1.74982
TimeWalk_006770= -1.78090
TimeWalk_006771= -1.84724
TimeWalk_006772= -1.88325
TimeWalk_006773= -1.96198
TimeWalk_006774= -2.01222
TimeWalk_006775= -2.07652
TimeWalk_006776= -2.15106
TimeWalk_006777= -2.19148
TimeWalk_006778= -2.24912
TimeWalk_006779= -2.28996
TimeWalk_006780= -2.35689
TimeWalk_006781= -2.40296
TimeWalk_006782= -2.48465
TimeWalk_006783= -2.52778
TimeWalk_006784= -2.59204
TimeWalk_006785= -2.67372
TimeWalk_006786= -2.70721
TimeWalk_006787= -2.77256
TimeWalk_006788= -2.81303
TimeWalk_006789= -2.87965
TimeWalk_006790= -2.93024
TimeWalk_006791= -3.02078
TimeWalk_006792= -3.07072
TimeWalk_006793= -3.14316
TimeWalk_006794= -3.21814
TimeWalk_006795= -3.29770
TimeWalk_006796= -3.34978
TimeWalk_006797= -3.45829
TimeWalk_006798= -3.53572
TimeWalk_006799= -3.59129
TimeWalk_006800= -3.67259
TimeWalk_006801= -3.70862
TimeWalk_006802= -3.77121
TimeWalk_006803= -3.79909
TimeWalk_006804= -3.84804
TimeWalk_006805= -3.87498
TimeWalk_006806= -3.93005
TimeWalk_006807= -3.96152
TimeWalk_006808= -4.01675
TimeWalk_006809= -4.05586
TimeWalk_006810= -4.10376
TimeWalk_006811= -4.17390
TimeWalk_006812= -4.21333
TimeWalk_006813= -4.27956
TimeWalk_006814= -4.32403
TimeWalk_006815= -4.39683
TimeWalk_006816= -4.69668
TimeWalk_006817= -4.77063
TimeWalk_006818= -4.81077
TimeWalk_006819= -4.91295
TimeWalk_006820= -4.89516
TimeWalk_006821= -4.95385
TimeWalk_006822= -4.98088
TimeWalk_006823= -5.00847
TimeWalk_006824= -4.98539
TimeWalk_006825= -4.93557
TimeWalk_006826= -4.96882
TimeWalk_006827= -5.00989
TimeWalk_006828= -5.10016
TimeWalk_006829= -5.08851
TimeWalk_006830= -4.97260
TimeWalk_006831= -5.12441
TimeWalk_006832= -5.32720
TimeWalk_006833= -5.02720
TimeWalk_006834= -5.13456
TimeWalk_006835= -5.16198
TimeWalk_006836= -5.46176
TimeWalk_006837= -5.76176
TimeWalk_006838= -6.01877
TimeWalk_006839= -5.80538
TimeWalk_006840= -6.10538
TimeWalk_006841= -6.08518
TimeWalk_006842= -6.35916
TimeWalk_006843= -6.31012
TimeWalk_006844= -6.32652
TimeWalk_006845= -6.34153
TimeWalk_006846= -6.27085
TimeWalk_006847= -6.23855
TimeWalk_006848= -6.23889
TimeWalk_006849= -6.14277
TimeWalk_006850= -6.14322
TimeWalk_006851= -6.03024
TimeWalk_006852= -5.73024
TimeWalk_006853= -5.75910
TimeWalk_006854= -5.45910
TimeWalk_006855= -5.15910
TimeWalk_006856= -5.15012
TimeWalk_006857= -5.13521
TimeWalk_006858= -5.12829
TimeWalk_006859= -4.82829
TimeWalk_006860= -4.62383
TimeWalk_006861= -4.32383
TimeWalk_006862= -4.24544
TimeWalk_006863= -3.94544
TimeWalk_006864= -3.64544
TimeWalk_006865= -3.48935
TimeWalk_006866= -3.18935
TimeWalk_006867= -2.88935
TimeWalk_006868= -2.58935
TimeWalk_006869= -2.28935
TimeWalk_006870= -2.15438
TimeWalk_006871= -1.85438
TimeWalk_006872= -1.55438
TimeWalk_006873= -1.25438
TimeWalk_006874= -0.95438
TimeWalk_006875= -0.65438
TimeWalk_006876= -0.35438
TimeWalk_006877= -0.05438
TimeWalk_006878= 0.24562
TimeWalk_006879= 0.30094
TimeWalk_006880= 0.30094
TimeWalk_006881= 0.30094
TimeWalk_006882= 0.30094
TimeWalk_006883= 0.30094
TimeWalk_006884= 0.30094
TimeWalk_006885= 0.30094
TimeWalk_006886= 0.30094
TimeWalk_006887= 0.30094
TimeWalk_006888= 0.30094
TimeWalk_006889= 0.30094
TimeWalk_006890= 0.30094
TimeWalk_006891= 0.30094
TimeWalk_006892= 0.30094
TimeWalk_006893= 0.30094
TimeWalk_006894= 0.30094
TimeWalk_006895= 0.30094
TimeWalk_006896= 0.30094
TimeWalk_006897= 0.30094
TimeWalk_006898= 1.67073
TimeWalk_006899= 1.67073
TimeWalk_006900= 1.67073
TimeWalk_006901= 1.67073
TimeWalk_006902= 1.67073
TimeWalk_006903= 1.67073
TimeWalk_006904= 1.67073
TimeWalk_006905= 1.67073
TimeWalk_006906= 1.67073
TimeWalk_006907= 1.67073
TimeWalk_006908= 1.67073
TimeWalk_006909= 1.67073
TimeWalk_006910= 1.67073
TimeWalk_006911= 1.67073
TimeWalk_006912= 1.67073
TimeWalk_006913= 1.67073
TimeWalk_006914= 1.67073
TimeWalk_006915= 1.67073
TimeWalk_006916= 1.67073
TimeWalk_006917= 1.67073
TimeWalk_006918= 1.67073
TimeWalk_006919= 1.67073
TimeWalk_006920= 1.67073
TimeWalk_006921= 1.67073
TimeWalk_006922= 1.67073
TimeWalk_006923= 1.67073
TimeWalk_006924= 1.67073
TimeWalk_006925= 1.67073
TimeWalk_006926= 1.67073
TimeWalk_006927= 1.67073
TimeWalk_006928= 1.67073
TimeWalk_006929= 1.67073
TimeWalk_006930= 1.67073
TimeWalk_006931= 1.67073
TimeWalk_006932= 1.67073
TimeWalk_006933= 1.67073
TimeWalk_006934= 1.67073
TimeWalk_006935= 1.67073
TimeWalk_006936= 1.67073
TimeWalk_006937= 1.67073
TimeWalk_006938= 1.67073
TimeWalk_006939= 1.67073
TimeWalk_006940= 1.67073
TimeWalk_006941= 1.67073
TimeWalk_006942= 1.67073
TimeWalk_006943= 1.67073
TimeWalk_006944= 1.67073
TimeWalk_006945= 1.67073
TimeWalk_006946= 1.67073
TimeWalk_006947= 1.67073
TimeWalk_006948= 1.67073
TimeWalk_006949= 1.67073
TimeWalk_006950= 1.67073
TimeWalk_006951= 1.67073
TimeWalk_006952= 1.67073
TimeWalk_006953= 1.67073
TimeWalk_006954= 1.67073
TimeWalk_006955= 1.67073
TimeWalk_006956= 1.67073
TimeWalk_006957= 1.67073
TimeWalk_006958= 1.67073
TimeWalk_006959= 1.67073
TimeWalk_006960= 1.67073
TimeWalk_006961= 1.67073
TimeWalk_006962= 1.67073
TimeWalk_006963= 1.67073
TimeWalk_006964= 1.67073
TimeWalk_006965= 1.67073
TimeWalk_006966= 1.67073
TimeWalk_006967= 1.67073
TimeWalk_006968= 1.67073
TimeWalk_006969= 1.67073
TimeWalk_006970= 7.38404
TimeWalk_006971= 7.35367
TimeWalk_006972= 7.35367
TimeWalk_006973= 7.35367
TimeWalk_006974= 7.35367
TimeWalk_006975= 7.35367
TimeWalk_006976= 7.35367
TimeWalk_006977= 7.35367
TimeWalk_006978= 7.35367
TimeWalk_006979= 7.35367
TimeWalk_006980= 7.35367
TimeWalk_006981= 7.35367
TimeWalk_006982= 7.40853
TimeWalk_006983= 7.20672
TimeWalk_006984= 7.11685
TimeWalk_006985= 7.06390
TimeWalk_006986= 6.98475
TimeWalk_006987= 6.91445
TimeWalk_006988= 6.82671
TimeWalk_006989= 6.80137
TimeWalk_006990= 6.69813
TimeWalk_006991= 6.63854
TimeWalk_006992= 6.59172
TimeWalk_006993= 6.52843
TimeWalk_006994= 6.45821
TimeWalk_006995= 6.37290
TimeWalk_006996= 6.31055
TimeWalk_006997= 6.23790
TimeWalk_006998= 6.20198
TimeWalk_006999= 6.12143
TimeWalk_007000= 6.09306
TimeWalk_007001= 6.02272
TimeWalk_007002= 5.96098
TimeWalk_007003= 5.90008
TimeWalk_007004= 5.86095
TimeWalk_007005= 5.80530
TimeWalk_007006= 5.75065
TimeWalk_007007= 5.66906
TimeWalk_007008= 5.62675
TimeWalk_007009= 5.57042
TimeWalk_007010= 5.51784
TimeWalk_007011= 5.47522
TimeWalk_007012= 5.42139
TimeWalk_007013= 5.38124
TimeWalk_007014= 5.29896
TimeWalk_007015= 5.26486
TimeWalk_007016= 5.19519
TimeWalk_007017= 5.17059
TimeWalk_007018= 5.11353
TimeWalk_007019= 5.06887
TimeWalk_007020= 4.99841
TimeWalk_007021= 4.94844
TimeWalk_007022= 4.88581
TimeWalk_007023= 4.83336
TimeWalk_007024= 4.79100
TimeWalk_007025= 4.73681
TimeWalk_007026= 4.70058
TimeWalk_007027= 4.64021
TimeWalk_007028= 4.60586
TimeWalk_007029= 4.54442
TimeWalk_007030= 4.50405
TimeWalk_007031= 4.44043
TimeWalk_007032= 4.38852
TimeWalk_007033= 4.33743
TimeWalk_007034= 4.27830
TimeWalk_007035= 4.23454
TimeWalk_007036= 4.18006
TimeWalk_007037= 4.13995
TimeWalk_007038= 4.08730
TimeWalk_007039= 4.04957
TimeWalk_007040= 3.99504
TimeWalk_007041= 3.95760
TimeWalk_007042= 3.90602
TimeWalk_007043= 3.87908
TimeWalk_007044= 3.81501
TimeWalk_007045= 3.76351
TimeWalk_007046= 3.71504
TimeWalk_007047= 3.65704
TimeWalk_007048= 3.61615
TimeWalk_007049= 3.56071
TimeWalk_007050= 3.52200
TimeWalk_007051= 3.46678
TimeWalk_007052= 3.43515
TimeWalk_007053= 3.37584
TimeWalk_007054= 3.34155
TimeWalk_007055= 3.27660
TimeWalk_007056= 3.24605
TimeWalk_007057= 3.18628
TimeWalk_007058= 3.13586
TimeWalk_007059= 3.08478
TimeWalk_007060= 3.02512
TimeWalk_007061= 2.99049
TimeWalk_007062= 2.92416
TimeWalk_007063= 2.90735
TimeWalk_007064= 2.83586
TimeWalk_007065= 2.80748
TimeWalk_007066= 2.73720
TimeWalk_007067= 2.71948
TimeWalk_007068= 2.64722
TimeWalk_007069= 2.62701
TimeWalk_007070= 2.55492
TimeWalk_007071= 2.51489
TimeWalk_007072= 2.46413
TimeWalk_007073= 2.40411
TimeWalk_007074= 2.37380
TimeWalk_007075= 2.31220
TimeWalk_007076= 2.28063
TimeWalk_007077= 2.22186
TimeWalk_007078= 2.19312
TimeWalk_007079= 2.13180
TimeWalk_007080= 2.10088
TimeWalk_007081= 2.04348
TimeWalk_007082= 1.99050
TimeWalk_007083= 1.95566
TimeWalk_007084= 1.89922
TimeWalk_007085= 1.86898
TimeWalk_007086= 1.81661
TimeWalk_007087= 1.78444
TimeWalk_007088= 1.72887
TimeWalk_007089= 1.69935
TimeWalk_007090= 1.64392
TimeWalk_007091= 1.61884
TimeWalk_007092= 1.56074
TimeWalk_007093= 1.54055
TimeWalk_007094= 1.47987
TimeWalk_007095= 1.44730
TimeWalk_007096= 1.40048
TimeWalk_007097= 1.35226
TimeWalk_007098= 1.32862
TimeWalk_007099= 1.27261
TimeWalk_007100= 1.25947
TimeWalk_007101= 1.20234
TimeWalk_007102= 1.18054
TimeWalk_007103= 1.13175
TimeWalk_007104= 1.10528
TimeWalk_007105= 1.05412
TimeWalk_007106= 1.03065
TimeWalk_007107= 0.97772
TimeWalk_007108= 0.93993
TimeWalk_007109= 0.90441
TimeWalk_007110= 0.85771
TimeWalk_007111= 0.83527
TimeWalk_007112= 0.78178
TimeWalk_007113= 0.76968
TimeWalk_007114= 0.71384
TimeWalk_007115= 0.69437
TimeWalk_007116= 0.64752
TimeWalk_007117= 0.62341
TimeWalk_007118= 0.57299
TimeWalk_007119= 0.55220
TimeWalk_007120= 0.50009
TimeWalk_007121= 0.46927
TimeWalk_007122= 0.43023
TimeWalk_007123= 0.38177
TimeWalk_007124= 0.36252
TimeWalk_007125= 0.30915
TimeWalk_007126= 0.29681
TimeWalk_007127= 0.24890
TimeWalk_007128= 0.22455
TimeWalk_007129= 0.17617
TimeWalk_007130= 0.15682
TimeWalk_007131= 0.10343
TimeWalk_007132= 0.08912
TimeWalk_007133= 0.03369
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03049
TimeWalk_007136= -0.07472
TimeWalk_007137= -0.10022
TimeWalk_007138= -0.14281
TimeWalk_007139= -0.17284
TimeWalk_007140= -0.21851
TimeWalk_007141= -0.25053
TimeWalk_007142= -0.28369
TimeWalk_007143= -0.30905
TimeWalk_007144= -0.35059
TimeWalk_007145= -0.36931
TimeWalk_007146= -0.41574
TimeWalk_007147= -0.45973
TimeWalk_007148= -0.49353
TimeWalk_007149= -0.54775
TimeWalk_007150= -0.57212
TimeWalk_007151= -0.61383
TimeWalk_007152= -0.64721
TimeWalk_007153= -0.68498
TimeWalk_007154= -0.71585
TimeWalk_007155= -0.75768
TimeWalk_007156= -0.78442
TimeWalk_007157= -0.84096
TimeWalk_007158= -0.87478
TimeWalk_007159= -0.92118
TimeWalk_007160= -0.96966
TimeWalk_007161= -1.00100
TimeWalk_007162= -1.03643
TimeWalk_007163= -1.06577
TimeWalk_007164= -1.11683
TimeWalk_007165= -1.14616
TimeWalk_007166= -1.20176
TimeWalk_007167= -1.23865
TimeWalk_007168= -1.28408
TimeWalk_007169= -1.32454
TimeWalk_007170= -1.36796
TimeWalk_007171= -1.39618
TimeWalk_007172= -1.45004
TimeWalk_007173= -1.49868
TimeWalk_007174= -1.54336
TimeWalk_007175= -1.60876
TimeWalk_007176= -1.64544
TimeWalk_007177= -1.70085
TimeWalk_007178= -1.74549
TimeWalk_007179= -1.79479
TimeWalk_007180= -1.82987
TimeWalk_007181= -1.89396
TimeWalk_007182= -1.93431
TimeWalk_007183= -2.01069
TimeWalk_007184= -2.06357
TimeWalk_007185= -2.12722
TimeWalk_007186= -2.20124
TimeWalk_007187= -2.24337
TimeWalk_007188= -2.30208
TimeWalk_007189= -2.34575
TimeWalk_007190= -2.41394
TimeWalk_007191= -2.45937
TimeWalk_007192= -2.54235
TimeWalk_007193= -2.59267
TimeWalk_007194= -2.66009
TimeWalk_007195= -2.73957
TimeWalk_007196= -2.77750
TimeWalk_007197= -2.83895
TimeWalk_007198= -2.88328
TimeWalk_007199= -2.94853
TimeWalk_007200= -3.00602
TimeWalk_007201= -3.08394
TimeWalk_007202= -3.12256
TimeWalk_007203= -3.18681
TimeWalk_007204= -3.23218
TimeWalk_007205= -3.28353
TimeWalk_007206= -3.30183
TimeWalk_007207= -3.36273
TimeWalk_007208= -3.41088
TimeWalk_007209= -3.45173
TimeWalk_007210= -3.51499
TimeWalk_007211= -3.55426
TimeWalk_007212= -3.63890
TimeWalk_007213= -3.72514
TimeWalk_007214= -4.02514
TimeWalk_007215= -3.98017
TimeWalk_007216= -4.07979
TimeWalk_007217= -4.09251
TimeWalk_007218= -4.19811
TimeWalk_007219= -4.23912
TimeWalk_007220= -4.29182
TimeWalk_007221= -4.36934
TimeWalk_007222= -4.39278
TimeWalk_007223= -4.38377
TimeWalk_007224= -4.41744
TimeWalk_007225= -4.45606
TimeWalk_007226= -4.47715
TimeWalk_007227= -4.52091
TimeWalk_007228= -4.53899
TimeWalk_007229= -4.58791
TimeWalk_007230= -4.62665
TimeWalk_007231= -4.58840
TimeWalk_007232= -4.61723
TimeWalk_007233= -4.66143
TimeWalk_007234= -4.68471
TimeWalk_007235= -4.71001
TimeWalk_007236= -4.71108
TimeWalk_007237= -4.67694
TimeWalk_007238= -4.65239
TimeWalk_007239= -4.46826
TimeWalk_007240= -4.22058
TimeWalk_007241= -3.92058
TimeWalk_007242= -4.22058
TimeWalk_007243= -3.92058
TimeWalk_007244= -4.22058
TimeWalk_007245= -3.93067
TimeWalk_007246= -3.98690
TimeWalk_007247= -3.99510
TimeWalk_007248= -3.69510
TimeWalk_007249= -3.39510
TimeWalk_007250= -3.09510
TimeWalk_007251= -2.79510
TimeWalk_007252= -2.49510
TimeWalk_007253= -2.45412
TimeWalk_007254= -2.44444
TimeWalk_007255= -2.52985
TimeWalk_007256= -2.54019
TimeWalk_007257= -2.51576
TimeWalk_007258= -2.48984
TimeWalk_007259= -2.51886
TimeWalk_007260= -2.56508
TimeWalk_007261= -2.58164
TimeWalk_007262= -2.62571
TimeWalk_007263= -2.63132
TimeWalk_007264= -2.58945
TimeWalk_007265= -2.63793
TimeWalk_007266= -2.57034
TimeWalk_007267= -2.56252
TimeWalk_007268= -2.56457
TimeWalk_007269= -2.57568
TimeWalk_007270= -2.62252
TimeWalk_007271= -2.59548
TimeWalk_007272= -2.68767
TimeWalk_007273= -2.63691
TimeWalk_007274= -2.52722
TimeWalk_007275= -2.46516
TimeWalk_007276= -2.47634
TimeWalk_007277= -2.48994
TimeWalk_007278= -2.46776
TimeWalk_007279= -2.46437
TimeWalk_007280= -2.41773
TimeWalk_007281= -2.71773
TimeWalk_007282= -2.62854
TimeWalk_007283= -2.64527
TimeWalk_007284= -2.56893
TimeWalk_007285= -2.83843
TimeWalk_007286= -2.69662
TimeWalk_007287= -2.83845
TimeWalk_007288= -2.75829
TimeWalk_007289= -2.45829
TimeWalk_007290= -2.75829
TimeWalk_007291= -2.45829
TimeWalk_007292= -2.75829
TimeWalk_007293= -2.71218
TimeWalk_007294= -2.54651
TimeWalk_007295= -2.62771
TimeWalk_007296= -2.32771
TimeWalk_007297= -2.59589
TimeWalk_007298= -2.50442
TimeWalk_007299= -2.53046
TimeWalk_007300= -2.54041
TimeWalk_007301= -2.52161
TimeWalk_007302= -2.59933
TimeWalk_007303= -2.60120
TimeWalk_007304= -2.61376
TimeWalk_007305= -2.61618
TimeWalk_007306= -2.58020
TimeWalk_007307= -2.62030
TimeWalk_007308= -2.60834
TimeWalk_007309= -2.62169
TimeWalk_007310= -2.63224
TimeWalk_007311= -2.60732
TimeWalk_007312= -2.57931
TimeWalk_007313= -2.46480
TimeWalk_007314= -2.68917
TimeWalk_007315= -2.45388
TimeWalk_007316= -2.47323
TimeWalk_007317= -2.50031
TimeWalk_007318= -2.51663
TimeWalk_007319= -2.52071
TimeWalk_007320= -2.51458
TimeWalk_007321= -2.52281
TimeWalk_007322= -2.53832
TimeWalk_007323= -2.46228
TimeWalk_007324= -2.54273
TimeWalk_007325= -2.55877
TimeWalk_007326= -2.56171
TimeWalk_007327= -2.56652
TimeWalk_007328= -2.56931
TimeWalk_007329= -2.57012
TimeWalk_007330= -2.57621
TimeWalk_007331= -2.53563
TimeWalk_007332= -2.43433
TimeWalk_007333= -2.56738
TimeWalk_007334= -2.53095
TimeWalk_007335= -2.47335
TimeWalk_007336= -2.41725
TimeWalk_007337= -2.54236
TimeWalk_007338= -2.55993
TimeWalk_007339= -2.52950
TimeWalk_007340= -2.59342
TimeWalk_007341= -2.58396
TimeWalk_007342= -2.58838
TimeWalk_007343= -2.61160
TimeWalk_007344= -2.64312
TimeWalk_007345= -2.53831
TimeWalk_007346= -2.58646
TimeWalk_007347= -2.59396
TimeWalk_007348= -2.59164
TimeWalk_007349= -2.58846
TimeWalk_007350= -2.59304
TimeWalk_007351= -2.60083
TimeWalk_007352= -2.66242
TimeWalk_007353= -2.58267
TimeWalk_007354= -2.70952
TimeWalk_007355= -2.56212
TimeWalk_007356= -2.76807
TimeWalk_007357= -2.57092
TimeWalk_007358= -2.64897
TimeWalk_007359= -2.57069
TimeWalk_007360= -2.59378
TimeWalk_007361= -2.59976
TimeWalk_007362= -2.58641
TimeWalk_007363= -2.59766
TimeWalk_007364= -2.64271
TimeWalk_007365= -2.54899
TimeWalk_007366= -2.66000
TimeWalk_007367= -2.60128
TimeWalk_007368= -2.90128
TimeWalk_007369= -2.66711
TimeWalk_007370= -2.62747
TimeWalk_007371= -2.63918
TimeWalk_007372= -2.60674
TimeWalk_007373= -2.35076
TimeWalk_007374= -2.35076
TimeWalk_007375= -2.35076
TimeWalk_007376= -2.35076
TimeWalk_007377= -2.35076
TimeWalk_007378= -2.35076
TimeWalk_007379= -2.35076
TimeWalk_007380= 7.32425
TimeWalk_007381= 7.28682
TimeWalk_007382= 7.28682
TimeWalk_007383= 7.28682
TimeWalk_007384= 7.28682
TimeWalk_007385= 7.28682
TimeWalk_007386= 7.28682
TimeWalk_007387= 7.28682
TimeWalk_007388= 7.28682
TimeWalk_007389= 7.28682
TimeWalk_007390= 7.28682
TimeWalk_007391= 7.28682
TimeWalk_007392= 7.28295
TimeWalk_007393= 7.18632
TimeWalk_007394= 7.13353
TimeWalk_007395= 7.08309
TimeWalk_007396= 6.93894
TimeWalk_007397= 6.91948
TimeWalk_007398= 6.85947
TimeWalk_007399= 6.80485
TimeWalk_007400= 6.73916
TimeWalk_007401= 6.64767
TimeWalk_007402= 6.58681
TimeWalk_007403= 6.53378
TimeWalk_007404= 6.44448
TimeWalk_007405= 6.36046
TimeWalk_007406= 6.31815
TimeWalk_007407= 6.23785
TimeWalk_007408= 6.16510
TimeWalk_007409= 6.09188
TimeWalk_007410= 6.05566
TimeWalk_007411= 6.00313
TimeWalk_007412= 5.96416
TimeWalk_007413= 5.90681
TimeWalk_007414= 5.85439
TimeWalk_007415= 5.79729
TimeWalk_007416= 5.74560
TimeWalk_007417= 5.67644
TimeWalk_007418= 5.63120
TimeWalk_007419= 5.55190
TimeWalk_007420= 5.50401
TimeWalk_007421= 5.46008
TimeWalk_007422= 5.40898
TimeWalk_007423= 5.36127
TimeWalk_007424= 5.28054
TimeWalk_007425= 5.25897
TimeWalk_007426= 5.19191
TimeWalk_007427= 5.14991
TimeWalk_007428= 5.09663
TimeWalk_007429= 5.06663
TimeWalk_007430= 4.98227
TimeWalk_007431= 4.94378
TimeWalk_007432= 4.88923
TimeWalk_007433= 4.82726
TimeWalk_007434= 4.77808
TimeWalk_007435= 4.73689
TimeWalk_007436= 4.69301
TimeWalk_007437= 4.62677
TimeWalk_007438= 4.58940
TimeWalk_007439= 4.53508
TimeWalk_007440= 4.49371
TimeWalk_007441= 4.45084
TimeWalk_007442= 4.38971
TimeWalk_007443= 4.33668
TimeWalk_007444= 4.27829
TimeWalk_007445= 4.23528
TimeWalk_007446= 4.18726
TimeWalk_007447= 4.14543
TimeWalk_007448= 4.08695
TimeWalk_007449= 4.04571
TimeWalk_007450= 3.98876
TimeWalk_007451= 3.96217
TimeWalk_007452= 3.90465
TimeWalk_007453= 3.86932
TimeWalk_007454= 3.81684
TimeWalk_007455= 3.76716
TimeWalk_007456= 3.71680
TimeWalk_007457= 3.65648
TimeWalk_007458= 3.61164
TimeWalk_007459= 3.55721
TimeWalk_007460= 3.51888
TimeWalk_007461= 3.46655
TimeWalk_007462= 3.43315
TimeWalk_007463= 3.37614
TimeWalk_007464= 3.34176
TimeWalk_007465= 3.27836
TimeWalk_007466= 3.24726
TimeWalk_007467= 3.18290
TimeWalk_007468= 3.13454
TimeWalk_007469= 3.08348
TimeWalk_007470= 3.01901
TimeWalk_007471= 2.98870
TimeWalk_007472= 2.92164
TimeWalk_007473= 2.90505
TimeWalk_007474= 2.83216
TimeWalk_007475= 2.81596
TimeWalk_007476= 2.73617
TimeWalk_007477= 2.71900
TimeWalk_007478= 2.64803
TimeWalk_007479= 2.62743
TimeWalk_007480= 2.55236
TimeWalk_007481= 2.51318
TimeWalk_007482= 2.46453
