TimeWalk_005969= -3.10686
TimeWalk_005970= -3.21415
TimeWalk_005971= -3.24694
TimeWalk_005972= -3.25483
TimeWalk_005973= -3.29125
TimeWalk_005974= -3.37805
TimeWalk_005975= -3.44570
TimeWalk_005976= -3.44668
TimeWalk_005977= -3.50645
TimeWalk_005978= -3.55124
TimeWalk_005979= -3.59173
TimeWalk_005980= -3.59173
TimeWalk_005981= -3.59173
TimeWalk_005982= -3.59173
TimeWalk_005983= -3.59173
TimeWalk_005984= -3.59173
TimeWalk_005985= -3.59173
TimeWalk_005986= -3.59173
TimeWalk_005987= -3.59173
TimeWalk_005988= -3.59173
TimeWalk_005989= -3.59173
TimeWalk_005990= -3.59173
TimeWalk_005991= -3.59173
TimeWalk_005992= -3.59173
TimeWalk_005993= -3.59173
TimeWalk_005994= -3.59173
TimeWalk_005995= -3.59173
TimeWalk_005996= -3.59173
TimeWalk_005997= -3.59173
TimeWalk_005998= -3.59173
TimeWalk_005999= -3.59173
TimeWalk_006000= -3.59173
TimeWalk_006001= -3.59173
TimeWalk_006002= -3.59173
TimeWalk_006003= -3.59173
TimeWalk_006004= -3.59173
TimeWalk_006005= -3.59173
TimeWalk_006006= -3.59173
TimeWalk_006007= -3.59173
TimeWalk_006008= -3.59173
TimeWalk_006009= -3.59173
TimeWalk_006010= -3.59173
TimeWalk_006011= -3.59173
TimeWalk_006012= -3.59173
TimeWalk_006013= -3.59173
TimeWalk_006014= -3.59173
TimeWalk_006015= -2.35356
TimeWalk_006016= -2.35356
TimeWalk_006017= -2.35356
TimeWalk_006018= -2.35356
TimeWalk_006019= -2.35356
TimeWalk_006020= -2.35356
TimeWalk_006021= -2.35356
TimeWalk_006022= -2.35356
TimeWalk_006023= -2.35356
TimeWalk_006024= -2.35356
TimeWalk_006025= -2.35356
TimeWalk_006026= -2.35356
TimeWalk_006027= -2.35356
TimeWalk_006028= -2.35356
TimeWalk_006029= -2.35356
TimeWalk_006030= -2.35356
TimeWalk_006031= -2.35356
TimeWalk_006032= -2.35356
TimeWalk_006033= -2.35356
TimeWalk_006034= -2.35356
TimeWalk_006035= -2.35356
TimeWalk_006036= -2.35356
TimeWalk_006037= -2.35356
TimeWalk_006038= -2.35356
TimeWalk_006039= -2.35356
TimeWalk_006040= -2.35356
TimeWalk_006041= -2.35356
TimeWalk_006042= -2.35356
TimeWalk_006043= -2.35356
TimeWalk_006044= -2.35356
TimeWalk_006045= -2.35356
TimeWalk_006046= -2.35356
TimeWalk_006047= -2.35356
TimeWalk_006048= -2.35356
TimeWalk_006049= -2.35356
TimeWalk_006050= -2.35356
TimeWalk_006051= -2.35356
TimeWalk_006052= -2.35356
TimeWalk_006053= -2.35356
TimeWalk_006054= -2.35356
TimeWalk_006055= -2.35356
TimeWalk_006056= -2.35356
TimeWalk_006057= -2.35356
TimeWalk_006058= -2.35356
TimeWalk_006059= -2.35356
TimeWalk_006060= -2.35356
TimeWalk_006061= -2.35356
TimeWalk_006062= -2.35356
TimeWalk_006063= -2.35356
TimeWalk_006064= -2.35356
TimeWalk_006065= -2.35356
TimeWalk_006066= -2.35356
TimeWalk_006067= -2.35356
TimeWalk_006068= -2.35356
TimeWalk_006069= -2.35356
TimeWalk_006070= -2.35356
TimeWalk_006071= -2.35356
TimeWalk_006072= -2.35356
TimeWalk_006073= -2.35356
TimeWalk_006074= -2.35356
TimeWalk_006075= -2.35356
TimeWalk_006076= -2.35356
TimeWalk_006077= -2.35356
TimeWalk_006078= -2.35356
TimeWalk_006079= -2.35356
TimeWalk_006080= -2.35356
TimeWalk_006081= -2.35356
TimeWalk_006082= -2.35356
TimeWalk_006083= -2.35356
TimeWalk_006084= -2.35356
TimeWalk_006085= -2.35356
TimeWalk_006086= -2.35356
TimeWalk_006087= -2.35356
TimeWalk_006088= -2.35356
TimeWalk_006089= -2.35356
TimeWalk_006090= -2.35356
TimeWalk_006091= -2.35356
TimeWalk_006092= -2.35356
TimeWalk_006093= -2.35356
TimeWalk_006094= -2.35356
TimeWalk_006095= -2.35356
TimeWalk_006096= -2.35356
TimeWalk_006097= -2.35356
TimeWalk_006098= -2.35356
TimeWalk_006099= -2.35356
TimeWalk_006100= -2.35356
TimeWalk_006101= -2.35356
TimeWalk_006102= -2.35356
TimeWalk_006103= -2.35356
TimeWalk_006104= -2.35356
TimeWalk_006105= -2.35356
TimeWalk_006106= -2.35356
TimeWalk_006107= -2.35356
TimeWalk_006108= -2.35356
TimeWalk_006109= -2.35356
TimeWalk_006110= -2.35356
TimeWalk_006111= -2.35356
TimeWalk_006112= -2.35356
TimeWalk_006113= -2.35356
TimeWalk_006114= -2.35356
TimeWalk_006115= -2.35356
TimeWalk_006116= -2.35356
TimeWalk_006117= -2.35356
TimeWalk_006118= -2.35356
TimeWalk_006119= -2.35356
TimeWalk_006120= -2.35356
TimeWalk_006121= -2.35356
TimeWalk_006122= -2.35356
TimeWalk_006123= -2.35356
TimeWalk_006124= -2.35356
TimeWalk_006125= -2.35356
TimeWalk_006126= -2.35356
TimeWalk_006127= -2.35356
TimeWalk_006128= -2.35356
TimeWalk_006129= -2.35356
TimeWalk_006130= -2.35356
TimeWalk_006131= -2.35356
TimeWalk_006132= -2.35356
TimeWalk_006133= -2.35356
TimeWalk_006134= -2.35356
TimeWalk_006135= -2.35356
TimeWalk_006136= -2.35356
TimeWalk_006137= -2.35356
TimeWalk_006138= -2.35356
TimeWalk_006139= -2.35356
TimeWalk_006140= -2.35356
TimeWalk_006141= -2.35356
TimeWalk_006142= -2.35356
TimeWalk_006143= -2.35356
TimeWalk_006144= -2.35356
TimeWalk_006145= -2.35356
TimeWalk_006146= -2.35356
TimeWalk_006147= -2.35356
TimeWalk_006148= -2.35356
TimeWalk_006149= -2.35356
TimeWalk_006150= 6.22201
TimeWalk_006151= 6.18257
TimeWalk_006152= 6.18257
TimeWalk_006153= 6.18257
TimeWalk_006154= 6.18257
TimeWalk_006155= 6.18257
TimeWalk_006156= 6.18257
TimeWalk_006157= 6.18257
TimeWalk_006158= 6.18257
TimeWalk_006159= 6.18257
TimeWalk_006160= 6.18257
TimeWalk_006161= 6.18257
TimeWalk_006162= 6.18257
TimeWalk_006163= 6.18257
TimeWalk_006164= 6.18257
TimeWalk_006165= 6.46954
TimeWalk_006166= 6.46954
TimeWalk_006167= 6.46954
TimeWalk_006168= 6.46954
TimeWalk_006169= 6.46954
TimeWalk_006170= 6.46954
TimeWalk_006171= 6.46954
TimeWalk_006172= 6.46954
TimeWalk_006173= 6.46954
TimeWalk_006174= 6.46954
TimeWalk_006175= 6.46954
TimeWalk_006176= 6.46954
TimeWalk_006177= 6.46954
TimeWalk_006178= 6.46954
TimeWalk_006179= 6.46954
TimeWalk_006180= 6.16954
TimeWalk_006181= 6.05556
TimeWalk_006182= 6.02637
TimeWalk_006183= 5.99908
TimeWalk_006184= 5.95756
TimeWalk_006185= 5.90482
TimeWalk_006186= 5.76860
TimeWalk_006187= 5.71685
TimeWalk_006188= 5.64503
TimeWalk_006189= 5.59488
TimeWalk_006190= 5.56973
TimeWalk_006191= 5.50416
TimeWalk_006192= 5.43710
TimeWalk_006193= 5.39549
TimeWalk_006194= 5.27596
TimeWalk_006195= 5.19267
TimeWalk_006196= 5.13557
TimeWalk_006197= 5.10505
TimeWalk_006198= 5.04962
TimeWalk_006199= 5.02228
TimeWalk_006200= 4.93310
TimeWalk_006201= 4.88080
TimeWalk_006202= 4.83869
TimeWalk_006203= 4.78336
TimeWalk_006204= 4.75467
TimeWalk_006205= 4.69937
TimeWalk_006206= 4.65178
TimeWalk_006207= 4.58710
TimeWalk_006208= 4.53278
TimeWalk_006209= 4.49471
TimeWalk_006210= 4.39611
TimeWalk_006211= 4.38080
TimeWalk_006212= 4.30384
TimeWalk_006213= 4.26321
TimeWalk_006214= 4.20299
TimeWalk_006215= 4.15018
TimeWalk_006216= 4.08152
TimeWalk_006217= 4.01887
TimeWalk_006218= 3.96534
TimeWalk_006219= 3.94711
TimeWalk_006220= 3.89556
TimeWalk_006221= 3.86741
TimeWalk_006222= 3.82740
TimeWalk_006223= 3.79284
TimeWalk_006224= 3.70487
TimeWalk_006225= 3.65961
TimeWalk_006226= 3.63090
TimeWalk_006227= 3.58483
TimeWalk_006228= 3.50261
TimeWalk_006229= 3.43988
TimeWalk_006230= 3.40059
TimeWalk_006231= 3.37717
TimeWalk_006232= 3.34036
TimeWalk_006233= 3.25717
TimeWalk_006234= 3.21064
TimeWalk_006235= 3.17970
TimeWalk_006236= 3.14706
TimeWalk_006237= 3.10714
TimeWalk_006238= 3.01462
TimeWalk_006239= 2.99598
TimeWalk_006240= 2.93558
TimeWalk_006241= 2.89619
TimeWalk_006242= 2.84381
TimeWalk_006243= 2.79191
TimeWalk_006244= 2.75893
TimeWalk_006245= 2.72648
TimeWalk_006246= 2.67061
TimeWalk_006247= 2.61279
TimeWalk_006248= 2.58138
TimeWalk_006249= 2.54235
TimeWalk_006250= 2.50922
TimeWalk_006251= 2.41794
TimeWalk_006252= 2.36392
TimeWalk_006253= 2.32695
TimeWalk_006254= 2.29874
TimeWalk_006255= 2.21510
TimeWalk_006256= 2.19340
TimeWalk_006257= 2.13144
TimeWalk_006258= 2.10613
TimeWalk_006259= 2.03558
TimeWalk_006260= 2.02349
TimeWalk_006261= 1.96381
TimeWalk_006262= 1.92279
TimeWalk_006263= 1.86799
TimeWalk_006264= 1.82928
TimeWalk_006265= 1.79276
TimeWalk_006266= 1.73659
TimeWalk_006267= 1.70219
TimeWalk_006268= 1.64538
TimeWalk_006269= 1.63659
TimeWalk_006270= 1.58758
TimeWalk_006271= 1.56182
TimeWalk_006272= 1.49944
TimeWalk_006273= 1.47771
TimeWalk_006274= 1.42135
TimeWalk_006275= 1.38025
TimeWalk_006276= 1.34676
TimeWalk_006277= 1.29670
TimeWalk_006278= 1.27949
TimeWalk_006279= 1.23188
TimeWalk_006280= 1.20131
TimeWalk_006281= 1.14734
TimeWalk_006282= 1.13383
TimeWalk_006283= 1.07587
TimeWalk_006284= 1.06483
TimeWalk_006285= 1.00404
TimeWalk_006286= 0.98367
TimeWalk_006287= 0.94238
TimeWalk_006288= 0.89687
TimeWalk_006289= 0.86297
TimeWalk_006290= 0.81523
TimeWalk_006291= 0.79510
TimeWalk_006292= 0.74920
TimeWalk_006293= 0.72727
TimeWalk_006294= 0.67605
TimeWalk_006295= 0.66567
TimeWalk_006296= 0.61220
TimeWalk_006297= 0.59456
TimeWalk_006298= 0.54505
TimeWalk_006299= 0.52608
TimeWalk_006300= 0.47904
TimeWalk_006301= 0.44207
TimeWalk_006302= 0.40743
TimeWalk_006303= 0.36665
TimeWalk_006304= 0.34863
TimeWalk_006305= 0.29609
TimeWalk_006306= 0.28458
TimeWalk_006307= 0.23772
TimeWalk_006308= 0.21465
TimeWalk_006309= 0.16818
TimeWalk_006310= 0.15068
TimeWalk_006311= 0.09577
TimeWalk_006312= 0.08488
TimeWalk_006313= 0.03717
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02597
TimeWalk_006316= -0.06617
TimeWalk_006317= -0.09534
TimeWalk_006318= -0.12840
TimeWalk_006319= -0.16667
TimeWalk_006320= -0.21262
TimeWalk_006321= -0.23132
TimeWalk_006322= -0.27013
TimeWalk_006323= -0.29386
TimeWalk_006324= -0.33441
TimeWalk_006325= -0.35087
TimeWalk_006326= -0.39358
TimeWalk_006327= -0.43749
TimeWalk_006328= -0.47115
TimeWalk_006329= -0.51839
TimeWalk_006330= -0.54315
TimeWalk_006331= -0.58059
TimeWalk_006332= -0.61072
TimeWalk_006333= -0.64977
TimeWalk_006334= -0.67354
TimeWalk_006335= -0.71468
TimeWalk_006336= -0.74494
TimeWalk_006337= -0.80117
TimeWalk_006338= -0.83248
TimeWalk_006339= -0.86959
TimeWalk_006340= -0.91984
TimeWalk_006341= -0.94754
TimeWalk_006342= -0.98512
TimeWalk_006343= -1.01696
TimeWalk_006344= -1.05902
TimeWalk_006345= -1.09556
TimeWalk_006346= -1.15486
TimeWalk_006347= -1.18220
TimeWalk_006348= -1.22717
TimeWalk_006349= -1.26213
TimeWalk_006350= -1.30594
TimeWalk_006351= -1.33357
TimeWalk_006352= -1.39167
TimeWalk_006353= -1.44261
TimeWalk_006354= -1.48322
TimeWalk_006355= -1.54959
TimeWalk_006356= -1.57544
TimeWalk_006357= -1.63168
TimeWalk_006358= -1.67688
TimeWalk_006359= -1.71764
TimeWalk_006360= -1.74950
TimeWalk_006361= -1.80930
TimeWalk_006362= -1.85205
TimeWalk_006363= -1.92114
TimeWalk_006364= -1.96679
TimeWalk_006365= -2.02611
TimeWalk_006366= -2.09935
TimeWalk_006367= -2.13884
TimeWalk_006368= -2.19001
TimeWalk_006369= -2.22572
TimeWalk_006370= -2.28531
TimeWalk_006371= -2.32520
TimeWalk_006372= -2.43894
TimeWalk_006373= -2.45646
TimeWalk_006374= -2.50547
TimeWalk_006375= -2.57575
TimeWalk_006376= -2.64488
TimeWalk_006377= -2.70621
TimeWalk_006378= -2.72952
TimeWalk_006379= -2.77184
TimeWalk_006380= -2.88299
TimeWalk_006381= -2.91636
TimeWalk_006382= -2.92499
TimeWalk_006383= -2.98327
TimeWalk_006384= -3.17677
TimeWalk_006385= -3.33487
TimeWalk_006386= -3.63486
TimeWalk_006387= -3.55172
TimeWalk_006388= -3.63786
TimeWalk_006389= -3.68890
TimeWalk_006390= -3.75987
TimeWalk_006391= -3.76686
TimeWalk_006392= -3.83901
TimeWalk_006393= -3.86508
TimeWalk_006394= -3.86508
TimeWalk_006395= -3.86508
TimeWalk_006396= -3.86508
TimeWalk_006397= -3.86508
TimeWalk_006398= -3.86508
TimeWalk_006399= -3.86508
TimeWalk_006400= -3.86508
TimeWalk_006401= -3.86508
TimeWalk_006402= -3.86508
TimeWalk_006403= -3.86508
TimeWalk_006404= -3.86508
TimeWalk_006405= -3.86508
TimeWalk_006406= -3.86508
TimeWalk_006407= -3.86508
TimeWalk_006408= -3.86508
TimeWalk_006409= -3.86508
TimeWalk_006410= -3.86508
TimeWalk_006411= -3.86508
TimeWalk_006412= -3.86508
TimeWalk_006413= -3.86508
TimeWalk_006414= -3.86508
TimeWalk_006415= -3.86508
TimeWalk_006416= -3.86508
TimeWalk_006417= -3.86508
TimeWalk_006418= -3.86508
TimeWalk_006419= -3.86508
TimeWalk_006420= -3.86508
TimeWalk_006421= -3.86508
TimeWalk_006422= -3.86508
TimeWalk_006423= -3.86508
TimeWalk_006424= -3.86508
TimeWalk_006425= -3.86508
TimeWalk_006426= -3.86508
TimeWalk_006427= -3.86508
TimeWalk_006428= -3.86508
TimeWalk_006429= -3.86508
TimeWalk_006430= -3.86508
TimeWalk_006431= -2.32753
TimeWalk_006432= -2.32753
TimeWalk_006433= -2.32753
TimeWalk_006434= -2.32753
TimeWalk_006435= -2.32753
TimeWalk_006436= -2.32753
TimeWalk_006437= -2.32753
TimeWalk_006438= -2.32753
TimeWalk_006439= -2.32753
TimeWalk_006440= -2.32753
TimeWalk_006441= -2.32753
TimeWalk_006442= -2.32753
TimeWalk_006443= -2.32753
TimeWalk_006444= -2.32753
TimeWalk_006445= -2.32753
TimeWalk_006446= -2.32753
TimeWalk_006447= -2.32753
TimeWalk_006448= -2.32753
TimeWalk_006449= -2.32753
TimeWalk_006450= -2.32753
TimeWalk_006451= -2.32753
TimeWalk_006452= -2.32753
TimeWalk_006453= -2.32753
TimeWalk_006454= -2.32753
TimeWalk_006455= -2.32753
TimeWalk_006456= -2.32753
TimeWalk_006457= -2.32753
TimeWalk_006458= -2.32753
TimeWalk_006459= -2.32753
TimeWalk_006460= -2.32753
TimeWalk_006461= -2.32753
TimeWalk_006462= -2.32753
TimeWalk_006463= -2.32753
TimeWalk_006464= -2.32753
TimeWalk_006465= -2.32753
TimeWalk_006466= -2.32753
TimeWalk_006467= -2.32753
TimeWalk_006468= -2.32753
TimeWalk_006469= -2.32753
TimeWalk_006470= -2.32753
TimeWalk_006471= -2.32753
TimeWalk_006472= -2.32753
TimeWalk_006473= -2.32753
TimeWalk_006474= -2.32753
TimeWalk_006475= -2.32753
TimeWalk_006476= -2.32753
TimeWalk_006477= -2.32753
TimeWalk_006478= -2.32753
TimeWalk_006479= -2.32753
TimeWalk_006480= -2.32753
TimeWalk_006481= -2.32753
TimeWalk_006482= -2.32753
TimeWalk_006483= -2.32753
TimeWalk_006484= -2.32753
TimeWalk_006485= -2.32753
TimeWalk_006486= -2.32753
TimeWalk_006487= -2.32753
TimeWalk_006488= -2.32753
TimeWalk_006489= -2.32753
TimeWalk_006490= -2.32753
TimeWalk_006491= -2.32753
TimeWalk_006492= -2.32753
TimeWalk_006493= -2.32753
TimeWalk_006494= -2.32753
TimeWalk_006495= -2.32753
TimeWalk_006496= -2.32753
TimeWalk_006497= -2.32753
TimeWalk_006498= -2.32753
TimeWalk_006499= -2.32753
TimeWalk_006500= -2.32753
TimeWalk_006501= -2.32753
TimeWalk_006502= -2.32753
TimeWalk_006503= -2.32753
TimeWalk_006504= -2.32753
TimeWalk_006505= -2.32753
TimeWalk_006506= -2.32753
TimeWalk_006507= -2.32753
TimeWalk_006508= -2.32753
TimeWalk_006509= -2.32753
TimeWalk_006510= -2.32753
TimeWalk_006511= -2.32753
TimeWalk_006512= -2.32753
TimeWalk_006513= -2.32753
TimeWalk_006514= -2.32753
TimeWalk_006515= -2.32753
TimeWalk_006516= -2.32753
TimeWalk_006517= -2.32753
TimeWalk_006518= -2.32753
TimeWalk_006519= -2.32753
TimeWalk_006520= -2.32753
TimeWalk_006521= -2.32753
TimeWalk_006522= -2.32753
TimeWalk_006523= -2.32753
TimeWalk_006524= -2.32753
TimeWalk_006525= -2.32753
TimeWalk_006526= -2.32753
TimeWalk_006527= -2.32753
TimeWalk_006528= -2.32753
TimeWalk_006529= -2.32753
TimeWalk_006530= -2.32753
TimeWalk_006531= -2.32753
TimeWalk_006532= -2.32753
TimeWalk_006533= -2.32753
TimeWalk_006534= -2.32753
TimeWalk_006535= -2.32753
TimeWalk_006536= -2.32753
TimeWalk_006537= -2.32753
TimeWalk_006538= -2.32753
TimeWalk_006539= -2.32753
TimeWalk_006540= -2.32753
TimeWalk_006541= -2.32753
TimeWalk_006542= -2.32753
TimeWalk_006543= -2.32753
TimeWalk_006544= -2.32753
TimeWalk_006545= -2.32753
TimeWalk_006546= -2.32753
TimeWalk_006547= -2.32753
TimeWalk_006548= -2.32753
TimeWalk_006549= -2.32753
TimeWalk_006550= -2.32753
TimeWalk_006551= -2.32753
TimeWalk_006552= -2.32753
TimeWalk_006553= -2.32753
TimeWalk_006554= -2.32753
TimeWalk_006555= -2.32753
TimeWalk_006556= -2.32753
TimeWalk_006557= -2.32753
TimeWalk_006558= -2.32753
TimeWalk_006559= -2.32753
TimeWalk_006560= 6.99465
TimeWalk_006561= 6.95925
TimeWalk_006562= 6.95925
TimeWalk_006563= 6.95925
TimeWalk_006564= 6.95925
TimeWalk_006565= 6.95925
TimeWalk_006566= 6.95925
TimeWalk_006567= 6.95925
TimeWalk_006568= 6.95925
TimeWalk_006569= 6.95925
TimeWalk_006570= 6.95925
TimeWalk_006571= 6.95925
TimeWalk_006572= 6.99652
TimeWalk_006573= 6.99652
TimeWalk_006574= 6.99652
TimeWalk_006575= 6.99652
TimeWalk_006576= 6.99652
TimeWalk_006577= 6.99652
TimeWalk_006578= 6.99652
TimeWalk_006579= 6.99652
TimeWalk_006580= 6.91544
TimeWalk_006581= 6.83601
TimeWalk_006582= 6.84778
TimeWalk_006583= 6.60080
TimeWalk_006584= 6.49656
TimeWalk_006585= 6.42870
TimeWalk_006586= 6.34823
TimeWalk_006587= 6.26108
TimeWalk_006588= 6.22456
TimeWalk_006589= 6.17177
TimeWalk_006590= 6.14506
TimeWalk_006591= 6.07671
TimeWalk_006592= 6.02562
TimeWalk_006593= 5.97913
TimeWalk_006594= 5.86360
TimeWalk_006595= 5.80440
TimeWalk_006596= 5.77027
TimeWalk_006597= 5.69947
TimeWalk_006598= 5.65172
TimeWalk_006599= 5.62122
TimeWalk_006600= 5.59899
TimeWalk_006601= 5.53026
TimeWalk_006602= 5.43888
TimeWalk_006603= 5.43584
TimeWalk_006604= 5.34461
TimeWalk_006605= 5.30353
TimeWalk_006606= 5.22897
TimeWalk_006607= 5.18604
TimeWalk_006608= 5.13773
TimeWalk_006609= 5.12510
TimeWalk_006610= 5.03306
TimeWalk_006611= 4.99566
TimeWalk_006612= 4.90172
TimeWalk_006613= 4.82020
TimeWalk_006614= 4.80775
TimeWalk_006615= 4.74209
TimeWalk_006616= 4.70402
TimeWalk_006617= 4.66929
TimeWalk_006618= 4.62513
TimeWalk_006619= 4.57868
TimeWalk_006620= 4.53510
TimeWalk_006621= 4.47838
TimeWalk_006622= 4.42147
TimeWalk_006623= 4.38608
TimeWalk_006624= 4.29812
TimeWalk_006625= 4.25894
TimeWalk_006626= 4.21702
TimeWalk_006627= 4.18166
TimeWalk_006628= 4.10872
TimeWalk_006629= 4.08288
TimeWalk_006630= 4.02086
TimeWalk_006631= 3.98521
TimeWalk_006632= 3.94242
TimeWalk_006633= 3.89682
TimeWalk_006634= 3.83530
TimeWalk_006635= 3.79850
TimeWalk_006636= 3.74686
TimeWalk_006637= 3.67257
TimeWalk_006638= 3.64773
TimeWalk_006639= 3.59164
TimeWalk_006640= 3.55225
TimeWalk_006641= 3.49605
TimeWalk_006642= 3.46498
TimeWalk_006643= 3.40367
TimeWalk_006644= 3.37490
TimeWalk_006645= 3.30246
TimeWalk_006646= 3.28007
TimeWalk_006647= 3.21292
TimeWalk_006648= 3.17662
TimeWalk_006649= 3.12836
TimeWalk_006650= 3.05542
TimeWalk_006651= 3.01967
TimeWalk_006652= 2.96483
TimeWalk_006653= 2.93608
TimeWalk_006654= 2.85587
TimeWalk_006655= 2.84228
TimeWalk_006656= 2.77185
TimeWalk_006657= 2.74651
TimeWalk_006658= 2.67591
TimeWalk_006659= 2.64014
TimeWalk_006660= 2.56443
TimeWalk_006661= 2.53225
TimeWalk_006662= 2.47985
TimeWalk_006663= 2.41995
TimeWalk_006664= 2.39370
TimeWalk_006665= 2.33270
TimeWalk_006666= 2.31067
TimeWalk_006667= 2.23536
TimeWalk_006668= 2.21946
TimeWalk_006669= 2.14781
TimeWalk_006670= 2.13007
TimeWalk_006671= 2.05938
TimeWalk_006672= 2.02044
TimeWalk_006673= 1.96935
TimeWalk_006674= 1.91557
TimeWalk_006675= 1.88842
TimeWalk_006676= 1.83416
TimeWalk_006677= 1.80227
TimeWalk_006678= 1.74668
TimeWalk_006679= 1.71894
TimeWalk_006680= 1.65666
TimeWalk_006681= 1.63885
TimeWalk_006682= 1.57169
TimeWalk_006683= 1.55893
TimeWalk_006684= 1.49648
TimeWalk_006685= 1.45932
TimeWalk_006686= 1.41006
TimeWalk_006687= 1.36117
TimeWalk_006688= 1.34265
TimeWalk_006689= 1.28014
TimeWalk_006690= 1.26595
TimeWalk_006691= 1.20975
TimeWalk_006692= 1.18640
TimeWalk_006693= 1.13820
TimeWalk_006694= 1.11533
TimeWalk_006695= 1.05671
TimeWalk_006696= 1.03942
TimeWalk_006697= 0.98152
TimeWalk_006698= 0.95001
TimeWalk_006699= 0.90429
TimeWalk_006700= 0.85797
TimeWalk_006701= 0.83899
TimeWalk_006702= 0.78354
TimeWalk_006703= 0.77119
TimeWalk_006704= 0.71425
TimeWalk_006705= 0.69524
TimeWalk_006706= 0.64621
TimeWalk_006707= 0.62430
TimeWalk_006708= 0.57135
TimeWalk_006709= 0.55382
TimeWalk_006710= 0.50109
TimeWalk_006711= 0.46898
TimeWalk_006712= 0.42667
TimeWalk_006713= 0.38102
TimeWalk_006714= 0.36942
TimeWalk_006715= 0.31649
TimeWalk_006716= 0.29773
TimeWalk_006717= 0.24812
TimeWalk_006718= 0.22577
TimeWalk_006719= 0.17562
TimeWalk_006720= 0.15759
TimeWalk_006721= 0.10136
TimeWalk_006722= 0.08998
TimeWalk_006723= 0.03526
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.03240
TimeWalk_006726= -0.07434
TimeWalk_006727= -0.09904
TimeWalk_006728= -0.14167
TimeWalk_006729= -0.17563
TimeWalk_006730= -0.22070
TimeWalk_006731= -0.24826
TimeWalk_006732= -0.28829
TimeWalk_006733= -0.31674
TimeWalk_006734= -0.35545
TimeWalk_006735= -0.37881
TimeWalk_006736= -0.42032
TimeWalk_006737= -0.46174
TimeWalk_006738= -0.49199
TimeWalk_006739= -0.54476
TimeWalk_006740= -0.56420
TimeWalk_006741= -0.60527
TimeWalk_006742= -0.63986
TimeWalk_006743= -0.67455
TimeWalk_006744= -0.69847
TimeWalk_006745= -0.74662
TimeWalk_006746= -0.77308
TimeWalk_006747= -0.82690
TimeWalk_006748= -0.86051
TimeWalk_006749= -0.90003
TimeWalk_006750= -0.95452
TimeWalk_006751= -0.97945
TimeWalk_006752= -1.02147
TimeWalk_006753= -1.04895
TimeWalk_006754= -1.09361
TimeWalk_006755= -1.13357
TimeWalk_006756= -1.19272
TimeWalk_006757= -1.22232
TimeWalk_006758= -1.26484
TimeWalk_006759= -1.30819
TimeWalk_006760= -1.35072
TimeWalk_006761= -1.37326
TimeWalk_006762= -1.43170
TimeWalk_006763= -1.48205
TimeWalk_006764= -1.52863
TimeWalk_006765= -1.59432
TimeWalk_006766= -1.62272
TimeWalk_006767= -1.67616
TimeWalk_006768= -1.72149
TimeWalk_006769= -1.77016
TimeWalk_006770= -1.80236
TimeWalk_006771= -1.86287
TimeWalk_006772= -1.89968
TimeWalk_006773= -1.97622
TimeWalk_006774= -2.01798
TimeWalk_006775= -2.07984
TimeWalk_006776= -2.15088
TimeWalk_006777= -2.19176
TimeWalk_006778= -2.24493
TimeWalk_006779= -2.28828
TimeWalk_006780= -2.35309
TimeWalk_006781= -2.40165
TimeWalk_006782= -2.48602
TimeWalk_006783= -2.52182
TimeWalk_006784= -2.57882
TimeWalk_006785= -2.65143
TimeWalk_006786= -2.68666
TimeWalk_006787= -2.73218
TimeWalk_006788= -2.77713
TimeWalk_006789= -2.82765
TimeWalk_006790= -2.88018
TimeWalk_006791= -2.94593
TimeWalk_006792= -2.98474
TimeWalk_006793= -3.04677
TimeWalk_006794= -3.11373
TimeWalk_006795= -3.17547
TimeWalk_006796= -3.21769
TimeWalk_006797= -3.32947
TimeWalk_006798= -3.47166
TimeWalk_006799= -3.50673
TimeWalk_006800= -3.62422
TimeWalk_006801= -3.76329
TimeWalk_006802= -4.06329
TimeWalk_006803= -3.78708
TimeWalk_006804= -4.02137
TimeWalk_006805= -4.14833
TimeWalk_006806= -4.44831
TimeWalk_006807= -4.39263
TimeWalk_006808= -4.55046
TimeWalk_006809= -4.45871
TimeWalk_006810= -4.48429
TimeWalk_006811= -4.47840
TimeWalk_006812= -4.47733
TimeWalk_006813= -4.48927
TimeWalk_006814= -4.44609
TimeWalk_006815= -4.45531
TimeWalk_006816= -4.44377
TimeWalk_006817= -4.49683
TimeWalk_006818= -4.47364
TimeWalk_006819= -4.46842
TimeWalk_006820= -4.44315
TimeWalk_006821= -4.40608
TimeWalk_006822= -4.41159
TimeWalk_006823= -4.43507
TimeWalk_006824= -4.42253
TimeWalk_006825= -4.38135
TimeWalk_006826= -4.37424
TimeWalk_006827= -4.38740
TimeWalk_006828= -4.32791
TimeWalk_006829= -4.52401
TimeWalk_006830= -4.36607
TimeWalk_006831= -4.35992
TimeWalk_006832= -4.60000
TimeWalk_006833= -4.30000
TimeWalk_006834= -4.28944
TimeWalk_006835= -4.06235
TimeWalk_006836= -3.76235
TimeWalk_006837= -3.46235
TimeWalk_006838= -3.16235
TimeWalk_006839= -2.86235
TimeWalk_006840= -2.73202
TimeWalk_006841= -2.76109
TimeWalk_006842= -2.75905
TimeWalk_006843= -2.75754
