TimeWalk_003006= 0.97117
TimeWalk_003007= 0.91924
TimeWalk_003008= 0.88264
TimeWalk_003009= 0.85583
TimeWalk_003010= 0.80461
TimeWalk_003011= 0.78439
TimeWalk_003012= 0.74029
TimeWalk_003013= 0.71879
TimeWalk_003014= 0.66654
TimeWalk_003015= 0.65597
TimeWalk_003016= 0.60468
TimeWalk_003017= 0.58586
TimeWalk_003018= 0.54121
TimeWalk_003019= 0.51675
TimeWalk_003020= 0.47011
TimeWalk_003021= 0.43424
TimeWalk_003022= 0.40292
TimeWalk_003023= 0.35813
TimeWalk_003024= 0.33932
TimeWalk_003025= 0.28834
TimeWalk_003026= 0.27649
TimeWalk_003027= 0.22330
TimeWalk_003028= 0.20742
TimeWalk_003029= 0.16167
TimeWalk_003030= 0.14213
TimeWalk_003031= 0.09224
TimeWalk_003032= 0.07786
TimeWalk_003033= 0.02850
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02106
TimeWalk_003036= -0.06734
TimeWalk_003037= -0.09301
TimeWalk_003038= -0.13060
TimeWalk_003039= -0.16171
TimeWalk_003040= -0.21007
TimeWalk_003041= -0.24442
TimeWalk_003042= -0.27993
TimeWalk_003043= -0.30996
TimeWalk_003044= -0.35022
TimeWalk_003045= -0.36745
TimeWalk_003046= -0.41628
TimeWalk_003047= -0.45761
TimeWalk_003048= -0.48767
TimeWalk_003049= -0.53809
TimeWalk_003050= -0.56901
TimeWalk_003051= -0.61525
TimeWalk_003052= -0.64677
TimeWalk_003053= -0.68205
TimeWalk_003054= -0.70748
TimeWalk_003055= -0.75791
TimeWalk_003056= -0.78320
TimeWalk_003057= -0.83594
TimeWalk_003058= -0.87688
TimeWalk_003059= -0.91946
TimeWalk_003060= -0.97713
TimeWalk_003061= -1.00192
TimeWalk_003062= -1.04877
TimeWalk_003063= -1.07944
TimeWalk_003064= -1.13224
TimeWalk_003065= -1.16295
TimeWalk_003066= -1.22233
TimeWalk_003067= -1.26240
TimeWalk_003068= -1.31050
TimeWalk_003069= -1.35301
TimeWalk_003070= -1.39947
TimeWalk_003071= -1.42710
TimeWalk_003072= -1.48528
TimeWalk_003073= -1.53784
TimeWalk_003074= -1.57831
TimeWalk_003075= -1.64734
TimeWalk_003076= -1.67985
TimeWalk_003077= -1.73726
TimeWalk_003078= -1.77772
TimeWalk_003079= -1.82669
TimeWalk_003080= -1.85438
TimeWalk_003081= -1.91258
TimeWalk_003082= -1.94732
TimeWalk_003083= -2.01341
TimeWalk_003084= -2.05700
TimeWalk_003085= -2.11211
TimeWalk_003086= -2.17364
TimeWalk_003087= -2.21793
TimeWalk_003088= -2.26601
TimeWalk_003089= -2.29750
TimeWalk_003090= -2.35172
TimeWalk_003091= -2.40219
TimeWalk_003092= -2.44322
TimeWalk_003093= -2.49234
TimeWalk_003094= -2.53652
TimeWalk_003095= -2.59332
TimeWalk_003096= -2.62133
TimeWalk_003097= -2.63402
TimeWalk_003098= -2.60813
TimeWalk_003099= -2.39511
TimeWalk_003100= -2.20647
TimeWalk_003101= -2.22713
TimeWalk_003102= -2.24512
TimeWalk_003103= -2.24712
TimeWalk_003104= -2.21932
TimeWalk_003105= -2.21726
TimeWalk_003106= -2.21267
TimeWalk_003107= -2.22133
TimeWalk_003108= -2.20134
TimeWalk_003109= -2.17396
TimeWalk_003110= -2.17752
TimeWalk_003111= -2.18080
TimeWalk_003112= -2.18390
TimeWalk_003113= -2.20042
TimeWalk_003114= -2.19344
TimeWalk_003115= -2.19212
TimeWalk_003116= -2.17552
TimeWalk_003117= -2.16484
TimeWalk_003118= -2.17338
TimeWalk_003119= -2.18387
TimeWalk_003120= -2.19057
TimeWalk_003121= -2.17593
TimeWalk_003122= -2.20374
TimeWalk_003123= -2.19773
TimeWalk_003124= -2.18474
TimeWalk_003125= -2.19991
TimeWalk_003126= -2.20004
TimeWalk_003127= -2.17906
TimeWalk_003128= -2.19195
TimeWalk_003129= -2.20469
TimeWalk_003130= -2.21481
TimeWalk_003131= -2.23968
TimeWalk_003132= -2.25059
TimeWalk_003133= -2.25494
TimeWalk_003134= -2.25814
TimeWalk_003135= -2.25163
TimeWalk_003136= -2.23043
TimeWalk_003137= -2.23355
TimeWalk_003138= -2.23810
TimeWalk_003139= -2.22571
TimeWalk_003140= -2.19325
TimeWalk_003141= -2.18879
TimeWalk_003142= -2.19815
TimeWalk_003143= -2.18097
TimeWalk_003144= -2.15227
TimeWalk_003145= -2.15568
TimeWalk_003146= -2.22154
TimeWalk_003147= -2.25452
TimeWalk_003148= -2.25952
TimeWalk_003149= -2.25124
TimeWalk_003150= -2.25167
TimeWalk_003151= -2.25094
TimeWalk_003152= -2.23495
TimeWalk_003153= -2.17275
TimeWalk_003154= -2.17980
TimeWalk_003155= -2.24318
TimeWalk_003156= -2.25336
TimeWalk_003157= -2.25439
TimeWalk_003158= -2.25753
TimeWalk_003159= -2.26653
TimeWalk_003160= -2.30394
TimeWalk_003161= -2.31242
TimeWalk_003162= -2.24340
TimeWalk_003163= -2.24114
TimeWalk_003164= -2.23649
TimeWalk_003165= -2.19848
TimeWalk_003166= -2.16834
TimeWalk_003167= -2.20117
TimeWalk_003168= -2.20093
TimeWalk_003169= -2.19271
TimeWalk_003170= -2.20282
TimeWalk_003171= -2.19830
TimeWalk_003172= -2.19733
TimeWalk_003173= -2.20780
TimeWalk_003174= -2.20245
TimeWalk_003175= -2.20682
TimeWalk_003176= -2.21197
TimeWalk_003177= -2.21003
TimeWalk_003178= -2.22783
TimeWalk_003179= -2.23487
TimeWalk_003180= -2.22473
TimeWalk_003181= -2.21941
TimeWalk_003182= -2.21804
TimeWalk_003183= -2.22437
TimeWalk_003184= -2.22874
TimeWalk_003185= -2.21689
TimeWalk_003186= -2.22841
TimeWalk_003187= -2.23929
TimeWalk_003188= -2.23726
TimeWalk_003189= -2.24649
TimeWalk_003190= -2.25608
TimeWalk_003191= -2.26665
TimeWalk_003192= -2.25315
TimeWalk_003193= -2.24733
TimeWalk_003194= -2.22787
TimeWalk_003195= -2.23082
TimeWalk_003196= -2.22495
TimeWalk_003197= -2.20652
TimeWalk_003198= -2.21320
TimeWalk_003199= -2.19501
TimeWalk_003200= -2.17545
TimeWalk_003201= -2.18565
TimeWalk_003202= -2.19485
TimeWalk_003203= -2.20561
TimeWalk_003204= -2.19783
TimeWalk_003205= -2.19504
TimeWalk_003206= -2.19509
TimeWalk_003207= -2.20025
TimeWalk_003208= -2.19813
TimeWalk_003209= -2.19468
TimeWalk_003210= -2.19002
TimeWalk_003211= -2.18225
TimeWalk_003212= -2.17512
TimeWalk_003213= -2.18596
TimeWalk_003214= -2.18404
TimeWalk_003215= -2.17305
TimeWalk_003216= -2.17948
TimeWalk_003217= -2.18343
TimeWalk_003218= -2.19656
TimeWalk_003219= -2.19277
TimeWalk_003220= -2.21012
TimeWalk_003221= -2.21122
TimeWalk_003222= -2.21082
TimeWalk_003223= -2.21622
TimeWalk_003224= -2.22178
TimeWalk_003225= -2.22571
TimeWalk_003226= -2.22281
TimeWalk_003227= -2.22064
TimeWalk_003228= -2.20215
TimeWalk_003229= -2.20147
TimeWalk_003230= -2.19184
TimeWalk_003231= -2.19291
TimeWalk_003232= -2.19435
TimeWalk_003233= -2.20141
TimeWalk_003234= -2.19872
TimeWalk_003235= -2.19923
TimeWalk_003236= -2.19630
TimeWalk_003237= -2.19445
TimeWalk_003238= -2.18890
TimeWalk_003239= -2.20553
TimeWalk_003240= -2.19862
TimeWalk_003241= -2.19380
TimeWalk_003242= -2.18852
TimeWalk_003243= -2.19072
TimeWalk_003244= -2.17704
TimeWalk_003245= -2.17568
TimeWalk_003246= -2.19146
TimeWalk_003247= -2.18414
TimeWalk_003248= -2.17926
TimeWalk_003249= -2.18028
TimeWalk_003250= -2.18630
TimeWalk_003251= -2.17702
TimeWalk_003252= -2.17950
TimeWalk_003253= -2.18465
TimeWalk_003254= -2.19023
TimeWalk_003255= -2.19035
TimeWalk_003256= -2.19173
TimeWalk_003257= -2.18570
TimeWalk_003258= -2.18012
TimeWalk_003259= -2.18644
TimeWalk_003260= -2.18705
TimeWalk_003261= -2.18397
TimeWalk_003262= -2.18196
TimeWalk_003263= -2.18177
TimeWalk_003264= -2.18850
TimeWalk_003265= -2.18087
TimeWalk_003266= -2.17698
TimeWalk_003267= -2.17669
TimeWalk_003268= -2.11701
TimeWalk_003269= -2.11701
TimeWalk_003270= -2.11701
TimeWalk_003271= -2.11701
TimeWalk_003272= -2.11701
TimeWalk_003273= -2.11701
TimeWalk_003274= -2.11701
TimeWalk_003275= -2.11701
TimeWalk_003276= -2.11701
TimeWalk_003277= -2.11701
TimeWalk_003278= -2.11701
TimeWalk_003279= -2.11701
TimeWalk_003280= 7.15506
TimeWalk_003281= 7.10840
TimeWalk_003282= 7.10840
TimeWalk_003283= 7.10840
TimeWalk_003284= 7.10840
TimeWalk_003285= 7.10840
TimeWalk_003286= 7.10840
TimeWalk_003287= 7.10840
TimeWalk_003288= 7.10840
TimeWalk_003289= 7.10840
TimeWalk_003290= 7.10840
TimeWalk_003291= 7.08069
TimeWalk_003292= 7.08069
TimeWalk_003293= 6.91070
TimeWalk_003294= 6.81544
TimeWalk_003295= 6.80236
TimeWalk_003296= 6.72228
TimeWalk_003297= 6.62848
TimeWalk_003298= 6.55473
TimeWalk_003299= 6.51741
TimeWalk_003300= 6.43281
TimeWalk_003301= 6.35397
TimeWalk_003302= 6.29802
TimeWalk_003303= 6.22053
TimeWalk_003304= 6.17658
TimeWalk_003305= 6.12036
TimeWalk_003306= 6.04408
TimeWalk_003307= 5.98447
TimeWalk_003308= 5.95109
TimeWalk_003309= 5.87275
TimeWalk_003310= 5.82176
TimeWalk_003311= 5.77241
TimeWalk_003312= 5.72072
TimeWalk_003313= 5.65461
TimeWalk_003314= 5.61888
TimeWalk_003315= 5.56005
TimeWalk_003316= 5.51812
TimeWalk_003317= 5.44131
TimeWalk_003318= 5.39115
TimeWalk_003319= 5.32789
TimeWalk_003320= 5.27787
TimeWalk_003321= 5.24481
TimeWalk_003322= 5.16812
TimeWalk_003323= 5.13603
TimeWalk_003324= 5.07386
TimeWalk_003325= 5.04292
TimeWalk_003326= 4.96913
TimeWalk_003327= 4.93756
TimeWalk_003328= 4.87287
TimeWalk_003329= 4.83292
TimeWalk_003330= 4.77607
TimeWalk_003331= 4.71921
TimeWalk_003332= 4.65138
TimeWalk_003333= 4.60590
TimeWalk_003334= 4.57551
TimeWalk_003335= 4.51701
TimeWalk_003336= 4.48403
TimeWalk_003337= 4.42122
TimeWalk_003338= 4.38233
TimeWalk_003339= 4.32672
TimeWalk_003340= 4.28874
TimeWalk_003341= 4.22017
TimeWalk_003342= 4.17103
TimeWalk_003343= 4.11996
TimeWalk_003344= 4.05617
TimeWalk_003345= 4.02576
TimeWalk_003346= 3.96916
TimeWalk_003347= 3.92726
TimeWalk_003348= 3.87396
TimeWalk_003349= 3.83862
TimeWalk_003350= 3.78740
TimeWalk_003351= 3.75306
TimeWalk_003352= 3.70463
TimeWalk_003353= 3.67301
TimeWalk_003354= 3.60751
TimeWalk_003355= 3.55618
TimeWalk_003356= 3.50526
TimeWalk_003357= 3.44358
TimeWalk_003358= 3.40549
TimeWalk_003359= 3.35525
TimeWalk_003360= 3.31847
TimeWalk_003361= 3.26224
TimeWalk_003362= 3.23057
TimeWalk_003363= 3.17474
TimeWalk_003364= 3.13422
TimeWalk_003365= 3.07504
TimeWalk_003366= 3.05311
TimeWalk_003367= 2.98767
TimeWalk_003368= 2.93789
TimeWalk_003369= 2.89693
TimeWalk_003370= 2.82861
TimeWalk_003371= 2.81018
TimeWalk_003372= 2.74946
TimeWalk_003373= 2.72295
TimeWalk_003374= 2.66117
TimeWalk_003375= 2.63563
TimeWalk_003376= 2.57398
TimeWalk_003377= 2.54750
TimeWalk_003378= 2.48900
TimeWalk_003379= 2.45852
TimeWalk_003380= 2.40310
TimeWalk_003381= 2.35701
TimeWalk_003382= 2.31945
TimeWalk_003383= 2.26162
TimeWalk_003384= 2.23519
TimeWalk_003385= 2.17371
TimeWalk_003386= 2.15057
TimeWalk_003387= 2.09393
TimeWalk_003388= 2.06759
TimeWalk_003389= 2.01128
TimeWalk_003390= 1.98187
TimeWalk_003391= 1.92762
TimeWalk_003392= 1.88995
TimeWalk_003393= 1.84766
TimeWalk_003394= 1.79013
TimeWalk_003395= 1.76330
TimeWalk_003396= 1.71316
TimeWalk_003397= 1.68343
TimeWalk_003398= 1.62675
TimeWalk_003399= 1.60113
TimeWalk_003400= 1.54727
TimeWalk_003401= 1.52967
TimeWalk_003402= 1.46842
TimeWalk_003403= 1.45313
TimeWalk_003404= 1.39834
TimeWalk_003405= 1.35658
TimeWalk_003406= 1.32231
TimeWalk_003407= 1.26441
TimeWalk_003408= 1.24988
TimeWalk_003409= 1.19721
TimeWalk_003410= 1.17624
TimeWalk_003411= 1.12740
TimeWalk_003412= 1.10469
TimeWalk_003413= 1.05343
TimeWalk_003414= 1.04172
TimeWalk_003415= 0.98904
TimeWalk_003416= 0.96677
TimeWalk_003417= 0.91486
TimeWalk_003418= 0.87807
TimeWalk_003419= 0.85157
TimeWalk_003420= 0.80130
TimeWalk_003421= 0.78083
TimeWalk_003422= 0.73701
TimeWalk_003423= 0.71494
TimeWalk_003424= 0.66325
TimeWalk_003425= 0.65278
TimeWalk_003426= 0.60131
TimeWalk_003427= 0.58210
TimeWalk_003428= 0.53885
TimeWalk_003429= 0.51438
TimeWalk_003430= 0.46765
TimeWalk_003431= 0.43162
TimeWalk_003432= 0.40072
TimeWalk_003433= 0.35643
TimeWalk_003434= 0.33728
TimeWalk_003435= 0.28695
TimeWalk_003436= 0.27541
TimeWalk_003437= 0.22207
TimeWalk_003438= 0.20632
TimeWalk_003439= 0.16055
TimeWalk_003440= 0.14104
TimeWalk_003441= 0.09192
TimeWalk_003442= 0.07756
TimeWalk_003443= 0.02830
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02070
TimeWalk_003446= -0.06621
TimeWalk_003447= -0.09147
TimeWalk_003448= -0.12934
TimeWalk_003449= -0.16034
TimeWalk_003450= -0.20659
TimeWalk_003451= -0.24214
TimeWalk_003452= -0.27667
TimeWalk_003453= -0.30424
TimeWalk_003454= -0.34687
TimeWalk_003455= -0.36346
TimeWalk_003456= -0.40984
TimeWalk_003457= -0.45301
TimeWalk_003458= -0.48168
TimeWalk_003459= -0.53169
TimeWalk_003460= -0.56259
TimeWalk_003461= -0.60585
TimeWalk_003462= -0.63945
TimeWalk_003463= -0.67327
TimeWalk_003464= -0.70006
TimeWalk_003465= -0.74938
TimeWalk_003466= -0.77355
TimeWalk_003467= -0.82599
TimeWalk_003468= -0.86651
TimeWalk_003469= -0.90979
TimeWalk_003470= -0.96684
TimeWalk_003471= -0.99313
TimeWalk_003472= -1.03842
TimeWalk_003473= -1.06833
TimeWalk_003474= -1.11569
TimeWalk_003475= -1.15297
TimeWalk_003476= -1.21930
TimeWalk_003477= -1.25407
TimeWalk_003478= -1.30647
TimeWalk_003479= -1.34601
TimeWalk_003480= -1.39514
TimeWalk_003481= -1.42063
TimeWalk_003482= -1.47934
TimeWalk_003483= -1.53265
TimeWalk_003484= -1.57330
TimeWalk_003485= -1.64092
TimeWalk_003486= -1.67323
TimeWalk_003487= -1.72832
TimeWalk_003488= -1.76676
TimeWalk_003489= -1.81626
TimeWalk_003490= -1.84208
TimeWalk_003491= -1.90074
TimeWalk_003492= -1.93645
TimeWalk_003493= -2.00100
TimeWalk_003494= -2.04603
TimeWalk_003495= -2.09951
TimeWalk_003496= -2.16616
TimeWalk_003497= -2.20233
TimeWalk_003498= -2.24901
TimeWalk_003499= -2.28347
TimeWalk_003500= -2.33363
TimeWalk_003501= -2.37008
TimeWalk_003502= -2.41818
TimeWalk_003503= -2.45557
TimeWalk_003504= -2.50280
TimeWalk_003505= -2.54806
TimeWalk_003506= -2.59407
TimeWalk_003507= -2.61685
TimeWalk_003508= -2.63560
TimeWalk_003509= -2.70421
TimeWalk_003510= -2.84982
TimeWalk_003511= -2.96950
TimeWalk_003512= -3.23108
TimeWalk_003513= -3.19091
TimeWalk_003514= -3.23210
TimeWalk_003515= -3.27927
TimeWalk_003516= -3.31565
TimeWalk_003517= -3.38270
TimeWalk_003518= -3.41756
TimeWalk_003519= -3.43473
TimeWalk_003520= -3.50158
TimeWalk_003521= -3.53715
TimeWalk_003522= -3.57340
TimeWalk_003523= -3.61753
TimeWalk_003524= -3.67071
TimeWalk_003525= -3.67017
TimeWalk_003526= -3.68860
TimeWalk_003527= -3.71118
TimeWalk_003528= -3.76345
TimeWalk_003529= -3.78869
TimeWalk_003530= -3.82840
TimeWalk_003531= -3.92108
TimeWalk_003532= -3.88568
TimeWalk_003533= -3.92153
TimeWalk_003534= -3.89305
TimeWalk_003535= -3.92910
TimeWalk_003536= -3.74005
TimeWalk_003537= -3.78965
TimeWalk_003538= -4.06387
TimeWalk_003539= -4.36387
TimeWalk_003540= -4.66387
TimeWalk_003541= -4.71340
TimeWalk_003542= -4.62475
TimeWalk_003543= -4.32475
TimeWalk_003544= -4.02475
TimeWalk_003545= -4.15110
TimeWalk_003546= -3.93571
TimeWalk_003547= -4.07423
TimeWalk_003548= -4.01803
TimeWalk_003549= -3.71803
TimeWalk_003550= -3.90948
TimeWalk_003551= -3.89960
TimeWalk_003552= -4.11518
TimeWalk_003553= -4.08392
TimeWalk_003554= -3.82568
TimeWalk_003555= -3.65085
TimeWalk_003556= -3.56894
TimeWalk_003557= -3.26894
TimeWalk_003558= -3.29058
TimeWalk_003559= -3.06259
TimeWalk_003560= -2.76259
TimeWalk_003561= -2.46259
TimeWalk_003562= -2.16259
TimeWalk_003563= -2.25258
TimeWalk_003564= -2.21754
TimeWalk_003565= -2.26796
TimeWalk_003566= -2.24471
TimeWalk_003567= -2.26904
TimeWalk_003568= -2.27141
TimeWalk_003569= -2.27621
TimeWalk_003570= -2.30633
TimeWalk_003571= -2.26653
TimeWalk_003572= -2.27455
TimeWalk_003573= -2.29698
TimeWalk_003574= -2.32588
TimeWalk_003575= -2.30700
TimeWalk_003576= -2.31799
TimeWalk_003577= -2.28578
TimeWalk_003578= -2.27177
TimeWalk_003579= -2.26116
TimeWalk_003580= -2.25017
TimeWalk_003581= -2.24457
TimeWalk_003582= -2.23329
TimeWalk_003583= -2.21125
TimeWalk_003584= -2.21641
TimeWalk_003585= -2.20704
TimeWalk_003586= -2.20526
TimeWalk_003587= -2.21477
TimeWalk_003588= -2.20767
TimeWalk_003589= -2.22379
TimeWalk_003590= -2.25079
TimeWalk_003591= -2.25546
TimeWalk_003592= -2.26170
TimeWalk_003593= -2.25790
TimeWalk_003594= -2.26004
TimeWalk_003595= -2.27416
TimeWalk_003596= -2.26831
TimeWalk_003597= -2.27015
TimeWalk_003598= -2.27426
TimeWalk_003599= -2.27621
TimeWalk_003600= -2.28409
TimeWalk_003601= -2.26653
TimeWalk_003602= -2.25055
TimeWalk_003603= -2.25081
TimeWalk_003604= -2.25363
TimeWalk_003605= -2.24819
TimeWalk_003606= -2.25955
TimeWalk_003607= -2.23844
TimeWalk_003608= -2.26339
TimeWalk_003609= -2.23817
TimeWalk_003610= -2.23097
TimeWalk_003611= -2.21887
TimeWalk_003612= -2.20234
TimeWalk_003613= -2.20208
TimeWalk_003614= -2.20101
TimeWalk_003615= -2.21679
TimeWalk_003616= -2.24816
TimeWalk_003617= -2.25350
TimeWalk_003618= -2.26635
TimeWalk_003619= -2.26817
TimeWalk_003620= -2.26229
TimeWalk_003621= -2.27129
TimeWalk_003622= -2.26847
TimeWalk_003623= -2.26232
TimeWalk_003624= -2.25197
TimeWalk_003625= -2.26200
TimeWalk_003626= -2.24714
TimeWalk_003627= -2.23170
TimeWalk_003628= -2.24024
TimeWalk_003629= -2.23926
TimeWalk_003630= -2.24423
TimeWalk_003631= -2.24534
TimeWalk_003632= -2.24653
TimeWalk_003633= -2.24840
TimeWalk_003634= -2.23613
TimeWalk_003635= -2.22437
TimeWalk_003636= -2.22615
TimeWalk_003637= -2.22103
TimeWalk_003638= -2.23156
TimeWalk_003639= -2.22500
TimeWalk_003640= -2.20754
TimeWalk_003641= -2.19534
TimeWalk_003642= -2.18973
TimeWalk_003643= -2.18747
TimeWalk_003644= -2.20058
TimeWalk_003645= -2.20356
TimeWalk_003646= -2.21453
TimeWalk_003647= -2.20819
TimeWalk_003648= -2.21659
TimeWalk_003649= -2.21349
TimeWalk_003650= -2.22727
TimeWalk_003651= -2.23193
TimeWalk_003652= -2.25791
TimeWalk_003653= -2.26355
TimeWalk_003654= -2.25854
TimeWalk_003655= -2.25290
TimeWalk_003656= -2.24869
TimeWalk_003657= -2.24134
TimeWalk_003658= -2.23311
TimeWalk_003659= -2.24523
TimeWalk_003660= -2.24779
TimeWalk_003661= -2.23740
TimeWalk_003662= -2.22658
TimeWalk_003663= -2.19600
TimeWalk_003664= -2.19190
TimeWalk_003665= -2.19473
TimeWalk_003666= -2.18784
TimeWalk_003667= -2.18521
TimeWalk_003668= -2.17717
TimeWalk_003669= -2.17922
TimeWalk_003670= -2.18424
TimeWalk_003671= -2.18550
TimeWalk_003672= -2.17517
TimeWalk_003673= -2.18768
TimeWalk_003674= -2.20049
TimeWalk_003675= -2.20923
TimeWalk_003676= -2.22388
TimeWalk_003677= -2.26233
TimeWalk_003678= -2.20486
TimeWalk_003679= -2.17877
TimeWalk_003680= -2.17877
TimeWalk_003681= -2.17877
TimeWalk_003682= -2.17877
TimeWalk_003683= -2.17877
TimeWalk_003684= -2.17877
TimeWalk_003685= -2.17877
TimeWalk_003686= -2.17877
TimeWalk_003687= -2.17877
TimeWalk_003688= -2.17877
TimeWalk_003689= -2.17877
TimeWalk_003690= 7.15517
TimeWalk_003691= 7.10979
TimeWalk_003692= 7.10979
TimeWalk_003693= 7.10979
TimeWalk_003694= 7.10979
TimeWalk_003695= 7.10979
TimeWalk_003696= 7.10979
TimeWalk_003697= 7.10979
TimeWalk_003698= 7.10979
TimeWalk_003699= 7.10979
TimeWalk_003700= 7.12893
TimeWalk_003701= 7.12893
TimeWalk_003702= 7.12893
TimeWalk_003703= 7.12893
TimeWalk_003704= 7.12893
TimeWalk_003705= 7.06339
TimeWalk_003706= 7.08091
TimeWalk_003707= 6.85840
TimeWalk_003708= 6.65611
TimeWalk_003709= 6.60995
TimeWalk_003710= 6.57866
TimeWalk_003711= 6.55554
TimeWalk_003712= 6.49437
TimeWalk_003713= 6.43249
TimeWalk_003714= 6.37974
TimeWalk_003715= 6.26899
TimeWalk_003716= 6.18939
TimeWalk_003717= 6.10202
TimeWalk_003718= 6.03865
TimeWalk_003719= 6.01141
TimeWalk_003720= 5.97599
TimeWalk_003721= 5.90737
TimeWalk_003722= 5.87149
TimeWalk_003723= 5.84952
TimeWalk_003724= 5.75578
TimeWalk_003725= 5.70204
TimeWalk_003726= 5.65117
TimeWalk_003727= 5.58531
TimeWalk_003728= 5.52038
TimeWalk_003729= 5.44722
TimeWalk_003730= 5.40146
TimeWalk_003731= 5.37003
TimeWalk_003732= 5.30883
TimeWalk_003733= 5.27241
TimeWalk_003734= 5.21524
TimeWalk_003735= 5.18649
TimeWalk_003736= 5.11465
TimeWalk_003737= 5.06722
TimeWalk_003738= 5.01867
TimeWalk_003739= 4.97881
TimeWalk_003740= 4.88702
TimeWalk_003741= 4.84786
TimeWalk_003742= 4.79934
TimeWalk_003743= 4.73476
TimeWalk_003744= 4.69979
TimeWalk_003745= 4.63949
TimeWalk_003746= 4.60400
TimeWalk_003747= 4.54641
TimeWalk_003748= 4.50384
TimeWalk_003749= 4.45424
TimeWalk_003750= 4.40274
TimeWalk_003751= 4.35633
TimeWalk_003752= 4.30255
TimeWalk_003753= 4.26034
TimeWalk_003754= 4.18839
TimeWalk_003755= 4.14920
TimeWalk_003756= 4.09187
TimeWalk_003757= 4.06089
TimeWalk_003758= 4.00197
TimeWalk_003759= 3.97393
TimeWalk_003760= 3.90173
TimeWalk_003761= 3.87383
TimeWalk_003762= 3.81032
TimeWalk_003763= 3.77623
TimeWalk_003764= 3.72507
TimeWalk_003765= 3.67013
TimeWalk_003766= 3.61700
TimeWalk_003767= 3.56229
TimeWalk_003768= 3.52754
TimeWalk_003769= 3.47235
TimeWalk_003770= 3.42868
TimeWalk_003771= 3.37453
TimeWalk_003772= 3.34844
TimeWalk_003773= 3.28642
TimeWalk_003774= 3.24758
TimeWalk_003775= 3.18816
TimeWalk_003776= 3.16342
TimeWalk_003777= 3.09950
TimeWalk_003778= 3.04658
TimeWalk_003779= 3.00454
TimeWalk_003780= 2.93546
TimeWalk_003781= 2.91673
TimeWalk_003782= 2.85067
TimeWalk_003783= 2.82854
TimeWalk_003784= 2.75998
TimeWalk_003785= 2.73247
TimeWalk_003786= 2.67328
TimeWalk_003787= 2.63993
TimeWalk_003788= 2.57653
TimeWalk_003789= 2.55219
TimeWalk_003790= 2.49236
TimeWalk_003791= 2.43910
TimeWalk_003792= 2.39461
TimeWalk_003793= 2.33012
TimeWalk_003794= 2.30982
TimeWalk_003795= 2.24129
TimeWalk_003796= 2.22547
TimeWalk_003797= 2.16401
TimeWalk_003798= 2.13828
TimeWalk_003799= 2.07511
TimeWalk_003800= 2.04583
TimeWalk_003801= 1.97707
TimeWalk_003802= 1.94087
TimeWalk_003803= 1.89246
TimeWalk_003804= 1.83825
TimeWalk_003805= 1.81849
TimeWalk_003806= 1.75589
TimeWalk_003807= 1.74027
TimeWalk_003808= 1.67967
TimeWalk_003809= 1.65351
TimeWalk_003810= 1.60312
TimeWalk_003811= 1.57403
TimeWalk_003812= 1.52293
TimeWalk_003813= 1.49330
TimeWalk_003814= 1.44147
TimeWalk_003815= 1.40418
TimeWalk_003816= 1.36491
TimeWalk_003817= 1.31790
TimeWalk_003818= 1.28861
TimeWalk_003819= 1.23909
TimeWalk_003820= 1.21763
TimeWalk_003821= 1.15987
TimeWalk_003822= 1.14917
TimeWalk_003823= 1.09475
TimeWalk_003824= 1.07284
TimeWalk_003825= 1.02643
TimeWalk_003826= 0.99938
TimeWalk_003827= 0.95059
TimeWalk_003828= 0.91420
TimeWalk_003829= 0.87963
TimeWalk_003830= 0.83321
TimeWalk_003831= 0.80887
TimeWalk_003832= 0.75930
TimeWalk_003833= 0.74080
TimeWalk_003834= 0.68440
TimeWalk_003835= 0.67309
TimeWalk_003836= 0.62721
TimeWalk_003837= 0.60222
TimeWalk_003838= 0.55456
TimeWalk_003839= 0.53360
TimeWalk_003840= 0.48174
TimeWalk_003841= 0.45221
TimeWalk_003842= 0.41494
TimeWalk_003843= 0.36654
TimeWalk_003844= 0.34785
TimeWalk_003845= 0.29552
TimeWalk_003846= 0.28337
TimeWalk_003847= 0.23602
TimeWalk_003848= 0.21252
TimeWalk_003849= 0.16474
TimeWalk_003850= 0.14523
TimeWalk_003851= 0.09399
TimeWalk_003852= 0.07947
TimeWalk_003853= 0.02944
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02154
TimeWalk_003856= -0.06820
TimeWalk_003857= -0.09449
TimeWalk_003858= -0.13248
TimeWalk_003859= -0.16429
TimeWalk_003860= -0.21317
TimeWalk_003861= -0.24770
TimeWalk_003862= -0.28350
TimeWalk_003863= -0.31282
TimeWalk_003864= -0.35467
TimeWalk_003865= -0.37195
TimeWalk_003866= -0.42209
TimeWalk_003867= -0.46330
TimeWalk_003868= -0.49446
TimeWalk_003869= -0.55182
TimeWalk_003870= -0.57645
TimeWalk_003871= -0.62019
TimeWalk_003872= -0.65402
TimeWalk_003873= -0.69109
TimeWalk_003874= -0.72442
TimeWalk_003875= -0.76817
TimeWalk_003876= -0.79627
TimeWalk_003877= -0.85357
TimeWalk_003878= -0.88970
TimeWalk_003879= -0.93914
TimeWalk_003880= -0.99334
