TimeWalk_002554= 2.50136
TimeWalk_002555= 2.47806
TimeWalk_002556= 2.42200
TimeWalk_002557= 2.40518
TimeWalk_002558= 2.34092
TimeWalk_002559= 2.32458
TimeWalk_002560= 2.26502
TimeWalk_002561= 2.23002
TimeWalk_002562= 2.18601
TimeWalk_002563= 2.13094
TimeWalk_002564= 2.11319
TimeWalk_002565= 2.05141
TimeWalk_002566= 2.03722
TimeWalk_002567= 1.98287
TimeWalk_002568= 1.96233
TimeWalk_002569= 1.90823
TimeWalk_002570= 1.88117
TimeWalk_002571= 1.82892
TimeWalk_002572= 1.79395
TimeWalk_002573= 1.75377
TimeWalk_002574= 1.70566
TimeWalk_002575= 1.67725
TimeWalk_002576= 1.62867
TimeWalk_002577= 1.60304
TimeWalk_002578= 1.54823
TimeWalk_002579= 1.53663
TimeWalk_002580= 1.48413
TimeWalk_002581= 1.46266
TimeWalk_002582= 1.41520
TimeWalk_002583= 1.38621
TimeWalk_002584= 1.33993
TimeWalk_002585= 1.30486
TimeWalk_002586= 1.26665
TimeWalk_002587= 1.22446
TimeWalk_002588= 1.19753
TimeWalk_002589= 1.15099
TimeWalk_002590= 1.13275
TimeWalk_002591= 1.07799
TimeWalk_002592= 1.06652
TimeWalk_002593= 1.02300
TimeWalk_002594= 0.99959
TimeWalk_002595= 0.95149
TimeWalk_002596= 0.93214
TimeWalk_002597= 0.88184
TimeWalk_002598= 0.85347
TimeWalk_002599= 0.81683
TimeWalk_002600= 0.77127
TimeWalk_002601= 0.75883
TimeWalk_002602= 0.70926
TimeWalk_002603= 0.69180
TimeWalk_002604= 0.64666
TimeWalk_002605= 0.62731
TimeWalk_002606= 0.57776
TimeWalk_002607= 0.56730
TimeWalk_002608= 0.51665
TimeWalk_002609= 0.49819
TimeWalk_002610= 0.45673
TimeWalk_002611= 0.42126
TimeWalk_002612= 0.38778
TimeWalk_002613= 0.34832
TimeWalk_002614= 0.32639
TimeWalk_002615= 0.27918
TimeWalk_002616= 0.26865
TimeWalk_002617= 0.21707
TimeWalk_002618= 0.19975
TimeWalk_002619= 0.15653
TimeWalk_002620= 0.13656
TimeWalk_002621= 0.08780
TimeWalk_002622= 0.07517
TimeWalk_002623= 0.02772
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02126
TimeWalk_002626= -0.06581
TimeWalk_002627= -0.08931
TimeWalk_002628= -0.12700
TimeWalk_002629= -0.16023
TimeWalk_002630= -0.20586
TimeWalk_002631= -0.23898
TimeWalk_002632= -0.27177
TimeWalk_002633= -0.30020
TimeWalk_002634= -0.34279
TimeWalk_002635= -0.35933
TimeWalk_002636= -0.40381
TimeWalk_002637= -0.44804
TimeWalk_002638= -0.47856
TimeWalk_002639= -0.52805
TimeWalk_002640= -0.55776
TimeWalk_002641= -0.60016
TimeWalk_002642= -0.63526
TimeWalk_002643= -0.67006
TimeWalk_002644= -0.69666
TimeWalk_002645= -0.74603
TimeWalk_002646= -0.77145
TimeWalk_002647= -0.82570
TimeWalk_002648= -0.86447
TimeWalk_002649= -0.90685
TimeWalk_002650= -0.96443
TimeWalk_002651= -0.99081
TimeWalk_002652= -1.03636
TimeWalk_002653= -1.06430
TimeWalk_002654= -1.11138
TimeWalk_002655= -1.15058
TimeWalk_002656= -1.21370
TimeWalk_002657= -1.24662
TimeWalk_002658= -1.29327
TimeWalk_002659= -1.33598
TimeWalk_002660= -1.38206
TimeWalk_002661= -1.40726
TimeWalk_002662= -1.46131
TimeWalk_002663= -1.50999
TimeWalk_002664= -1.55487
TimeWalk_002665= -1.61701
TimeWalk_002666= -1.64675
TimeWalk_002667= -1.70168
TimeWalk_002668= -1.74619
TimeWalk_002669= -1.79363
TimeWalk_002670= -1.81749
TimeWalk_002671= -1.87476
TimeWalk_002672= -1.91770
TimeWalk_002673= -1.98892
TimeWalk_002674= -2.03663
TimeWalk_002675= -2.08755
TimeWalk_002676= -2.15277
TimeWalk_002677= -2.18819
TimeWalk_002678= -2.23873
TimeWalk_002679= -2.26322
TimeWalk_002680= -2.30965
TimeWalk_002681= -2.34124
TimeWalk_002682= -2.39387
TimeWalk_002683= -2.41949
TimeWalk_002684= -2.45547
TimeWalk_002685= -2.49215
TimeWalk_002686= -2.49515
TimeWalk_002687= -2.53797
TimeWalk_002688= -2.55310
TimeWalk_002689= -2.57415
TimeWalk_002690= -2.59094
TimeWalk_002691= -2.58817
TimeWalk_002692= -2.58457
TimeWalk_002693= -2.58186
TimeWalk_002694= -2.57330
TimeWalk_002695= -2.49878
TimeWalk_002696= -2.38724
TimeWalk_002697= -2.08724
TimeWalk_002698= -1.90885
TimeWalk_002699= -1.91405
TimeWalk_002700= -1.92857
TimeWalk_002701= -1.94817
TimeWalk_002702= -1.93628
TimeWalk_002703= -1.89038
TimeWalk_002704= -1.91018
TimeWalk_002705= -1.90790
TimeWalk_002706= -1.92879
TimeWalk_002707= -1.93257
TimeWalk_002708= -1.90504
TimeWalk_002709= -1.88474
TimeWalk_002710= -1.88088
TimeWalk_002711= -1.87319
TimeWalk_002712= -1.89749
TimeWalk_002713= -1.92277
TimeWalk_002714= -1.92606
TimeWalk_002715= -1.93393
TimeWalk_002716= -1.95133
TimeWalk_002717= -1.93560
TimeWalk_002718= -1.93112
TimeWalk_002719= -1.89558
TimeWalk_002720= -1.89174
TimeWalk_002721= -1.92311
TimeWalk_002722= -1.90947
TimeWalk_002723= -1.92891
TimeWalk_002724= -1.89847
TimeWalk_002725= -1.87594
TimeWalk_002726= -1.88651
TimeWalk_002727= -1.87074
TimeWalk_002728= -1.90234
TimeWalk_002729= -1.88836
TimeWalk_002730= -1.90135
TimeWalk_002731= -1.91388
TimeWalk_002732= -1.88219
TimeWalk_002733= -1.85154
TimeWalk_002734= -1.90371
TimeWalk_002735= -1.84587
TimeWalk_002736= -1.92636
TimeWalk_002737= -1.90184
TimeWalk_002738= -1.91236
TimeWalk_002739= -1.85923
TimeWalk_002740= -1.87370
TimeWalk_002741= -1.96212
TimeWalk_002742= -1.82596
TimeWalk_002743= -1.84870
TimeWalk_002744= -1.85618
TimeWalk_002745= -1.81524
TimeWalk_002746= -1.94149
TimeWalk_002747= -1.93624
TimeWalk_002748= -1.93005
TimeWalk_002749= -1.90928
TimeWalk_002750= -1.89517
TimeWalk_002751= -1.91404
TimeWalk_002752= -1.92542
TimeWalk_002753= -1.92543
TimeWalk_002754= -1.90704
TimeWalk_002755= -1.87463
TimeWalk_002756= -1.90970
TimeWalk_002757= -1.88705
TimeWalk_002758= -1.87629
TimeWalk_002759= -1.89998
TimeWalk_002760= -1.87484
TimeWalk_002761= -1.88457
TimeWalk_002762= -1.90719
TimeWalk_002763= -1.87027
TimeWalk_002764= -1.86347
TimeWalk_002765= -1.87357
TimeWalk_002766= -1.84522
TimeWalk_002767= -1.87596
TimeWalk_002768= -1.88129
TimeWalk_002769= -1.86979
TimeWalk_002770= -1.88315
TimeWalk_002771= -1.93954
TimeWalk_002772= -1.96761
TimeWalk_002773= -1.89372
TimeWalk_002774= -1.97487
TimeWalk_002775= -1.91982
TimeWalk_002776= -1.86094
TimeWalk_002777= -1.87099
TimeWalk_002778= -1.87607
TimeWalk_002779= -1.91133
TimeWalk_002780= -1.90755
TimeWalk_002781= -1.92335
TimeWalk_002782= -1.91325
TimeWalk_002783= -1.90454
TimeWalk_002784= -1.90993
TimeWalk_002785= -1.90964
TimeWalk_002786= -1.89781
TimeWalk_002787= -1.91740
TimeWalk_002788= -1.89952
TimeWalk_002789= -1.88813
TimeWalk_002790= -1.89344
TimeWalk_002791= -1.87063
TimeWalk_002792= -1.89461
TimeWalk_002793= -1.87928
TimeWalk_002794= -1.88000
TimeWalk_002795= -1.84533
TimeWalk_002796= -1.89421
TimeWalk_002797= -1.83555
TimeWalk_002798= -1.89745
TimeWalk_002799= -1.88386
TimeWalk_002800= -1.86301
TimeWalk_002801= -1.86866
TimeWalk_002802= -1.85230
TimeWalk_002803= -1.87051
TimeWalk_002804= -1.85752
TimeWalk_002805= -1.87114
TimeWalk_002806= -1.84813
TimeWalk_002807= -1.85699
TimeWalk_002808= -1.85314
TimeWalk_002809= -1.83986
TimeWalk_002810= -1.84292
TimeWalk_002811= -1.84689
TimeWalk_002812= -1.84475
TimeWalk_002813= -1.84830
TimeWalk_002814= -1.85992
TimeWalk_002815= -1.86934
TimeWalk_002816= -1.89046
TimeWalk_002817= -1.90342
TimeWalk_002818= -1.89618
TimeWalk_002819= -1.90123
TimeWalk_002820= -1.91623
TimeWalk_002821= -1.93115
TimeWalk_002822= -1.91796
TimeWalk_002823= -1.89248
TimeWalk_002824= -1.88618
TimeWalk_002825= -1.87124
TimeWalk_002826= -1.86943
TimeWalk_002827= -1.85093
TimeWalk_002828= -1.87204
TimeWalk_002829= -1.86246
TimeWalk_002830= -1.86856
TimeWalk_002831= -1.89521
TimeWalk_002832= -1.92956
TimeWalk_002833= -1.93511
TimeWalk_002834= -2.00106
TimeWalk_002835= -2.02691
TimeWalk_002836= -2.04990
TimeWalk_002837= -2.11381
TimeWalk_002838= -2.13073
TimeWalk_002839= -2.20114
TimeWalk_002840= -2.23120
TimeWalk_002841= -2.28618
TimeWalk_002842= -2.28764
TimeWalk_002843= -2.32625
TimeWalk_002844= -2.42225
TimeWalk_002845= -2.48948
TimeWalk_002846= -2.50145
TimeWalk_002847= -2.58873
TimeWalk_002848= -2.60820
TimeWalk_002849= -2.66924
TimeWalk_002850= -2.74678
TimeWalk_002851= -2.71340
TimeWalk_002852= -2.77222
TimeWalk_002853= -2.87557
TimeWalk_002854= -2.94174
TimeWalk_002855= -3.18763
TimeWalk_002856= -3.18207
TimeWalk_002857= -3.48207
TimeWalk_002858= -3.59540
TimeWalk_002859= -3.45934
TimeWalk_002860= -3.54732
TimeWalk_002861= -3.58904
TimeWalk_002862= -3.88904
TimeWalk_002863= -3.88904
TimeWalk_002864= -3.88904
TimeWalk_002865= -3.88904
TimeWalk_002866= -3.88904
TimeWalk_002867= -3.88904
TimeWalk_002868= -3.88904
TimeWalk_002869= -3.88904
TimeWalk_002870= 7.15328
TimeWalk_002871= 7.10853
TimeWalk_002872= 7.10853
TimeWalk_002873= 7.10853
TimeWalk_002874= 7.10853
TimeWalk_002875= 7.10853
TimeWalk_002876= 7.10853
TimeWalk_002877= 7.10853
TimeWalk_002878= 7.10853
TimeWalk_002879= 7.10853
TimeWalk_002880= 7.10853
TimeWalk_002881= 7.10853
TimeWalk_002882= 7.12955
TimeWalk_002883= 7.04037
TimeWalk_002884= 6.89193
TimeWalk_002885= 6.85901
TimeWalk_002886= 6.72774
TimeWalk_002887= 6.68613
TimeWalk_002888= 6.64539
TimeWalk_002889= 6.58033
TimeWalk_002890= 6.43523
TimeWalk_002891= 6.40034
TimeWalk_002892= 6.35068
TimeWalk_002893= 6.28339
TimeWalk_002894= 6.21087
TimeWalk_002895= 6.14533
TimeWalk_002896= 6.06048
TimeWalk_002897= 5.98121
TimeWalk_002898= 5.93372
TimeWalk_002899= 5.87847
TimeWalk_002900= 5.83451
TimeWalk_002901= 5.78867
TimeWalk_002902= 5.73840
TimeWalk_002903= 5.66507
TimeWalk_002904= 5.61529
TimeWalk_002905= 5.55711
TimeWalk_002906= 5.52734
TimeWalk_002907= 5.45616
TimeWalk_002908= 5.38735
TimeWalk_002909= 5.33376
TimeWalk_002910= 5.27942
TimeWalk_002911= 5.23744
TimeWalk_002912= 5.18893
TimeWalk_002913= 5.15638
TimeWalk_002914= 5.08298
TimeWalk_002915= 5.06177
TimeWalk_002916= 5.00285
TimeWalk_002917= 4.97238
TimeWalk_002918= 4.90277
TimeWalk_002919= 4.86394
TimeWalk_002920= 4.78643
TimeWalk_002921= 4.74005
TimeWalk_002922= 4.67522
TimeWalk_002923= 4.62344
TimeWalk_002924= 4.58988
TimeWalk_002925= 4.52706
TimeWalk_002926= 4.49658
TimeWalk_002927= 4.44483
TimeWalk_002928= 4.41353
TimeWalk_002929= 4.35732
TimeWalk_002930= 4.30950
TimeWalk_002931= 4.25913
TimeWalk_002932= 4.20512
TimeWalk_002933= 4.15677
TimeWalk_002934= 4.08842
TimeWalk_002935= 4.05903
TimeWalk_002936= 4.00143
TimeWalk_002937= 3.96611
TimeWalk_002938= 3.91141
TimeWalk_002939= 3.88729
TimeWalk_002940= 3.83178
TimeWalk_002941= 3.79796
TimeWalk_002942= 3.74262
TimeWalk_002943= 3.70658
TimeWalk_002944= 3.65833
TimeWalk_002945= 3.60166
TimeWalk_002946= 3.55516
TimeWalk_002947= 3.49662
TimeWalk_002948= 3.45333
TimeWalk_002949= 3.40464
TimeWalk_002950= 3.37458
TimeWalk_002951= 3.31940
TimeWalk_002952= 3.29782
TimeWalk_002953= 3.23022
TimeWalk_002954= 3.20017
TimeWalk_002955= 3.12956
TimeWalk_002956= 3.11256
TimeWalk_002957= 3.04755
TimeWalk_002958= 3.00782
TimeWalk_002959= 2.95872
TimeWalk_002960= 2.89887
TimeWalk_002961= 2.87380
TimeWalk_002962= 2.81061
TimeWalk_002963= 2.78689
TimeWalk_002964= 2.71882
TimeWalk_002965= 2.70250
TimeWalk_002966= 2.63203
TimeWalk_002967= 2.61220
TimeWalk_002968= 2.54181
TimeWalk_002969= 2.52313
TimeWalk_002970= 2.45491
TimeWalk_002971= 2.41948
TimeWalk_002972= 2.36917
TimeWalk_002973= 2.31145
TimeWalk_002974= 2.28348
TimeWalk_002975= 2.22393
TimeWalk_002976= 2.19733
TimeWalk_002977= 2.13422
TimeWalk_002978= 2.11816
TimeWalk_002979= 2.05027
TimeWalk_002980= 2.03431
TimeWalk_002981= 1.96543
TimeWalk_002982= 1.93023
TimeWalk_002983= 1.88052
TimeWalk_002984= 1.83074
TimeWalk_002985= 1.80205
TimeWalk_002986= 1.74699
TimeWalk_002987= 1.72715
TimeWalk_002988= 1.66199
TimeWalk_002989= 1.64888
TimeWalk_002990= 1.59209
TimeWalk_002991= 1.56953
TimeWalk_002992= 1.51832
TimeWalk_002993= 1.48929
TimeWalk_002994= 1.43994
TimeWalk_002995= 1.40208
TimeWalk_002996= 1.36206
TimeWalk_002997= 1.31702
TimeWalk_002998= 1.28760
TimeWalk_002999= 1.23906
TimeWalk_003000= 1.21845
TimeWalk_003001= 1.16160
TimeWalk_003002= 1.14944
TimeWalk_003003= 1.09439
TimeWalk_003004= 1.07477
TimeWalk_003005= 1.02667
TimeWalk_003006= 1.00001
TimeWalk_003007= 0.95202
TimeWalk_003008= 0.91494
TimeWalk_003009= 0.87877
TimeWalk_003010= 0.83532
TimeWalk_003011= 0.81053
TimeWalk_003012= 0.76081
TimeWalk_003013= 0.74244
TimeWalk_003014= 0.68687
TimeWalk_003015= 0.67511
TimeWalk_003016= 0.63003
TimeWalk_003017= 0.60559
TimeWalk_003018= 0.55695
TimeWalk_003019= 0.53627
TimeWalk_003020= 0.48548
TimeWalk_003021= 0.45566
TimeWalk_003022= 0.41608
TimeWalk_003023= 0.36974
TimeWalk_003024= 0.35033
TimeWalk_003025= 0.29754
TimeWalk_003026= 0.28592
TimeWalk_003027= 0.23907
TimeWalk_003028= 0.21490
TimeWalk_003029= 0.16671
TimeWalk_003030= 0.14769
TimeWalk_003031= 0.09430
TimeWalk_003032= 0.08024
TimeWalk_003033= 0.02974
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02289
TimeWalk_003036= -0.07001
TimeWalk_003037= -0.09568
TimeWalk_003038= -0.13500
TimeWalk_003039= -0.16956
TimeWalk_003040= -0.22075
TimeWalk_003041= -0.25254
TimeWalk_003042= -0.28923
TimeWalk_003043= -0.32013
TimeWalk_003044= -0.36247
TimeWalk_003045= -0.38128
TimeWalk_003046= -0.42887
TimeWalk_003047= -0.47404
TimeWalk_003048= -0.50947
TimeWalk_003049= -0.56586
TimeWalk_003050= -0.59062
TimeWalk_003051= -0.63378
TimeWalk_003052= -0.66923
TimeWalk_003053= -0.70843
TimeWalk_003054= -0.74011
TimeWalk_003055= -0.78637
TimeWalk_003056= -0.82213
TimeWalk_003057= -0.87537
TimeWalk_003058= -0.91036
TimeWalk_003059= -0.95943
TimeWalk_003060= -1.01910
TimeWalk_003061= -1.04660
TimeWalk_003062= -1.08962
TimeWalk_003063= -1.12660
TimeWalk_003064= -1.17479
TimeWalk_003065= -1.20997
TimeWalk_003066= -1.27718
TimeWalk_003067= -1.31687
TimeWalk_003068= -1.36468
TimeWalk_003069= -1.40574
TimeWalk_003070= -1.45858
TimeWalk_003071= -1.48461
TimeWalk_003072= -1.54721
TimeWalk_003073= -1.60124
TimeWalk_003074= -1.64926
TimeWalk_003075= -1.71976
TimeWalk_003076= -1.75482
TimeWalk_003077= -1.81490
TimeWalk_003078= -1.86066
TimeWalk_003079= -1.91845
TimeWalk_003080= -1.94844
TimeWalk_003081= -2.01553
TimeWalk_003082= -2.05482
TimeWalk_003083= -2.13339
TimeWalk_003084= -2.18343
TimeWalk_003085= -2.24326
TimeWalk_003086= -2.31740
TimeWalk_003087= -2.35948
TimeWalk_003088= -2.41440
TimeWalk_003089= -2.45471
TimeWalk_003090= -2.52198
TimeWalk_003091= -2.57164
TimeWalk_003092= -2.64328
TimeWalk_003093= -2.68166
TimeWalk_003094= -2.73279
TimeWalk_003095= -2.79138
TimeWalk_003096= -2.80670
TimeWalk_003097= -2.84905
TimeWalk_003098= -2.87436
TimeWalk_003099= -2.90895
TimeWalk_003100= -2.94383
TimeWalk_003101= -2.99485
TimeWalk_003102= -3.01238
TimeWalk_003103= -3.05394
TimeWalk_003104= -3.08636
TimeWalk_003105= -3.09638
TimeWalk_003106= -3.09914
TimeWalk_003107= -3.11732
TimeWalk_003108= -3.14291
TimeWalk_003109= -3.13075
TimeWalk_003110= -3.14150
TimeWalk_003111= -3.17605
TimeWalk_003112= -3.22305
TimeWalk_003113= -2.92305
TimeWalk_003114= -2.79432
TimeWalk_003115= -2.60803
TimeWalk_003116= -2.30803
TimeWalk_003117= -2.00803
TimeWalk_003118= -2.08879
TimeWalk_003119= -2.02893
TimeWalk_003120= -2.05472
TimeWalk_003121= -2.03005
TimeWalk_003122= -2.07347
TimeWalk_003123= -2.06116
TimeWalk_003124= -2.04792
TimeWalk_003125= -2.03786
TimeWalk_003126= -2.01845
TimeWalk_003127= -2.01400
TimeWalk_003128= -2.01541
TimeWalk_003129= -2.02166
TimeWalk_003130= -2.01709
TimeWalk_003131= -2.03626
TimeWalk_003132= -2.02358
TimeWalk_003133= -2.10227
TimeWalk_003134= -1.80227
TimeWalk_003135= -1.94840
TimeWalk_003136= -2.16681
TimeWalk_003137= -2.11314
TimeWalk_003138= -2.09943
TimeWalk_003139= -2.05492
TimeWalk_003140= -1.97737
TimeWalk_003141= -2.01589
TimeWalk_003142= -2.00481
TimeWalk_003143= -2.02113
TimeWalk_003144= -1.99547
TimeWalk_003145= -2.00771
TimeWalk_003146= -2.02890
TimeWalk_003147= -2.00186
TimeWalk_003148= -2.07196
TimeWalk_003149= -1.84429
TimeWalk_003150= -1.97443
TimeWalk_003151= -2.08787
TimeWalk_003152= -1.88808
TimeWalk_003153= -1.92999
TimeWalk_003154= -1.92724
TimeWalk_003155= -1.90665
TimeWalk_003156= -2.00246
TimeWalk_003157= -2.05279
TimeWalk_003158= -2.07003
TimeWalk_003159= -2.08122
TimeWalk_003160= -2.09660
TimeWalk_003161= -1.96667
TimeWalk_003162= -2.01351
TimeWalk_003163= -2.01239
TimeWalk_003164= -1.95395
TimeWalk_003165= -1.97110
TimeWalk_003166= -1.96155
TimeWalk_003167= -1.96053
TimeWalk_003168= -1.97364
TimeWalk_003169= -1.96567
TimeWalk_003170= -2.04805
TimeWalk_003171= -2.15735
TimeWalk_003172= -2.07267
TimeWalk_003173= -2.15959
TimeWalk_003174= -2.21117
TimeWalk_003175= -2.25764
TimeWalk_003176= -2.31549
TimeWalk_003177= -2.36831
TimeWalk_003178= -2.43775
TimeWalk_003179= -2.57185
TimeWalk_003180= -2.65228
TimeWalk_003181= -2.74760
TimeWalk_003182= -2.79592
TimeWalk_003183= -2.86183
TimeWalk_003184= -3.02818
TimeWalk_003185= -3.09968
TimeWalk_003186= -3.13113
TimeWalk_003187= -3.18905
TimeWalk_003188= -3.25053
TimeWalk_003189= -3.45324
TimeWalk_003190= -3.55425
TimeWalk_003191= -3.85425
TimeWalk_003192= -3.55425
TimeWalk_003193= -3.70379
TimeWalk_003194= -3.88237
TimeWalk_003195= -4.18237
TimeWalk_003196= -4.19385
TimeWalk_003197= -4.20582
TimeWalk_003198= -3.90582
TimeWalk_003199= -4.11221
TimeWalk_003200= -4.32576
TimeWalk_003201= -4.59580
TimeWalk_003202= -4.29580
TimeWalk_003203= -4.47590
TimeWalk_003204= -4.73716
TimeWalk_003205= -5.03716
TimeWalk_003206= -4.73716
TimeWalk_003207= -4.80220
TimeWalk_003208= -4.88759
TimeWalk_003209= -4.96248
TimeWalk_003210= -5.19853
TimeWalk_003211= -5.25361
TimeWalk_003212= -5.33690
TimeWalk_003213= -5.32208
TimeWalk_003214= -5.55201
TimeWalk_003215= -5.81517
TimeWalk_003216= -5.51517
TimeWalk_003217= -5.75127
TimeWalk_003218= -5.80477
TimeWalk_003219= -5.65197
TimeWalk_003220= -5.80093
TimeWalk_003221= -6.00861
TimeWalk_003222= -6.13033
TimeWalk_003223= -6.18472
TimeWalk_003224= -6.24025
TimeWalk_003225= -6.30377
TimeWalk_003226= -6.32463
TimeWalk_003227= -6.43925
TimeWalk_003228= -6.59916
TimeWalk_003229= -6.76024
TimeWalk_003230= -6.77425
TimeWalk_003231= -6.81900
TimeWalk_003232= -6.86865
TimeWalk_003233= -7.16865
TimeWalk_003234= -7.45289
TimeWalk_003235= -7.17669
TimeWalk_003236= -7.25332
TimeWalk_003237= -7.30519
TimeWalk_003238= -7.30727
TimeWalk_003239= -7.31399
TimeWalk_003240= -7.37256
TimeWalk_003241= -7.47839
TimeWalk_003242= -7.60070
TimeWalk_003243= -7.90070
TimeWalk_003244= -8.08114
TimeWalk_003245= -8.15338
TimeWalk_003246= -8.25368
TimeWalk_003247= -8.45850
TimeWalk_003248= -8.26144
TimeWalk_003249= -8.38836
TimeWalk_003250= -8.36629
TimeWalk_003251= -8.44608
TimeWalk_003252= -8.46797
TimeWalk_003253= -8.49263
TimeWalk_003254= -8.51850
TimeWalk_003255= -8.61726
TimeWalk_003256= -8.73953
TimeWalk_003257= -8.83284
TimeWalk_003258= -8.92772
TimeWalk_003259= -9.22772
TimeWalk_003260= -9.30446
TimeWalk_003261= -9.31082
TimeWalk_003262= -9.34501
TimeWalk_003263= -9.51125
TimeWalk_003264= -9.59692
TimeWalk_003265= -9.79254
TimeWalk_003266= -9.84912
TimeWalk_003267= -10.14912
TimeWalk_003268= -10.14912
TimeWalk_003269= -10.14912
TimeWalk_003270= -10.14912
TimeWalk_003271= -10.14912
TimeWalk_003272= -10.14912
TimeWalk_003273= -10.14912
TimeWalk_003274= -10.14912
TimeWalk_003275= -10.14912
TimeWalk_003276= -10.14912
TimeWalk_003277= -10.14912
TimeWalk_003278= -10.14912
TimeWalk_003279= -10.14912
TimeWalk_003280= 7.01478
TimeWalk_003281= 6.97180
TimeWalk_003282= 6.97180
TimeWalk_003283= 6.97180
TimeWalk_003284= 6.97180
TimeWalk_003285= 6.97180
TimeWalk_003286= 6.97180
TimeWalk_003287= 6.97180
TimeWalk_003288= 6.97180
TimeWalk_003289= 6.97180
TimeWalk_003290= 6.97180
TimeWalk_003291= 6.97180
TimeWalk_003292= 7.01918
TimeWalk_003293= 6.92393
TimeWalk_003294= 6.78852
TimeWalk_003295= 6.70924
TimeWalk_003296= 6.69179
TimeWalk_003297= 6.66275
TimeWalk_003298= 6.55530
TimeWalk_003299= 6.48737
TimeWalk_003300= 6.41065
TimeWalk_003301= 6.35668
TimeWalk_003302= 6.28071
TimeWalk_003303= 6.24519
TimeWalk_003304= 6.15775
TimeWalk_003305= 6.07956
TimeWalk_003306= 6.02601
TimeWalk_003307= 5.93732
TimeWalk_003308= 5.88676
TimeWalk_003309= 5.83576
TimeWalk_003310= 5.79179
TimeWalk_003311= 5.72857
TimeWalk_003312= 5.69016
TimeWalk_003313= 5.62134
TimeWalk_003314= 5.56660
TimeWalk_003315= 5.51899
TimeWalk_003316= 5.47212
TimeWalk_003317= 5.41696
TimeWalk_003318= 5.35403
TimeWalk_003319= 5.29839
TimeWalk_003320= 5.23524
TimeWalk_003321= 5.18824
TimeWalk_003322= 5.15837
TimeWalk_003323= 5.10372
TimeWalk_003324= 5.04278
TimeWalk_003325= 5.00834
TimeWalk_003326= 4.94763
TimeWalk_003327= 4.90470
TimeWalk_003328= 4.84810
TimeWalk_003329= 4.81392
TimeWalk_003330= 4.75157
TimeWalk_003331= 4.70004
TimeWalk_003332= 4.64506
TimeWalk_003333= 4.59181
TimeWalk_003334= 4.54784
TimeWalk_003335= 4.48489
TimeWalk_003336= 4.46005
TimeWalk_003337= 4.39779
TimeWalk_003338= 4.37140
TimeWalk_003339= 4.31316
TimeWalk_003340= 4.28338
TimeWalk_003341= 4.22250
TimeWalk_003342= 4.17095
TimeWalk_003343= 4.12606
TimeWalk_003344= 4.06102
TimeWalk_003345= 4.01995
TimeWalk_003346= 3.97181
TimeWalk_003347= 3.93312
TimeWalk_003348= 3.88122
TimeWalk_003349= 3.84521
TimeWalk_003350= 3.79110
TimeWalk_003351= 3.76492
TimeWalk_003352= 3.70604
TimeWalk_003353= 3.67256
TimeWalk_003354= 3.61790
TimeWalk_003355= 3.56640
TimeWalk_003356= 3.51976
TimeWalk_003357= 3.45912
TimeWalk_003358= 3.42359
TimeWalk_003359= 3.37505
TimeWalk_003360= 3.33841
TimeWalk_003361= 3.28555
TimeWalk_003362= 3.25369
TimeWalk_003363= 3.19395
TimeWalk_003364= 3.16180
TimeWalk_003365= 3.10354
TimeWalk_003366= 3.07686
TimeWalk_003367= 3.01609
TimeWalk_003368= 2.97662
TimeWalk_003369= 2.93022
TimeWalk_003370= 2.86919
TimeWalk_003371= 2.84067
TimeWalk_003372= 2.77848
TimeWalk_003373= 2.75073
TimeWalk_003374= 2.69017
TimeWalk_003375= 2.66301
TimeWalk_003376= 2.59950
TimeWalk_003377= 2.57624
TimeWalk_003378= 2.51759
TimeWalk_003379= 2.49752
TimeWalk_003380= 2.43414
TimeWalk_003381= 2.39452
TimeWalk_003382= 2.34812
TimeWalk_003383= 2.29148
TimeWalk_003384= 2.26187
TimeWalk_003385= 2.20423
TimeWalk_003386= 2.17653
TimeWalk_003387= 2.12043
TimeWalk_003388= 2.09717
TimeWalk_003389= 2.03460
TimeWalk_003390= 2.01533
TimeWalk_003391= 1.95272
TimeWalk_003392= 1.91908
TimeWalk_003393= 1.86996
TimeWalk_003394= 1.81998
TimeWalk_003395= 1.78971
TimeWalk_003396= 1.73675
TimeWalk_003397= 1.71769
TimeWalk_003398= 1.65350
TimeWalk_003399= 1.64057
TimeWalk_003400= 1.58348
TimeWalk_003401= 1.56148
TimeWalk_003402= 1.50937
TimeWalk_003403= 1.47973
TimeWalk_003404= 1.43166
TimeWalk_003405= 1.38488
TimeWalk_003406= 1.35331
TimeWalk_003407= 1.30083
TimeWalk_003408= 1.27851
TimeWalk_003409= 1.23161
TimeWalk_003410= 1.20732
TimeWalk_003411= 1.15356
TimeWalk_003412= 1.13530
TimeWalk_003413= 1.08800
TimeWalk_003414= 1.06775
TimeWalk_003415= 1.02023
TimeWalk_003416= 0.99265
TimeWalk_003417= 0.94651
TimeWalk_003418= 0.90945
TimeWalk_003419= 0.87316
TimeWalk_003420= 0.83087
TimeWalk_003421= 0.80476
TimeWalk_003422= 0.75675
TimeWalk_003423= 0.73812
TimeWalk_003424= 0.68298
TimeWalk_003425= 0.67153
TimeWalk_003426= 0.62663
TimeWalk_003427= 0.60144
TimeWalk_003428= 0.55373
