TimeWalk_006442= -2.20828
TimeWalk_006443= -2.21025
TimeWalk_006444= -2.21007
TimeWalk_006445= -2.21423
TimeWalk_006446= -2.21689
TimeWalk_006447= -2.21444
TimeWalk_006448= -2.22322
TimeWalk_006449= -2.21947
TimeWalk_006450= -2.21670
TimeWalk_006451= -2.21557
TimeWalk_006452= -2.21639
TimeWalk_006453= -2.21307
TimeWalk_006454= -2.22400
TimeWalk_006455= -2.21718
TimeWalk_006456= -2.21700
TimeWalk_006457= -2.21533
TimeWalk_006458= -2.21638
TimeWalk_006459= -2.21675
TimeWalk_006460= -2.21522
TimeWalk_006461= -2.20945
TimeWalk_006462= -2.20843
TimeWalk_006463= -2.20152
TimeWalk_006464= -2.20356
TimeWalk_006465= -2.20321
TimeWalk_006466= -2.19857
TimeWalk_006467= -2.20236
TimeWalk_006468= -2.19922
TimeWalk_006469= -2.19910
TimeWalk_006470= -2.19542
TimeWalk_006471= -2.18900
TimeWalk_006472= -2.18552
TimeWalk_006473= -2.19300
TimeWalk_006474= -2.19286
TimeWalk_006475= -2.19118
TimeWalk_006476= -2.19076
TimeWalk_006477= -2.18735
TimeWalk_006478= -2.18812
TimeWalk_006479= -2.18726
TimeWalk_006480= -2.18522
TimeWalk_006481= -2.18306
TimeWalk_006482= -2.18475
TimeWalk_006483= -2.18323
TimeWalk_006484= -2.18385
TimeWalk_006485= -2.18493
TimeWalk_006486= -2.18124
TimeWalk_006487= -2.18400
TimeWalk_006488= -2.18143
TimeWalk_006489= -2.18303
TimeWalk_006490= -2.18376
TimeWalk_006491= -2.18591
TimeWalk_006492= -2.18591
TimeWalk_006493= -2.18591
TimeWalk_006494= -2.18591
TimeWalk_006495= -2.18591
TimeWalk_006496= -2.18591
TimeWalk_006497= -2.18591
TimeWalk_006498= -2.18591
TimeWalk_006499= -2.18591
TimeWalk_006500= -2.18591
TimeWalk_006501= -2.18591
TimeWalk_006502= -2.18591
TimeWalk_006503= -2.18591
TimeWalk_006504= -2.18591
TimeWalk_006505= -2.18591
TimeWalk_006506= -2.18591
TimeWalk_006507= -2.18591
TimeWalk_006508= -2.18591
TimeWalk_006509= -2.18591
TimeWalk_006510= -2.18591
TimeWalk_006511= -2.18591
TimeWalk_006512= -2.18591
TimeWalk_006513= -2.18591
TimeWalk_006514= -2.18591
TimeWalk_006515= -2.18591
TimeWalk_006516= -2.18591
TimeWalk_006517= -2.18591
TimeWalk_006518= -2.18591
TimeWalk_006519= -2.18591
TimeWalk_006520= -2.18591
TimeWalk_006521= -2.18591
TimeWalk_006522= -2.18591
TimeWalk_006523= -2.19354
TimeWalk_006524= -2.19354
TimeWalk_006525= -2.19354
TimeWalk_006526= -2.19354
TimeWalk_006527= -2.19354
TimeWalk_006528= -2.19354
TimeWalk_006529= -2.19354
TimeWalk_006530= -2.19354
TimeWalk_006531= -2.19354
TimeWalk_006532= -2.19354
TimeWalk_006533= -2.19354
TimeWalk_006534= -2.19354
TimeWalk_006535= -2.19354
TimeWalk_006536= -2.19354
TimeWalk_006537= -2.19354
TimeWalk_006538= -2.19354
TimeWalk_006539= -2.19354
TimeWalk_006540= -2.19354
TimeWalk_006541= -2.19354
TimeWalk_006542= -2.19354
TimeWalk_006543= -2.19354
TimeWalk_006544= -2.19354
TimeWalk_006545= -2.19354
TimeWalk_006546= -2.19354
TimeWalk_006547= -2.19354
TimeWalk_006548= -2.19354
TimeWalk_006549= -2.19354
TimeWalk_006550= -2.19354
TimeWalk_006551= -2.19354
TimeWalk_006552= -2.19354
TimeWalk_006553= -2.19354
TimeWalk_006554= -2.19354
TimeWalk_006555= -2.19354
TimeWalk_006556= -2.19354
TimeWalk_006557= -2.19354
TimeWalk_006558= -2.19354
TimeWalk_006559= -2.19354
TimeWalk_006560= 7.01665
TimeWalk_006561= 6.97135
TimeWalk_006562= 6.97135
TimeWalk_006563= 6.97135
TimeWalk_006564= 6.97135
TimeWalk_006565= 6.97135
TimeWalk_006566= 6.97135
TimeWalk_006567= 6.97135
TimeWalk_006568= 6.97135
TimeWalk_006569= 6.97135
TimeWalk_006570= 6.97135
TimeWalk_006571= 6.99952
TimeWalk_006572= 6.99952
TimeWalk_006573= 6.91414
TimeWalk_006574= 6.83210
TimeWalk_006575= 6.92350
TimeWalk_006576= 6.62350
TimeWalk_006577= 6.62920
TimeWalk_006578= 6.55826
TimeWalk_006579= 6.45978
TimeWalk_006580= 6.41594
TimeWalk_006581= 6.35603
TimeWalk_006582= 6.23387
TimeWalk_006583= 6.20912
TimeWalk_006584= 6.15041
TimeWalk_006585= 6.06619
TimeWalk_006586= 6.02890
TimeWalk_006587= 5.94534
TimeWalk_006588= 5.90629
TimeWalk_006589= 5.85357
TimeWalk_006590= 5.79589
TimeWalk_006591= 5.73469
TimeWalk_006592= 5.70213
TimeWalk_006593= 5.63146
TimeWalk_006594= 5.57964
TimeWalk_006595= 5.53333
TimeWalk_006596= 5.50019
TimeWalk_006597= 5.43394
TimeWalk_006598= 5.37822
TimeWalk_006599= 5.30734
TimeWalk_006600= 5.23685
TimeWalk_006601= 5.18449
TimeWalk_006602= 5.14448
TimeWalk_006603= 5.11228
TimeWalk_006604= 5.05301
TimeWalk_006605= 5.01594
TimeWalk_006606= 4.95860
TimeWalk_006607= 4.91381
TimeWalk_006608= 4.85820
TimeWalk_006609= 4.82179
TimeWalk_006610= 4.76329
TimeWalk_006611= 4.71085
TimeWalk_006612= 4.64874
TimeWalk_006613= 4.58898
TimeWalk_006614= 4.53998
TimeWalk_006615= 4.47464
TimeWalk_006616= 4.45187
TimeWalk_006617= 4.38542
TimeWalk_006618= 4.36195
TimeWalk_006619= 4.30187
TimeWalk_006620= 4.27359
TimeWalk_006621= 4.21361
TimeWalk_006622= 4.15148
TimeWalk_006623= 4.10296
TimeWalk_006624= 4.03901
TimeWalk_006625= 4.00137
TimeWalk_006626= 3.94945
TimeWalk_006627= 3.90705
TimeWalk_006628= 3.85125
TimeWalk_006629= 3.81699
TimeWalk_006630= 3.75873
TimeWalk_006631= 3.72620
TimeWalk_006632= 3.66838
TimeWalk_006633= 3.63551
TimeWalk_006634= 3.58094
TimeWalk_006635= 3.51738
TimeWalk_006636= 3.46651
TimeWalk_006637= 3.40074
TimeWalk_006638= 3.37062
TimeWalk_006639= 3.31291
TimeWalk_006640= 3.28682
TimeWalk_006641= 3.23358
TimeWalk_006642= 3.20998
TimeWalk_006643= 3.13541
TimeWalk_006644= 3.10805
TimeWalk_006645= 3.04428
TimeWalk_006646= 3.01710
TimeWalk_006647= 2.93786
TimeWalk_006648= 2.90250
TimeWalk_006649= 2.85717
TimeWalk_006650= 2.79550
TimeWalk_006651= 2.76285
TimeWalk_006652= 2.70283
TimeWalk_006653= 2.67921
TimeWalk_006654= 2.61488
TimeWalk_006655= 2.59078
TimeWalk_006656= 2.52284
TimeWalk_006657= 2.50740
TimeWalk_006658= 2.44146
TimeWalk_006659= 2.42168
TimeWalk_006660= 2.35255
TimeWalk_006661= 2.31969
TimeWalk_006662= 2.27224
TimeWalk_006663= 2.21185
TimeWalk_006664= 2.18342
TimeWalk_006665= 2.12751
TimeWalk_006666= 2.11063
TimeWalk_006667= 2.04082
TimeWalk_006668= 2.02855
TimeWalk_006669= 1.97052
TimeWalk_006670= 1.94471
TimeWalk_006671= 1.88059
TimeWalk_006672= 1.84512
TimeWalk_006673= 1.79837
TimeWalk_006674= 1.74377
TimeWalk_006675= 1.72475
TimeWalk_006676= 1.66251
TimeWalk_006677= 1.64729
TimeWalk_006678= 1.59241
TimeWalk_006679= 1.56967
TimeWalk_006680= 1.51677
TimeWalk_006681= 1.49080
TimeWalk_006682= 1.43448
TimeWalk_006683= 1.41592
TimeWalk_006684= 1.35863
TimeWalk_006685= 1.32055
TimeWalk_006686= 1.27994
TimeWalk_006687= 1.23575
TimeWalk_006688= 1.21340
TimeWalk_006689= 1.16126
TimeWalk_006690= 1.14821
TimeWalk_006691= 1.09432
TimeWalk_006692= 1.07441
TimeWalk_006693= 1.02820
TimeWalk_006694= 1.00548
TimeWalk_006695= 0.95375
TimeWalk_006696= 0.93570
TimeWalk_006697= 0.88488
TimeWalk_006698= 0.85560
TimeWalk_006699= 0.81819
TimeWalk_006700= 0.77198
TimeWalk_006701= 0.76035
TimeWalk_006702= 0.70974
TimeWalk_006703= 0.69163
TimeWalk_006704= 0.64520
TimeWalk_006705= 0.62749
TimeWalk_006706= 0.57660
TimeWalk_006707= 0.56615
TimeWalk_006708= 0.51408
TimeWalk_006709= 0.49729
TimeWalk_006710= 0.45572
TimeWalk_006711= 0.41995
TimeWalk_006712= 0.38494
TimeWalk_006713= 0.34608
TimeWalk_006714= 0.32560
TimeWalk_006715= 0.27774
TimeWalk_006716= 0.26680
TimeWalk_006717= 0.21505
TimeWalk_006718= 0.19914
TimeWalk_006719= 0.15583
TimeWalk_006720= 0.13646
TimeWalk_006721= 0.08574
TimeWalk_006722= 0.07467
TimeWalk_006723= 0.02811
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02252
TimeWalk_006726= -0.06521
TimeWalk_006727= -0.08795
TimeWalk_006728= -0.12497
TimeWalk_006729= -0.15939
TimeWalk_006730= -0.20382
TimeWalk_006731= -0.23556
TimeWalk_006732= -0.26696
TimeWalk_006733= -0.29462
TimeWalk_006734= -0.32875
TimeWalk_006735= -0.35327
TimeWalk_006736= -0.39534
TimeWalk_006737= -0.43152
TimeWalk_006738= -0.47128
TimeWalk_006739= -0.52151
TimeWalk_006740= -0.54624
TimeWalk_006741= -0.58540
TimeWalk_006742= -0.61426
TimeWalk_006743= -0.65553
TimeWalk_006744= -0.67811
TimeWalk_006745= -0.72150
TimeWalk_006746= -0.75446
TimeWalk_006747= -0.81020
TimeWalk_006748= -0.84351
TimeWalk_006749= -0.88343
TimeWalk_006750= -0.93439
TimeWalk_006751= -0.96502
TimeWalk_006752= -1.00394
TimeWalk_006753= -1.03925
TimeWalk_006754= -1.08649
TimeWalk_006755= -1.12752
TimeWalk_006756= -1.18814
TimeWalk_006757= -1.22187
TimeWalk_006758= -1.26772
TimeWalk_006759= -1.30481
TimeWalk_006760= -1.36012
TimeWalk_006761= -1.38017
TimeWalk_006762= -1.44457
TimeWalk_006763= -1.50022
TimeWalk_006764= -1.54629
TimeWalk_006765= -1.60787
TimeWalk_006766= -1.64475
TimeWalk_006767= -1.69721
TimeWalk_006768= -1.75136
TimeWalk_006769= -1.79633
TimeWalk_006770= -1.83269
TimeWalk_006771= -1.90077
TimeWalk_006772= -1.93501
TimeWalk_006773= -2.01910
TimeWalk_006774= -2.04545
TimeWalk_006775= -2.09407
TimeWalk_006776= -2.15592
TimeWalk_006777= -2.19174
TimeWalk_006778= -2.22382
TimeWalk_006779= -2.23221
TimeWalk_006780= -2.25254
TimeWalk_006781= -2.27442
TimeWalk_006782= -2.21825
TimeWalk_006783= -2.18772
TimeWalk_006784= -2.16914
TimeWalk_006785= -2.14416
TimeWalk_006786= -2.11040
TimeWalk_006787= -2.12397
TimeWalk_006788= -2.13456
TimeWalk_006789= -2.11408
TimeWalk_006790= -2.13252
TimeWalk_006791= -2.10996
TimeWalk_006792= -2.10986
TimeWalk_006793= -2.10754
TimeWalk_006794= -2.10024
TimeWalk_006795= -2.08480
TimeWalk_006796= -2.08004
TimeWalk_006797= -2.09981
TimeWalk_006798= -2.09892
TimeWalk_006799= -2.12022
TimeWalk_006800= -2.13188
TimeWalk_006801= -2.13178
TimeWalk_006802= -2.13479
TimeWalk_006803= -2.10110
TimeWalk_006804= -2.11049
TimeWalk_006805= -2.11490
TimeWalk_006806= -2.09852
TimeWalk_006807= -2.12381
TimeWalk_006808= -2.10561
TimeWalk_006809= -2.09882
TimeWalk_006810= -2.09483
TimeWalk_006811= -2.08188
TimeWalk_006812= -2.09609
TimeWalk_006813= -2.09873
TimeWalk_006814= -2.09919
TimeWalk_006815= -2.10356
TimeWalk_006816= -2.10189
TimeWalk_006817= -2.09637
TimeWalk_006818= -2.09346
TimeWalk_006819= -2.09876
TimeWalk_006820= -2.11746
TimeWalk_006821= -2.11583
TimeWalk_006822= -2.11273
TimeWalk_006823= -2.10990
TimeWalk_006824= -2.09461
TimeWalk_006825= -2.11262
TimeWalk_006826= -2.13383
TimeWalk_006827= -2.12012
TimeWalk_006828= -2.13084
TimeWalk_006829= -2.15783
TimeWalk_006830= -2.17967
TimeWalk_006831= -2.17963
TimeWalk_006832= -2.19192
TimeWalk_006833= -2.15674
TimeWalk_006834= -2.13854
TimeWalk_006835= -2.14876
TimeWalk_006836= -2.13610
TimeWalk_006837= -2.16631
TimeWalk_006838= -2.15772
TimeWalk_006839= -2.19103
TimeWalk_006840= -2.14931
TimeWalk_006841= -2.18010
TimeWalk_006842= -2.15254
TimeWalk_006843= -2.14665
TimeWalk_006844= -2.16863
TimeWalk_006845= -2.19771
TimeWalk_006846= -2.18705
TimeWalk_006847= -2.18566
TimeWalk_006848= -2.18641
TimeWalk_006849= -2.15707
TimeWalk_006850= -2.15096
TimeWalk_006851= -2.14934
TimeWalk_006852= -2.15508
TimeWalk_006853= -2.16611
TimeWalk_006854= -2.19550
TimeWalk_006855= -2.17654
TimeWalk_006856= -2.16072
TimeWalk_006857= -2.16528
TimeWalk_006858= -2.14721
TimeWalk_006859= -2.13031
TimeWalk_006860= -2.13286
TimeWalk_006861= -2.13267
TimeWalk_006862= -2.12337
TimeWalk_006863= -2.14366
TimeWalk_006864= -2.15146
TimeWalk_006865= -2.15860
TimeWalk_006866= -2.16704
TimeWalk_006867= -2.16309
TimeWalk_006868= -2.15017
TimeWalk_006869= -2.13213
TimeWalk_006870= -2.12176
TimeWalk_006871= -2.13396
TimeWalk_006872= -2.14331
TimeWalk_006873= -2.14246
TimeWalk_006874= -2.15255
TimeWalk_006875= -2.15755
TimeWalk_006876= -2.16448
TimeWalk_006877= -2.12015
TimeWalk_006878= -2.11832
TimeWalk_006879= -2.11337
TimeWalk_006880= -2.12192
TimeWalk_006881= -2.11442
TimeWalk_006882= -2.13181
TimeWalk_006883= -2.13161
TimeWalk_006884= -2.13738
TimeWalk_006885= -2.14302
TimeWalk_006886= -2.14039
TimeWalk_006887= -2.13389
TimeWalk_006888= -2.14327
TimeWalk_006889= -2.13704
TimeWalk_006890= -2.13278
TimeWalk_006891= -2.14517
TimeWalk_006892= -2.15455
TimeWalk_006893= -2.15498
TimeWalk_006894= -2.14173
TimeWalk_006895= -2.12636
TimeWalk_006896= -2.12553
TimeWalk_006897= -2.10877
TimeWalk_006898= -2.10626
TimeWalk_006899= -2.12027
TimeWalk_006900= -2.12697
TimeWalk_006901= -2.13329
TimeWalk_006902= -2.14538
TimeWalk_006903= -2.14837
TimeWalk_006904= -2.14399
TimeWalk_006905= -2.13097
TimeWalk_006906= -2.12257
TimeWalk_006907= -2.12424
TimeWalk_006908= -2.10938
TimeWalk_006909= -2.10807
TimeWalk_006910= -2.10415
TimeWalk_006911= -2.10820
TimeWalk_006912= -2.10775
TimeWalk_006913= -2.11497
TimeWalk_006914= -2.11718
TimeWalk_006915= -2.12252
TimeWalk_006916= -2.12898
TimeWalk_006917= -2.12162
TimeWalk_006918= -2.12240
TimeWalk_006919= -2.12427
TimeWalk_006920= -2.12303
TimeWalk_006921= -2.10964
TimeWalk_006922= -2.11826
TimeWalk_006923= -2.12079
TimeWalk_006924= -2.12238
TimeWalk_006925= -2.12658
TimeWalk_006926= -2.13721
TimeWalk_006927= -2.14093
TimeWalk_006928= -2.13511
TimeWalk_006929= -2.13666
TimeWalk_006930= -2.14557
TimeWalk_006931= -2.13821
TimeWalk_006932= -2.13176
TimeWalk_006933= -2.12262
TimeWalk_006934= -2.10943
TimeWalk_006935= -2.11524
TimeWalk_006936= -2.11381
TimeWalk_006937= -2.12776
TimeWalk_006938= -2.13051
TimeWalk_006939= -2.13123
TimeWalk_006940= -2.11761
TimeWalk_006941= -2.12045
TimeWalk_006942= -2.12029
TimeWalk_006943= -2.12037
TimeWalk_006944= -2.11553
TimeWalk_006945= -2.11510
TimeWalk_006946= -2.11707
TimeWalk_006947= -2.12498
TimeWalk_006948= -2.11397
TimeWalk_006949= -2.11843
TimeWalk_006950= -2.11175
TimeWalk_006951= -2.10467
TimeWalk_006952= -2.10656
TimeWalk_006953= -2.11150
TimeWalk_006954= -2.10687
TimeWalk_006955= -2.10264
TimeWalk_006956= -2.09498
TimeWalk_006957= -2.08279
TimeWalk_006958= -2.07543
TimeWalk_006959= -2.06930
TimeWalk_006960= -2.06513
TimeWalk_006961= -2.03724
TimeWalk_006962= -2.03724
TimeWalk_006963= -2.03724
TimeWalk_006964= -2.03724
TimeWalk_006965= -2.03724
TimeWalk_006966= -2.03724
TimeWalk_006967= -2.03724
TimeWalk_006968= -2.03724
TimeWalk_006969= -2.03724
TimeWalk_006970= 7.10522
TimeWalk_006971= 7.05923
TimeWalk_006972= 7.05923
TimeWalk_006973= 7.05923
TimeWalk_006974= 7.05923
TimeWalk_006975= 7.05923
TimeWalk_006976= 7.05923
TimeWalk_006977= 7.05923
TimeWalk_006978= 7.05923
TimeWalk_006979= 7.05923
TimeWalk_006980= 7.05923
TimeWalk_006981= 7.13977
TimeWalk_006982= 7.13977
TimeWalk_006983= 7.06420
TimeWalk_006984= 6.91546
TimeWalk_006985= 6.87950
TimeWalk_006986= 6.83068
TimeWalk_006987= 6.76199
TimeWalk_006988= 6.71809
TimeWalk_006989= 6.64034
TimeWalk_006990= 6.55456
TimeWalk_006991= 6.50527
TimeWalk_006992= 6.41116
TimeWalk_006993= 6.38192
TimeWalk_006994= 6.30977
TimeWalk_006995= 6.23198
TimeWalk_006996= 6.16068
TimeWalk_006997= 6.09543
TimeWalk_006998= 6.04696
TimeWalk_006999= 5.97736
TimeWalk_007000= 5.92989
TimeWalk_007001= 5.87413
TimeWalk_007002= 5.82259
TimeWalk_007003= 5.76777
TimeWalk_007004= 5.72995
TimeWalk_007005= 5.66252
TimeWalk_007006= 5.61311
TimeWalk_007007= 5.53306
TimeWalk_007008= 5.47956
TimeWalk_007009= 5.41906
TimeWalk_007010= 5.35151
TimeWalk_007011= 5.31210
TimeWalk_007012= 5.25675
TimeWalk_007013= 5.23162
TimeWalk_007014= 5.16560
TimeWalk_007015= 5.13408
TimeWalk_007016= 5.06564
TimeWalk_007017= 5.03177
TimeWalk_007018= 4.95714
TimeWalk_007019= 4.92218
TimeWalk_007020= 4.85494
TimeWalk_007021= 4.80525
TimeWalk_007022= 4.74939
TimeWalk_007023= 4.68200
TimeWalk_007024= 4.65107
TimeWalk_007025= 4.58710
TimeWalk_007026= 4.55930
TimeWalk_007027= 4.49823
TimeWalk_007028= 4.46661
TimeWalk_007029= 4.40029
TimeWalk_007030= 4.37174
TimeWalk_007031= 4.30594
TimeWalk_007032= 4.25651
TimeWalk_007033= 4.20450
TimeWalk_007034= 4.14058
TimeWalk_007035= 4.09892
TimeWalk_007036= 4.04269
TimeWalk_007037= 4.00257
TimeWalk_007038= 3.94677
TimeWalk_007039= 3.91523
TimeWalk_007040= 3.85590
TimeWalk_007041= 3.82226
TimeWalk_007042= 3.77151
TimeWalk_007043= 3.73643
TimeWalk_007044= 3.68108
TimeWalk_007045= 3.61624
TimeWalk_007046= 3.57862
TimeWalk_007047= 3.51136
TimeWalk_007048= 3.47109
TimeWalk_007049= 3.41079
TimeWalk_007050= 3.38471
TimeWalk_007051= 3.32048
TimeWalk_007052= 3.29708
TimeWalk_007053= 3.22974
TimeWalk_007054= 3.20440
TimeWalk_007055= 3.14259
TimeWalk_007056= 3.11566
TimeWalk_007057= 3.03972
TimeWalk_007058= 3.00280
TimeWalk_007059= 2.95219
TimeWalk_007060= 2.88662
TimeWalk_007061= 2.85456
TimeWalk_007062= 2.79592
TimeWalk_007063= 2.77170
TimeWalk_007064= 2.70757
TimeWalk_007065= 2.67993
TimeWalk_007066= 2.61088
TimeWalk_007067= 2.58602
TimeWalk_007068= 2.52501
TimeWalk_007069= 2.50440
TimeWalk_007070= 2.43400
TimeWalk_007071= 2.39803
TimeWalk_007072= 2.34892
TimeWalk_007073= 2.28807
TimeWalk_007074= 2.25668
TimeWalk_007075= 2.20071
TimeWalk_007076= 2.17242
TimeWalk_007077= 2.11337
TimeWalk_007078= 2.08790
TimeWalk_007079= 2.02576
TimeWalk_007080= 1.99967
TimeWalk_007081= 1.94146
TimeWalk_007082= 1.90239
TimeWalk_007083= 1.85271
TimeWalk_007084= 1.80495
TimeWalk_007085= 1.77461
TimeWalk_007086= 1.72086
TimeWalk_007087= 1.69011
TimeWalk_007088= 1.63383
TimeWalk_007089= 1.61030
TimeWalk_007090= 1.55165
TimeWalk_007091= 1.53973
TimeWalk_007092= 1.48214
TimeWalk_007093= 1.45735
TimeWalk_007094= 1.40310
TimeWalk_007095= 1.36003
TimeWalk_007096= 1.32220
TimeWalk_007097= 1.26627
TimeWalk_007098= 1.25272
TimeWalk_007099= 1.19936
TimeWalk_007100= 1.17709
TimeWalk_007101= 1.12806
TimeWalk_007102= 1.10525
TimeWalk_007103= 1.05334
TimeWalk_007104= 1.03624
TimeWalk_007105= 0.97829
TimeWalk_007106= 0.96608
TimeWalk_007107= 0.91510
TimeWalk_007108= 0.87751
TimeWalk_007109= 0.84753
TimeWalk_007110= 0.80009
TimeWalk_007111= 0.78001
TimeWalk_007112= 0.73532
TimeWalk_007113= 0.71244
TimeWalk_007114= 0.66113
TimeWalk_007115= 0.65137
TimeWalk_007116= 0.60012
TimeWalk_007117= 0.58138
TimeWalk_007118= 0.53514
TimeWalk_007119= 0.51221
TimeWalk_007120= 0.46736
TimeWalk_007121= 0.43089
TimeWalk_007122= 0.39617
TimeWalk_007123= 0.35524
TimeWalk_007124= 0.33684
TimeWalk_007125= 0.28520
TimeWalk_007126= 0.27409
TimeWalk_007127= 0.22066
TimeWalk_007128= 0.20544
TimeWalk_007129= 0.15972
TimeWalk_007130= 0.14134
TimeWalk_007131= 0.08831
TimeWalk_007132= 0.07686
TimeWalk_007133= 0.02921
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02315
TimeWalk_007136= -0.06714
TimeWalk_007137= -0.09116
TimeWalk_007138= -0.12905
TimeWalk_007139= -0.16415
TimeWalk_007140= -0.21098
TimeWalk_007141= -0.24203
TimeWalk_007142= -0.27518
TimeWalk_007143= -0.30487
TimeWalk_007144= -0.34703
TimeWalk_007145= -0.36384
TimeWalk_007146= -0.40931
TimeWalk_007147= -0.45257
TimeWalk_007148= -0.48560
TimeWalk_007149= -0.53332
TimeWalk_007150= -0.56170
TimeWalk_007151= -0.60426
TimeWalk_007152= -0.63940
TimeWalk_007153= -0.67381
TimeWalk_007154= -0.69932
TimeWalk_007155= -0.74862
TimeWalk_007156= -0.77524
TimeWalk_007157= -0.82928
TimeWalk_007158= -0.86622
TimeWalk_007159= -0.90772
TimeWalk_007160= -0.96541
TimeWalk_007161= -0.99102
TimeWalk_007162= -1.03767
TimeWalk_007163= -1.06608
TimeWalk_007164= -1.11205
TimeWalk_007165= -1.15368
TimeWalk_007166= -1.21825
TimeWalk_007167= -1.24836
TimeWalk_007168= -1.29712
TimeWalk_007169= -1.33941
TimeWalk_007170= -1.38672
TimeWalk_007171= -1.41308
TimeWalk_007172= -1.47056
TimeWalk_007173= -1.52476
TimeWalk_007174= -1.57031
TimeWalk_007175= -1.63984
TimeWalk_007176= -1.67091
TimeWalk_007177= -1.73041
TimeWalk_007178= -1.77675
TimeWalk_007179= -1.82964
TimeWalk_007180= -1.85992
TimeWalk_007181= -1.92571
TimeWalk_007182= -1.96541
TimeWalk_007183= -2.04382
TimeWalk_007184= -2.08540
TimeWalk_007185= -2.14727
TimeWalk_007186= -2.22404
TimeWalk_007187= -2.26748
TimeWalk_007188= -2.32486
TimeWalk_007189= -2.36294
TimeWalk_007190= -2.42827
TimeWalk_007191= -2.47907
TimeWalk_007192= -2.55523
TimeWalk_007193= -2.59416
TimeWalk_007194= -2.64307
TimeWalk_007195= -2.71128
TimeWalk_007196= -2.74804
TimeWalk_007197= -2.79140
TimeWalk_007198= -2.81959
TimeWalk_007199= -2.86836
TimeWalk_007200= -2.91482
TimeWalk_007201= -2.95708
TimeWalk_007202= -2.96299
TimeWalk_007203= -2.99101
TimeWalk_007204= -3.01223
TimeWalk_007205= -3.01717
TimeWalk_007206= -3.00945
TimeWalk_007207= -3.02249
TimeWalk_007208= -2.99421
TimeWalk_007209= -2.69421
TimeWalk_007210= -2.39421
TimeWalk_007211= -2.09421
TimeWalk_007212= -2.21360
TimeWalk_007213= -2.20180
TimeWalk_007214= -2.15970
TimeWalk_007215= -2.16559
TimeWalk_007216= -2.15221
TimeWalk_007217= -2.16773
TimeWalk_007218= -2.15380
TimeWalk_007219= -2.16418
TimeWalk_007220= -2.15898
TimeWalk_007221= -2.16297
TimeWalk_007222= -2.16239
TimeWalk_007223= -2.18708
TimeWalk_007224= -2.19269
TimeWalk_007225= -2.20638
TimeWalk_007226= -2.25622
TimeWalk_007227= -2.20241
TimeWalk_007228= -2.18366
TimeWalk_007229= -2.15676
TimeWalk_007230= -2.20927
TimeWalk_007231= -2.18406
TimeWalk_007232= -2.16761
TimeWalk_007233= -2.15959
TimeWalk_007234= -2.17838
TimeWalk_007235= -2.17148
TimeWalk_007236= -2.15795
TimeWalk_007237= -2.17272
TimeWalk_007238= -2.21064
TimeWalk_007239= -2.26222
TimeWalk_007240= -2.24976
TimeWalk_007241= -2.23886
TimeWalk_007242= -2.23411
TimeWalk_007243= -2.18718
TimeWalk_007244= -2.17901
TimeWalk_007245= -2.13880
TimeWalk_007246= -2.15461
TimeWalk_007247= -2.10035
TimeWalk_007248= -2.15357
TimeWalk_007249= -2.16899
TimeWalk_007250= -2.15729
TimeWalk_007251= -2.14155
TimeWalk_007252= -2.15835
TimeWalk_007253= -2.10815
TimeWalk_007254= -2.13798
TimeWalk_007255= -2.17402
TimeWalk_007256= -2.18895
TimeWalk_007257= -2.16770
TimeWalk_007258= -2.17372
TimeWalk_007259= -2.17227
TimeWalk_007260= -2.17406
TimeWalk_007261= -2.17947
TimeWalk_007262= -2.18664
TimeWalk_007263= -2.19404
TimeWalk_007264= -2.21116
TimeWalk_007265= -2.20081
TimeWalk_007266= -2.17094
TimeWalk_007267= -2.18540
TimeWalk_007268= -2.17785
TimeWalk_007269= -2.19469
TimeWalk_007270= -2.19372
TimeWalk_007271= -2.19861
TimeWalk_007272= -2.20035
TimeWalk_007273= -2.18419
TimeWalk_007274= -2.19257
TimeWalk_007275= -2.19132
TimeWalk_007276= -2.19796
TimeWalk_007277= -2.23085
TimeWalk_007278= -2.23783
TimeWalk_007279= -2.21690
TimeWalk_007280= -2.22666
TimeWalk_007281= -2.21182
TimeWalk_007282= -2.21648
TimeWalk_007283= -2.23748
TimeWalk_007284= -2.19498
TimeWalk_007285= -2.17824
TimeWalk_007286= -2.18917
TimeWalk_007287= -2.18833
TimeWalk_007288= -2.22029
TimeWalk_007289= -2.20591
TimeWalk_007290= -2.19591
TimeWalk_007291= -2.19469
TimeWalk_007292= -2.16560
TimeWalk_007293= -2.15491
TimeWalk_007294= -2.14838
TimeWalk_007295= -2.14243
TimeWalk_007296= -2.15203
TimeWalk_007297= -2.18353
TimeWalk_007298= -2.18535
TimeWalk_007299= -2.18251
TimeWalk_007300= -2.16032
TimeWalk_007301= -2.15626
TimeWalk_007302= -2.14592
TimeWalk_007303= -2.10720
TimeWalk_007304= -2.16833
TimeWalk_007305= -2.16051
TimeWalk_007306= -2.15564
TimeWalk_007307= -2.16934
TimeWalk_007308= -2.17093
TimeWalk_007309= -2.19988
TimeWalk_007310= -2.22217
TimeWalk_007311= -2.19522
TimeWalk_007312= -2.18545
TimeWalk_007313= -2.19158
TimeWalk_007314= -2.17442
TimeWalk_007315= -2.21893
TimeWalk_007316= -2.18192
