TimeWalk_003516= -2.88652
TimeWalk_003517= -2.87673
TimeWalk_003518= -2.57673
TimeWalk_003519= -2.34530
TimeWalk_003520= -2.38449
TimeWalk_003521= -2.39253
TimeWalk_003522= -2.37612
TimeWalk_003523= -2.29578
TimeWalk_003524= -2.25404
TimeWalk_003525= -2.18745
TimeWalk_003526= -2.26445
TimeWalk_003527= -2.31145
TimeWalk_003528= -2.29124
TimeWalk_003529= -2.35418
TimeWalk_003530= -2.41335
TimeWalk_003531= -2.39295
TimeWalk_003532= -2.29964
TimeWalk_003533= -2.23331
TimeWalk_003534= -2.27851
TimeWalk_003535= -2.26184
TimeWalk_003536= -2.28186
TimeWalk_003537= -2.33819
TimeWalk_003538= -2.38740
TimeWalk_003539= -2.35639
TimeWalk_003540= -2.38294
TimeWalk_003541= -2.36189
TimeWalk_003542= -2.23936
TimeWalk_003543= -2.25504
TimeWalk_003544= -2.29043
TimeWalk_003545= -2.29891
TimeWalk_003546= -2.32473
TimeWalk_003547= -2.33721
TimeWalk_003548= -2.33608
TimeWalk_003549= -2.31895
TimeWalk_003550= -2.35046
TimeWalk_003551= -2.42572
TimeWalk_003552= -2.40893
TimeWalk_003553= -2.35817
TimeWalk_003554= -2.32118
TimeWalk_003555= -2.30205
TimeWalk_003556= -2.27356
TimeWalk_003557= -2.32527
TimeWalk_003558= -2.35297
TimeWalk_003559= -2.33027
TimeWalk_003560= -2.41089
TimeWalk_003561= -2.42122
TimeWalk_003562= -2.38874
TimeWalk_003563= -2.40941
TimeWalk_003564= -2.35413
TimeWalk_003565= -2.34358
TimeWalk_003566= -2.30458
TimeWalk_003567= -2.25389
TimeWalk_003568= -2.28551
TimeWalk_003569= -2.32766
TimeWalk_003570= -2.31656
TimeWalk_003571= -2.31644
TimeWalk_003572= -2.14909
TimeWalk_003573= -2.17724
TimeWalk_003574= -2.18047
TimeWalk_003575= -2.24189
TimeWalk_003576= -2.24851
TimeWalk_003577= -2.29819
TimeWalk_003578= -2.27864
TimeWalk_003579= -2.26180
TimeWalk_003580= -2.28166
TimeWalk_003581= -2.23530
TimeWalk_003582= -2.26148
TimeWalk_003583= -2.22674
TimeWalk_003584= -2.26283
TimeWalk_003585= -2.23277
TimeWalk_003586= -2.28449
TimeWalk_003587= -2.45808
TimeWalk_003588= -2.27530
TimeWalk_003589= -2.33454
TimeWalk_003590= -2.32036
TimeWalk_003591= -2.35636
TimeWalk_003592= -2.39713
TimeWalk_003593= -2.41036
TimeWalk_003594= -2.47462
TimeWalk_003595= -2.47308
TimeWalk_003596= -2.25494
TimeWalk_003597= -2.30532
TimeWalk_003598= -2.30872
TimeWalk_003599= -2.33477
TimeWalk_003600= -2.31602
TimeWalk_003601= -2.59629
TimeWalk_003602= -2.32788
TimeWalk_003603= -2.45225
TimeWalk_003604= -2.31969
TimeWalk_003605= -2.31430
TimeWalk_003606= -2.31475
TimeWalk_003607= -2.34819
TimeWalk_003608= -2.34062
TimeWalk_003609= -2.26334
TimeWalk_003610= -2.15525
TimeWalk_003611= -2.20305
TimeWalk_003612= -2.24727
TimeWalk_003613= -2.34461
TimeWalk_003614= -2.35113
TimeWalk_003615= -2.34018
TimeWalk_003616= -2.33913
TimeWalk_003617= -2.33666
TimeWalk_003618= -2.35976
TimeWalk_003619= -2.38502
TimeWalk_003620= -2.40280
TimeWalk_003621= -2.40231
TimeWalk_003622= -2.43445
TimeWalk_003623= -2.33697
TimeWalk_003624= -2.28276
TimeWalk_003625= -2.23525
TimeWalk_003626= -2.16329
TimeWalk_003627= -2.12464
TimeWalk_003628= -2.02003
TimeWalk_003629= -1.98287
TimeWalk_003630= -1.92926
TimeWalk_003631= -1.86604
TimeWalk_003632= -1.82497
TimeWalk_003633= -1.69418
TimeWalk_003634= -1.58941
TimeWalk_003635= -1.44263
TimeWalk_003636= -1.26195
TimeWalk_003637= -0.96195
TimeWalk_003638= -0.66195
TimeWalk_003639= -0.47018
TimeWalk_003640= -0.48740
TimeWalk_003641= -0.50932
TimeWalk_003642= -0.49841
TimeWalk_003643= -0.47525
TimeWalk_003644= -0.48678
TimeWalk_003645= -0.57014
TimeWalk_003646= -0.47198
TimeWalk_003647= -0.55921
TimeWalk_003648= -0.45364
TimeWalk_003649= -0.37968
TimeWalk_003650= -0.28072
TimeWalk_003651= -0.22792
TimeWalk_003652= -0.15592
TimeWalk_003653= -0.04191
TimeWalk_003654= 0.04176
TimeWalk_003655= 0.07918
TimeWalk_003656= 0.14439
TimeWalk_003657= 0.23619
TimeWalk_003658= 0.30134
TimeWalk_003659= 0.37988
TimeWalk_003660= 0.41510
TimeWalk_003661= 0.50790
TimeWalk_003662= 0.64575
TimeWalk_003663= 0.82460
TimeWalk_003664= 1.11425
TimeWalk_003665= 1.34156
TimeWalk_003666= 1.28496
TimeWalk_003667= 1.29259
TimeWalk_003668= 1.31550
TimeWalk_003669= 1.38040
TimeWalk_003670= 1.51412
TimeWalk_003671= 1.81412
TimeWalk_003672= 1.87739
TimeWalk_003673= 2.00548
TimeWalk_003674= 1.92145
TimeWalk_003675= 2.22145
TimeWalk_003676= 1.92145
TimeWalk_003677= 2.04877
TimeWalk_003678= 2.04820
TimeWalk_003679= 2.14413
TimeWalk_003680= 2.22513
TimeWalk_003681= 2.28324
TimeWalk_003682= 2.28324
TimeWalk_003683= 2.28324
TimeWalk_003684= 2.28324
TimeWalk_003685= 2.28324
TimeWalk_003686= 2.28324
TimeWalk_003687= 2.28324
TimeWalk_003688= 2.28324
TimeWalk_003689= 2.27879
TimeWalk_003690= 7.40914
TimeWalk_003691= 7.36291
TimeWalk_003692= 7.36291
TimeWalk_003693= 7.36291
TimeWalk_003694= 7.36291
TimeWalk_003695= 7.36291
TimeWalk_003696= 7.36291
TimeWalk_003697= 7.36291
TimeWalk_003698= 7.36291
TimeWalk_003699= 7.36291
TimeWalk_003700= 7.36291
TimeWalk_003701= 7.47820
TimeWalk_003702= 7.47820
TimeWalk_003703= 7.47820
TimeWalk_003704= 7.18358
TimeWalk_003705= 7.13243
TimeWalk_003706= 7.08781
TimeWalk_003707= 6.95920
TimeWalk_003708= 6.88336
TimeWalk_003709= 6.78620
TimeWalk_003710= 6.70676
TimeWalk_003711= 6.63343
TimeWalk_003712= 6.54630
TimeWalk_003713= 6.49880
TimeWalk_003714= 6.44857
TimeWalk_003715= 6.38355
TimeWalk_003716= 6.30278
TimeWalk_003717= 6.23894
TimeWalk_003718= 6.18107
TimeWalk_003719= 6.12998
TimeWalk_003720= 6.05145
TimeWalk_003721= 6.00306
TimeWalk_003722= 5.94026
TimeWalk_003723= 5.88928
TimeWalk_003724= 5.84559
TimeWalk_003725= 5.81621
TimeWalk_003726= 5.74070
TimeWalk_003727= 5.66899
TimeWalk_003728= 5.62210
TimeWalk_003729= 5.57064
TimeWalk_003730= 5.51522
TimeWalk_003731= 5.46379
TimeWalk_003732= 5.39872
TimeWalk_003733= 5.35646
TimeWalk_003734= 5.31475
TimeWalk_003735= 5.25739
TimeWalk_003736= 5.20279
TimeWalk_003737= 5.14838
TimeWalk_003738= 5.08912
TimeWalk_003739= 5.04401
TimeWalk_003740= 4.98858
TimeWalk_003741= 4.93643
TimeWalk_003742= 4.87558
TimeWalk_003743= 4.83045
TimeWalk_003744= 4.77073
TimeWalk_003745= 4.72995
TimeWalk_003746= 4.67562
TimeWalk_003747= 4.62895
TimeWalk_003748= 4.57849
TimeWalk_003749= 4.52037
TimeWalk_003750= 4.47285
TimeWalk_003751= 4.42183
TimeWalk_003752= 4.37246
TimeWalk_003753= 4.33250
TimeWalk_003754= 4.28136
TimeWalk_003755= 4.23018
TimeWalk_003756= 4.18670
TimeWalk_003757= 4.13035
TimeWalk_003758= 4.07725
TimeWalk_003759= 4.02548
TimeWalk_003760= 3.98588
TimeWalk_003761= 3.93663
TimeWalk_003762= 3.88779
TimeWalk_003763= 3.84094
TimeWalk_003764= 3.79441
TimeWalk_003765= 3.74673
TimeWalk_003766= 3.69746
TimeWalk_003767= 3.65435
TimeWalk_003768= 3.60408
TimeWalk_003769= 3.55870
TimeWalk_003770= 3.50706
TimeWalk_003771= 3.46403
TimeWalk_003772= 3.40908
TimeWalk_003773= 3.36229
TimeWalk_003774= 3.31557
TimeWalk_003775= 3.27106
TimeWalk_003776= 3.22331
TimeWalk_003777= 3.17630
TimeWalk_003778= 3.12276
TimeWalk_003779= 3.07508
TimeWalk_003780= 3.02399
TimeWalk_003781= 2.98095
TimeWalk_003782= 2.93110
TimeWalk_003783= 2.88627
TimeWalk_003784= 2.83162
TimeWalk_003785= 2.79098
TimeWalk_003786= 2.74101
TimeWalk_003787= 2.69789
TimeWalk_003788= 2.64492
TimeWalk_003789= 2.60515
TimeWalk_003790= 2.54739
TimeWalk_003791= 2.50815
TimeWalk_003792= 2.45567
TimeWalk_003793= 2.41408
TimeWalk_003794= 2.36179
TimeWalk_003795= 2.31984
TimeWalk_003796= 2.26620
TimeWalk_003797= 2.22791
TimeWalk_003798= 2.17420
TimeWalk_003799= 2.13550
TimeWalk_003800= 2.09264
TimeWalk_003801= 2.04347
TimeWalk_003802= 2.00161
TimeWalk_003803= 1.95210
TimeWalk_003804= 1.91072
TimeWalk_003805= 1.86238
TimeWalk_003806= 1.82713
TimeWalk_003807= 1.77674
TimeWalk_003808= 1.74071
TimeWalk_003809= 1.70013
TimeWalk_003810= 1.65210
TimeWalk_003811= 1.61222
TimeWalk_003812= 1.56841
TimeWalk_003813= 1.53397
TimeWalk_003814= 1.48473
TimeWalk_003815= 1.44913
TimeWalk_003816= 1.40962
TimeWalk_003817= 1.36683
TimeWalk_003818= 1.33377
TimeWalk_003819= 1.28627
TimeWalk_003820= 1.25191
TimeWalk_003821= 1.21353
TimeWalk_003822= 1.17312
TimeWalk_003823= 1.14033
TimeWalk_003824= 1.09448
TimeWalk_003825= 1.06015
TimeWalk_003826= 1.02141
TimeWalk_003827= 0.98174
TimeWalk_003828= 0.94955
TimeWalk_003829= 0.91132
TimeWalk_003830= 0.87175
TimeWalk_003831= 0.84004
TimeWalk_003832= 0.79522
TimeWalk_003833= 0.76220
TimeWalk_003834= 0.72347
TimeWalk_003835= 0.68585
TimeWalk_003836= 0.65406
TimeWalk_003837= 0.61542
TimeWalk_003838= 0.57718
TimeWalk_003839= 0.54641
TimeWalk_003840= 0.50265
TimeWalk_003841= 0.46964
TimeWalk_003842= 0.43160
TimeWalk_003843= 0.39459
TimeWalk_003844= 0.36331
TimeWalk_003845= 0.32572
TimeWalk_003846= 0.28805
TimeWalk_003847= 0.25719
TimeWalk_003848= 0.21475
TimeWalk_003849= 0.18149
TimeWalk_003850= 0.14326
TimeWalk_003851= 0.10757
TimeWalk_003852= 0.07528
TimeWalk_003853= 0.03718
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.03097
TimeWalk_003856= -0.06897
TimeWalk_003857= -0.09875
TimeWalk_003858= -0.12888
TimeWalk_003859= -0.16925
TimeWalk_003860= -0.20336
TimeWalk_003861= -0.24586
TimeWalk_003862= -0.27805
TimeWalk_003863= -0.31465
TimeWalk_003864= -0.35543
TimeWalk_003865= -0.38925
TimeWalk_003866= -0.42454
TimeWalk_003867= -0.46601
TimeWalk_003868= -0.50263
TimeWalk_003869= -0.54476
TimeWalk_003870= -0.57962
TimeWalk_003871= -0.61650
TimeWalk_003872= -0.65923
TimeWalk_003873= -0.69659
TimeWalk_003874= -0.74000
TimeWalk_003875= -0.77615
TimeWalk_003876= -0.81417
TimeWalk_003877= -0.85877
TimeWalk_003878= -0.89919
TimeWalk_003879= -0.94288
TimeWalk_003880= -0.98309
TimeWalk_003881= -1.02978
TimeWalk_003882= -1.06950
TimeWalk_003883= -1.11030
TimeWalk_003884= -1.15864
TimeWalk_003885= -1.20054
TimeWalk_003886= -1.24907
TimeWalk_003887= -1.29590
TimeWalk_003888= -1.34378
TimeWalk_003889= -1.39251
TimeWalk_003890= -1.44151
TimeWalk_003891= -1.49015
TimeWalk_003892= -1.54028
TimeWalk_003893= -1.59142
TimeWalk_003894= -1.64186
TimeWalk_003895= -1.69277
TimeWalk_003896= -1.74262
TimeWalk_003897= -1.79087
TimeWalk_003898= -1.84464
TimeWalk_003899= -1.89244
TimeWalk_003900= -1.94539
TimeWalk_003901= -1.99533
TimeWalk_003902= -2.04688
TimeWalk_003903= -2.10128
TimeWalk_003904= -2.15310
TimeWalk_003905= -2.20869
TimeWalk_003906= -2.26282
TimeWalk_003907= -2.31946
TimeWalk_003908= -2.37291
TimeWalk_003909= -2.43240
TimeWalk_003910= -2.48836
TimeWalk_003911= -2.54322
TimeWalk_003912= -2.60744
TimeWalk_003913= -2.67078
TimeWalk_003914= -2.73154
TimeWalk_003915= -2.79204
TimeWalk_003916= -2.85834
TimeWalk_003917= -2.92968
TimeWalk_003918= -2.99447
TimeWalk_003919= -3.07033
TimeWalk_003920= -3.13016
TimeWalk_003921= -3.18887
TimeWalk_003922= -3.23616
TimeWalk_003923= -3.26731
TimeWalk_003924= -3.27974
TimeWalk_003925= -3.34951
TimeWalk_003926= -3.37739
TimeWalk_003927= -3.39536
TimeWalk_003928= -3.45626
TimeWalk_003929= -3.46819
TimeWalk_003930= -3.19508
TimeWalk_003931= -2.89508
TimeWalk_003932= -2.59508
TimeWalk_003933= -2.44669
TimeWalk_003934= -2.59204
TimeWalk_003935= -2.45686
TimeWalk_003936= -2.46328
TimeWalk_003937= -2.45033
TimeWalk_003938= -2.45797
TimeWalk_003939= -2.43062
TimeWalk_003940= -2.41747
TimeWalk_003941= -2.40229
TimeWalk_003942= -2.33565
TimeWalk_003943= -2.32290
TimeWalk_003944= -2.31511
TimeWalk_003945= -2.33829
TimeWalk_003946= -2.35879
TimeWalk_003947= -2.31109
TimeWalk_003948= -2.32010
TimeWalk_003949= -2.33805
TimeWalk_003950= -2.34498
TimeWalk_003951= -2.36576
TimeWalk_003952= -2.38902
TimeWalk_003953= -2.36782
TimeWalk_003954= -2.42230
TimeWalk_003955= -2.44315
TimeWalk_003956= -2.45840
TimeWalk_003957= -2.45019
TimeWalk_003958= -2.43080
TimeWalk_003959= -2.39707
TimeWalk_003960= -2.38119
TimeWalk_003961= -2.37199
TimeWalk_003962= -2.39597
TimeWalk_003963= -2.45779
TimeWalk_003964= -2.47361
TimeWalk_003965= -2.43030
TimeWalk_003966= -2.44958
TimeWalk_003967= -2.45466
TimeWalk_003968= -2.45817
TimeWalk_003969= -2.43920
TimeWalk_003970= -2.40140
TimeWalk_003971= -2.43134
TimeWalk_003972= -2.40631
TimeWalk_003973= -2.39780
TimeWalk_003974= -2.34755
TimeWalk_003975= -2.44927
TimeWalk_003976= -2.26968
TimeWalk_003977= -2.56968
TimeWalk_003978= -2.46271
TimeWalk_003979= -2.40887
TimeWalk_003980= -2.48940
TimeWalk_003981= -2.50227
TimeWalk_003982= -2.50173
TimeWalk_003983= -2.48181
TimeWalk_003984= -2.45988
TimeWalk_003985= -2.44871
TimeWalk_003986= -2.45114
TimeWalk_003987= -2.43520
TimeWalk_003988= -2.41832
TimeWalk_003989= -2.40810
TimeWalk_003990= -2.40754
TimeWalk_003991= -2.39958
TimeWalk_003992= -2.37078
TimeWalk_003993= -2.39716
TimeWalk_003994= -2.41853
TimeWalk_003995= -2.40508
TimeWalk_003996= -2.38633
TimeWalk_003997= -2.38731
TimeWalk_003998= -2.42529
TimeWalk_003999= -2.40137
TimeWalk_004000= -2.38323
TimeWalk_004001= -2.37240
TimeWalk_004002= -2.38134
TimeWalk_004003= -2.39184
TimeWalk_004004= -2.38415
TimeWalk_004005= -2.39168
TimeWalk_004006= -2.38664
TimeWalk_004007= -2.39249
TimeWalk_004008= -2.40417
TimeWalk_004009= -2.42329
TimeWalk_004010= -2.41250
TimeWalk_004011= -2.41552
TimeWalk_004012= -2.40541
TimeWalk_004013= -2.41047
TimeWalk_004014= -2.38290
TimeWalk_004015= -2.38546
TimeWalk_004016= -2.38043
TimeWalk_004017= -2.40916
TimeWalk_004018= -2.53699
TimeWalk_004019= -2.47981
TimeWalk_004020= -2.44949
TimeWalk_004021= -2.46224
TimeWalk_004022= -2.44129
TimeWalk_004023= -2.39038
TimeWalk_004024= -2.45574
TimeWalk_004025= -2.43539
TimeWalk_004026= -2.36208
TimeWalk_004027= -2.31850
TimeWalk_004028= -2.30970
TimeWalk_004029= -2.31667
TimeWalk_004030= -2.33400
TimeWalk_004031= -2.33791
TimeWalk_004032= -2.33919
TimeWalk_004033= -2.37545
TimeWalk_004034= -2.34701
TimeWalk_004035= -2.36891
TimeWalk_004036= -2.38954
TimeWalk_004037= -2.38093
TimeWalk_004038= -2.37811
TimeWalk_004039= -2.36193
TimeWalk_004040= -2.38519
TimeWalk_004041= -2.39324
TimeWalk_004042= -2.36843
TimeWalk_004043= -2.40831
TimeWalk_004044= -2.40231
TimeWalk_004045= -2.37992
TimeWalk_004046= -2.36682
TimeWalk_004047= -2.38161
TimeWalk_004048= -2.41372
TimeWalk_004049= -2.39852
TimeWalk_004050= -2.40890
TimeWalk_004051= -2.41109
TimeWalk_004052= -2.43038
TimeWalk_004053= -2.42854
TimeWalk_004054= -2.45103
TimeWalk_004055= -2.42607
TimeWalk_004056= -2.45959
TimeWalk_004057= -2.42327
TimeWalk_004058= -2.49759
TimeWalk_004059= -2.42554
TimeWalk_004060= -2.47864
TimeWalk_004061= -2.44340
TimeWalk_004062= -2.45363
TimeWalk_004063= -2.42454
TimeWalk_004064= -2.45999
TimeWalk_004065= -2.42456
TimeWalk_004066= -2.43729
TimeWalk_004067= -2.43517
TimeWalk_004068= -2.44881
TimeWalk_004069= -2.43276
TimeWalk_004070= -2.43964
TimeWalk_004071= -2.43881
TimeWalk_004072= -2.42291
TimeWalk_004073= -2.41016
TimeWalk_004074= -2.40331
TimeWalk_004075= -2.41437
TimeWalk_004076= -2.42784
TimeWalk_004077= -2.43702
TimeWalk_004078= -2.43449
TimeWalk_004079= -2.41818
TimeWalk_004080= -2.40133
TimeWalk_004081= -2.38623
TimeWalk_004082= -2.39541
TimeWalk_004083= -2.39823
TimeWalk_004084= -2.38599
TimeWalk_004085= -2.38305
TimeWalk_004086= -2.38305
TimeWalk_004087= -2.38305
TimeWalk_004088= -2.38305
TimeWalk_004089= -2.38305
TimeWalk_004090= -2.38305
TimeWalk_004091= -2.38305
TimeWalk_004092= -2.38305
TimeWalk_004093= -2.38305
TimeWalk_004094= -2.38305
TimeWalk_004095= -2.38305
TimeWalk_004096= -2.38305
TimeWalk_004097= -2.38305
TimeWalk_004098= -2.38305
TimeWalk_004099= -2.38305
TimeWalk_004100= 6.75330
TimeWalk_004101= 6.70934
TimeWalk_004102= 6.70934
TimeWalk_004103= 6.70934
TimeWalk_004104= 6.70934
TimeWalk_004105= 6.70934
TimeWalk_004106= 6.70934
TimeWalk_004107= 6.70934
TimeWalk_004108= 6.70934
TimeWalk_004109= 6.70934
TimeWalk_004110= 6.70934
TimeWalk_004111= 6.70934
TimeWalk_004112= 6.67041
TimeWalk_004113= 6.67041
TimeWalk_004114= 6.67041
TimeWalk_004115= 6.67041
TimeWalk_004116= 6.70604
TimeWalk_004117= 6.52484
TimeWalk_004118= 6.46913
TimeWalk_004119= 6.35313
TimeWalk_004120= 6.32737
TimeWalk_004121= 6.23887
TimeWalk_004122= 6.22845
TimeWalk_004123= 6.25146
TimeWalk_004124= 6.05913
TimeWalk_004125= 5.97742
TimeWalk_004126= 6.07857
TimeWalk_004127= 5.94671
TimeWalk_004128= 5.85183
TimeWalk_004129= 5.78830
TimeWalk_004130= 5.75806
TimeWalk_004131= 5.68955
TimeWalk_004132= 5.62910
TimeWalk_004133= 5.57324
TimeWalk_004134= 5.55811
TimeWalk_004135= 5.46892
TimeWalk_004136= 5.40599
TimeWalk_004137= 5.38964
TimeWalk_004138= 5.33774
TimeWalk_004139= 5.31034
TimeWalk_004140= 5.21217
TimeWalk_004141= 5.14534
TimeWalk_004142= 5.08097
TimeWalk_004143= 5.04361
TimeWalk_004144= 4.99585
TimeWalk_004145= 4.95441
TimeWalk_004146= 4.92723
TimeWalk_004147= 4.88346
TimeWalk_004148= 4.80712
TimeWalk_004149= 4.75494
TimeWalk_004150= 4.68119
TimeWalk_004151= 4.63691
TimeWalk_004152= 4.61069
TimeWalk_004153= 4.54879
TimeWalk_004154= 4.48304
TimeWalk_004155= 4.45867
TimeWalk_004156= 4.43330
TimeWalk_004157= 4.36596
TimeWalk_004158= 4.30635
TimeWalk_004159= 4.26274
TimeWalk_004160= 4.22966
TimeWalk_004161= 4.17900
TimeWalk_004162= 4.11271
TimeWalk_004163= 4.05981
TimeWalk_004164= 4.01633
TimeWalk_004165= 3.97044
TimeWalk_004166= 3.91576
TimeWalk_004167= 3.86978
TimeWalk_004168= 3.83437
TimeWalk_004169= 3.78723
TimeWalk_004170= 3.74188
TimeWalk_004171= 3.69553
TimeWalk_004172= 3.64022
TimeWalk_004173= 3.59711
TimeWalk_004174= 3.56322
TimeWalk_004175= 3.49710
TimeWalk_004176= 3.42959
TimeWalk_004177= 3.39368
TimeWalk_004178= 3.34459
TimeWalk_004179= 3.30460
TimeWalk_004180= 3.24183
TimeWalk_004181= 3.19654
TimeWalk_004182= 3.14592
TimeWalk_004183= 3.10257
TimeWalk_004184= 3.05732
TimeWalk_004185= 3.01455
TimeWalk_004186= 2.97069
TimeWalk_004187= 2.92240
TimeWalk_004188= 2.87233
TimeWalk_004189= 2.82429
TimeWalk_004190= 2.78198
TimeWalk_004191= 2.73049
TimeWalk_004192= 2.69510
TimeWalk_004193= 2.63753
TimeWalk_004194= 2.59816
TimeWalk_004195= 2.55807
TimeWalk_004196= 2.51866
TimeWalk_004197= 2.46874
TimeWalk_004198= 2.43088
TimeWalk_004199= 2.38663
TimeWalk_004200= 2.33896
TimeWalk_004201= 2.30725
TimeWalk_004202= 2.25790
TimeWalk_004203= 2.22019
TimeWalk_004204= 2.17557
TimeWalk_004205= 2.13109
TimeWalk_004206= 2.09224
TimeWalk_004207= 2.04549
TimeWalk_004208= 2.01039
TimeWalk_004209= 1.96261
TimeWalk_004210= 1.92669
TimeWalk_004211= 1.88275
TimeWalk_004212= 1.84421
TimeWalk_004213= 1.80187
TimeWalk_004214= 1.75969
TimeWalk_004215= 1.72694
TimeWalk_004216= 1.67877
TimeWalk_004217= 1.64552
TimeWalk_004218= 1.60395
TimeWalk_004219= 1.56021
TimeWalk_004220= 1.53071
TimeWalk_004221= 1.48517
TimeWalk_004222= 1.44875
TimeWalk_004223= 1.40818
TimeWalk_004224= 1.36640
TimeWalk_004225= 1.33571
TimeWalk_004226= 1.28766
TimeWalk_004227= 1.25483
TimeWalk_004228= 1.21924
TimeWalk_004229= 1.18032
TimeWalk_004230= 1.14730
TimeWalk_004231= 1.11093
TimeWalk_004232= 1.07131
TimeWalk_004233= 1.04145
TimeWalk_004234= 0.99818
TimeWalk_004235= 0.96655
TimeWalk_004236= 0.93700
TimeWalk_004237= 0.89226
TimeWalk_004238= 0.86135
TimeWalk_004239= 0.82490
TimeWalk_004240= 0.78885
TimeWalk_004241= 0.75961
TimeWalk_004242= 0.72464
TimeWalk_004243= 0.68963
TimeWalk_004244= 0.66012
TimeWalk_004245= 0.62428
TimeWalk_004246= 0.58883
TimeWalk_004247= 0.56022
TimeWalk_004248= 0.52461
TimeWalk_004249= 0.49012
TimeWalk_004250= 0.46201
TimeWalk_004251= 0.42658
TimeWalk_004252= 0.39169
TimeWalk_004253= 0.36364
TimeWalk_004254= 0.32848
TimeWalk_004255= 0.29387
TimeWalk_004256= 0.26590
TimeWalk_004257= 0.23077
TimeWalk_004258= 0.19585
TimeWalk_004259= 0.16801
TimeWalk_004260= 0.13237
TimeWalk_004261= 0.09820
TimeWalk_004262= 0.06977
TimeWalk_004263= 0.03462
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.01909
TimeWalk_004266= -0.05611
TimeWalk_004267= -0.08447
TimeWalk_004268= -0.11808
TimeWalk_004269= -0.15549
TimeWalk_004270= -0.18481
TimeWalk_004271= -0.21797
TimeWalk_004272= -0.25565
TimeWalk_004273= -0.28600
TimeWalk_004274= -0.31911
TimeWalk_004275= -0.35678
TimeWalk_004276= -0.38819
TimeWalk_004277= -0.42135
TimeWalk_004278= -0.46032
TimeWalk_004279= -0.49377
TimeWalk_004280= -0.53510
TimeWalk_004281= -0.56627
TimeWalk_004282= -0.60237
TimeWalk_004283= -0.64244
TimeWalk_004284= -0.67526
TimeWalk_004285= -0.71112
TimeWalk_004286= -0.75255
TimeWalk_004287= -0.78856
TimeWalk_004288= -0.83159
TimeWalk_004289= -0.86686
TimeWalk_004290= -0.90386
TimeWalk_004291= -0.94761
TimeWalk_004292= -0.98683
TimeWalk_004293= -1.03055
TimeWalk_004294= -1.06897
TimeWalk_004295= -1.10645
TimeWalk_004296= -1.15368
TimeWalk_004297= -1.19806
TimeWalk_004298= -1.24283
TimeWalk_004299= -1.28653
TimeWalk_004300= -1.33390
TimeWalk_004301= -1.38014
TimeWalk_004302= -1.42800
TimeWalk_004303= -1.47405
TimeWalk_004304= -1.52318
TimeWalk_004305= -1.57009
TimeWalk_004306= -1.61826
TimeWalk_004307= -1.66717
TimeWalk_004308= -1.71877
TimeWalk_004309= -1.76391
TimeWalk_004310= -1.81141
TimeWalk_004311= -1.86414
TimeWalk_004312= -1.90991
TimeWalk_004313= -1.95536
TimeWalk_004314= -2.00231
TimeWalk_004315= -2.04703
TimeWalk_004316= -2.08247
TimeWalk_004317= -2.13632
TimeWalk_004318= -2.17282
TimeWalk_004319= -2.18807
TimeWalk_004320= -2.21118
TimeWalk_004321= -2.23381
TimeWalk_004322= -2.22536
TimeWalk_004323= -2.18882
TimeWalk_004324= -2.14789
TimeWalk_004325= -2.12965
TimeWalk_004326= -2.13201
TimeWalk_004327= -2.13252
TimeWalk_004328= -2.12894
TimeWalk_004329= -2.11582
TimeWalk_004330= -2.11172
TimeWalk_004331= -2.11120
TimeWalk_004332= -2.11063
TimeWalk_004333= -2.10742
TimeWalk_004334= -2.12255
TimeWalk_004335= -2.12287
TimeWalk_004336= -2.12782
TimeWalk_004337= -2.13238
TimeWalk_004338= -2.14338
TimeWalk_004339= -2.14288
TimeWalk_004340= -2.14048
TimeWalk_004341= -2.13812
TimeWalk_004342= -2.13963
TimeWalk_004343= -2.13731
TimeWalk_004344= -2.13965
TimeWalk_004345= -2.13797
TimeWalk_004346= -2.13498
TimeWalk_004347= -2.12846
TimeWalk_004348= -2.12690
TimeWalk_004349= -2.13184
TimeWalk_004350= -2.13217
TimeWalk_004351= -2.13113
TimeWalk_004352= -2.13492
TimeWalk_004353= -2.14598
TimeWalk_004354= -2.14715
TimeWalk_004355= -2.14945
TimeWalk_004356= -2.14328
TimeWalk_004357= -2.15148
TimeWalk_004358= -2.15153
TimeWalk_004359= -2.12791
TimeWalk_004360= -2.14122
TimeWalk_004361= -2.15787
TimeWalk_004362= -2.15354
TimeWalk_004363= -2.13051
TimeWalk_004364= -2.11828
TimeWalk_004365= -2.10163
TimeWalk_004366= -2.09905
TimeWalk_004367= -2.10751
TimeWalk_004368= -2.11339
TimeWalk_004369= -2.11568
TimeWalk_004370= -2.12600
TimeWalk_004371= -2.12986
TimeWalk_004372= -2.12472
TimeWalk_004373= -2.12201
TimeWalk_004374= -2.13456
TimeWalk_004375= -2.14190
TimeWalk_004376= -2.14603
TimeWalk_004377= -2.15066
TimeWalk_004378= -2.15325
TimeWalk_004379= -2.16229
TimeWalk_004380= -2.16440
TimeWalk_004381= -2.16802
TimeWalk_004382= -2.17761
TimeWalk_004383= -2.17256
TimeWalk_004384= -2.15882
TimeWalk_004385= -2.15561
TimeWalk_004386= -2.15709
TimeWalk_004387= -2.15858
TimeWalk_004388= -2.14654
TimeWalk_004389= -2.14474
TimeWalk_004390= -2.13107
