TimeWalk_003520= -3.31167
TimeWalk_003521= -3.33827
TimeWalk_003522= -3.35745
TimeWalk_003523= -3.42545
TimeWalk_003524= -3.41905
TimeWalk_003525= -3.44236
TimeWalk_003526= -3.46694
TimeWalk_003527= -3.51393
TimeWalk_003528= -3.51005
TimeWalk_003529= -3.53442
TimeWalk_003530= -3.54839
TimeWalk_003531= -3.57138
TimeWalk_003532= -3.46851
TimeWalk_003533= -3.60565
TimeWalk_003534= -3.52575
TimeWalk_003535= -3.22575
TimeWalk_003536= -3.18834
TimeWalk_003537= -2.88834
TimeWalk_003538= -2.58834
TimeWalk_003539= -2.28834
TimeWalk_003540= -2.23811
TimeWalk_003541= -2.23741
TimeWalk_003542= -2.25056
TimeWalk_003543= -2.19777
TimeWalk_003544= -2.23119
TimeWalk_003545= -2.25965
TimeWalk_003546= -2.22652
TimeWalk_003547= -2.24183
TimeWalk_003548= -2.21890
TimeWalk_003549= -2.25178
TimeWalk_003550= -2.26446
TimeWalk_003551= -2.25218
TimeWalk_003552= -2.27123
TimeWalk_003553= -2.27876
TimeWalk_003554= -2.28453
TimeWalk_003555= -2.29597
TimeWalk_003556= -2.28086
TimeWalk_003557= -2.26515
TimeWalk_003558= -2.25207
TimeWalk_003559= -2.23782
TimeWalk_003560= -2.24128
TimeWalk_003561= -2.22961
TimeWalk_003562= -2.22413
TimeWalk_003563= -2.21555
TimeWalk_003564= -2.24315
TimeWalk_003565= -2.26375
TimeWalk_003566= -2.29112
TimeWalk_003567= -2.32370
TimeWalk_003568= -2.32399
TimeWalk_003569= -2.31917
TimeWalk_003570= -2.33969
TimeWalk_003571= -2.30063
TimeWalk_003572= -2.31153
TimeWalk_003573= -2.35348
TimeWalk_003574= -2.36255
TimeWalk_003575= -2.28199
TimeWalk_003576= -2.27208
TimeWalk_003577= -2.27332
TimeWalk_003578= -2.28010
TimeWalk_003579= -2.28800
TimeWalk_003580= -2.27435
TimeWalk_003581= -2.26230
TimeWalk_003582= -2.28591
TimeWalk_003583= -2.27498
TimeWalk_003584= -2.28275
TimeWalk_003585= -2.28980
TimeWalk_003586= -2.26932
TimeWalk_003587= -2.23965
TimeWalk_003588= -2.22424
TimeWalk_003589= -2.23794
TimeWalk_003590= -2.23755
TimeWalk_003591= -2.22850
TimeWalk_003592= -2.25902
TimeWalk_003593= -2.26092
TimeWalk_003594= -2.27755
TimeWalk_003595= -2.26394
TimeWalk_003596= -2.27826
TimeWalk_003597= -2.27828
TimeWalk_003598= -2.27474
TimeWalk_003599= -2.28319
TimeWalk_003600= -2.26022
TimeWalk_003601= -2.26401
TimeWalk_003602= -2.28635
TimeWalk_003603= -2.27975
TimeWalk_003604= -2.26264
TimeWalk_003605= -2.26355
TimeWalk_003606= -2.26226
TimeWalk_003607= -2.26554
TimeWalk_003608= -2.26290
TimeWalk_003609= -2.26571
TimeWalk_003610= -2.27747
TimeWalk_003611= -2.28923
TimeWalk_003612= -2.29071
TimeWalk_003613= -2.29430
TimeWalk_003614= -2.30192
TimeWalk_003615= -2.30151
TimeWalk_003616= -2.28312
TimeWalk_003617= -2.26677
TimeWalk_003618= -2.27577
TimeWalk_003619= -2.28297
TimeWalk_003620= -2.27941
TimeWalk_003621= -2.27727
TimeWalk_003622= -2.28695
TimeWalk_003623= -2.25574
TimeWalk_003624= -2.29100
TimeWalk_003625= -2.30257
TimeWalk_003626= -2.28088
TimeWalk_003627= -2.26277
TimeWalk_003628= -2.26388
TimeWalk_003629= -2.25969
TimeWalk_003630= -2.26202
TimeWalk_003631= -2.26062
TimeWalk_003632= -2.23405
TimeWalk_003633= -2.26551
TimeWalk_003634= -2.23872
TimeWalk_003635= -2.24903
TimeWalk_003636= -2.22054
TimeWalk_003637= -2.22603
TimeWalk_003638= -2.24032
TimeWalk_003639= -2.25626
TimeWalk_003640= -2.25673
TimeWalk_003641= -2.24554
TimeWalk_003642= -2.24883
TimeWalk_003643= -2.24594
TimeWalk_003644= -2.24543
TimeWalk_003645= -2.24281
TimeWalk_003646= -2.24613
TimeWalk_003647= -2.24532
TimeWalk_003648= -2.24585
TimeWalk_003649= -2.24751
TimeWalk_003650= -2.24456
TimeWalk_003651= -2.24184
TimeWalk_003652= -2.24537
TimeWalk_003653= -2.24915
TimeWalk_003654= -2.25316
TimeWalk_003655= -2.25692
TimeWalk_003656= -2.26503
TimeWalk_003657= -2.27097
TimeWalk_003658= -2.26967
TimeWalk_003659= -2.27322
TimeWalk_003660= -2.27121
TimeWalk_003661= -2.27266
TimeWalk_003662= -2.27668
TimeWalk_003663= -2.27766
TimeWalk_003664= -2.27424
TimeWalk_003665= -2.27124
TimeWalk_003666= -2.23562
TimeWalk_003667= -2.23037
TimeWalk_003668= -2.22098
TimeWalk_003669= -2.21160
TimeWalk_003670= -2.21521
TimeWalk_003671= -2.22380
TimeWalk_003672= -2.22518
TimeWalk_003673= -2.23697
TimeWalk_003674= -2.24129
TimeWalk_003675= -2.22004
TimeWalk_003676= -2.22075
TimeWalk_003677= -1.93754
TimeWalk_003678= -1.93754
TimeWalk_003679= -1.93754
TimeWalk_003680= -1.93754
TimeWalk_003681= -1.93754
TimeWalk_003682= -1.93754
TimeWalk_003683= -1.93754
TimeWalk_003684= -1.93754
TimeWalk_003685= -1.93754
TimeWalk_003686= -1.93754
TimeWalk_003687= -1.93754
TimeWalk_003688= -1.93754
TimeWalk_003689= -1.93754
TimeWalk_003690= 7.19741
TimeWalk_003691= 7.15208
TimeWalk_003692= 7.15208
TimeWalk_003693= 7.15208
TimeWalk_003694= 7.15208
TimeWalk_003695= 7.15208
TimeWalk_003696= 7.15208
TimeWalk_003697= 7.15208
TimeWalk_003698= 7.15208
TimeWalk_003699= 7.15208
TimeWalk_003700= 7.15208
TimeWalk_003701= 7.15208
TimeWalk_003702= 7.12923
TimeWalk_003703= 7.12923
TimeWalk_003704= 7.12923
TimeWalk_003705= 7.12923
TimeWalk_003706= 6.99116
TimeWalk_003707= 6.88235
TimeWalk_003708= 6.78712
TimeWalk_003709= 6.76592
TimeWalk_003710= 6.59494
TimeWalk_003711= 6.61469
TimeWalk_003712= 6.51845
TimeWalk_003713= 6.42948
TimeWalk_003714= 6.34709
TimeWalk_003715= 6.28714
TimeWalk_003716= 6.21892
TimeWalk_003717= 6.14078
TimeWalk_003718= 6.09942
TimeWalk_003719= 6.02605
TimeWalk_003720= 5.96487
TimeWalk_003721= 5.90854
TimeWalk_003722= 5.88380
TimeWalk_003723= 5.84672
TimeWalk_003724= 5.78158
TimeWalk_003725= 5.72444
TimeWalk_003726= 5.68802
TimeWalk_003727= 5.60965
TimeWalk_003728= 5.55419
TimeWalk_003729= 5.49795
TimeWalk_003730= 5.45035
TimeWalk_003731= 5.38596
TimeWalk_003732= 5.33296
TimeWalk_003733= 5.29606
TimeWalk_003734= 5.22522
TimeWalk_003735= 5.18846
TimeWalk_003736= 5.12780
TimeWalk_003737= 5.08689
TimeWalk_003738= 5.03698
TimeWalk_003739= 4.98961
TimeWalk_003740= 4.91648
TimeWalk_003741= 4.86817
TimeWalk_003742= 4.81924
TimeWalk_003743= 4.76865
TimeWalk_003744= 4.71798
TimeWalk_003745= 4.65149
TimeWalk_003746= 4.60740
TimeWalk_003747= 4.54837
TimeWalk_003748= 4.51872
TimeWalk_003749= 4.46512
TimeWalk_003750= 4.43968
TimeWalk_003751= 4.37991
TimeWalk_003752= 4.30960
TimeWalk_003753= 4.26120
TimeWalk_003754= 4.19131
TimeWalk_003755= 4.15826
TimeWalk_003756= 4.09681
TimeWalk_003757= 4.07531
TimeWalk_003758= 4.00479
TimeWalk_003759= 3.97181
TimeWalk_003760= 3.90356
TimeWalk_003761= 3.89030
TimeWalk_003762= 3.84484
TimeWalk_003763= 3.79989
TimeWalk_003764= 3.74400
TimeWalk_003765= 3.68927
TimeWalk_003766= 3.64514
TimeWalk_003767= 3.57456
TimeWalk_003768= 3.53145
TimeWalk_003769= 3.47606
TimeWalk_003770= 3.44470
TimeWalk_003771= 3.39310
TimeWalk_003772= 3.35528
TimeWalk_003773= 3.29483
TimeWalk_003774= 3.26035
TimeWalk_003775= 3.19995
TimeWalk_003776= 3.17163
TimeWalk_003777= 3.10841
TimeWalk_003778= 3.06652
TimeWalk_003779= 3.01877
TimeWalk_003780= 2.95595
TimeWalk_003781= 2.92659
TimeWalk_003782= 2.86013
TimeWalk_003783= 2.83382
TimeWalk_003784= 2.77005
TimeWalk_003785= 2.74407
TimeWalk_003786= 2.67506
TimeWalk_003787= 2.64538
TimeWalk_003788= 2.58892
TimeWalk_003789= 2.55870
TimeWalk_003790= 2.49338
TimeWalk_003791= 2.44703
TimeWalk_003792= 2.40941
TimeWalk_003793= 2.33718
TimeWalk_003794= 2.31883
TimeWalk_003795= 2.24567
TimeWalk_003796= 2.23112
TimeWalk_003797= 2.17046
TimeWalk_003798= 2.14633
TimeWalk_003799= 2.08425
TimeWalk_003800= 2.05393
TimeWalk_003801= 1.99761
TimeWalk_003802= 1.94838
TimeWalk_003803= 1.90170
TimeWalk_003804= 1.84501
TimeWalk_003805= 1.82554
TimeWalk_003806= 1.75905
TimeWalk_003807= 1.74493
TimeWalk_003808= 1.68827
TimeWalk_003809= 1.66501
TimeWalk_003810= 1.61091
TimeWalk_003811= 1.58211
TimeWalk_003812= 1.52985
TimeWalk_003813= 1.50322
TimeWalk_003814= 1.44982
TimeWalk_003815= 1.41127
TimeWalk_003816= 1.36916
TimeWalk_003817= 1.32352
TimeWalk_003818= 1.29685
TimeWalk_003819= 1.24523
TimeWalk_003820= 1.22566
TimeWalk_003821= 1.16555
TimeWalk_003822= 1.15469
TimeWalk_003823= 1.09941
TimeWalk_003824= 1.07949
TimeWalk_003825= 1.03015
TimeWalk_003826= 1.00591
TimeWalk_003827= 0.95502
TimeWalk_003828= 0.91787
TimeWalk_003829= 0.88177
TimeWalk_003830= 0.83683
TimeWalk_003831= 0.81479
TimeWalk_003832= 0.76281
TimeWalk_003833= 0.75029
TimeWalk_003834= 0.69588
TimeWalk_003835= 0.67721
TimeWalk_003836= 0.63067
TimeWalk_003837= 0.60622
TimeWalk_003838= 0.55616
TimeWalk_003839= 0.53688
TimeWalk_003840= 0.48535
TimeWalk_003841= 0.45469
TimeWalk_003842= 0.41575
TimeWalk_003843= 0.36898
TimeWalk_003844= 0.35087
TimeWalk_003845= 0.29714
TimeWalk_003846= 0.28455
TimeWalk_003847= 0.23720
TimeWalk_003848= 0.21492
TimeWalk_003849= 0.16611
TimeWalk_003850= 0.14666
TimeWalk_003851= 0.09366
TimeWalk_003852= 0.08011
TimeWalk_003853= 0.02996
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02327
TimeWalk_003856= -0.06940
TimeWalk_003857= -0.09531
TimeWalk_003858= -0.13382
TimeWalk_003859= -0.16792
TimeWalk_003860= -0.21796
TimeWalk_003861= -0.24980
TimeWalk_003862= -0.28536
TimeWalk_003863= -0.31598
TimeWalk_003864= -0.35723
TimeWalk_003865= -0.37487
TimeWalk_003866= -0.42622
TimeWalk_003867= -0.46608
TimeWalk_003868= -0.49958
TimeWalk_003869= -0.55530
TimeWalk_003870= -0.57850
TimeWalk_003871= -0.62171
TimeWalk_003872= -0.65653
TimeWalk_003873= -0.69467
TimeWalk_003874= -0.72703
TimeWalk_003875= -0.77013
TimeWalk_003876= -0.79859
TimeWalk_003877= -0.85777
TimeWalk_003878= -0.89314
TimeWalk_003879= -0.94180
TimeWalk_003880= -0.99674
TimeWalk_003881= -1.02734
TimeWalk_003882= -1.06831
TimeWalk_003883= -1.09994
TimeWalk_003884= -1.15399
TimeWalk_003885= -1.19099
TimeWalk_003886= -1.25562
TimeWalk_003887= -1.29017
TimeWalk_003888= -1.34443
TimeWalk_003889= -1.38486
TimeWalk_003890= -1.43608
TimeWalk_003891= -1.45961
TimeWalk_003892= -1.51876
TimeWalk_003893= -1.57458
TimeWalk_003894= -1.62169
TimeWalk_003895= -1.69112
TimeWalk_003896= -1.72445
TimeWalk_003897= -1.77961
TimeWalk_003898= -1.82631
TimeWalk_003899= -1.87932
TimeWalk_003900= -1.90956
TimeWalk_003901= -1.97144
TimeWalk_003902= -2.01035
TimeWalk_003903= -2.08865
TimeWalk_003904= -2.13784
TimeWalk_003905= -2.20253
TimeWalk_003906= -2.28317
TimeWalk_003907= -2.33490
TimeWalk_003908= -2.40010
TimeWalk_003909= -2.43860
TimeWalk_003910= -2.50481
TimeWalk_003911= -2.54989
TimeWalk_003912= -2.64218
TimeWalk_003913= -2.67811
TimeWalk_003914= -2.73682
TimeWalk_003915= -2.81399
TimeWalk_003916= -2.84820
TimeWalk_003917= -2.88795
TimeWalk_003918= -2.92034
TimeWalk_003919= -2.96497
TimeWalk_003920= -3.03282
TimeWalk_003921= -2.97376
TimeWalk_003922= -2.96990
TimeWalk_003923= -2.66990
TimeWalk_003924= -2.36990
TimeWalk_003925= -2.38005
TimeWalk_003926= -2.38850
TimeWalk_003927= -2.38770
TimeWalk_003928= -2.39450
TimeWalk_003929= -2.39598
TimeWalk_003930= -2.38343
TimeWalk_003931= -2.38254
TimeWalk_003932= -2.37355
TimeWalk_003933= -2.36426
TimeWalk_003934= -2.36372
TimeWalk_003935= -2.36431
TimeWalk_003936= -2.37021
TimeWalk_003937= -2.39820
TimeWalk_003938= -2.37442
TimeWalk_003939= -2.35346
TimeWalk_003940= -2.34128
TimeWalk_003941= -2.37053
TimeWalk_003942= -2.33083
TimeWalk_003943= -2.36125
TimeWalk_003944= -2.35788
TimeWalk_003945= -2.34935
TimeWalk_003946= -2.31600
TimeWalk_003947= -2.33527
TimeWalk_003948= -2.35537
TimeWalk_003949= -2.31952
TimeWalk_003950= -2.33813
TimeWalk_003951= -2.37432
TimeWalk_003952= -2.35464
TimeWalk_003953= -2.35963
TimeWalk_003954= -2.37238
TimeWalk_003955= -2.37617
TimeWalk_003956= -2.37900
TimeWalk_003957= -2.37309
TimeWalk_003958= -2.43362
TimeWalk_003959= -2.40253
TimeWalk_003960= -2.43847
TimeWalk_003961= -2.41587
TimeWalk_003962= -2.43149
TimeWalk_003963= -2.42467
TimeWalk_003964= -2.41538
TimeWalk_003965= -2.41942
TimeWalk_003966= -2.40638
TimeWalk_003967= -2.40696
TimeWalk_003968= -2.40554
TimeWalk_003969= -2.40573
TimeWalk_003970= -2.41226
TimeWalk_003971= -2.39869
TimeWalk_003972= -2.38881
TimeWalk_003973= -2.37459
TimeWalk_003974= -2.35530
TimeWalk_003975= -2.34755
TimeWalk_003976= -2.31357
TimeWalk_003977= -2.31836
TimeWalk_003978= -2.32458
TimeWalk_003979= -2.35281
TimeWalk_003980= -2.37457
TimeWalk_003981= -2.36185
TimeWalk_003982= -2.35433
TimeWalk_003983= -2.34806
TimeWalk_003984= -2.33770
TimeWalk_003985= -2.37668
TimeWalk_003986= -2.33236
TimeWalk_003987= -2.37248
TimeWalk_003988= -2.33994
TimeWalk_003989= -2.37910
TimeWalk_003990= -2.37967
TimeWalk_003991= -2.39355
TimeWalk_003992= -2.40366
TimeWalk_003993= -2.39606
TimeWalk_003994= -2.39874
TimeWalk_003995= -2.37492
TimeWalk_003996= -2.38220
TimeWalk_003997= -2.36658
TimeWalk_003998= -2.36967
TimeWalk_003999= -2.36343
TimeWalk_004000= -2.36341
TimeWalk_004001= -2.36846
TimeWalk_004002= -2.37421
TimeWalk_004003= -2.37466
TimeWalk_004004= -2.37218
TimeWalk_004005= -2.36041
TimeWalk_004006= -2.35217
TimeWalk_004007= -2.34615
TimeWalk_004008= -2.36717
TimeWalk_004009= -2.35627
TimeWalk_004010= -2.36062
TimeWalk_004011= -2.36175
TimeWalk_004012= -2.37104
TimeWalk_004013= -2.37400
TimeWalk_004014= -2.36875
TimeWalk_004015= -2.36714
TimeWalk_004016= -2.36330
TimeWalk_004017= -2.35431
TimeWalk_004018= -2.37901
TimeWalk_004019= -2.37276
TimeWalk_004020= -2.39096
TimeWalk_004021= -2.39122
TimeWalk_004022= -2.39280
TimeWalk_004023= -2.36948
TimeWalk_004024= -2.36737
TimeWalk_004025= -2.36157
TimeWalk_004026= -2.36369
TimeWalk_004027= -2.36727
TimeWalk_004028= -2.35623
TimeWalk_004029= -2.36586
TimeWalk_004030= -2.37099
TimeWalk_004031= -2.37657
TimeWalk_004032= -2.37500
TimeWalk_004033= -2.37716
TimeWalk_004034= -2.36481
TimeWalk_004035= -2.36130
TimeWalk_004036= -2.35173
TimeWalk_004037= -2.35573
TimeWalk_004038= -2.35703
TimeWalk_004039= -2.36574
TimeWalk_004040= -2.37081
TimeWalk_004041= -2.36692
TimeWalk_004042= -2.36003
TimeWalk_004043= -2.37493
TimeWalk_004044= -2.36345
TimeWalk_004045= -2.36688
TimeWalk_004046= -2.37430
TimeWalk_004047= -2.38366
TimeWalk_004048= -2.38905
TimeWalk_004049= -2.38291
TimeWalk_004050= -2.37996
TimeWalk_004051= -2.37043
TimeWalk_004052= -2.37450
TimeWalk_004053= -2.37967
TimeWalk_004054= -2.38392
TimeWalk_004055= -2.38073
TimeWalk_004056= -2.38993
TimeWalk_004057= -2.40173
TimeWalk_004058= -2.40063
TimeWalk_004059= -2.41693
TimeWalk_004060= -2.40707
TimeWalk_004061= -2.39626
TimeWalk_004062= -2.39044
TimeWalk_004063= -2.39372
TimeWalk_004064= -2.40089
TimeWalk_004065= -2.39594
TimeWalk_004066= -2.39868
TimeWalk_004067= -2.40607
TimeWalk_004068= -2.40090
TimeWalk_004069= -2.37326
TimeWalk_004070= -2.36851
TimeWalk_004071= -2.36684
TimeWalk_004072= -2.34937
TimeWalk_004073= -2.36313
TimeWalk_004074= -2.35581
TimeWalk_004075= -2.29942
TimeWalk_004076= -2.29942
TimeWalk_004077= -2.29942
TimeWalk_004078= -2.29942
TimeWalk_004079= -2.29942
TimeWalk_004080= -2.29942
TimeWalk_004081= -2.29942
TimeWalk_004082= -2.29942
TimeWalk_004083= -2.29942
TimeWalk_004084= -2.29942
TimeWalk_004085= -2.29942
TimeWalk_004086= -2.29942
TimeWalk_004087= -2.29942
TimeWalk_004088= -2.29942
TimeWalk_004089= -2.29942
TimeWalk_004090= -2.29942
TimeWalk_004091= -2.29942
TimeWalk_004092= -2.29942
TimeWalk_004093= -2.29942
TimeWalk_004094= -2.29942
TimeWalk_004095= -2.29942
TimeWalk_004096= -2.29942
TimeWalk_004097= -2.29942
TimeWalk_004098= -2.29942
TimeWalk_004099= -2.29942
TimeWalk_004100= 6.49940
TimeWalk_004101= 6.45857
TimeWalk_004102= 6.45857
TimeWalk_004103= 6.45857
TimeWalk_004104= 6.45857
TimeWalk_004105= 6.45857
TimeWalk_004106= 6.45857
TimeWalk_004107= 6.45857
TimeWalk_004108= 6.45857
TimeWalk_004109= 6.45857
TimeWalk_004110= 6.45857
TimeWalk_004111= 6.45857
TimeWalk_004112= 6.45857
TimeWalk_004113= 6.47838
TimeWalk_004114= 6.47838
TimeWalk_004115= 6.47838
TimeWalk_004116= 6.47838
TimeWalk_004117= 6.47838
TimeWalk_004118= 6.47838
TimeWalk_004119= 6.47838
TimeWalk_004120= 6.40518
TimeWalk_004121= 6.32212
TimeWalk_004122= 6.26981
TimeWalk_004123= 6.26243
TimeWalk_004124= 6.16028
TimeWalk_004125= 6.07901
TimeWalk_004126= 6.00913
TimeWalk_004127= 5.96920
TimeWalk_004128= 5.87143
TimeWalk_004129= 5.77434
TimeWalk_004130= 5.77563
TimeWalk_004131= 5.66857
TimeWalk_004132= 5.64702
TimeWalk_004133= 5.57490
TimeWalk_004134= 5.54343
TimeWalk_004135= 5.48555
TimeWalk_004136= 5.42092
TimeWalk_004137= 5.35654
TimeWalk_004138= 5.31600
TimeWalk_004139= 5.28458
TimeWalk_004140= 5.18089
TimeWalk_004141= 5.16167
TimeWalk_004142= 5.09495
TimeWalk_004143= 5.02044
TimeWalk_004144= 4.96039
TimeWalk_004145= 4.93780
TimeWalk_004146= 4.85196
TimeWalk_004147= 4.81528
TimeWalk_004148= 4.79911
TimeWalk_004149= 4.74497
TimeWalk_004150= 4.67280
TimeWalk_004151= 4.60730
TimeWalk_004152= 4.55378
TimeWalk_004153= 4.51827
TimeWalk_004154= 4.48201
TimeWalk_004155= 4.41704
TimeWalk_004156= 4.38132
TimeWalk_004157= 4.28170
TimeWalk_004158= 4.28341
TimeWalk_004159= 4.23515
TimeWalk_004160= 4.18465
TimeWalk_004161= 4.12208
TimeWalk_004162= 4.07517
TimeWalk_004163= 4.03432
TimeWalk_004164= 3.97558
TimeWalk_004165= 3.91624
TimeWalk_004166= 3.86091
TimeWalk_004167= 3.83377
TimeWalk_004168= 3.77543
TimeWalk_004169= 3.76178
TimeWalk_004170= 3.68454
TimeWalk_004171= 3.64832
TimeWalk_004172= 3.60472
TimeWalk_004173= 3.56260
TimeWalk_004174= 3.51179
TimeWalk_004175= 3.45950
TimeWalk_004176= 3.41034
TimeWalk_004177= 3.33410
TimeWalk_004178= 3.30998
TimeWalk_004179= 3.26086
TimeWalk_004180= 3.22565
TimeWalk_004181= 3.16718
TimeWalk_004182= 3.13011
TimeWalk_004183= 3.06586
TimeWalk_004184= 3.03260
TimeWalk_004185= 2.97720
TimeWalk_004186= 2.94320
TimeWalk_004187= 2.88139
TimeWalk_004188= 2.84441
TimeWalk_004189= 2.81246
TimeWalk_004190= 2.73135
TimeWalk_004191= 2.71177
TimeWalk_004192= 2.65670
TimeWalk_004193= 2.62978
TimeWalk_004194= 2.55936
TimeWalk_004195= 2.53681
TimeWalk_004196= 2.48080
TimeWalk_004197= 2.45516
TimeWalk_004198= 2.39462
TimeWalk_004199= 2.36690
TimeWalk_004200= 2.30930
TimeWalk_004201= 2.26585
TimeWalk_004202= 2.22970
TimeWalk_004203= 2.16865
TimeWalk_004204= 2.14482
TimeWalk_004205= 2.09033
TimeWalk_004206= 2.06609
TimeWalk_004207= 2.00969
TimeWalk_004208= 1.98940
TimeWalk_004209= 1.93056
TimeWalk_004210= 1.91288
TimeWalk_004211= 1.85136
TimeWalk_004212= 1.80975
TimeWalk_004213= 1.77093
TimeWalk_004214= 1.72048
TimeWalk_004215= 1.69395
TimeWalk_004216= 1.64468
TimeWalk_004217= 1.62491
TimeWalk_004218= 1.55859
TimeWalk_004219= 1.54524
TimeWalk_004220= 1.49611
TimeWalk_004221= 1.47378
TimeWalk_004222= 1.42415
TimeWalk_004223= 1.39728
TimeWalk_004224= 1.34930
TimeWalk_004225= 1.31124
TimeWalk_004226= 1.27295
TimeWalk_004227= 1.22674
TimeWalk_004228= 1.19682
TimeWalk_004229= 1.15017
TimeWalk_004230= 1.13047
TimeWalk_004231= 1.07431
TimeWalk_004232= 1.06284
TimeWalk_004233= 1.00900
TimeWalk_004234= 0.98977
TimeWalk_004235= 0.94041
TimeWalk_004236= 0.91841
TimeWalk_004237= 0.87041
TimeWalk_004238= 0.84264
TimeWalk_004239= 0.80229
TimeWalk_004240= 0.75904
TimeWalk_004241= 0.73999
TimeWalk_004242= 0.69017
TimeWalk_004243= 0.67842
TimeWalk_004244= 0.63502
TimeWalk_004245= 0.61380
TimeWalk_004246= 0.56630
TimeWalk_004247= 0.55550
TimeWalk_004248= 0.50624
TimeWalk_004249= 0.48680
TimeWalk_004250= 0.43876
TimeWalk_004251= 0.40549
TimeWalk_004252= 0.37884
TimeWalk_004253= 0.34031
TimeWalk_004254= 0.31734
TimeWalk_004255= 0.27293
TimeWalk_004256= 0.25504
TimeWalk_004257= 0.21103
TimeWalk_004258= 0.19473
TimeWalk_004259= 0.15326
TimeWalk_004260= 0.13114
TimeWalk_004261= 0.08574
TimeWalk_004262= 0.07375
TimeWalk_004263= 0.02719
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02085
TimeWalk_004266= -0.06361
TimeWalk_004267= -0.08706
TimeWalk_004268= -0.12364
TimeWalk_004269= -0.15575
TimeWalk_004270= -0.19863
TimeWalk_004271= -0.23215
TimeWalk_004272= -0.26396
TimeWalk_004273= -0.29075
TimeWalk_004274= -0.32377
TimeWalk_004275= -0.34826
TimeWalk_004276= -0.38988
TimeWalk_004277= -0.42582
TimeWalk_004278= -0.46336
TimeWalk_004279= -0.51299
TimeWalk_004280= -0.53946
TimeWalk_004281= -0.57857
TimeWalk_004282= -0.60669
TimeWalk_004283= -0.64675
TimeWalk_004284= -0.66902
TimeWalk_004285= -0.71300
TimeWalk_004286= -0.74509
TimeWalk_004287= -0.79868
TimeWalk_004288= -0.83469
TimeWalk_004289= -0.87496
TimeWalk_004290= -0.92367
TimeWalk_004291= -0.95443
TimeWalk_004292= -0.99769
TimeWalk_004293= -1.03049
TimeWalk_004294= -1.07744
TimeWalk_004295= -1.11579
TimeWalk_004296= -1.17438
TimeWalk_004297= -1.21151
TimeWalk_004298= -1.25846
TimeWalk_004299= -1.29335
TimeWalk_004300= -1.34523
TimeWalk_004301= -1.36985
TimeWalk_004302= -1.43138
TimeWalk_004303= -1.48483
TimeWalk_004304= -1.52608
TimeWalk_004305= -1.59604
TimeWalk_004306= -1.62571
TimeWalk_004307= -1.68328
TimeWalk_004308= -1.72842
TimeWalk_004309= -1.76500
TimeWalk_004310= -1.79637
TimeWalk_004311= -1.85112
TimeWalk_004312= -1.88164
TimeWalk_004313= -1.95218
TimeWalk_004314= -1.98660
TimeWalk_004315= -2.03385
TimeWalk_004316= -2.08601
TimeWalk_004317= -2.13731
TimeWalk_004318= -2.14297
TimeWalk_004319= -2.14028
TimeWalk_004320= -2.13981
TimeWalk_004321= -2.10691
TimeWalk_004322= -2.09002
TimeWalk_004323= -2.09042
TimeWalk_004324= -2.08853
TimeWalk_004325= -2.08701
TimeWalk_004326= -2.08875
TimeWalk_004327= -2.09342
TimeWalk_004328= -2.09290
TimeWalk_004329= -2.09471
TimeWalk_004330= -2.09970
TimeWalk_004331= -2.10719
TimeWalk_004332= -2.10627
TimeWalk_004333= -2.10652
TimeWalk_004334= -2.10675
TimeWalk_004335= -2.11090
TimeWalk_004336= -2.11056
TimeWalk_004337= -2.11010
TimeWalk_004338= -2.11105
TimeWalk_004339= -2.11050
TimeWalk_004340= -2.11569
TimeWalk_004341= -2.11634
TimeWalk_004342= -2.12183
TimeWalk_004343= -2.11885
TimeWalk_004344= -2.11965
TimeWalk_004345= -2.12019
TimeWalk_004346= -2.11762
TimeWalk_004347= -2.11471
TimeWalk_004348= -2.11751
TimeWalk_004349= -2.11751
TimeWalk_004350= -2.11751
TimeWalk_004351= -2.11751
TimeWalk_004352= -2.11751
TimeWalk_004353= -2.11751
TimeWalk_004354= -2.11751
TimeWalk_004355= -2.11751
TimeWalk_004356= -2.11751
TimeWalk_004357= -2.11751
TimeWalk_004358= -2.11751
TimeWalk_004359= -2.11751
TimeWalk_004360= -2.11751
TimeWalk_004361= -2.11751
TimeWalk_004362= -2.11751
TimeWalk_004363= -2.11751
TimeWalk_004364= -2.11751
TimeWalk_004365= -2.11751
TimeWalk_004366= -2.11751
TimeWalk_004367= -2.11751
TimeWalk_004368= -2.11751
TimeWalk_004369= -2.11751
TimeWalk_004370= -2.11751
TimeWalk_004371= -2.11751
TimeWalk_004372= -2.11751
TimeWalk_004373= -2.11751
TimeWalk_004374= -2.11751
TimeWalk_004375= -2.11751
TimeWalk_004376= -2.11751
TimeWalk_004377= -2.11751
TimeWalk_004378= -2.11751
TimeWalk_004379= -2.11751
TimeWalk_004380= -2.11751
TimeWalk_004381= -2.14199
TimeWalk_004382= -2.14199
TimeWalk_004383= -2.14199
TimeWalk_004384= -2.14199
TimeWalk_004385= -2.14199
TimeWalk_004386= -2.14199
TimeWalk_004387= -2.14199
TimeWalk_004388= -2.14199
TimeWalk_004389= -2.14199
TimeWalk_004390= -2.14199
TimeWalk_004391= -2.14199
TimeWalk_004392= -2.14199
TimeWalk_004393= -2.14199
TimeWalk_004394= -2.14199
