TimeWalk_005898= 0.21285
TimeWalk_005899= 0.16725
TimeWalk_005900= 0.14857
TimeWalk_005901= 0.09703
TimeWalk_005902= 0.08450
TimeWalk_005903= 0.03675
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02303
TimeWalk_005906= -0.06529
TimeWalk_005907= -0.09480
TimeWalk_005908= -0.12807
TimeWalk_005909= -0.16332
TimeWalk_005910= -0.20914
TimeWalk_005911= -0.23062
TimeWalk_005912= -0.27003
TimeWalk_005913= -0.28986
TimeWalk_005914= -0.32476
TimeWalk_005915= -0.34967
TimeWalk_005916= -0.39171
TimeWalk_005917= -0.42801
TimeWalk_005918= -0.46672
TimeWalk_005919= -0.51650
TimeWalk_005920= -0.54323
TimeWalk_005921= -0.58156
TimeWalk_005922= -0.60974
TimeWalk_005923= -0.65044
TimeWalk_005924= -0.67303
TimeWalk_005925= -0.71650
TimeWalk_005926= -0.74812
TimeWalk_005927= -0.80076
TimeWalk_005928= -0.83619
TimeWalk_005929= -0.87459
TimeWalk_005930= -0.92401
TimeWalk_005931= -0.95249
TimeWalk_005932= -0.99247
TimeWalk_005933= -1.02572
TimeWalk_005934= -1.06831
TimeWalk_005935= -1.10151
TimeWalk_005936= -1.16204
TimeWalk_005937= -1.19300
TimeWalk_005938= -1.24194
TimeWalk_005939= -1.27891
TimeWalk_005940= -1.32758
TimeWalk_005941= -1.34951
TimeWalk_005942= -1.40667
TimeWalk_005943= -1.46102
TimeWalk_005944= -1.50326
TimeWalk_005945= -1.57536
TimeWalk_005946= -1.61020
TimeWalk_005947= -1.66614
TimeWalk_005948= -1.71167
TimeWalk_005949= -1.76104
TimeWalk_005950= -1.79411
TimeWalk_005951= -1.85643
TimeWalk_005952= -1.89691
TimeWalk_005953= -1.97322
TimeWalk_005954= -2.01813
TimeWalk_005955= -2.08194
TimeWalk_005956= -2.15866
TimeWalk_005957= -2.20384
TimeWalk_005958= -2.27549
TimeWalk_005959= -2.31632
TimeWalk_005960= -2.39543
TimeWalk_005961= -2.45253
TimeWalk_005962= -2.54236
TimeWalk_005963= -2.59033
TimeWalk_005964= -2.65003
TimeWalk_005965= -2.72135
TimeWalk_005966= -2.75560
TimeWalk_005967= -2.79630
TimeWalk_005968= -2.82551
TimeWalk_005969= -2.86384
TimeWalk_005970= -2.89409
TimeWalk_005971= -2.93388
TimeWalk_005972= -2.95599
TimeWalk_005973= -2.98636
TimeWalk_005974= -3.02373
TimeWalk_005975= -3.08361
TimeWalk_005976= -3.09929
TimeWalk_005977= -3.10243
TimeWalk_005978= -3.14927
TimeWalk_005979= -2.84927
TimeWalk_005980= -2.54927
TimeWalk_005981= -2.24927
TimeWalk_005982= -2.30540
TimeWalk_005983= -2.29140
TimeWalk_005984= -2.28556
TimeWalk_005985= -2.29013
TimeWalk_005986= -2.29979
TimeWalk_005987= -2.28908
TimeWalk_005988= -2.28085
TimeWalk_005989= -2.27636
TimeWalk_005990= -2.28604
TimeWalk_005991= -2.29339
TimeWalk_005992= -2.29443
TimeWalk_005993= -2.27784
TimeWalk_005994= -2.27675
TimeWalk_005995= -2.27182
TimeWalk_005996= -2.26752
TimeWalk_005997= -2.27213
TimeWalk_005998= -2.26804
TimeWalk_005999= -2.26437
TimeWalk_006000= -2.27998
TimeWalk_006001= -2.28308
TimeWalk_006002= -2.28308
TimeWalk_006003= -2.30337
TimeWalk_006004= -2.28822
TimeWalk_006005= -2.29903
TimeWalk_006006= -2.30484
TimeWalk_006007= -2.30839
TimeWalk_006008= -2.29255
TimeWalk_006009= -2.27836
TimeWalk_006010= -2.28327
TimeWalk_006011= -2.29436
TimeWalk_006012= -2.29600
TimeWalk_006013= -2.31577
TimeWalk_006014= -2.36377
TimeWalk_006015= -2.36655
TimeWalk_006016= -2.36296
TimeWalk_006017= -2.35035
TimeWalk_006018= -2.35472
TimeWalk_006019= -2.36149
TimeWalk_006020= -2.35812
TimeWalk_006021= -2.34550
TimeWalk_006022= -2.34802
TimeWalk_006023= -2.34915
TimeWalk_006024= -2.33454
TimeWalk_006025= -2.25682
TimeWalk_006026= -2.23921
TimeWalk_006027= -2.26562
TimeWalk_006028= -2.23550
TimeWalk_006029= -2.26369
TimeWalk_006030= -2.22456
TimeWalk_006031= -2.25157
TimeWalk_006032= -2.21613
TimeWalk_006033= -2.24387
TimeWalk_006034= -2.24188
TimeWalk_006035= -2.24526
TimeWalk_006036= -2.24032
TimeWalk_006037= -2.26746
TimeWalk_006038= -2.26578
TimeWalk_006039= -2.30060
TimeWalk_006040= -2.29631
TimeWalk_006041= -2.28615
TimeWalk_006042= -2.31531
TimeWalk_006043= -2.33644
TimeWalk_006044= -2.32848
TimeWalk_006045= -2.33104
TimeWalk_006046= -2.31757
TimeWalk_006047= -2.37647
TimeWalk_006048= -2.34182
TimeWalk_006049= -2.31087
TimeWalk_006050= -2.34094
TimeWalk_006051= -2.29571
TimeWalk_006052= -2.32003
TimeWalk_006053= -2.33998
TimeWalk_006054= -2.33239
TimeWalk_006055= -2.32086
TimeWalk_006056= -2.31567
TimeWalk_006057= -2.31807
TimeWalk_006058= -2.31870
TimeWalk_006059= -2.30167
TimeWalk_006060= -2.30547
TimeWalk_006061= -2.31077
TimeWalk_006062= -2.32172
TimeWalk_006063= -2.33802
TimeWalk_006064= -2.33073
TimeWalk_006065= -2.31163
TimeWalk_006066= -2.30942
TimeWalk_006067= -2.31949
TimeWalk_006068= -2.30286
TimeWalk_006069= -2.30349
TimeWalk_006070= -2.29367
TimeWalk_006071= -2.32216
TimeWalk_006072= -2.35890
TimeWalk_006073= -2.34012
TimeWalk_006074= -2.32048
TimeWalk_006075= -2.29116
TimeWalk_006076= -2.27159
TimeWalk_006077= -2.32256
TimeWalk_006078= -2.28153
TimeWalk_006079= -2.30780
TimeWalk_006080= -2.30051
TimeWalk_006081= -2.24714
TimeWalk_006082= -2.27098
TimeWalk_006083= -2.26001
TimeWalk_006084= -2.25504
TimeWalk_006085= -2.25190
TimeWalk_006086= -2.25490
TimeWalk_006087= -2.26042
TimeWalk_006088= -2.27597
TimeWalk_006089= -2.26448
TimeWalk_006090= -2.26406
TimeWalk_006091= -2.27010
TimeWalk_006092= -2.26404
TimeWalk_006093= -2.27650
TimeWalk_006094= -2.26665
TimeWalk_006095= -2.27479
TimeWalk_006096= -2.28729
TimeWalk_006097= -2.28214
TimeWalk_006098= -2.28994
TimeWalk_006099= -2.29267
TimeWalk_006100= -2.28592
TimeWalk_006101= -2.29022
TimeWalk_006102= -2.30341
TimeWalk_006103= -2.29897
TimeWalk_006104= -2.29451
TimeWalk_006105= -2.30294
TimeWalk_006106= -2.30528
TimeWalk_006107= -2.29776
TimeWalk_006108= -2.29849
TimeWalk_006109= -2.28483
TimeWalk_006110= -2.28266
TimeWalk_006111= -2.30940
TimeWalk_006112= -2.28727
TimeWalk_006113= -2.28591
TimeWalk_006114= -2.29401
TimeWalk_006115= -2.28506
TimeWalk_006116= -2.27770
TimeWalk_006117= -2.28495
TimeWalk_006118= -2.28930
TimeWalk_006119= -2.28163
TimeWalk_006120= -2.28939
TimeWalk_006121= -2.29336
TimeWalk_006122= -2.28947
TimeWalk_006123= -2.29055
TimeWalk_006124= -2.29560
TimeWalk_006125= -2.32289
TimeWalk_006126= -2.32704
TimeWalk_006127= -2.34082
TimeWalk_006128= -2.32969
TimeWalk_006129= -2.33105
TimeWalk_006130= -2.31879
TimeWalk_006131= -2.20997
TimeWalk_006132= -2.20997
TimeWalk_006133= -2.20997
TimeWalk_006134= -2.20997
TimeWalk_006135= -2.20997
TimeWalk_006136= -2.20997
TimeWalk_006137= -2.20997
TimeWalk_006138= -2.20997
TimeWalk_006139= -2.20997
TimeWalk_006140= -2.20997
TimeWalk_006141= -2.20997
TimeWalk_006142= -2.20997
TimeWalk_006143= -2.20997
TimeWalk_006144= -2.20997
TimeWalk_006145= -2.20997
TimeWalk_006146= -2.20997
TimeWalk_006147= -2.20997
TimeWalk_006148= -2.20997
TimeWalk_006149= -2.20997
TimeWalk_006150= 6.88923
TimeWalk_006151= 6.85454
TimeWalk_006152= 6.85454
TimeWalk_006153= 6.85454
TimeWalk_006154= 6.85454
TimeWalk_006155= 6.85454
TimeWalk_006156= 6.85454
TimeWalk_006157= 6.85454
TimeWalk_006158= 6.85454
TimeWalk_006159= 6.90070
TimeWalk_006160= 6.90070
TimeWalk_006161= 6.90070
TimeWalk_006162= 6.90070
TimeWalk_006163= 6.90070
TimeWalk_006164= 6.90070
TimeWalk_006165= 6.90070
TimeWalk_006166= 6.87403
TimeWalk_006167= 6.85610
TimeWalk_006168= 6.62854
TimeWalk_006169= 6.58446
TimeWalk_006170= 6.49286
TimeWalk_006171= 6.42694
TimeWalk_006172= 6.34197
TimeWalk_006173= 6.42910
TimeWalk_006174= 6.16986
TimeWalk_006175= 6.09282
TimeWalk_006176= 6.08998
TimeWalk_006177= 5.94588
TimeWalk_006178= 5.84344
TimeWalk_006179= 5.89525
TimeWalk_006180= 5.86201
TimeWalk_006181= 5.85123
TimeWalk_006182= 5.81990
TimeWalk_006183= 5.65997
TimeWalk_006184= 5.65497
TimeWalk_006185= 5.62470
TimeWalk_006186= 5.56835
TimeWalk_006187= 5.46190
TimeWalk_006188= 5.42602
TimeWalk_006189= 5.38073
TimeWalk_006190= 5.33191
TimeWalk_006191= 5.19942
TimeWalk_006192= 5.15389
TimeWalk_006193= 5.15762
TimeWalk_006194= 5.12530
TimeWalk_006195= 5.09192
TimeWalk_006196= 4.98129
TimeWalk_006197= 4.96709
TimeWalk_006198= 4.88554
TimeWalk_006199= 4.86667
TimeWalk_006200= 4.80484
TimeWalk_006201= 4.73846
TimeWalk_006202= 4.68401
TimeWalk_006203= 4.62212
TimeWalk_006204= 4.57627
TimeWalk_006205= 4.53574
TimeWalk_006206= 4.55724
TimeWalk_006207= 4.44932
TimeWalk_006208= 4.43502
TimeWalk_006209= 4.33021
TimeWalk_006210= 4.33228
TimeWalk_006211= 4.29185
TimeWalk_006212= 4.19842
TimeWalk_006213= 4.14610
TimeWalk_006214= 4.09716
TimeWalk_006215= 4.07061
TimeWalk_006216= 3.99786
TimeWalk_006217= 3.96588
TimeWalk_006218= 3.89703
TimeWalk_006219= 3.87452
TimeWalk_006220= 3.81717
TimeWalk_006221= 3.77555
TimeWalk_006222= 3.70011
TimeWalk_006223= 3.67048
TimeWalk_006224= 3.62364
TimeWalk_006225= 3.57976
TimeWalk_006226= 3.53505
TimeWalk_006227= 3.43518
TimeWalk_006228= 3.40549
TimeWalk_006229= 3.37547
TimeWalk_006230= 3.33754
TimeWalk_006231= 3.28050
TimeWalk_006232= 3.25417
TimeWalk_006233= 3.18935
TimeWalk_006234= 3.15426
TimeWalk_006235= 3.08422
TimeWalk_006236= 3.06136
TimeWalk_006237= 3.00093
TimeWalk_006238= 2.94883
TimeWalk_006239= 2.91125
TimeWalk_006240= 2.83803
TimeWalk_006241= 2.81062
TimeWalk_006242= 2.76354
TimeWalk_006243= 2.74118
TimeWalk_006244= 2.67291
TimeWalk_006245= 2.65836
TimeWalk_006246= 2.59096
TimeWalk_006247= 2.54949
TimeWalk_006248= 2.49737
TimeWalk_006249= 2.48057
TimeWalk_006250= 2.40640
TimeWalk_006251= 2.35994
TimeWalk_006252= 2.32855
TimeWalk_006253= 2.27207
TimeWalk_006254= 2.24752
TimeWalk_006255= 2.18215
TimeWalk_006256= 2.15629
TimeWalk_006257= 2.09519
TimeWalk_006258= 2.07703
TimeWalk_006259= 2.01636
TimeWalk_006260= 1.98746
TimeWalk_006261= 1.93614
TimeWalk_006262= 1.88620
TimeWalk_006263= 1.84981
TimeWalk_006264= 1.79607
TimeWalk_006265= 1.76665
TimeWalk_006266= 1.71280
TimeWalk_006267= 1.68373
TimeWalk_006268= 1.62600
TimeWalk_006269= 1.59956
TimeWalk_006270= 1.54502
TimeWalk_006271= 1.51890
TimeWalk_006272= 1.46540
TimeWalk_006273= 1.44657
TimeWalk_006274= 1.38642
TimeWalk_006275= 1.35432
TimeWalk_006276= 1.30734
TimeWalk_006277= 1.26259
TimeWalk_006278= 1.24738
TimeWalk_006279= 1.19714
TimeWalk_006280= 1.17404
TimeWalk_006281= 1.12440
TimeWalk_006282= 1.09638
TimeWalk_006283= 1.04807
TimeWalk_006284= 1.02691
TimeWalk_006285= 0.97455
TimeWalk_006286= 0.96309
TimeWalk_006287= 0.90500
TimeWalk_006288= 0.87444
TimeWalk_006289= 0.83998
TimeWalk_006290= 0.79185
TimeWalk_006291= 0.77853
TimeWalk_006292= 0.73512
TimeWalk_006293= 0.71000
TimeWalk_006294= 0.66267
TimeWalk_006295= 0.64520
TimeWalk_006296= 0.59289
TimeWalk_006297= 0.58181
TimeWalk_006298= 0.52945
TimeWalk_006299= 0.51138
TimeWalk_006300= 0.46849
TimeWalk_006301= 0.43327
TimeWalk_006302= 0.39944
TimeWalk_006303= 0.35859
TimeWalk_006304= 0.33744
TimeWalk_006305= 0.28823
TimeWalk_006306= 0.27741
TimeWalk_006307= 0.22588
TimeWalk_006308= 0.20866
TimeWalk_006309= 0.16486
TimeWalk_006310= 0.14492
TimeWalk_006311= 0.09559
TimeWalk_006312= 0.08348
TimeWalk_006313= 0.03166
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02177
TimeWalk_006316= -0.06379
TimeWalk_006317= -0.09304
TimeWalk_006318= -0.12530
TimeWalk_006319= -0.16071
TimeWalk_006320= -0.20489
TimeWalk_006321= -0.23390
TimeWalk_006322= -0.27041
TimeWalk_006323= -0.29632
TimeWalk_006324= -0.32592
TimeWalk_006325= -0.35306
TimeWalk_006326= -0.39483
TimeWalk_006327= -0.43472
TimeWalk_006328= -0.45551
TimeWalk_006329= -0.50267
TimeWalk_006330= -0.53025
TimeWalk_006331= -0.56649
TimeWalk_006332= -0.59530
TimeWalk_006333= -0.63423
TimeWalk_006334= -0.65518
TimeWalk_006335= -0.69866
TimeWalk_006336= -0.72822
TimeWalk_006337= -0.77649
TimeWalk_006338= -0.81423
TimeWalk_006339= -0.84973
TimeWalk_006340= -0.89935
TimeWalk_006341= -0.92582
TimeWalk_006342= -0.96153
TimeWalk_006343= -0.98988
TimeWalk_006344= -1.03724
TimeWalk_006345= -1.06842
TimeWalk_006346= -1.12844
TimeWalk_006347= -1.15617
TimeWalk_006348= -1.19927
TimeWalk_006349= -1.23989
TimeWalk_006350= -1.28550
TimeWalk_006351= -1.31086
TimeWalk_006352= -1.36426
TimeWalk_006353= -1.41630
TimeWalk_006354= -1.45687
TimeWalk_006355= -1.52094
TimeWalk_006356= -1.55606
TimeWalk_006357= -1.61265
TimeWalk_006358= -1.65496
TimeWalk_006359= -1.70587
TimeWalk_006360= -1.73357
TimeWalk_006361= -1.79004
TimeWalk_006362= -1.83081
TimeWalk_006363= -1.89901
TimeWalk_006364= -1.94396
TimeWalk_006365= -1.99807
TimeWalk_006366= -2.06922
TimeWalk_006367= -2.10557
TimeWalk_006368= -2.15874
TimeWalk_006369= -2.19676
TimeWalk_006370= -2.25927
TimeWalk_006371= -2.30652
TimeWalk_006372= -2.38422
TimeWalk_006373= -2.43001
TimeWalk_006374= -2.49190
TimeWalk_006375= -2.56552
TimeWalk_006376= -2.59726
TimeWalk_006377= -2.67251
TimeWalk_006378= -2.70171
TimeWalk_006379= -2.74690
TimeWalk_006380= -2.78872
TimeWalk_006381= -2.85032
TimeWalk_006382= -2.86745
TimeWalk_006383= -2.89816
TimeWalk_006384= -2.90716
TimeWalk_006385= -2.92763
TimeWalk_006386= -2.96128
TimeWalk_006387= -2.97255
TimeWalk_006388= -2.91973
TimeWalk_006389= -2.87941
TimeWalk_006390= -2.88969
TimeWalk_006391= -3.10531
TimeWalk_006392= -3.02998
TimeWalk_006393= -2.75535
TimeWalk_006394= -2.45535
TimeWalk_006395= -2.16745
TimeWalk_006396= -2.35895
TimeWalk_006397= -2.35361
TimeWalk_006398= -2.35911
TimeWalk_006399= -2.37124
TimeWalk_006400= -2.36155
TimeWalk_006401= -2.34924
TimeWalk_006402= -2.30910
TimeWalk_006403= -2.32237
TimeWalk_006404= -2.33942
TimeWalk_006405= -2.34899
TimeWalk_006406= -2.37226
TimeWalk_006407= -2.39150
TimeWalk_006408= -2.36636
TimeWalk_006409= -2.34915
TimeWalk_006410= -2.35739
TimeWalk_006411= -2.37189
TimeWalk_006412= -2.37281
TimeWalk_006413= -2.38476
TimeWalk_006414= -2.36828
TimeWalk_006415= -2.34728
TimeWalk_006416= -2.33316
TimeWalk_006417= -2.35065
TimeWalk_006418= -2.37381
TimeWalk_006419= -2.38954
TimeWalk_006420= -2.38181
TimeWalk_006421= -2.38302
TimeWalk_006422= -2.36740
TimeWalk_006423= -2.36629
TimeWalk_006424= -2.35735
TimeWalk_006425= -2.35786
TimeWalk_006426= -2.36337
TimeWalk_006427= -2.37890
TimeWalk_006428= -2.39577
TimeWalk_006429= -2.37180
TimeWalk_006430= -2.37511
TimeWalk_006431= -2.36507
TimeWalk_006432= -2.35369
TimeWalk_006433= -2.39847
TimeWalk_006434= -2.39375
TimeWalk_006435= -2.40274
TimeWalk_006436= -2.37747
TimeWalk_006437= -2.37944
TimeWalk_006438= -2.36665
TimeWalk_006439= -2.35516
TimeWalk_006440= -2.36575
TimeWalk_006441= -2.35830
TimeWalk_006442= -2.35350
TimeWalk_006443= -2.36699
TimeWalk_006444= -2.36820
TimeWalk_006445= -2.37584
TimeWalk_006446= -2.37709
TimeWalk_006447= -2.37371
TimeWalk_006448= -2.37032
TimeWalk_006449= -2.36276
TimeWalk_006450= -2.37004
TimeWalk_006451= -2.37772
TimeWalk_006452= -2.39045
TimeWalk_006453= -2.39370
TimeWalk_006454= -2.40981
TimeWalk_006455= -2.42248
TimeWalk_006456= -2.39218
TimeWalk_006457= -2.42833
TimeWalk_006458= -2.39990
TimeWalk_006459= -2.39419
TimeWalk_006460= -2.39718
TimeWalk_006461= -2.39593
TimeWalk_006462= -2.40836
TimeWalk_006463= -2.40451
TimeWalk_006464= -2.41528
TimeWalk_006465= -2.41392
TimeWalk_006466= -2.41067
TimeWalk_006467= -2.39316
TimeWalk_006468= -2.38685
TimeWalk_006469= -2.39165
TimeWalk_006470= -2.39206
TimeWalk_006471= -2.38306
TimeWalk_006472= -2.38276
TimeWalk_006473= -2.37229
TimeWalk_006474= -2.37130
TimeWalk_006475= -2.39248
TimeWalk_006476= -2.39559
TimeWalk_006477= -2.37807
TimeWalk_006478= -2.36736
TimeWalk_006479= -2.38755
TimeWalk_006480= -2.38640
TimeWalk_006481= -2.39169
TimeWalk_006482= -2.40412
TimeWalk_006483= -2.40506
TimeWalk_006484= -2.41463
TimeWalk_006485= -2.40114
TimeWalk_006486= -2.39744
TimeWalk_006487= -2.40751
TimeWalk_006488= -2.40849
TimeWalk_006489= -2.41201
TimeWalk_006490= -2.42089
TimeWalk_006491= -2.40764
TimeWalk_006492= -2.40499
TimeWalk_006493= -2.40727
TimeWalk_006494= -2.40967
TimeWalk_006495= -2.39864
TimeWalk_006496= -2.39729
TimeWalk_006497= -2.39480
TimeWalk_006498= -2.38811
TimeWalk_006499= -2.39020
TimeWalk_006500= -2.40041
TimeWalk_006501= -2.39612
TimeWalk_006502= -2.39334
TimeWalk_006503= -2.40276
TimeWalk_006504= -2.41367
TimeWalk_006505= -2.40711
TimeWalk_006506= -2.39879
TimeWalk_006507= -2.40000
TimeWalk_006508= -2.39615
TimeWalk_006509= -2.39751
TimeWalk_006510= -2.39243
TimeWalk_006511= -2.38829
TimeWalk_006512= -2.38417
TimeWalk_006513= -2.37466
TimeWalk_006514= -2.37111
TimeWalk_006515= -2.36426
TimeWalk_006516= -2.33570
TimeWalk_006517= -2.33710
TimeWalk_006518= -2.33862
TimeWalk_006519= -2.32688
TimeWalk_006520= -2.33745
TimeWalk_006521= -2.30722
TimeWalk_006522= -2.30561
TimeWalk_006523= -2.31089
TimeWalk_006524= -2.31239
TimeWalk_006525= -2.31541
TimeWalk_006526= -2.33841
TimeWalk_006527= -2.33319
TimeWalk_006528= -2.33781
TimeWalk_006529= -2.33417
TimeWalk_006530= -2.32133
TimeWalk_006531= -2.32065
TimeWalk_006532= -2.31329
TimeWalk_006533= -2.30189
TimeWalk_006534= -2.30751
TimeWalk_006535= -2.32099
TimeWalk_006536= -2.28427
TimeWalk_006537= -2.28427
TimeWalk_006538= -2.28427
TimeWalk_006539= -2.28427
TimeWalk_006540= -2.28427
TimeWalk_006541= -2.28427
TimeWalk_006542= -2.28427
TimeWalk_006543= -2.28427
TimeWalk_006544= -2.28427
TimeWalk_006545= -2.28427
TimeWalk_006546= -2.28427
TimeWalk_006547= -2.28427
TimeWalk_006548= -2.28427
TimeWalk_006549= -2.28427
TimeWalk_006550= -2.28427
TimeWalk_006551= -2.28427
TimeWalk_006552= -2.28427
TimeWalk_006553= -2.28427
TimeWalk_006554= -2.28427
TimeWalk_006555= -2.28427
TimeWalk_006556= -2.28427
TimeWalk_006557= -2.28427
TimeWalk_006558= -2.28427
TimeWalk_006559= -2.28427
TimeWalk_006560= 7.22079
TimeWalk_006561= 7.19003
TimeWalk_006562= 7.19003
TimeWalk_006563= 7.19003
TimeWalk_006564= 7.19003
TimeWalk_006565= 7.19003
TimeWalk_006566= 7.19003
TimeWalk_006567= 7.19003
TimeWalk_006568= 7.19003
TimeWalk_006569= 7.19003
TimeWalk_006570= 7.19003
TimeWalk_006571= 7.19003
TimeWalk_006572= 7.20570
TimeWalk_006573= 7.18308
TimeWalk_006574= 7.03560
TimeWalk_006575= 7.02419
TimeWalk_006576= 6.99204
TimeWalk_006577= 6.93703
TimeWalk_006578= 6.84283
TimeWalk_006579= 6.77669
TimeWalk_006580= 6.72824
TimeWalk_006581= 6.66066
TimeWalk_006582= 6.54940
TimeWalk_006583= 6.47275
TimeWalk_006584= 6.43210
TimeWalk_006585= 6.34412
TimeWalk_006586= 6.28735
TimeWalk_006587= 6.19650
TimeWalk_006588= 6.16271
TimeWalk_006589= 6.08376
TimeWalk_006590= 6.02712
TimeWalk_006591= 5.97484
TimeWalk_006592= 5.94477
TimeWalk_006593= 5.88108
TimeWalk_006594= 5.84425
TimeWalk_006595= 5.77423
TimeWalk_006596= 5.72130
TimeWalk_006597= 5.67050
TimeWalk_006598= 5.61518
TimeWalk_006599= 5.56295
TimeWalk_006600= 5.47916
TimeWalk_006601= 5.43774
TimeWalk_006602= 5.37321
TimeWalk_006603= 5.32658
TimeWalk_006604= 5.26230
TimeWalk_006605= 5.24735
TimeWalk_006606= 5.18896
TimeWalk_006607= 5.15935
TimeWalk_006608= 5.08965
TimeWalk_006609= 5.03758
TimeWalk_006610= 4.97531
TimeWalk_006611= 4.93073
TimeWalk_006612= 4.87490
TimeWalk_006613= 4.78830
TimeWalk_006614= 4.75574
TimeWalk_006615= 4.70238
TimeWalk_006616= 4.67992
TimeWalk_006617= 4.61763
TimeWalk_006618= 4.58257
TimeWalk_006619= 4.50497
TimeWalk_006620= 4.47455
TimeWalk_006621= 4.42034
TimeWalk_006622= 4.37441
TimeWalk_006623= 4.32001
TimeWalk_006624= 4.24553
TimeWalk_006625= 4.20567
TimeWalk_006626= 4.16309
TimeWalk_006627= 4.12681
TimeWalk_006628= 4.07224
TimeWalk_006629= 4.03120
TimeWalk_006630= 3.97604
TimeWalk_006631= 3.94088
TimeWalk_006632= 3.88542
TimeWalk_006633= 3.84209
TimeWalk_006634= 3.79888
TimeWalk_006635= 3.73675
TimeWalk_006636= 3.69821
TimeWalk_006637= 3.62424
TimeWalk_006638= 3.58743
TimeWalk_006639= 3.53596
TimeWalk_006640= 3.50522
TimeWalk_006641= 3.44945
TimeWalk_006642= 3.41960
TimeWalk_006643= 3.35729
TimeWalk_006644= 3.32603
TimeWalk_006645= 3.26515
TimeWalk_006646= 3.23284
TimeWalk_006647= 3.15518
TimeWalk_006648= 3.12063
TimeWalk_006649= 3.06986
TimeWalk_006650= 3.00397
TimeWalk_006651= 2.97475
TimeWalk_006652= 2.90915
TimeWalk_006653= 2.88060
TimeWalk_006654= 2.81822
TimeWalk_006655= 2.78906
TimeWalk_006656= 2.72140
TimeWalk_006657= 2.69488
TimeWalk_006658= 2.63471
TimeWalk_006659= 2.61491
TimeWalk_006660= 2.54366
TimeWalk_006661= 2.50588
TimeWalk_006662= 2.45210
TimeWalk_006663= 2.39412
TimeWalk_006664= 2.36300
TimeWalk_006665= 2.30299
TimeWalk_006666= 2.27341
TimeWalk_006667= 2.21171
TimeWalk_006668= 2.18416
TimeWalk_006669= 2.12253
TimeWalk_006670= 2.09024
TimeWalk_006671= 2.03959
TimeWalk_006672= 1.98642
TimeWalk_006673= 1.95473
TimeWalk_006674= 1.89898
TimeWalk_006675= 1.86738
TimeWalk_006676= 1.81130
TimeWalk_006677= 1.78090
TimeWalk_006678= 1.72816
TimeWalk_006679= 1.69701
TimeWalk_006680= 1.64318
TimeWalk_006681= 1.61772
TimeWalk_006682= 1.55769
TimeWalk_006683= 1.53833
TimeWalk_006684= 1.47713
TimeWalk_006685= 1.44454
TimeWalk_006686= 1.39442
TimeWalk_006687= 1.34747
TimeWalk_006688= 1.32009
TimeWalk_006689= 1.26652
TimeWalk_006690= 1.24777
TimeWalk_006691= 1.18490
TimeWalk_006692= 1.17303
TimeWalk_006693= 1.11784
TimeWalk_006694= 1.09651
TimeWalk_006695= 1.04566
TimeWalk_006696= 1.01894
TimeWalk_006697= 0.96964
TimeWalk_006698= 0.93140
TimeWalk_006699= 0.89200
TimeWalk_006700= 0.84882
TimeWalk_006701= 0.82298
TimeWalk_006702= 0.77278
TimeWalk_006703= 0.75408
TimeWalk_006704= 0.69680
TimeWalk_006705= 0.68484
TimeWalk_006706= 0.63910
TimeWalk_006707= 0.61340
TimeWalk_006708= 0.56463
TimeWalk_006709= 0.54306
TimeWalk_006710= 0.49263
TimeWalk_006711= 0.46281
TimeWalk_006712= 0.42142
TimeWalk_006713= 0.37665
TimeWalk_006714= 0.35699
TimeWalk_006715= 0.30407
TimeWalk_006716= 0.29270
TimeWalk_006717= 0.23788
TimeWalk_006718= 0.22074
TimeWalk_006719= 0.17379
TimeWalk_006720= 0.15488
TimeWalk_006721= 0.10106
TimeWalk_006722= 0.08819
TimeWalk_006723= 0.03353
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.03086
TimeWalk_006726= -0.07363
TimeWalk_006727= -0.09831
TimeWalk_006728= -0.14020
TimeWalk_006729= -0.17086
TimeWalk_006730= -0.21517
TimeWalk_006731= -0.24844
TimeWalk_006732= -0.28560
TimeWalk_006733= -0.31158
TimeWalk_006734= -0.35038
TimeWalk_006735= -0.37387
TimeWalk_006736= -0.41467
TimeWalk_006737= -0.45567
TimeWalk_006738= -0.48053
TimeWalk_006739= -0.53536
TimeWalk_006740= -0.55674
TimeWalk_006741= -0.59839
TimeWalk_006742= -0.63144
TimeWalk_006743= -0.66535
TimeWalk_006744= -0.69072
TimeWalk_006745= -0.73870
TimeWalk_006746= -0.76317
TimeWalk_006747= -0.81457
TimeWalk_006748= -0.85127
TimeWalk_006749= -0.89177
TimeWalk_006750= -0.94528
TimeWalk_006751= -0.96820
TimeWalk_006752= -1.01366
TimeWalk_006753= -1.03964
TimeWalk_006754= -1.08527
TimeWalk_006755= -1.12116
TimeWalk_006756= -1.17708
TimeWalk_006757= -1.21193
TimeWalk_006758= -1.25326
TimeWalk_006759= -1.28831
TimeWalk_006760= -1.33572
TimeWalk_006761= -1.35751
TimeWalk_006762= -1.41693
TimeWalk_006763= -1.46374
TimeWalk_006764= -1.50984
TimeWalk_006765= -1.57187
TimeWalk_006766= -1.60650
TimeWalk_006767= -1.65941
TimeWalk_006768= -1.70468
TimeWalk_006769= -1.75304
TimeWalk_006770= -1.78785
TimeWalk_006771= -1.84988
TimeWalk_006772= -1.88996
