TimeWalk_007242= -2.38783
TimeWalk_007243= -2.40469
TimeWalk_007244= -2.46610
TimeWalk_007245= -2.48074
TimeWalk_007246= -2.49171
TimeWalk_007247= -2.48506
TimeWalk_007248= -2.47197
TimeWalk_007249= -2.47820
TimeWalk_007250= -2.44285
TimeWalk_007251= -2.42992
TimeWalk_007252= -2.43937
TimeWalk_007253= -2.40916
TimeWalk_007254= -2.41741
TimeWalk_007255= -2.43742
TimeWalk_007256= -2.49131
TimeWalk_007257= -2.50873
TimeWalk_007258= -2.49277
TimeWalk_007259= -2.49086
TimeWalk_007260= -2.51044
TimeWalk_007261= -2.54395
TimeWalk_007262= -2.51666
TimeWalk_007263= -2.51165
TimeWalk_007264= -2.49977
TimeWalk_007265= -2.47193
TimeWalk_007266= -2.45732
TimeWalk_007267= -2.46611
TimeWalk_007268= -2.46779
TimeWalk_007269= -2.45386
TimeWalk_007270= -2.46694
TimeWalk_007271= -2.41836
TimeWalk_007272= -2.43291
TimeWalk_007273= -2.38176
TimeWalk_007274= -2.41256
TimeWalk_007275= -2.43071
TimeWalk_007276= -2.47543
TimeWalk_007277= -2.49524
TimeWalk_007278= -2.52355
TimeWalk_007279= -2.51472
TimeWalk_007280= -2.50758
TimeWalk_007281= -2.47242
TimeWalk_007282= -2.46892
TimeWalk_007283= -2.47930
TimeWalk_007284= -2.52154
TimeWalk_007285= -2.51238
TimeWalk_007286= -2.48784
TimeWalk_007287= -2.45205
TimeWalk_007288= -2.45457
TimeWalk_007289= -2.46208
TimeWalk_007290= -2.45213
TimeWalk_007291= -2.46057
TimeWalk_007292= -2.50484
TimeWalk_007293= -2.50684
TimeWalk_007294= -2.51583
TimeWalk_007295= -2.50820
TimeWalk_007296= -2.50288
TimeWalk_007297= -2.49018
TimeWalk_007298= -2.48165
TimeWalk_007299= -2.47600
TimeWalk_007300= -2.45731
TimeWalk_007301= -2.45075
TimeWalk_007302= -2.44657
TimeWalk_007303= -2.47301
TimeWalk_007304= -2.44780
TimeWalk_007305= -2.47202
TimeWalk_007306= -2.48440
TimeWalk_007307= -2.50323
TimeWalk_007308= -2.45690
TimeWalk_007309= -2.45221
TimeWalk_007310= -2.47865
TimeWalk_007311= -2.52613
TimeWalk_007312= -2.49764
TimeWalk_007313= -2.52249
TimeWalk_007314= -2.46067
TimeWalk_007315= -2.47050
TimeWalk_007316= -2.45507
TimeWalk_007317= -2.46894
TimeWalk_007318= -2.45145
TimeWalk_007319= -2.47049
TimeWalk_007320= -2.49597
TimeWalk_007321= -2.50998
TimeWalk_007322= -2.50811
TimeWalk_007323= -2.49072
TimeWalk_007324= -2.46857
TimeWalk_007325= -2.45311
TimeWalk_007326= -2.43059
TimeWalk_007327= -2.45600
TimeWalk_007328= -2.47250
TimeWalk_007329= -2.47278
TimeWalk_007330= -2.47572
TimeWalk_007331= -2.45947
TimeWalk_007332= -2.45709
TimeWalk_007333= -2.44438
TimeWalk_007334= -2.45953
TimeWalk_007335= -2.45456
TimeWalk_007336= -2.47348
TimeWalk_007337= -2.48046
TimeWalk_007338= -2.47125
TimeWalk_007339= -2.45505
TimeWalk_007340= -2.46566
TimeWalk_007341= -2.45196
TimeWalk_007342= -2.43813
TimeWalk_007343= -2.44882
TimeWalk_007344= -2.47100
TimeWalk_007345= -2.47558
TimeWalk_007346= -2.48482
TimeWalk_007347= -2.48612
TimeWalk_007348= -2.48911
TimeWalk_007349= -2.49511
TimeWalk_007350= -2.44414
TimeWalk_007351= -2.45173
TimeWalk_007352= -2.44608
TimeWalk_007353= -2.46457
TimeWalk_007354= -2.49212
TimeWalk_007355= -2.48987
TimeWalk_007356= -2.48893
TimeWalk_007357= -2.47891
TimeWalk_007358= -2.48191
TimeWalk_007359= -2.47225
TimeWalk_007360= -2.48288
TimeWalk_007361= -2.48640
TimeWalk_007362= -2.49499
TimeWalk_007363= -2.51407
TimeWalk_007364= -2.50283
TimeWalk_007365= -2.48918
TimeWalk_007366= -2.47531
TimeWalk_007367= -2.48562
TimeWalk_007368= -2.48165
TimeWalk_007369= -2.46292
TimeWalk_007370= -2.47850
TimeWalk_007371= -2.46725
TimeWalk_007372= -2.46365
TimeWalk_007373= -2.45623
TimeWalk_007374= -2.44150
TimeWalk_007375= -2.38349
TimeWalk_007376= -2.38349
TimeWalk_007377= -2.38349
TimeWalk_007378= -2.38349
TimeWalk_007379= -2.38349
TimeWalk_007380= 7.32512
TimeWalk_007381= 7.29241
TimeWalk_007382= 7.29241
TimeWalk_007383= 7.29241
TimeWalk_007384= 7.29241
TimeWalk_007385= 7.29241
TimeWalk_007386= 7.29241
TimeWalk_007387= 7.29241
TimeWalk_007388= 7.20491
TimeWalk_007389= 7.20491
TimeWalk_007390= 7.20491
TimeWalk_007391= 7.20491
TimeWalk_007392= 7.33951
TimeWalk_007393= 7.07131
TimeWalk_007394= 7.01969
TimeWalk_007395= 6.99595
TimeWalk_007396= 7.01205
TimeWalk_007397= 6.84090
TimeWalk_007398= 6.75254
TimeWalk_007399= 6.70650
TimeWalk_007400= 6.64362
TimeWalk_007401= 6.58039
TimeWalk_007402= 6.52084
TimeWalk_007403= 6.50821
TimeWalk_007404= 6.49954
TimeWalk_007405= 6.31359
TimeWalk_007406= 6.25291
TimeWalk_007407= 6.16833
TimeWalk_007408= 6.13270
TimeWalk_007409= 6.06112
TimeWalk_007410= 5.96822
TimeWalk_007411= 5.93728
TimeWalk_007412= 5.92370
TimeWalk_007413= 5.84442
TimeWalk_007414= 5.79167
TimeWalk_007415= 5.73307
TimeWalk_007416= 5.68495
TimeWalk_007417= 5.63352
TimeWalk_007418= 5.58201
TimeWalk_007419= 5.51811
TimeWalk_007420= 5.47493
TimeWalk_007421= 5.40839
TimeWalk_007422= 5.34913
TimeWalk_007423= 5.31139
TimeWalk_007424= 5.28252
TimeWalk_007425= 5.24043
TimeWalk_007426= 5.15944
TimeWalk_007427= 5.11876
TimeWalk_007428= 5.05228
TimeWalk_007429= 5.00076
TimeWalk_007430= 4.95537
TimeWalk_007431= 4.89667
TimeWalk_007432= 4.83697
TimeWalk_007433= 4.78177
TimeWalk_007434= 4.77661
TimeWalk_007435= 4.69226
TimeWalk_007436= 4.66597
TimeWalk_007437= 4.60211
TimeWalk_007438= 4.56693
TimeWalk_007439= 4.50017
TimeWalk_007440= 4.46489
TimeWalk_007441= 4.40572
TimeWalk_007442= 4.35506
TimeWalk_007443= 4.30176
TimeWalk_007444= 4.23245
TimeWalk_007445= 4.19759
TimeWalk_007446= 4.15501
TimeWalk_007447= 4.11345
TimeWalk_007448= 4.05588
TimeWalk_007449= 4.02444
TimeWalk_007450= 3.96410
TimeWalk_007451= 3.93257
TimeWalk_007452= 3.87460
TimeWalk_007453= 3.84095
TimeWalk_007454= 3.78763
TimeWalk_007455= 3.71768
TimeWalk_007456= 3.66940
TimeWalk_007457= 3.60616
TimeWalk_007458= 3.56225
TimeWalk_007459= 3.51092
TimeWalk_007460= 3.48709
TimeWalk_007461= 3.42581
TimeWalk_007462= 3.40278
TimeWalk_007463= 3.33235
TimeWalk_007464= 3.30523
TimeWalk_007465= 3.23554
TimeWalk_007466= 3.21027
TimeWalk_007467= 3.13213
TimeWalk_007468= 3.09108
TimeWalk_007469= 3.04777
TimeWalk_007470= 2.97883
TimeWalk_007471= 2.95203
TimeWalk_007472= 2.88214
TimeWalk_007473= 2.85811
TimeWalk_007474= 2.79609
TimeWalk_007475= 2.76992
TimeWalk_007476= 2.70542
TimeWalk_007477= 2.67752
TimeWalk_007478= 2.60829
TimeWalk_007479= 2.57456
TimeWalk_007480= 2.52498
TimeWalk_007481= 2.47724
TimeWalk_007482= 2.43837
TimeWalk_007483= 2.36265
TimeWalk_007484= 2.34352
TimeWalk_007485= 2.28104
TimeWalk_007486= 2.25419
TimeWalk_007487= 2.19464
TimeWalk_007488= 2.16420
TimeWalk_007489= 2.10245
TimeWalk_007490= 2.07801
TimeWalk_007491= 2.01860
TimeWalk_007492= 1.97040
TimeWalk_007493= 1.93471
TimeWalk_007494= 1.86869
TimeWalk_007495= 1.85089
TimeWalk_007496= 1.79223
TimeWalk_007497= 1.76377
TimeWalk_007498= 1.70446
TimeWalk_007499= 1.68154
TimeWalk_007500= 1.62353
TimeWalk_007501= 1.59277
TimeWalk_007502= 1.53836
TimeWalk_007503= 1.50854
TimeWalk_007504= 1.45622
TimeWalk_007505= 1.41780
TimeWalk_007506= 1.37281
TimeWalk_007507= 1.31771
TimeWalk_007508= 1.29017
TimeWalk_007509= 1.24228
TimeWalk_007510= 1.21246
TimeWalk_007511= 1.15934
TimeWalk_007512= 1.14169
TimeWalk_007513= 1.07913
TimeWalk_007514= 1.06665
TimeWalk_007515= 1.01159
TimeWalk_007516= 0.98636
TimeWalk_007517= 0.93253
TimeWalk_007518= 0.89124
TimeWalk_007519= 0.86410
TimeWalk_007520= 0.81381
TimeWalk_007521= 0.78974
TimeWalk_007522= 0.74550
TimeWalk_007523= 0.71851
TimeWalk_007524= 0.66895
TimeWalk_007525= 0.65169
TimeWalk_007526= 0.59761
TimeWalk_007527= 0.58531
TimeWalk_007528= 0.54279
TimeWalk_007529= 0.51497
TimeWalk_007530= 0.47066
TimeWalk_007531= 0.43460
TimeWalk_007532= 0.40175
TimeWalk_007533= 0.36000
TimeWalk_007534= 0.33799
TimeWalk_007535= 0.28977
TimeWalk_007536= 0.27845
TimeWalk_007537= 0.22648
TimeWalk_007538= 0.20943
TimeWalk_007539= 0.16605
TimeWalk_007540= 0.14487
TimeWalk_007541= 0.09724
TimeWalk_007542= 0.08406
TimeWalk_007543= 0.03124
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02023
TimeWalk_007546= -0.06779
TimeWalk_007547= -0.09316
TimeWalk_007548= -0.12471
TimeWalk_007549= -0.15720
TimeWalk_007550= -0.20121
TimeWalk_007551= -0.23233
TimeWalk_007552= -0.26932
TimeWalk_007553= -0.29329
TimeWalk_007554= -0.32238
TimeWalk_007555= -0.34897
TimeWalk_007556= -0.39115
TimeWalk_007557= -0.42986
TimeWalk_007558= -0.44649
TimeWalk_007559= -0.49137
TimeWalk_007560= -0.52240
TimeWalk_007561= -0.55682
TimeWalk_007562= -0.58093
TimeWalk_007563= -0.62195
TimeWalk_007564= -0.64175
TimeWalk_007565= -0.68103
TimeWalk_007566= -0.71227
TimeWalk_007567= -0.75420
TimeWalk_007568= -0.78673
TimeWalk_007569= -0.82831
TimeWalk_007570= -0.87076
TimeWalk_007571= -0.89278
TimeWalk_007572= -0.93299
TimeWalk_007573= -0.95789
TimeWalk_007574= -0.99779
TimeWalk_007575= -1.03030
TimeWalk_007576= -1.08095
TimeWalk_007577= -1.11593
TimeWalk_007578= -1.15398
TimeWalk_007579= -1.18572
TimeWalk_007580= -1.22951
TimeWalk_007581= -1.24829
TimeWalk_007582= -1.29803
TimeWalk_007583= -1.34527
TimeWalk_007584= -1.38054
TimeWalk_007585= -1.44107
TimeWalk_007586= -1.47241
TimeWalk_007587= -1.52550
TimeWalk_007588= -1.56077
TimeWalk_007589= -1.60880
TimeWalk_007590= -1.63522
TimeWalk_007591= -1.69046
TimeWalk_007592= -1.72687
TimeWalk_007593= -1.80008
TimeWalk_007594= -1.83886
TimeWalk_007595= -1.88953
TimeWalk_007596= -1.96114
TimeWalk_007597= -1.99554
TimeWalk_007598= -2.04701
TimeWalk_007599= -2.08295
TimeWalk_007600= -2.13986
TimeWalk_007601= -2.18212
TimeWalk_007602= -2.25506
TimeWalk_007603= -2.29543
TimeWalk_007604= -2.35678
TimeWalk_007605= -2.43092
TimeWalk_007606= -2.46765
TimeWalk_007607= -2.52366
TimeWalk_007608= -2.56194
TimeWalk_007609= -2.62839
TimeWalk_007610= -2.68472
TimeWalk_007611= -2.77881
TimeWalk_007612= -2.81363
TimeWalk_007613= -2.88624
TimeWalk_007614= -2.95577
TimeWalk_007615= -3.00154
TimeWalk_007616= -3.03135
TimeWalk_007617= -3.08555
TimeWalk_007618= -3.13741
TimeWalk_007619= -3.17555
TimeWalk_007620= -3.20786
TimeWalk_007621= -3.22682
TimeWalk_007622= -3.24181
TimeWalk_007623= -3.21391
TimeWalk_007624= -3.22563
TimeWalk_007625= -3.22417
TimeWalk_007626= -3.22650
TimeWalk_007627= -3.21340
TimeWalk_007628= -2.91340
TimeWalk_007629= -2.87627
TimeWalk_007630= -2.74134
TimeWalk_007631= -2.78656
TimeWalk_007632= -2.76286
TimeWalk_007633= -2.76028
TimeWalk_007634= -2.73494
TimeWalk_007635= -2.72456
TimeWalk_007636= -2.69023
TimeWalk_007637= -2.67152
TimeWalk_007638= -2.66602
TimeWalk_007639= -2.65344
TimeWalk_007640= -2.67542
TimeWalk_007641= -2.75917
TimeWalk_007642= -2.62853
TimeWalk_007643= -2.68450
TimeWalk_007644= -2.69622
TimeWalk_007645= -2.78405
TimeWalk_007646= -2.73286
TimeWalk_007647= -2.70947
TimeWalk_007648= -2.73787
TimeWalk_007649= -2.88164
TimeWalk_007650= -2.58164
TimeWalk_007651= -2.80472
TimeWalk_007652= -2.73386
TimeWalk_007653= -2.71124
TimeWalk_007654= -2.75627
TimeWalk_007655= -2.68011
TimeWalk_007656= -2.68611
TimeWalk_007657= -2.70665
TimeWalk_007658= -2.69143
TimeWalk_007659= -2.67677
TimeWalk_007660= -2.68962
TimeWalk_007661= -2.73487
TimeWalk_007662= -2.78535
TimeWalk_007663= -2.72059
TimeWalk_007664= -2.69913
TimeWalk_007665= -2.64551
TimeWalk_007666= -2.70014
TimeWalk_007667= -2.79188
TimeWalk_007668= -2.75339
TimeWalk_007669= -2.72597
TimeWalk_007670= -2.70077
TimeWalk_007671= -2.68536
TimeWalk_007672= -2.68665
TimeWalk_007673= -2.67089
TimeWalk_007674= -2.66508
TimeWalk_007675= -2.69170
TimeWalk_007676= -2.71359
TimeWalk_007677= -2.74619
TimeWalk_007678= -2.72977
TimeWalk_007679= -2.77215
TimeWalk_007680= -2.74205
TimeWalk_007681= -2.74305
TimeWalk_007682= -2.68653
TimeWalk_007683= -2.73672
TimeWalk_007684= -2.70475
TimeWalk_007685= -2.70071
TimeWalk_007686= -2.68324
TimeWalk_007687= -2.70169
TimeWalk_007688= -2.70600
TimeWalk_007689= -2.70821
TimeWalk_007690= -2.73508
TimeWalk_007691= -2.76441
TimeWalk_007692= -2.78064
TimeWalk_007693= -2.77101
TimeWalk_007694= -2.72855
TimeWalk_007695= -2.66417
TimeWalk_007696= -2.67160
TimeWalk_007697= -2.65254
TimeWalk_007698= -2.70236
TimeWalk_007699= -2.73548
TimeWalk_007700= -2.72801
TimeWalk_007701= -2.73952
TimeWalk_007702= -2.74226
TimeWalk_007703= -2.75821
TimeWalk_007704= -2.70545
TimeWalk_007705= -2.70087
TimeWalk_007706= -2.66793
TimeWalk_007707= -2.66825
TimeWalk_007708= -2.72582
TimeWalk_007709= -2.68489
TimeWalk_007710= -2.73646
TimeWalk_007711= -2.72698
TimeWalk_007712= -2.74511
TimeWalk_007713= -2.74625
TimeWalk_007714= -2.74161
TimeWalk_007715= -2.79100
TimeWalk_007716= -2.77311
TimeWalk_007717= -2.77064
TimeWalk_007718= -2.74214
TimeWalk_007719= -2.75060
TimeWalk_007720= -2.76417
TimeWalk_007721= -2.76240
TimeWalk_007722= -2.75103
TimeWalk_007723= -2.74391
TimeWalk_007724= -2.76859
TimeWalk_007725= -2.77431
TimeWalk_007726= -2.78881
TimeWalk_007727= -2.78746
TimeWalk_007728= -2.75635
TimeWalk_007729= -2.72879
TimeWalk_007730= -2.71559
TimeWalk_007731= -2.71823
TimeWalk_007732= -2.72438
TimeWalk_007733= -2.73691
TimeWalk_007734= -2.74493
TimeWalk_007735= -2.75165
TimeWalk_007736= -2.75132
TimeWalk_007737= -2.75597
TimeWalk_007738= -2.76602
TimeWalk_007739= -2.74895
TimeWalk_007740= -2.75371
TimeWalk_007741= -2.71645
TimeWalk_007742= -2.71477
TimeWalk_007743= -2.71942
TimeWalk_007744= -2.71432
TimeWalk_007745= -2.72842
TimeWalk_007746= -2.70700
TimeWalk_007747= -2.73146
TimeWalk_007748= -2.73057
TimeWalk_007749= -2.74064
TimeWalk_007750= -2.73547
TimeWalk_007751= -2.73999
TimeWalk_007752= -2.72088
TimeWalk_007753= -2.72550
TimeWalk_007754= -2.73366
TimeWalk_007755= -2.73060
TimeWalk_007756= -2.73472
TimeWalk_007757= -2.73204
TimeWalk_007758= -2.70335
TimeWalk_007759= -2.71261
TimeWalk_007760= -2.70308
TimeWalk_007761= -2.68217
TimeWalk_007762= -2.68387
TimeWalk_007763= -2.69546
TimeWalk_007764= -2.71409
TimeWalk_007765= -2.71524
TimeWalk_007766= -2.71346
TimeWalk_007767= -2.71565
TimeWalk_007768= -2.70688
TimeWalk_007769= -2.68445
TimeWalk_007770= -2.68330
TimeWalk_007771= -2.66066
TimeWalk_007772= -2.63538
TimeWalk_007773= -2.62076
TimeWalk_007774= -2.56982
TimeWalk_007775= -2.57604
TimeWalk_007776= -2.53602
TimeWalk_007777= -2.52383
TimeWalk_007778= -2.47345
TimeWalk_007779= -2.46921
TimeWalk_007780= -2.43396
TimeWalk_007781= -2.38454
TimeWalk_007782= -2.31441
TimeWalk_007783= -2.23922
TimeWalk_007784= -1.98976
TimeWalk_007785= -1.98976
TimeWalk_007786= -1.98976
TimeWalk_007787= -1.98976
TimeWalk_007788= -1.98976
TimeWalk_007789= -1.98976
TimeWalk_007790= 7.29048
TimeWalk_007791= 7.26449
TimeWalk_007792= 7.26449
TimeWalk_007793= 7.26449
TimeWalk_007794= 7.26449
TimeWalk_007795= 7.26449
TimeWalk_007796= 7.26449
TimeWalk_007797= 7.26449
TimeWalk_007798= 7.26449
TimeWalk_007799= 7.29321
TimeWalk_007800= 7.29321
TimeWalk_007801= 7.29321
TimeWalk_007802= 7.29321
TimeWalk_007803= 7.15330
TimeWalk_007804= 7.15524
TimeWalk_007805= 7.05439
TimeWalk_007806= 7.13016
TimeWalk_007807= 6.88542
TimeWalk_007808= 6.99680
TimeWalk_007809= 6.69680
TimeWalk_007810= 6.64309
TimeWalk_007811= 6.59507
TimeWalk_007812= 6.57023
TimeWalk_007813= 6.46312
TimeWalk_007814= 6.41015
TimeWalk_007815= 6.35507
TimeWalk_007816= 6.28533
TimeWalk_007817= 6.19361
TimeWalk_007818= 6.17317
TimeWalk_007819= 6.08464
TimeWalk_007820= 6.06346
TimeWalk_007821= 5.93900
TimeWalk_007822= 5.90630
TimeWalk_007823= 5.91452
TimeWalk_007824= 5.78767
TimeWalk_007825= 5.74407
TimeWalk_007826= 5.69679
TimeWalk_007827= 5.64298
TimeWalk_007828= 5.62517
TimeWalk_007829= 5.51834
TimeWalk_007830= 5.45899
TimeWalk_007831= 5.41237
TimeWalk_007832= 5.35563
TimeWalk_007833= 5.34113
TimeWalk_007834= 5.28953
TimeWalk_007835= 5.28224
TimeWalk_007836= 5.15159
TimeWalk_007837= 5.13986
TimeWalk_007838= 5.08568
TimeWalk_007839= 5.02160
TimeWalk_007840= 4.96384
TimeWalk_007841= 4.91577
TimeWalk_007842= 4.87406
TimeWalk_007843= 4.80274
TimeWalk_007844= 4.76618
TimeWalk_007845= 4.70320
TimeWalk_007846= 4.67176
TimeWalk_007847= 4.62841
TimeWalk_007848= 4.58126
TimeWalk_007849= 4.54091
TimeWalk_007850= 4.49884
TimeWalk_007851= 4.41306
TimeWalk_007852= 4.37186
TimeWalk_007853= 4.32092
TimeWalk_007854= 4.25808
TimeWalk_007855= 4.23375
TimeWalk_007856= 4.19123
TimeWalk_007857= 4.13049
TimeWalk_007858= 4.07075
TimeWalk_007859= 4.05272
TimeWalk_007860= 3.96920
TimeWalk_007861= 3.94272
TimeWalk_007862= 3.87315
TimeWalk_007863= 3.84153
TimeWalk_007864= 3.80106
TimeWalk_007865= 3.74294
TimeWalk_007866= 3.70392
TimeWalk_007867= 3.62904
TimeWalk_007868= 3.59624
TimeWalk_007869= 3.53580
TimeWalk_007870= 3.49403
TimeWalk_007871= 3.43272
TimeWalk_007872= 3.41899
TimeWalk_007873= 3.34115
TimeWalk_007874= 3.31686
TimeWalk_007875= 3.26442
TimeWalk_007876= 3.23829
TimeWalk_007877= 3.15528
TimeWalk_007878= 3.11416
TimeWalk_007879= 3.06494
TimeWalk_007880= 3.00043
TimeWalk_007881= 2.96665
TimeWalk_007882= 2.90335
TimeWalk_007883= 2.87086
TimeWalk_007884= 2.80945
TimeWalk_007885= 2.78238
TimeWalk_007886= 2.70637
TimeWalk_007887= 2.67935
TimeWalk_007888= 2.62131
TimeWalk_007889= 2.60633
TimeWalk_007890= 2.54218
TimeWalk_007891= 2.50100
TimeWalk_007892= 2.45065
TimeWalk_007893= 2.39288
TimeWalk_007894= 2.36421
TimeWalk_007895= 2.28888
TimeWalk_007896= 2.27324
TimeWalk_007897= 2.20892
TimeWalk_007898= 2.17748
TimeWalk_007899= 2.12514
TimeWalk_007900= 2.09718
TimeWalk_007901= 2.03909
TimeWalk_007902= 2.00494
TimeWalk_007903= 1.96465
TimeWalk_007904= 1.90010
TimeWalk_007905= 1.87159
TimeWalk_007906= 1.81290
TimeWalk_007907= 1.78047
TimeWalk_007908= 1.72594
TimeWalk_007909= 1.69927
TimeWalk_007910= 1.64357
TimeWalk_007911= 1.61572
TimeWalk_007912= 1.56222
TimeWalk_007913= 1.54809
TimeWalk_007914= 1.47833
TimeWalk_007915= 1.44181
TimeWalk_007916= 1.39780
TimeWalk_007917= 1.34825
TimeWalk_007918= 1.32105
TimeWalk_007919= 1.26586
TimeWalk_007920= 1.23994
TimeWalk_007921= 1.18209
TimeWalk_007922= 1.16879
TimeWalk_007923= 1.11533
TimeWalk_007924= 1.09005
TimeWalk_007925= 1.03202
TimeWalk_007926= 1.00641
TimeWalk_007927= 0.95228
TimeWalk_007928= 0.90799
TimeWalk_007929= 0.87830
TimeWalk_007930= 0.82690
TimeWalk_007931= 0.80068
TimeWalk_007932= 0.75531
TimeWalk_007933= 0.72756
TimeWalk_007934= 0.67570
TimeWalk_007935= 0.65830
TimeWalk_007936= 0.60271
TimeWalk_007937= 0.58956
TimeWalk_007938= 0.53855
TimeWalk_007939= 0.51660
TimeWalk_007940= 0.47370
TimeWalk_007941= 0.43026
TimeWalk_007942= 0.40207
TimeWalk_007943= 0.36016
TimeWalk_007944= 0.33516
TimeWalk_007945= 0.28964
TimeWalk_007946= 0.27154
TimeWalk_007947= 0.22661
TimeWalk_007948= 0.20816
TimeWalk_007949= 0.16569
TimeWalk_007950= 0.14188
TimeWalk_007951= 0.09740
TimeWalk_007952= 0.07694
TimeWalk_007953= 0.03018
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02734
TimeWalk_007956= -0.06720
TimeWalk_007957= -0.09266
TimeWalk_007958= -0.12368
TimeWalk_007959= -0.15670
TimeWalk_007960= -0.19936
TimeWalk_007961= -0.23051
TimeWalk_007962= -0.26738
TimeWalk_007963= -0.29004
TimeWalk_007964= -0.31894
TimeWalk_007965= -0.34668
TimeWalk_007966= -0.38793
TimeWalk_007967= -0.42624
TimeWalk_007968= -0.45591
TimeWalk_007969= -0.49815
TimeWalk_007970= -0.52624
TimeWalk_007971= -0.56641
TimeWalk_007972= -0.58828
TimeWalk_007973= -0.61646
TimeWalk_007974= -0.64935
TimeWalk_007975= -0.68675
TimeWalk_007976= -0.71396
TimeWalk_007977= -0.76156
TimeWalk_007978= -0.78885
TimeWalk_007979= -0.82887
TimeWalk_007980= -0.86231
TimeWalk_007981= -0.88433
TimeWalk_007982= -0.92349
TimeWalk_007983= -0.94788
TimeWalk_007984= -0.98790
TimeWalk_007985= -1.01971
TimeWalk_007986= -1.06872
TimeWalk_007987= -1.10391
TimeWalk_007988= -1.14089
TimeWalk_007989= -1.17329
TimeWalk_007990= -1.21572
TimeWalk_007991= -1.23386
TimeWalk_007992= -1.28579
TimeWalk_007993= -1.32969
TimeWalk_007994= -1.36422
TimeWalk_007995= -1.42486
TimeWalk_007996= -1.45382
TimeWalk_007997= -1.50848
TimeWalk_007998= -1.54282
TimeWalk_007999= -1.58678
TimeWalk_008000= -1.61798
TimeWalk_008001= -1.67555
TimeWalk_008002= -1.70933
TimeWalk_008003= -1.77992
TimeWalk_008004= -1.82163
TimeWalk_008005= -1.87497
TimeWalk_008006= -1.94539
TimeWalk_008007= -1.98144
TimeWalk_008008= -2.03179
TimeWalk_008009= -2.06275
TimeWalk_008010= -2.12580
TimeWalk_008011= -2.16128
TimeWalk_008012= -2.24064
TimeWalk_008013= -2.27760
TimeWalk_008014= -2.33363
TimeWalk_008015= -2.40016
TimeWalk_008016= -2.43051
TimeWalk_008017= -2.48012
TimeWalk_008018= -2.51331
TimeWalk_008019= -2.55855
TimeWalk_008020= -2.60518
TimeWalk_008021= -2.65359
TimeWalk_008022= -2.68016
TimeWalk_008023= -2.72038
TimeWalk_008024= -2.73131
TimeWalk_008025= -2.74276
TimeWalk_008026= -2.76496
TimeWalk_008027= -2.79089
TimeWalk_008028= -2.79092
TimeWalk_008029= -2.75221
TimeWalk_008030= -2.73740
TimeWalk_008031= -2.74759
TimeWalk_008032= -2.74694
TimeWalk_008033= -2.74783
TimeWalk_008034= -2.73793
TimeWalk_008035= -2.74622
TimeWalk_008036= -2.75327
TimeWalk_008037= -2.76352
TimeWalk_008038= -2.73247
TimeWalk_008039= -2.73390
TimeWalk_008040= -2.72905
TimeWalk_008041= -2.76127
TimeWalk_008042= -2.75561
TimeWalk_008043= -2.75365
TimeWalk_008044= -2.75498
TimeWalk_008045= -2.75282
TimeWalk_008046= -2.76574
TimeWalk_008047= -2.75925
TimeWalk_008048= -2.75841
TimeWalk_008049= -2.76228
TimeWalk_008050= -2.73311
TimeWalk_008051= -2.74328
TimeWalk_008052= -2.75252
TimeWalk_008053= -2.74524
TimeWalk_008054= -2.77085
TimeWalk_008055= -2.76309
TimeWalk_008056= -2.74445
TimeWalk_008057= -2.74782
TimeWalk_008058= -2.71681
TimeWalk_008059= -2.72809
TimeWalk_008060= -2.73431
TimeWalk_008061= -2.73284
TimeWalk_008062= -2.73776
TimeWalk_008063= -2.74102
TimeWalk_008064= -2.75318
TimeWalk_008065= -2.75376
TimeWalk_008066= -2.77320
TimeWalk_008067= -2.76693
TimeWalk_008068= -2.78204
TimeWalk_008069= -2.77824
TimeWalk_008070= -2.76925
TimeWalk_008071= -2.77939
TimeWalk_008072= -2.79947
TimeWalk_008073= -2.80334
TimeWalk_008074= -2.79102
TimeWalk_008075= -2.77609
TimeWalk_008076= -2.75843
TimeWalk_008077= -2.76193
TimeWalk_008078= -2.76685
TimeWalk_008079= -2.77704
TimeWalk_008080= -2.78345
TimeWalk_008081= -2.77926
TimeWalk_008082= -2.78090
TimeWalk_008083= -2.76817
TimeWalk_008084= -2.78494
TimeWalk_008085= -2.81550
TimeWalk_008086= -2.78849
TimeWalk_008087= -2.79281
TimeWalk_008088= -2.77604
TimeWalk_008089= -2.78276
TimeWalk_008090= -2.76638
TimeWalk_008091= -2.76567
TimeWalk_008092= -2.76219
TimeWalk_008093= -2.76554
TimeWalk_008094= -2.76594
TimeWalk_008095= -2.77135
TimeWalk_008096= -2.77671
TimeWalk_008097= -2.76145
TimeWalk_008098= -2.75890
TimeWalk_008099= -2.75955
TimeWalk_008100= -2.76966
TimeWalk_008101= -2.74430
TimeWalk_008102= -2.75365
TimeWalk_008103= -2.75106
TimeWalk_008104= -2.75416
TimeWalk_008105= -2.74655
TimeWalk_008106= -2.73077
TimeWalk_008107= -2.76151
TimeWalk_008108= -2.75032
TimeWalk_008109= -2.75302
TimeWalk_008110= -2.76529
TimeWalk_008111= -2.76561
TimeWalk_008112= -2.77038
TimeWalk_008113= -2.76141
TimeWalk_008114= -2.76432
TimeWalk_008115= -2.77990
TimeWalk_008116= -2.76480
