TimeWalk_006151= 6.62171
TimeWalk_006152= 6.62171
TimeWalk_006153= 6.62171
TimeWalk_006154= 6.62171
TimeWalk_006155= 6.62171
TimeWalk_006156= 6.62171
TimeWalk_006157= 6.62171
TimeWalk_006158= 6.62171
TimeWalk_006159= 6.62171
TimeWalk_006160= 6.62171
TimeWalk_006161= 6.62171
TimeWalk_006162= 6.62171
TimeWalk_006163= 6.61883
TimeWalk_006164= 6.61883
TimeWalk_006165= 6.61883
TimeWalk_006166= 6.61883
TimeWalk_006167= 6.61883
TimeWalk_006168= 6.61883
TimeWalk_006169= 6.56134
TimeWalk_006170= 6.49796
TimeWalk_006171= 6.50203
TimeWalk_006172= 6.20203
TimeWalk_006173= 6.49020
TimeWalk_006174= 6.19020
TimeWalk_006175= 6.28106
TimeWalk_006176= 6.10637
TimeWalk_006177= 6.05348
TimeWalk_006178= 5.89464
TimeWalk_006179= 5.90934
TimeWalk_006180= 5.85749
TimeWalk_006181= 5.78726
TimeWalk_006182= 5.56210
TimeWalk_006183= 5.60855
TimeWalk_006184= 5.59773
TimeWalk_006185= 5.58800
TimeWalk_006186= 5.64597
TimeWalk_006187= 5.34597
TimeWalk_006188= 5.29077
TimeWalk_006189= 5.24093
TimeWalk_006190= 5.15919
TimeWalk_006191= 5.12003
TimeWalk_006192= 5.11834
TimeWalk_006193= 5.09535
TimeWalk_006194= 5.01253
TimeWalk_006195= 5.01838
TimeWalk_006196= 4.91766
TimeWalk_006197= 4.97776
TimeWalk_006198= 4.84623
TimeWalk_006199= 4.78482
TimeWalk_006200= 4.70187
TimeWalk_006201= 4.65400
TimeWalk_006202= 4.65921
TimeWalk_006203= 4.53787
TimeWalk_006204= 4.52994
TimeWalk_006205= 4.45237
TimeWalk_006206= 4.39637
TimeWalk_006207= 4.31828
TimeWalk_006208= 4.27172
TimeWalk_006209= 4.25853
TimeWalk_006210= 4.24316
TimeWalk_006211= 4.13840
TimeWalk_006212= 4.08036
TimeWalk_006213= 4.05211
TimeWalk_006214= 4.02270
TimeWalk_006215= 3.97353
TimeWalk_006216= 3.91947
TimeWalk_006217= 3.85094
TimeWalk_006218= 3.77452
TimeWalk_006219= 3.76678
TimeWalk_006220= 3.72807
TimeWalk_006221= 3.69994
TimeWalk_006222= 3.61060
TimeWalk_006223= 3.62530
TimeWalk_006224= 3.54603
TimeWalk_006225= 3.48894
TimeWalk_006226= 3.41972
TimeWalk_006227= 3.38025
TimeWalk_006228= 3.34833
TimeWalk_006229= 3.28123
TimeWalk_006230= 3.23593
TimeWalk_006231= 3.18906
TimeWalk_006232= 3.17861
TimeWalk_006233= 3.09473
TimeWalk_006234= 3.07353
TimeWalk_006235= 3.01588
TimeWalk_006236= 2.99146
TimeWalk_006237= 2.93384
TimeWalk_006238= 2.88959
TimeWalk_006239= 2.83241
TimeWalk_006240= 2.77302
TimeWalk_006241= 2.74372
TimeWalk_006242= 2.67671
TimeWalk_006243= 2.66157
TimeWalk_006244= 2.59128
TimeWalk_006245= 2.56306
TimeWalk_006246= 2.50465
TimeWalk_006247= 2.48385
TimeWalk_006248= 2.42310
TimeWalk_006249= 2.40380
TimeWalk_006250= 2.33694
TimeWalk_006251= 2.30816
TimeWalk_006252= 2.25752
TimeWalk_006253= 2.20063
TimeWalk_006254= 2.17927
TimeWalk_006255= 2.10808
TimeWalk_006256= 2.07932
TimeWalk_006257= 2.02359
TimeWalk_006258= 2.01180
TimeWalk_006259= 1.94890
TimeWalk_006260= 1.93398
TimeWalk_006261= 1.86924
TimeWalk_006262= 1.83276
TimeWalk_006263= 1.78187
TimeWalk_006264= 1.73752
TimeWalk_006265= 1.72010
TimeWalk_006266= 1.65717
TimeWalk_006267= 1.64291
TimeWalk_006268= 1.58902
TimeWalk_006269= 1.56409
TimeWalk_006270= 1.50918
TimeWalk_006271= 1.48792
TimeWalk_006272= 1.43114
TimeWalk_006273= 1.41653
TimeWalk_006274= 1.36174
TimeWalk_006275= 1.32383
TimeWalk_006276= 1.27600
TimeWalk_006277= 1.23551
TimeWalk_006278= 1.21016
TimeWalk_006279= 1.15957
TimeWalk_006280= 1.14663
TimeWalk_006281= 1.09248
TimeWalk_006282= 1.06881
TimeWalk_006283= 1.01996
TimeWalk_006284= 0.99569
TimeWalk_006285= 0.94868
TimeWalk_006286= 0.92997
TimeWalk_006287= 0.87503
TimeWalk_006288= 0.84585
TimeWalk_006289= 0.80583
TimeWalk_006290= 0.76123
TimeWalk_006291= 0.74838
TimeWalk_006292= 0.70070
TimeWalk_006293= 0.67996
TimeWalk_006294= 0.63495
TimeWalk_006295= 0.61199
TimeWalk_006296= 0.56485
TimeWalk_006297= 0.55459
TimeWalk_006298= 0.50498
TimeWalk_006299= 0.48539
TimeWalk_006300= 0.43823
TimeWalk_006301= 0.40453
TimeWalk_006302= 0.37761
TimeWalk_006303= 0.33917
TimeWalk_006304= 0.31527
TimeWalk_006305= 0.27145
TimeWalk_006306= 0.25470
TimeWalk_006307= 0.21034
TimeWalk_006308= 0.19347
TimeWalk_006309= 0.15226
TimeWalk_006310= 0.13081
TimeWalk_006311= 0.08435
TimeWalk_006312= 0.07279
TimeWalk_006313= 0.02670
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02033
TimeWalk_006316= -0.06316
TimeWalk_006317= -0.08564
TimeWalk_006318= -0.12206
TimeWalk_006319= -0.15422
TimeWalk_006320= -0.19495
TimeWalk_006321= -0.21987
TimeWalk_006322= -0.25975
TimeWalk_006323= -0.28502
TimeWalk_006324= -0.31918
TimeWalk_006325= -0.34354
TimeWalk_006326= -0.38282
TimeWalk_006327= -0.41845
TimeWalk_006328= -0.45470
TimeWalk_006329= -0.50103
TimeWalk_006330= -0.53005
TimeWalk_006331= -0.56559
TimeWalk_006332= -0.59302
TimeWalk_006333= -0.63423
TimeWalk_006334= -0.65449
TimeWalk_006335= -0.69597
TimeWalk_006336= -0.72863
TimeWalk_006337= -0.77553
TimeWalk_006338= -0.80698
TimeWalk_006339= -0.85221
TimeWalk_006340= -0.90287
TimeWalk_006341= -0.93065
TimeWalk_006342= -0.96719
TimeWalk_006343= -0.99692
TimeWalk_006344= -1.04699
TimeWalk_006345= -1.08091
TimeWalk_006346= -1.14340
TimeWalk_006347= -1.17487
TimeWalk_006348= -1.22652
TimeWalk_006349= -1.26388
TimeWalk_006350= -1.30600
TimeWalk_006351= -1.33551
TimeWalk_006352= -1.39730
TimeWalk_006353= -1.44490
TimeWalk_006354= -1.48748
TimeWalk_006355= -1.55148
TimeWalk_006356= -1.57758
TimeWalk_006357= -1.63495
TimeWalk_006358= -1.67381
TimeWalk_006359= -1.71596
TimeWalk_006360= -1.74532
TimeWalk_006361= -1.79513
TimeWalk_006362= -1.83858
TimeWalk_006363= -1.89042
TimeWalk_006364= -1.93240
TimeWalk_006365= -1.97789
TimeWalk_006366= -2.02919
TimeWalk_006367= -2.05146
TimeWalk_006368= -2.09163
TimeWalk_006369= -2.11031
TimeWalk_006370= -2.13450
TimeWalk_006371= -2.15716
TimeWalk_006372= -2.23127
TimeWalk_006373= -2.25185
TimeWalk_006374= -2.27860
TimeWalk_006375= -2.27054
TimeWalk_006376= -2.24503
TimeWalk_006377= -2.23361
TimeWalk_006378= -2.22837
TimeWalk_006379= -2.22072
TimeWalk_006380= -2.21645
TimeWalk_006381= -2.19982
TimeWalk_006382= -2.19903
TimeWalk_006383= -2.19342
TimeWalk_006384= -2.19164
TimeWalk_006385= -2.19094
TimeWalk_006386= -2.19454
TimeWalk_006387= -2.18832
TimeWalk_006388= -2.18485
TimeWalk_006389= -2.19265
TimeWalk_006390= -2.19595
TimeWalk_006391= -2.19580
TimeWalk_006392= -2.19256
TimeWalk_006393= -2.19622
TimeWalk_006394= -2.19969
TimeWalk_006395= -2.19895
TimeWalk_006396= -2.20370
TimeWalk_006397= -2.20663
TimeWalk_006398= -2.20034
TimeWalk_006399= -2.19794
TimeWalk_006400= -2.20007
TimeWalk_006401= -2.19081
TimeWalk_006402= -2.20126
TimeWalk_006403= -2.19924
TimeWalk_006404= -2.19799
TimeWalk_006405= -2.20049
TimeWalk_006406= -2.19896
TimeWalk_006407= -2.20391
TimeWalk_006408= -2.20772
TimeWalk_006409= -2.20963
TimeWalk_006410= -2.21428
TimeWalk_006411= -2.20741
TimeWalk_006412= -2.20387
TimeWalk_006413= -2.20209
TimeWalk_006414= -2.20445
TimeWalk_006415= -2.20725
TimeWalk_006416= -2.20922
TimeWalk_006417= -2.20939
TimeWalk_006418= -2.21267
TimeWalk_006419= -2.21280
TimeWalk_006420= -2.21678
TimeWalk_006421= -2.21909
TimeWalk_006422= -2.22176
TimeWalk_006423= -2.22452
TimeWalk_006424= -2.22257
TimeWalk_006425= -2.22828
TimeWalk_006426= -2.23989
TimeWalk_006427= -2.24333
TimeWalk_006428= -2.23606
TimeWalk_006429= -2.23851
TimeWalk_006430= -2.23671
TimeWalk_006431= -2.23597
TimeWalk_006432= -2.23074
TimeWalk_006433= -2.22812
TimeWalk_006434= -2.22471
TimeWalk_006435= -2.21699
TimeWalk_006436= -2.21691
TimeWalk_006437= -2.21819
TimeWalk_006438= -2.21766
TimeWalk_006439= -2.21972
TimeWalk_006440= -2.21585
TimeWalk_006441= -2.21724
TimeWalk_006442= -2.21514
TimeWalk_006443= -2.21743
TimeWalk_006444= -2.21734
TimeWalk_006445= -2.21706
TimeWalk_006446= -2.21668
TimeWalk_006447= -2.21668
TimeWalk_006448= -2.21560
TimeWalk_006449= -2.21438
TimeWalk_006450= -2.21127
TimeWalk_006451= -2.21239
TimeWalk_006452= -2.21526
TimeWalk_006453= -2.21607
TimeWalk_006454= -2.21095
TimeWalk_006455= -2.21031
TimeWalk_006456= -2.20572
TimeWalk_006457= -2.20582
TimeWalk_006458= -2.20711
TimeWalk_006459= -2.20646
TimeWalk_006460= -2.20779
TimeWalk_006461= -2.20416
TimeWalk_006462= -2.20214
TimeWalk_006463= -2.20475
TimeWalk_006464= -2.20571
TimeWalk_006465= -2.20822
TimeWalk_006466= -2.20974
TimeWalk_006467= -2.21241
TimeWalk_006468= -2.21003
TimeWalk_006469= -2.21238
TimeWalk_006470= -2.20941
TimeWalk_006471= -2.21487
TimeWalk_006472= -2.21149
TimeWalk_006473= -2.21229
TimeWalk_006474= -2.21628
TimeWalk_006475= -2.21628
TimeWalk_006476= -2.21628
TimeWalk_006477= -2.21628
TimeWalk_006478= -2.21628
TimeWalk_006479= -2.21628
TimeWalk_006480= -2.21628
TimeWalk_006481= -2.21628
TimeWalk_006482= -2.21628
TimeWalk_006483= -2.21628
TimeWalk_006484= -2.21628
TimeWalk_006485= -2.21628
TimeWalk_006486= -2.21628
TimeWalk_006487= -2.21628
TimeWalk_006488= -2.21628
TimeWalk_006489= -2.21628
TimeWalk_006490= -2.21628
TimeWalk_006491= -2.21628
TimeWalk_006492= -2.21628
TimeWalk_006493= -2.21628
TimeWalk_006494= -2.21628
TimeWalk_006495= -2.21628
TimeWalk_006496= -2.21628
TimeWalk_006497= -2.21628
TimeWalk_006498= -2.21628
TimeWalk_006499= -2.21628
TimeWalk_006500= -2.21628
TimeWalk_006501= -2.21628
TimeWalk_006502= -2.21628
TimeWalk_006503= -2.21628
TimeWalk_006504= -2.21628
TimeWalk_006505= -2.21628
TimeWalk_006506= -2.22432
TimeWalk_006507= -2.22432
TimeWalk_006508= -2.22432
TimeWalk_006509= -2.22432
TimeWalk_006510= -2.22432
TimeWalk_006511= -2.22432
TimeWalk_006512= -2.22432
TimeWalk_006513= -2.22432
TimeWalk_006514= -2.22432
TimeWalk_006515= -2.22432
TimeWalk_006516= -2.22432
TimeWalk_006517= -2.22432
TimeWalk_006518= -2.22432
TimeWalk_006519= -2.22432
TimeWalk_006520= -2.22432
TimeWalk_006521= -2.22432
TimeWalk_006522= -2.22432
TimeWalk_006523= -2.22432
TimeWalk_006524= -2.22432
TimeWalk_006525= -2.22432
TimeWalk_006526= -2.22432
TimeWalk_006527= -2.22432
TimeWalk_006528= -2.22432
TimeWalk_006529= -2.22432
TimeWalk_006530= -2.22432
TimeWalk_006531= -2.22432
TimeWalk_006532= -2.22432
TimeWalk_006533= -2.22432
TimeWalk_006534= -2.22432
TimeWalk_006535= -2.22432
TimeWalk_006536= -2.22432
TimeWalk_006537= -2.22432
TimeWalk_006538= -2.22432
TimeWalk_006539= -2.22432
TimeWalk_006540= -2.22432
TimeWalk_006541= -2.22432
TimeWalk_006542= -2.22432
TimeWalk_006543= -2.22432
TimeWalk_006544= -2.22432
TimeWalk_006545= -2.22432
TimeWalk_006546= -2.22432
TimeWalk_006547= -2.22432
TimeWalk_006548= -2.22432
TimeWalk_006549= -2.22432
TimeWalk_006550= -2.22432
TimeWalk_006551= -2.22432
TimeWalk_006552= -2.22432
TimeWalk_006553= -2.22432
TimeWalk_006554= -2.22432
TimeWalk_006555= -2.22432
TimeWalk_006556= -2.22432
TimeWalk_006557= -2.22432
TimeWalk_006558= -2.22432
TimeWalk_006559= -2.22432
TimeWalk_006560= 7.02484
TimeWalk_006561= 6.98186
TimeWalk_006562= 6.98186
TimeWalk_006563= 6.98186
TimeWalk_006564= 6.98186
TimeWalk_006565= 6.98186
TimeWalk_006566= 6.98186
TimeWalk_006567= 6.98186
TimeWalk_006568= 6.98186
TimeWalk_006569= 7.05412
TimeWalk_006570= 7.05412
TimeWalk_006571= 7.05412
TimeWalk_006572= 7.05412
TimeWalk_006573= 6.88198
TimeWalk_006574= 6.82488
TimeWalk_006575= 6.75899
TimeWalk_006576= 6.68972
TimeWalk_006577= 6.58844
TimeWalk_006578= 6.52054
TimeWalk_006579= 6.47397
TimeWalk_006580= 6.38717
TimeWalk_006581= 6.33193
TimeWalk_006582= 6.26727
TimeWalk_006583= 6.19834
TimeWalk_006584= 6.11159
TimeWalk_006585= 6.03646
TimeWalk_006586= 6.00288
TimeWalk_006587= 5.92920
TimeWalk_006588= 5.88302
TimeWalk_006589= 5.84237
TimeWalk_006590= 5.77483
TimeWalk_006591= 5.70871
TimeWalk_006592= 5.68873
TimeWalk_006593= 5.64125
TimeWalk_006594= 5.57269
TimeWalk_006595= 5.52114
TimeWalk_006596= 5.48969
TimeWalk_006597= 5.41317
TimeWalk_006598= 5.35796
TimeWalk_006599= 5.29300
TimeWalk_006600= 5.24145
TimeWalk_006601= 5.19152
TimeWalk_006602= 5.13568
TimeWalk_006603= 5.10851
TimeWalk_006604= 5.05533
TimeWalk_006605= 5.00072
TimeWalk_006606= 4.93388
TimeWalk_006607= 4.91380
TimeWalk_006608= 4.86358
TimeWalk_006609= 4.82616
TimeWalk_006610= 4.73404
TimeWalk_006611= 4.67776
TimeWalk_006612= 4.62324
TimeWalk_006613= 4.57398
TimeWalk_006614= 4.52832
TimeWalk_006615= 4.47393
TimeWalk_006616= 4.44501
TimeWalk_006617= 4.37569
TimeWalk_006618= 4.34393
TimeWalk_006619= 4.28797
TimeWalk_006620= 4.25475
TimeWalk_006621= 4.18917
TimeWalk_006622= 4.14382
TimeWalk_006623= 4.09522
TimeWalk_006624= 4.01474
TimeWalk_006625= 3.98590
TimeWalk_006626= 3.93898
TimeWalk_006627= 3.90370
TimeWalk_006628= 3.84884
TimeWalk_006629= 3.80859
TimeWalk_006630= 3.74893
TimeWalk_006631= 3.71619
TimeWalk_006632= 3.66968
TimeWalk_006633= 3.62961
TimeWalk_006634= 3.57041
TimeWalk_006635= 3.50831
TimeWalk_006636= 3.46532
TimeWalk_006637= 3.40383
TimeWalk_006638= 3.37572
TimeWalk_006639= 3.31677
TimeWalk_006640= 3.28138
TimeWalk_006641= 3.22040
TimeWalk_006642= 3.20015
TimeWalk_006643= 3.12983
TimeWalk_006644= 3.10281
TimeWalk_006645= 3.02766
TimeWalk_006646= 3.00743
TimeWalk_006647= 2.93897
TimeWalk_006648= 2.90109
TimeWalk_006649= 2.85294
TimeWalk_006650= 2.79399
TimeWalk_006651= 2.76622
TimeWalk_006652= 2.70094
TimeWalk_006653= 2.67953
TimeWalk_006654= 2.61640
TimeWalk_006655= 2.59263
TimeWalk_006656= 2.52281
TimeWalk_006657= 2.50705
TimeWalk_006658= 2.43883
TimeWalk_006659= 2.41952
TimeWalk_006660= 2.35428
TimeWalk_006661= 2.31731
TimeWalk_006662= 2.27108
TimeWalk_006663= 2.21819
TimeWalk_006664= 2.18914
TimeWalk_006665= 2.13263
TimeWalk_006666= 2.11710
TimeWalk_006667= 2.05017
TimeWalk_006668= 2.03649
TimeWalk_006669= 1.97434
TimeWalk_006670= 1.95000
TimeWalk_006671= 1.89362
TimeWalk_006672= 1.84801
TimeWalk_006673= 1.80472
TimeWalk_006674= 1.74889
TimeWalk_006675= 1.73480
TimeWalk_006676= 1.68024
TimeWalk_006677= 1.65442
TimeWalk_006678= 1.59551
TimeWalk_006679= 1.57437
TimeWalk_006680= 1.52347
TimeWalk_006681= 1.49690
TimeWalk_006682= 1.44149
TimeWalk_006683= 1.42338
TimeWalk_006684= 1.36402
TimeWalk_006685= 1.33256
TimeWalk_006686= 1.28718
TimeWalk_006687= 1.24138
TimeWalk_006688= 1.22119
TimeWalk_006689= 1.16576
TimeWalk_006690= 1.15307
TimeWalk_006691= 1.09755
TimeWalk_006692= 1.07833
TimeWalk_006693= 1.03249
TimeWalk_006694= 1.00940
TimeWalk_006695= 0.95817
TimeWalk_006696= 0.93971
TimeWalk_006697= 0.88818
TimeWalk_006698= 0.85876
TimeWalk_006699= 0.82290
TimeWalk_006700= 0.77517
TimeWalk_006701= 0.76311
TimeWalk_006702= 0.71232
TimeWalk_006703= 0.69428
TimeWalk_006704= 0.64818
TimeWalk_006705= 0.63137
TimeWalk_006706= 0.57980
TimeWalk_006707= 0.56883
TimeWalk_006708= 0.51760
TimeWalk_006709= 0.49969
TimeWalk_006710= 0.45756
TimeWalk_006711= 0.42162
TimeWalk_006712= 0.38816
TimeWalk_006713= 0.34803
TimeWalk_006714= 0.32683
TimeWalk_006715= 0.27894
TimeWalk_006716= 0.26809
TimeWalk_006717= 0.21631
TimeWalk_006718= 0.20026
TimeWalk_006719= 0.15658
TimeWalk_006720= 0.13609
TimeWalk_006721= 0.08767
TimeWalk_006722= 0.07563
TimeWalk_006723= 0.02791
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02148
TimeWalk_006726= -0.06464
TimeWalk_006727= -0.08836
TimeWalk_006728= -0.12556
TimeWalk_006729= -0.15847
TimeWalk_006730= -0.20307
TimeWalk_006731= -0.23621
TimeWalk_006732= -0.26844
TimeWalk_006733= -0.29564
TimeWalk_006734= -0.32956
TimeWalk_006735= -0.35408
TimeWalk_006736= -0.39762
TimeWalk_006737= -0.44187
TimeWalk_006738= -0.47170
TimeWalk_006739= -0.51953
TimeWalk_006740= -0.54866
TimeWalk_006741= -0.58894
TimeWalk_006742= -0.61656
TimeWalk_006743= -0.65794
TimeWalk_006744= -0.68131
TimeWalk_006745= -0.72474
TimeWalk_006746= -0.75670
TimeWalk_006747= -0.81314
TimeWalk_006748= -0.84644
TimeWalk_006749= -0.88809
TimeWalk_006750= -0.94410
TimeWalk_006751= -0.96793
TimeWalk_006752= -1.00592
TimeWalk_006753= -1.04169
TimeWalk_006754= -1.08924
TimeWalk_006755= -1.12702
TimeWalk_006756= -1.18596
TimeWalk_006757= -1.22182
TimeWalk_006758= -1.26862
TimeWalk_006759= -1.30400
TimeWalk_006760= -1.35872
TimeWalk_006761= -1.37998
TimeWalk_006762= -1.44602
TimeWalk_006763= -1.50147
TimeWalk_006764= -1.54421
TimeWalk_006765= -1.60895
TimeWalk_006766= -1.64821
TimeWalk_006767= -1.70182
TimeWalk_006768= -1.75431
TimeWalk_006769= -1.80471
TimeWalk_006770= -1.84000
TimeWalk_006771= -1.89925
TimeWalk_006772= -1.94396
TimeWalk_006773= -2.01782
TimeWalk_006774= -2.06001
TimeWalk_006775= -2.11338
TimeWalk_006776= -2.17964
TimeWalk_006777= -2.21219
TimeWalk_006778= -2.25480
TimeWalk_006779= -2.26700
TimeWalk_006780= -2.29502
TimeWalk_006781= -2.30827
TimeWalk_006782= -2.32630
TimeWalk_006783= -2.28205
TimeWalk_006784= -2.21535
TimeWalk_006785= -2.17397
TimeWalk_006786= -2.14546
TimeWalk_006787= -2.14091
TimeWalk_006788= -2.14572
TimeWalk_006789= -2.14930
TimeWalk_006790= -2.14674
TimeWalk_006791= -2.09647
TimeWalk_006792= -2.10238
TimeWalk_006793= -2.10600
TimeWalk_006794= -2.13344
TimeWalk_006795= -2.15009
TimeWalk_006796= -2.14935
TimeWalk_006797= -2.14610
TimeWalk_006798= -2.15774
TimeWalk_006799= -2.12338
TimeWalk_006800= -2.13068
TimeWalk_006801= -2.14285
TimeWalk_006802= -2.14361
TimeWalk_006803= -2.13919
TimeWalk_006804= -2.13905
TimeWalk_006805= -2.14083
TimeWalk_006806= -2.13899
TimeWalk_006807= -2.13505
TimeWalk_006808= -2.13558
TimeWalk_006809= -2.13802
TimeWalk_006810= -2.13631
TimeWalk_006811= -2.13386
TimeWalk_006812= -2.12354
TimeWalk_006813= -2.11679
TimeWalk_006814= -2.11491
TimeWalk_006815= -2.10417
TimeWalk_006816= -2.10231
TimeWalk_006817= -2.09991
TimeWalk_006818= -2.10226
TimeWalk_006819= -2.10140
TimeWalk_006820= -2.12900
TimeWalk_006821= -2.14140
TimeWalk_006822= -2.14272
TimeWalk_006823= -2.13720
TimeWalk_006824= -2.14236
TimeWalk_006825= -2.13385
TimeWalk_006826= -2.11804
TimeWalk_006827= -2.10346
TimeWalk_006828= -2.12638
TimeWalk_006829= -2.15636
TimeWalk_006830= -2.20003
TimeWalk_006831= -2.19271
TimeWalk_006832= -2.17150
TimeWalk_006833= -2.15813
TimeWalk_006834= -2.14723
TimeWalk_006835= -2.13513
TimeWalk_006836= -2.14487
TimeWalk_006837= -2.12516
TimeWalk_006838= -2.11383
TimeWalk_006839= -2.12419
TimeWalk_006840= -2.13032
TimeWalk_006841= -2.16124
TimeWalk_006842= -2.12865
TimeWalk_006843= -2.15658
TimeWalk_006844= -2.15823
TimeWalk_006845= -2.16176
TimeWalk_006846= -2.13365
TimeWalk_006847= -2.13953
TimeWalk_006848= -2.13647
TimeWalk_006849= -2.13359
TimeWalk_006850= -2.12779
TimeWalk_006851= -2.10706
TimeWalk_006852= -2.10882
TimeWalk_006853= -2.12375
TimeWalk_006854= -2.13631
TimeWalk_006855= -2.13960
TimeWalk_006856= -2.13424
TimeWalk_006857= -2.12587
TimeWalk_006858= -2.11817
TimeWalk_006859= -2.09483
TimeWalk_006860= -2.08854
TimeWalk_006861= -2.09587
TimeWalk_006862= -2.08084
TimeWalk_006863= -2.09561
TimeWalk_006864= -2.10631
TimeWalk_006865= -2.12292
TimeWalk_006866= -2.13438
TimeWalk_006867= -2.14677
TimeWalk_006868= -2.16678
TimeWalk_006869= -2.17273
TimeWalk_006870= -2.17459
TimeWalk_006871= -2.17241
TimeWalk_006872= -2.15734
TimeWalk_006873= -2.16421
TimeWalk_006874= -2.15068
TimeWalk_006875= -2.15154
TimeWalk_006876= -2.14998
TimeWalk_006877= -2.14649
TimeWalk_006878= -2.13409
TimeWalk_006879= -2.13074
TimeWalk_006880= -2.13581
TimeWalk_006881= -2.14377
TimeWalk_006882= -2.14505
TimeWalk_006883= -2.15424
TimeWalk_006884= -2.16059
TimeWalk_006885= -2.17817
TimeWalk_006886= -2.19083
TimeWalk_006887= -2.17718
TimeWalk_006888= -2.16768
TimeWalk_006889= -2.16442
TimeWalk_006890= -2.14210
TimeWalk_006891= -2.12146
TimeWalk_006892= -2.12030
TimeWalk_006893= -2.13891
TimeWalk_006894= -2.13872
TimeWalk_006895= -2.14199
TimeWalk_006896= -2.16557
TimeWalk_006897= -2.17060
TimeWalk_006898= -2.17760
TimeWalk_006899= -2.17825
TimeWalk_006900= -2.18486
TimeWalk_006901= -2.17805
TimeWalk_006902= -2.17608
TimeWalk_006903= -2.17900
TimeWalk_006904= -2.16641
TimeWalk_006905= -2.15791
TimeWalk_006906= -2.15015
TimeWalk_006907= -2.14543
TimeWalk_006908= -2.13323
TimeWalk_006909= -2.12653
TimeWalk_006910= -2.11032
TimeWalk_006911= -2.11771
TimeWalk_006912= -2.12544
TimeWalk_006913= -2.12713
TimeWalk_006914= -2.13950
TimeWalk_006915= -2.14031
TimeWalk_006916= -2.14431
TimeWalk_006917= -2.15153
TimeWalk_006918= -2.16185
TimeWalk_006919= -2.17028
TimeWalk_006920= -2.17268
TimeWalk_006921= -2.17538
TimeWalk_006922= -2.16935
TimeWalk_006923= -2.17841
TimeWalk_006924= -2.17295
TimeWalk_006925= -2.17684
TimeWalk_006926= -2.18995
TimeWalk_006927= -2.18898
TimeWalk_006928= -2.18204
TimeWalk_006929= -2.17156
TimeWalk_006930= -2.16899
TimeWalk_006931= -2.16365
TimeWalk_006932= -2.14666
TimeWalk_006933= -2.14844
TimeWalk_006934= -2.14879
TimeWalk_006935= -2.13624
TimeWalk_006936= -2.14372
TimeWalk_006937= -2.13378
TimeWalk_006938= -2.13104
TimeWalk_006939= -2.12436
TimeWalk_006940= -2.10330
TimeWalk_006941= -2.10125
TimeWalk_006942= -2.09312
TimeWalk_006943= -2.09737
TimeWalk_006944= -2.10523
TimeWalk_006945= -2.08810
TimeWalk_006946= -2.09226
TimeWalk_006947= -2.09531
TimeWalk_006948= -2.08127
TimeWalk_006949= -2.08751
TimeWalk_006950= -2.08683
TimeWalk_006951= -2.08239
TimeWalk_006952= -2.09332
TimeWalk_006953= -2.09891
TimeWalk_006954= -2.10039
TimeWalk_006955= -2.09506
TimeWalk_006956= -2.10248
TimeWalk_006957= -2.11981
TimeWalk_006958= -2.12169
TimeWalk_006959= -2.03934
TimeWalk_006960= -2.03934
TimeWalk_006961= -2.03934
TimeWalk_006962= -2.03934
TimeWalk_006963= -2.03934
TimeWalk_006964= -2.03934
TimeWalk_006965= -2.03934
TimeWalk_006966= -2.03934
TimeWalk_006967= -2.03934
TimeWalk_006968= -2.03934
TimeWalk_006969= -2.03934
TimeWalk_006970= 7.10703
TimeWalk_006971= 7.06599
TimeWalk_006972= 7.06599
TimeWalk_006973= 7.06599
TimeWalk_006974= 7.06599
TimeWalk_006975= 7.06599
TimeWalk_006976= 7.06599
TimeWalk_006977= 7.06599
TimeWalk_006978= 7.03302
TimeWalk_006979= 7.03302
TimeWalk_006980= 7.03302
TimeWalk_006981= 7.03302
TimeWalk_006982= 7.03302
TimeWalk_006983= 7.03618
TimeWalk_006984= 6.99160
TimeWalk_006985= 6.88181
TimeWalk_006986= 6.77895
TimeWalk_006987= 6.76613
TimeWalk_006988= 6.67495
TimeWalk_006989= 6.62314
TimeWalk_006990= 6.53317
TimeWalk_006991= 6.51219
TimeWalk_006992= 6.43061
TimeWalk_006993= 6.33753
TimeWalk_006994= 6.28343
TimeWalk_006995= 6.23280
TimeWalk_006996= 6.16449
TimeWalk_006997= 6.06308
TimeWalk_006998= 6.03234
TimeWalk_006999= 5.96014
TimeWalk_007000= 5.91683
TimeWalk_007001= 5.85492
TimeWalk_007002= 5.81735
TimeWalk_007003= 5.75621
TimeWalk_007004= 5.70883
TimeWalk_007005= 5.65553
TimeWalk_007006= 5.59310
TimeWalk_007007= 5.53072
TimeWalk_007008= 5.49438
TimeWalk_007009= 5.43079
TimeWalk_007010= 5.36749
TimeWalk_007011= 5.31768
TimeWalk_007012= 5.26028
TimeWalk_007013= 5.22893
TimeWalk_007014= 5.15492
TimeWalk_007015= 5.12301
TimeWalk_007016= 5.06255
TimeWalk_007017= 5.03043
TimeWalk_007018= 4.97512
TimeWalk_007019= 4.91509
TimeWalk_007020= 4.85386
TimeWalk_007021= 4.79764
TimeWalk_007022= 4.74562
TimeWalk_007023= 4.67756
TimeWalk_007024= 4.64144
TimeWalk_007025= 4.58009
