TimeWalk_005967= -1.98044
TimeWalk_005968= -1.97819
TimeWalk_005969= -1.96221
TimeWalk_005970= -1.94387
TimeWalk_005971= -1.92682
TimeWalk_005972= -1.92912
TimeWalk_005973= -1.92987
TimeWalk_005974= -1.92310
TimeWalk_005975= -1.92167
TimeWalk_005976= -1.92524
TimeWalk_005977= -1.94660
TimeWalk_005978= -1.95319
TimeWalk_005979= -1.93252
TimeWalk_005980= -1.90022
TimeWalk_005981= -1.88847
TimeWalk_005982= -1.87801
TimeWalk_005983= -1.96494
TimeWalk_005984= -1.97139
TimeWalk_005985= -1.97656
TimeWalk_005986= -1.98490
TimeWalk_005987= -1.95583
TimeWalk_005988= -1.92287
TimeWalk_005989= -1.90922
TimeWalk_005990= -1.91790
TimeWalk_005991= -1.89831
TimeWalk_005992= -1.90418
TimeWalk_005993= -1.92573
TimeWalk_005994= -1.93033
TimeWalk_005995= -1.96703
TimeWalk_005996= -1.95862
TimeWalk_005997= -1.95961
TimeWalk_005998= -1.95836
TimeWalk_005999= -1.95975
TimeWalk_006000= -1.95325
TimeWalk_006001= -1.95129
TimeWalk_006002= -1.95751
TimeWalk_006003= -1.95756
TimeWalk_006004= -1.95907
TimeWalk_006005= -1.97548
TimeWalk_006006= -1.99420
TimeWalk_006007= -1.99570
TimeWalk_006008= -1.99467
TimeWalk_006009= -1.98469
TimeWalk_006010= -1.98902
TimeWalk_006011= -1.98902
TimeWalk_006012= -1.98750
TimeWalk_006013= -1.99661
TimeWalk_006014= -1.98767
TimeWalk_006015= -1.98629
TimeWalk_006016= -1.98614
TimeWalk_006017= -2.00246
TimeWalk_006018= -2.01954
TimeWalk_006019= -2.01200
TimeWalk_006020= -2.00725
TimeWalk_006021= -2.00905
TimeWalk_006022= -2.00277
TimeWalk_006023= -2.00489
TimeWalk_006024= -1.99469
TimeWalk_006025= -1.99472
TimeWalk_006026= -1.98790
TimeWalk_006027= -1.99022
TimeWalk_006028= -1.99099
TimeWalk_006029= -1.99170
TimeWalk_006030= -1.99588
TimeWalk_006031= -1.99419
TimeWalk_006032= -1.98004
TimeWalk_006033= -1.97354
TimeWalk_006034= -1.97578
TimeWalk_006035= -1.98464
TimeWalk_006036= -1.98536
TimeWalk_006037= -1.97652
TimeWalk_006038= -1.98110
TimeWalk_006039= -1.97394
TimeWalk_006040= -1.96976
TimeWalk_006041= -1.96969
TimeWalk_006042= -1.96439
TimeWalk_006043= -1.97580
TimeWalk_006044= -1.97381
TimeWalk_006045= -1.97837
TimeWalk_006046= -1.96796
TimeWalk_006047= -1.96867
TimeWalk_006048= -1.96849
TimeWalk_006049= -1.97790
TimeWalk_006050= -1.96891
TimeWalk_006051= -1.97320
TimeWalk_006052= -1.97305
TimeWalk_006053= -1.96407
TimeWalk_006054= -1.97306
TimeWalk_006055= -1.97568
TimeWalk_006056= -1.99040
TimeWalk_006057= -1.99558
TimeWalk_006058= -1.99985
TimeWalk_006059= -1.99724
TimeWalk_006060= -1.98979
TimeWalk_006061= -1.98753
TimeWalk_006062= -1.98705
TimeWalk_006063= -1.98206
TimeWalk_006064= -1.97837
TimeWalk_006065= -1.97017
TimeWalk_006066= -1.96405
TimeWalk_006067= -1.95768
TimeWalk_006068= -1.95786
TimeWalk_006069= -1.95402
TimeWalk_006070= -1.95312
TimeWalk_006071= -1.94739
TimeWalk_006072= -1.95175
TimeWalk_006073= -1.94696
TimeWalk_006074= -1.95341
TimeWalk_006075= -1.96210
TimeWalk_006076= -1.96808
TimeWalk_006077= -1.97622
TimeWalk_006078= -1.98175
TimeWalk_006079= -1.98322
TimeWalk_006080= -1.98110
TimeWalk_006081= -1.98635
TimeWalk_006082= -1.98506
TimeWalk_006083= -1.98638
TimeWalk_006084= -1.99110
TimeWalk_006085= -1.99265
TimeWalk_006086= -1.99054
TimeWalk_006087= -1.99105
TimeWalk_006088= -1.98307
TimeWalk_006089= -1.98169
TimeWalk_006090= -1.99070
TimeWalk_006091= -1.98823
TimeWalk_006092= -1.98637
TimeWalk_006093= -1.98046
TimeWalk_006094= -1.97860
TimeWalk_006095= -1.97783
TimeWalk_006096= -1.97853
TimeWalk_006097= -1.97732
TimeWalk_006098= -1.97258
TimeWalk_006099= -1.97002
TimeWalk_006100= -1.96485
TimeWalk_006101= -1.96672
TimeWalk_006102= -1.96424
TimeWalk_006103= -1.96424
TimeWalk_006104= -1.94898
TimeWalk_006105= -1.96425
TimeWalk_006106= -1.93674
TimeWalk_006107= -1.93564
TimeWalk_006108= -1.92800
TimeWalk_006109= -1.93809
TimeWalk_006110= -1.94579
TimeWalk_006111= -1.95572
TimeWalk_006112= -1.95774
TimeWalk_006113= -1.95585
TimeWalk_006114= -1.95676
TimeWalk_006115= -1.95538
TimeWalk_006116= -1.95989
TimeWalk_006117= -1.95393
TimeWalk_006118= -1.95747
TimeWalk_006119= -1.95513
TimeWalk_006120= -1.95191
TimeWalk_006121= -1.95864
TimeWalk_006122= -1.95928
TimeWalk_006123= -1.94931
TimeWalk_006124= -1.95141
TimeWalk_006125= -1.95405
TimeWalk_006126= -1.95316
TimeWalk_006127= -1.95420
TimeWalk_006128= -1.95264
TimeWalk_006129= -1.94517
TimeWalk_006130= -1.94452
TimeWalk_006131= -1.94453
TimeWalk_006132= -1.94357
TimeWalk_006133= -1.87885
TimeWalk_006134= -1.87885
TimeWalk_006135= -1.87885
TimeWalk_006136= -1.87885
TimeWalk_006137= -1.87885
TimeWalk_006138= -1.87885
TimeWalk_006139= -1.87885
TimeWalk_006140= -1.87885
TimeWalk_006141= -1.87885
TimeWalk_006142= -1.87885
TimeWalk_006143= -1.87885
TimeWalk_006144= -1.87885
TimeWalk_006145= -1.87885
TimeWalk_006146= -1.87885
TimeWalk_006147= -1.87885
TimeWalk_006148= -1.87885
TimeWalk_006149= -1.87885
TimeWalk_006150= 6.93227
TimeWalk_006151= 6.89153
TimeWalk_006152= 6.89153
TimeWalk_006153= 6.89153
TimeWalk_006154= 6.89153
TimeWalk_006155= 6.89153
TimeWalk_006156= 6.89153
TimeWalk_006157= 6.89153
TimeWalk_006158= 6.89153
TimeWalk_006159= 6.89153
TimeWalk_006160= 6.89153
TimeWalk_006161= 6.89153
TimeWalk_006162= 6.74879
TimeWalk_006163= 6.74879
TimeWalk_006164= 6.74879
TimeWalk_006165= 6.74879
TimeWalk_006166= 6.74879
TimeWalk_006167= 6.74879
TimeWalk_006168= 6.67644
TimeWalk_006169= 6.51506
TimeWalk_006170= 6.43556
TimeWalk_006171= 6.44937
TimeWalk_006172= 6.29705
TimeWalk_006173= 6.22830
TimeWalk_006174= 6.14119
TimeWalk_006175= 6.09281
TimeWalk_006176= 6.02940
TimeWalk_006177= 5.95705
TimeWalk_006178= 5.87744
TimeWalk_006179= 5.85294
TimeWalk_006180= 5.82081
TimeWalk_006181= 5.77386
TimeWalk_006182= 5.68431
TimeWalk_006183= 5.66968
TimeWalk_006184= 5.63376
TimeWalk_006185= 5.52359
TimeWalk_006186= 5.47455
TimeWalk_006187= 5.42616
TimeWalk_006188= 5.37532
TimeWalk_006189= 5.34711
TimeWalk_006190= 5.26440
TimeWalk_006191= 5.27050
TimeWalk_006192= 5.12050
TimeWalk_006193= 5.10143
TimeWalk_006194= 5.07212
TimeWalk_006195= 5.02936
TimeWalk_006196= 4.97753
TimeWalk_006197= 4.94428
TimeWalk_006198= 4.81807
TimeWalk_006199= 4.76935
TimeWalk_006200= 4.71322
TimeWalk_006201= 4.67919
TimeWalk_006202= 4.63933
TimeWalk_006203= 4.59211
TimeWalk_006204= 4.53959
TimeWalk_006205= 4.47284
TimeWalk_006206= 4.45096
TimeWalk_006207= 4.36551
TimeWalk_006208= 4.34546
TimeWalk_006209= 4.29959
TimeWalk_006210= 4.27567
TimeWalk_006211= 4.19604
TimeWalk_006212= 4.14015
TimeWalk_006213= 4.08588
TimeWalk_006214= 4.01901
TimeWalk_006215= 3.98524
TimeWalk_006216= 3.96427
TimeWalk_006217= 3.93751
TimeWalk_006218= 3.84945
TimeWalk_006219= 3.80585
TimeWalk_006220= 3.74986
TimeWalk_006221= 3.74499
TimeWalk_006222= 3.67749
TimeWalk_006223= 3.62397
TimeWalk_006224= 3.57902
TimeWalk_006225= 3.51444
TimeWalk_006226= 3.46449
TimeWalk_006227= 3.40446
TimeWalk_006228= 3.37399
TimeWalk_006229= 3.33095
TimeWalk_006230= 3.29011
TimeWalk_006231= 3.22202
TimeWalk_006232= 3.19905
TimeWalk_006233= 3.11925
TimeWalk_006234= 3.10295
TimeWalk_006235= 3.03233
TimeWalk_006236= 3.00538
TimeWalk_006237= 2.93677
TimeWalk_006238= 2.90354
TimeWalk_006239= 2.85567
TimeWalk_006240= 2.78500
TimeWalk_006241= 2.75780
TimeWalk_006242= 2.70392
TimeWalk_006243= 2.68854
TimeWalk_006244= 2.62214
TimeWalk_006245= 2.59784
TimeWalk_006246= 2.52675
TimeWalk_006247= 2.51388
TimeWalk_006248= 2.44486
TimeWalk_006249= 2.42522
TimeWalk_006250= 2.36088
TimeWalk_006251= 2.32695
TimeWalk_006252= 2.28002
TimeWalk_006253= 2.21614
TimeWalk_006254= 2.19689
TimeWalk_006255= 2.12455
TimeWalk_006256= 2.10075
TimeWalk_006257= 2.04367
TimeWalk_006258= 2.03087
TimeWalk_006259= 1.96299
TimeWalk_006260= 1.94713
TimeWalk_006261= 1.88143
TimeWalk_006262= 1.84694
TimeWalk_006263= 1.81040
TimeWalk_006264= 1.75613
TimeWalk_006265= 1.73961
TimeWalk_006266= 1.68265
TimeWalk_006267= 1.65613
TimeWalk_006268= 1.59612
TimeWalk_006269= 1.57280
TimeWalk_006270= 1.52074
TimeWalk_006271= 1.49820
TimeWalk_006272= 1.44342
TimeWalk_006273= 1.42478
TimeWalk_006274= 1.36795
TimeWalk_006275= 1.33533
TimeWalk_006276= 1.28605
TimeWalk_006277= 1.23957
TimeWalk_006278= 1.21806
TimeWalk_006279= 1.16548
TimeWalk_006280= 1.15162
TimeWalk_006281= 1.09666
TimeWalk_006282= 1.07506
TimeWalk_006283= 1.02728
TimeWalk_006284= 1.00146
TimeWalk_006285= 0.95316
TimeWalk_006286= 0.93397
TimeWalk_006287= 0.88089
TimeWalk_006288= 0.85126
TimeWalk_006289= 0.80998
TimeWalk_006290= 0.76697
TimeWalk_006291= 0.75511
TimeWalk_006292= 0.70513
TimeWalk_006293= 0.68458
TimeWalk_006294= 0.64058
TimeWalk_006295= 0.61886
TimeWalk_006296= 0.57133
TimeWalk_006297= 0.56098
TimeWalk_006298= 0.50992
TimeWalk_006299= 0.49166
TimeWalk_006300= 0.45134
TimeWalk_006301= 0.40968
TimeWalk_006302= 0.38104
TimeWalk_006303= 0.34277
TimeWalk_006304= 0.32094
TimeWalk_006305= 0.27500
TimeWalk_006306= 0.26409
TimeWalk_006307= 0.21308
TimeWalk_006308= 0.19679
TimeWalk_006309= 0.15436
TimeWalk_006310= 0.13290
TimeWalk_006311= 0.08465
TimeWalk_006312= 0.07363
TimeWalk_006313= 0.02734
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02157
TimeWalk_006316= -0.06422
TimeWalk_006317= -0.08713
TimeWalk_006318= -0.12328
TimeWalk_006319= -0.15686
TimeWalk_006320= -0.20044
TimeWalk_006321= -0.23213
TimeWalk_006322= -0.26327
TimeWalk_006323= -0.29042
TimeWalk_006324= -0.32339
TimeWalk_006325= -0.34775
TimeWalk_006326= -0.38780
TimeWalk_006327= -0.42322
TimeWalk_006328= -0.46150
TimeWalk_006329= -0.50979
TimeWalk_006330= -0.53609
TimeWalk_006331= -0.57287
TimeWalk_006332= -0.60162
TimeWalk_006333= -0.64272
TimeWalk_006334= -0.66345
TimeWalk_006335= -0.70875
TimeWalk_006336= -0.73858
TimeWalk_006337= -0.78993
TimeWalk_006338= -0.82620
TimeWalk_006339= -0.86376
TimeWalk_006340= -0.91332
TimeWalk_006341= -0.94352
TimeWalk_006342= -0.98150
TimeWalk_006343= -1.01736
TimeWalk_006344= -1.06101
TimeWalk_006345= -1.09516
TimeWalk_006346= -1.15853
TimeWalk_006347= -1.18711
TimeWalk_006348= -1.23801
TimeWalk_006349= -1.27809
TimeWalk_006350= -1.32785
TimeWalk_006351= -1.34937
TimeWalk_006352= -1.40229
TimeWalk_006353= -1.45868
TimeWalk_006354= -1.49642
TimeWalk_006355= -1.56946
TimeWalk_006356= -1.60084
TimeWalk_006357= -1.65420
TimeWalk_006358= -1.68839
TimeWalk_006359= -1.74630
TimeWalk_006360= -1.76909
TimeWalk_006361= -1.83076
TimeWalk_006362= -1.86367
TimeWalk_006363= -1.92915
TimeWalk_006364= -1.96447
TimeWalk_006365= -2.01501
TimeWalk_006366= -2.06995
TimeWalk_006367= -2.10429
TimeWalk_006368= -2.14935
TimeWalk_006369= -2.17386
TimeWalk_006370= -2.21290
TimeWalk_006371= -2.24832
TimeWalk_006372= -2.30311
TimeWalk_006373= -2.33437
TimeWalk_006374= -2.37371
TimeWalk_006375= -2.42111
TimeWalk_006376= -2.45394
TimeWalk_006377= -2.37630
TimeWalk_006378= -2.40960
TimeWalk_006379= -2.36207
TimeWalk_006380= -2.21637
TimeWalk_006381= -2.19474
TimeWalk_006382= -2.20831
TimeWalk_006383= -2.20115
TimeWalk_006384= -2.20648
TimeWalk_006385= -2.20710
TimeWalk_006386= -2.20737
TimeWalk_006387= -2.21091
TimeWalk_006388= -2.20189
TimeWalk_006389= -2.20635
TimeWalk_006390= -2.19763
TimeWalk_006391= -2.18942
TimeWalk_006392= -2.19069
TimeWalk_006393= -2.19655
TimeWalk_006394= -2.19221
TimeWalk_006395= -2.19217
TimeWalk_006396= -2.19227
TimeWalk_006397= -2.19171
TimeWalk_006398= -2.18875
TimeWalk_006399= -2.18922
TimeWalk_006400= -2.19049
TimeWalk_006401= -2.18724
TimeWalk_006402= -2.18576
TimeWalk_006403= -2.18771
TimeWalk_006404= -2.18966
TimeWalk_006405= -2.17484
TimeWalk_006406= -2.18308
TimeWalk_006407= -2.18761
TimeWalk_006408= -2.19058
TimeWalk_006409= -2.18907
TimeWalk_006410= -2.19304
TimeWalk_006411= -2.19520
TimeWalk_006412= -2.19557
TimeWalk_006413= -2.19375
TimeWalk_006414= -2.19695
TimeWalk_006415= -2.19849
TimeWalk_006416= -2.19757
TimeWalk_006417= -2.19656
TimeWalk_006418= -2.21214
TimeWalk_006419= -2.21540
TimeWalk_006420= -2.21653
TimeWalk_006421= -2.21866
TimeWalk_006422= -2.22418
TimeWalk_006423= -2.24083
TimeWalk_006424= -2.24304
TimeWalk_006425= -2.24122
TimeWalk_006426= -2.24280
TimeWalk_006427= -2.24424
TimeWalk_006428= -2.23288
TimeWalk_006429= -2.24732
TimeWalk_006430= -2.24012
TimeWalk_006431= -2.25940
TimeWalk_006432= -2.23964
TimeWalk_006433= -2.25291
TimeWalk_006434= -2.24079
TimeWalk_006435= -2.25849
TimeWalk_006436= -2.24785
TimeWalk_006437= -2.24667
TimeWalk_006438= -2.24428
TimeWalk_006439= -2.24114
TimeWalk_006440= -2.25106
TimeWalk_006441= -2.23532
TimeWalk_006442= -2.25066
TimeWalk_006443= -2.24310
TimeWalk_006444= -2.24604
TimeWalk_006445= -2.24081
TimeWalk_006446= -2.24403
TimeWalk_006447= -2.23263
TimeWalk_006448= -2.24384
TimeWalk_006449= -2.24139
TimeWalk_006450= -2.24581
TimeWalk_006451= -2.24607
TimeWalk_006452= -2.24078
TimeWalk_006453= -2.23161
TimeWalk_006454= -2.22867
TimeWalk_006455= -2.22419
TimeWalk_006456= -2.21729
TimeWalk_006457= -2.22208
TimeWalk_006458= -2.22793
TimeWalk_006459= -2.21035
TimeWalk_006460= -2.20920
TimeWalk_006461= -2.20149
TimeWalk_006462= -2.19529
TimeWalk_006463= -2.19251
TimeWalk_006464= -2.19333
TimeWalk_006465= -2.20754
TimeWalk_006466= -2.20571
TimeWalk_006467= -2.19949
TimeWalk_006468= -2.19763
TimeWalk_006469= -2.20149
TimeWalk_006470= -2.20680
TimeWalk_006471= -2.20474
TimeWalk_006472= -2.20836
TimeWalk_006473= -2.20889
TimeWalk_006474= -2.21699
TimeWalk_006475= -2.21712
TimeWalk_006476= -2.21750
TimeWalk_006477= -2.22778
TimeWalk_006478= -2.23338
TimeWalk_006479= -2.23552
TimeWalk_006480= -2.23216
TimeWalk_006481= -2.23276
TimeWalk_006482= -2.23386
TimeWalk_006483= -2.23677
TimeWalk_006484= -2.23511
TimeWalk_006485= -2.23932
TimeWalk_006486= -2.24528
TimeWalk_006487= -2.24528
TimeWalk_006488= -2.24528
TimeWalk_006489= -2.24528
TimeWalk_006490= -2.24528
TimeWalk_006491= -2.24528
TimeWalk_006492= -2.24528
TimeWalk_006493= -2.24528
TimeWalk_006494= -2.24528
TimeWalk_006495= -2.24528
TimeWalk_006496= -2.24528
TimeWalk_006497= -2.24528
TimeWalk_006498= -2.24528
TimeWalk_006499= -2.24528
TimeWalk_006500= -2.24528
TimeWalk_006501= -2.24528
TimeWalk_006502= -2.24528
TimeWalk_006503= -2.24528
TimeWalk_006504= -2.24528
TimeWalk_006505= -2.24528
TimeWalk_006506= -2.24528
TimeWalk_006507= -2.24528
TimeWalk_006508= -2.24528
TimeWalk_006509= -2.24528
TimeWalk_006510= -2.24528
TimeWalk_006511= -2.24528
TimeWalk_006512= -2.24528
TimeWalk_006513= -2.24528
TimeWalk_006514= -2.24528
TimeWalk_006515= -2.24528
TimeWalk_006516= -2.24528
TimeWalk_006517= -2.24528
TimeWalk_006518= -2.25127
TimeWalk_006519= -2.25127
TimeWalk_006520= -2.25127
TimeWalk_006521= -2.25127
TimeWalk_006522= -2.25127
TimeWalk_006523= -2.25127
TimeWalk_006524= -2.25127
TimeWalk_006525= -2.25127
TimeWalk_006526= -2.25127
TimeWalk_006527= -2.25127
TimeWalk_006528= -2.25127
TimeWalk_006529= -2.25127
TimeWalk_006530= -2.25127
TimeWalk_006531= -2.25127
TimeWalk_006532= -2.25127
TimeWalk_006533= -2.25127
TimeWalk_006534= -2.25127
TimeWalk_006535= -2.25127
TimeWalk_006536= -2.25127
TimeWalk_006537= -2.25127
TimeWalk_006538= -2.25127
TimeWalk_006539= -2.25127
TimeWalk_006540= -2.25127
TimeWalk_006541= -2.25127
TimeWalk_006542= -2.25127
TimeWalk_006543= -2.25127
TimeWalk_006544= -2.25127
TimeWalk_006545= -2.25127
TimeWalk_006546= -2.25127
TimeWalk_006547= -2.25127
TimeWalk_006548= -2.25127
TimeWalk_006549= -2.25127
TimeWalk_006550= -2.25127
TimeWalk_006551= -2.25127
TimeWalk_006552= -2.25127
TimeWalk_006553= -2.25127
TimeWalk_006554= -2.25127
TimeWalk_006555= -2.25127
TimeWalk_006556= -2.25127
TimeWalk_006557= -2.25127
TimeWalk_006558= -2.25127
TimeWalk_006559= -2.25127
TimeWalk_006560= 7.19672
TimeWalk_006561= 7.15435
TimeWalk_006562= 7.15435
TimeWalk_006563= 7.15435
TimeWalk_006564= 7.15435
TimeWalk_006565= 7.15435
TimeWalk_006566= 7.15435
TimeWalk_006567= 7.15435
TimeWalk_006568= 7.15435
TimeWalk_006569= 7.15435
TimeWalk_006570= 7.08433
TimeWalk_006571= 7.08433
TimeWalk_006572= 7.08433
TimeWalk_006573= 7.05785
TimeWalk_006574= 6.95211
TimeWalk_006575= 7.01782
TimeWalk_006576= 6.78454
TimeWalk_006577= 6.63414
TimeWalk_006578= 6.55078
TimeWalk_006579= 6.59163
TimeWalk_006580= 6.49632
TimeWalk_006581= 6.39801
TimeWalk_006582= 6.33544
TimeWalk_006583= 6.28620
TimeWalk_006584= 6.25691
TimeWalk_006585= 6.16711
TimeWalk_006586= 6.09582
TimeWalk_006587= 6.03547
TimeWalk_006588= 5.98627
TimeWalk_006589= 5.91987
TimeWalk_006590= 5.87198
TimeWalk_006591= 5.80644
TimeWalk_006592= 5.76583
TimeWalk_006593= 5.70994
TimeWalk_006594= 5.66098
TimeWalk_006595= 5.62187
TimeWalk_006596= 5.56037
TimeWalk_006597= 5.48395
TimeWalk_006598= 5.44491
TimeWalk_006599= 5.37871
TimeWalk_006600= 5.32766
TimeWalk_006601= 5.27139
TimeWalk_006602= 5.21182
TimeWalk_006603= 5.16841
TimeWalk_006604= 5.11411
TimeWalk_006605= 5.08791
TimeWalk_006606= 5.02924
TimeWalk_006607= 4.98580
TimeWalk_006608= 4.92511
TimeWalk_006609= 4.89757
TimeWalk_006610= 4.81931
TimeWalk_006611= 4.76306
TimeWalk_006612= 4.68793
TimeWalk_006613= 4.63759
TimeWalk_006614= 4.59215
TimeWalk_006615= 4.55279
TimeWalk_006616= 4.50429
TimeWalk_006617= 4.45216
TimeWalk_006618= 4.41846
TimeWalk_006619= 4.35368
TimeWalk_006620= 4.32055
TimeWalk_006621= 4.26520
TimeWalk_006622= 4.20751
TimeWalk_006623= 4.16383
TimeWalk_006624= 4.10140
TimeWalk_006625= 4.06614
TimeWalk_006626= 4.00922
TimeWalk_006627= 3.97779
TimeWalk_006628= 3.90630
TimeWalk_006629= 3.88045
TimeWalk_006630= 3.81157
TimeWalk_006631= 3.79288
TimeWalk_006632= 3.72744
TimeWalk_006633= 3.69241
TimeWalk_006634= 3.63494
TimeWalk_006635= 3.57955
TimeWalk_006636= 3.53447
TimeWalk_006637= 3.47087
TimeWalk_006638= 3.42831
TimeWalk_006639= 3.37482
TimeWalk_006640= 3.33897
TimeWalk_006641= 3.29126
TimeWalk_006642= 3.25756
TimeWalk_006643= 3.18718
TimeWalk_006644= 3.15433
TimeWalk_006645= 3.09049
TimeWalk_006646= 3.05900
TimeWalk_006647= 3.00055
TimeWalk_006648= 2.95281
TimeWalk_006649= 2.91325
TimeWalk_006650= 2.84057
TimeWalk_006651= 2.82084
TimeWalk_006652= 2.75617
TimeWalk_006653= 2.73272
TimeWalk_006654= 2.67280
TimeWalk_006655= 2.64764
TimeWalk_006656= 2.58259
TimeWalk_006657= 2.55695
TimeWalk_006658= 2.49647
TimeWalk_006659= 2.46539
TimeWalk_006660= 2.40463
TimeWalk_006661= 2.35898
TimeWalk_006662= 2.32092
TimeWalk_006663= 2.25285
TimeWalk_006664= 2.23566
TimeWalk_006665= 2.17531
TimeWalk_006666= 2.15080
TimeWalk_006667= 2.09288
TimeWalk_006668= 2.06660
TimeWalk_006669= 2.00594
TimeWalk_006670= 1.98011
TimeWalk_006671= 1.92759
TimeWalk_006672= 1.87818
TimeWalk_006673= 1.84166
TimeWalk_006674= 1.78741
TimeWalk_006675= 1.76043
TimeWalk_006676= 1.70860
TimeWalk_006677= 1.67764
TimeWalk_006678= 1.62494
TimeWalk_006679= 1.59859
TimeWalk_006680= 1.54329
TimeWalk_006681= 1.52651
TimeWalk_006682= 1.45989
TimeWalk_006683= 1.44724
TimeWalk_006684= 1.38513
TimeWalk_006685= 1.35279
TimeWalk_006686= 1.30869
TimeWalk_006687= 1.25855
TimeWalk_006688= 1.24519
TimeWalk_006689= 1.19370
TimeWalk_006690= 1.16991
TimeWalk_006691= 1.12090
TimeWalk_006692= 1.09613
TimeWalk_006693= 1.04633
TimeWalk_006694= 1.02728
TimeWalk_006695= 0.97072
TimeWalk_006696= 0.95924
TimeWalk_006697= 0.90324
TimeWalk_006698= 0.87082
TimeWalk_006699= 0.83455
TimeWalk_006700= 0.78600
TimeWalk_006701= 0.77354
TimeWalk_006702= 0.72933
TimeWalk_006703= 0.70428
TimeWalk_006704= 0.65591
TimeWalk_006705= 0.63919
TimeWalk_006706= 0.58702
TimeWalk_006707= 0.57600
TimeWalk_006708= 0.53023
TimeWalk_006709= 0.50572
TimeWalk_006710= 0.46304
TimeWalk_006711= 0.42708
TimeWalk_006712= 0.39219
TimeWalk_006713= 0.35154
TimeWalk_006714= 0.33108
TimeWalk_006715= 0.28206
TimeWalk_006716= 0.27078
TimeWalk_006717= 0.21843
TimeWalk_006718= 0.20248
TimeWalk_006719= 0.15797
TimeWalk_006720= 0.13730
TimeWalk_006721= 0.08733
TimeWalk_006722= 0.07581
TimeWalk_006723= 0.02876
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02263
TimeWalk_006726= -0.06631
TimeWalk_006727= -0.09023
TimeWalk_006728= -0.12689
TimeWalk_006729= -0.16129
TimeWalk_006730= -0.20770
TimeWalk_006731= -0.23794
TimeWalk_006732= -0.27067
TimeWalk_006733= -0.29952
TimeWalk_006734= -0.34060
TimeWalk_006735= -0.35683
TimeWalk_006736= -0.40049
TimeWalk_006737= -0.44337
TimeWalk_006738= -0.47478
TimeWalk_006739= -0.52169
TimeWalk_006740= -0.54999
TimeWalk_006741= -0.59030
TimeWalk_006742= -0.62608
TimeWalk_006743= -0.65935
TimeWalk_006744= -0.68235
TimeWalk_006745= -0.72448
TimeWalk_006746= -0.75742
TimeWalk_006747= -0.81602
TimeWalk_006748= -0.84646
TimeWalk_006749= -0.88739
TimeWalk_006750= -0.94373
TimeWalk_006751= -0.96811
TimeWalk_006752= -1.00560
TimeWalk_006753= -1.04104
TimeWalk_006754= -1.08885
TimeWalk_006755= -1.12722
TimeWalk_006756= -1.18653
TimeWalk_006757= -1.21961
TimeWalk_006758= -1.26517
TimeWalk_006759= -1.30005
TimeWalk_006760= -1.35222
TimeWalk_006761= -1.37166
TimeWalk_006762= -1.43328
TimeWalk_006763= -1.48466
TimeWalk_006764= -1.52899
TimeWalk_006765= -1.59620
TimeWalk_006766= -1.62243
TimeWalk_006767= -1.67525
TimeWalk_006768= -1.71654
TimeWalk_006769= -1.76430
TimeWalk_006770= -1.79254
TimeWalk_006771= -1.84925
TimeWalk_006772= -1.87820
TimeWalk_006773= -1.95325
TimeWalk_006774= -1.99301
TimeWalk_006775= -2.04774
TimeWalk_006776= -2.10619
TimeWalk_006777= -2.14841
TimeWalk_006778= -2.20126
TimeWalk_006779= -2.23060
TimeWalk_006780= -2.28136
TimeWalk_006781= -2.33172
TimeWalk_006782= -2.39397
TimeWalk_006783= -2.43719
TimeWalk_006784= -2.47641
TimeWalk_006785= -2.56431
TimeWalk_006786= -2.58683
TimeWalk_006787= -2.61457
TimeWalk_006788= -2.60910
TimeWalk_006789= -2.59121
TimeWalk_006790= -2.47101
TimeWalk_006791= -2.40607
TimeWalk_006792= -2.26122
TimeWalk_006793= -2.21992
TimeWalk_006794= -2.22103
TimeWalk_006795= -2.20253
TimeWalk_006796= -2.18773
TimeWalk_006797= -2.18070
TimeWalk_006798= -2.18179
TimeWalk_006799= -2.17606
TimeWalk_006800= -2.20654
TimeWalk_006801= -2.19382
TimeWalk_006802= -2.22139
TimeWalk_006803= -2.21173
TimeWalk_006804= -2.20384
TimeWalk_006805= -2.19834
TimeWalk_006806= -2.19655
TimeWalk_006807= -2.18770
TimeWalk_006808= -2.19103
TimeWalk_006809= -2.17944
TimeWalk_006810= -2.16071
TimeWalk_006811= -2.15405
TimeWalk_006812= -2.13733
TimeWalk_006813= -2.16989
TimeWalk_006814= -2.16385
TimeWalk_006815= -2.10883
TimeWalk_006816= -2.16955
TimeWalk_006817= -2.10531
TimeWalk_006818= -2.12358
TimeWalk_006819= -2.12742
TimeWalk_006820= -2.08431
TimeWalk_006821= -2.11741
TimeWalk_006822= -2.11175
TimeWalk_006823= -2.10489
TimeWalk_006824= -2.16905
TimeWalk_006825= -2.16546
TimeWalk_006826= -2.15793
TimeWalk_006827= -2.14802
TimeWalk_006828= -2.09141
TimeWalk_006829= -2.11278
TimeWalk_006830= -2.11936
TimeWalk_006831= -2.12372
TimeWalk_006832= -2.11655
TimeWalk_006833= -2.14258
TimeWalk_006834= -2.20040
TimeWalk_006835= -2.19456
TimeWalk_006836= -2.18125
TimeWalk_006837= -2.16715
TimeWalk_006838= -2.17562
TimeWalk_006839= -2.18299
TimeWalk_006840= -2.18457
TimeWalk_006841= -2.19987
