TimeWalk_002552= 2.72155
TimeWalk_002553= 2.70495
TimeWalk_002554= 2.63049
TimeWalk_002555= 2.61374
TimeWalk_002556= 2.55382
TimeWalk_002557= 2.53070
TimeWalk_002558= 2.46724
TimeWalk_002559= 2.44022
TimeWalk_002560= 2.38423
TimeWalk_002561= 2.33595
TimeWalk_002562= 2.30085
TimeWalk_002563= 2.23298
TimeWalk_002564= 2.21637
TimeWalk_002565= 2.14678
TimeWalk_002566= 2.13252
TimeWalk_002567= 2.07403
TimeWalk_002568= 2.04589
TimeWalk_002569= 1.98862
TimeWalk_002570= 1.96082
TimeWalk_002571= 1.90704
TimeWalk_002572= 1.86063
TimeWalk_002573= 1.82461
TimeWalk_002574= 1.75887
TimeWalk_002575= 1.74308
TimeWalk_002576= 1.68983
TimeWalk_002577= 1.66308
TimeWalk_002578= 1.60977
TimeWalk_002579= 1.58443
TimeWalk_002580= 1.53072
TimeWalk_002581= 1.50335
TimeWalk_002582= 1.44887
TimeWalk_002583= 1.42989
TimeWalk_002584= 1.37063
TimeWalk_002585= 1.33911
TimeWalk_002586= 1.29459
TimeWalk_002587= 1.24505
TimeWalk_002588= 1.22491
TimeWalk_002589= 1.16802
TimeWalk_002590= 1.15511
TimeWalk_002591= 1.10200
TimeWalk_002592= 1.08089
TimeWalk_002593= 1.03384
TimeWalk_002594= 1.01027
TimeWalk_002595= 0.95995
TimeWalk_002596= 0.94724
TimeWalk_002597= 0.88877
TimeWalk_002598= 0.85839
TimeWalk_002599= 0.82537
TimeWalk_002600= 0.77516
TimeWalk_002601= 0.76220
TimeWalk_002602= 0.72051
TimeWalk_002603= 0.69490
TimeWalk_002604= 0.64832
TimeWalk_002605= 0.63111
TimeWalk_002606= 0.57983
TimeWalk_002607= 0.56814
TimeWalk_002608= 0.52624
TimeWalk_002609= 0.49982
TimeWalk_002610= 0.45695
TimeWalk_002611= 0.42156
TimeWalk_002612= 0.38990
TimeWalk_002613= 0.34823
TimeWalk_002614= 0.32797
TimeWalk_002615= 0.27995
TimeWalk_002616= 0.26854
TimeWalk_002617= 0.21683
TimeWalk_002618= 0.20073
TimeWalk_002619= 0.15743
TimeWalk_002620= 0.13798
TimeWalk_002621= 0.08890
TimeWalk_002622= 0.07560
TimeWalk_002623= 0.02777
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02022
TimeWalk_002626= -0.06444
TimeWalk_002627= -0.08798
TimeWalk_002628= -0.12580
TimeWalk_002629= -0.15711
TimeWalk_002630= -0.20141
TimeWalk_002631= -0.22833
TimeWalk_002632= -0.27046
TimeWalk_002633= -0.29680
TimeWalk_002634= -0.33200
TimeWalk_002635= -0.35723
TimeWalk_002636= -0.40116
TimeWalk_002637= -0.44645
TimeWalk_002638= -0.47512
TimeWalk_002639= -0.52905
TimeWalk_002640= -0.55593
TimeWalk_002641= -0.59820
TimeWalk_002642= -0.63424
TimeWalk_002643= -0.66852
TimeWalk_002644= -0.69320
TimeWalk_002645= -0.74575
TimeWalk_002646= -0.77069
TimeWalk_002647= -0.82589
TimeWalk_002648= -0.86660
TimeWalk_002649= -0.91188
TimeWalk_002650= -0.97141
TimeWalk_002651= -0.99887
TimeWalk_002652= -1.04753
TimeWalk_002653= -1.07845
TimeWalk_002654= -1.12846
TimeWalk_002655= -1.16946
TimeWalk_002656= -1.23406
TimeWalk_002657= -1.27556
TimeWalk_002658= -1.32503
TimeWalk_002659= -1.37113
TimeWalk_002660= -1.41867
TimeWalk_002661= -1.44734
TimeWalk_002662= -1.50949
TimeWalk_002663= -1.55764
TimeWalk_002664= -1.59600
TimeWalk_002665= -1.66559
TimeWalk_002666= -1.69226
TimeWalk_002667= -1.75002
TimeWalk_002668= -1.78940
TimeWalk_002669= -1.83515
TimeWalk_002670= -1.86150
TimeWalk_002671= -1.91715
TimeWalk_002672= -1.95075
TimeWalk_002673= -2.01440
TimeWalk_002674= -2.05444
TimeWalk_002675= -2.10138
TimeWalk_002676= -2.15144
TimeWalk_002677= -2.18155
TimeWalk_002678= -2.21299
TimeWalk_002679= -2.22353
TimeWalk_002680= -2.24689
TimeWalk_002681= -2.27941
TimeWalk_002682= -2.27717
TimeWalk_002683= -2.25249
TimeWalk_002684= -2.19224
TimeWalk_002685= -2.16885
TimeWalk_002686= -2.16615
TimeWalk_002687= -2.12131
TimeWalk_002688= -2.10421
TimeWalk_002689= -2.08960
TimeWalk_002690= -2.09240
TimeWalk_002691= -2.10286
TimeWalk_002692= -2.10432
TimeWalk_002693= -2.10310
TimeWalk_002694= -2.10744
TimeWalk_002695= -2.11667
TimeWalk_002696= -2.10975
TimeWalk_002697= -2.10196
TimeWalk_002698= -2.09519
TimeWalk_002699= -2.09190
TimeWalk_002700= -2.10081
TimeWalk_002701= -2.09901
TimeWalk_002702= -2.10305
TimeWalk_002703= -2.09975
TimeWalk_002704= -2.09789
TimeWalk_002705= -2.10163
TimeWalk_002706= -2.09350
TimeWalk_002707= -2.10205
TimeWalk_002708= -2.09599
TimeWalk_002709= -2.09016
TimeWalk_002710= -2.08607
TimeWalk_002711= -2.09111
TimeWalk_002712= -2.12701
TimeWalk_002713= -2.13873
TimeWalk_002714= -2.14632
TimeWalk_002715= -2.12575
TimeWalk_002716= -2.10795
TimeWalk_002717= -2.09982
TimeWalk_002718= -2.09590
TimeWalk_002719= -2.10912
TimeWalk_002720= -2.08802
TimeWalk_002721= -2.12374
TimeWalk_002722= -2.10625
TimeWalk_002723= -2.10882
TimeWalk_002724= -2.11419
TimeWalk_002725= -2.08385
TimeWalk_002726= -2.10069
TimeWalk_002727= -2.09488
TimeWalk_002728= -2.09277
TimeWalk_002729= -2.10013
TimeWalk_002730= -2.10211
TimeWalk_002731= -2.10414
TimeWalk_002732= -2.11715
TimeWalk_002733= -2.11375
TimeWalk_002734= -2.10679
TimeWalk_002735= -2.11431
TimeWalk_002736= -2.10221
TimeWalk_002737= -2.12700
TimeWalk_002738= -2.15145
TimeWalk_002739= -2.16381
TimeWalk_002740= -2.13972
TimeWalk_002741= -2.14239
TimeWalk_002742= -2.13343
TimeWalk_002743= -2.11793
TimeWalk_002744= -2.10381
TimeWalk_002745= -2.11472
TimeWalk_002746= -2.13373
TimeWalk_002747= -2.11973
TimeWalk_002748= -2.12866
TimeWalk_002749= -2.12665
TimeWalk_002750= -2.11614
TimeWalk_002751= -2.06799
TimeWalk_002752= -2.09158
TimeWalk_002753= -2.08852
TimeWalk_002754= -2.10169
TimeWalk_002755= -2.10952
TimeWalk_002756= -2.15915
TimeWalk_002757= -2.12652
TimeWalk_002758= -2.12018
TimeWalk_002759= -2.13006
TimeWalk_002760= -2.13574
TimeWalk_002761= -2.13949
TimeWalk_002762= -2.15577
TimeWalk_002763= -2.15693
TimeWalk_002764= -2.15054
TimeWalk_002765= -2.13279
TimeWalk_002766= -2.13921
TimeWalk_002767= -2.12987
TimeWalk_002768= -2.12238
TimeWalk_002769= -2.11445
TimeWalk_002770= -2.14102
TimeWalk_002771= -2.14869
TimeWalk_002772= -2.15910
TimeWalk_002773= -2.16546
TimeWalk_002774= -2.16281
TimeWalk_002775= -2.16066
TimeWalk_002776= -2.15073
TimeWalk_002777= -2.13167
TimeWalk_002778= -2.13862
TimeWalk_002779= -2.13727
TimeWalk_002780= -2.14220
TimeWalk_002781= -2.13115
TimeWalk_002782= -2.11310
TimeWalk_002783= -2.10322
TimeWalk_002784= -2.10514
TimeWalk_002785= -2.11617
TimeWalk_002786= -2.13183
TimeWalk_002787= -2.14063
TimeWalk_002788= -2.13132
TimeWalk_002789= -2.13310
TimeWalk_002790= -2.12257
TimeWalk_002791= -2.11515
TimeWalk_002792= -2.11896
TimeWalk_002793= -2.12388
TimeWalk_002794= -2.13234
TimeWalk_002795= -2.14120
TimeWalk_002796= -2.14460
TimeWalk_002797= -2.12940
TimeWalk_002798= -2.12869
TimeWalk_002799= -2.11319
TimeWalk_002800= -2.10993
TimeWalk_002801= -2.12734
TimeWalk_002802= -2.13210
TimeWalk_002803= -2.13003
TimeWalk_002804= -2.12795
TimeWalk_002805= -2.13375
TimeWalk_002806= -2.13741
TimeWalk_002807= -2.13304
TimeWalk_002808= -2.12497
TimeWalk_002809= -2.10742
TimeWalk_002810= -2.10429
TimeWalk_002811= -2.10116
TimeWalk_002812= -2.10528
TimeWalk_002813= -2.09515
TimeWalk_002814= -2.09617
TimeWalk_002815= -2.09872
TimeWalk_002816= -2.10471
TimeWalk_002817= -2.10597
TimeWalk_002818= -2.12322
TimeWalk_002819= -2.12182
TimeWalk_002820= -2.12443
TimeWalk_002821= -2.12161
TimeWalk_002822= -2.12511
TimeWalk_002823= -2.12511
TimeWalk_002824= -2.11953
TimeWalk_002825= -2.11702
TimeWalk_002826= -2.12070
TimeWalk_002827= -2.11501
TimeWalk_002828= -2.11151
TimeWalk_002829= -2.11187
TimeWalk_002830= -2.10273
TimeWalk_002831= -2.11830
TimeWalk_002832= -2.12307
TimeWalk_002833= -2.12997
TimeWalk_002834= -2.12908
TimeWalk_002835= -2.13210
TimeWalk_002836= -2.15077
TimeWalk_002837= -2.17777
TimeWalk_002838= -2.17819
TimeWalk_002839= -2.21599
TimeWalk_002840= -2.23695
TimeWalk_002841= -2.27649
TimeWalk_002842= -2.29479
TimeWalk_002843= -2.33995
TimeWalk_002844= -2.39816
TimeWalk_002845= -2.40365
TimeWalk_002846= -2.43204
TimeWalk_002847= -2.49323
TimeWalk_002848= -2.51583
TimeWalk_002849= -2.55162
TimeWalk_002850= -2.60144
TimeWalk_002851= -2.65488
TimeWalk_002852= -2.75239
TimeWalk_002853= -2.88338
TimeWalk_002854= -2.93502
TimeWalk_002855= -3.03853
TimeWalk_002856= -3.03525
TimeWalk_002857= -3.10692
TimeWalk_002858= -3.15031
TimeWalk_002859= -3.20684
TimeWalk_002860= -3.31642
TimeWalk_002861= -3.61642
TimeWalk_002862= -3.61642
TimeWalk_002863= -3.61642
TimeWalk_002864= -3.61642
TimeWalk_002865= -3.61642
TimeWalk_002866= -3.61642
TimeWalk_002867= -3.61642
TimeWalk_002868= -3.61642
TimeWalk_002869= -3.61642
TimeWalk_002870= 7.24566
TimeWalk_002871= 7.20917
TimeWalk_002872= 7.20917
TimeWalk_002873= 7.20917
TimeWalk_002874= 7.20917
TimeWalk_002875= 7.20917
TimeWalk_002876= 7.20917
TimeWalk_002877= 7.20917
TimeWalk_002878= 7.20917
TimeWalk_002879= 7.20917
TimeWalk_002880= 7.20917
TimeWalk_002881= 7.20969
TimeWalk_002882= 7.20969
TimeWalk_002883= 7.10174
TimeWalk_002884= 7.06052
TimeWalk_002885= 7.01078
TimeWalk_002886= 6.94246
TimeWalk_002887= 6.91961
TimeWalk_002888= 6.80526
TimeWalk_002889= 6.78745
TimeWalk_002890= 6.58453
TimeWalk_002891= 6.49881
TimeWalk_002892= 6.49376
TimeWalk_002893= 6.52961
TimeWalk_002894= 6.45542
TimeWalk_002895= 6.31883
TimeWalk_002896= 6.28142
TimeWalk_002897= 6.16346
TimeWalk_002898= 6.11889
TimeWalk_002899= 6.07397
TimeWalk_002900= 6.03090
TimeWalk_002901= 6.00197
TimeWalk_002902= 5.89331
TimeWalk_002903= 5.84723
TimeWalk_002904= 5.78167
TimeWalk_002905= 5.71369
TimeWalk_002906= 5.68611
TimeWalk_002907= 5.61939
TimeWalk_002908= 5.55121
TimeWalk_002909= 5.50763
TimeWalk_002910= 5.46194
TimeWalk_002911= 5.42572
TimeWalk_002912= 5.36196
TimeWalk_002913= 5.30541
TimeWalk_002914= 5.24414
TimeWalk_002915= 5.20842
TimeWalk_002916= 5.15044
TimeWalk_002917= 5.13712
TimeWalk_002918= 5.07101
TimeWalk_002919= 4.99569
TimeWalk_002920= 4.95276
TimeWalk_002921= 4.90116
TimeWalk_002922= 4.82614
TimeWalk_002923= 4.76961
TimeWalk_002924= 4.73995
TimeWalk_002925= 4.68119
TimeWalk_002926= 4.65253
TimeWalk_002927= 4.59858
TimeWalk_002928= 4.54991
TimeWalk_002929= 4.48231
TimeWalk_002930= 4.45923
TimeWalk_002931= 4.40653
TimeWalk_002932= 4.34777
TimeWalk_002933= 4.30340
TimeWalk_002934= 4.24534
TimeWalk_002935= 4.19946
TimeWalk_002936= 4.15354
TimeWalk_002937= 4.11087
TimeWalk_002938= 4.04574
TimeWalk_002939= 4.00536
TimeWalk_002940= 3.96050
TimeWalk_002941= 3.93244
TimeWalk_002942= 3.87445
TimeWalk_002943= 3.83566
TimeWalk_002944= 3.78276
TimeWalk_002945= 3.72324
TimeWalk_002946= 3.67626
TimeWalk_002947= 3.60520
TimeWalk_002948= 3.57067
TimeWalk_002949= 3.51976
TimeWalk_002950= 3.49325
TimeWalk_002951= 3.41813
TimeWalk_002952= 3.39917
TimeWalk_002953= 3.32989
TimeWalk_002954= 3.30245
TimeWalk_002955= 3.22910
TimeWalk_002956= 3.20874
TimeWalk_002957= 3.13393
TimeWalk_002958= 3.09562
TimeWalk_002959= 3.04184
TimeWalk_002960= 2.98093
TimeWalk_002961= 2.95445
TimeWalk_002962= 2.88030
TimeWalk_002963= 2.85607
TimeWalk_002964= 2.78875
TimeWalk_002965= 2.76550
TimeWalk_002966= 2.69495
TimeWalk_002967= 2.66981
TimeWalk_002968= 2.60994
TimeWalk_002969= 2.57087
TimeWalk_002970= 2.51290
TimeWalk_002971= 2.46770
TimeWalk_002972= 2.42977
TimeWalk_002973= 2.35654
TimeWalk_002974= 2.33776
TimeWalk_002975= 2.27468
TimeWalk_002976= 2.24574
TimeWalk_002977= 2.18517
TimeWalk_002978= 2.15942
TimeWalk_002979= 2.09472
TimeWalk_002980= 2.06462
TimeWalk_002981= 2.00861
TimeWalk_002982= 1.95643
TimeWalk_002983= 1.90972
TimeWalk_002984= 1.85252
TimeWalk_002985= 1.83168
TimeWalk_002986= 1.76455
TimeWalk_002987= 1.74993
TimeWalk_002988= 1.69043
TimeWalk_002989= 1.66324
TimeWalk_002990= 1.60622
TimeWalk_002991= 1.57849
TimeWalk_002992= 1.52584
TimeWalk_002993= 1.49403
TimeWalk_002994= 1.44406
TimeWalk_002995= 1.39472
TimeWalk_002996= 1.36407
TimeWalk_002997= 1.31105
TimeWalk_002998= 1.28551
TimeWalk_002999= 1.23905
TimeWalk_003000= 1.21248
TimeWalk_003001= 1.15894
TimeWalk_003002= 1.14165
TimeWalk_003003= 1.08407
TimeWalk_003004= 1.07167
TimeWalk_003005= 1.01736
TimeWalk_003006= 0.99577
TimeWalk_003007= 0.94967
TimeWalk_003008= 0.90648
TimeWalk_003009= 0.87715
TimeWalk_003010= 0.83364
TimeWalk_003011= 0.80743
TimeWalk_003012= 0.76082
TimeWalk_003013= 0.74129
TimeWalk_003014= 0.68607
TimeWalk_003015= 0.67516
TimeWalk_003016= 0.62265
TimeWalk_003017= 0.60471
TimeWalk_003018= 0.55843
TimeWalk_003019= 0.53712
TimeWalk_003020= 0.48711
TimeWalk_003021= 0.45752
TimeWalk_003022= 0.41890
TimeWalk_003023= 0.37271
TimeWalk_003024= 0.35351
TimeWalk_003025= 0.30231
TimeWalk_003026= 0.28997
TimeWalk_003027= 0.24353
TimeWalk_003028= 0.21988
TimeWalk_003029= 0.17275
TimeWalk_003030= 0.15290
TimeWalk_003031= 0.10204
TimeWalk_003032= 0.08781
TimeWalk_003033= 0.03368
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02250
TimeWalk_003036= -0.07273
TimeWalk_003037= -0.09869
TimeWalk_003038= -0.13286
TimeWalk_003039= -0.16818
TimeWalk_003040= -0.21497
TimeWalk_003041= -0.24705
TimeWalk_003042= -0.28057
TimeWalk_003043= -0.30516
TimeWalk_003044= -0.34624
TimeWalk_003045= -0.36379
TimeWalk_003046= -0.41356
TimeWalk_003047= -0.45498
TimeWalk_003048= -0.48623
TimeWalk_003049= -0.54414
TimeWalk_003050= -0.56808
TimeWalk_003051= -0.61219
TimeWalk_003052= -0.64609
TimeWalk_003053= -0.68367
TimeWalk_003054= -0.71702
TimeWalk_003055= -0.76040
TimeWalk_003056= -0.78910
TimeWalk_003057= -0.84801
TimeWalk_003058= -0.88354
TimeWalk_003059= -0.93376
TimeWalk_003060= -0.98737
TimeWalk_003061= -1.01982
TimeWalk_003062= -1.06094
TimeWalk_003063= -1.09366
TimeWalk_003064= -1.14640
TimeWalk_003065= -1.18021
TimeWalk_003066= -1.24941
TimeWalk_003067= -1.28590
TimeWalk_003068= -1.33964
TimeWalk_003069= -1.38003
TimeWalk_003070= -1.43506
TimeWalk_003071= -1.45799
TimeWalk_003072= -1.51978
TimeWalk_003073= -1.57588
TimeWalk_003074= -1.62334
TimeWalk_003075= -1.69271
TimeWalk_003076= -1.72848
TimeWalk_003077= -1.78735
TimeWalk_003078= -1.83355
TimeWalk_003079= -1.88789
TimeWalk_003080= -1.91677
TimeWalk_003081= -1.98095
TimeWalk_003082= -2.02319
TimeWalk_003083= -2.10274
TimeWalk_003084= -2.14814
TimeWalk_003085= -2.21596
TimeWalk_003086= -2.29365
TimeWalk_003087= -2.32989
TimeWalk_003088= -2.40660
TimeWalk_003089= -2.43819
TimeWalk_003090= -2.50556
TimeWalk_003091= -2.55425
TimeWalk_003092= -2.66794
TimeWalk_003093= -2.76382
TimeWalk_003094= -2.91226
TimeWalk_003095= -3.14548
TimeWalk_003096= -3.13857
TimeWalk_003097= -3.28058
TimeWalk_003098= -3.31490
TimeWalk_003099= -3.38601
TimeWalk_003100= -3.42295
TimeWalk_003101= -3.51380
TimeWalk_003102= -3.53470
TimeWalk_003103= -3.57289
TimeWalk_003104= -3.59496
TimeWalk_003105= -3.63216
TimeWalk_003106= -3.64302
TimeWalk_003107= -3.65412
TimeWalk_003108= -3.66975
TimeWalk_003109= -3.69476
TimeWalk_003110= -3.73652
TimeWalk_003111= -3.73962
TimeWalk_003112= -3.73485
TimeWalk_003113= -3.71829
TimeWalk_003114= -3.66271
TimeWalk_003115= -3.72578
TimeWalk_003116= -3.79578
TimeWalk_003117= -3.81506
TimeWalk_003118= -3.80381
TimeWalk_003119= -3.78699
TimeWalk_003120= -3.66015
TimeWalk_003121= -3.61424
TimeWalk_003122= -3.79153
TimeWalk_003123= -4.09143
TimeWalk_003124= -4.16307
TimeWalk_003125= -4.10766
TimeWalk_003126= -4.18031
TimeWalk_003127= -4.30835
TimeWalk_003128= -4.32422
TimeWalk_003129= -4.32063
TimeWalk_003130= -4.18999
TimeWalk_003131= -4.48999
TimeWalk_003132= -4.62141
TimeWalk_003133= -4.92141
TimeWalk_003134= -4.82954
TimeWalk_003135= -4.78492
TimeWalk_003136= -4.76967
TimeWalk_003137= -4.48030
TimeWalk_003138= -4.53583
TimeWalk_003139= -4.83582
TimeWalk_003140= -4.76001
TimeWalk_003141= -4.68957
TimeWalk_003142= -4.57126
TimeWalk_003143= -4.55539
TimeWalk_003144= -4.75364
TimeWalk_003145= -4.91727
TimeWalk_003146= -4.86110
TimeWalk_003147= -4.68666
TimeWalk_003148= -4.72455
TimeWalk_003149= -4.66338
TimeWalk_003150= -4.74482
TimeWalk_003151= -4.53840
TimeWalk_003152= -4.55441
TimeWalk_003153= -4.52838
TimeWalk_003154= -4.56140
TimeWalk_003155= -4.75730
TimeWalk_003156= -5.02080
TimeWalk_003157= -4.86669
TimeWalk_003158= -4.75572
TimeWalk_003159= -4.71321
TimeWalk_003160= -4.64460
TimeWalk_003161= -4.34460
TimeWalk_003162= -4.37700
TimeWalk_003163= -4.67700
TimeWalk_003164= -4.97700
TimeWalk_003165= -4.98587
TimeWalk_003166= -5.09169
TimeWalk_003167= -5.39169
TimeWalk_003168= -5.35399
TimeWalk_003169= -5.27867
TimeWalk_003170= -5.27754
TimeWalk_003171= -5.28735
TimeWalk_003172= -5.34648
TimeWalk_003173= -5.41470
TimeWalk_003174= -5.35771
TimeWalk_003175= -5.05771
TimeWalk_003176= -5.35771
TimeWalk_003177= -5.33551
TimeWalk_003178= -5.28061
TimeWalk_003179= -5.47635
TimeWalk_003180= -5.77635
TimeWalk_003181= -5.75701
TimeWalk_003182= -5.76707
TimeWalk_003183= -5.75504
TimeWalk_003184= -5.85993
TimeWalk_003185= -6.15993
TimeWalk_003186= -6.03795
TimeWalk_003187= -5.73795
TimeWalk_003188= -5.47953
TimeWalk_003189= -5.58399
TimeWalk_003190= -5.70132
TimeWalk_003191= -5.69883
TimeWalk_003192= -5.99883
TimeWalk_003193= -5.69883
TimeWalk_003194= -5.69523
TimeWalk_003195= -5.68809
TimeWalk_003196= -5.64960
TimeWalk_003197= -5.49836
TimeWalk_003198= -5.61948
TimeWalk_003199= -5.90144
TimeWalk_003200= -5.86835
TimeWalk_003201= -5.82713
TimeWalk_003202= -5.81560
TimeWalk_003203= -5.82954
TimeWalk_003204= -5.93671
TimeWalk_003205= -6.23671
TimeWalk_003206= -6.23880
TimeWalk_003207= -6.15723
TimeWalk_003208= -6.13067
TimeWalk_003209= -5.83067
TimeWalk_003210= -5.97632
TimeWalk_003211= -6.19007
TimeWalk_003212= -5.98179
TimeWalk_003213= -6.23499
TimeWalk_003214= -6.16220
TimeWalk_003215= -6.12618
TimeWalk_003216= -6.11114
TimeWalk_003217= -6.10239
TimeWalk_003218= -6.12027
TimeWalk_003219= -6.31527
TimeWalk_003220= -6.11315
TimeWalk_003221= -6.06351
TimeWalk_003222= -6.13173
TimeWalk_003223= -6.43173
TimeWalk_003224= -6.73173
TimeWalk_003225= -6.78140
TimeWalk_003226= -6.86319
TimeWalk_003227= -7.00190
TimeWalk_003228= -6.92180
TimeWalk_003229= -6.89439
TimeWalk_003230= -6.83463
TimeWalk_003231= -6.80858
TimeWalk_003232= -6.98176
TimeWalk_003233= -7.28176
TimeWalk_003234= -7.58176
TimeWalk_003235= -7.67041
TimeWalk_003236= -7.82758
TimeWalk_003237= -7.84368
TimeWalk_003238= -7.79719
TimeWalk_003239= -7.79839
TimeWalk_003240= -7.78970
TimeWalk_003241= -7.78626
TimeWalk_003242= -7.85475
TimeWalk_003243= -7.82172
TimeWalk_003244= -7.87174
TimeWalk_003245= -7.95097
TimeWalk_003246= -7.97177
TimeWalk_003247= -8.08842
TimeWalk_003248= -8.20300
TimeWalk_003249= -8.13899
TimeWalk_003250= -8.36210
TimeWalk_003251= -8.49073
TimeWalk_003252= -8.68787
TimeWalk_003253= -8.89691
TimeWalk_003254= -8.95555
TimeWalk_003255= -9.25555
TimeWalk_003256= -8.96670
TimeWalk_003257= -9.12996
TimeWalk_003258= -9.20276
TimeWalk_003259= -9.07698
TimeWalk_003260= -9.24663
TimeWalk_003261= -9.34681
TimeWalk_003262= -9.53304
TimeWalk_003263= -9.70617
TimeWalk_003264= -9.76068
TimeWalk_003265= -10.06068
TimeWalk_003266= -10.06068
TimeWalk_003267= -10.06068
TimeWalk_003268= -10.06068
TimeWalk_003269= -10.06068
TimeWalk_003270= -10.06068
TimeWalk_003271= -10.06068
TimeWalk_003272= -10.06068
TimeWalk_003273= -10.06068
TimeWalk_003274= -10.06068
TimeWalk_003275= -10.06068
TimeWalk_003276= -10.06068
TimeWalk_003277= -10.06068
TimeWalk_003278= -10.06068
TimeWalk_003279= -10.06068
TimeWalk_003280= 7.29367
TimeWalk_003281= 7.25646
TimeWalk_003282= 7.25646
TimeWalk_003283= 7.25646
TimeWalk_003284= 7.25646
TimeWalk_003285= 7.25646
TimeWalk_003286= 7.25646
TimeWalk_003287= 7.25646
TimeWalk_003288= 7.25646
TimeWalk_003289= 7.25646
TimeWalk_003290= 7.25646
TimeWalk_003291= 7.25646
TimeWalk_003292= 7.23201
TimeWalk_003293= 7.15519
TimeWalk_003294= 7.10016
TimeWalk_003295= 7.03990
TimeWalk_003296= 6.99885
TimeWalk_003297= 6.93877
TimeWalk_003298= 6.83027
TimeWalk_003299= 6.88311
TimeWalk_003300= 6.60932
TimeWalk_003301= 6.57603
TimeWalk_003302= 6.54475
TimeWalk_003303= 6.44261
TimeWalk_003304= 6.35124
TimeWalk_003305= 6.27606
TimeWalk_003306= 6.27699
TimeWalk_003307= 6.20018
TimeWalk_003308= 6.25172
TimeWalk_003309= 6.13609
TimeWalk_003310= 6.02817
TimeWalk_003311= 5.97018
TimeWalk_003312= 5.93964
TimeWalk_003313= 5.87790
TimeWalk_003314= 5.82958
TimeWalk_003315= 5.77579
TimeWalk_003316= 5.73827
TimeWalk_003317= 5.67491
TimeWalk_003318= 5.61825
TimeWalk_003319= 5.55505
TimeWalk_003320= 5.48574
TimeWalk_003321= 5.43432
TimeWalk_003322= 5.36882
TimeWalk_003323= 5.33798
TimeWalk_003324= 5.28969
TimeWalk_003325= 5.25164
TimeWalk_003326= 5.20267
TimeWalk_003327= 5.16952
TimeWalk_003328= 5.08050
TimeWalk_003329= 5.05531
TimeWalk_003330= 5.00455
TimeWalk_003331= 4.94915
TimeWalk_003332= 4.87517
TimeWalk_003333= 4.82367
TimeWalk_003334= 4.78411
TimeWalk_003335= 4.72282
TimeWalk_003336= 4.68479
TimeWalk_003337= 4.62381
TimeWalk_003338= 4.59201
TimeWalk_003339= 4.53950
TimeWalk_003340= 4.49461
TimeWalk_003341= 4.42650
TimeWalk_003342= 4.37084
TimeWalk_003343= 4.31621
TimeWalk_003344= 4.26154
TimeWalk_003345= 4.21660
TimeWalk_003346= 4.17577
TimeWalk_003347= 4.13905
TimeWalk_003348= 4.06783
TimeWalk_003349= 4.04299
TimeWalk_003350= 3.99117
TimeWalk_003351= 3.94615
TimeWalk_003352= 3.88700
TimeWalk_003353= 3.84646
TimeWalk_003354= 3.80080
TimeWalk_003355= 3.73238
TimeWalk_003356= 3.69401
TimeWalk_003357= 3.62852
TimeWalk_003358= 3.59571
TimeWalk_003359= 3.52821
TimeWalk_003360= 3.49838
TimeWalk_003361= 3.42797
TimeWalk_003362= 3.40453
TimeWalk_003363= 3.33900
TimeWalk_003364= 3.31159
TimeWalk_003365= 3.23789
TimeWalk_003366= 3.21522
TimeWalk_003367= 3.14249
TimeWalk_003368= 3.10083
TimeWalk_003369= 3.04941
TimeWalk_003370= 2.98531
TimeWalk_003371= 2.95311
TimeWalk_003372= 2.88885
TimeWalk_003373= 2.86331
TimeWalk_003374= 2.79874
TimeWalk_003375= 2.76993
TimeWalk_003376= 2.69952
TimeWalk_003377= 2.67523
TimeWalk_003378= 2.61704
TimeWalk_003379= 2.58440
TimeWalk_003380= 2.52388
TimeWalk_003381= 2.46981
TimeWalk_003382= 2.43196
TimeWalk_003383= 2.37380
TimeWalk_003384= 2.34284
TimeWalk_003385= 2.28072
TimeWalk_003386= 2.25445
TimeWalk_003387= 2.19242
TimeWalk_003388= 2.16284
TimeWalk_003389= 2.10091
TimeWalk_003390= 2.06957
TimeWalk_003391= 2.01385
TimeWalk_003392= 1.96583
TimeWalk_003393= 1.92881
TimeWalk_003394= 1.86133
TimeWalk_003395= 1.84351
TimeWalk_003396= 1.78674
TimeWalk_003397= 1.75694
TimeWalk_003398= 1.69854
TimeWalk_003399= 1.67188
TimeWalk_003400= 1.61981
TimeWalk_003401= 1.58897
TimeWalk_003402= 1.53328
TimeWalk_003403= 1.50438
TimeWalk_003404= 1.45216
TimeWalk_003405= 1.41383
TimeWalk_003406= 1.37178
TimeWalk_003407= 1.32400
TimeWalk_003408= 1.29405
TimeWalk_003409= 1.24581
TimeWalk_003410= 1.22231
TimeWalk_003411= 1.16462
TimeWalk_003412= 1.15310
TimeWalk_003413= 1.09870
TimeWalk_003414= 1.07662
TimeWalk_003415= 1.02962
TimeWalk_003416= 1.00176
TimeWalk_003417= 0.95392
TimeWalk_003418= 0.91677
TimeWalk_003419= 0.88131
TimeWalk_003420= 0.83785
TimeWalk_003421= 0.81218
TimeWalk_003422= 0.76346
TimeWalk_003423= 0.74434
TimeWalk_003424= 0.68907
TimeWalk_003425= 0.67792
TimeWalk_003426= 0.63341
