TimeWalk_002443= -2.16468
TimeWalk_002444= -2.16468
TimeWalk_002445= -2.16468
TimeWalk_002446= -2.16468
TimeWalk_002447= -2.16468
TimeWalk_002448= -2.16468
TimeWalk_002449= -2.16468
TimeWalk_002450= -2.16468
TimeWalk_002451= -2.16468
TimeWalk_002452= -2.16468
TimeWalk_002453= -2.16468
TimeWalk_002454= -2.16468
TimeWalk_002455= -2.16468
TimeWalk_002456= -2.16468
TimeWalk_002457= -2.16468
TimeWalk_002458= -2.16468
TimeWalk_002459= -2.16468
TimeWalk_002460= 7.01353
TimeWalk_002461= 6.96781
TimeWalk_002462= 6.96781
TimeWalk_002463= 6.96781
TimeWalk_002464= 6.96781
TimeWalk_002465= 6.96781
TimeWalk_002466= 6.96781
TimeWalk_002467= 6.96781
TimeWalk_002468= 6.96781
TimeWalk_002469= 6.96781
TimeWalk_002470= 6.96781
TimeWalk_002471= 6.96781
TimeWalk_002472= 6.96995
TimeWalk_002473= 6.93637
TimeWalk_002474= 6.85973
TimeWalk_002475= 6.81568
TimeWalk_002476= 6.65774
TimeWalk_002477= 6.62792
TimeWalk_002478= 6.56244
TimeWalk_002479= 6.50301
TimeWalk_002480= 6.40069
TimeWalk_002481= 6.37158
TimeWalk_002482= 6.30956
TimeWalk_002483= 6.23047
TimeWalk_002484= 6.14827
TimeWalk_002485= 6.10031
TimeWalk_002486= 6.04448
TimeWalk_002487= 5.96346
TimeWalk_002488= 5.93189
TimeWalk_002489= 5.84708
TimeWalk_002490= 5.81524
TimeWalk_002491= 5.75987
TimeWalk_002492= 5.72019
TimeWalk_002493= 5.65243
TimeWalk_002494= 5.59862
TimeWalk_002495= 5.54604
TimeWalk_002496= 5.52586
TimeWalk_002497= 5.46504
TimeWalk_002498= 5.40172
TimeWalk_002499= 5.34986
TimeWalk_002500= 5.28495
TimeWalk_002501= 5.24568
TimeWalk_002502= 5.20259
TimeWalk_002503= 5.15830
TimeWalk_002504= 5.07005
TimeWalk_002505= 5.04779
TimeWalk_002506= 4.99150
TimeWalk_002507= 4.95640
TimeWalk_002508= 4.88435
TimeWalk_002509= 4.84384
TimeWalk_002510= 4.77376
TimeWalk_002511= 4.73410
TimeWalk_002512= 4.67987
TimeWalk_002513= 4.62425
TimeWalk_002514= 4.58505
TimeWalk_002515= 4.52866
TimeWalk_002516= 4.49101
TimeWalk_002517= 4.42787
TimeWalk_002518= 4.39446
TimeWalk_002519= 4.33406
TimeWalk_002520= 4.30785
TimeWalk_002521= 4.23659
TimeWalk_002522= 4.18212
TimeWalk_002523= 4.13563
TimeWalk_002524= 4.06722
TimeWalk_002525= 4.02286
TimeWalk_002526= 3.97519
TimeWalk_002527= 3.93411
TimeWalk_002528= 3.88057
TimeWalk_002529= 3.84444
TimeWalk_002530= 3.79132
TimeWalk_002531= 3.76868
TimeWalk_002532= 3.70436
TimeWalk_002533= 3.67970
TimeWalk_002534= 3.61668
TimeWalk_002535= 3.56269
TimeWalk_002536= 3.51578
TimeWalk_002537= 3.44375
TimeWalk_002538= 3.40314
TimeWalk_002539= 3.36262
TimeWalk_002540= 3.33129
TimeWalk_002541= 3.27471
TimeWalk_002542= 3.24049
TimeWalk_002543= 3.18546
TimeWalk_002544= 3.14648
TimeWalk_002545= 3.08499
TimeWalk_002546= 3.05767
TimeWalk_002547= 3.00433
TimeWalk_002548= 2.95457
TimeWalk_002549= 2.91279
TimeWalk_002550= 2.85002
TimeWalk_002551= 2.81952
TimeWalk_002552= 2.75553
TimeWalk_002553= 2.73029
TimeWalk_002554= 2.66929
TimeWalk_002555= 2.64381
TimeWalk_002556= 2.57969
TimeWalk_002557= 2.55553
TimeWalk_002558= 2.49703
TimeWalk_002559= 2.46734
TimeWalk_002560= 2.41125
TimeWalk_002561= 2.37708
TimeWalk_002562= 2.33298
TimeWalk_002563= 2.27254
TimeWalk_002564= 2.24209
TimeWalk_002565= 2.18413
TimeWalk_002566= 2.15806
TimeWalk_002567= 2.09791
TimeWalk_002568= 2.07353
TimeWalk_002569= 2.01442
TimeWalk_002570= 1.98793
TimeWalk_002571= 1.93263
TimeWalk_002572= 1.89570
TimeWalk_002573= 1.84864
TimeWalk_002574= 1.79768
TimeWalk_002575= 1.76874
TimeWalk_002576= 1.71717
TimeWalk_002577= 1.68831
TimeWalk_002578= 1.63515
TimeWalk_002579= 1.61803
TimeWalk_002580= 1.55283
TimeWalk_002581= 1.54149
TimeWalk_002582= 1.48494
TimeWalk_002583= 1.45966
TimeWalk_002584= 1.40519
TimeWalk_002585= 1.36223
TimeWalk_002586= 1.32572
TimeWalk_002587= 1.27177
TimeWalk_002588= 1.25805
TimeWalk_002589= 1.20421
TimeWalk_002590= 1.18268
TimeWalk_002591= 1.13312
TimeWalk_002592= 1.11181
TimeWalk_002593= 1.05861
TimeWalk_002594= 1.04810
TimeWalk_002595= 0.99318
TimeWalk_002596= 0.97199
TimeWalk_002597= 0.92037
TimeWalk_002598= 0.88340
TimeWalk_002599= 0.85319
TimeWalk_002600= 0.80575
TimeWalk_002601= 0.78579
TimeWalk_002602= 0.74023
TimeWalk_002603= 0.71863
TimeWalk_002604= 0.66681
TimeWalk_002605= 0.65645
TimeWalk_002606= 0.60518
TimeWalk_002607= 0.58711
TimeWalk_002608= 0.54035
TimeWalk_002609= 0.51848
TimeWalk_002610= 0.47210
TimeWalk_002611= 0.43548
TimeWalk_002612= 0.40169
TimeWalk_002613= 0.35922
TimeWalk_002614= 0.34052
TimeWalk_002615= 0.28907
TimeWalk_002616= 0.27737
TimeWalk_002617= 0.23153
TimeWalk_002618= 0.20830
TimeWalk_002619= 0.16200
TimeWalk_002620= 0.14426
TimeWalk_002621= 0.09025
TimeWalk_002622= 0.07821
TimeWalk_002623= 0.02953
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02283
TimeWalk_002626= -0.06734
TimeWalk_002627= -0.09173
TimeWalk_002628= -0.13036
TimeWalk_002629= -0.16581
TimeWalk_002630= -0.21368
TimeWalk_002631= -0.24443
TimeWalk_002632= -0.27819
TimeWalk_002633= -0.30868
TimeWalk_002634= -0.35090
TimeWalk_002635= -0.36790
TimeWalk_002636= -0.41480
TimeWalk_002637= -0.45758
TimeWalk_002638= -0.49123
TimeWalk_002639= -0.53967
TimeWalk_002640= -0.56839
TimeWalk_002641= -0.61294
TimeWalk_002642= -0.64705
TimeWalk_002643= -0.68325
TimeWalk_002644= -0.70880
TimeWalk_002645= -0.75916
TimeWalk_002646= -0.78685
TimeWalk_002647= -0.84864
TimeWalk_002648= -0.88036
TimeWalk_002649= -0.92342
TimeWalk_002650= -0.98371
TimeWalk_002651= -1.01668
TimeWalk_002652= -1.05649
TimeWalk_002653= -1.08745
TimeWalk_002654= -1.14215
TimeWalk_002655= -1.17953
TimeWalk_002656= -1.24646
TimeWalk_002657= -1.27835
TimeWalk_002658= -1.33288
TimeWalk_002659= -1.37490
TimeWalk_002660= -1.42910
TimeWalk_002661= -1.45169
TimeWalk_002662= -1.51181
TimeWalk_002663= -1.57030
TimeWalk_002664= -1.62100
TimeWalk_002665= -1.69165
TimeWalk_002666= -1.72274
TimeWalk_002667= -1.77905
TimeWalk_002668= -1.82448
TimeWalk_002669= -1.87327
TimeWalk_002670= -1.90504
TimeWalk_002671= -1.96315
TimeWalk_002672= -2.00040
TimeWalk_002673= -2.07766
TimeWalk_002674= -2.12172
TimeWalk_002675= -2.18360
TimeWalk_002676= -2.26154
TimeWalk_002677= -2.30566
TimeWalk_002678= -2.36858
TimeWalk_002679= -2.39954
TimeWalk_002680= -2.45603
TimeWalk_002681= -2.50414
TimeWalk_002682= -2.56542
TimeWalk_002683= -2.59921
TimeWalk_002684= -2.63810
TimeWalk_002685= -2.68821
TimeWalk_002686= -2.70693
TimeWalk_002687= -2.74897
TimeWalk_002688= -2.76772
TimeWalk_002689= -2.79119
TimeWalk_002690= -2.81875
TimeWalk_002691= -2.87422
TimeWalk_002692= -2.86860
TimeWalk_002693= -2.88366
TimeWalk_002694= -2.91303
TimeWalk_002695= -2.89710
TimeWalk_002696= -2.89533
TimeWalk_002697= -2.87727
TimeWalk_002698= -2.81576
TimeWalk_002699= -2.51576
TimeWalk_002700= -2.21576
TimeWalk_002701= -2.16415
TimeWalk_002702= -2.13758
TimeWalk_002703= -2.14088
TimeWalk_002704= -2.16218
TimeWalk_002705= -2.18467
TimeWalk_002706= -2.19065
TimeWalk_002707= -2.17476
TimeWalk_002708= -2.16375
TimeWalk_002709= -2.17448
TimeWalk_002710= -2.17717
TimeWalk_002711= -2.15560
TimeWalk_002712= -2.11952
TimeWalk_002713= -2.14416
TimeWalk_002714= -2.16132
TimeWalk_002715= -2.10382
TimeWalk_002716= -2.11652
TimeWalk_002717= -2.11553
TimeWalk_002718= -2.11867
TimeWalk_002719= -2.16203
TimeWalk_002720= -2.20033
TimeWalk_002721= -2.18027
TimeWalk_002722= -2.16551
TimeWalk_002723= -2.14844
TimeWalk_002724= -2.13449
TimeWalk_002725= -2.15240
TimeWalk_002726= -2.15792
TimeWalk_002727= -2.16863
TimeWalk_002728= -2.20610
TimeWalk_002729= -2.09631
TimeWalk_002730= -2.14619
TimeWalk_002731= -2.14328
TimeWalk_002732= -2.15319
TimeWalk_002733= -2.19486
TimeWalk_002734= -2.15681
TimeWalk_002735= -2.15433
TimeWalk_002736= -2.13871
TimeWalk_002737= -2.08529
TimeWalk_002738= -2.06200
TimeWalk_002739= -2.05872
TimeWalk_002740= -2.03190
TimeWalk_002741= -2.07152
TimeWalk_002742= -2.08759
TimeWalk_002743= -2.11794
TimeWalk_002744= -2.10355
TimeWalk_002745= -2.13158
TimeWalk_002746= -2.14345
TimeWalk_002747= -2.12928
TimeWalk_002748= -2.11347
TimeWalk_002749= -2.11577
TimeWalk_002750= -2.10984
TimeWalk_002751= -2.15049
TimeWalk_002752= -2.15807
TimeWalk_002753= -2.16401
TimeWalk_002754= -2.16997
TimeWalk_002755= -2.18017
TimeWalk_002756= -2.12768
TimeWalk_002757= -2.11133
TimeWalk_002758= -2.11670
TimeWalk_002759= -2.10641
TimeWalk_002760= -2.10970
TimeWalk_002761= -2.12871
TimeWalk_002762= -2.16670
TimeWalk_002763= -2.19337
TimeWalk_002764= -2.22023
TimeWalk_002765= -2.20043
TimeWalk_002766= -2.19749
TimeWalk_002767= -2.19398
TimeWalk_002768= -2.21118
TimeWalk_002769= -2.23506
TimeWalk_002770= -2.31350
TimeWalk_002771= -2.31814
TimeWalk_002772= -2.18364
TimeWalk_002773= -2.21325
TimeWalk_002774= -2.20567
TimeWalk_002775= -2.18843
TimeWalk_002776= -2.19571
TimeWalk_002777= -2.18582
TimeWalk_002778= -2.17577
TimeWalk_002779= -2.14499
TimeWalk_002780= -2.15315
TimeWalk_002781= -2.16688
TimeWalk_002782= -2.20149
TimeWalk_002783= -2.20664
TimeWalk_002784= -2.21410
TimeWalk_002785= -2.21092
TimeWalk_002786= -2.20582
TimeWalk_002787= -2.18853
TimeWalk_002788= -2.18972
TimeWalk_002789= -2.20315
TimeWalk_002790= -2.18692
TimeWalk_002791= -2.19949
TimeWalk_002792= -2.19069
TimeWalk_002793= -2.17862
TimeWalk_002794= -2.13325
TimeWalk_002795= -2.16589
TimeWalk_002796= -2.12029
TimeWalk_002797= -2.29871
TimeWalk_002798= -2.20504
TimeWalk_002799= -2.23048
TimeWalk_002800= -2.16399
TimeWalk_002801= -2.17283
TimeWalk_002802= -2.16384
TimeWalk_002803= -2.16415
TimeWalk_002804= -2.16330
TimeWalk_002805= -2.15158
TimeWalk_002806= -2.16162
TimeWalk_002807= -2.14431
TimeWalk_002808= -2.17028
TimeWalk_002809= -2.17262
TimeWalk_002810= -2.18247
TimeWalk_002811= -2.18386
TimeWalk_002812= -2.18821
TimeWalk_002813= -2.20147
TimeWalk_002814= -2.21575
TimeWalk_002815= -2.21814
TimeWalk_002816= -2.21622
TimeWalk_002817= -2.21957
TimeWalk_002818= -2.19008
TimeWalk_002819= -2.19477
TimeWalk_002820= -2.19123
TimeWalk_002821= -2.18234
TimeWalk_002822= -2.14925
TimeWalk_002823= -2.13415
TimeWalk_002824= -2.14532
TimeWalk_002825= -2.14958
TimeWalk_002826= -2.15119
TimeWalk_002827= -2.14249
TimeWalk_002828= -2.14760
TimeWalk_002829= -2.15578
TimeWalk_002830= -2.16817
TimeWalk_002831= -2.16826
TimeWalk_002832= -2.16745
TimeWalk_002833= -2.16902
TimeWalk_002834= -2.15251
TimeWalk_002835= -2.17752
TimeWalk_002836= -2.19739
TimeWalk_002837= -2.21579
TimeWalk_002838= -2.23097
TimeWalk_002839= -2.26385
TimeWalk_002840= -2.28210
TimeWalk_002841= -2.29351
TimeWalk_002842= -2.31923
TimeWalk_002843= -2.35826
TimeWalk_002844= -2.41127
TimeWalk_002845= -2.43483
TimeWalk_002846= -2.49209
TimeWalk_002847= -2.51281
TimeWalk_002848= -2.56897
TimeWalk_002849= -2.63837
TimeWalk_002850= -2.66631
TimeWalk_002851= -2.68938
TimeWalk_002852= -2.74181
TimeWalk_002853= -2.82356
TimeWalk_002854= -2.89142
TimeWalk_002855= -2.93321
TimeWalk_002856= -3.15134
TimeWalk_002857= -3.30583
TimeWalk_002858= -3.35690
TimeWalk_002859= -3.42287
TimeWalk_002860= -3.57364
TimeWalk_002861= -3.87364
TimeWalk_002862= -3.87364
TimeWalk_002863= -3.87364
TimeWalk_002864= -3.87364
TimeWalk_002865= -3.87364
TimeWalk_002866= -3.87364
TimeWalk_002867= -3.87364
TimeWalk_002868= -3.87364
TimeWalk_002869= -3.87364
TimeWalk_002870= 7.42606
TimeWalk_002871= 7.38103
TimeWalk_002872= 7.38103
TimeWalk_002873= 7.38103
TimeWalk_002874= 7.38103
TimeWalk_002875= 7.38103
TimeWalk_002876= 7.38103
TimeWalk_002877= 7.38103
TimeWalk_002878= 7.38103
TimeWalk_002879= 7.45107
TimeWalk_002880= 7.45107
TimeWalk_002881= 7.45107
TimeWalk_002882= 7.45107
TimeWalk_002883= 7.20061
TimeWalk_002884= 7.13592
TimeWalk_002885= 7.14914
TimeWalk_002886= 6.99131
TimeWalk_002887= 6.96021
TimeWalk_002888= 6.84197
TimeWalk_002889= 6.80611
TimeWalk_002890= 6.72342
TimeWalk_002891= 6.65655
TimeWalk_002892= 6.62922
TimeWalk_002893= 6.48185
TimeWalk_002894= 6.41275
TimeWalk_002895= 6.36981
TimeWalk_002896= 6.28641
TimeWalk_002897= 6.21747
TimeWalk_002898= 6.18145
TimeWalk_002899= 6.14055
TimeWalk_002900= 6.08260
TimeWalk_002901= 5.99589
TimeWalk_002902= 5.95605
TimeWalk_002903= 5.89658
TimeWalk_002904= 5.85323
TimeWalk_002905= 5.80103
TimeWalk_002906= 5.75374
TimeWalk_002907= 5.69904
TimeWalk_002908= 5.60987
TimeWalk_002909= 5.54598
TimeWalk_002910= 5.51508
TimeWalk_002911= 5.45571
TimeWalk_002912= 5.41225
TimeWalk_002913= 5.36068
TimeWalk_002914= 5.29741
TimeWalk_002915= 5.26857
TimeWalk_002916= 5.21368
TimeWalk_002917= 5.17484
TimeWalk_002918= 5.10881
TimeWalk_002919= 5.08016
TimeWalk_002920= 5.00405
TimeWalk_002921= 4.94773
TimeWalk_002922= 4.87116
TimeWalk_002923= 4.83758
TimeWalk_002924= 4.77623
TimeWalk_002925= 4.72405
TimeWalk_002926= 4.69391
TimeWalk_002927= 4.63610
TimeWalk_002928= 4.60170
TimeWalk_002929= 4.53436
TimeWalk_002930= 4.49340
TimeWalk_002931= 4.44590
TimeWalk_002932= 4.38319
TimeWalk_002933= 4.33101
TimeWalk_002934= 4.27211
TimeWalk_002935= 4.22663
TimeWalk_002936= 4.18141
TimeWalk_002937= 4.14362
TimeWalk_002938= 4.08477
TimeWalk_002939= 4.06022
TimeWalk_002940= 3.99117
TimeWalk_002941= 3.96655
TimeWalk_002942= 3.90294
TimeWalk_002943= 3.87020
TimeWalk_002944= 3.81035
TimeWalk_002945= 3.76486
TimeWalk_002946= 3.71610
TimeWalk_002947= 3.64790
TimeWalk_002948= 3.60652
TimeWalk_002949= 3.55315
TimeWalk_002950= 3.51581
TimeWalk_002951= 3.46038
TimeWalk_002952= 3.43031
TimeWalk_002953= 3.37470
TimeWalk_002954= 3.33701
TimeWalk_002955= 3.27366
TimeWalk_002956= 3.24683
TimeWalk_002957= 3.17644
TimeWalk_002958= 3.12779
TimeWalk_002959= 3.08143
TimeWalk_002960= 3.01490
TimeWalk_002961= 2.98049
TimeWalk_002962= 2.91611
TimeWalk_002963= 2.90301
TimeWalk_002964= 2.82862
TimeWalk_002965= 2.81196
TimeWalk_002966= 2.73189
TimeWalk_002967= 2.71586
TimeWalk_002968= 2.63801
TimeWalk_002969= 2.62079
TimeWalk_002970= 2.54501
TimeWalk_002971= 2.50710
TimeWalk_002972= 2.45649
TimeWalk_002973= 2.39423
TimeWalk_002974= 2.36417
TimeWalk_002975= 2.30159
TimeWalk_002976= 2.27247
TimeWalk_002977= 2.21163
TimeWalk_002978= 2.18238
TimeWalk_002979= 2.12026
TimeWalk_002980= 2.09084
TimeWalk_002981= 2.03539
TimeWalk_002982= 1.99625
TimeWalk_002983= 1.94663
TimeWalk_002984= 1.89270
TimeWalk_002985= 1.86278
TimeWalk_002986= 1.80774
TimeWalk_002987= 1.77619
TimeWalk_002988= 1.72337
TimeWalk_002989= 1.69711
TimeWalk_002990= 1.63917
TimeWalk_002991= 1.62169
TimeWalk_002992= 1.55504
TimeWalk_002993= 1.54173
TimeWalk_002994= 1.47676
TimeWalk_002995= 1.44273
TimeWalk_002996= 1.39753
TimeWalk_002997= 1.34755
TimeWalk_002998= 1.32769
TimeWalk_002999= 1.26800
TimeWalk_003000= 1.25432
TimeWalk_003001= 1.19754
TimeWalk_003002= 1.17673
TimeWalk_003003= 1.12675
TimeWalk_003004= 1.10298
TimeWalk_003005= 1.04804
TimeWalk_003006= 1.02942
TimeWalk_003007= 0.97410
TimeWalk_003008= 0.94177
TimeWalk_003009= 0.89839
TimeWalk_003010= 0.85258
TimeWalk_003011= 0.83294
TimeWalk_003012= 0.77776
TimeWalk_003013= 0.76501
TimeWalk_003014= 0.70884
TimeWalk_003015= 0.69099
TimeWalk_003016= 0.64248
TimeWalk_003017= 0.62098
TimeWalk_003018= 0.56677
TimeWalk_003019= 0.54799
TimeWalk_003020= 0.49663
TimeWalk_003021= 0.46448
TimeWalk_003022= 0.42499
TimeWalk_003023= 0.37644
TimeWalk_003024= 0.36421
TimeWalk_003025= 0.31125
TimeWalk_003026= 0.29178
TimeWalk_003027= 0.24237
TimeWalk_003028= 0.22051
TimeWalk_003029= 0.17008
TimeWalk_003030= 0.15093
TimeWalk_003031= 0.09488
TimeWalk_003032= 0.08186
TimeWalk_003033= 0.03148
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02470
TimeWalk_003036= -0.07205
TimeWalk_003037= -0.09863
TimeWalk_003038= -0.13844
TimeWalk_003039= -0.17525
TimeWalk_003040= -0.23008
TimeWalk_003041= -0.25815
TimeWalk_003042= -0.29633
TimeWalk_003043= -0.32735
TimeWalk_003044= -0.37062
TimeWalk_003045= -0.39046
TimeWalk_003046= -0.43816
TimeWalk_003047= -0.48458
TimeWalk_003048= -0.52091
TimeWalk_003049= -0.57797
TimeWalk_003050= -0.60333
TimeWalk_003051= -0.65254
TimeWalk_003052= -0.68230
TimeWalk_003053= -0.72047
TimeWalk_003054= -0.75220
TimeWalk_003055= -0.80097
TimeWalk_003056= -0.83443
TimeWalk_003057= -0.89087
TimeWalk_003058= -0.92976
TimeWalk_003059= -0.97200
TimeWalk_003060= -1.02697
TimeWalk_003061= -1.05802
TimeWalk_003062= -1.10287
TimeWalk_003063= -1.13707
TimeWalk_003064= -1.18633
TimeWalk_003065= -1.22865
TimeWalk_003066= -1.29006
TimeWalk_003067= -1.32723
TimeWalk_003068= -1.37585
TimeWalk_003069= -1.42252
TimeWalk_003070= -1.46920
TimeWalk_003071= -1.49871
TimeWalk_003072= -1.55737
TimeWalk_003073= -1.61145
TimeWalk_003074= -1.66004
TimeWalk_003075= -1.73021
TimeWalk_003076= -1.76219
TimeWalk_003077= -1.82339
TimeWalk_003078= -1.86842
TimeWalk_003079= -1.92445
TimeWalk_003080= -1.95440
TimeWalk_003081= -2.02192
TimeWalk_003082= -2.06167
TimeWalk_003083= -2.14628
TimeWalk_003084= -2.19590
TimeWalk_003085= -2.26388
TimeWalk_003086= -2.35065
TimeWalk_003087= -2.39969
TimeWalk_003088= -2.46283
TimeWalk_003089= -2.50699
TimeWalk_003090= -2.58492
TimeWalk_003091= -2.64069
TimeWalk_003092= -2.71906
TimeWalk_003093= -2.76869
TimeWalk_003094= -2.83368
TimeWalk_003095= -2.91107
TimeWalk_003096= -2.95156
TimeWalk_003097= -3.00522
TimeWalk_003098= -3.04016
TimeWalk_003099= -3.11064
TimeWalk_003100= -3.16854
TimeWalk_003101= -3.22033
TimeWalk_003102= -3.25645
TimeWalk_003103= -3.30013
TimeWalk_003104= -3.32699
TimeWalk_003105= -3.34873
TimeWalk_003106= -3.36455
TimeWalk_003107= -3.40017
TimeWalk_003108= -3.42200
TimeWalk_003109= -3.44432
TimeWalk_003110= -3.46611
TimeWalk_003111= -3.48125
TimeWalk_003112= -3.48564
TimeWalk_003113= -3.46157
TimeWalk_003114= -3.50091
TimeWalk_003115= -3.49247
TimeWalk_003116= -3.50190
TimeWalk_003117= -3.46051
TimeWalk_003118= -3.51234
TimeWalk_003119= -3.47158
TimeWalk_003120= -3.56331
TimeWalk_003121= -3.56663
TimeWalk_003122= -3.34948
TimeWalk_003123= -3.13618
TimeWalk_003124= -2.83618
TimeWalk_003125= -2.53618
TimeWalk_003126= -2.23618
TimeWalk_003127= -2.20744
TimeWalk_003128= -2.19270
TimeWalk_003129= -2.20570
TimeWalk_003130= -2.22316
TimeWalk_003131= -2.52316
TimeWalk_003132= -2.30556
TimeWalk_003133= -2.30210
TimeWalk_003134= -2.28992
TimeWalk_003135= -2.21768
TimeWalk_003136= -2.27092
TimeWalk_003137= -2.44565
TimeWalk_003138= -2.36914
TimeWalk_003139= -2.06914
TimeWalk_003140= -2.36914
TimeWalk_003141= -2.35037
TimeWalk_003142= -2.32213
TimeWalk_003143= -2.28697
TimeWalk_003144= -2.22907
TimeWalk_003145= -2.16671
TimeWalk_003146= -2.18520
TimeWalk_003147= -2.22523
TimeWalk_003148= -2.39095
TimeWalk_003149= -2.35276
TimeWalk_003150= -2.35242
TimeWalk_003151= -2.34062
TimeWalk_003152= -2.34994
TimeWalk_003153= -2.38663
TimeWalk_003154= -2.38604
TimeWalk_003155= -2.45229
TimeWalk_003156= -2.15229
TimeWalk_003157= -2.45229
TimeWalk_003158= -2.35530
TimeWalk_003159= -2.35568
TimeWalk_003160= -2.35524
TimeWalk_003161= -2.33145
TimeWalk_003162= -2.35337
TimeWalk_003163= -2.36910
TimeWalk_003164= -2.32851
TimeWalk_003165= -2.26064
TimeWalk_003166= -2.30133
TimeWalk_003167= -2.30049
TimeWalk_003168= -2.31655
TimeWalk_003169= -2.30759
TimeWalk_003170= -2.28337
TimeWalk_003171= -2.28716
TimeWalk_003172= -2.24144
TimeWalk_003173= -2.30800
TimeWalk_003174= -2.30909
TimeWalk_003175= -2.36768
TimeWalk_003176= -2.41045
TimeWalk_003177= -2.48117
TimeWalk_003178= -2.50264
TimeWalk_003179= -2.53304
TimeWalk_003180= -2.61192
TimeWalk_003181= -2.64837
TimeWalk_003182= -2.73069
TimeWalk_003183= -2.83068
TimeWalk_003184= -2.91852
TimeWalk_003185= -3.02822
TimeWalk_003186= -2.99907
TimeWalk_003187= -3.08590
TimeWalk_003188= -3.16865
TimeWalk_003189= -3.26153
TimeWalk_003190= -3.35651
TimeWalk_003191= -3.41600
TimeWalk_003192= -3.52908
TimeWalk_003193= -3.82908
TimeWalk_003194= -3.52908
TimeWalk_003195= -3.70477
TimeWalk_003196= -3.86325
TimeWalk_003197= -4.01759
TimeWalk_003198= -4.08836
TimeWalk_003199= -4.25948
TimeWalk_003200= -4.47167
TimeWalk_003201= -4.66051
TimeWalk_003202= -4.56624
TimeWalk_003203= -4.86624
TimeWalk_003204= -4.90133
TimeWalk_003205= -4.60133
TimeWalk_003206= -4.79512
TimeWalk_003207= -4.60416
TimeWalk_003208= -4.77253
TimeWalk_003209= -4.86751
TimeWalk_003210= -4.99179
TimeWalk_003211= -5.29179
TimeWalk_003212= -5.33864
TimeWalk_003213= -5.26313
TimeWalk_003214= -5.49166
TimeWalk_003215= -5.79166
TimeWalk_003216= -5.79143
TimeWalk_003217= -5.78974
TimeWalk_003218= -5.85878
TimeWalk_003219= -5.98635
TimeWalk_003220= -6.04244
TimeWalk_003221= -6.16482
TimeWalk_003222= -5.86482
TimeWalk_003223= -6.04523
TimeWalk_003224= -6.19159
TimeWalk_003225= -6.49159
TimeWalk_003226= -6.79159
TimeWalk_003227= -6.49159
TimeWalk_003228= -6.65955
TimeWalk_003229= -6.95955
TimeWalk_003230= -7.25955
TimeWalk_003231= -7.09392
TimeWalk_003232= -7.08954
TimeWalk_003233= -7.09505
TimeWalk_003234= -7.12572
TimeWalk_003235= -7.18223
TimeWalk_003236= -7.20957
TimeWalk_003237= -7.28717
TimeWalk_003238= -7.33117
TimeWalk_003239= -7.38304
TimeWalk_003240= -7.42149
TimeWalk_003241= -7.57499
TimeWalk_003242= -7.77745
TimeWalk_003243= -7.82138
TimeWalk_003244= -8.09907
TimeWalk_003245= -8.21157
TimeWalk_003246= -8.27999
TimeWalk_003247= -8.19932
TimeWalk_003248= -8.45390
TimeWalk_003249= -8.34537
TimeWalk_003250= -8.40087
TimeWalk_003251= -8.42307
TimeWalk_003252= -8.45167
TimeWalk_003253= -8.63089
TimeWalk_003254= -8.82886
TimeWalk_003255= -9.12886
TimeWalk_003256= -9.42886
TimeWalk_003257= -9.38355
TimeWalk_003258= -9.39068
TimeWalk_003259= -9.53838
TimeWalk_003260= -9.45928
TimeWalk_003261= -9.58452
TimeWalk_003262= -9.57009
TimeWalk_003263= -9.64547
TimeWalk_003264= -9.74251
TimeWalk_003265= -10.04251
TimeWalk_003266= -10.04251
TimeWalk_003267= -10.04251
TimeWalk_003268= -10.04251
TimeWalk_003269= -10.04251
TimeWalk_003270= -10.04251
TimeWalk_003271= -10.04251
TimeWalk_003272= -10.04251
TimeWalk_003273= -10.04251
TimeWalk_003274= -10.04251
TimeWalk_003275= -10.04251
TimeWalk_003276= -10.04251
TimeWalk_003277= -10.04251
TimeWalk_003278= -10.04251
TimeWalk_003279= -10.04251
TimeWalk_003280= 7.37120
TimeWalk_003281= 7.32777
TimeWalk_003282= 7.32777
TimeWalk_003283= 7.32777
TimeWalk_003284= 7.32777
TimeWalk_003285= 7.32777
TimeWalk_003286= 7.32777
TimeWalk_003287= 7.32777
TimeWalk_003288= 7.32777
TimeWalk_003289= 7.32777
TimeWalk_003290= 7.32777
TimeWalk_003291= 7.32777
TimeWalk_003292= 7.36808
TimeWalk_003293= 7.27893
TimeWalk_003294= 7.24672
TimeWalk_003295= 7.08170
TimeWalk_003296= 6.99623
TimeWalk_003297= 6.96275
TimeWalk_003298= 6.86020
TimeWalk_003299= 6.79363
TimeWalk_003300= 6.68277
TimeWalk_003301= 6.64246
TimeWalk_003302= 6.60058
TimeWalk_003303= 6.54573
TimeWalk_003304= 6.44730
TimeWalk_003305= 6.38570
TimeWalk_003306= 6.34011
TimeWalk_003307= 6.24740
TimeWalk_003308= 6.17826
TimeWalk_003309= 6.12607
TimeWalk_003310= 6.08536
TimeWalk_003311= 6.02566
TimeWalk_003312= 5.97473
TimeWalk_003313= 5.91264
TimeWalk_003314= 5.86989
TimeWalk_003315= 5.81660
TimeWalk_003316= 5.77262
TimeWalk_003317= 5.70372
