TimeWalk_006457= -2.37593
TimeWalk_006458= -2.37985
TimeWalk_006459= -2.39567
TimeWalk_006460= -2.39874
TimeWalk_006461= -2.38878
TimeWalk_006462= -2.38708
TimeWalk_006463= -2.37684
TimeWalk_006464= -2.38574
TimeWalk_006465= -2.37745
TimeWalk_006466= -2.38268
TimeWalk_006467= -2.38863
TimeWalk_006468= -2.40814
TimeWalk_006469= -2.38928
TimeWalk_006470= -2.38861
TimeWalk_006471= -2.38243
TimeWalk_006472= -2.36874
TimeWalk_006473= -2.38036
TimeWalk_006474= -2.38914
TimeWalk_006475= -2.41007
TimeWalk_006476= -2.40538
TimeWalk_006477= -2.43905
TimeWalk_006478= -2.43477
TimeWalk_006479= -2.43526
TimeWalk_006480= -2.43199
TimeWalk_006481= -2.42452
TimeWalk_006482= -2.40657
TimeWalk_006483= -2.39968
TimeWalk_006484= -2.40430
TimeWalk_006485= -2.40821
TimeWalk_006486= -2.39327
TimeWalk_006487= -2.39142
TimeWalk_006488= -2.38482
TimeWalk_006489= -2.38130
TimeWalk_006490= -2.37678
TimeWalk_006491= -2.37526
TimeWalk_006492= -2.38339
TimeWalk_006493= -2.39660
TimeWalk_006494= -2.38461
TimeWalk_006495= -2.37350
TimeWalk_006496= -2.36910
TimeWalk_006497= -2.37270
TimeWalk_006498= -2.38009
TimeWalk_006499= -2.38335
TimeWalk_006500= -2.38230
TimeWalk_006501= -2.38850
TimeWalk_006502= -2.39553
TimeWalk_006503= -2.38437
TimeWalk_006504= -2.38353
TimeWalk_006505= -2.37522
TimeWalk_006506= -2.38424
TimeWalk_006507= -2.37755
TimeWalk_006508= -2.38815
TimeWalk_006509= -2.39458
TimeWalk_006510= -2.40073
TimeWalk_006511= -2.40141
TimeWalk_006512= -2.40021
TimeWalk_006513= -2.39280
TimeWalk_006514= -2.38957
TimeWalk_006515= -2.38725
TimeWalk_006516= -2.39546
TimeWalk_006517= -2.39335
TimeWalk_006518= -2.39030
TimeWalk_006519= -2.39978
TimeWalk_006520= -2.41237
TimeWalk_006521= -2.42823
TimeWalk_006522= -2.41519
TimeWalk_006523= -2.41436
TimeWalk_006524= -2.41409
TimeWalk_006525= -2.41645
TimeWalk_006526= -2.41220
TimeWalk_006527= -2.41843
TimeWalk_006528= -2.42170
TimeWalk_006529= -2.41927
TimeWalk_006530= -2.41399
TimeWalk_006531= -2.41484
TimeWalk_006532= -2.42364
TimeWalk_006533= -2.42043
TimeWalk_006534= -2.43120
TimeWalk_006535= -2.40791
TimeWalk_006536= -2.38363
TimeWalk_006537= -2.37721
TimeWalk_006538= -2.37568
TimeWalk_006539= -2.37664
TimeWalk_006540= -2.37843
TimeWalk_006541= -2.38556
TimeWalk_006542= -2.32060
TimeWalk_006543= -2.32060
TimeWalk_006544= -2.32060
TimeWalk_006545= -2.32060
TimeWalk_006546= -2.32060
TimeWalk_006547= -2.32060
TimeWalk_006548= -2.32060
TimeWalk_006549= -2.32060
TimeWalk_006550= -2.32060
TimeWalk_006551= -2.32060
TimeWalk_006552= -2.32060
TimeWalk_006553= -2.32060
TimeWalk_006554= -2.32060
TimeWalk_006555= -2.32060
TimeWalk_006556= -2.32060
TimeWalk_006557= -2.32060
TimeWalk_006558= -2.32060
TimeWalk_006559= -2.32060
TimeWalk_006560= 7.35135
TimeWalk_006561= 7.31974
TimeWalk_006562= 7.31974
TimeWalk_006563= 7.31974
TimeWalk_006564= 7.31974
TimeWalk_006565= 7.31974
TimeWalk_006566= 7.31974
TimeWalk_006567= 7.31974
TimeWalk_006568= 7.34410
TimeWalk_006569= 7.34410
TimeWalk_006570= 7.34410
TimeWalk_006571= 7.34410
TimeWalk_006572= 7.24505
TimeWalk_006573= 7.17530
TimeWalk_006574= 7.10143
TimeWalk_006575= 7.02633
TimeWalk_006576= 6.96720
TimeWalk_006577= 6.90160
TimeWalk_006578= 6.75680
TimeWalk_006579= 6.70778
TimeWalk_006580= 6.68727
TimeWalk_006581= 6.64396
TimeWalk_006582= 6.56035
TimeWalk_006583= 6.49714
TimeWalk_006584= 6.43626
TimeWalk_006585= 6.32686
TimeWalk_006586= 6.27109
TimeWalk_006587= 6.17267
TimeWalk_006588= 6.14670
TimeWalk_006589= 6.09743
TimeWalk_006590= 6.04360
TimeWalk_006591= 5.97347
TimeWalk_006592= 5.93220
TimeWalk_006593= 5.86159
TimeWalk_006594= 5.82113
TimeWalk_006595= 5.76756
TimeWalk_006596= 5.72733
TimeWalk_006597= 5.65531
TimeWalk_006598= 5.60684
TimeWalk_006599= 5.54504
TimeWalk_006600= 5.47988
TimeWalk_006601= 5.43650
TimeWalk_006602= 5.37602
TimeWalk_006603= 5.32001
TimeWalk_006604= 5.26853
TimeWalk_006605= 5.24518
TimeWalk_006606= 5.17437
TimeWalk_006607= 5.11857
TimeWalk_006608= 5.07207
TimeWalk_006609= 5.02417
TimeWalk_006610= 4.96998
TimeWalk_006611= 4.92169
TimeWalk_006612= 4.86766
TimeWalk_006613= 4.80409
TimeWalk_006614= 4.75731
TimeWalk_006615= 4.69680
TimeWalk_006616= 4.67153
TimeWalk_006617= 4.61594
TimeWalk_006618= 4.57484
TimeWalk_006619= 4.50580
TimeWalk_006620= 4.47948
TimeWalk_006621= 4.42538
TimeWalk_006622= 4.37035
TimeWalk_006623= 4.31476
TimeWalk_006624= 4.25170
TimeWalk_006625= 4.21050
TimeWalk_006626= 4.16122
TimeWalk_006627= 4.12264
TimeWalk_006628= 4.06628
TimeWalk_006629= 4.02967
TimeWalk_006630= 3.98056
TimeWalk_006631= 3.94297
TimeWalk_006632= 3.88808
TimeWalk_006633= 3.84220
TimeWalk_006634= 3.79918
TimeWalk_006635= 3.73818
TimeWalk_006636= 3.69543
TimeWalk_006637= 3.62454
TimeWalk_006638= 3.58991
TimeWalk_006639= 3.53170
TimeWalk_006640= 3.50418
TimeWalk_006641= 3.45182
TimeWalk_006642= 3.42467
TimeWalk_006643= 3.36409
TimeWalk_006644= 3.32838
TimeWalk_006645= 3.26526
TimeWalk_006646= 3.23694
TimeWalk_006647= 3.16402
TimeWalk_006648= 3.12403
TimeWalk_006649= 3.07787
TimeWalk_006650= 3.01339
TimeWalk_006651= 2.98662
TimeWalk_006652= 2.91820
TimeWalk_006653= 2.89460
TimeWalk_006654= 2.82558
TimeWalk_006655= 2.79968
TimeWalk_006656= 2.73431
TimeWalk_006657= 2.71782
TimeWalk_006658= 2.64801
TimeWalk_006659= 2.62679
TimeWalk_006660= 2.55299
TimeWalk_006661= 2.51746
TimeWalk_006662= 2.46564
TimeWalk_006663= 2.40835
TimeWalk_006664= 2.37980
TimeWalk_006665= 2.31469
TimeWalk_006666= 2.28561
TimeWalk_006667= 2.22951
TimeWalk_006668= 2.19751
TimeWalk_006669= 2.13724
TimeWalk_006670= 2.10651
TimeWalk_006671= 2.04887
TimeWalk_006672= 2.01046
TimeWalk_006673= 1.96214
TimeWalk_006674= 1.90591
TimeWalk_006675= 1.87641
TimeWalk_006676= 1.82322
TimeWalk_006677= 1.79186
TimeWalk_006678= 1.73511
TimeWalk_006679= 1.70719
TimeWalk_006680= 1.65037
TimeWalk_006681= 1.62567
TimeWalk_006682= 1.56527
TimeWalk_006683= 1.54497
TimeWalk_006684= 1.48323
TimeWalk_006685= 1.45013
TimeWalk_006686= 1.40328
TimeWalk_006687= 1.35309
TimeWalk_006688= 1.32749
TimeWalk_006689= 1.27214
TimeWalk_006690= 1.25896
TimeWalk_006691= 1.20291
TimeWalk_006692= 1.17920
TimeWalk_006693= 1.13103
TimeWalk_006694= 1.10341
TimeWalk_006695= 1.05252
TimeWalk_006696= 1.02811
TimeWalk_006697= 0.97598
TimeWalk_006698= 0.93796
TimeWalk_006699= 0.90096
TimeWalk_006700= 0.85478
TimeWalk_006701= 0.83055
TimeWalk_006702= 0.77887
TimeWalk_006703= 0.76672
TimeWalk_006704= 0.71159
TimeWalk_006705= 0.69147
TimeWalk_006706= 0.64490
TimeWalk_006707= 0.61945
TimeWalk_006708= 0.57049
TimeWalk_006709= 0.54934
TimeWalk_006710= 0.49691
TimeWalk_006711= 0.46676
TimeWalk_006712= 0.42703
TimeWalk_006713= 0.37983
TimeWalk_006714= 0.36026
TimeWalk_006715= 0.30731
TimeWalk_006716= 0.29504
TimeWalk_006717= 0.24755
TimeWalk_006718= 0.22300
TimeWalk_006719= 0.17552
TimeWalk_006720= 0.15588
TimeWalk_006721= 0.10301
TimeWalk_006722= 0.08903
TimeWalk_006723= 0.03379
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.03068
TimeWalk_006726= -0.07360
TimeWalk_006727= -0.09947
TimeWalk_006728= -0.14186
TimeWalk_006729= -0.17165
TimeWalk_006730= -0.21674
TimeWalk_006731= -0.25187
TimeWalk_006732= -0.28968
TimeWalk_006733= -0.31502
TimeWalk_006734= -0.35401
TimeWalk_006735= -0.37802
TimeWalk_006736= -0.42765
TimeWalk_006737= -0.46089
TimeWalk_006738= -0.48775
TimeWalk_006739= -0.54076
TimeWalk_006740= -0.56368
TimeWalk_006741= -0.60519
TimeWalk_006742= -0.63814
TimeWalk_006743= -0.67262
TimeWalk_006744= -0.69712
TimeWalk_006745= -0.74517
TimeWalk_006746= -0.76923
TimeWalk_006747= -0.81954
TimeWalk_006748= -0.85716
TimeWalk_006749= -0.89699
TimeWalk_006750= -0.95009
TimeWalk_006751= -0.97496
TimeWalk_006752= -1.01774
TimeWalk_006753= -1.04369
TimeWalk_006754= -1.08961
TimeWalk_006755= -1.12372
TimeWalk_006756= -1.17958
TimeWalk_006757= -1.21553
TimeWalk_006758= -1.25855
TimeWalk_006759= -1.29326
TimeWalk_006760= -1.34134
TimeWalk_006761= -1.36546
TimeWalk_006762= -1.42388
TimeWalk_006763= -1.47238
TimeWalk_006764= -1.51612
TimeWalk_006765= -1.58158
TimeWalk_006766= -1.61623
TimeWalk_006767= -1.67183
TimeWalk_006768= -1.71309
TimeWalk_006769= -1.76366
TimeWalk_006770= -1.79636
TimeWalk_006771= -1.85736
TimeWalk_006772= -1.89480
TimeWalk_006773= -1.96548
TimeWalk_006774= -2.01053
TimeWalk_006775= -2.06862
TimeWalk_006776= -2.13542
TimeWalk_006777= -2.16893
TimeWalk_006778= -2.22384
TimeWalk_006779= -2.26099
TimeWalk_006780= -2.32438
TimeWalk_006781= -2.36672
TimeWalk_006782= -2.44589
TimeWalk_006783= -2.49245
TimeWalk_006784= -2.55599
TimeWalk_006785= -2.63894
TimeWalk_006786= -2.67462
TimeWalk_006787= -2.73642
TimeWalk_006788= -2.78093
TimeWalk_006789= -2.84358
TimeWalk_006790= -2.89752
TimeWalk_006791= -2.98136
TimeWalk_006792= -3.02170
TimeWalk_006793= -3.08878
TimeWalk_006794= -3.13822
TimeWalk_006795= -3.19937
TimeWalk_006796= -3.23924
TimeWalk_006797= -3.31909
TimeWalk_006798= -3.39380
TimeWalk_006799= -3.44615
TimeWalk_006800= -3.52255
TimeWalk_006801= -3.56046
TimeWalk_006802= -3.62716
TimeWalk_006803= -3.66677
TimeWalk_006804= -3.70672
TimeWalk_006805= -3.74234
TimeWalk_006806= -3.79264
TimeWalk_006807= -3.83114
TimeWalk_006808= -3.89841
TimeWalk_006809= -3.94265
TimeWalk_006810= -3.98950
TimeWalk_006811= -4.05519
TimeWalk_006812= -4.07857
TimeWalk_006813= -4.11599
TimeWalk_006814= -4.14233
TimeWalk_006815= -4.17640
TimeWalk_006816= -4.20280
TimeWalk_006817= -4.22974
TimeWalk_006818= -4.23937
TimeWalk_006819= -4.26317
TimeWalk_006820= -4.29182
TimeWalk_006821= -4.27448
TimeWalk_006822= -4.27199
TimeWalk_006823= -4.28605
TimeWalk_006824= -4.31210
TimeWalk_006825= -4.37382
TimeWalk_006826= -4.26298
TimeWalk_006827= -4.28503
TimeWalk_006828= -4.28521
TimeWalk_006829= -4.37354
TimeWalk_006830= -4.07354
TimeWalk_006831= -4.01195
TimeWalk_006832= -3.71195
TimeWalk_006833= -3.51269
TimeWalk_006834= -3.39367
TimeWalk_006835= -3.09367
TimeWalk_006836= -2.79367
TimeWalk_006837= -3.08642
TimeWalk_006838= -2.86413
TimeWalk_006839= -2.56413
TimeWalk_006840= -2.50187
TimeWalk_006841= -2.57185
TimeWalk_006842= -2.63391
TimeWalk_006843= -2.69300
TimeWalk_006844= -2.53890
TimeWalk_006845= -2.50520
TimeWalk_006846= -2.53450
TimeWalk_006847= -2.67368
TimeWalk_006848= -2.65361
TimeWalk_006849= -2.64783
TimeWalk_006850= -2.77238
TimeWalk_006851= -2.72645
TimeWalk_006852= -2.72045
TimeWalk_006853= -2.62585
TimeWalk_006854= -2.55132
TimeWalk_006855= -2.61337
TimeWalk_006856= -2.67470
TimeWalk_006857= -2.71815
TimeWalk_006858= -2.75578
TimeWalk_006859= -2.75493
TimeWalk_006860= -2.69563
TimeWalk_006861= -2.70641
TimeWalk_006862= -2.90840
TimeWalk_006863= -2.76116
TimeWalk_006864= -2.88475
TimeWalk_006865= -2.61164
TimeWalk_006866= -2.61305
TimeWalk_006867= -2.58651
TimeWalk_006868= -2.49765
TimeWalk_006869= -2.24030
TimeWalk_006870= -2.01089
TimeWalk_006871= -1.71089
TimeWalk_006872= -1.41088
TimeWalk_006873= -1.11089
TimeWalk_006874= -0.81089
TimeWalk_006875= -0.51089
TimeWalk_006876= -0.21089
TimeWalk_006877= 0.08911
TimeWalk_006878= 0.38911
TimeWalk_006879= 0.68911
TimeWalk_006880= 0.98911
TimeWalk_006881= 1.28911
TimeWalk_006882= 1.58500
TimeWalk_006883= 1.69593
TimeWalk_006884= 1.69593
TimeWalk_006885= 1.69593
TimeWalk_006886= 1.69593
TimeWalk_006887= 1.69593
TimeWalk_006888= 1.69593
TimeWalk_006889= 1.69593
TimeWalk_006890= 1.69593
TimeWalk_006891= 1.69593
TimeWalk_006892= 1.69593
TimeWalk_006893= 1.69593
TimeWalk_006894= 1.69593
TimeWalk_006895= 1.69593
TimeWalk_006896= 1.69593
TimeWalk_006897= 1.69593
TimeWalk_006898= 0.84558
TimeWalk_006899= 0.84558
TimeWalk_006900= 0.84558
TimeWalk_006901= 0.84558
TimeWalk_006902= 0.84558
TimeWalk_006903= 0.84558
TimeWalk_006904= 0.84558
TimeWalk_006905= 0.84558
TimeWalk_006906= 0.84558
TimeWalk_006907= 0.84558
TimeWalk_006908= 0.84558
TimeWalk_006909= 0.84558
TimeWalk_006910= 0.84558
TimeWalk_006911= 0.84558
TimeWalk_006912= 0.84558
TimeWalk_006913= 0.84558
TimeWalk_006914= 0.84558
TimeWalk_006915= 0.84558
TimeWalk_006916= 0.84558
TimeWalk_006917= 0.84558
TimeWalk_006918= 0.84558
TimeWalk_006919= 0.84558
TimeWalk_006920= 0.84558
TimeWalk_006921= 0.84558
TimeWalk_006922= 0.84558
TimeWalk_006923= 0.84558
TimeWalk_006924= 0.84558
TimeWalk_006925= 0.84558
TimeWalk_006926= 0.84558
TimeWalk_006927= 0.84558
TimeWalk_006928= 0.84558
TimeWalk_006929= 0.84558
TimeWalk_006930= 0.84558
TimeWalk_006931= 0.84558
TimeWalk_006932= 0.84558
TimeWalk_006933= 0.84558
TimeWalk_006934= 0.84558
TimeWalk_006935= 0.84558
TimeWalk_006936= 0.84558
TimeWalk_006937= 0.84558
TimeWalk_006938= 0.84558
TimeWalk_006939= 0.84558
TimeWalk_006940= 0.84558
TimeWalk_006941= 0.84558
TimeWalk_006942= 0.84558
TimeWalk_006943= 0.84558
TimeWalk_006944= 0.84558
TimeWalk_006945= 0.84558
TimeWalk_006946= 0.84558
TimeWalk_006947= 0.84558
TimeWalk_006948= 0.84558
TimeWalk_006949= 0.84558
TimeWalk_006950= 0.84558
TimeWalk_006951= 0.84558
TimeWalk_006952= 0.84558
TimeWalk_006953= 0.84558
TimeWalk_006954= 0.84558
TimeWalk_006955= 0.84558
TimeWalk_006956= 0.84558
TimeWalk_006957= 0.84558
TimeWalk_006958= 0.84558
TimeWalk_006959= 0.84558
TimeWalk_006960= 0.84558
TimeWalk_006961= 0.84558
TimeWalk_006962= 0.84558
TimeWalk_006963= 0.84558
TimeWalk_006964= 0.84558
TimeWalk_006965= 0.84558
TimeWalk_006966= 0.84558
TimeWalk_006967= 0.84558
TimeWalk_006968= 0.84558
TimeWalk_006969= 0.84558
TimeWalk_006970= 7.49455
TimeWalk_006971= 7.46851
TimeWalk_006972= 7.46851
TimeWalk_006973= 7.46851
TimeWalk_006974= 7.46851
TimeWalk_006975= 7.46851
TimeWalk_006976= 7.46761
TimeWalk_006977= 7.46761
TimeWalk_006978= 7.46761
TimeWalk_006979= 7.46761
TimeWalk_006980= 7.46761
TimeWalk_006981= 7.46761
TimeWalk_006982= 7.42355
TimeWalk_006983= 7.30197
TimeWalk_006984= 7.20382
TimeWalk_006985= 7.14788
TimeWalk_006986= 7.02521
TimeWalk_006987= 6.98316
TimeWalk_006988= 6.90282
TimeWalk_006989= 6.84512
TimeWalk_006990= 6.71835
TimeWalk_006991= 6.65818
TimeWalk_006992= 6.59908
TimeWalk_006993= 6.54269
TimeWalk_006994= 6.46301
TimeWalk_006995= 6.37210
TimeWalk_006996= 6.31755
TimeWalk_006997= 6.24120
TimeWalk_006998= 6.19452
TimeWalk_006999= 6.12523
TimeWalk_007000= 6.09074
TimeWalk_007001= 6.03252
TimeWalk_007002= 5.97802
TimeWalk_007003= 5.90813
TimeWalk_007004= 5.86053
TimeWalk_007005= 5.81352
TimeWalk_007006= 5.76753
TimeWalk_007007= 5.70281
TimeWalk_007008= 5.64842
TimeWalk_007009= 5.58510
TimeWalk_007010= 5.53187
TimeWalk_007011= 5.49026
TimeWalk_007012= 5.42781
TimeWalk_007013= 5.38285
TimeWalk_007014= 5.32669
TimeWalk_007015= 5.29315
TimeWalk_007016= 5.23189
TimeWalk_007017= 5.19027
TimeWalk_007018= 5.12277
TimeWalk_007019= 5.07938
TimeWalk_007020= 5.00910
TimeWalk_007021= 4.96413
TimeWalk_007022= 4.90304
TimeWalk_007023= 4.84505
TimeWalk_007024= 4.80231
TimeWalk_007025= 4.74689
TimeWalk_007026= 4.70651
TimeWalk_007027= 4.64917
TimeWalk_007028= 4.61313
TimeWalk_007029= 4.55588
TimeWalk_007030= 4.51721
TimeWalk_007031= 4.46261
TimeWalk_007032= 4.40266
TimeWalk_007033= 4.35615
TimeWalk_007034= 4.29567
TimeWalk_007035= 4.25259
TimeWalk_007036= 4.19714
TimeWalk_007037= 4.15641
TimeWalk_007038= 4.10356
TimeWalk_007039= 4.07437
TimeWalk_007040= 4.01337
TimeWalk_007041= 3.98600
TimeWalk_007042= 3.92415
TimeWalk_007043= 3.89458
TimeWalk_007044= 3.83412
TimeWalk_007045= 3.78371
TimeWalk_007046= 3.73656
TimeWalk_007047= 3.67079
TimeWalk_007048= 3.63403
TimeWalk_007049= 3.58302
TimeWalk_007050= 3.54500
TimeWalk_007051= 3.48897
TimeWalk_007052= 3.45351
TimeWalk_007053= 3.39403
TimeWalk_007054= 3.36070
TimeWalk_007055= 3.29811
TimeWalk_007056= 3.26636
TimeWalk_007057= 3.20503
TimeWalk_007058= 3.15427
TimeWalk_007059= 3.11363
TimeWalk_007060= 3.04193
TimeWalk_007061= 3.02001
TimeWalk_007062= 2.94440
TimeWalk_007063= 2.92563
TimeWalk_007064= 2.85190
TimeWalk_007065= 2.83460
TimeWalk_007066= 2.75793
TimeWalk_007067= 2.74091
TimeWalk_007068= 2.67846
TimeWalk_007069= 2.64652
TimeWalk_007070= 2.57422
TimeWalk_007071= 2.53511
TimeWalk_007072= 2.48232
TimeWalk_007073= 2.42385
TimeWalk_007074= 2.39225
TimeWalk_007075= 2.32798
TimeWalk_007076= 2.29811
TimeWalk_007077= 2.23915
TimeWalk_007078= 2.21085
TimeWalk_007079= 2.14848
TimeWalk_007080= 2.12779
TimeWalk_007081= 2.05948
TimeWalk_007082= 2.01965
TimeWalk_007083= 1.97275
TimeWalk_007084= 1.91975
TimeWalk_007085= 1.88605
TimeWalk_007086= 1.83281
TimeWalk_007087= 1.80172
TimeWalk_007088= 1.74485
TimeWalk_007089= 1.71898
TimeWalk_007090= 1.66095
TimeWalk_007091= 1.64176
TimeWalk_007092= 1.57705
TimeWalk_007093= 1.56197
TimeWalk_007094= 1.49518
TimeWalk_007095= 1.46146
TimeWalk_007096= 1.41688
TimeWalk_007097= 1.36469
TimeWalk_007098= 1.34368
TimeWalk_007099= 1.28492
TimeWalk_007100= 1.27140
TimeWalk_007101= 1.21293
TimeWalk_007102= 1.19154
TimeWalk_007103= 1.14189
TimeWalk_007104= 1.11573
TimeWalk_007105= 1.06319
TimeWalk_007106= 1.04079
TimeWalk_007107= 0.98616
TimeWalk_007108= 0.95507
TimeWalk_007109= 0.91160
TimeWalk_007110= 0.86468
TimeWalk_007111= 0.84257
TimeWalk_007112= 0.78808
TimeWalk_007113= 0.77559
TimeWalk_007114= 0.71965
TimeWalk_007115= 0.69994
TimeWalk_007116= 0.65248
TimeWalk_007117= 0.62709
TimeWalk_007118= 0.57720
TimeWalk_007119= 0.55602
TimeWalk_007120= 0.50377
TimeWalk_007121= 0.47285
TimeWalk_007122= 0.43268
TimeWalk_007123= 0.38482
TimeWalk_007124= 0.36500
TimeWalk_007125= 0.31134
TimeWalk_007126= 0.29897
TimeWalk_007127= 0.24282
TimeWalk_007128= 0.22599
TimeWalk_007129= 0.17782
TimeWalk_007130= 0.15664
TimeWalk_007131= 0.10450
TimeWalk_007132= 0.09023
TimeWalk_007133= 0.03344
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03092
TimeWalk_007136= -0.07595
TimeWalk_007137= -0.10115
TimeWalk_007138= -0.14392
TimeWalk_007139= -0.17495
TimeWalk_007140= -0.22046
TimeWalk_007141= -0.25747
TimeWalk_007142= -0.29451
TimeWalk_007143= -0.32805
TimeWalk_007144= -0.36708
TimeWalk_007145= -0.38520
TimeWalk_007146= -0.43493
TimeWalk_007147= -0.46875
TimeWalk_007148= -0.49741
TimeWalk_007149= -0.55292
TimeWalk_007150= -0.57983
TimeWalk_007151= -0.62725
TimeWalk_007152= -0.65361
TimeWalk_007153= -0.69092
TimeWalk_007154= -0.72195
TimeWalk_007155= -0.76597
TimeWalk_007156= -0.79125
TimeWalk_007157= -0.84931
TimeWalk_007158= -0.88317
TimeWalk_007159= -0.92933
TimeWalk_007160= -0.98146
TimeWalk_007161= -1.01008
TimeWalk_007162= -1.04760
TimeWalk_007163= -1.07726
TimeWalk_007164= -1.12749
TimeWalk_007165= -1.15874
TimeWalk_007166= -1.22068
TimeWalk_007167= -1.25245
TimeWalk_007168= -1.29726
TimeWalk_007169= -1.33801
TimeWalk_007170= -1.38174
TimeWalk_007171= -1.41021
TimeWalk_007172= -1.46714
TimeWalk_007173= -1.51839
TimeWalk_007174= -1.55825
TimeWalk_007175= -1.62570
TimeWalk_007176= -1.65810
TimeWalk_007177= -1.71556
TimeWalk_007178= -1.75435
TimeWalk_007179= -1.80601
TimeWalk_007180= -1.83525
TimeWalk_007181= -1.89511
TimeWalk_007182= -1.93352
TimeWalk_007183= -2.00524
TimeWalk_007184= -2.05461
TimeWalk_007185= -2.11531
TimeWalk_007186= -2.18511
TimeWalk_007187= -2.22635
TimeWalk_007188= -2.28095
TimeWalk_007189= -2.32512
TimeWalk_007190= -2.39319
TimeWalk_007191= -2.44222
TimeWalk_007192= -2.52695
TimeWalk_007193= -2.57643
TimeWalk_007194= -2.64041
TimeWalk_007195= -2.72036
TimeWalk_007196= -2.75626
TimeWalk_007197= -2.81482
TimeWalk_007198= -2.85613
TimeWalk_007199= -2.91539
TimeWalk_007200= -2.97073
TimeWalk_007201= -3.04491
TimeWalk_007202= -3.08283
TimeWalk_007203= -3.14644
TimeWalk_007204= -3.20217
TimeWalk_007205= -3.27677
TimeWalk_007206= -3.30786
TimeWalk_007207= -3.38758
TimeWalk_007208= -3.46717
TimeWalk_007209= -3.54438
TimeWalk_007210= -3.64065
TimeWalk_007211= -3.68520
TimeWalk_007212= -3.76556
TimeWalk_007213= -3.80800
TimeWalk_007214= -3.92778
TimeWalk_007215= -3.95428
TimeWalk_007216= -4.07377
TimeWalk_007217= -4.09747
TimeWalk_007218= -4.17140
TimeWalk_007219= -4.20662
TimeWalk_007220= -4.25473
TimeWalk_007221= -4.31498
TimeWalk_007222= -4.34069
TimeWalk_007223= -4.34665
TimeWalk_007224= -4.37097
TimeWalk_007225= -4.40685
TimeWalk_007226= -4.43253
TimeWalk_007227= -4.42689
TimeWalk_007228= -4.45176
TimeWalk_007229= -4.47208
TimeWalk_007230= -4.48894
TimeWalk_007231= -4.53972
TimeWalk_007232= -4.49885
TimeWalk_007233= -4.49087
TimeWalk_007234= -4.50486
TimeWalk_007235= -4.45564
TimeWalk_007236= -4.41176
TimeWalk_007237= -4.46123
TimeWalk_007238= -4.66362
TimeWalk_007239= -4.54827
TimeWalk_007240= -4.84827
TimeWalk_007241= -4.73982
TimeWalk_007242= -4.72040
TimeWalk_007243= -5.02040
TimeWalk_007244= -5.06870
TimeWalk_007245= -5.09075
TimeWalk_007246= -5.26256
TimeWalk_007247= -5.14928
TimeWalk_007248= -5.02504
TimeWalk_007249= -4.72504
TimeWalk_007250= -4.66021
TimeWalk_007251= -4.59757
TimeWalk_007252= -4.61220
TimeWalk_007253= -4.54696
TimeWalk_007254= -4.24696
TimeWalk_007255= -4.26594
TimeWalk_007256= -4.15601
TimeWalk_007257= -3.85602
TimeWalk_007258= -3.55602
TimeWalk_007259= -3.25602
TimeWalk_007260= -2.95602
TimeWalk_007261= -2.77661
TimeWalk_007262= -2.60845
TimeWalk_007263= -2.30845
TimeWalk_007264= -2.60845
TimeWalk_007265= -2.30845
TimeWalk_007266= -2.60845
TimeWalk_007267= -2.60805
TimeWalk_007268= -2.57724
TimeWalk_007269= -2.56152
TimeWalk_007270= -2.43755
TimeWalk_007271= -2.43474
TimeWalk_007272= -2.45504
TimeWalk_007273= -2.56057
TimeWalk_007274= -2.69170
TimeWalk_007275= -2.58218
TimeWalk_007276= -2.58111
TimeWalk_007277= -2.57101
TimeWalk_007278= -2.59303
TimeWalk_007279= -2.54178
TimeWalk_007280= -2.55957
TimeWalk_007281= -2.36994
TimeWalk_007282= -2.51832
TimeWalk_007283= -2.36022
TimeWalk_007284= -2.66021
TimeWalk_007285= -2.61193
TimeWalk_007286= -2.64107
TimeWalk_007287= -2.58496
TimeWalk_007288= -2.59558
TimeWalk_007289= -2.58290
TimeWalk_007290= -2.58706
TimeWalk_007291= -2.55316
TimeWalk_007292= -2.60292
TimeWalk_007293= -2.57083
TimeWalk_007294= -2.56321
TimeWalk_007295= -2.54252
TimeWalk_007296= -2.58513
TimeWalk_007297= -2.64205
TimeWalk_007298= -2.66915
TimeWalk_007299= -2.69932
TimeWalk_007300= -2.66811
TimeWalk_007301= -2.72750
TimeWalk_007302= -2.42750
TimeWalk_007303= -2.55333
TimeWalk_007304= -2.62221
TimeWalk_007305= -2.62570
TimeWalk_007306= -2.62388
TimeWalk_007307= -2.32388
TimeWalk_007308= -2.62387
TimeWalk_007309= -2.32387
TimeWalk_007310= -2.51504
TimeWalk_007311= -2.48011
TimeWalk_007312= -2.46269
TimeWalk_007313= -2.49221
TimeWalk_007314= -2.61798
TimeWalk_007315= -2.57705
TimeWalk_007316= -2.40727
TimeWalk_007317= -2.45939
TimeWalk_007318= -2.51825
TimeWalk_007319= -2.50483
TimeWalk_007320= -2.53683
TimeWalk_007321= -2.23683
TimeWalk_007322= -2.49518
TimeWalk_007323= -2.59560
TimeWalk_007324= -2.60677
TimeWalk_007325= -2.60487
TimeWalk_007326= -2.58588
TimeWalk_007327= -2.57880
TimeWalk_007328= -2.57903
TimeWalk_007329= -2.61685
TimeWalk_007330= -2.59838
TimeWalk_007331= -2.72546
