TimeWalk_003592= -2.32611
TimeWalk_003593= -2.40413
TimeWalk_003594= -2.33327
TimeWalk_003595= -2.35107
TimeWalk_003596= -2.36199
TimeWalk_003597= -2.30735
TimeWalk_003598= -2.35020
TimeWalk_003599= -2.33777
TimeWalk_003600= -2.34812
TimeWalk_003601= -2.34361
TimeWalk_003602= -2.37655
TimeWalk_003603= -2.39064
TimeWalk_003604= -2.39992
TimeWalk_003605= -2.31567
TimeWalk_003606= -2.18310
TimeWalk_003607= -2.17439
TimeWalk_003608= -2.17008
TimeWalk_003609= -2.20766
TimeWalk_003610= -2.18584
TimeWalk_003611= -2.41296
TimeWalk_003612= -2.12220
TimeWalk_003613= -2.17789
TimeWalk_003614= -2.47789
TimeWalk_003615= -2.30584
TimeWalk_003616= -2.38423
TimeWalk_003617= -2.48518
TimeWalk_003618= -2.44423
TimeWalk_003619= -2.41315
TimeWalk_003620= -2.23070
TimeWalk_003621= -2.33560
TimeWalk_003622= -2.35154
TimeWalk_003623= -2.11884
TimeWalk_003624= -2.31268
TimeWalk_003625= -2.32703
TimeWalk_003626= -2.28620
TimeWalk_003627= -2.30159
TimeWalk_003628= -2.28982
TimeWalk_003629= -2.28156
TimeWalk_003630= -2.30081
TimeWalk_003631= -2.27667
TimeWalk_003632= -2.25908
TimeWalk_003633= -2.21916
TimeWalk_003634= -2.11739
TimeWalk_003635= -2.02307
TimeWalk_003636= -1.92155
TimeWalk_003637= -1.84902
TimeWalk_003638= -1.75908
TimeWalk_003639= -1.65619
TimeWalk_003640= -1.45112
TimeWalk_003641= -1.15112
TimeWalk_003642= -0.98842
TimeWalk_003643= -0.89454
TimeWalk_003644= -0.75668
TimeWalk_003645= -0.53221
TimeWalk_003646= -0.46880
TimeWalk_003647= -0.32324
TimeWalk_003648= -0.21341
TimeWalk_003649= -0.22533
TimeWalk_003650= -0.15323
TimeWalk_003651= 0.14677
TimeWalk_003652= 0.27013
TimeWalk_003653= 0.44560
TimeWalk_003654= 0.74560
TimeWalk_003655= 0.90554
TimeWalk_003656= 1.12320
TimeWalk_003657= 1.18416
TimeWalk_003658= 1.29372
TimeWalk_003659= 0.99372
TimeWalk_003660= 1.13433
TimeWalk_003661= 1.20865
TimeWalk_003662= 1.50864
TimeWalk_003663= 1.60521
TimeWalk_003664= 1.90521
TimeWalk_003665= 1.60521
TimeWalk_003666= 1.90521
TimeWalk_003667= 1.69267
TimeWalk_003668= 1.85029
TimeWalk_003669= 2.07680
TimeWalk_003670= 2.22124
TimeWalk_003671= 2.52124
TimeWalk_003672= 2.47964
TimeWalk_003673= 2.52949
TimeWalk_003674= 2.56749
TimeWalk_003675= 2.65736
TimeWalk_003676= 2.76229
TimeWalk_003677= 2.92354
TimeWalk_003678= 3.13001
TimeWalk_003679= 3.09127
TimeWalk_003680= 3.17887
TimeWalk_003681= 3.33187
TimeWalk_003682= 3.57458
TimeWalk_003683= 3.87458
TimeWalk_003684= 3.87458
TimeWalk_003685= 3.87458
TimeWalk_003686= 3.87458
TimeWalk_003687= 3.87458
TimeWalk_003688= 3.87458
TimeWalk_003689= 3.87458
TimeWalk_003690= 7.17331
TimeWalk_003691= 7.12596
TimeWalk_003692= 7.12596
TimeWalk_003693= 7.12596
TimeWalk_003694= 7.12596
TimeWalk_003695= 7.12596
TimeWalk_003696= 7.12596
TimeWalk_003697= 7.12596
TimeWalk_003698= 7.12596
TimeWalk_003699= 7.12596
TimeWalk_003700= 7.16198
TimeWalk_003701= 7.16198
TimeWalk_003702= 7.16198
TimeWalk_003703= 7.10970
TimeWalk_003704= 6.96801
TimeWalk_003705= 6.95042
TimeWalk_003706= 6.80409
TimeWalk_003707= 6.73010
TimeWalk_003708= 6.66343
TimeWalk_003709= 6.58121
TimeWalk_003710= 6.50591
TimeWalk_003711= 6.48615
TimeWalk_003712= 6.38752
TimeWalk_003713= 6.33225
TimeWalk_003714= 6.25995
TimeWalk_003715= 6.18683
TimeWalk_003716= 6.13285
TimeWalk_003717= 6.05429
TimeWalk_003718= 6.00049
TimeWalk_003719= 5.97022
TimeWalk_003720= 5.94115
TimeWalk_003721= 5.86352
TimeWalk_003722= 5.80517
TimeWalk_003723= 5.74079
TimeWalk_003724= 5.69197
TimeWalk_003725= 5.64317
TimeWalk_003726= 5.59363
TimeWalk_003727= 5.52811
TimeWalk_003728= 5.48225
TimeWalk_003729= 5.42224
TimeWalk_003730= 5.34534
TimeWalk_003731= 5.30639
TimeWalk_003732= 5.25753
TimeWalk_003733= 5.22493
TimeWalk_003734= 5.16132
TimeWalk_003735= 5.12547
TimeWalk_003736= 5.06089
TimeWalk_003737= 5.01017
TimeWalk_003738= 4.95545
TimeWalk_003739= 4.91962
TimeWalk_003740= 4.85711
TimeWalk_003741= 4.79383
TimeWalk_003742= 4.73165
TimeWalk_003743= 4.67748
TimeWalk_003744= 4.64304
TimeWalk_003745= 4.58131
TimeWalk_003746= 4.54972
TimeWalk_003747= 4.48376
TimeWalk_003748= 4.45378
TimeWalk_003749= 4.39044
TimeWalk_003750= 4.35458
TimeWalk_003751= 4.30102
TimeWalk_003752= 4.25216
TimeWalk_003753= 4.19925
TimeWalk_003754= 4.13375
TimeWalk_003755= 4.08628
TimeWalk_003756= 4.03210
TimeWalk_003757= 3.99931
TimeWalk_003758= 3.95195
TimeWalk_003759= 3.92143
TimeWalk_003760= 3.85718
TimeWalk_003761= 3.81089
TimeWalk_003762= 3.75967
TimeWalk_003763= 3.72237
TimeWalk_003764= 3.67436
TimeWalk_003765= 3.60837
TimeWalk_003766= 3.57056
TimeWalk_003767= 3.50195
TimeWalk_003768= 3.46808
TimeWalk_003769= 3.41393
TimeWalk_003770= 3.38388
TimeWalk_003771= 3.31977
TimeWalk_003772= 3.29755
TimeWalk_003773= 3.23011
TimeWalk_003774= 3.20574
TimeWalk_003775= 3.14146
TimeWalk_003776= 3.11557
TimeWalk_003777= 3.03474
TimeWalk_003778= 2.99931
TimeWalk_003779= 2.95133
TimeWalk_003780= 2.89195
TimeWalk_003781= 2.85770
TimeWalk_003782= 2.79630
TimeWalk_003783= 2.76963
TimeWalk_003784= 2.70684
TimeWalk_003785= 2.68163
TimeWalk_003786= 2.61755
TimeWalk_003787= 2.60022
TimeWalk_003788= 2.52961
TimeWalk_003789= 2.50825
TimeWalk_003790= 2.44196
TimeWalk_003791= 2.40941
TimeWalk_003792= 2.36172
TimeWalk_003793= 2.30067
TimeWalk_003794= 2.26890
TimeWalk_003795= 2.21311
TimeWalk_003796= 2.18792
TimeWalk_003797= 2.12674
TimeWalk_003798= 2.10369
TimeWalk_003799= 2.03732
TimeWalk_003800= 2.02022
TimeWalk_003801= 1.95405
TimeWalk_003802= 1.91837
TimeWalk_003803= 1.86824
TimeWalk_003804= 1.81709
TimeWalk_003805= 1.78797
TimeWalk_003806= 1.73431
TimeWalk_003807= 1.71424
TimeWalk_003808= 1.64880
TimeWalk_003809= 1.63691
TimeWalk_003810= 1.57872
TimeWalk_003811= 1.55471
TimeWalk_003812= 1.49563
TimeWalk_003813= 1.47173
TimeWalk_003814= 1.41540
TimeWalk_003815= 1.37320
TimeWalk_003816= 1.34160
TimeWalk_003817= 1.29071
TimeWalk_003818= 1.26600
TimeWalk_003819= 1.21906
TimeWalk_003820= 1.19168
TimeWalk_003821= 1.14093
TimeWalk_003822= 1.12350
TimeWalk_003823= 1.06596
TimeWalk_003824= 1.05494
TimeWalk_003825= 0.99900
TimeWalk_003826= 0.97886
TimeWalk_003827= 0.93484
TimeWalk_003828= 0.89059
TimeWalk_003829= 0.85917
TimeWalk_003830= 0.81882
TimeWalk_003831= 0.79274
TimeWalk_003832= 0.74599
TimeWalk_003833= 0.72652
TimeWalk_003834= 0.67085
TimeWalk_003835= 0.66091
TimeWalk_003836= 0.60827
TimeWalk_003837= 0.59072
TimeWalk_003838= 0.54339
TimeWalk_003839= 0.52291
TimeWalk_003840= 0.47453
TimeWalk_003841= 0.44507
TimeWalk_003842= 0.40362
TimeWalk_003843= 0.36013
TimeWalk_003844= 0.34178
TimeWalk_003845= 0.29020
TimeWalk_003846= 0.27829
TimeWalk_003847= 0.23205
TimeWalk_003848= 0.20935
TimeWalk_003849= 0.16227
TimeWalk_003850= 0.14291
TimeWalk_003851= 0.08996
TimeWalk_003852= 0.07830
TimeWalk_003853= 0.02954
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02335
TimeWalk_003856= -0.06735
TimeWalk_003857= -0.09175
TimeWalk_003858= -0.13023
TimeWalk_003859= -0.16525
TimeWalk_003860= -0.21292
TimeWalk_003861= -0.24421
TimeWalk_003862= -0.27770
TimeWalk_003863= -0.30754
TimeWalk_003864= -0.34985
TimeWalk_003865= -0.36690
TimeWalk_003866= -0.41351
TimeWalk_003867= -0.45693
TimeWalk_003868= -0.49046
TimeWalk_003869= -0.53854
TimeWalk_003870= -0.56708
TimeWalk_003871= -0.61113
TimeWalk_003872= -0.64549
TimeWalk_003873= -0.68089
TimeWalk_003874= -0.70647
TimeWalk_003875= -0.75623
TimeWalk_003876= -0.78290
TimeWalk_003877= -0.83776
TimeWalk_003878= -0.87427
TimeWalk_003879= -0.91589
TimeWalk_003880= -0.97454
TimeWalk_003881= -0.99997
TimeWalk_003882= -1.04568
TimeWalk_003883= -1.07483
TimeWalk_003884= -1.12128
TimeWalk_003885= -1.16221
TimeWalk_003886= -1.22200
TimeWalk_003887= -1.25768
TimeWalk_003888= -1.30498
TimeWalk_003889= -1.34918
TimeWalk_003890= -1.39676
TimeWalk_003891= -1.42311
TimeWalk_003892= -1.48122
TimeWalk_003893= -1.53567
TimeWalk_003894= -1.57965
TimeWalk_003895= -1.64955
TimeWalk_003896= -1.68007
TimeWalk_003897= -1.73945
TimeWalk_003898= -1.78608
TimeWalk_003899= -1.83962
TimeWalk_003900= -1.86853
TimeWalk_003901= -1.93477
TimeWalk_003902= -1.97681
TimeWalk_003903= -2.05647
TimeWalk_003904= -2.10504
TimeWalk_003905= -2.16911
TimeWalk_003906= -2.24167
TimeWalk_003907= -2.29211
TimeWalk_003908= -2.33279
TimeWalk_003909= -2.37343
TimeWalk_003910= -2.43841
TimeWalk_003911= -2.50358
TimeWalk_003912= -2.60578
TimeWalk_003913= -2.65785
TimeWalk_003914= -2.73798
TimeWalk_003915= -2.84515
TimeWalk_003916= -2.86943
TimeWalk_003917= -2.94792
TimeWalk_003918= -2.98400
TimeWalk_003919= -3.03194
TimeWalk_003920= -3.05503
TimeWalk_003921= -3.07532
TimeWalk_003922= -3.08680
TimeWalk_003923= -3.07461
TimeWalk_003924= -3.05751
TimeWalk_003925= -2.75751
TimeWalk_003926= -2.45751
TimeWalk_003927= -2.15751
TimeWalk_003928= -2.19547
TimeWalk_003929= -2.22537
TimeWalk_003930= -2.24152
TimeWalk_003931= -2.24879
TimeWalk_003932= -2.25358
TimeWalk_003933= -2.18113
TimeWalk_003934= -2.21024
TimeWalk_003935= -2.20499
TimeWalk_003936= -2.22344
TimeWalk_003937= -2.24978
TimeWalk_003938= -2.25429
TimeWalk_003939= -2.27619
TimeWalk_003940= -2.30079
TimeWalk_003941= -2.28277
TimeWalk_003942= -2.29092
TimeWalk_003943= -2.34342
TimeWalk_003944= -2.28312
TimeWalk_003945= -2.21569
TimeWalk_003946= -2.26796
TimeWalk_003947= -2.18966
TimeWalk_003948= -2.23904
TimeWalk_003949= -2.21594
TimeWalk_003950= -2.21619
TimeWalk_003951= -2.23202
TimeWalk_003952= -2.24658
TimeWalk_003953= -2.24362
TimeWalk_003954= -2.25361
TimeWalk_003955= -2.20485
TimeWalk_003956= -2.33877
TimeWalk_003957= -2.30398
TimeWalk_003958= -2.30752
TimeWalk_003959= -2.31923
TimeWalk_003960= -2.31685
TimeWalk_003961= -2.30411
TimeWalk_003962= -2.27575
TimeWalk_003963= -2.26017
TimeWalk_003964= -2.22760
TimeWalk_003965= -2.20248
TimeWalk_003966= -2.19685
TimeWalk_003967= -2.20082
TimeWalk_003968= -2.18660
TimeWalk_003969= -2.23453
TimeWalk_003970= -2.26388
TimeWalk_003971= -2.27091
TimeWalk_003972= -2.27113
TimeWalk_003973= -2.29505
TimeWalk_003974= -2.31096
TimeWalk_003975= -2.32430
TimeWalk_003976= -2.32381
TimeWalk_003977= -2.33025
TimeWalk_003978= -2.31490
TimeWalk_003979= -2.30449
TimeWalk_003980= -2.29332
TimeWalk_003981= -2.26129
TimeWalk_003982= -2.18739
TimeWalk_003983= -2.23586
TimeWalk_003984= -2.26269
TimeWalk_003985= -2.27202
TimeWalk_003986= -2.26746
TimeWalk_003987= -2.25393
TimeWalk_003988= -2.26534
TimeWalk_003989= -2.27180
TimeWalk_003990= -2.26483
TimeWalk_003991= -2.26265
TimeWalk_003992= -2.25911
TimeWalk_003993= -2.24903
TimeWalk_003994= -2.23350
TimeWalk_003995= -2.22374
TimeWalk_003996= -2.30410
TimeWalk_003997= -2.26672
TimeWalk_003998= -2.29345
TimeWalk_003999= -2.30254
TimeWalk_004000= -2.34846
TimeWalk_004001= -2.35186
TimeWalk_004002= -2.35656
TimeWalk_004003= -2.36235
TimeWalk_004004= -2.34716
TimeWalk_004005= -2.32295
TimeWalk_004006= -2.34200
TimeWalk_004007= -2.29216
TimeWalk_004008= -2.31291
TimeWalk_004009= -2.29421
TimeWalk_004010= -2.25484
TimeWalk_004011= -2.28285
TimeWalk_004012= -2.26748
TimeWalk_004013= -2.25014
TimeWalk_004014= -2.27369
TimeWalk_004015= -2.23915
TimeWalk_004016= -2.20501
TimeWalk_004017= -2.19369
TimeWalk_004018= -2.13379
TimeWalk_004019= -2.03880
TimeWalk_004020= -1.94085
TimeWalk_004021= -1.79362
TimeWalk_004022= -1.57846
TimeWalk_004023= -1.31270
TimeWalk_004024= -1.01270
TimeWalk_004025= -0.71270
TimeWalk_004026= -0.78217
TimeWalk_004027= -0.77129
TimeWalk_004028= -0.76084
TimeWalk_004029= -0.71074
TimeWalk_004030= -0.60045
TimeWalk_004031= -0.30045
TimeWalk_004032= -0.01518
TimeWalk_004033= 0.13716
TimeWalk_004034= 0.43716
TimeWalk_004035= 0.41012
TimeWalk_004036= 0.45727
TimeWalk_004037= 0.48126
TimeWalk_004038= 0.66868
TimeWalk_004039= 0.96868
TimeWalk_004040= 1.18762
TimeWalk_004041= 1.23171
TimeWalk_004042= 1.25528
TimeWalk_004043= 1.36056
TimeWalk_004044= 1.66056
TimeWalk_004045= 1.77752
TimeWalk_004046= 1.81502
TimeWalk_004047= 1.83638
TimeWalk_004048= 1.88775
TimeWalk_004049= 1.99905
TimeWalk_004050= 2.26250
TimeWalk_004051= 2.56250
TimeWalk_004052= 2.75294
TimeWalk_004053= 3.05294
TimeWalk_004054= 3.05802
TimeWalk_004055= 3.06207
TimeWalk_004056= 3.10562
TimeWalk_004057= 3.12710
TimeWalk_004058= 3.15371
TimeWalk_004059= 3.19490
TimeWalk_004060= 3.30000
TimeWalk_004061= 3.36501
TimeWalk_004062= 3.66501
TimeWalk_004063= 3.96501
TimeWalk_004064= 4.26501
TimeWalk_004065= 4.56501
TimeWalk_004066= 4.68276
TimeWalk_004067= 4.63693
TimeWalk_004068= 4.62896
TimeWalk_004069= 4.61097
TimeWalk_004070= 4.63806
TimeWalk_004071= 4.65289
TimeWalk_004072= 4.67548
TimeWalk_004073= 4.81716
TimeWalk_004074= 4.98279
TimeWalk_004075= 5.12510
TimeWalk_004076= 5.42510
TimeWalk_004077= 5.60579
TimeWalk_004078= 5.68544
TimeWalk_004079= 5.78785
TimeWalk_004080= 6.08784
TimeWalk_004081= 6.32865
TimeWalk_004082= 6.56163
TimeWalk_004083= 6.66226
TimeWalk_004084= 6.36226
TimeWalk_004085= 6.66226
TimeWalk_004086= 6.66226
TimeWalk_004087= 6.66226
TimeWalk_004088= 6.66226
TimeWalk_004089= 6.66226
TimeWalk_004090= 6.66226
TimeWalk_004091= 6.66226
TimeWalk_004092= 6.66226
TimeWalk_004093= 6.66226
TimeWalk_004094= 6.66226
TimeWalk_004095= 6.66226
TimeWalk_004096= 6.66226
TimeWalk_004097= 6.66226
TimeWalk_004098= 6.66226
TimeWalk_004099= 6.66226
TimeWalk_004100= 6.97229
TimeWalk_004101= 6.93437
TimeWalk_004102= 6.93437
TimeWalk_004103= 6.93437
TimeWalk_004104= 6.93437
TimeWalk_004105= 6.93437
TimeWalk_004106= 6.93437
TimeWalk_004107= 6.93437
TimeWalk_004108= 6.93437
TimeWalk_004109= 6.93437
TimeWalk_004110= 6.93437
TimeWalk_004111= 6.93437
TimeWalk_004112= 6.89591
TimeWalk_004113= 6.89591
TimeWalk_004114= 6.89591
TimeWalk_004115= 6.89591
TimeWalk_004116= 6.80974
TimeWalk_004117= 6.78768
TimeWalk_004118= 6.63574
TimeWalk_004119= 6.64626
TimeWalk_004120= 6.71295
TimeWalk_004121= 6.41295
TimeWalk_004122= 6.39981
TimeWalk_004123= 6.37070
TimeWalk_004124= 6.27327
TimeWalk_004125= 6.20961
TimeWalk_004126= 6.14036
TimeWalk_004127= 6.02186
TimeWalk_004128= 5.96747
TimeWalk_004129= 5.98019
TimeWalk_004130= 5.93289
TimeWalk_004131= 5.84115
TimeWalk_004132= 5.78813
TimeWalk_004133= 5.75896
TimeWalk_004134= 5.73851
TimeWalk_004135= 5.62121
TimeWalk_004136= 5.58281
TimeWalk_004137= 5.53037
TimeWalk_004138= 5.47167
TimeWalk_004139= 5.37281
TimeWalk_004140= 5.34250
TimeWalk_004141= 5.34920
TimeWalk_004142= 5.27717
TimeWalk_004143= 5.24404
TimeWalk_004144= 5.14784
TimeWalk_004145= 5.11232
TimeWalk_004146= 5.07298
TimeWalk_004147= 5.00280
TimeWalk_004148= 4.95280
TimeWalk_004149= 4.90826
TimeWalk_004150= 4.84243
TimeWalk_004151= 4.79125
TimeWalk_004152= 4.71118
TimeWalk_004153= 4.65323
TimeWalk_004154= 4.62112
TimeWalk_004155= 4.57484
TimeWalk_004156= 4.55406
TimeWalk_004157= 4.49603
TimeWalk_004158= 4.45786
TimeWalk_004159= 4.39114
TimeWalk_004160= 4.35864
TimeWalk_004161= 4.30151
TimeWalk_004162= 4.24710
TimeWalk_004163= 4.18118
TimeWalk_004164= 4.12199
TimeWalk_004165= 4.07962
TimeWalk_004166= 4.02067
TimeWalk_004167= 3.99482
TimeWalk_004168= 3.94092
TimeWalk_004169= 3.90186
TimeWalk_004170= 3.85165
TimeWalk_004171= 3.81729
TimeWalk_004172= 3.75631
TimeWalk_004173= 3.72993
TimeWalk_004174= 3.66306
TimeWalk_004175= 3.60430
TimeWalk_004176= 3.55498
TimeWalk_004177= 3.48825
TimeWalk_004178= 3.45167
TimeWalk_004179= 3.40478
TimeWalk_004180= 3.35529
TimeWalk_004181= 3.31089
TimeWalk_004182= 3.27923
TimeWalk_004183= 3.21475
TimeWalk_004184= 3.19417
TimeWalk_004185= 3.13079
TimeWalk_004186= 3.10553
TimeWalk_004187= 3.02378
TimeWalk_004188= 2.99315
TimeWalk_004189= 2.94574
TimeWalk_004190= 2.88480
TimeWalk_004191= 2.85208
TimeWalk_004192= 2.79202
TimeWalk_004193= 2.76240
TimeWalk_004194= 2.69778
TimeWalk_004195= 2.66897
TimeWalk_004196= 2.60920
TimeWalk_004197= 2.58525
TimeWalk_004198= 2.52673
TimeWalk_004199= 2.49596
TimeWalk_004200= 2.43392
TimeWalk_004201= 2.40063
TimeWalk_004202= 2.35317
TimeWalk_004203= 2.29611
TimeWalk_004204= 2.26593
TimeWalk_004205= 2.20370
TimeWalk_004206= 2.18241
TimeWalk_004207= 2.11969
TimeWalk_004208= 2.09052
TimeWalk_004209= 2.03177
TimeWalk_004210= 2.01679
TimeWalk_004211= 1.95601
TimeWalk_004212= 1.91523
TimeWalk_004213= 1.86990
TimeWalk_004214= 1.81815
TimeWalk_004215= 1.78765
TimeWalk_004216= 1.73529
TimeWalk_004217= 1.70671
TimeWalk_004218= 1.64850
TimeWalk_004219= 1.63232
TimeWalk_004220= 1.57100
TimeWalk_004221= 1.55823
TimeWalk_004222= 1.49682
TimeWalk_004223= 1.47357
TimeWalk_004224= 1.42232
TimeWalk_004225= 1.37978
TimeWalk_004226= 1.34670
TimeWalk_004227= 1.29776
TimeWalk_004228= 1.27291
TimeWalk_004229= 1.22611
TimeWalk_004230= 1.19733
TimeWalk_004231= 1.14663
TimeWalk_004232= 1.12937
TimeWalk_004233= 1.07150
TimeWalk_004234= 1.06004
TimeWalk_004235= 1.00361
TimeWalk_004236= 0.98316
TimeWalk_004237= 0.93150
TimeWalk_004238= 0.89430
TimeWalk_004239= 0.86289
TimeWalk_004240= 0.81450
TimeWalk_004241= 0.79490
TimeWalk_004242= 0.74837
TimeWalk_004243= 0.72680
TimeWalk_004244= 0.67348
TimeWalk_004245= 0.66344
TimeWalk_004246= 0.61185
TimeWalk_004247= 0.59319
TimeWalk_004248= 0.54676
TimeWalk_004249= 0.52410
TimeWalk_004250= 0.47783
TimeWalk_004251= 0.44079
TimeWalk_004252= 0.40619
TimeWalk_004253= 0.36481
TimeWalk_004254= 0.34585
TimeWalk_004255= 0.29472
TimeWalk_004256= 0.28331
TimeWalk_004257= 0.22997
TimeWalk_004258= 0.21449
TimeWalk_004259= 0.16878
TimeWalk_004260= 0.15063
TimeWalk_004261= 0.09716
TimeWalk_004262= 0.08572
TimeWalk_004263= 0.03402
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02394
TimeWalk_004266= -0.06622
TimeWalk_004267= -0.09544
TimeWalk_004268= -0.12889
TimeWalk_004269= -0.16584
TimeWalk_004270= -0.21172
TimeWalk_004271= -0.24013
TimeWalk_004272= -0.27206
TimeWalk_004273= -0.29707
TimeWalk_004274= -0.33698
TimeWalk_004275= -0.35359
TimeWalk_004276= -0.39791
TimeWalk_004277= -0.44218
TimeWalk_004278= -0.47433
TimeWalk_004279= -0.52213
TimeWalk_004280= -0.55022
TimeWalk_004281= -0.59166
TimeWalk_004282= -0.62795
TimeWalk_004283= -0.66149
TimeWalk_004284= -0.68867
TimeWalk_004285= -0.73778
TimeWalk_004286= -0.76380
TimeWalk_004287= -0.81831
TimeWalk_004288= -0.85528
TimeWalk_004289= -0.89892
TimeWalk_004290= -0.95486
TimeWalk_004291= -0.98136
TimeWalk_004292= -1.02878
TimeWalk_004293= -1.05646
TimeWalk_004294= -1.10280
TimeWalk_004295= -1.14419
TimeWalk_004296= -1.20995
TimeWalk_004297= -1.23987
TimeWalk_004298= -1.28967
TimeWalk_004299= -1.33203
TimeWalk_004300= -1.37957
TimeWalk_004301= -1.40564
TimeWalk_004302= -1.46250
TimeWalk_004303= -1.51736
TimeWalk_004304= -1.56214
TimeWalk_004305= -1.63046
TimeWalk_004306= -1.65893
TimeWalk_004307= -1.71710
TimeWalk_004308= -1.76304
TimeWalk_004309= -1.81064
TimeWalk_004310= -1.83984
TimeWalk_004311= -1.90072
TimeWalk_004312= -1.94250
TimeWalk_004313= -2.01593
TimeWalk_004314= -2.05812
TimeWalk_004315= -2.11501
TimeWalk_004316= -2.19484
TimeWalk_004317= -2.23491
TimeWalk_004318= -2.27953
TimeWalk_004319= -2.31807
TimeWalk_004320= -2.37714
TimeWalk_004321= -2.43479
TimeWalk_004322= -2.54351
TimeWalk_004323= -2.61156
TimeWalk_004324= -2.79517
TimeWalk_004325= -3.06545
TimeWalk_004326= -3.03218
TimeWalk_004327= -3.05930
TimeWalk_004328= -3.10348
TimeWalk_004329= -3.14977
TimeWalk_004330= -3.18804
TimeWalk_004331= -3.22506
TimeWalk_004332= -3.24971
TimeWalk_004333= -3.27126
TimeWalk_004334= -3.28577
TimeWalk_004335= -3.28467
TimeWalk_004336= -3.28573
TimeWalk_004337= -3.30819
TimeWalk_004338= -3.35799
TimeWalk_004339= -3.40149
TimeWalk_004340= -3.36122
TimeWalk_004341= -3.24847
TimeWalk_004342= -2.94847
TimeWalk_004343= -2.64847
TimeWalk_004344= -2.34847
TimeWalk_004345= -2.13530
TimeWalk_004346= -2.20655
TimeWalk_004347= -2.20948
TimeWalk_004348= -2.20003
TimeWalk_004349= -2.19407
TimeWalk_004350= -2.19661
TimeWalk_004351= -2.20721
TimeWalk_004352= -2.20916
TimeWalk_004353= -2.21272
TimeWalk_004354= -2.20869
TimeWalk_004355= -2.21082
TimeWalk_004356= -2.20402
TimeWalk_004357= -2.18821
TimeWalk_004358= -2.19287
TimeWalk_004359= -2.18045
TimeWalk_004360= -2.21122
TimeWalk_004361= -2.18931
TimeWalk_004362= -2.18781
TimeWalk_004363= -2.19188
TimeWalk_004364= -2.18673
TimeWalk_004365= -2.18280
TimeWalk_004366= -2.17491
TimeWalk_004367= -2.18720
TimeWalk_004368= -2.18953
TimeWalk_004369= -2.20395
TimeWalk_004370= -2.20826
TimeWalk_004371= -2.20520
TimeWalk_004372= -2.20270
TimeWalk_004373= -2.19775
TimeWalk_004374= -2.17950
TimeWalk_004375= -2.16940
TimeWalk_004376= -2.17490
TimeWalk_004377= -2.16356
TimeWalk_004378= -2.17354
TimeWalk_004379= -2.20311
TimeWalk_004380= -2.20063
TimeWalk_004381= -2.21020
TimeWalk_004382= -2.21138
TimeWalk_004383= -2.20586
TimeWalk_004384= -2.19811
TimeWalk_004385= -2.20598
TimeWalk_004386= -2.21982
TimeWalk_004387= -2.24794
TimeWalk_004388= -2.23971
TimeWalk_004389= -2.22450
TimeWalk_004390= -2.23144
TimeWalk_004391= -2.23981
TimeWalk_004392= -2.24075
TimeWalk_004393= -2.24681
TimeWalk_004394= -2.27051
TimeWalk_004395= -2.26761
TimeWalk_004396= -2.27730
TimeWalk_004397= -2.27686
TimeWalk_004398= -2.28034
TimeWalk_004399= -2.29233
TimeWalk_004400= -2.29669
TimeWalk_004401= -2.30007
TimeWalk_004402= -2.30364
TimeWalk_004403= -2.30282
TimeWalk_004404= -2.28806
TimeWalk_004405= -2.28550
TimeWalk_004406= -2.28149
TimeWalk_004407= -2.27060
TimeWalk_004408= -2.27093
TimeWalk_004409= -2.26542
TimeWalk_004410= -2.25846
TimeWalk_004411= -2.26145
TimeWalk_004412= -2.25893
TimeWalk_004413= -2.24000
TimeWalk_004414= -2.24690
TimeWalk_004415= -2.17217
TimeWalk_004416= -2.20367
TimeWalk_004417= -2.22183
TimeWalk_004418= -2.23745
TimeWalk_004419= -2.23454
TimeWalk_004420= -2.23116
TimeWalk_004421= -2.24401
TimeWalk_004422= -2.19423
TimeWalk_004423= -2.24094
TimeWalk_004424= -2.26616
TimeWalk_004425= -2.18063
TimeWalk_004426= -2.24600
TimeWalk_004427= -2.13008
TimeWalk_004428= -2.21664
TimeWalk_004429= -2.22405
TimeWalk_004430= -2.22358
TimeWalk_004431= -2.24510
TimeWalk_004432= -2.19061
TimeWalk_004433= -2.26971
TimeWalk_004434= -2.24729
TimeWalk_004435= -2.25660
TimeWalk_004436= -2.23913
TimeWalk_004437= -2.25394
TimeWalk_004438= -2.23083
TimeWalk_004439= -2.24601
TimeWalk_004440= -2.22494
TimeWalk_004441= -2.23965
TimeWalk_004442= -2.23771
TimeWalk_004443= -2.24726
TimeWalk_004444= -2.26052
TimeWalk_004445= -2.25604
TimeWalk_004446= -2.24755
TimeWalk_004447= -2.24824
TimeWalk_004448= -2.23939
TimeWalk_004449= -2.23763
TimeWalk_004450= -2.23897
TimeWalk_004451= -2.23912
TimeWalk_004452= -2.22424
TimeWalk_004453= -2.22151
TimeWalk_004454= -2.22184
TimeWalk_004455= -2.21641
TimeWalk_004456= -2.21423
TimeWalk_004457= -2.21549
TimeWalk_004458= -2.23653
TimeWalk_004459= -2.22661
TimeWalk_004460= -2.22700
TimeWalk_004461= -2.23189
TimeWalk_004462= -2.22590
TimeWalk_004463= -2.23010
TimeWalk_004464= -2.22324
TimeWalk_004465= -2.22232
TimeWalk_004466= -2.22183
