TimeWalk_002633= -0.33150
TimeWalk_002634= -0.37078
TimeWalk_002635= -0.38934
TimeWalk_002636= -0.44300
TimeWalk_002637= -0.48234
TimeWalk_002638= -0.52093
TimeWalk_002639= -0.57243
TimeWalk_002640= -0.59471
TimeWalk_002641= -0.64475
TimeWalk_002642= -0.67254
TimeWalk_002643= -0.70680
TimeWalk_002644= -0.74041
TimeWalk_002645= -0.78458
TimeWalk_002646= -0.81501
TimeWalk_002647= -0.87151
TimeWalk_002648= -0.90774
TimeWalk_002649= -0.94491
TimeWalk_002650= -0.99099
TimeWalk_002651= -1.02057
TimeWalk_002652= -1.05943
TimeWalk_002653= -1.08947
TimeWalk_002654= -1.14024
TimeWalk_002655= -1.17538
TimeWalk_002656= -1.23665
TimeWalk_002657= -1.26928
TimeWalk_002658= -1.31838
TimeWalk_002659= -1.35404
TimeWalk_002660= -1.40559
TimeWalk_002661= -1.42758
TimeWalk_002662= -1.48761
TimeWalk_002663= -1.54035
TimeWalk_002664= -1.58653
TimeWalk_002665= -1.65529
TimeWalk_002666= -1.69390
TimeWalk_002667= -1.74983
TimeWalk_002668= -1.79741
TimeWalk_002669= -1.84933
TimeWalk_002670= -1.88635
TimeWalk_002671= -1.95118
TimeWalk_002672= -1.99242
TimeWalk_002673= -2.07160
TimeWalk_002674= -2.11869
TimeWalk_002675= -2.18020
TimeWalk_002676= -2.25463
TimeWalk_002677= -2.29439
TimeWalk_002678= -2.34868
TimeWalk_002679= -2.39070
TimeWalk_002680= -2.45308
TimeWalk_002681= -2.50187
TimeWalk_002682= -2.57904
TimeWalk_002683= -2.62328
TimeWalk_002684= -2.68738
TimeWalk_002685= -2.76259
TimeWalk_002686= -2.79585
TimeWalk_002687= -2.85687
TimeWalk_002688= -2.89493
TimeWalk_002689= -2.95639
TimeWalk_002690= -3.00387
TimeWalk_002691= -3.07812
TimeWalk_002692= -3.11064
TimeWalk_002693= -3.17372
TimeWalk_002694= -3.21532
TimeWalk_002695= -3.27458
TimeWalk_002696= -3.30148
TimeWalk_002697= -3.37607
TimeWalk_002698= -3.43942
TimeWalk_002699= -3.51794
TimeWalk_002700= -3.64804
TimeWalk_002701= -3.69750
TimeWalk_002702= -3.81604
TimeWalk_002703= -3.91696
TimeWalk_002704= -4.01511
TimeWalk_002705= -4.11947
TimeWalk_002706= -4.29005
TimeWalk_002707= -4.37334
TimeWalk_002708= -4.51212
TimeWalk_002709= -4.55560
TimeWalk_002710= -4.63249
TimeWalk_002711= -4.73257
TimeWalk_002712= -4.74393
TimeWalk_002713= -4.79270
TimeWalk_002714= -4.83030
TimeWalk_002715= -4.89868
TimeWalk_002716= -4.95804
TimeWalk_002717= -5.00947
TimeWalk_002718= -5.00713
TimeWalk_002719= -5.05497
TimeWalk_002720= -5.35497
TimeWalk_002721= -5.65497
TimeWalk_002722= -5.95497
TimeWalk_002723= -6.25497
TimeWalk_002724= -6.26790
TimeWalk_002725= -6.27345
TimeWalk_002726= -6.36336
TimeWalk_002727= -6.33863
TimeWalk_002728= -6.26467
TimeWalk_002729= -6.47855
TimeWalk_002730= -6.35695
TimeWalk_002731= -6.58295
TimeWalk_002732= -6.31117
TimeWalk_002733= -6.29307
TimeWalk_002734= -6.23831
TimeWalk_002735= -6.20649
TimeWalk_002736= -5.90649
TimeWalk_002737= -5.84910
TimeWalk_002738= -5.93601
TimeWalk_002739= -5.84628
TimeWalk_002740= -5.78670
TimeWalk_002741= -6.06834
TimeWalk_002742= -5.89277
TimeWalk_002743= -5.59277
TimeWalk_002744= -5.30401
TimeWalk_002745= -5.05738
TimeWalk_002746= -4.75738
TimeWalk_002747= -4.84137
TimeWalk_002748= -4.86017
TimeWalk_002749= -4.86655
TimeWalk_002750= -4.85714
TimeWalk_002751= -4.74227
TimeWalk_002752= -4.44227
TimeWalk_002753= -4.14227
TimeWalk_002754= -3.87168
TimeWalk_002755= -3.77493
TimeWalk_002756= -3.72400
TimeWalk_002757= -3.61158
TimeWalk_002758= -3.51915
TimeWalk_002759= -3.21915
TimeWalk_002760= -3.06796
TimeWalk_002761= -2.91294
TimeWalk_002762= -2.61294
TimeWalk_002763= -2.67866
TimeWalk_002764= -2.69420
TimeWalk_002765= -2.99420
TimeWalk_002766= -2.83435
TimeWalk_002767= -2.54729
TimeWalk_002768= -2.75091
TimeWalk_002769= -2.64409
TimeWalk_002770= -2.73032
TimeWalk_002771= -2.81177
TimeWalk_002772= -2.82165
TimeWalk_002773= -2.89619
TimeWalk_002774= -2.81285
TimeWalk_002775= -2.59891
TimeWalk_002776= -2.89891
TimeWalk_002777= -2.70720
TimeWalk_002778= -2.60075
TimeWalk_002779= -2.90075
TimeWalk_002780= -2.61807
TimeWalk_002781= -2.83034
TimeWalk_002782= -2.87247
TimeWalk_002783= -2.99419
TimeWalk_002784= -2.88270
TimeWalk_002785= -2.91247
TimeWalk_002786= -2.91247
TimeWalk_002787= -2.80875
TimeWalk_002788= -2.64940
TimeWalk_002789= -2.62883
TimeWalk_002790= -2.92882
TimeWalk_002791= -2.73976
TimeWalk_002792= -2.77869
TimeWalk_002793= -2.82975
TimeWalk_002794= -2.80145
TimeWalk_002795= -2.80453
TimeWalk_002796= -2.75585
TimeWalk_002797= -3.05585
TimeWalk_002798= -2.75585
TimeWalk_002799= -2.45585
TimeWalk_002800= -2.31345
TimeWalk_002801= -2.59945
TimeWalk_002802= -2.58828
TimeWalk_002803= -2.70902
TimeWalk_002804= -3.00902
TimeWalk_002805= -2.85751
TimeWalk_002806= -2.81367
TimeWalk_002807= -2.68572
TimeWalk_002808= -2.74479
TimeWalk_002809= -2.44480
TimeWalk_002810= -2.74480
TimeWalk_002811= -2.73152
TimeWalk_002812= -2.72939
TimeWalk_002813= -2.77356
TimeWalk_002814= -2.83408
TimeWalk_002815= -2.85775
TimeWalk_002816= -2.82332
TimeWalk_002817= -2.77177
TimeWalk_002818= -2.74692
TimeWalk_002819= -2.73336
TimeWalk_002820= -2.77400
TimeWalk_002821= -2.77753
TimeWalk_002822= -2.82933
TimeWalk_002823= -2.83165
TimeWalk_002824= -2.83772
TimeWalk_002825= -2.83660
TimeWalk_002826= -2.83582
TimeWalk_002827= -2.84539
TimeWalk_002828= -2.70436
TimeWalk_002829= -2.82739
TimeWalk_002830= -2.77241
TimeWalk_002831= -2.69686
TimeWalk_002832= -2.99686
TimeWalk_002833= -2.87261
TimeWalk_002834= -2.67448
TimeWalk_002835= -2.75742
TimeWalk_002836= -2.72346
TimeWalk_002837= -2.70636
TimeWalk_002838= -2.73941
TimeWalk_002839= -2.72173
TimeWalk_002840= -2.71640
TimeWalk_002841= -2.74951
TimeWalk_002842= -2.78005
TimeWalk_002843= -2.84150
TimeWalk_002844= -2.89128
TimeWalk_002845= -2.91030
TimeWalk_002846= -2.84899
TimeWalk_002847= -2.86120
TimeWalk_002848= -2.89460
TimeWalk_002849= -2.87077
TimeWalk_002850= -2.87127
TimeWalk_002851= -2.85110
TimeWalk_002852= -2.86896
TimeWalk_002853= -2.84546
TimeWalk_002854= -2.86246
TimeWalk_002855= -2.88533
TimeWalk_002856= -2.88289
TimeWalk_002857= -2.87453
TimeWalk_002858= -2.90273
TimeWalk_002859= -2.94665
TimeWalk_002860= -2.97646
TimeWalk_002861= -2.67646
TimeWalk_002862= -2.67646
TimeWalk_002863= -2.67646
TimeWalk_002864= -2.67646
TimeWalk_002865= -2.67646
TimeWalk_002866= -2.67646
TimeWalk_002867= -2.67646
TimeWalk_002868= -2.67646
TimeWalk_002869= -2.67646
TimeWalk_002870= 7.25844
TimeWalk_002871= 7.21444
TimeWalk_002872= 7.21444
TimeWalk_002873= 7.21444
TimeWalk_002874= 7.21444
TimeWalk_002875= 7.21444
TimeWalk_002876= 7.21444
TimeWalk_002877= 7.21444
TimeWalk_002878= 7.28093
TimeWalk_002879= 7.28093
TimeWalk_002880= 7.28093
TimeWalk_002881= 7.28093
TimeWalk_002882= 7.09806
TimeWalk_002883= 7.02894
TimeWalk_002884= 6.96669
TimeWalk_002885= 6.87222
TimeWalk_002886= 6.80371
TimeWalk_002887= 6.72963
TimeWalk_002888= 6.65542
TimeWalk_002889= 6.60031
TimeWalk_002890= 6.51446
TimeWalk_002891= 6.48149
TimeWalk_002892= 6.39752
TimeWalk_002893= 6.34335
TimeWalk_002894= 6.29132
TimeWalk_002895= 6.22080
TimeWalk_002896= 6.14923
TimeWalk_002897= 6.07252
TimeWalk_002898= 6.03448
TimeWalk_002899= 5.97810
TimeWalk_002900= 5.93205
TimeWalk_002901= 5.84619
TimeWalk_002902= 5.81827
TimeWalk_002903= 5.73574
TimeWalk_002904= 5.69729
TimeWalk_002905= 5.64985
TimeWalk_002906= 5.60033
TimeWalk_002907= 5.53459
TimeWalk_002908= 5.47890
TimeWalk_002909= 5.42579
TimeWalk_002910= 5.38350
TimeWalk_002911= 5.33378
TimeWalk_002912= 5.25871
TimeWalk_002913= 5.22407
TimeWalk_002914= 5.16608
TimeWalk_002915= 5.13884
TimeWalk_002916= 5.06098
TimeWalk_002917= 5.02288
TimeWalk_002918= 4.96748
TimeWalk_002919= 4.91818
TimeWalk_002920= 4.84848
TimeWalk_002921= 4.79467
TimeWalk_002922= 4.74558
TimeWalk_002923= 4.68743
TimeWalk_002924= 4.65532
TimeWalk_002925= 4.59011
TimeWalk_002926= 4.55897
TimeWalk_002927= 4.49674
TimeWalk_002928= 4.46800
TimeWalk_002929= 4.39544
TimeWalk_002930= 4.36982
TimeWalk_002931= 4.31233
TimeWalk_002932= 4.25342
TimeWalk_002933= 4.20497
TimeWalk_002934= 4.13833
TimeWalk_002935= 4.10020
TimeWalk_002936= 4.04418
TimeWalk_002937= 4.00850
TimeWalk_002938= 3.95395
TimeWalk_002939= 3.91461
TimeWalk_002940= 3.86274
TimeWalk_002941= 3.82954
TimeWalk_002942= 3.77268
TimeWalk_002943= 3.73037
TimeWalk_002944= 3.68138
TimeWalk_002945= 3.62088
TimeWalk_002946= 3.57821
TimeWalk_002947= 3.50621
TimeWalk_002948= 3.47313
TimeWalk_002949= 3.41514
TimeWalk_002950= 3.38437
TimeWalk_002951= 3.32325
TimeWalk_002952= 3.29854
TimeWalk_002953= 3.23073
TimeWalk_002954= 3.20583
TimeWalk_002955= 3.14386
TimeWalk_002956= 3.11744
TimeWalk_002957= 3.04030
TimeWalk_002958= 3.00338
TimeWalk_002959= 2.95270
TimeWalk_002960= 2.89261
TimeWalk_002961= 2.86449
TimeWalk_002962= 2.79663
TimeWalk_002963= 2.77338
TimeWalk_002964= 2.71160
TimeWalk_002965= 2.68612
TimeWalk_002966= 2.61929
TimeWalk_002967= 2.60226
TimeWalk_002968= 2.53413
TimeWalk_002969= 2.51323
TimeWalk_002970= 2.44258
TimeWalk_002971= 2.40621
TimeWalk_002972= 2.35758
TimeWalk_002973= 2.29897
TimeWalk_002974= 2.26981
TimeWalk_002975= 2.21113
TimeWalk_002976= 2.18506
TimeWalk_002977= 2.12607
TimeWalk_002978= 2.10255
TimeWalk_002979= 2.03769
TimeWalk_002980= 2.02120
TimeWalk_002981= 1.95516
TimeWalk_002982= 1.91941
TimeWalk_002983= 1.86926
TimeWalk_002984= 1.81927
TimeWalk_002985= 1.79131
TimeWalk_002986= 1.73676
TimeWalk_002987= 1.71063
TimeWalk_002988= 1.65052
TimeWalk_002989= 1.63864
TimeWalk_002990= 1.58203
TimeWalk_002991= 1.55840
TimeWalk_002992= 1.49787
TimeWalk_002993= 1.47603
TimeWalk_002994= 1.42743
TimeWalk_002995= 1.38000
TimeWalk_002996= 1.34693
TimeWalk_002997= 1.29677
TimeWalk_002998= 1.27461
TimeWalk_002999= 1.22673
TimeWalk_003000= 1.20029
TimeWalk_003001= 1.14706
TimeWalk_003002= 1.13043
TimeWalk_003003= 1.07397
TimeWalk_003004= 1.06227
TimeWalk_003005= 1.00600
TimeWalk_003006= 0.98725
TimeWalk_003007= 0.94187
TimeWalk_003008= 0.89875
TimeWalk_003009= 0.86643
TimeWalk_003010= 0.82523
TimeWalk_003011= 0.80010
TimeWalk_003012= 0.75225
TimeWalk_003013= 0.73270
TimeWalk_003014= 0.67747
TimeWalk_003015= 0.66738
TimeWalk_003016= 0.61465
TimeWalk_003017= 0.59696
TimeWalk_003018= 0.54858
TimeWalk_003019= 0.52857
TimeWalk_003020= 0.47994
TimeWalk_003021= 0.44990
TimeWalk_003022= 0.40805
TimeWalk_003023= 0.36444
TimeWalk_003024= 0.34624
TimeWalk_003025= 0.29382
TimeWalk_003026= 0.28140
TimeWalk_003027= 0.23457
TimeWalk_003028= 0.21211
TimeWalk_003029= 0.16450
TimeWalk_003030= 0.14585
TimeWalk_003031= 0.09151
TimeWalk_003032= 0.07931
TimeWalk_003033= 0.03005
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02350
TimeWalk_003036= -0.06861
TimeWalk_003037= -0.09384
TimeWalk_003038= -0.13212
TimeWalk_003039= -0.16766
TimeWalk_003040= -0.21771
TimeWalk_003041= -0.24736
TimeWalk_003042= -0.28264
TimeWalk_003043= -0.31370
TimeWalk_003044= -0.35531
TimeWalk_003045= -0.37317
TimeWalk_003046= -0.42336
TimeWalk_003047= -0.46351
TimeWalk_003048= -0.49882
TimeWalk_003049= -0.55385
TimeWalk_003050= -0.57614
TimeWalk_003051= -0.61857
TimeWalk_003052= -0.65396
TimeWalk_003053= -0.69173
TimeWalk_003054= -0.72307
TimeWalk_003055= -0.76578
TimeWalk_003056= -0.79430
TimeWalk_003057= -0.85396
TimeWalk_003058= -0.88620
TimeWalk_003059= -0.93313
TimeWalk_003060= -0.98530
TimeWalk_003061= -1.01642
TimeWalk_003062= -1.05508
TimeWalk_003063= -1.08496
TimeWalk_003064= -1.13723
TimeWalk_003065= -1.17275
TimeWalk_003066= -1.23152
TimeWalk_003067= -1.26815
TimeWalk_003068= -1.31449
TimeWalk_003069= -1.35995
TimeWalk_003070= -1.40541
TimeWalk_003071= -1.43475
TimeWalk_003072= -1.49624
TimeWalk_003073= -1.54943
TimeWalk_003074= -1.59429
TimeWalk_003075= -1.66710
TimeWalk_003076= -1.70084
TimeWalk_003077= -1.75664
TimeWalk_003078= -1.79862
TimeWalk_003079= -1.85426
TimeWalk_003080= -1.88125
TimeWalk_003081= -1.94681
TimeWalk_003082= -1.98350
TimeWalk_003083= -2.05955
TimeWalk_003084= -2.10219
TimeWalk_003085= -2.15556
TimeWalk_003086= -2.21806
TimeWalk_003087= -2.25285
TimeWalk_003088= -2.30697
TimeWalk_003089= -2.33508
TimeWalk_003090= -2.38786
TimeWalk_003091= -2.43171
TimeWalk_003092= -2.49749
TimeWalk_003093= -2.53484
TimeWalk_003094= -2.59655
TimeWalk_003095= -2.67903
TimeWalk_003096= -2.71026
TimeWalk_003097= -2.76951
TimeWalk_003098= -2.80492
TimeWalk_003099= -2.87545
TimeWalk_003100= -2.93488
TimeWalk_003101= -2.99478
TimeWalk_003102= -3.00877
TimeWalk_003103= -2.91513
TimeWalk_003104= -2.61513
TimeWalk_003105= -2.31513
TimeWalk_003106= -2.20976
TimeWalk_003107= -2.21109
TimeWalk_003108= -2.21613
TimeWalk_003109= -2.29049
TimeWalk_003110= -2.35879
TimeWalk_003111= -2.26214
TimeWalk_003112= -2.24158
TimeWalk_003113= -2.19871
TimeWalk_003114= -2.27464
TimeWalk_003115= -2.26946
TimeWalk_003116= -2.35444
TimeWalk_003117= -2.05444
TimeWalk_003118= -2.21409
TimeWalk_003119= -2.20327
TimeWalk_003120= -2.19131
TimeWalk_003121= -2.20293
TimeWalk_003122= -2.15899
TimeWalk_003123= -2.12098
TimeWalk_003124= -2.11832
TimeWalk_003125= -2.17411
TimeWalk_003126= -2.18032
TimeWalk_003127= -2.19589
TimeWalk_003128= -2.20990
TimeWalk_003129= -2.23440
TimeWalk_003130= -2.24343
TimeWalk_003131= -2.23954
TimeWalk_003132= -2.25280
TimeWalk_003133= -2.25476
TimeWalk_003134= -2.26840
TimeWalk_003135= -2.26342
TimeWalk_003136= -2.23860
TimeWalk_003137= -2.26314
TimeWalk_003138= -2.22650
TimeWalk_003139= -2.35464
TimeWalk_003140= -2.32582
TimeWalk_003141= -2.30043
TimeWalk_003142= -2.30029
TimeWalk_003143= -2.28003
TimeWalk_003144= -2.13752
TimeWalk_003145= -2.18722
TimeWalk_003146= -2.17154
TimeWalk_003147= -2.18879
TimeWalk_003148= -2.21174
TimeWalk_003149= -2.22930
TimeWalk_003150= -2.22611
TimeWalk_003151= -2.22935
TimeWalk_003152= -2.22529
TimeWalk_003153= -2.33754
TimeWalk_003154= -2.03754
TimeWalk_003155= -2.10795
TimeWalk_003156= -2.40791
TimeWalk_003157= -2.16542
TimeWalk_003158= -2.22097
TimeWalk_003159= -2.23722
TimeWalk_003160= -2.23363
TimeWalk_003161= -2.23345
TimeWalk_003162= -2.23422
TimeWalk_003163= -2.23504
TimeWalk_003164= -2.22594
TimeWalk_003165= -2.22303
TimeWalk_003166= -2.20927
TimeWalk_003167= -2.20909
TimeWalk_003168= -2.19507
TimeWalk_003169= -2.18911
TimeWalk_003170= -2.18150
TimeWalk_003171= -2.16091
TimeWalk_003172= -2.17739
TimeWalk_003173= -2.18324
TimeWalk_003174= -2.36601
TimeWalk_003175= -2.29307
TimeWalk_003176= -2.21823
TimeWalk_003177= -2.06920
TimeWalk_003178= -1.99314
TimeWalk_003179= -1.69314
TimeWalk_003180= -1.39314
TimeWalk_003181= -1.09314
TimeWalk_003182= -0.79314
TimeWalk_003183= -0.49314
TimeWalk_003184= -0.19314
TimeWalk_003185= 0.10686
TimeWalk_003186= 0.36459
TimeWalk_003187= 0.66459
TimeWalk_003188= 0.96459
TimeWalk_003189= 1.26459
TimeWalk_003190= 1.56459
TimeWalk_003191= 1.86459
TimeWalk_003192= 2.16459
TimeWalk_003193= 2.46459
TimeWalk_003194= 2.76459
TimeWalk_003195= 3.06459
TimeWalk_003196= 3.36459
TimeWalk_003197= 3.66459
TimeWalk_003198= 3.96459
TimeWalk_003199= 4.26459
TimeWalk_003200= 4.56459
TimeWalk_003201= 4.86459
TimeWalk_003202= 5.16459
TimeWalk_003203= 5.46459
TimeWalk_003204= 5.76459
TimeWalk_003205= 6.06459
TimeWalk_003206= 6.36459
TimeWalk_003207= 6.66459
TimeWalk_003208= 6.96459
TimeWalk_003209= 7.26459
TimeWalk_003210= 7.56459
TimeWalk_003211= 7.86459
TimeWalk_003212= 8.16459
TimeWalk_003213= 8.16459
TimeWalk_003214= 8.16459
TimeWalk_003215= 8.16459
TimeWalk_003216= 8.16459
TimeWalk_003217= 8.16459
TimeWalk_003218= 8.16459
TimeWalk_003219= 8.16459
TimeWalk_003220= 8.16459
TimeWalk_003221= 8.16459
TimeWalk_003222= 8.16459
TimeWalk_003223= 8.16459
TimeWalk_003224= 8.16360
TimeWalk_003225= 8.16360
TimeWalk_003226= 8.16360
TimeWalk_003227= 8.16360
TimeWalk_003228= 8.16360
TimeWalk_003229= 8.16360
TimeWalk_003230= 8.16360
TimeWalk_003231= 8.16360
TimeWalk_003232= 8.16360
TimeWalk_003233= 8.16360
TimeWalk_003234= 8.16360
TimeWalk_003235= 8.16360
TimeWalk_003236= 8.16360
TimeWalk_003237= 8.16360
TimeWalk_003238= 8.16360
TimeWalk_003239= 8.16360
TimeWalk_003240= 8.16360
TimeWalk_003241= 8.16360
TimeWalk_003242= 8.16360
TimeWalk_003243= 8.16360
TimeWalk_003244= 8.16360
TimeWalk_003245= 8.16360
TimeWalk_003246= 8.16360
TimeWalk_003247= 8.16360
TimeWalk_003248= 8.16360
TimeWalk_003249= 8.16360
TimeWalk_003250= 8.16360
TimeWalk_003251= 8.16360
TimeWalk_003252= 8.16360
TimeWalk_003253= 8.16360
TimeWalk_003254= 8.16360
TimeWalk_003255= 8.16360
TimeWalk_003256= 8.16360
TimeWalk_003257= 8.16360
TimeWalk_003258= 8.16360
TimeWalk_003259= 8.16360
TimeWalk_003260= 8.16360
TimeWalk_003261= 8.16360
TimeWalk_003262= 8.16360
TimeWalk_003263= 8.16360
TimeWalk_003264= 8.16360
TimeWalk_003265= 8.16360
TimeWalk_003266= 8.16360
TimeWalk_003267= 8.16360
TimeWalk_003268= 8.16360
TimeWalk_003269= 8.16360
TimeWalk_003270= 8.16360
TimeWalk_003271= 8.16360
TimeWalk_003272= 8.16360
TimeWalk_003273= 8.16360
TimeWalk_003274= 8.16360
TimeWalk_003275= 8.16360
TimeWalk_003276= 8.16360
TimeWalk_003277= 8.16360
TimeWalk_003278= 8.16360
TimeWalk_003279= 8.16360
TimeWalk_003280= 7.21951
TimeWalk_003281= 7.17382
TimeWalk_003282= 7.17382
TimeWalk_003283= 7.17382
TimeWalk_003284= 7.17382
TimeWalk_003285= 7.17382
TimeWalk_003286= 7.17382
TimeWalk_003287= 7.17382
TimeWalk_003288= 7.19245
TimeWalk_003289= 7.19245
TimeWalk_003290= 7.19245
TimeWalk_003291= 7.19245
TimeWalk_003292= 7.09251
TimeWalk_003293= 7.07694
TimeWalk_003294= 6.95386
TimeWalk_003295= 6.86808
TimeWalk_003296= 6.80460
TimeWalk_003297= 6.72957
TimeWalk_003298= 6.65696
TimeWalk_003299= 6.60211
TimeWalk_003300= 6.53755
TimeWalk_003301= 6.48023
TimeWalk_003302= 6.38698
TimeWalk_003303= 6.32762
TimeWalk_003304= 6.27194
TimeWalk_003305= 6.20970
TimeWalk_003306= 6.13670
TimeWalk_003307= 6.06831
TimeWalk_003308= 6.03215
TimeWalk_003309= 5.96531
TimeWalk_003310= 5.92636
TimeWalk_003311= 5.85817
TimeWalk_003312= 5.79501
TimeWalk_003313= 5.73367
TimeWalk_003314= 5.67918
TimeWalk_003315= 5.63269
TimeWalk_003316= 5.58316
TimeWalk_003317= 5.53709
TimeWalk_003318= 5.49693
TimeWalk_003319= 5.43147
TimeWalk_003320= 5.36086
TimeWalk_003321= 5.30863
TimeWalk_003322= 5.25450
TimeWalk_003323= 5.21749
TimeWalk_003324= 5.16038
TimeWalk_003325= 5.12721
TimeWalk_003326= 5.05825
TimeWalk_003327= 5.03020
TimeWalk_003328= 4.96701
TimeWalk_003329= 4.92537
TimeWalk_003330= 4.85966
TimeWalk_003331= 4.80270
TimeWalk_003332= 4.73958
TimeWalk_003333= 4.67223
TimeWalk_003334= 4.64398
TimeWalk_003335= 4.58687
TimeWalk_003336= 4.56030
TimeWalk_003337= 4.48978
TimeWalk_003338= 4.46138
TimeWalk_003339= 4.40562
TimeWalk_003340= 4.37397
TimeWalk_003341= 4.31000
TimeWalk_003342= 4.24941
TimeWalk_003343= 4.20374
TimeWalk_003344= 4.13852
TimeWalk_003345= 4.09426
TimeWalk_003346= 4.04474
TimeWalk_003347= 4.00743
TimeWalk_003348= 3.95494
TimeWalk_003349= 3.91775
TimeWalk_003350= 3.86138
TimeWalk_003351= 3.82632
TimeWalk_003352= 3.77444
TimeWalk_003353= 3.73382
TimeWalk_003354= 3.68222
TimeWalk_003355= 3.61937
TimeWalk_003356= 3.57941
TimeWalk_003357= 3.50677
TimeWalk_003358= 3.47061
TimeWalk_003359= 3.41111
TimeWalk_003360= 3.38022
TimeWalk_003361= 3.32160
TimeWalk_003362= 3.30090
TimeWalk_003363= 3.22898
TimeWalk_003364= 3.20624
TimeWalk_003365= 3.14393
TimeWalk_003366= 3.11332
TimeWalk_003367= 3.04063
TimeWalk_003368= 3.00545
TimeWalk_003369= 2.95476
TimeWalk_003370= 2.89584
TimeWalk_003371= 2.86386
TimeWalk_003372= 2.80495
TimeWalk_003373= 2.77785
TimeWalk_003374= 2.71104
TimeWalk_003375= 2.68712
TimeWalk_003376= 2.61918
TimeWalk_003377= 2.60331
TimeWalk_003378= 2.53312
TimeWalk_003379= 2.51267
TimeWalk_003380= 2.44055
TimeWalk_003381= 2.40750
TimeWalk_003382= 2.36036
TimeWalk_003383= 2.30149
TimeWalk_003384= 2.27104
TimeWalk_003385= 2.21097
TimeWalk_003386= 2.18518
TimeWalk_003387= 2.12555
TimeWalk_003388= 2.10128
TimeWalk_003389= 2.03645
TimeWalk_003390= 2.02030
TimeWalk_003391= 1.95547
TimeWalk_003392= 1.91939
TimeWalk_003393= 1.86798
TimeWalk_003394= 1.82063
TimeWalk_003395= 1.79066
TimeWalk_003396= 1.73680
TimeWalk_003397= 1.71640
TimeWalk_003398= 1.65204
TimeWalk_003399= 1.64089
TimeWalk_003400= 1.58253
TimeWalk_003401= 1.55863
TimeWalk_003402= 1.50707
TimeWalk_003403= 1.47884
TimeWalk_003404= 1.42983
TimeWalk_003405= 1.38252
TimeWalk_003406= 1.34948
TimeWalk_003407= 1.29870
TimeWalk_003408= 1.27727
TimeWalk_003409= 1.22909
TimeWalk_003410= 1.20426
TimeWalk_003411= 1.15038
TimeWalk_003412= 1.13360
TimeWalk_003413= 1.07681
TimeWalk_003414= 1.06464
TimeWalk_003415= 1.01665
TimeWalk_003416= 0.99094
TimeWalk_003417= 0.94452
TimeWalk_003418= 0.90180
TimeWalk_003419= 0.86829
TimeWalk_003420= 0.82712
TimeWalk_003421= 0.80261
TimeWalk_003422= 0.75371
TimeWalk_003423= 0.73404
TimeWalk_003424= 0.67899
TimeWalk_003425= 0.66849
TimeWalk_003426= 0.61524
TimeWalk_003427= 0.59784
TimeWalk_003428= 0.54876
TimeWalk_003429= 0.52915
TimeWalk_003430= 0.47968
TimeWalk_003431= 0.44945
TimeWalk_003432= 0.40790
TimeWalk_003433= 0.36385
TimeWalk_003434= 0.34553
TimeWalk_003435= 0.29326
TimeWalk_003436= 0.28096
TimeWalk_003437= 0.23407
TimeWalk_003438= 0.21170
TimeWalk_003439= 0.16402
TimeWalk_003440= 0.14436
TimeWalk_003441= 0.09138
TimeWalk_003442= 0.07923
TimeWalk_003443= 0.03006
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02341
TimeWalk_003446= -0.06852
TimeWalk_003447= -0.09329
TimeWalk_003448= -0.13145
TimeWalk_003449= -0.16672
TimeWalk_003450= -0.21522
TimeWalk_003451= -0.24620
TimeWalk_003452= -0.28087
TimeWalk_003453= -0.31196
TimeWalk_003454= -0.35281
TimeWalk_003455= -0.36996
TimeWalk_003456= -0.41774
TimeWalk_003457= -0.45941
TimeWalk_003458= -0.49348
TimeWalk_003459= -0.54092
TimeWalk_003460= -0.56989
TimeWalk_003461= -0.61496
TimeWalk_003462= -0.64733
TimeWalk_003463= -0.68323
TimeWalk_003464= -0.70777
TimeWalk_003465= -0.75790
TimeWalk_003466= -0.78515
TimeWalk_003467= -0.83899
TimeWalk_003468= -0.87601
TimeWalk_003469= -0.91680
TimeWalk_003470= -0.97599
TimeWalk_003471= -1.00079
TimeWalk_003472= -1.04715
TimeWalk_003473= -1.07631
TimeWalk_003474= -1.12219
TimeWalk_003475= -1.16409
TimeWalk_003476= -1.22183
TimeWalk_003477= -1.25900
TimeWalk_003478= -1.30532
TimeWalk_003479= -1.35022
TimeWalk_003480= -1.39980
TimeWalk_003481= -1.42479
TimeWalk_003482= -1.48378
TimeWalk_003483= -1.53696
TimeWalk_003484= -1.58291
TimeWalk_003485= -1.64952
TimeWalk_003486= -1.67913
TimeWalk_003487= -1.73731
TimeWalk_003488= -1.78048
TimeWalk_003489= -1.83010
TimeWalk_003490= -1.85862
TimeWalk_003491= -1.91789
TimeWalk_003492= -1.95713
TimeWalk_003493= -2.02911
TimeWalk_003494= -2.07043
TimeWalk_003495= -2.12763
TimeWalk_003496= -2.19755
TimeWalk_003497= -2.23898
TimeWalk_003498= -2.29403
TimeWalk_003499= -2.33550
TimeWalk_003500= -2.40190
TimeWalk_003501= -2.45422
TimeWalk_003502= -2.53911
TimeWalk_003503= -2.57821
TimeWalk_003504= -2.64036
TimeWalk_003505= -2.70526
TimeWalk_003506= -2.73448
TimeWalk_003507= -2.77573
