TimeWalk_003815= 1.41069
TimeWalk_003816= 1.36867
TimeWalk_003817= 1.32348
TimeWalk_003818= 1.29665
TimeWalk_003819= 1.24407
TimeWalk_003820= 1.22399
TimeWalk_003821= 1.16423
TimeWalk_003822= 1.15362
TimeWalk_003823= 1.09837
TimeWalk_003824= 1.07890
TimeWalk_003825= 1.02898
TimeWalk_003826= 1.00447
TimeWalk_003827= 0.95492
TimeWalk_003828= 0.91745
TimeWalk_003829= 0.88055
TimeWalk_003830= 0.83721
TimeWalk_003831= 0.81448
TimeWalk_003832= 0.76212
TimeWalk_003833= 0.75077
TimeWalk_003834= 0.69534
TimeWalk_003835= 0.67670
TimeWalk_003836= 0.63062
TimeWalk_003837= 0.60654
TimeWalk_003838= 0.55607
TimeWalk_003839= 0.53666
TimeWalk_003840= 0.48535
TimeWalk_003841= 0.45527
TimeWalk_003842= 0.41559
TimeWalk_003843= 0.36890
TimeWalk_003844= 0.35090
TimeWalk_003845= 0.30464
TimeWalk_003846= 0.28536
TimeWalk_003847= 0.23743
TimeWalk_003848= 0.21523
TimeWalk_003849= 0.16579
TimeWalk_003850= 0.14675
TimeWalk_003851= 0.09304
TimeWalk_003852= 0.08009
TimeWalk_003853= 0.02988
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02323
TimeWalk_003856= -0.06925
TimeWalk_003857= -0.09511
TimeWalk_003858= -0.13387
TimeWalk_003859= -0.16878
TimeWalk_003860= -0.21878
TimeWalk_003861= -0.25062
TimeWalk_003862= -0.28598
TimeWalk_003863= -0.31774
TimeWalk_003864= -0.35942
TimeWalk_003865= -0.37694
TimeWalk_003866= -0.42879
TimeWalk_003867= -0.46853
TimeWalk_003868= -0.50396
TimeWalk_003869= -0.55928
TimeWalk_003870= -0.58236
TimeWalk_003871= -0.62518
TimeWalk_003872= -0.66089
TimeWalk_003873= -0.69958
TimeWalk_003874= -0.73134
TimeWalk_003875= -0.77494
TimeWalk_003876= -0.80343
TimeWalk_003877= -0.86327
TimeWalk_003878= -0.89829
TimeWalk_003879= -0.94547
TimeWalk_003880= -1.00204
TimeWalk_003881= -1.03221
TimeWalk_003882= -1.07347
TimeWalk_003883= -1.10433
TimeWalk_003884= -1.15845
TimeWalk_003885= -1.19405
TimeWalk_003886= -1.26053
TimeWalk_003887= -1.29354
TimeWalk_003888= -1.34739
TimeWalk_003889= -1.39086
TimeWalk_003890= -1.44153
TimeWalk_003891= -1.46596
TimeWalk_003892= -1.52760
TimeWalk_003893= -1.58763
TimeWalk_003894= -1.63623
TimeWalk_003895= -1.71198
TimeWalk_003896= -1.74301
TimeWalk_003897= -1.80086
TimeWalk_003898= -1.84955
TimeWalk_003899= -1.90187
TimeWalk_003900= -1.93765
TimeWalk_003901= -2.00130
TimeWalk_003902= -2.04025
TimeWalk_003903= -2.11472
TimeWalk_003904= -2.16124
TimeWalk_003905= -2.22219
TimeWalk_003906= -2.29273
TimeWalk_003907= -2.33492
TimeWalk_003908= -2.39599
TimeWalk_003909= -2.43647
TimeWalk_003910= -2.50235
TimeWalk_003911= -2.55687
TimeWalk_003912= -2.63366
TimeWalk_003913= -2.67554
TimeWalk_003914= -2.73721
TimeWalk_003915= -2.82032
TimeWalk_003916= -2.85288
TimeWalk_003917= -2.90834
TimeWalk_003918= -2.93686
TimeWalk_003919= -2.99320
TimeWalk_003920= -3.02006
TimeWalk_003921= -3.07711
TimeWalk_003922= -3.10638
TimeWalk_003923= -3.10464
TimeWalk_003924= -2.80464
TimeWalk_003925= -2.50464
TimeWalk_003926= -2.42414
TimeWalk_003927= -2.40106
TimeWalk_003928= -2.36906
TimeWalk_003929= -2.38735
TimeWalk_003930= -2.37342
TimeWalk_003931= -2.37201
TimeWalk_003932= -2.37331
TimeWalk_003933= -2.35647
TimeWalk_003934= -2.31206
TimeWalk_003935= -2.31175
TimeWalk_003936= -2.32658
TimeWalk_003937= -2.33942
TimeWalk_003938= -2.34304
TimeWalk_003939= -2.33885
TimeWalk_003940= -2.35487
TimeWalk_003941= -2.38058
TimeWalk_003942= -2.37987
TimeWalk_003943= -2.37516
TimeWalk_003944= -2.37510
TimeWalk_003945= -2.37543
TimeWalk_003946= -2.38796
TimeWalk_003947= -2.39237
TimeWalk_003948= -2.38964
TimeWalk_003949= -2.37918
TimeWalk_003950= -2.38515
TimeWalk_003951= -2.37945
TimeWalk_003952= -2.37875
TimeWalk_003953= -2.38622
TimeWalk_003954= -2.38512
TimeWalk_003955= -2.37609
TimeWalk_003956= -2.38558
TimeWalk_003957= -2.37266
TimeWalk_003958= -2.38064
TimeWalk_003959= -2.36941
TimeWalk_003960= -2.39665
TimeWalk_003961= -2.40093
TimeWalk_003962= -2.41801
TimeWalk_003963= -2.41528
TimeWalk_003964= -2.42896
TimeWalk_003965= -2.40924
TimeWalk_003966= -2.38931
TimeWalk_003967= -2.40378
TimeWalk_003968= -2.39822
TimeWalk_003969= -2.40576
TimeWalk_003970= -2.37219
TimeWalk_003971= -2.35773
TimeWalk_003972= -2.33624
TimeWalk_003973= -2.24286
TimeWalk_003974= -2.27998
TimeWalk_003975= -2.23236
TimeWalk_003976= -2.26092
TimeWalk_003977= -2.23210
TimeWalk_003978= -2.26783
TimeWalk_003979= -2.22729
TimeWalk_003980= -2.27209
TimeWalk_003981= -2.25741
TimeWalk_003982= -2.28197
TimeWalk_003983= -2.28339
TimeWalk_003984= -2.31604
TimeWalk_003985= -2.29965
TimeWalk_003986= -2.32524
TimeWalk_003987= -2.34419
TimeWalk_003988= -2.33975
TimeWalk_003989= -2.32232
TimeWalk_003990= -2.33374
TimeWalk_003991= -2.32645
TimeWalk_003992= -2.33803
TimeWalk_003993= -2.34621
TimeWalk_003994= -2.34868
TimeWalk_003995= -2.34655
TimeWalk_003996= -2.34090
TimeWalk_003997= -2.34041
TimeWalk_003998= -2.34746
TimeWalk_003999= -2.31856
TimeWalk_004000= -2.31243
TimeWalk_004001= -2.31809
TimeWalk_004002= -2.31898
TimeWalk_004003= -2.32717
TimeWalk_004004= -2.36376
TimeWalk_004005= -2.35369
TimeWalk_004006= -2.35960
TimeWalk_004007= -2.37585
TimeWalk_004008= -2.39612
TimeWalk_004009= -2.41423
TimeWalk_004010= -2.39345
TimeWalk_004011= -2.37280
TimeWalk_004012= -2.36942
TimeWalk_004013= -2.36861
TimeWalk_004014= -2.34087
TimeWalk_004015= -2.36717
TimeWalk_004016= -2.33922
TimeWalk_004017= -2.34408
TimeWalk_004018= -2.33103
TimeWalk_004019= -2.33184
TimeWalk_004020= -2.31275
TimeWalk_004021= -2.29678
TimeWalk_004022= -2.33553
TimeWalk_004023= -2.35667
TimeWalk_004024= -2.37215
TimeWalk_004025= -2.37969
TimeWalk_004026= -2.39961
TimeWalk_004027= -2.38612
TimeWalk_004028= -2.38665
TimeWalk_004029= -2.37823
TimeWalk_004030= -2.38021
TimeWalk_004031= -2.38123
TimeWalk_004032= -2.38465
TimeWalk_004033= -2.37517
TimeWalk_004034= -2.37158
TimeWalk_004035= -2.36215
TimeWalk_004036= -2.36391
TimeWalk_004037= -2.36166
TimeWalk_004038= -2.35795
TimeWalk_004039= -2.37221
TimeWalk_004040= -2.36414
TimeWalk_004041= -2.35664
TimeWalk_004042= -2.36444
TimeWalk_004043= -2.38250
TimeWalk_004044= -2.39194
TimeWalk_004045= -2.38885
TimeWalk_004046= -2.38180
TimeWalk_004047= -2.36238
TimeWalk_004048= -2.37745
TimeWalk_004049= -2.37191
TimeWalk_004050= -2.38243
TimeWalk_004051= -2.39682
TimeWalk_004052= -2.39047
TimeWalk_004053= -2.39825
TimeWalk_004054= -2.37952
TimeWalk_004055= -2.36512
TimeWalk_004056= -2.35201
TimeWalk_004057= -2.36929
TimeWalk_004058= -2.37439
TimeWalk_004059= -2.36943
TimeWalk_004060= -2.36206
TimeWalk_004061= -2.36368
TimeWalk_004062= -2.36633
TimeWalk_004063= -2.36987
TimeWalk_004064= -2.37675
TimeWalk_004065= -2.37972
TimeWalk_004066= -2.38815
TimeWalk_004067= -2.38625
TimeWalk_004068= -2.37470
TimeWalk_004069= -2.36520
TimeWalk_004070= -2.36648
TimeWalk_004071= -2.36556
TimeWalk_004072= -2.36876
TimeWalk_004073= -2.36903
TimeWalk_004074= -2.37390
TimeWalk_004075= -2.37026
TimeWalk_004076= -2.37597
TimeWalk_004077= -2.37496
TimeWalk_004078= -2.37496
TimeWalk_004079= -2.38244
TimeWalk_004080= -2.38376
TimeWalk_004081= -2.26539
TimeWalk_004082= -2.26539
TimeWalk_004083= -2.26539
TimeWalk_004084= -2.26539
TimeWalk_004085= -2.26539
TimeWalk_004086= -2.26539
TimeWalk_004087= -2.26539
TimeWalk_004088= -2.26539
TimeWalk_004089= -2.26539
TimeWalk_004090= -2.26539
TimeWalk_004091= -2.26539
TimeWalk_004092= -2.26539
TimeWalk_004093= -2.26539
TimeWalk_004094= -2.26539
TimeWalk_004095= -2.26539
TimeWalk_004096= -2.26539
TimeWalk_004097= -2.26539
TimeWalk_004098= -2.26539
TimeWalk_004099= -2.26539
TimeWalk_004100= 6.61684
TimeWalk_004101= 6.57782
TimeWalk_004102= 6.57782
TimeWalk_004103= 6.57782
TimeWalk_004104= 6.57782
TimeWalk_004105= 6.57782
TimeWalk_004106= 6.57782
TimeWalk_004107= 6.57782
TimeWalk_004108= 6.57782
TimeWalk_004109= 6.57782
TimeWalk_004110= 6.58115
TimeWalk_004111= 6.58115
TimeWalk_004112= 6.58115
TimeWalk_004113= 6.58115
TimeWalk_004114= 6.58115
TimeWalk_004115= 6.58115
TimeWalk_004116= 6.58115
TimeWalk_004117= 6.58115
TimeWalk_004118= 6.51074
TimeWalk_004119= 6.47286
TimeWalk_004120= 6.41835
TimeWalk_004121= 6.33358
TimeWalk_004122= 6.24455
TimeWalk_004123= 6.23761
TimeWalk_004124= 6.12483
TimeWalk_004125= 6.00575
TimeWalk_004126= 5.92807
TimeWalk_004127= 5.86846
TimeWalk_004128= 5.82523
TimeWalk_004129= 5.76043
TimeWalk_004130= 5.67496
TimeWalk_004131= 5.64882
TimeWalk_004132= 5.64210
TimeWalk_004133= 5.63865
TimeWalk_004134= 5.49950
TimeWalk_004135= 5.45894
TimeWalk_004136= 5.42986
TimeWalk_004137= 5.38449
TimeWalk_004138= 5.34048
TimeWalk_004139= 5.24024
TimeWalk_004140= 5.18976
TimeWalk_004141= 5.16877
TimeWalk_004142= 5.10293
TimeWalk_004143= 5.09433
TimeWalk_004144= 4.97501
TimeWalk_004145= 4.94528
TimeWalk_004146= 4.89928
TimeWalk_004147= 4.88986
TimeWalk_004148= 4.82220
TimeWalk_004149= 4.76232
TimeWalk_004150= 4.68232
TimeWalk_004151= 4.61700
TimeWalk_004152= 4.54852
TimeWalk_004153= 4.48909
TimeWalk_004154= 4.46682
TimeWalk_004155= 4.40257
TimeWalk_004156= 4.38222
TimeWalk_004157= 4.34503
TimeWalk_004158= 4.30492
TimeWalk_004159= 4.19471
TimeWalk_004160= 4.16776
TimeWalk_004161= 4.13499
TimeWalk_004162= 4.08517
TimeWalk_004163= 4.03584
TimeWalk_004164= 3.95973
TimeWalk_004165= 3.91390
TimeWalk_004166= 3.87131
TimeWalk_004167= 3.83082
TimeWalk_004168= 3.78343
TimeWalk_004169= 3.75761
TimeWalk_004170= 3.70313
TimeWalk_004171= 3.65764
TimeWalk_004172= 3.59815
TimeWalk_004173= 3.56287
TimeWalk_004174= 3.50817
TimeWalk_004175= 3.46060
TimeWalk_004176= 3.41539
TimeWalk_004177= 3.33753
TimeWalk_004178= 3.31251
TimeWalk_004179= 3.24292
TimeWalk_004180= 3.21497
TimeWalk_004181= 3.17052
TimeWalk_004182= 3.14841
TimeWalk_004183= 3.07923
TimeWalk_004184= 3.04091
TimeWalk_004185= 2.97122
TimeWalk_004186= 2.94407
TimeWalk_004187= 2.88847
TimeWalk_004188= 2.83782
TimeWalk_004189= 2.79662
TimeWalk_004190= 2.73176
TimeWalk_004191= 2.71091
TimeWalk_004192= 2.63546
TimeWalk_004193= 2.61945
TimeWalk_004194= 2.56560
TimeWalk_004195= 2.54094
TimeWalk_004196= 2.47373
TimeWalk_004197= 2.45180
TimeWalk_004198= 2.39048
TimeWalk_004199= 2.35750
TimeWalk_004200= 2.31140
TimeWalk_004201= 2.27009
TimeWalk_004202= 2.23209
TimeWalk_004203= 2.17075
TimeWalk_004204= 2.14610
TimeWalk_004205= 2.08791
TimeWalk_004206= 2.06572
TimeWalk_004207= 2.01216
TimeWalk_004208= 1.98522
TimeWalk_004209= 1.93218
TimeWalk_004210= 1.90289
TimeWalk_004211= 1.84906
TimeWalk_004212= 1.81301
TimeWalk_004213= 1.76825
TimeWalk_004214= 1.72577
TimeWalk_004215= 1.69724
TimeWalk_004216= 1.64675
TimeWalk_004217= 1.62845
TimeWalk_004218= 1.56734
TimeWalk_004219= 1.55577
TimeWalk_004220= 1.49529
TimeWalk_004221= 1.47674
TimeWalk_004222= 1.42024
TimeWalk_004223= 1.39627
TimeWalk_004224= 1.34704
TimeWalk_004225= 1.30849
TimeWalk_004226= 1.26994
TimeWalk_004227= 1.22781
TimeWalk_004228= 1.19870
TimeWalk_004229= 1.14983
TimeWalk_004230= 1.13051
TimeWalk_004231= 1.07188
TimeWalk_004232= 1.06138
TimeWalk_004233= 1.00773
TimeWalk_004234= 0.98771
TimeWalk_004235= 0.94350
TimeWalk_004236= 0.91971
TimeWalk_004237= 0.87028
TimeWalk_004238= 0.84248
TimeWalk_004239= 0.80166
TimeWalk_004240= 0.75866
TimeWalk_004241= 0.74010
TimeWalk_004242= 0.69103
TimeWalk_004243= 0.67961
TimeWalk_004244= 0.63447
TimeWalk_004245= 0.61160
TimeWalk_004246= 0.56650
TimeWalk_004247= 0.54984
TimeWalk_004248= 0.50655
TimeWalk_004249= 0.48708
TimeWalk_004250= 0.43940
TimeWalk_004251= 0.40579
TimeWalk_004252= 0.37856
TimeWalk_004253= 0.34037
TimeWalk_004254= 0.31679
TimeWalk_004255= 0.27247
TimeWalk_004256= 0.25522
TimeWalk_004257= 0.21167
TimeWalk_004258= 0.19451
TimeWalk_004259= 0.15307
TimeWalk_004260= 0.13099
TimeWalk_004261= 0.08481
TimeWalk_004262= 0.07355
TimeWalk_004263= 0.02755
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02159
TimeWalk_004266= -0.06310
TimeWalk_004267= -0.08683
TimeWalk_004268= -0.12333
TimeWalk_004269= -0.15622
TimeWalk_004270= -0.20032
TimeWalk_004271= -0.23169
TimeWalk_004272= -0.26283
TimeWalk_004273= -0.29045
TimeWalk_004274= -0.32356
TimeWalk_004275= -0.34803
TimeWalk_004276= -0.38926
TimeWalk_004277= -0.42476
TimeWalk_004278= -0.46316
TimeWalk_004279= -0.51265
TimeWalk_004280= -0.53845
TimeWalk_004281= -0.57695
TimeWalk_004282= -0.60554
TimeWalk_004283= -0.64606
TimeWalk_004284= -0.66868
TimeWalk_004285= -0.71259
TimeWalk_004286= -0.74485
TimeWalk_004287= -0.80019
TimeWalk_004288= -0.83410
TimeWalk_004289= -0.87404
TimeWalk_004290= -0.92437
TimeWalk_004291= -0.95523
TimeWalk_004292= -0.99394
TimeWalk_004293= -1.02957
TimeWalk_004294= -1.07576
TimeWalk_004295= -1.11527
TimeWalk_004296= -1.17321
TimeWalk_004297= -1.20844
TimeWalk_004298= -1.25399
TimeWalk_004299= -1.28862
TimeWalk_004300= -1.34076
TimeWalk_004301= -1.36512
TimeWalk_004302= -1.42649
TimeWalk_004303= -1.47869
TimeWalk_004304= -1.52149
TimeWalk_004305= -1.58658
TimeWalk_004306= -1.61727
TimeWalk_004307= -1.67280
TimeWalk_004308= -1.71578
TimeWalk_004309= -1.76693
TimeWalk_004310= -1.79634
TimeWalk_004311= -1.85256
TimeWalk_004312= -1.88936
TimeWalk_004313= -1.94877
TimeWalk_004314= -1.98268
TimeWalk_004315= -2.03291
TimeWalk_004316= -2.09221
TimeWalk_004317= -2.14212
TimeWalk_004318= -2.15368
TimeWalk_004319= -2.15769
TimeWalk_004320= -2.17234
TimeWalk_004321= -2.14675
TimeWalk_004322= -2.12068
TimeWalk_004323= -2.12393
TimeWalk_004324= -2.10764
TimeWalk_004325= -2.11067
TimeWalk_004326= -2.10664
TimeWalk_004327= -2.10988
TimeWalk_004328= -2.10565
TimeWalk_004329= -2.09927
TimeWalk_004330= -2.09982
TimeWalk_004331= -2.08680
TimeWalk_004332= -2.08608
TimeWalk_004333= -2.09354
TimeWalk_004334= -2.08895
TimeWalk_004335= -2.08369
TimeWalk_004336= -2.08940
TimeWalk_004337= -2.09423
TimeWalk_004338= -2.09212
TimeWalk_004339= -2.08807
TimeWalk_004340= -2.08961
TimeWalk_004341= -2.09266
TimeWalk_004342= -2.08537
TimeWalk_004343= -2.09105
TimeWalk_004344= -2.09876
TimeWalk_004345= -2.09850
TimeWalk_004346= -2.09715
TimeWalk_004347= -2.10090
TimeWalk_004348= -2.10682
TimeWalk_004349= -2.10431
TimeWalk_004350= -2.10566
TimeWalk_004351= -2.10934
TimeWalk_004352= -2.10679
TimeWalk_004353= -2.10767
TimeWalk_004354= -2.10736
TimeWalk_004355= -2.10706
TimeWalk_004356= -2.11433
TimeWalk_004357= -2.11587
TimeWalk_004358= -2.11589
TimeWalk_004359= -2.11719
TimeWalk_004360= -2.11362
TimeWalk_004361= -2.12001
TimeWalk_004362= -2.11990
TimeWalk_004363= -2.11926
TimeWalk_004364= -2.12025
TimeWalk_004365= -2.11773
TimeWalk_004366= -2.12130
TimeWalk_004367= -2.12618
TimeWalk_004368= -2.12930
TimeWalk_004369= -2.12490
TimeWalk_004370= -2.12658
TimeWalk_004371= -2.12501
TimeWalk_004372= -2.12128
TimeWalk_004373= -2.10942
TimeWalk_004374= -2.11131
TimeWalk_004375= -2.11316
TimeWalk_004376= -2.11213
TimeWalk_004377= -2.11161
TimeWalk_004378= -2.11458
TimeWalk_004379= -2.11676
TimeWalk_004380= -2.11886
TimeWalk_004381= -2.11690
TimeWalk_004382= -2.12005
TimeWalk_004383= -2.12054
TimeWalk_004384= -2.12173
TimeWalk_004385= -2.12374
TimeWalk_004386= -2.12257
TimeWalk_004387= -2.12825
TimeWalk_004388= -2.13429
TimeWalk_004389= -2.13423
TimeWalk_004390= -2.13662
TimeWalk_004391= -2.13609
TimeWalk_004392= -2.13718
TimeWalk_004393= -2.13686
TimeWalk_004394= -2.13571
TimeWalk_004395= -2.13395
TimeWalk_004396= -2.12980
TimeWalk_004397= -2.12944
TimeWalk_004398= -2.13042
TimeWalk_004399= -2.13162
TimeWalk_004400= -2.12883
TimeWalk_004401= -2.12450
TimeWalk_004402= -2.12807
TimeWalk_004403= -2.12789
TimeWalk_004404= -2.13484
TimeWalk_004405= -2.13350
TimeWalk_004406= -2.13434
TimeWalk_004407= -2.13507
TimeWalk_004408= -2.13323
TimeWalk_004409= -2.13229
TimeWalk_004410= -2.13449
TimeWalk_004411= -2.13272
TimeWalk_004412= -2.13231
TimeWalk_004413= -2.12768
TimeWalk_004414= -2.12571
TimeWalk_004415= -2.12405
TimeWalk_004416= -2.11924
TimeWalk_004417= -2.12213
TimeWalk_004418= -2.12116
TimeWalk_004419= -2.12207
TimeWalk_004420= -2.13132
TimeWalk_004421= -2.13132
TimeWalk_004422= -2.13132
TimeWalk_004423= -2.13132
TimeWalk_004424= -2.13132
TimeWalk_004425= -2.13132
TimeWalk_004426= -2.13132
TimeWalk_004427= -2.13132
TimeWalk_004428= -2.13132
TimeWalk_004429= -2.13132
TimeWalk_004430= -2.13132
TimeWalk_004431= -2.13132
TimeWalk_004432= -2.13132
TimeWalk_004433= -2.13132
TimeWalk_004434= -2.13132
TimeWalk_004435= -2.13132
TimeWalk_004436= -2.13132
TimeWalk_004437= -2.13132
TimeWalk_004438= -2.13132
TimeWalk_004439= -2.13132
TimeWalk_004440= -2.13132
TimeWalk_004441= -2.13132
TimeWalk_004442= -2.13132
TimeWalk_004443= -2.13132
TimeWalk_004444= -2.13132
TimeWalk_004445= -2.13132
TimeWalk_004446= -2.13132
TimeWalk_004447= -2.13132
TimeWalk_004448= -2.13132
TimeWalk_004449= -2.13132
TimeWalk_004450= -2.13132
TimeWalk_004451= -2.13132
TimeWalk_004452= -2.13657
TimeWalk_004453= -2.13657
TimeWalk_004454= -2.13657
TimeWalk_004455= -2.13657
TimeWalk_004456= -2.13657
TimeWalk_004457= -2.13657
TimeWalk_004458= -2.13657
TimeWalk_004459= -2.13657
TimeWalk_004460= -2.13657
TimeWalk_004461= -2.13657
TimeWalk_004462= -2.13657
TimeWalk_004463= -2.13657
TimeWalk_004464= -2.13657
TimeWalk_004465= -2.13657
TimeWalk_004466= -2.13657
TimeWalk_004467= -2.13657
TimeWalk_004468= -2.13657
TimeWalk_004469= -2.13657
TimeWalk_004470= -2.13657
TimeWalk_004471= -2.13657
TimeWalk_004472= -2.13657
TimeWalk_004473= -2.13657
TimeWalk_004474= -2.13657
TimeWalk_004475= -2.13657
TimeWalk_004476= -2.13657
TimeWalk_004477= -2.13657
TimeWalk_004478= -2.13657
TimeWalk_004479= -2.13657
TimeWalk_004480= -2.13657
TimeWalk_004481= -2.13657
TimeWalk_004482= -2.13657
TimeWalk_004483= -2.13657
TimeWalk_004484= -2.13657
TimeWalk_004485= -2.13657
TimeWalk_004486= -2.13657
TimeWalk_004487= -2.13657
TimeWalk_004488= -2.13657
TimeWalk_004489= -2.13657
TimeWalk_004490= -2.13657
TimeWalk_004491= -2.13657
TimeWalk_004492= -2.13657
TimeWalk_004493= -2.13657
TimeWalk_004494= -2.13657
TimeWalk_004495= -2.13657
TimeWalk_004496= -2.13657
TimeWalk_004497= -2.13657
TimeWalk_004498= -2.13657
TimeWalk_004499= -2.13657
TimeWalk_004500= -2.13657
TimeWalk_004501= -2.13657
TimeWalk_004502= -2.13657
TimeWalk_004503= -2.13657
TimeWalk_004504= -2.13657
TimeWalk_004505= -2.13657
TimeWalk_004506= -2.13657
TimeWalk_004507= -2.13657
TimeWalk_004508= -2.13657
TimeWalk_004509= -2.13657
TimeWalk_004510= 6.98124
TimeWalk_004511= 6.94528
TimeWalk_004512= 6.94528
TimeWalk_004513= 6.94528
TimeWalk_004514= 6.94528
TimeWalk_004515= 6.94528
TimeWalk_004516= 6.94528
TimeWalk_004517= 6.94528
TimeWalk_004518= 6.94528
TimeWalk_004519= 6.94528
TimeWalk_004520= 6.94528
TimeWalk_004521= 6.94528
TimeWalk_004522= 6.92520
TimeWalk_004523= 6.92520
TimeWalk_004524= 6.92520
TimeWalk_004525= 6.92780
TimeWalk_004526= 6.94446
TimeWalk_004527= 6.69986
TimeWalk_004528= 6.59854
TimeWalk_004529= 6.50002
TimeWalk_004530= 6.39663
TimeWalk_004531= 6.41179
TimeWalk_004532= 6.36568
TimeWalk_004533= 6.32986
TimeWalk_004534= 6.21719
TimeWalk_004535= 6.13250
TimeWalk_004536= 6.06384
TimeWalk_004537= 5.99460
TimeWalk_004538= 5.94523
TimeWalk_004539= 5.93409
TimeWalk_004540= 5.90169
TimeWalk_004541= 5.83036
TimeWalk_004542= 5.77509
TimeWalk_004543= 5.67461
TimeWalk_004544= 5.65205
TimeWalk_004545= 5.60505
TimeWalk_004546= 5.58570
TimeWalk_004547= 5.50083
TimeWalk_004548= 5.46831
TimeWalk_004549= 5.37141
TimeWalk_004550= 5.32750
TimeWalk_004551= 5.28935
TimeWalk_004552= 5.21694
TimeWalk_004553= 5.19691
TimeWalk_004554= 5.15355
TimeWalk_004555= 5.11631
TimeWalk_004556= 5.03079
TimeWalk_004557= 5.00138
TimeWalk_004558= 4.93725
TimeWalk_004559= 4.88432
TimeWalk_004560= 4.80927
TimeWalk_004561= 4.76888
TimeWalk_004562= 4.72420
TimeWalk_004563= 4.65524
TimeWalk_004564= 4.60140
TimeWalk_004565= 4.55798
TimeWalk_004566= 4.54847
TimeWalk_004567= 4.47862
TimeWalk_004568= 4.42568
TimeWalk_004569= 4.35802
TimeWalk_004570= 4.33643
TimeWalk_004571= 4.28451
TimeWalk_004572= 4.22549
TimeWalk_004573= 4.18428
TimeWalk_004574= 4.10524
TimeWalk_004575= 4.06810
TimeWalk_004576= 4.01684
TimeWalk_004577= 3.98984
TimeWalk_004578= 3.91617
TimeWalk_004579= 3.88873
TimeWalk_004580= 3.82594
TimeWalk_004581= 3.79622
TimeWalk_004582= 3.74156
TimeWalk_004583= 3.71085
TimeWalk_004584= 3.64747
TimeWalk_004585= 3.59768
TimeWalk_004586= 3.54576
TimeWalk_004587= 3.49004
TimeWalk_004588= 3.44228
TimeWalk_004589= 3.38847
TimeWalk_004590= 3.35725
TimeWalk_004591= 3.30197
TimeWalk_004592= 3.27608
TimeWalk_004593= 3.21087
TimeWalk_004594= 3.17719
TimeWalk_004595= 3.11226
TimeWalk_004596= 3.08266
TimeWalk_004597= 3.01164
TimeWalk_004598= 2.98026
TimeWalk_004599= 2.93286
TimeWalk_004600= 2.86443
TimeWalk_004601= 2.83604
TimeWalk_004602= 2.77084
TimeWalk_004603= 2.74858
TimeWalk_004604= 2.67994
TimeWalk_004605= 2.65194
TimeWalk_004606= 2.59738
TimeWalk_004607= 2.56846
TimeWalk_004608= 2.50956
TimeWalk_004609= 2.47731
TimeWalk_004610= 2.41677
TimeWalk_004611= 2.37158
TimeWalk_004612= 2.33875
TimeWalk_004613= 2.28286
TimeWalk_004614= 2.25354
TimeWalk_004615= 2.19730
TimeWalk_004616= 2.17198
TimeWalk_004617= 2.10956
TimeWalk_004618= 2.08380
TimeWalk_004619= 2.02585
TimeWalk_004620= 1.99824
TimeWalk_004621= 1.94762
TimeWalk_004622= 1.90801
TimeWalk_004623= 1.86088
TimeWalk_004624= 1.80881
TimeWalk_004625= 1.78039
TimeWalk_004626= 1.73143
TimeWalk_004627= 1.70104
TimeWalk_004628= 1.64665
TimeWalk_004629= 1.62968
TimeWalk_004630= 1.56384
TimeWalk_004631= 1.55222
TimeWalk_004632= 1.49599
TimeWalk_004633= 1.46976
TimeWalk_004634= 1.41625
TimeWalk_004635= 1.37268
TimeWalk_004636= 1.33742
TimeWalk_004637= 1.27846
TimeWalk_004638= 1.26447
TimeWalk_004639= 1.21122
TimeWalk_004640= 1.18608
TimeWalk_004641= 1.13718
TimeWalk_004642= 1.11261
TimeWalk_004643= 1.06192
TimeWalk_004644= 1.04449
TimeWalk_004645= 0.98584
TimeWalk_004646= 0.97307
TimeWalk_004647= 0.92239
TimeWalk_004648= 0.88293
TimeWalk_004649= 0.85449
TimeWalk_004650= 0.80634
TimeWalk_004651= 0.78476
TimeWalk_004652= 0.74077
TimeWalk_004653= 0.71538
TimeWalk_004654= 0.66626
TimeWalk_004655= 0.65019
TimeWalk_004656= 0.59640
TimeWalk_004657= 0.58495
TimeWalk_004658= 0.54061
TimeWalk_004659= 0.51539
TimeWalk_004660= 0.47169
TimeWalk_004661= 0.43578
TimeWalk_004662= 0.40154
TimeWalk_004663= 0.36001
TimeWalk_004664= 0.33993
TimeWalk_004665= 0.29012
TimeWalk_004666= 0.27926
TimeWalk_004667= 0.22686
TimeWalk_004668= 0.21044
TimeWalk_004669= 0.16602
TimeWalk_004670= 0.14568
TimeWalk_004671= 0.09662
TimeWalk_004672= 0.08479
TimeWalk_004673= 0.03214
TimeWalk_004674= 0.00000
TimeWalk_004675= -0.02227
TimeWalk_004676= -0.06444
TimeWalk_004677= -0.09419
TimeWalk_004678= -0.12649
TimeWalk_004679= -0.16185
TimeWalk_004680= -0.20692
TimeWalk_004681= -0.22847
TimeWalk_004682= -0.26754
TimeWalk_004683= -0.28760
TimeWalk_004684= -0.32166
TimeWalk_004685= -0.34619
TimeWalk_004686= -0.38884
TimeWalk_004687= -0.43329
TimeWalk_004688= -0.46300
TimeWalk_004689= -0.51378
