TimeWalk_007240= -4.54710
TimeWalk_007241= -4.84710
TimeWalk_007242= -4.56002
TimeWalk_007243= -4.61860
TimeWalk_007244= -4.91859
TimeWalk_007245= -4.61859
TimeWalk_007246= -4.59620
TimeWalk_007247= -4.56923
TimeWalk_007248= -4.59719
TimeWalk_007249= -4.68775
TimeWalk_007250= -4.74999
TimeWalk_007251= -4.66955
TimeWalk_007252= -4.36955
TimeWalk_007253= -4.49763
TimeWalk_007254= -4.40264
TimeWalk_007255= -4.10264
TimeWalk_007256= -3.97177
TimeWalk_007257= -3.94357
TimeWalk_007258= -4.13169
TimeWalk_007259= -4.13588
TimeWalk_007260= -4.12455
TimeWalk_007261= -4.09734
TimeWalk_007262= -4.36799
TimeWalk_007263= -4.66798
TimeWalk_007264= -4.58700
TimeWalk_007265= -4.53756
TimeWalk_007266= -4.23756
TimeWalk_007267= -4.23670
TimeWalk_007268= -4.19028
TimeWalk_007269= -4.24443
TimeWalk_007270= -4.22317
TimeWalk_007271= -4.31203
TimeWalk_007272= -4.55117
TimeWalk_007273= -4.63488
TimeWalk_007274= -4.78825
TimeWalk_007275= -4.96046
TimeWalk_007276= -5.26043
TimeWalk_007277= -5.29766
TimeWalk_007278= -5.25969
TimeWalk_007279= -5.16369
TimeWalk_007280= -5.08198
TimeWalk_007281= -4.85987
TimeWalk_007282= -4.84719
TimeWalk_007283= -4.69818
TimeWalk_007284= -4.70628
TimeWalk_007285= -4.48829
TimeWalk_007286= -4.52506
TimeWalk_007287= -4.69984
TimeWalk_007288= -4.94317
TimeWalk_007289= -5.03924
TimeWalk_007290= -5.33924
TimeWalk_007291= -5.33680
TimeWalk_007292= -5.24477
TimeWalk_007293= -5.13865
TimeWalk_007294= -4.84336
TimeWalk_007295= -4.86348
TimeWalk_007296= -4.89777
TimeWalk_007297= -4.87336
TimeWalk_007298= -4.90642
TimeWalk_007299= -4.98601
TimeWalk_007300= -4.96814
TimeWalk_007301= -5.00585
TimeWalk_007302= -4.99784
TimeWalk_007303= -4.94642
TimeWalk_007304= -4.87311
TimeWalk_007305= -4.83626
TimeWalk_007306= -4.64430
TimeWalk_007307= -4.34430
TimeWalk_007308= -4.34470
TimeWalk_007309= -4.04470
TimeWalk_007310= -3.92757
TimeWalk_007311= -3.62757
TimeWalk_007312= -3.32757
TimeWalk_007313= -3.02757
TimeWalk_007314= -2.72757
TimeWalk_007315= -2.56324
TimeWalk_007316= -2.61375
TimeWalk_007317= -2.51638
TimeWalk_007318= -2.60091
TimeWalk_007319= -2.47688
TimeWalk_007320= -2.49903
TimeWalk_007321= -2.48103
TimeWalk_007322= -2.50681
TimeWalk_007323= -2.47463
TimeWalk_007324= -2.49198
TimeWalk_007325= -2.47508
TimeWalk_007326= -2.45433
TimeWalk_007327= -2.48917
TimeWalk_007328= -2.44704
TimeWalk_007329= -2.48128
TimeWalk_007330= -2.48619
TimeWalk_007331= -2.49791
TimeWalk_007332= -2.47385
TimeWalk_007333= -2.49034
TimeWalk_007334= -2.46013
TimeWalk_007335= -2.43197
TimeWalk_007336= -2.47871
TimeWalk_007337= -2.49447
TimeWalk_007338= -2.50973
TimeWalk_007339= -2.53756
TimeWalk_007340= -2.56128
TimeWalk_007341= -2.54500
TimeWalk_007342= -2.57506
TimeWalk_007343= -2.55464
TimeWalk_007344= -2.53893
TimeWalk_007345= -2.48905
TimeWalk_007346= -2.48839
TimeWalk_007347= -2.44856
TimeWalk_007348= -2.47554
TimeWalk_007349= -2.45909
TimeWalk_007350= -2.43781
TimeWalk_007351= -2.44844
TimeWalk_007352= -2.48593
TimeWalk_007353= -2.50054
TimeWalk_007354= -2.49224
TimeWalk_007355= -2.50707
TimeWalk_007356= -2.49428
TimeWalk_007357= -2.49857
TimeWalk_007358= -2.47200
TimeWalk_007359= -2.46263
TimeWalk_007360= -2.45355
TimeWalk_007361= -2.43925
TimeWalk_007362= -2.48716
TimeWalk_007363= -2.48019
TimeWalk_007364= -2.49388
TimeWalk_007365= -2.47237
TimeWalk_007366= -2.47359
TimeWalk_007367= -2.49408
TimeWalk_007368= -2.47129
TimeWalk_007369= -2.53527
TimeWalk_007370= -2.59761
TimeWalk_007371= -2.57450
TimeWalk_007372= -2.58492
TimeWalk_007373= -2.53303
TimeWalk_007374= -2.53360
TimeWalk_007375= -2.27851
TimeWalk_007376= -2.27851
TimeWalk_007377= -2.27851
TimeWalk_007378= -2.27851
TimeWalk_007379= -2.27851
TimeWalk_007380= 7.28982
TimeWalk_007381= 7.25522
TimeWalk_007382= 7.25522
TimeWalk_007383= 7.25522
TimeWalk_007384= 7.25522
TimeWalk_007385= 7.25522
TimeWalk_007386= 7.25522
TimeWalk_007387= 7.27079
TimeWalk_007388= 7.27079
TimeWalk_007389= 7.27079
TimeWalk_007390= 7.27079
TimeWalk_007391= 7.27079
TimeWalk_007392= 7.15495
TimeWalk_007393= 7.11239
TimeWalk_007394= 7.04359
TimeWalk_007395= 7.18627
TimeWalk_007396= 6.91861
TimeWalk_007397= 6.83895
TimeWalk_007398= 6.78374
TimeWalk_007399= 6.72941
TimeWalk_007400= 6.64473
TimeWalk_007401= 6.56160
TimeWalk_007402= 6.48087
TimeWalk_007403= 6.43742
TimeWalk_007404= 6.37853
TimeWalk_007405= 6.30057
TimeWalk_007406= 6.24368
TimeWalk_007407= 6.18576
TimeWalk_007408= 6.09899
TimeWalk_007409= 6.04148
TimeWalk_007410= 6.02503
TimeWalk_007411= 5.96732
TimeWalk_007412= 5.89232
TimeWalk_007413= 5.82665
TimeWalk_007414= 5.77991
TimeWalk_007415= 5.73222
TimeWalk_007416= 5.68272
TimeWalk_007417= 5.63364
TimeWalk_007418= 5.58260
TimeWalk_007419= 5.51694
TimeWalk_007420= 5.46184
TimeWalk_007421= 5.42857
TimeWalk_007422= 5.37604
TimeWalk_007423= 5.33307
TimeWalk_007424= 5.24847
TimeWalk_007425= 5.19866
TimeWalk_007426= 5.14212
TimeWalk_007427= 5.09969
TimeWalk_007428= 5.04377
TimeWalk_007429= 4.99778
TimeWalk_007430= 4.94091
TimeWalk_007431= 4.88920
TimeWalk_007432= 4.83310
TimeWalk_007433= 4.78233
TimeWalk_007434= 4.73851
TimeWalk_007435= 4.68046
TimeWalk_007436= 4.64708
TimeWalk_007437= 4.56688
TimeWalk_007438= 4.54723
TimeWalk_007439= 4.49408
TimeWalk_007440= 4.45919
TimeWalk_007441= 4.39872
TimeWalk_007442= 4.34967
TimeWalk_007443= 4.29775
TimeWalk_007444= 4.23037
TimeWalk_007445= 4.19435
TimeWalk_007446= 4.14749
TimeWalk_007447= 4.11366
TimeWalk_007448= 4.04935
TimeWalk_007449= 4.00974
TimeWalk_007450= 3.95233
TimeWalk_007451= 3.91682
TimeWalk_007452= 3.86259
TimeWalk_007453= 3.82248
TimeWalk_007454= 3.77409
TimeWalk_007455= 3.71320
TimeWalk_007456= 3.66583
TimeWalk_007457= 3.59417
TimeWalk_007458= 3.55239
TimeWalk_007459= 3.50488
TimeWalk_007460= 3.47721
TimeWalk_007461= 3.41678
TimeWalk_007462= 3.39412
TimeWalk_007463= 3.31806
TimeWalk_007464= 3.29297
TimeWalk_007465= 3.22393
TimeWalk_007466= 3.20334
TimeWalk_007467= 3.12746
TimeWalk_007468= 3.08916
TimeWalk_007469= 3.03976
TimeWalk_007470= 2.97071
TimeWalk_007471= 2.94175
TimeWalk_007472= 2.87753
TimeWalk_007473= 2.85374
TimeWalk_007474= 2.78676
TimeWalk_007475= 2.76264
TimeWalk_007476= 2.69348
TimeWalk_007477= 2.66527
TimeWalk_007478= 2.59865
TimeWalk_007479= 2.57015
TimeWalk_007480= 2.51453
TimeWalk_007481= 2.46378
TimeWalk_007482= 2.42529
TimeWalk_007483= 2.34989
TimeWalk_007484= 2.32999
TimeWalk_007485= 2.25620
TimeWalk_007486= 2.24201
TimeWalk_007487= 2.18180
TimeWalk_007488= 2.15291
TimeWalk_007489= 2.08878
TimeWalk_007490= 2.05800
TimeWalk_007491= 1.98707
TimeWalk_007492= 1.95262
TimeWalk_007493= 1.90161
TimeWalk_007494= 1.84864
TimeWalk_007495= 1.82826
TimeWalk_007496= 1.76048
TimeWalk_007497= 1.74186
TimeWalk_007498= 1.67072
TimeWalk_007499= 1.65830
TimeWalk_007500= 1.60132
TimeWalk_007501= 1.57514
TimeWalk_007502= 1.52044
TimeWalk_007503= 1.48800
TimeWalk_007504= 1.43379
TimeWalk_007505= 1.38856
TimeWalk_007506= 1.35749
TimeWalk_007507= 1.30837
TimeWalk_007508= 1.28008
TimeWalk_007509= 1.23252
TimeWalk_007510= 1.20351
TimeWalk_007511= 1.15222
TimeWalk_007512= 1.12982
TimeWalk_007513= 1.07494
TimeWalk_007514= 1.06425
TimeWalk_007515= 1.00867
TimeWalk_007516= 0.98552
TimeWalk_007517= 0.93362
TimeWalk_007518= 0.89617
TimeWalk_007519= 0.86705
TimeWalk_007520= 0.81707
TimeWalk_007521= 0.79562
TimeWalk_007522= 0.75051
TimeWalk_007523= 0.72845
TimeWalk_007524= 0.67638
TimeWalk_007525= 0.66548
TimeWalk_007526= 0.61374
TimeWalk_007527= 0.59486
TimeWalk_007528= 0.54915
TimeWalk_007529= 0.52425
TimeWalk_007530= 0.47813
TimeWalk_007531= 0.44150
TimeWalk_007532= 0.40809
TimeWalk_007533= 0.36576
TimeWalk_007534= 0.34634
TimeWalk_007535= 0.29489
TimeWalk_007536= 0.28409
TimeWalk_007537= 0.23064
TimeWalk_007538= 0.21393
TimeWalk_007539= 0.16867
TimeWalk_007540= 0.15003
TimeWalk_007541= 0.09851
TimeWalk_007542= 0.08549
TimeWalk_007543= 0.03240
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02224
TimeWalk_007546= -0.07033
TimeWalk_007547= -0.09543
TimeWalk_007548= -0.12828
TimeWalk_007549= -0.16412
TimeWalk_007550= -0.20857
TimeWalk_007551= -0.23865
TimeWalk_007552= -0.27650
TimeWalk_007553= -0.30202
TimeWalk_007554= -0.33179
TimeWalk_007555= -0.36056
TimeWalk_007556= -0.40205
TimeWalk_007557= -0.44188
TimeWalk_007558= -0.46173
TimeWalk_007559= -0.51138
TimeWalk_007560= -0.53724
TimeWalk_007561= -0.57399
TimeWalk_007562= -0.60119
TimeWalk_007563= -0.64039
TimeWalk_007564= -0.66138
TimeWalk_007565= -0.70317
TimeWalk_007566= -0.73315
TimeWalk_007567= -0.78050
TimeWalk_007568= -0.81741
TimeWalk_007569= -0.85124
TimeWalk_007570= -0.90043
TimeWalk_007571= -0.92582
TimeWalk_007572= -0.95935
TimeWalk_007573= -0.98697
TimeWalk_007574= -1.03232
TimeWalk_007575= -1.06034
TimeWalk_007576= -1.11111
TimeWalk_007577= -1.14428
TimeWalk_007578= -1.18578
TimeWalk_007579= -1.22243
TimeWalk_007580= -1.26073
TimeWalk_007581= -1.28159
TimeWalk_007582= -1.33507
TimeWalk_007583= -1.37906
TimeWalk_007584= -1.42030
TimeWalk_007585= -1.47706
TimeWalk_007586= -1.50968
TimeWalk_007587= -1.55669
TimeWalk_007588= -1.59907
TimeWalk_007589= -1.64173
TimeWalk_007590= -1.67041
TimeWalk_007591= -1.73058
TimeWalk_007592= -1.76388
TimeWalk_007593= -1.83516
TimeWalk_007594= -1.87695
TimeWalk_007595= -1.93653
TimeWalk_007596= -2.00115
TimeWalk_007597= -2.03925
TimeWalk_007598= -2.08966
TimeWalk_007599= -2.13082
TimeWalk_007600= -2.18823
TimeWalk_007601= -2.23395
TimeWalk_007602= -2.30793
TimeWalk_007603= -2.35300
TimeWalk_007604= -2.41240
TimeWalk_007605= -2.48984
TimeWalk_007606= -2.52501
TimeWalk_007607= -2.58553
TimeWalk_007608= -2.62956
TimeWalk_007609= -2.69764
TimeWalk_007610= -2.75084
TimeWalk_007611= -2.83644
TimeWalk_007612= -2.87969
TimeWalk_007613= -2.93993
TimeWalk_007614= -2.99170
TimeWalk_007615= -3.04771
TimeWalk_007616= -3.08379
TimeWalk_007617= -3.14792
TimeWalk_007618= -3.22496
TimeWalk_007619= -3.29644
TimeWalk_007620= -3.41345
TimeWalk_007621= -3.47621
TimeWalk_007622= -3.63154
TimeWalk_007623= -3.67506
TimeWalk_007624= -3.76829
TimeWalk_007625= -3.79475
TimeWalk_007626= -3.85929
TimeWalk_007627= -3.90536
TimeWalk_007628= -3.95257
TimeWalk_007629= -3.98575
TimeWalk_007630= -4.02662
TimeWalk_007631= -4.07704
TimeWalk_007632= -4.10706
TimeWalk_007633= -4.13009
TimeWalk_007634= -4.14206
TimeWalk_007635= -4.16374
TimeWalk_007636= -4.17876
TimeWalk_007637= -4.21208
TimeWalk_007638= -4.21844
TimeWalk_007639= -4.22523
TimeWalk_007640= -4.31110
TimeWalk_007641= -4.22304
TimeWalk_007642= -4.03701
TimeWalk_007643= -4.12343
TimeWalk_007644= -3.86511
TimeWalk_007645= -4.01539
TimeWalk_007646= -3.80296
TimeWalk_007647= -3.75344
TimeWalk_007648= -3.79204
TimeWalk_007649= -3.49204
TimeWalk_007650= -3.19204
TimeWalk_007651= -2.93129
TimeWalk_007652= -2.63129
TimeWalk_007653= -2.75585
TimeWalk_007654= -2.70148
TimeWalk_007655= -2.67986
TimeWalk_007656= -2.66912
TimeWalk_007657= -2.91024
TimeWalk_007658= -2.79670
TimeWalk_007659= -2.70692
TimeWalk_007660= -2.71076
TimeWalk_007661= -2.70179
TimeWalk_007662= -2.79683
TimeWalk_007663= -2.80419
TimeWalk_007664= -2.78920
TimeWalk_007665= -2.76472
TimeWalk_007666= -2.77356
TimeWalk_007667= -2.76719
TimeWalk_007668= -2.81164
TimeWalk_007669= -2.76852
TimeWalk_007670= -2.80269
TimeWalk_007671= -2.76208
TimeWalk_007672= -2.78028
TimeWalk_007673= -2.77142
TimeWalk_007674= -2.78953
TimeWalk_007675= -2.78741
TimeWalk_007676= -2.79961
TimeWalk_007677= -2.73474
TimeWalk_007678= -2.67133
TimeWalk_007679= -2.75646
TimeWalk_007680= -2.71870
TimeWalk_007681= -2.70071
TimeWalk_007682= -2.73156
TimeWalk_007683= -2.67057
TimeWalk_007684= -2.68133
TimeWalk_007685= -2.70589
TimeWalk_007686= -2.88320
TimeWalk_007687= -2.81115
TimeWalk_007688= -2.80839
TimeWalk_007689= -2.81631
TimeWalk_007690= -2.77254
TimeWalk_007691= -2.78724
TimeWalk_007692= -2.75313
TimeWalk_007693= -2.77408
TimeWalk_007694= -2.83842
TimeWalk_007695= -2.87643
TimeWalk_007696= -2.92870
TimeWalk_007697= -3.01752
TimeWalk_007698= -3.07365
TimeWalk_007699= -3.14073
TimeWalk_007700= -3.22712
TimeWalk_007701= -3.33179
TimeWalk_007702= -3.42457
TimeWalk_007703= -3.53469
TimeWalk_007704= -3.61237
TimeWalk_007705= -3.71376
TimeWalk_007706= -3.81176
TimeWalk_007707= -3.90648
TimeWalk_007708= -4.03594
TimeWalk_007709= -4.13907
TimeWalk_007710= -4.20006
TimeWalk_007711= -4.44901
TimeWalk_007712= -4.38885
TimeWalk_007713= -4.63677
TimeWalk_007714= -4.58852
TimeWalk_007715= -4.63251
TimeWalk_007716= -4.66856
TimeWalk_007717= -4.78481
TimeWalk_007718= -4.89095
TimeWalk_007719= -4.84925
TimeWalk_007720= -4.98558
TimeWalk_007721= -5.14507
TimeWalk_007722= -5.25778
TimeWalk_007723= -5.36414
TimeWalk_007724= -5.66414
TimeWalk_007725= -5.70296
TimeWalk_007726= -5.58661
TimeWalk_007727= -5.64856
TimeWalk_007728= -5.77865
TimeWalk_007729= -5.83802
TimeWalk_007730= -5.99019
TimeWalk_007731= -6.26457
TimeWalk_007732= -6.24906
TimeWalk_007733= -6.26267
TimeWalk_007734= -6.32751
TimeWalk_007735= -6.36558
TimeWalk_007736= -6.47319
TimeWalk_007737= -6.58260
TimeWalk_007738= -6.66484
TimeWalk_007739= -6.95751
TimeWalk_007740= -7.25751
TimeWalk_007741= -7.19646
TimeWalk_007742= -7.27097
TimeWalk_007743= -7.26702
TimeWalk_007744= -7.31365
TimeWalk_007745= -7.45306
TimeWalk_007746= -7.59871
TimeWalk_007747= -7.54696
TimeWalk_007748= -7.66834
TimeWalk_007749= -7.73571
TimeWalk_007750= -7.87477
TimeWalk_007751= -8.01025
TimeWalk_007752= -8.24131
TimeWalk_007753= -8.14240
TimeWalk_007754= -8.29356
TimeWalk_007755= -8.59356
TimeWalk_007756= -8.78142
TimeWalk_007757= -8.68034
TimeWalk_007758= -8.89125
TimeWalk_007759= -8.97735
TimeWalk_007760= -9.05913
TimeWalk_007761= -9.11281
TimeWalk_007762= -9.10195
TimeWalk_007763= -9.15097
TimeWalk_007764= -9.27329
TimeWalk_007765= -9.48270
TimeWalk_007766= -9.78269
TimeWalk_007767= -9.84050
TimeWalk_007768= -9.55923
TimeWalk_007769= -9.77265
TimeWalk_007770= -9.94118
TimeWalk_007771= -10.24118
TimeWalk_007772= -10.34318
TimeWalk_007773= -10.44140
TimeWalk_007774= -10.74140
TimeWalk_007775= -11.04140
TimeWalk_007776= -11.04140
TimeWalk_007777= -11.04140
TimeWalk_007778= -11.04140
TimeWalk_007779= -11.04140
TimeWalk_007780= -11.04140
TimeWalk_007781= -11.04140
TimeWalk_007782= -11.04140
TimeWalk_007783= -11.04140
TimeWalk_007784= -11.04140
TimeWalk_007785= -11.04140
TimeWalk_007786= -11.04140
TimeWalk_007787= -11.04140
TimeWalk_007788= -11.04140
TimeWalk_007789= -11.04140
TimeWalk_007790= 7.20731
TimeWalk_007791= 7.17330
TimeWalk_007792= 7.17330
TimeWalk_007793= 7.17330
TimeWalk_007794= 7.17330
TimeWalk_007795= 7.17330
TimeWalk_007796= 7.17330
TimeWalk_007797= 7.17330
TimeWalk_007798= 7.19800
TimeWalk_007799= 7.19800
TimeWalk_007800= 7.19800
TimeWalk_007801= 7.19800
TimeWalk_007802= 7.19800
TimeWalk_007803= 7.13949
TimeWalk_007804= 7.04965
TimeWalk_007805= 6.91612
TimeWalk_007806= 6.84637
TimeWalk_007807= 6.90038
TimeWalk_007808= 6.74135
TimeWalk_007809= 6.68529
TimeWalk_007810= 6.58160
TimeWalk_007811= 6.54907
TimeWalk_007812= 6.56552
TimeWalk_007813= 6.48688
TimeWalk_007814= 6.39123
TimeWalk_007815= 6.25962
TimeWalk_007816= 6.20523
TimeWalk_007817= 6.15003
TimeWalk_007818= 6.09480
TimeWalk_007819= 6.06963
TimeWalk_007820= 6.05926
TimeWalk_007821= 5.91812
TimeWalk_007822= 5.86770
TimeWalk_007823= 5.81620
TimeWalk_007824= 5.77111
TimeWalk_007825= 5.73440
TimeWalk_007826= 5.66584
TimeWalk_007827= 5.61946
TimeWalk_007828= 5.56980
TimeWalk_007829= 5.51260
TimeWalk_007830= 5.43118
TimeWalk_007831= 5.37391
TimeWalk_007832= 5.33141
TimeWalk_007833= 5.29320
TimeWalk_007834= 5.22859
TimeWalk_007835= 5.21368
TimeWalk_007836= 5.18754
TimeWalk_007837= 5.11210
TimeWalk_007838= 5.04742
TimeWalk_007839= 4.99530
TimeWalk_007840= 4.93858
TimeWalk_007841= 4.88688
TimeWalk_007842= 4.80672
TimeWalk_007843= 4.75747
TimeWalk_007844= 4.73551
TimeWalk_007845= 4.67511
TimeWalk_007846= 4.65227
TimeWalk_007847= 4.58930
TimeWalk_007848= 4.55547
TimeWalk_007849= 4.48731
TimeWalk_007850= 4.46524
TimeWalk_007851= 4.39182
TimeWalk_007852= 4.33871
TimeWalk_007853= 4.30058
TimeWalk_007854= 4.22993
TimeWalk_007855= 4.18408
TimeWalk_007856= 4.12233
TimeWalk_007857= 4.08945
TimeWalk_007858= 4.03786
TimeWalk_007859= 4.00461
TimeWalk_007860= 3.94367
TimeWalk_007861= 3.90683
TimeWalk_007862= 3.85802
TimeWalk_007863= 3.83405
TimeWalk_007864= 3.75677
TimeWalk_007865= 3.70617
TimeWalk_007866= 3.67043
TimeWalk_007867= 3.59296
TimeWalk_007868= 3.55084
TimeWalk_007869= 3.49999
TimeWalk_007870= 3.46461
TimeWalk_007871= 3.40774
TimeWalk_007872= 3.37388
TimeWalk_007873= 3.31315
TimeWalk_007874= 3.28834
TimeWalk_007875= 3.22449
TimeWalk_007876= 3.20013
TimeWalk_007877= 3.12081
TimeWalk_007878= 3.06772
TimeWalk_007879= 3.02111
TimeWalk_007880= 2.95880
TimeWalk_007881= 2.93050
TimeWalk_007882= 2.87949
TimeWalk_007883= 2.85334
TimeWalk_007884= 2.77866
TimeWalk_007885= 2.75589
TimeWalk_007886= 2.68992
TimeWalk_007887= 2.66965
TimeWalk_007888= 2.59948
TimeWalk_007889= 2.56941
TimeWalk_007890= 2.51262
TimeWalk_007891= 2.47033
TimeWalk_007892= 2.43205
TimeWalk_007893= 2.35363
TimeWalk_007894= 2.33766
TimeWalk_007895= 2.27781
TimeWalk_007896= 2.25145
TimeWalk_007897= 2.18776
TimeWalk_007898= 2.15912
TimeWalk_007899= 2.10289
TimeWalk_007900= 2.07135
TimeWalk_007901= 2.01703
TimeWalk_007902= 1.96621
TimeWalk_007903= 1.92901
TimeWalk_007904= 1.86045
TimeWalk_007905= 1.84304
TimeWalk_007906= 1.77709
TimeWalk_007907= 1.75757
TimeWalk_007908= 1.69763
TimeWalk_007909= 1.67137
TimeWalk_007910= 1.61558
TimeWalk_007911= 1.58781
TimeWalk_007912= 1.53223
TimeWalk_007913= 1.50102
TimeWalk_007914= 1.45035
TimeWalk_007915= 1.40048
TimeWalk_007916= 1.36877
TimeWalk_007917= 1.31452
TimeWalk_007918= 1.28552
TimeWalk_007919= 1.23646
TimeWalk_007920= 1.20635
TimeWalk_007921= 1.15316
TimeWalk_007922= 1.12796
TimeWalk_007923= 1.07411
TimeWalk_007924= 1.06299
TimeWalk_007925= 1.01129
TimeWalk_007926= 0.98371
TimeWalk_007927= 0.93115
TimeWalk_007928= 0.89125
TimeWalk_007929= 0.86341
TimeWalk_007930= 0.81439
TimeWalk_007931= 0.79097
TimeWalk_007932= 0.74732
TimeWalk_007933= 0.72368
TimeWalk_007934= 0.67213
TimeWalk_007935= 0.66134
TimeWalk_007936= 0.61048
TimeWalk_007937= 0.59043
TimeWalk_007938= 0.54608
TimeWalk_007939= 0.51966
TimeWalk_007940= 0.47471
TimeWalk_007941= 0.43834
TimeWalk_007942= 0.40422
TimeWalk_007943= 0.36283
TimeWalk_007944= 0.34189
TimeWalk_007945= 0.29191
TimeWalk_007946= 0.28138
TimeWalk_007947= 0.22895
TimeWalk_007948= 0.21153
TimeWalk_007949= 0.16688
TimeWalk_007950= 0.14745
TimeWalk_007951= 0.09813
TimeWalk_007952= 0.08519
TimeWalk_007953= 0.03209
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02154
TimeWalk_007956= -0.06862
TimeWalk_007957= -0.09384
TimeWalk_007958= -0.12616
TimeWalk_007959= -0.16090
TimeWalk_007960= -0.20486
TimeWalk_007961= -0.23450
TimeWalk_007962= -0.27135
TimeWalk_007963= -0.29683
TimeWalk_007964= -0.32603
TimeWalk_007965= -0.35351
TimeWalk_007966= -0.39539
TimeWalk_007967= -0.43454
TimeWalk_007968= -0.45361
TimeWalk_007969= -0.49980
TimeWalk_007970= -0.52831
TimeWalk_007971= -0.56308
TimeWalk_007972= -0.59074
TimeWalk_007973= -0.62970
TimeWalk_007974= -0.64964
TimeWalk_007975= -0.69044
TimeWalk_007976= -0.72108
TimeWalk_007977= -0.76491
TimeWalk_007978= -0.79526
TimeWalk_007979= -0.83654
TimeWalk_007980= -0.88070
TimeWalk_007981= -0.90989
TimeWalk_007982= -0.94142
TimeWalk_007983= -0.96674
TimeWalk_007984= -1.00651
TimeWalk_007985= -1.04035
TimeWalk_007986= -1.09262
TimeWalk_007987= -1.12389
TimeWalk_007988= -1.16153
TimeWalk_007989= -1.19352
TimeWalk_007990= -1.23681
TimeWalk_007991= -1.25559
TimeWalk_007992= -1.30500
TimeWalk_007993= -1.35162
TimeWalk_007994= -1.38850
TimeWalk_007995= -1.44811
TimeWalk_007996= -1.47724
TimeWalk_007997= -1.52844
TimeWalk_007998= -1.56479
TimeWalk_007999= -1.61196
TimeWalk_008000= -1.63817
TimeWalk_008001= -1.69478
TimeWalk_008002= -1.73077
TimeWalk_008003= -1.79832
TimeWalk_008004= -1.84297
TimeWalk_008005= -1.89672
TimeWalk_008006= -1.96803
TimeWalk_008007= -2.00297
TimeWalk_008008= -2.05643
TimeWalk_008009= -2.09297
TimeWalk_008010= -2.15380
TimeWalk_008011= -2.19566
TimeWalk_008012= -2.27219
TimeWalk_008013= -2.31151
TimeWalk_008014= -2.37451
TimeWalk_008015= -2.44948
TimeWalk_008016= -2.48304
TimeWalk_008017= -2.54576
TimeWalk_008018= -2.58932
TimeWalk_008019= -2.65802
TimeWalk_008020= -2.72519
TimeWalk_008021= -2.81546
TimeWalk_008022= -2.86514
TimeWalk_008023= -2.94130
TimeWalk_008024= -3.01155
TimeWalk_008025= -3.09277
TimeWalk_008026= -3.12680
TimeWalk_008027= -3.23609
TimeWalk_008028= -3.31160
TimeWalk_008029= -3.37692
TimeWalk_008030= -3.49865
TimeWalk_008031= -3.55297
TimeWalk_008032= -3.63718
TimeWalk_008033= -3.65144
TimeWalk_008034= -3.69434
TimeWalk_008035= -3.72201
TimeWalk_008036= -3.75625
TimeWalk_008037= -3.74522
TimeWalk_008038= -3.66168
TimeWalk_008039= -3.89555
TimeWalk_008040= -3.81719
TimeWalk_008041= -3.51719
TimeWalk_008042= -3.21719
TimeWalk_008043= -2.91719
TimeWalk_008044= -2.80829
TimeWalk_008045= -2.74948
TimeWalk_008046= -2.77558
TimeWalk_008047= -2.77861
TimeWalk_008048= -2.76839
TimeWalk_008049= -2.78730
TimeWalk_008050= -2.74867
TimeWalk_008051= -2.73674
TimeWalk_008052= -2.75016
TimeWalk_008053= -2.74640
TimeWalk_008054= -2.77875
TimeWalk_008055= -2.78412
TimeWalk_008056= -2.76587
TimeWalk_008057= -2.76774
TimeWalk_008058= -2.71222
TimeWalk_008059= -2.69261
TimeWalk_008060= -2.63510
TimeWalk_008061= -2.71019
TimeWalk_008062= -2.77523
TimeWalk_008063= -2.77361
TimeWalk_008064= -2.77369
TimeWalk_008065= -2.77840
TimeWalk_008066= -2.75422
TimeWalk_008067= -2.74897
TimeWalk_008068= -2.77166
TimeWalk_008069= -2.79766
TimeWalk_008070= -2.77525
TimeWalk_008071= -2.80246
TimeWalk_008072= -2.77854
TimeWalk_008073= -2.81036
TimeWalk_008074= -2.78577
TimeWalk_008075= -2.81456
TimeWalk_008076= -2.80501
TimeWalk_008077= -2.79520
TimeWalk_008078= -2.81356
TimeWalk_008079= -2.81542
TimeWalk_008080= -2.81461
TimeWalk_008081= -2.83247
TimeWalk_008082= -2.83612
TimeWalk_008083= -2.75493
TimeWalk_008084= -2.79951
TimeWalk_008085= -2.77970
TimeWalk_008086= -2.79049
TimeWalk_008087= -2.79662
TimeWalk_008088= -2.80394
TimeWalk_008089= -2.81327
TimeWalk_008090= -2.79023
TimeWalk_008091= -2.81090
TimeWalk_008092= -2.74311
TimeWalk_008093= -2.75281
TimeWalk_008094= -2.71026
TimeWalk_008095= -2.74717
TimeWalk_008096= -2.74517
TimeWalk_008097= -2.76171
TimeWalk_008098= -2.77242
TimeWalk_008099= -2.79121
TimeWalk_008100= -2.80914
TimeWalk_008101= -2.80122
TimeWalk_008102= -2.79850
TimeWalk_008103= -2.80988
TimeWalk_008104= -2.82484
TimeWalk_008105= -2.79832
TimeWalk_008106= -2.79778
TimeWalk_008107= -2.80549
TimeWalk_008108= -2.81327
TimeWalk_008109= -2.80338
TimeWalk_008110= -2.79189
TimeWalk_008111= -2.72500
TimeWalk_008112= -2.60705
TimeWalk_008113= -2.54325
TimeWalk_008114= -2.35109
