TimeWalk_006862= -4.78533
TimeWalk_006863= -4.81053
TimeWalk_006864= -4.51053
TimeWalk_006865= -4.37726
TimeWalk_006866= -4.07726
TimeWalk_006867= -3.77726
TimeWalk_006868= -3.47726
TimeWalk_006869= -3.17726
TimeWalk_006870= -2.87726
TimeWalk_006871= -2.57726
TimeWalk_006872= -2.27726
TimeWalk_006873= -1.97726
TimeWalk_006874= -1.67726
TimeWalk_006875= -1.37726
TimeWalk_006876= -1.16998
TimeWalk_006877= -1.21127
TimeWalk_006878= -1.26418
TimeWalk_006879= -1.30142
TimeWalk_006880= -1.30142
TimeWalk_006881= -1.30142
TimeWalk_006882= -1.30142
TimeWalk_006883= -1.30142
TimeWalk_006884= -1.30142
TimeWalk_006885= -1.30142
TimeWalk_006886= -1.30142
TimeWalk_006887= -1.30142
TimeWalk_006888= -1.30142
TimeWalk_006889= -1.30142
TimeWalk_006890= -1.30142
TimeWalk_006891= -1.30142
TimeWalk_006892= -1.30142
TimeWalk_006893= -1.30142
TimeWalk_006894= -1.30142
TimeWalk_006895= 1.79608
TimeWalk_006896= 1.79608
TimeWalk_006897= 1.79608
TimeWalk_006898= 1.79608
TimeWalk_006899= 1.79608
TimeWalk_006900= 1.79608
TimeWalk_006901= 1.79608
TimeWalk_006902= 1.79608
TimeWalk_006903= 1.79608
TimeWalk_006904= 1.79608
TimeWalk_006905= 1.79608
TimeWalk_006906= 1.79608
TimeWalk_006907= 1.79608
TimeWalk_006908= 1.79608
TimeWalk_006909= 1.79608
TimeWalk_006910= 1.79608
TimeWalk_006911= 1.79608
TimeWalk_006912= 1.79608
TimeWalk_006913= 1.79608
TimeWalk_006914= 1.79608
TimeWalk_006915= 1.79608
TimeWalk_006916= 1.79608
TimeWalk_006917= 1.79608
TimeWalk_006918= 1.79608
TimeWalk_006919= 1.79608
TimeWalk_006920= 1.79608
TimeWalk_006921= 1.79608
TimeWalk_006922= 1.79608
TimeWalk_006923= 1.79608
TimeWalk_006924= 1.79608
TimeWalk_006925= 1.79608
TimeWalk_006926= 1.79608
TimeWalk_006927= 1.79608
TimeWalk_006928= 1.79608
TimeWalk_006929= 1.79608
TimeWalk_006930= 1.79608
TimeWalk_006931= 1.79608
TimeWalk_006932= 1.79608
TimeWalk_006933= 1.79608
TimeWalk_006934= 1.79608
TimeWalk_006935= 1.79608
TimeWalk_006936= 1.79608
TimeWalk_006937= 1.79608
TimeWalk_006938= 1.79608
TimeWalk_006939= 1.79608
TimeWalk_006940= 1.79608
TimeWalk_006941= 1.79608
TimeWalk_006942= 1.79608
TimeWalk_006943= 1.79608
TimeWalk_006944= 1.79608
TimeWalk_006945= 1.79608
TimeWalk_006946= 1.79608
TimeWalk_006947= 1.79608
TimeWalk_006948= 1.79608
TimeWalk_006949= 1.79608
TimeWalk_006950= 1.79608
TimeWalk_006951= 1.79608
TimeWalk_006952= 1.79608
TimeWalk_006953= 1.79608
TimeWalk_006954= 1.79608
TimeWalk_006955= 1.79608
TimeWalk_006956= 1.79608
TimeWalk_006957= 1.79608
TimeWalk_006958= 1.79608
TimeWalk_006959= 1.79608
TimeWalk_006960= 1.79608
TimeWalk_006961= 1.79608
TimeWalk_006962= 1.79608
TimeWalk_006963= 1.79608
TimeWalk_006964= 1.79608
TimeWalk_006965= 1.79608
TimeWalk_006966= 1.79608
TimeWalk_006967= 1.79608
TimeWalk_006968= 1.79608
TimeWalk_006969= 1.79608
TimeWalk_006970= 7.36520
TimeWalk_006971= 7.33516
TimeWalk_006972= 7.33516
TimeWalk_006973= 7.33516
TimeWalk_006974= 7.33516
TimeWalk_006975= 7.33516
TimeWalk_006976= 7.33516
TimeWalk_006977= 7.33516
TimeWalk_006978= 7.33516
TimeWalk_006979= 7.33516
TimeWalk_006980= 7.33516
TimeWalk_006981= 7.33516
TimeWalk_006982= 7.32158
TimeWalk_006983= 7.24639
TimeWalk_006984= 7.18975
TimeWalk_006985= 7.12796
TimeWalk_006986= 7.05425
TimeWalk_006987= 6.97923
TimeWalk_006988= 6.87346
TimeWalk_006989= 6.81803
TimeWalk_006990= 6.72834
TimeWalk_006991= 6.67427
TimeWalk_006992= 6.62803
TimeWalk_006993= 6.56490
TimeWalk_006994= 6.43869
TimeWalk_006995= 6.36855
TimeWalk_006996= 6.29970
TimeWalk_006997= 6.24551
TimeWalk_006998= 6.20265
TimeWalk_006999= 6.13953
TimeWalk_007000= 6.09093
TimeWalk_007001= 6.03714
TimeWalk_007002= 5.98756
TimeWalk_007003= 5.92698
TimeWalk_007004= 5.86273
TimeWalk_007005= 5.81306
TimeWalk_007006= 5.77360
TimeWalk_007007= 5.69380
TimeWalk_007008= 5.65049
TimeWalk_007009= 5.59092
TimeWalk_007010= 5.52604
TimeWalk_007011= 5.47484
TimeWalk_007012= 5.42698
TimeWalk_007013= 5.38716
TimeWalk_007014= 5.32253
TimeWalk_007015= 5.27904
TimeWalk_007016= 5.23288
TimeWalk_007017= 5.18496
TimeWalk_007018= 5.12622
TimeWalk_007019= 5.08937
TimeWalk_007020= 5.00822
TimeWalk_007021= 4.96231
TimeWalk_007022= 4.89443
TimeWalk_007023= 4.84124
TimeWalk_007024= 4.79713
TimeWalk_007025= 4.73877
TimeWalk_007026= 4.70731
TimeWalk_007027= 4.65573
TimeWalk_007028= 4.60970
TimeWalk_007029= 4.55335
TimeWalk_007030= 4.51349
TimeWalk_007031= 4.46130
TimeWalk_007032= 4.39830
TimeWalk_007033= 4.34319
TimeWalk_007034= 4.28488
TimeWalk_007035= 4.24339
TimeWalk_007036= 4.19121
TimeWalk_007037= 4.15913
TimeWalk_007038= 4.09993
TimeWalk_007039= 4.05595
TimeWalk_007040= 4.00231
TimeWalk_007041= 3.98047
TimeWalk_007042= 3.91304
TimeWalk_007043= 3.88053
TimeWalk_007044= 3.82702
TimeWalk_007045= 3.77469
TimeWalk_007046= 3.72202
TimeWalk_007047= 3.66382
TimeWalk_007048= 3.62222
TimeWalk_007049= 3.56997
TimeWalk_007050= 3.53333
TimeWalk_007051= 3.47965
TimeWalk_007052= 3.44869
TimeWalk_007053= 3.38677
TimeWalk_007054= 3.35135
TimeWalk_007055= 3.29054
TimeWalk_007056= 3.26187
TimeWalk_007057= 3.19892
TimeWalk_007058= 3.14484
TimeWalk_007059= 3.10404
TimeWalk_007060= 3.03162
TimeWalk_007061= 3.01220
TimeWalk_007062= 2.93547
TimeWalk_007063= 2.91779
TimeWalk_007064= 2.84357
TimeWalk_007065= 2.82752
TimeWalk_007066= 2.74973
TimeWalk_007067= 2.72993
TimeWalk_007068= 2.65394
TimeWalk_007069= 2.63720
TimeWalk_007070= 2.56609
TimeWalk_007071= 2.52454
TimeWalk_007072= 2.46886
TimeWalk_007073= 2.41172
TimeWalk_007074= 2.38056
TimeWalk_007075= 2.31885
TimeWalk_007076= 2.28743
TimeWalk_007077= 2.22728
TimeWalk_007078= 2.19671
TimeWalk_007079= 2.13717
TimeWalk_007080= 2.10490
TimeWalk_007081= 2.04699
TimeWalk_007082= 2.00742
TimeWalk_007083= 1.95920
TimeWalk_007084= 1.90347
TimeWalk_007085= 1.87226
TimeWalk_007086= 1.81846
TimeWalk_007087= 1.78735
TimeWalk_007088= 1.73184
TimeWalk_007089= 1.70257
TimeWalk_007090= 1.64764
TimeWalk_007091= 1.62465
TimeWalk_007092= 1.56394
TimeWalk_007093= 1.54396
TimeWalk_007094= 1.48338
TimeWalk_007095= 1.45033
TimeWalk_007096= 1.40463
TimeWalk_007097= 1.35474
TimeWalk_007098= 1.33068
TimeWalk_007099= 1.27442
TimeWalk_007100= 1.26179
TimeWalk_007101= 1.20444
TimeWalk_007102= 1.18170
TimeWalk_007103= 1.13269
TimeWalk_007104= 1.10710
TimeWalk_007105= 1.05576
TimeWalk_007106= 1.03245
TimeWalk_007107= 0.97896
TimeWalk_007108= 0.94118
TimeWalk_007109= 0.90563
TimeWalk_007110= 0.85868
TimeWalk_007111= 0.83628
TimeWalk_007112= 0.78267
TimeWalk_007113= 0.77092
TimeWalk_007114= 0.71500
TimeWalk_007115= 0.69514
TimeWalk_007116= 0.64756
TimeWalk_007117= 0.62405
TimeWalk_007118= 0.57360
TimeWalk_007119= 0.55211
TimeWalk_007120= 0.50008
TimeWalk_007121= 0.46950
TimeWalk_007122= 0.43045
TimeWalk_007123= 0.38209
TimeWalk_007124= 0.36221
TimeWalk_007125= 0.30891
TimeWalk_007126= 0.29724
TimeWalk_007127= 0.24911
TimeWalk_007128= 0.22444
TimeWalk_007129= 0.17599
TimeWalk_007130= 0.15731
TimeWalk_007131= 0.10368
TimeWalk_007132= 0.08894
TimeWalk_007133= 0.03340
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03040
TimeWalk_007136= -0.07473
TimeWalk_007137= -0.10001
TimeWalk_007138= -0.14265
TimeWalk_007139= -0.17308
TimeWalk_007140= -0.21860
TimeWalk_007141= -0.25427
TimeWalk_007142= -0.29212
TimeWalk_007143= -0.32568
TimeWalk_007144= -0.36362
TimeWalk_007145= -0.38232
TimeWalk_007146= -0.43223
TimeWalk_007147= -0.46609
TimeWalk_007148= -0.49439
TimeWalk_007149= -0.54942
TimeWalk_007150= -0.57437
TimeWalk_007151= -0.61621
TimeWalk_007152= -0.65005
TimeWalk_007153= -0.68785
TimeWalk_007154= -0.71827
TimeWalk_007155= -0.76151
TimeWalk_007156= -0.78775
TimeWalk_007157= -0.84469
TimeWalk_007158= -0.87974
TimeWalk_007159= -0.92561
TimeWalk_007160= -0.97607
TimeWalk_007161= -1.00613
TimeWalk_007162= -1.04334
TimeWalk_007163= -1.07373
TimeWalk_007164= -1.12382
TimeWalk_007165= -1.15442
TimeWalk_007166= -1.21160
TimeWalk_007167= -1.24932
TimeWalk_007168= -1.29447
TimeWalk_007169= -1.33588
TimeWalk_007170= -1.37987
TimeWalk_007171= -1.40854
TimeWalk_007172= -1.46575
TimeWalk_007173= -1.51807
TimeWalk_007174= -1.55822
TimeWalk_007175= -1.62652
TimeWalk_007176= -1.65984
TimeWalk_007177= -1.71660
TimeWalk_007178= -1.75729
TimeWalk_007179= -1.80785
TimeWalk_007180= -1.83720
TimeWalk_007181= -1.89793
TimeWalk_007182= -1.93663
TimeWalk_007183= -2.00758
TimeWalk_007184= -2.05762
TimeWalk_007185= -2.12067
TimeWalk_007186= -2.19241
TimeWalk_007187= -2.23369
TimeWalk_007188= -2.29799
TimeWalk_007189= -2.33962
TimeWalk_007190= -2.41157
TimeWalk_007191= -2.46056
TimeWalk_007192= -2.54834
TimeWalk_007193= -2.59855
TimeWalk_007194= -2.66748
TimeWalk_007195= -2.74779
TimeWalk_007196= -2.78309
TimeWalk_007197= -2.84080
TimeWalk_007198= -2.88565
TimeWalk_007199= -2.94563
TimeWalk_007200= -2.99759
TimeWalk_007201= -3.07648
TimeWalk_007202= -3.11172
TimeWalk_007203= -3.17681
TimeWalk_007204= -3.22669
TimeWalk_007205= -3.27469
TimeWalk_007206= -3.30006
TimeWalk_007207= -3.36454
TimeWalk_007208= -3.42053
TimeWalk_007209= -3.48574
TimeWalk_007210= -3.55298
TimeWalk_007211= -3.58026
TimeWalk_007212= -3.64652
TimeWalk_007213= -3.68329
TimeWalk_007214= -3.71673
TimeWalk_007215= -3.73302
TimeWalk_007216= -3.77116
TimeWalk_007217= -3.80626
TimeWalk_007218= -3.85386
TimeWalk_007219= -3.86666
TimeWalk_007220= -3.84124
TimeWalk_007221= -3.82452
TimeWalk_007222= -3.74213
TimeWalk_007223= -3.44213
TimeWalk_007224= -3.14213
TimeWalk_007225= -2.84213
TimeWalk_007226= -2.65673
TimeWalk_007227= -2.60847
TimeWalk_007228= -2.58334
TimeWalk_007229= -2.72446
TimeWalk_007230= -2.66077
TimeWalk_007231= -2.71296
TimeWalk_007232= -2.67999
TimeWalk_007233= -2.84586
TimeWalk_007234= -2.54586
TimeWalk_007235= -2.63237
TimeWalk_007236= -2.62356
TimeWalk_007237= -2.64038
TimeWalk_007238= -2.62892
TimeWalk_007239= -2.69072
TimeWalk_007240= -2.60995
TimeWalk_007241= -2.63739
TimeWalk_007242= -2.55465
TimeWalk_007243= -2.85465
TimeWalk_007244= -2.71616
TimeWalk_007245= -2.63503
TimeWalk_007246= -2.59758
TimeWalk_007247= -2.53986
TimeWalk_007248= -2.57168
TimeWalk_007249= -2.55870
TimeWalk_007250= -2.59378
TimeWalk_007251= -2.67262
TimeWalk_007252= -2.62326
TimeWalk_007253= -2.65043
TimeWalk_007254= -2.63534
TimeWalk_007255= -2.63818
TimeWalk_007256= -2.60233
TimeWalk_007257= -2.58888
TimeWalk_007258= -2.56351
TimeWalk_007259= -2.55816
TimeWalk_007260= -2.53475
TimeWalk_007261= -2.56070
TimeWalk_007262= -2.58191
TimeWalk_007263= -2.58200
TimeWalk_007264= -2.61475
TimeWalk_007265= -2.59290
TimeWalk_007266= -2.72195
TimeWalk_007267= -2.62862
TimeWalk_007268= -2.59472
TimeWalk_007269= -2.59656
TimeWalk_007270= -2.56634
TimeWalk_007271= -2.56862
TimeWalk_007272= -2.55743
TimeWalk_007273= -2.54941
TimeWalk_007274= -2.55958
TimeWalk_007275= -2.64458
TimeWalk_007276= -2.65615
TimeWalk_007277= -2.63960
TimeWalk_007278= -2.63998
TimeWalk_007279= -2.53270
TimeWalk_007280= -2.53549
TimeWalk_007281= -2.55115
TimeWalk_007282= -2.54532
TimeWalk_007283= -2.56565
TimeWalk_007284= -2.55802
TimeWalk_007285= -2.52498
TimeWalk_007286= -2.56042
TimeWalk_007287= -2.55202
TimeWalk_007288= -2.44651
TimeWalk_007289= -2.54668
TimeWalk_007290= -2.49935
TimeWalk_007291= -2.54035
TimeWalk_007292= -2.50296
TimeWalk_007293= -2.54669
TimeWalk_007294= -2.52692
TimeWalk_007295= -2.55815
TimeWalk_007296= -2.56619
TimeWalk_007297= -2.57131
TimeWalk_007298= -2.58735
TimeWalk_007299= -2.55852
TimeWalk_007300= -2.55823
TimeWalk_007301= -2.52081
TimeWalk_007302= -2.53823
TimeWalk_007303= -2.55572
TimeWalk_007304= -2.55061
TimeWalk_007305= -2.67670
TimeWalk_007306= -2.57594
TimeWalk_007307= -2.63020
TimeWalk_007308= -2.53685
TimeWalk_007309= -2.49104
TimeWalk_007310= -2.53642
TimeWalk_007311= -2.54170
TimeWalk_007312= -2.54671
TimeWalk_007313= -2.56856
TimeWalk_007314= -2.62288
TimeWalk_007315= -2.67304
TimeWalk_007316= -2.69595
TimeWalk_007317= -2.68432
TimeWalk_007318= -2.64287
TimeWalk_007319= -2.62894
TimeWalk_007320= -2.63132
TimeWalk_007321= -2.55765
TimeWalk_007322= -2.53163
TimeWalk_007323= -2.58360
TimeWalk_007324= -2.57365
TimeWalk_007325= -2.59949
TimeWalk_007326= -2.60132
TimeWalk_007327= -2.59997
TimeWalk_007328= -2.61933
TimeWalk_007329= -2.68760
TimeWalk_007330= -2.66710
TimeWalk_007331= -2.47950
TimeWalk_007332= -2.77950
TimeWalk_007333= -2.68478
TimeWalk_007334= -2.45924
TimeWalk_007335= -2.62139
TimeWalk_007336= -2.63091
TimeWalk_007337= -2.56738
TimeWalk_007338= -2.58491
TimeWalk_007339= -2.57393
TimeWalk_007340= -2.57255
TimeWalk_007341= -2.56551
TimeWalk_007342= -2.56238
TimeWalk_007343= -2.57544
TimeWalk_007344= -2.59397
TimeWalk_007345= -2.61267
TimeWalk_007346= -2.63304
TimeWalk_007347= -2.63792
TimeWalk_007348= -2.65880
TimeWalk_007349= -2.66648
TimeWalk_007350= -2.64927
TimeWalk_007351= -2.65382
TimeWalk_007352= -2.65053
TimeWalk_007353= -2.70840
TimeWalk_007354= -2.55555
TimeWalk_007355= -2.60237
TimeWalk_007356= -2.57410
TimeWalk_007357= -2.56127
TimeWalk_007358= -2.61064
TimeWalk_007359= -2.66708
TimeWalk_007360= -2.65128
TimeWalk_007361= -2.68468
TimeWalk_007362= -2.67454
TimeWalk_007363= -2.66952
TimeWalk_007364= -2.66796
TimeWalk_007365= -2.61672
TimeWalk_007366= -2.60487
TimeWalk_007367= -2.65325
TimeWalk_007368= -2.58530
TimeWalk_007369= -2.59835
TimeWalk_007370= -2.58899
TimeWalk_007371= -2.57122
TimeWalk_007372= -2.57170
TimeWalk_007373= -2.54393
TimeWalk_007374= -2.41102
TimeWalk_007375= -2.41102
TimeWalk_007376= -2.41102
TimeWalk_007377= -2.41102
TimeWalk_007378= -2.41102
TimeWalk_007379= -2.41102
TimeWalk_007380= 7.28520
TimeWalk_007381= 7.25244
TimeWalk_007382= 7.25244
TimeWalk_007383= 7.25244
TimeWalk_007384= 7.25244
TimeWalk_007385= 7.25244
TimeWalk_007386= 7.25244
TimeWalk_007387= 7.25244
TimeWalk_007388= 7.25244
TimeWalk_007389= 7.25244
TimeWalk_007390= 7.25244
TimeWalk_007391= 7.25244
TimeWalk_007392= 7.36286
TimeWalk_007393= 7.24303
TimeWalk_007394= 7.12254
TimeWalk_007395= 7.09461
TimeWalk_007396= 7.06604
TimeWalk_007397= 6.95019
TimeWalk_007398= 6.84058
TimeWalk_007399= 6.77963
TimeWalk_007400= 6.71249
TimeWalk_007401= 6.65897
TimeWalk_007402= 6.59381
TimeWalk_007403= 6.53217
TimeWalk_007404= 6.46398
TimeWalk_007405= 6.37511
TimeWalk_007406= 6.30759
TimeWalk_007407= 6.24293
TimeWalk_007408= 6.20276
TimeWalk_007409= 6.13629
TimeWalk_007410= 6.08993
TimeWalk_007411= 6.04635
TimeWalk_007412= 5.98179
TimeWalk_007413= 5.90891
TimeWalk_007414= 5.86916
TimeWalk_007415= 5.81986
TimeWalk_007416= 5.75913
TimeWalk_007417= 5.69402
TimeWalk_007418= 5.64776
TimeWalk_007419= 5.57960
TimeWalk_007420= 5.51917
TimeWalk_007421= 5.48076
TimeWalk_007422= 5.42867
TimeWalk_007423= 5.39003
TimeWalk_007424= 5.33118
TimeWalk_007425= 5.28152
TimeWalk_007426= 5.22421
TimeWalk_007427= 5.19706
TimeWalk_007428= 5.13777
TimeWalk_007429= 5.08558
TimeWalk_007430= 5.00347
TimeWalk_007431= 4.96032
TimeWalk_007432= 4.89816
TimeWalk_007433= 4.84108
TimeWalk_007434= 4.80355
TimeWalk_007435= 4.75604
TimeWalk_007436= 4.71660
TimeWalk_007437= 4.65162
TimeWalk_007438= 4.61299
TimeWalk_007439= 4.55619
TimeWalk_007440= 4.51846
TimeWalk_007441= 4.46022
TimeWalk_007442= 4.40164
TimeWalk_007443= 4.36273
TimeWalk_007444= 4.29631
TimeWalk_007445= 4.24041
TimeWalk_007446= 4.19267
TimeWalk_007447= 4.15353
TimeWalk_007448= 4.09694
TimeWalk_007449= 4.07112
TimeWalk_007450= 4.01200
TimeWalk_007451= 3.98445
TimeWalk_007452= 3.92298
TimeWalk_007453= 3.89491
TimeWalk_007454= 3.83814
TimeWalk_007455= 3.78044
TimeWalk_007456= 3.72889
TimeWalk_007457= 3.67480
TimeWalk_007458= 3.63429
TimeWalk_007459= 3.57823
TimeWalk_007460= 3.53592
TimeWalk_007461= 3.48144
TimeWalk_007462= 3.45152
TimeWalk_007463= 3.39310
TimeWalk_007464= 3.35720
TimeWalk_007465= 3.29425
TimeWalk_007466= 3.26373
TimeWalk_007467= 3.19984
TimeWalk_007468= 3.14932
TimeWalk_007469= 3.10775
TimeWalk_007470= 3.03532
TimeWalk_007471= 3.01435
TimeWalk_007472= 2.93980
TimeWalk_007473= 2.92150
TimeWalk_007474= 2.84559
TimeWalk_007475= 2.82876
TimeWalk_007476= 2.74896
TimeWalk_007477= 2.73178
TimeWalk_007478= 2.67074
TimeWalk_007479= 2.64185
TimeWalk_007480= 2.56697
TimeWalk_007481= 2.52722
TimeWalk_007482= 2.47357
TimeWalk_007483= 2.41289
TimeWalk_007484= 2.38477
TimeWalk_007485= 2.32291
TimeWalk_007486= 2.28995
TimeWalk_007487= 2.23029
TimeWalk_007488= 2.20456
TimeWalk_007489= 2.14116
TimeWalk_007490= 2.10866
TimeWalk_007491= 2.05091
TimeWalk_007492= 2.01122
TimeWalk_007493= 1.96360
TimeWalk_007494= 1.90473
TimeWalk_007495= 1.87496
TimeWalk_007496= 1.82069
TimeWalk_007497= 1.78949
TimeWalk_007498= 1.73276
TimeWalk_007499= 1.70320
TimeWalk_007500= 1.64822
TimeWalk_007501= 1.62149
TimeWalk_007502= 1.56312
TimeWalk_007503= 1.54229
TimeWalk_007504= 1.47839
TimeWalk_007505= 1.44592
TimeWalk_007506= 1.39821
TimeWalk_007507= 1.34907
TimeWalk_007508= 1.32232
TimeWalk_007509= 1.26893
TimeWalk_007510= 1.25033
TimeWalk_007511= 1.18750
TimeWalk_007512= 1.17420
TimeWalk_007513= 1.11816
TimeWalk_007514= 1.09803
TimeWalk_007515= 1.04822
TimeWalk_007516= 1.02184
TimeWalk_007517= 0.97001
TimeWalk_007518= 0.93261
TimeWalk_007519= 0.89545
TimeWalk_007520= 0.84996
TimeWalk_007521= 0.82426
TimeWalk_007522= 0.77343
TimeWalk_007523= 0.75539
TimeWalk_007524= 0.69783
TimeWalk_007525= 0.68539
TimeWalk_007526= 0.63931
TimeWalk_007527= 0.61450
TimeWalk_007528= 0.56615
TimeWalk_007529= 0.54406
TimeWalk_007530= 0.49254
TimeWalk_007531= 0.46277
TimeWalk_007532= 0.42314
TimeWalk_007533= 0.37665
TimeWalk_007534= 0.35656
TimeWalk_007535= 0.30360
TimeWalk_007536= 0.29257
TimeWalk_007537= 0.23775
TimeWalk_007538= 0.22045
TimeWalk_007539= 0.17305
TimeWalk_007540= 0.15411
TimeWalk_007541= 0.10211
TimeWalk_007542= 0.08764
TimeWalk_007543= 0.03279
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02953
TimeWalk_007546= -0.07289
TimeWalk_007547= -0.09802
TimeWalk_007548= -0.13190
TimeWalk_007549= -0.16823
TimeWalk_007550= -0.21295
TimeWalk_007551= -0.24423
TimeWalk_007552= -0.28407
TimeWalk_007553= -0.30930
TimeWalk_007554= -0.34751
TimeWalk_007555= -0.37037
TimeWalk_007556= -0.41144
TimeWalk_007557= -0.45170
TimeWalk_007558= -0.47383
TimeWalk_007559= -0.52114
TimeWalk_007560= -0.55069
TimeWalk_007561= -0.59155
TimeWalk_007562= -0.62393
TimeWalk_007563= -0.65586
TimeWalk_007564= -0.67964
TimeWalk_007565= -0.72831
TimeWalk_007566= -0.75028
TimeWalk_007567= -0.80280
TimeWalk_007568= -0.83587
TimeWalk_007569= -0.87362
TimeWalk_007570= -0.92630
TimeWalk_007571= -0.94668
TimeWalk_007572= -0.98408
TimeWalk_007573= -1.01649
TimeWalk_007574= -1.05599
TimeWalk_007575= -1.08511
TimeWalk_007576= -1.14183
TimeWalk_007577= -1.17180
TimeWalk_007578= -1.21836
TimeWalk_007579= -1.24920
TimeWalk_007580= -1.28875
TimeWalk_007581= -1.31518
TimeWalk_007582= -1.36554
TimeWalk_007583= -1.41448
TimeWalk_007584= -1.44969
TimeWalk_007585= -1.50803
TimeWalk_007586= -1.54240
TimeWalk_007587= -1.59184
TimeWalk_007588= -1.63259
TimeWalk_007589= -1.67670
TimeWalk_007590= -1.70943
TimeWalk_007591= -1.76881
TimeWalk_007592= -1.80339
TimeWalk_007593= -1.87240
TimeWalk_007594= -1.91508
TimeWalk_007595= -1.97249
TimeWalk_007596= -2.03766
TimeWalk_007597= -2.06968
TimeWalk_007598= -2.12710
TimeWalk_007599= -2.16197
TimeWalk_007600= -2.22781
TimeWalk_007601= -2.26934
TimeWalk_007602= -2.35240
TimeWalk_007603= -2.39893
TimeWalk_007604= -2.46703
TimeWalk_007605= -2.55000
TimeWalk_007606= -2.58543
TimeWalk_007607= -2.65176
TimeWalk_007608= -2.69234
TimeWalk_007609= -2.76283
TimeWalk_007610= -2.81126
TimeWalk_007611= -2.88985
TimeWalk_007612= -2.92836
TimeWalk_007613= -2.99062
TimeWalk_007614= -3.03650
TimeWalk_007615= -3.08739
TimeWalk_007616= -3.11333
TimeWalk_007617= -3.17766
TimeWalk_007618= -3.22795
TimeWalk_007619= -3.28101
TimeWalk_007620= -3.34382
TimeWalk_007621= -3.38390
TimeWalk_007622= -3.45365
TimeWalk_007623= -3.50750
TimeWalk_007624= -3.57401
TimeWalk_007625= -3.61785
TimeWalk_007626= -3.71362
TimeWalk_007627= -3.77444
TimeWalk_007628= -3.89620
TimeWalk_007629= -3.95278
TimeWalk_007630= -4.03246
TimeWalk_007631= -4.13328
TimeWalk_007632= -4.18211
TimeWalk_007633= -4.26006
TimeWalk_007634= -4.31186
TimeWalk_007635= -4.42608
TimeWalk_007636= -4.65050
TimeWalk_007637= -4.66291
TimeWalk_007638= -4.86883
TimeWalk_007639= -5.02337
TimeWalk_007640= -5.32301
TimeWalk_007641= -5.62300
TimeWalk_007642= -5.92300
TimeWalk_007643= -6.17495
TimeWalk_007644= -6.17355
TimeWalk_007645= -6.20008
TimeWalk_007646= -6.23947
TimeWalk_007647= -6.24474
TimeWalk_007648= -6.26444
TimeWalk_007649= -6.28223
TimeWalk_007650= -6.29923
TimeWalk_007651= -6.30752
TimeWalk_007652= -6.31557
TimeWalk_007653= -6.32289
TimeWalk_007654= -6.34868
TimeWalk_007655= -6.34894
TimeWalk_007656= -6.35405
TimeWalk_007657= -6.35389
TimeWalk_007658= -6.40858
TimeWalk_007659= -6.43737
TimeWalk_007660= -6.45686
TimeWalk_007661= -6.44005
TimeWalk_007662= -6.65101
TimeWalk_007663= -6.42344
TimeWalk_007664= -6.35137
TimeWalk_007665= -6.35507
TimeWalk_007666= -6.05507
TimeWalk_007667= -5.75507
TimeWalk_007668= -5.45507
TimeWalk_007669= -5.15508
TimeWalk_007670= -5.45508
TimeWalk_007671= -5.40268
TimeWalk_007672= -5.10268
TimeWalk_007673= -5.05446
TimeWalk_007674= -5.16403
TimeWalk_007675= -5.21683
TimeWalk_007676= -5.21058
TimeWalk_007677= -5.21423
TimeWalk_007678= -5.15398
TimeWalk_007679= -5.20761
TimeWalk_007680= -4.96050
TimeWalk_007681= -4.84556
TimeWalk_007682= -4.83485
TimeWalk_007683= -5.02672
TimeWalk_007684= -4.98508
TimeWalk_007685= -5.03725
TimeWalk_007686= -5.12533
TimeWalk_007687= -5.15808
TimeWalk_007688= -5.45808
TimeWalk_007689= -5.15808
TimeWalk_007690= -5.45808
TimeWalk_007691= -5.41373
TimeWalk_007692= -5.62124
TimeWalk_007693= -5.64014
TimeWalk_007694= -5.34034
TimeWalk_007695= -5.39470
TimeWalk_007696= -5.39650
TimeWalk_007697= -5.39153
TimeWalk_007698= -5.31686
TimeWalk_007699= -5.38520
TimeWalk_007700= -5.32330
TimeWalk_007701= -5.43378
TimeWalk_007702= -5.63010
TimeWalk_007703= -5.52903
TimeWalk_007704= -5.39461
TimeWalk_007705= -5.09649
TimeWalk_007706= -4.95084
TimeWalk_007707= -5.25084
TimeWalk_007708= -5.12119
TimeWalk_007709= -5.42119
TimeWalk_007710= -5.29084
TimeWalk_007711= -5.36206
TimeWalk_007712= -5.17288
TimeWalk_007713= -5.14739
TimeWalk_007714= -5.15194
TimeWalk_007715= -5.16540
TimeWalk_007716= -5.17540
TimeWalk_007717= -5.17073
TimeWalk_007718= -5.15910
TimeWalk_007719= -5.19879
TimeWalk_007720= -5.24408
TimeWalk_007721= -5.37531
TimeWalk_007722= -5.57204
TimeWalk_007723= -5.33968
TimeWalk_007724= -5.45382
TimeWalk_007725= -5.61438
TimeWalk_007726= -5.89739
TimeWalk_007727= -6.02110
TimeWalk_007728= -6.32110
TimeWalk_007729= -6.14031
TimeWalk_007730= -6.24591
TimeWalk_007731= -6.18715
TimeWalk_007732= -6.25425
TimeWalk_007733= -6.00306
TimeWalk_007734= -6.16324
TimeWalk_007735= -6.34415
TimeWalk_007736= -6.63317
