TimeWalk_007373= -3.37180
TimeWalk_007374= -3.37180
TimeWalk_007375= -3.37180
TimeWalk_007376= -3.37180
TimeWalk_007377= -3.37180
TimeWalk_007378= -3.37180
TimeWalk_007379= -3.37180
TimeWalk_007380= 7.32028
TimeWalk_007381= 7.28360
TimeWalk_007382= 7.28360
TimeWalk_007383= 7.28360
TimeWalk_007384= 7.28360
TimeWalk_007385= 7.28360
TimeWalk_007386= 7.28360
TimeWalk_007387= 7.28360
TimeWalk_007388= 7.28360
TimeWalk_007389= 7.28360
TimeWalk_007390= 7.28360
TimeWalk_007391= 7.28360
TimeWalk_007392= 7.41537
TimeWalk_007393= 7.21588
TimeWalk_007394= 7.17634
TimeWalk_007395= 7.02482
TimeWalk_007396= 6.98487
TimeWalk_007397= 6.89644
TimeWalk_007398= 6.80398
TimeWalk_007399= 6.72858
TimeWalk_007400= 6.64650
TimeWalk_007401= 6.56385
TimeWalk_007402= 6.52941
TimeWalk_007403= 6.47863
TimeWalk_007404= 6.35983
TimeWalk_007405= 6.28515
TimeWalk_007406= 6.26960
TimeWalk_007407= 6.17814
TimeWalk_007408= 6.14273
TimeWalk_007409= 6.08461
TimeWalk_007410= 5.97679
TimeWalk_007411= 5.94704
TimeWalk_007412= 5.88608
TimeWalk_007413= 5.83233
TimeWalk_007414= 5.78430
TimeWalk_007415= 5.73295
TimeWalk_007416= 5.70162
TimeWalk_007417= 5.64898
TimeWalk_007418= 5.56377
TimeWalk_007419= 5.51609
TimeWalk_007420= 5.47082
TimeWalk_007421= 5.41797
TimeWalk_007422= 5.37459
TimeWalk_007423= 5.34650
TimeWalk_007424= 5.27474
TimeWalk_007425= 5.23367
TimeWalk_007426= 5.18023
TimeWalk_007427= 5.13412
TimeWalk_007428= 5.08001
TimeWalk_007429= 5.02877
TimeWalk_007430= 4.94594
TimeWalk_007431= 4.90133
TimeWalk_007432= 4.83870
TimeWalk_007433= 4.77678
TimeWalk_007434= 4.73915
TimeWalk_007435= 4.69022
TimeWalk_007436= 4.66153
TimeWalk_007437= 4.59444
TimeWalk_007438= 4.56796
TimeWalk_007439= 4.50644
TimeWalk_007440= 4.47149
TimeWalk_007441= 4.40402
TimeWalk_007442= 4.33155
TimeWalk_007443= 4.28700
TimeWalk_007444= 4.23316
TimeWalk_007445= 4.20814
TimeWalk_007446= 4.15231
TimeWalk_007447= 4.10547
TimeWalk_007448= 4.05276
TimeWalk_007449= 4.01585
TimeWalk_007450= 3.96080
TimeWalk_007451= 3.92997
TimeWalk_007452= 3.87702
TimeWalk_007453= 3.83155
TimeWalk_007454= 3.78506
TimeWalk_007455= 3.71357
TimeWalk_007456= 3.65945
TimeWalk_007457= 3.60757
TimeWalk_007458= 3.57666
TimeWalk_007459= 3.51465
TimeWalk_007460= 3.48216
TimeWalk_007461= 3.41804
TimeWalk_007462= 3.39664
TimeWalk_007463= 3.32592
TimeWalk_007464= 3.29603
TimeWalk_007465= 3.22525
TimeWalk_007466= 3.20336
TimeWalk_007467= 3.13351
TimeWalk_007468= 3.09027
TimeWalk_007469= 3.03494
TimeWalk_007470= 2.97348
TimeWalk_007471= 2.94881
TimeWalk_007472= 2.87822
TimeWalk_007473= 2.86330
TimeWalk_007474= 2.78935
TimeWalk_007475= 2.76276
TimeWalk_007476= 2.69740
TimeWalk_007477= 2.67333
TimeWalk_007478= 2.60515
TimeWalk_007479= 2.57214
TimeWalk_007480= 2.51392
TimeWalk_007481= 2.46813
TimeWalk_007482= 2.43252
TimeWalk_007483= 2.36973
TimeWalk_007484= 2.34426
TimeWalk_007485= 2.28311
TimeWalk_007486= 2.25628
TimeWalk_007487= 2.19235
TimeWalk_007488= 2.16420
TimeWalk_007489= 2.09929
TimeWalk_007490= 2.07129
TimeWalk_007491= 2.01881
TimeWalk_007492= 1.97171
TimeWalk_007493= 1.93227
TimeWalk_007494= 1.86708
TimeWalk_007495= 1.84791
TimeWalk_007496= 1.78820
TimeWalk_007497= 1.76006
TimeWalk_007498= 1.70311
TimeWalk_007499= 1.67860
TimeWalk_007500= 1.61741
TimeWalk_007501= 1.59004
TimeWalk_007502= 1.53547
TimeWalk_007503= 1.50642
TimeWalk_007504= 1.45154
TimeWalk_007505= 1.41348
TimeWalk_007506= 1.36774
TimeWalk_007507= 1.31533
TimeWalk_007508= 1.28853
TimeWalk_007509= 1.23861
TimeWalk_007510= 1.20980
TimeWalk_007511= 1.15333
TimeWalk_007512= 1.13548
TimeWalk_007513= 1.07505
TimeWalk_007514= 1.06344
TimeWalk_007515= 1.00804
TimeWalk_007516= 0.98268
TimeWalk_007517= 0.93002
TimeWalk_007518= 0.88892
TimeWalk_007519= 0.86074
TimeWalk_007520= 0.81017
TimeWalk_007521= 0.78591
TimeWalk_007522= 0.74205
TimeWalk_007523= 0.71541
TimeWalk_007524= 0.66584
TimeWalk_007525= 0.64845
TimeWalk_007526= 0.59381
TimeWalk_007527= 0.58275
TimeWalk_007528= 0.54044
TimeWalk_007529= 0.51268
TimeWalk_007530= 0.46832
TimeWalk_007531= 0.43249
TimeWalk_007532= 0.39957
TimeWalk_007533= 0.35839
TimeWalk_007534= 0.33706
TimeWalk_007535= 0.28811
TimeWalk_007536= 0.27735
TimeWalk_007537= 0.22530
TimeWalk_007538= 0.20879
TimeWalk_007539= 0.16485
TimeWalk_007540= 0.14541
TimeWalk_007541= 0.09649
TimeWalk_007542= 0.08378
TimeWalk_007543= 0.03186
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02096
TimeWalk_007546= -0.06292
TimeWalk_007547= -0.09304
TimeWalk_007548= -0.12473
TimeWalk_007549= -0.15696
TimeWalk_007550= -0.20184
TimeWalk_007551= -0.22401
TimeWalk_007552= -0.26755
TimeWalk_007553= -0.29269
TimeWalk_007554= -0.32184
TimeWalk_007555= -0.34722
TimeWalk_007556= -0.39056
TimeWalk_007557= -0.41227
TimeWalk_007558= -0.44698
TimeWalk_007559= -0.49086
TimeWalk_007560= -0.52213
TimeWalk_007561= -0.55607
TimeWalk_007562= -0.57989
TimeWalk_007563= -0.61289
TimeWalk_007564= -0.64156
TimeWalk_007565= -0.68010
TimeWalk_007566= -0.70342
TimeWalk_007567= -0.75459
TimeWalk_007568= -0.78445
TimeWalk_007569= -0.82772
TimeWalk_007570= -0.86990
TimeWalk_007571= -0.89265
TimeWalk_007572= -0.93235
TimeWalk_007573= -0.95671
TimeWalk_007574= -0.99715
TimeWalk_007575= -1.03073
TimeWalk_007576= -1.08008
TimeWalk_007577= -1.11506
TimeWalk_007578= -1.15200
TimeWalk_007579= -1.18513
TimeWalk_007580= -1.22830
TimeWalk_007581= -1.24670
TimeWalk_007582= -1.29650
TimeWalk_007583= -1.34357
TimeWalk_007584= -1.38019
TimeWalk_007585= -1.44060
TimeWalk_007586= -1.47091
TimeWalk_007587= -1.52309
TimeWalk_007588= -1.55835
TimeWalk_007589= -1.60801
TimeWalk_007590= -1.63421
TimeWalk_007591= -1.69471
TimeWalk_007592= -1.72733
TimeWalk_007593= -1.80070
TimeWalk_007594= -1.84082
TimeWalk_007595= -1.89306
TimeWalk_007596= -1.96672
TimeWalk_007597= -2.00161
TimeWalk_007598= -2.05444
TimeWalk_007599= -2.09039
TimeWalk_007600= -2.15051
TimeWalk_007601= -2.19107
TimeWalk_007602= -2.26705
TimeWalk_007603= -2.30266
TimeWalk_007604= -2.35991
TimeWalk_007605= -2.42800
TimeWalk_007606= -2.45782
TimeWalk_007607= -2.51241
TimeWalk_007608= -2.54723
TimeWalk_007609= -2.60521
TimeWalk_007610= -2.65511
TimeWalk_007611= -2.72516
TimeWalk_007612= -2.76280
TimeWalk_007613= -2.81949
TimeWalk_007614= -2.86473
TimeWalk_007615= -2.91213
TimeWalk_007616= -2.93500
TimeWalk_007617= -2.96450
TimeWalk_007618= -2.96879
TimeWalk_007619= -2.94480
TimeWalk_007620= -2.84430
TimeWalk_007621= -2.84259
TimeWalk_007622= -2.75225
TimeWalk_007623= -2.73033
TimeWalk_007624= -2.66787
TimeWalk_007625= -2.66015
TimeWalk_007626= -2.63203
TimeWalk_007627= -2.60878
TimeWalk_007628= -2.60643
TimeWalk_007629= -2.60914
TimeWalk_007630= -2.63659
TimeWalk_007631= -2.69283
TimeWalk_007632= -2.70750
TimeWalk_007633= -2.75220
TimeWalk_007634= -2.77256
TimeWalk_007635= -2.79682
TimeWalk_007636= -2.81794
TimeWalk_007637= -2.84998
TimeWalk_007638= -2.87101
TimeWalk_007639= -2.88840
TimeWalk_007640= -2.91218
TimeWalk_007641= -2.92001
TimeWalk_007642= -2.92680
TimeWalk_007643= -2.94663
TimeWalk_007644= -2.96919
TimeWalk_007645= -2.96848
TimeWalk_007646= -2.98010
TimeWalk_007647= -2.96275
TimeWalk_007648= -2.95318
TimeWalk_007649= -2.97315
TimeWalk_007650= -2.89668
TimeWalk_007651= -2.84499
TimeWalk_007652= -2.82189
TimeWalk_007653= -2.79984
TimeWalk_007654= -2.73002
TimeWalk_007655= -2.74053
TimeWalk_007656= -2.72044
TimeWalk_007657= -2.72668
TimeWalk_007658= -2.70945
TimeWalk_007659= -2.72998
TimeWalk_007660= -2.72533
TimeWalk_007661= -2.71852
TimeWalk_007662= -2.70619
TimeWalk_007663= -2.73515
TimeWalk_007664= -2.74209
TimeWalk_007665= -2.75059
TimeWalk_007666= -2.72461
TimeWalk_007667= -2.67967
TimeWalk_007668= -2.67559
TimeWalk_007669= -2.67894
TimeWalk_007670= -2.68549
TimeWalk_007671= -2.72152
TimeWalk_007672= -2.72696
TimeWalk_007673= -2.72043
TimeWalk_007674= -2.71538
TimeWalk_007675= -2.76551
TimeWalk_007676= -2.73452
TimeWalk_007677= -2.72695
TimeWalk_007678= -2.70146
TimeWalk_007679= -2.70885
TimeWalk_007680= -2.72274
TimeWalk_007681= -2.72274
TimeWalk_007682= -2.71955
TimeWalk_007683= -2.69346
TimeWalk_007684= -2.65945
TimeWalk_007685= -2.67236
TimeWalk_007686= -2.75701
TimeWalk_007687= -2.74308
TimeWalk_007688= -2.73920
TimeWalk_007689= -2.74459
TimeWalk_007690= -2.75061
TimeWalk_007691= -2.78154
TimeWalk_007692= -2.76396
TimeWalk_007693= -2.79212
TimeWalk_007694= -2.76325
TimeWalk_007695= -2.72396
TimeWalk_007696= -2.71988
TimeWalk_007697= -2.75674
TimeWalk_007698= -2.82389
TimeWalk_007699= -2.78580
TimeWalk_007700= -2.74326
TimeWalk_007701= -2.72909
TimeWalk_007702= -2.71812
TimeWalk_007703= -2.72648
TimeWalk_007704= -2.71464
TimeWalk_007705= -2.71328
TimeWalk_007706= -2.72274
TimeWalk_007707= -2.73981
TimeWalk_007708= -2.72879
TimeWalk_007709= -2.75781
TimeWalk_007710= -2.74345
TimeWalk_007711= -2.78815
TimeWalk_007712= -2.73780
TimeWalk_007713= -2.73341
TimeWalk_007714= -2.74219
TimeWalk_007715= -2.76993
TimeWalk_007716= -2.78413
TimeWalk_007717= -2.66095
TimeWalk_007718= -2.69468
TimeWalk_007719= -2.67802
TimeWalk_007720= -2.71019
TimeWalk_007721= -2.65834
TimeWalk_007722= -2.67635
TimeWalk_007723= -2.70611
TimeWalk_007724= -2.73052
TimeWalk_007725= -2.79698
TimeWalk_007726= -2.71810
TimeWalk_007727= -2.73935
TimeWalk_007728= -2.70747
TimeWalk_007729= -2.72402
TimeWalk_007730= -2.73430
TimeWalk_007731= -2.75781
TimeWalk_007732= -2.75035
TimeWalk_007733= -2.75910
TimeWalk_007734= -2.74748
TimeWalk_007735= -2.74718
TimeWalk_007736= -2.75652
TimeWalk_007737= -2.71787
TimeWalk_007738= -2.72887
TimeWalk_007739= -2.71236
TimeWalk_007740= -2.72014
TimeWalk_007741= -2.73317
TimeWalk_007742= -2.75079
TimeWalk_007743= -2.73884
TimeWalk_007744= -2.74506
TimeWalk_007745= -2.72598
TimeWalk_007746= -2.72836
TimeWalk_007747= -2.71048
TimeWalk_007748= -2.72205
TimeWalk_007749= -2.72707
TimeWalk_007750= -2.71637
TimeWalk_007751= -2.71878
TimeWalk_007752= -2.70297
TimeWalk_007753= -2.70039
TimeWalk_007754= -2.69542
TimeWalk_007755= -2.69410
TimeWalk_007756= -2.70305
TimeWalk_007757= -2.71375
TimeWalk_007758= -2.70332
TimeWalk_007759= -2.70219
TimeWalk_007760= -2.68565
TimeWalk_007761= -2.68092
TimeWalk_007762= -2.67988
TimeWalk_007763= -2.66011
TimeWalk_007764= -2.66951
TimeWalk_007765= -2.66925
TimeWalk_007766= -2.67024
TimeWalk_007767= -2.67670
TimeWalk_007768= -2.70449
TimeWalk_007769= -2.70976
TimeWalk_007770= -2.74118
TimeWalk_007771= -2.73960
TimeWalk_007772= -2.74185
TimeWalk_007773= -2.74348
TimeWalk_007774= -2.73823
TimeWalk_007775= -2.71999
TimeWalk_007776= -2.69805
TimeWalk_007777= -2.69546
TimeWalk_007778= -2.70127
TimeWalk_007779= -2.70382
TimeWalk_007780= -2.69170
TimeWalk_007781= -2.69728
TimeWalk_007782= -2.70993
TimeWalk_007783= -2.69709
TimeWalk_007784= -2.72768
TimeWalk_007785= -2.72768
TimeWalk_007786= -2.72768
TimeWalk_007787= -2.72768
TimeWalk_007788= -2.72768
TimeWalk_007789= -2.72768
TimeWalk_007790= 7.39350
TimeWalk_007791= 7.36718
TimeWalk_007792= 7.36718
TimeWalk_007793= 7.36718
TimeWalk_007794= 7.36718
TimeWalk_007795= 7.36718
TimeWalk_007796= 7.36718
TimeWalk_007797= 7.36718
TimeWalk_007798= 7.36718
TimeWalk_007799= 7.36718
TimeWalk_007800= 7.39725
TimeWalk_007801= 7.39725
TimeWalk_007802= 7.39725
TimeWalk_007803= 7.39725
TimeWalk_007804= 7.15947
TimeWalk_007805= 6.99620
TimeWalk_007806= 6.96294
TimeWalk_007807= 6.96057
TimeWalk_007808= 6.99072
TimeWalk_007809= 6.71405
TimeWalk_007810= 6.83706
TimeWalk_007811= 6.53706
TimeWalk_007812= 6.52801
TimeWalk_007813= 6.51720
TimeWalk_007814= 6.44511
TimeWalk_007815= 6.40655
TimeWalk_007816= 6.32432
TimeWalk_007817= 6.20879
TimeWalk_007818= 6.17957
TimeWalk_007819= 6.09340
TimeWalk_007820= 6.08889
TimeWalk_007821= 5.99555
TimeWalk_007822= 5.92354
TimeWalk_007823= 5.85497
TimeWalk_007824= 5.84173
TimeWalk_007825= 5.79102
TimeWalk_007826= 5.76718
TimeWalk_007827= 5.69918
TimeWalk_007828= 5.62283
TimeWalk_007829= 5.54402
TimeWalk_007830= 5.47230
TimeWalk_007831= 5.44852
TimeWalk_007832= 5.38721
TimeWalk_007833= 5.34802
TimeWalk_007834= 5.28431
TimeWalk_007835= 5.26988
TimeWalk_007836= 5.20185
TimeWalk_007837= 5.16906
TimeWalk_007838= 5.10063
TimeWalk_007839= 5.05698
TimeWalk_007840= 4.99271
TimeWalk_007841= 4.92457
TimeWalk_007842= 4.85786
TimeWalk_007843= 4.80536
TimeWalk_007844= 4.78348
TimeWalk_007845= 4.72845
TimeWalk_007846= 4.70823
TimeWalk_007847= 4.63518
TimeWalk_007848= 4.59424
TimeWalk_007849= 4.56190
TimeWalk_007850= 4.52942
TimeWalk_007851= 4.45086
TimeWalk_007852= 4.38837
TimeWalk_007853= 4.38248
TimeWalk_007854= 4.28207
TimeWalk_007855= 4.23082
TimeWalk_007856= 4.18824
TimeWalk_007857= 4.15392
TimeWalk_007858= 4.09404
TimeWalk_007859= 4.05832
TimeWalk_007860= 3.98986
TimeWalk_007861= 3.94736
TimeWalk_007862= 3.89630
TimeWalk_007863= 3.86853
TimeWalk_007864= 3.81184
TimeWalk_007865= 3.75518
TimeWalk_007866= 3.71438
TimeWalk_007867= 3.63569
TimeWalk_007868= 3.59836
TimeWalk_007869= 3.54905
TimeWalk_007870= 3.52501
TimeWalk_007871= 3.46137
TimeWalk_007872= 3.42877
TimeWalk_007873= 3.37203
TimeWalk_007874= 3.33424
TimeWalk_007875= 3.26085
TimeWalk_007876= 3.23284
TimeWalk_007877= 3.17209
TimeWalk_007878= 3.12560
TimeWalk_007879= 3.06931
TimeWalk_007880= 3.01311
TimeWalk_007881= 2.99780
TimeWalk_007882= 2.91606
TimeWalk_007883= 2.88843
TimeWalk_007884= 2.82735
TimeWalk_007885= 2.80001
TimeWalk_007886= 2.73208
TimeWalk_007887= 2.71103
TimeWalk_007888= 2.64317
TimeWalk_007889= 2.62515
TimeWalk_007890= 2.55440
TimeWalk_007891= 2.50745
TimeWalk_007892= 2.46008
TimeWalk_007893= 2.40168
TimeWalk_007894= 2.37899
TimeWalk_007895= 2.30735
TimeWalk_007896= 2.28672
TimeWalk_007897= 2.22172
TimeWalk_007898= 2.19707
TimeWalk_007899= 2.13536
TimeWalk_007900= 2.11060
TimeWalk_007901= 2.04808
TimeWalk_007902= 2.00244
TimeWalk_007903= 1.96142
TimeWalk_007904= 1.90633
TimeWalk_007905= 1.88207
TimeWalk_007906= 1.82189
TimeWalk_007907= 1.79097
TimeWalk_007908= 1.73337
TimeWalk_007909= 1.70938
TimeWalk_007910= 1.65304
TimeWalk_007911= 1.62637
TimeWalk_007912= 1.56653
TimeWalk_007913= 1.54850
TimeWalk_007914= 1.48224
TimeWalk_007915= 1.44918
TimeWalk_007916= 1.40205
TimeWalk_007917= 1.34886
TimeWalk_007918= 1.32101
TimeWalk_007919= 1.26794
TimeWalk_007920= 1.24553
TimeWalk_007921= 1.18049
TimeWalk_007922= 1.16857
TimeWalk_007923= 1.11195
TimeWalk_007924= 1.08526
TimeWalk_007925= 1.03032
TimeWalk_007926= 1.00269
TimeWalk_007927= 0.95038
TimeWalk_007928= 0.90527
TimeWalk_007929= 0.87384
TimeWalk_007930= 0.82385
TimeWalk_007931= 0.79799
TimeWalk_007932= 0.75334
TimeWalk_007933= 0.72475
TimeWalk_007934= 0.67265
TimeWalk_007935= 0.65433
TimeWalk_007936= 0.59784
TimeWalk_007937= 0.58721
TimeWalk_007938= 0.53582
TimeWalk_007939= 0.51383
TimeWalk_007940= 0.47071
TimeWalk_007941= 0.42654
TimeWalk_007942= 0.39939
TimeWalk_007943= 0.35799
TimeWalk_007944= 0.33287
TimeWalk_007945= 0.28761
TimeWalk_007946= 0.26995
TimeWalk_007947= 0.21756
TimeWalk_007948= 0.20705
TimeWalk_007949= 0.16446
TimeWalk_007950= 0.14201
TimeWalk_007951= 0.09649
TimeWalk_007952= 0.07676
TimeWalk_007953= 0.03003
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02755
TimeWalk_007956= -0.06701
TimeWalk_007957= -0.09191
TimeWalk_007958= -0.12341
TimeWalk_007959= -0.15761
TimeWalk_007960= -0.19966
TimeWalk_007961= -0.22968
TimeWalk_007962= -0.26642
TimeWalk_007963= -0.29054
TimeWalk_007964= -0.31866
TimeWalk_007965= -0.34595
TimeWalk_007966= -0.38726
TimeWalk_007967= -0.42574
TimeWalk_007968= -0.45636
TimeWalk_007969= -0.49801
TimeWalk_007970= -0.52542
TimeWalk_007971= -0.56499
TimeWalk_007972= -0.58746
TimeWalk_007973= -0.61646
TimeWalk_007974= -0.64914
TimeWalk_007975= -0.68623
TimeWalk_007976= -0.71344
TimeWalk_007977= -0.76160
TimeWalk_007978= -0.78812
TimeWalk_007979= -0.82736
TimeWalk_007980= -0.86101
TimeWalk_007981= -0.88350
TimeWalk_007982= -0.92259
TimeWalk_007983= -0.94664
TimeWalk_007984= -0.98666
TimeWalk_007985= -1.01979
TimeWalk_007986= -1.06747
TimeWalk_007987= -1.10243
TimeWalk_007988= -1.13873
TimeWalk_007989= -1.17173
TimeWalk_007990= -1.21507
TimeWalk_007991= -1.23278
TimeWalk_007992= -1.28346
TimeWalk_007993= -1.32854
TimeWalk_007994= -1.36418
TimeWalk_007995= -1.42546
TimeWalk_007996= -1.45344
TimeWalk_007997= -1.50779
TimeWalk_007998= -1.54363
TimeWalk_007999= -1.58825
TimeWalk_008000= -1.61955
TimeWalk_008001= -1.67910
TimeWalk_008002= -1.71341
TimeWalk_008003= -1.78504
TimeWalk_008004= -1.82539
TimeWalk_008005= -1.87709
TimeWalk_008006= -1.94797
TimeWalk_008007= -1.98447
TimeWalk_008008= -2.03886
TimeWalk_008009= -2.07136
TimeWalk_008010= -2.12871
TimeWalk_008011= -2.16722
TimeWalk_008012= -2.24318
TimeWalk_008013= -2.27925
TimeWalk_008014= -2.33346
TimeWalk_008015= -2.40178
TimeWalk_008016= -2.43313
TimeWalk_008017= -2.48165
TimeWalk_008018= -2.51013
TimeWalk_008019= -2.55591
TimeWalk_008020= -2.60148
TimeWalk_008021= -2.66185
TimeWalk_008022= -2.68126
TimeWalk_008023= -2.71735
TimeWalk_008024= -2.75636
TimeWalk_008025= -2.77185
TimeWalk_008026= -2.76939
TimeWalk_008027= -2.76757
TimeWalk_008028= -2.76704
TimeWalk_008029= -2.75971
TimeWalk_008030= -2.76125
TimeWalk_008031= -2.76093
TimeWalk_008032= -2.75588
TimeWalk_008033= -2.76794
TimeWalk_008034= -2.76968
TimeWalk_008035= -2.77062
TimeWalk_008036= -2.76137
TimeWalk_008037= -2.74661
TimeWalk_008038= -2.74786
TimeWalk_008039= -2.75016
TimeWalk_008040= -2.75626
TimeWalk_008041= -2.75840
TimeWalk_008042= -2.75616
TimeWalk_008043= -2.75310
TimeWalk_008044= -2.75280
TimeWalk_008045= -2.76771
TimeWalk_008046= -2.72738
TimeWalk_008047= -2.71524
TimeWalk_008048= -2.71282
TimeWalk_008049= -2.69672
TimeWalk_008050= -2.75000
TimeWalk_008051= -2.76076
TimeWalk_008052= -2.75987
TimeWalk_008053= -2.77652
TimeWalk_008054= -2.75781
TimeWalk_008055= -2.74182
TimeWalk_008056= -2.73581
TimeWalk_008057= -2.73266
TimeWalk_008058= -2.70354
TimeWalk_008059= -2.74032
TimeWalk_008060= -2.74091
TimeWalk_008061= -2.78688
TimeWalk_008062= -2.78921
TimeWalk_008063= -2.79866
TimeWalk_008064= -2.79375
TimeWalk_008065= -2.78040
TimeWalk_008066= -2.78784
TimeWalk_008067= -2.75665
TimeWalk_008068= -2.75169
TimeWalk_008069= -2.76479
TimeWalk_008070= -2.76088
TimeWalk_008071= -2.77666
TimeWalk_008072= -2.77867
TimeWalk_008073= -2.77684
TimeWalk_008074= -2.76998
TimeWalk_008075= -2.75974
TimeWalk_008076= -2.76135
TimeWalk_008077= -2.76528
TimeWalk_008078= -2.76781
TimeWalk_008079= -2.75868
TimeWalk_008080= -2.76100
TimeWalk_008081= -2.78288
TimeWalk_008082= -2.80018
TimeWalk_008083= -2.81434
TimeWalk_008084= -2.82516
TimeWalk_008085= -2.80032
TimeWalk_008086= -2.78421
TimeWalk_008087= -2.79389
TimeWalk_008088= -2.78262
TimeWalk_008089= -2.78164
TimeWalk_008090= -2.76564
TimeWalk_008091= -2.75231
TimeWalk_008092= -2.78119
TimeWalk_008093= -2.77678
TimeWalk_008094= -2.74366
TimeWalk_008095= -2.74598
TimeWalk_008096= -2.74689
TimeWalk_008097= -2.75637
TimeWalk_008098= -2.76597
TimeWalk_008099= -2.75145
TimeWalk_008100= -2.75785
TimeWalk_008101= -2.77288
TimeWalk_008102= -2.77554
TimeWalk_008103= -2.77554
TimeWalk_008104= -2.77385
TimeWalk_008105= -2.77458
TimeWalk_008106= -2.76348
TimeWalk_008107= -2.77006
TimeWalk_008108= -2.77428
TimeWalk_008109= -2.78450
TimeWalk_008110= -2.78222
TimeWalk_008111= -2.78043
TimeWalk_008112= -2.77562
TimeWalk_008113= -2.79331
TimeWalk_008114= -2.80487
TimeWalk_008115= -2.80779
TimeWalk_008116= -2.78651
TimeWalk_008117= -2.76557
TimeWalk_008118= -2.76985
TimeWalk_008119= -2.76902
TimeWalk_008120= -2.76351
TimeWalk_008121= -2.74306
TimeWalk_008122= -2.75388
TimeWalk_008123= -2.76417
TimeWalk_008124= -2.77223
TimeWalk_008125= -2.78447
TimeWalk_008126= -2.78656
TimeWalk_008127= -2.77730
TimeWalk_008128= -2.80050
TimeWalk_008129= -2.81444
TimeWalk_008130= -2.82174
TimeWalk_008131= -2.86311
TimeWalk_008132= -2.88682
TimeWalk_008133= -2.91945
TimeWalk_008134= -2.97712
TimeWalk_008135= -3.03379
TimeWalk_008136= -3.13042
TimeWalk_008137= -3.19059
TimeWalk_008138= -3.39993
TimeWalk_008139= -3.69993
TimeWalk_008140= -3.78762
TimeWalk_008141= -3.83512
TimeWalk_008142= -3.90506
TimeWalk_008143= -4.16630
TimeWalk_008144= -4.40970
TimeWalk_008145= -4.42270
TimeWalk_008146= -4.44692
TimeWalk_008147= -4.48516
TimeWalk_008148= -4.59782
TimeWalk_008149= -4.71012
TimeWalk_008150= -4.84978
TimeWalk_008151= -5.14978
TimeWalk_008152= -4.84978
TimeWalk_008153= -5.14978
TimeWalk_008154= -5.07944
TimeWalk_008155= -5.12180
TimeWalk_008156= -5.16925
TimeWalk_008157= -5.27188
TimeWalk_008158= -5.32190
TimeWalk_008159= -5.38146
TimeWalk_008160= -5.68146
TimeWalk_008161= -5.87856
TimeWalk_008162= -6.17856
TimeWalk_008163= -6.20716
TimeWalk_008164= -6.25359
TimeWalk_008165= -6.22547
TimeWalk_008166= -6.30964
TimeWalk_008167= -6.44982
TimeWalk_008168= -6.61457
TimeWalk_008169= -6.91457
TimeWalk_008170= -6.93332
TimeWalk_008171= -6.93764
TimeWalk_008172= -6.93794
TimeWalk_008173= -6.94261
TimeWalk_008174= -6.99099
TimeWalk_008175= -7.05190
TimeWalk_008176= -7.07639
TimeWalk_008177= -7.11331
TimeWalk_008178= -7.41331
TimeWalk_008179= -7.71331
TimeWalk_008180= -7.86219
TimeWalk_008181= -8.16219
TimeWalk_008182= -8.16219
TimeWalk_008183= -8.16219
TimeWalk_008184= -8.16219
TimeWalk_008185= -8.16219
TimeWalk_008186= -8.16219
TimeWalk_008187= -8.16219
TimeWalk_008188= -8.16219
TimeWalk_008189= -8.16219
TimeWalk_008190= -8.16219
TimeWalk_008191= -8.16219
TimeWalk_008192= -8.16219
TimeWalk_008193= -8.16219
TimeWalk_008194= -8.16219
TimeWalk_008195= -8.16219
TimeWalk_008196= -8.16219
TimeWalk_008197= -8.16219
TimeWalk_008198= -8.16219
TimeWalk_008199= -8.16219
TimeWalk_008200= 7.10633
TimeWalk_008201= 7.06454
TimeWalk_008202= 7.06454
TimeWalk_008203= 7.06454
TimeWalk_008204= 7.06454
TimeWalk_008205= 7.06454
TimeWalk_008206= 7.06454
TimeWalk_008207= 7.06454
TimeWalk_008208= 7.06454
TimeWalk_008209= 7.06454
TimeWalk_008210= 7.06454
TimeWalk_008211= 7.06454
TimeWalk_008212= 6.95639
TimeWalk_008213= 6.95639
TimeWalk_008214= 6.95639
TimeWalk_008215= 6.95639
TimeWalk_008216= 6.79968
TimeWalk_008217= 6.78616
TimeWalk_008218= 6.67337
TimeWalk_008219= 6.58216
TimeWalk_008220= 6.61241
TimeWalk_008221= 6.42030
TimeWalk_008222= 6.36540
TimeWalk_008223= 6.39960
TimeWalk_008224= 6.52161
TimeWalk_008225= 6.22952
TimeWalk_008226= 6.07384
TimeWalk_008227= 6.00242
TimeWalk_008228= 6.01732
TimeWalk_008229= 6.09729
TimeWalk_008230= 5.79821
TimeWalk_008231= 5.78860
TimeWalk_008232= 5.74572
TimeWalk_008233= 5.72787
TimeWalk_008234= 5.74166
TimeWalk_008235= 5.59672
TimeWalk_008236= 5.61566
TimeWalk_008237= 5.52027
TimeWalk_008238= 5.46760
TimeWalk_008239= 5.51397
TimeWalk_008240= 5.32137
TimeWalk_008241= 5.29759
TimeWalk_008242= 5.31953
TimeWalk_008243= 5.21144
TimeWalk_008244= 5.18247
TimeWalk_008245= 5.10154
TimeWalk_008246= 4.99415
TimeWalk_008247= 4.98744
