TimeWalk_007333= -2.50340
TimeWalk_007334= -2.51436
TimeWalk_007335= -2.50511
TimeWalk_007336= -2.52239
TimeWalk_007337= -2.52347
TimeWalk_007338= -2.59502
TimeWalk_007339= -2.60478
TimeWalk_007340= -2.63119
TimeWalk_007341= -2.69581
TimeWalk_007342= -2.68493
TimeWalk_007343= -2.68313
TimeWalk_007344= -2.62769
TimeWalk_007345= -2.60409
TimeWalk_007346= -2.59247
TimeWalk_007347= -2.59034
TimeWalk_007348= -2.61641
TimeWalk_007349= -2.57711
TimeWalk_007350= -2.60132
TimeWalk_007351= -2.68777
TimeWalk_007352= -2.45734
TimeWalk_007353= -2.67344
TimeWalk_007354= -2.42187
TimeWalk_007355= -2.59228
TimeWalk_007356= -2.52043
TimeWalk_007357= -2.49653
TimeWalk_007358= -2.49329
TimeWalk_007359= -2.50257
TimeWalk_007360= -2.52861
TimeWalk_007361= -2.52373
TimeWalk_007362= -2.52053
TimeWalk_007363= -2.51311
TimeWalk_007364= -2.52104
TimeWalk_007365= -2.51465
TimeWalk_007366= -2.51198
TimeWalk_007367= -2.51872
TimeWalk_007368= -2.53058
TimeWalk_007369= -2.52423
TimeWalk_007370= -2.52520
TimeWalk_007371= -2.52994
TimeWalk_007372= -2.55033
TimeWalk_007373= -2.50965
TimeWalk_007374= -2.34930
TimeWalk_007375= -2.34930
TimeWalk_007376= -2.34930
TimeWalk_007377= -2.34930
TimeWalk_007378= -2.34930
TimeWalk_007379= -2.34930
TimeWalk_007380= 7.31294
TimeWalk_007381= 7.28089
TimeWalk_007382= 7.28089
TimeWalk_007383= 7.28089
TimeWalk_007384= 7.28089
TimeWalk_007385= 7.28089
TimeWalk_007386= 7.28089
TimeWalk_007387= 7.28089
TimeWalk_007388= 7.28089
TimeWalk_007389= 7.28089
TimeWalk_007390= 7.28089
TimeWalk_007391= 7.28089
TimeWalk_007392= 7.30818
TimeWalk_007393= 7.19247
TimeWalk_007394= 7.06981
TimeWalk_007395= 6.99184
TimeWalk_007396= 6.96281
TimeWalk_007397= 6.85726
TimeWalk_007398= 6.78855
TimeWalk_007399= 6.74980
TimeWalk_007400= 6.64213
TimeWalk_007401= 6.56675
TimeWalk_007402= 6.53520
TimeWalk_007403= 6.44781
TimeWalk_007404= 6.36916
TimeWalk_007405= 6.30222
TimeWalk_007406= 6.26354
TimeWalk_007407= 6.20111
TimeWalk_007408= 6.16609
TimeWalk_007409= 6.06333
TimeWalk_007410= 6.04115
TimeWalk_007411= 5.98550
TimeWalk_007412= 5.90494
TimeWalk_007413= 5.84420
TimeWalk_007414= 5.80398
TimeWalk_007415= 5.74075
TimeWalk_007416= 5.69749
TimeWalk_007417= 5.64137
TimeWalk_007418= 5.59796
TimeWalk_007419= 5.51360
TimeWalk_007420= 5.45118
TimeWalk_007421= 5.43044
TimeWalk_007422= 5.36945
TimeWalk_007423= 5.31194
TimeWalk_007424= 5.25734
TimeWalk_007425= 5.23492
TimeWalk_007426= 5.17591
TimeWalk_007427= 5.14126
TimeWalk_007428= 5.08321
TimeWalk_007429= 5.03307
TimeWalk_007430= 4.96458
TimeWalk_007431= 4.92065
TimeWalk_007432= 4.85182
TimeWalk_007433= 4.78932
TimeWalk_007434= 4.76074
TimeWalk_007435= 4.69792
TimeWalk_007436= 4.66164
TimeWalk_007437= 4.59005
TimeWalk_007438= 4.56457
TimeWalk_007439= 4.50002
TimeWalk_007440= 4.46534
TimeWalk_007441= 4.41000
TimeWalk_007442= 4.36139
TimeWalk_007443= 4.30732
TimeWalk_007444= 4.24000
TimeWalk_007445= 4.20131
TimeWalk_007446= 4.16700
TimeWalk_007447= 4.12120
TimeWalk_007448= 4.05711
TimeWalk_007449= 4.02176
TimeWalk_007450= 3.96537
TimeWalk_007451= 3.93095
TimeWalk_007452= 3.87184
TimeWalk_007453= 3.83188
TimeWalk_007454= 3.79447
TimeWalk_007455= 3.73331
TimeWalk_007456= 3.69074
TimeWalk_007457= 3.62057
TimeWalk_007458= 3.58840
TimeWalk_007459= 3.52441
TimeWalk_007460= 3.49674
TimeWalk_007461= 3.43729
TimeWalk_007462= 3.41485
TimeWalk_007463= 3.33797
TimeWalk_007464= 3.31485
TimeWalk_007465= 3.25511
TimeWalk_007466= 3.22553
TimeWalk_007467= 3.15434
TimeWalk_007468= 3.10719
TimeWalk_007469= 3.05584
TimeWalk_007470= 2.99151
TimeWalk_007471= 2.96270
TimeWalk_007472= 2.89572
TimeWalk_007473= 2.86781
TimeWalk_007474= 2.80676
TimeWalk_007475= 2.78089
TimeWalk_007476= 2.71330
TimeWalk_007477= 2.68413
TimeWalk_007478= 2.61999
TimeWalk_007479= 2.58889
TimeWalk_007480= 2.53548
TimeWalk_007481= 2.48128
TimeWalk_007482= 2.44224
TimeWalk_007483= 2.37937
TimeWalk_007484= 2.35086
TimeWalk_007485= 2.29092
TimeWalk_007486= 2.26282
TimeWalk_007487= 2.19760
TimeWalk_007488= 2.16896
TimeWalk_007489= 2.10770
TimeWalk_007490= 2.07640
TimeWalk_007491= 2.01855
TimeWalk_007492= 1.97029
TimeWalk_007493= 1.93119
TimeWalk_007494= 1.86577
TimeWalk_007495= 1.84762
TimeWalk_007496= 1.79032
TimeWalk_007497= 1.76282
TimeWalk_007498= 1.70208
TimeWalk_007499= 1.67352
TimeWalk_007500= 1.61913
TimeWalk_007501= 1.59039
TimeWalk_007502= 1.53644
TimeWalk_007503= 1.50468
TimeWalk_007504= 1.45372
TimeWalk_007505= 1.41624
TimeWalk_007506= 1.37270
TimeWalk_007507= 1.31882
TimeWalk_007508= 1.29277
TimeWalk_007509= 1.24524
TimeWalk_007510= 1.21825
TimeWalk_007511= 1.16463
TimeWalk_007512= 1.14662
TimeWalk_007513= 1.08680
TimeWalk_007514= 1.07544
TimeWalk_007515= 1.02127
TimeWalk_007516= 0.99766
TimeWalk_007517= 0.95209
TimeWalk_007518= 0.90767
TimeWalk_007519= 0.87750
TimeWalk_007520= 0.82573
TimeWalk_007521= 0.80507
TimeWalk_007522= 0.75864
TimeWalk_007523= 0.73903
TimeWalk_007524= 0.68357
TimeWalk_007525= 0.67216
TimeWalk_007526= 0.61963
TimeWalk_007527= 0.60099
TimeWalk_007528= 0.55530
TimeWalk_007529= 0.53022
TimeWalk_007530= 0.48241
TimeWalk_007531= 0.44605
TimeWalk_007532= 0.41335
TimeWalk_007533= 0.36941
TimeWalk_007534= 0.34965
TimeWalk_007535= 0.29747
TimeWalk_007536= 0.28668
TimeWalk_007537= 0.23274
TimeWalk_007538= 0.21508
TimeWalk_007539= 0.16965
TimeWalk_007540= 0.15019
TimeWalk_007541= 0.10003
TimeWalk_007542= 0.08609
TimeWalk_007543= 0.03191
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02920
TimeWalk_007546= -0.07172
TimeWalk_007547= -0.09619
TimeWalk_007548= -0.12861
TimeWalk_007549= -0.16423
TimeWalk_007550= -0.20866
TimeWalk_007551= -0.23971
TimeWalk_007552= -0.27819
TimeWalk_007553= -0.30330
TimeWalk_007554= -0.33294
TimeWalk_007555= -0.36264
TimeWalk_007556= -0.40382
TimeWalk_007557= -0.44365
TimeWalk_007558= -0.46328
TimeWalk_007559= -0.51066
TimeWalk_007560= -0.54001
TimeWalk_007561= -0.57810
TimeWalk_007562= -0.60396
TimeWalk_007563= -0.64342
TimeWalk_007564= -0.66577
TimeWalk_007565= -0.70778
TimeWalk_007566= -0.73730
TimeWalk_007567= -0.78582
TimeWalk_007568= -0.82271
TimeWalk_007569= -0.85816
TimeWalk_007570= -0.90421
TimeWalk_007571= -0.93189
TimeWalk_007572= -0.96682
TimeWalk_007573= -0.99395
TimeWalk_007574= -1.04010
TimeWalk_007575= -1.06861
TimeWalk_007576= -1.12556
TimeWalk_007577= -1.15327
TimeWalk_007578= -1.19425
TimeWalk_007579= -1.23207
TimeWalk_007580= -1.27168
TimeWalk_007581= -1.29907
TimeWalk_007582= -1.34733
TimeWalk_007583= -1.39119
TimeWalk_007584= -1.43229
TimeWalk_007585= -1.49556
TimeWalk_007586= -1.52570
TimeWalk_007587= -1.57703
TimeWalk_007588= -1.61639
TimeWalk_007589= -1.66164
TimeWalk_007590= -1.69478
TimeWalk_007591= -1.75190
TimeWalk_007592= -1.78804
TimeWalk_007593= -1.85545
TimeWalk_007594= -1.90137
TimeWalk_007595= -1.95713
TimeWalk_007596= -2.02334
TimeWalk_007597= -2.05617
TimeWalk_007598= -2.11041
TimeWalk_007599= -2.14906
TimeWalk_007600= -2.20947
TimeWalk_007601= -2.25249
TimeWalk_007602= -2.32803
TimeWalk_007603= -2.36903
TimeWalk_007604= -2.43207
TimeWalk_007605= -2.50890
TimeWalk_007606= -2.54048
TimeWalk_007607= -2.59999
TimeWalk_007608= -2.64130
TimeWalk_007609= -2.70276
TimeWalk_007610= -2.75085
TimeWalk_007611= -2.83011
TimeWalk_007612= -2.87008
TimeWalk_007613= -2.92548
TimeWalk_007614= -2.97556
TimeWalk_007615= -3.02341
TimeWalk_007616= -3.06239
TimeWalk_007617= -3.13170
TimeWalk_007618= -3.21734
TimeWalk_007619= -3.32390
TimeWalk_007620= -3.60109
TimeWalk_007621= -3.63220
TimeWalk_007622= -3.79415
TimeWalk_007623= -3.81111
TimeWalk_007624= -3.87273
TimeWalk_007625= -3.91950
TimeWalk_007626= -3.98073
TimeWalk_007627= -4.03433
TimeWalk_007628= -4.10076
TimeWalk_007629= -4.16736
TimeWalk_007630= -4.24678
TimeWalk_007631= -4.35877
TimeWalk_007632= -4.40393
TimeWalk_007633= -4.49768
TimeWalk_007634= -4.53998
TimeWalk_007635= -4.62485
TimeWalk_007636= -4.66413
TimeWalk_007637= -4.70522
TimeWalk_007638= -4.73026
TimeWalk_007639= -4.76671
TimeWalk_007640= -4.77550
TimeWalk_007641= -4.78986
TimeWalk_007642= -4.79566
TimeWalk_007643= -4.80116
TimeWalk_007644= -4.81082
TimeWalk_007645= -4.83930
TimeWalk_007646= -4.77522
TimeWalk_007647= -4.81288
TimeWalk_007648= -4.88485
TimeWalk_007649= -4.66844
TimeWalk_007650= -4.63505
TimeWalk_007651= -4.58718
TimeWalk_007652= -4.28718
TimeWalk_007653= -4.40108
TimeWalk_007654= -4.53045
TimeWalk_007655= -4.83045
TimeWalk_007656= -4.88359
TimeWalk_007657= -4.89245
TimeWalk_007658= -5.18981
TimeWalk_007659= -4.88981
TimeWalk_007660= -4.82647
TimeWalk_007661= -4.99989
TimeWalk_007662= -5.17470
TimeWalk_007663= -5.47470
TimeWalk_007664= -5.38622
TimeWalk_007665= -5.08622
TimeWalk_007666= -4.78622
TimeWalk_007667= -4.78741
TimeWalk_007668= -4.71251
TimeWalk_007669= -4.44719
TimeWalk_007670= -4.14719
TimeWalk_007671= -4.09764
TimeWalk_007672= -4.03006
TimeWalk_007673= -3.99749
TimeWalk_007674= -3.95474
TimeWalk_007675= -4.25474
TimeWalk_007676= -4.16950
TimeWalk_007677= -4.00531
TimeWalk_007678= -4.30532
TimeWalk_007679= -4.00531
TimeWalk_007680= -3.70531
TimeWalk_007681= -3.40531
TimeWalk_007682= -3.10531
TimeWalk_007683= -2.80531
TimeWalk_007684= -2.64417
TimeWalk_007685= -2.71326
TimeWalk_007686= -2.77282
TimeWalk_007687= -2.76169
TimeWalk_007688= -2.78428
TimeWalk_007689= -2.80827
TimeWalk_007690= -2.81301
TimeWalk_007691= -2.81784
TimeWalk_007692= -2.76126
TimeWalk_007693= -2.77649
TimeWalk_007694= -2.82404
TimeWalk_007695= -2.90391
TimeWalk_007696= -2.97534
TimeWalk_007697= -3.01701
TimeWalk_007698= -3.09698
TimeWalk_007699= -3.19382
TimeWalk_007700= -3.28584
TimeWalk_007701= -3.32654
TimeWalk_007702= -3.43391
TimeWalk_007703= -3.53754
TimeWalk_007704= -3.60297
TimeWalk_007705= -3.76719
TimeWalk_007706= -4.06542
TimeWalk_007707= -4.02509
TimeWalk_007708= -4.09876
TimeWalk_007709= -4.05876
TimeWalk_007710= -4.12364
TimeWalk_007711= -4.17023
TimeWalk_007712= -4.31376
TimeWalk_007713= -4.46301
TimeWalk_007714= -4.76301
TimeWalk_007715= -5.05002
TimeWalk_007716= -5.31906
TimeWalk_007717= -5.56283
TimeWalk_007718= -5.86283
TimeWalk_007719= -5.91910
TimeWalk_007720= -6.21910
TimeWalk_007721= -6.51910
TimeWalk_007722= -6.81910
TimeWalk_007723= -7.07307
TimeWalk_007724= -6.77307
TimeWalk_007725= -7.07307
TimeWalk_007726= -7.20046
TimeWalk_007727= -7.50046
TimeWalk_007728= -7.40609
TimeWalk_007729= -7.39400
TimeWalk_007730= -7.69400
TimeWalk_007731= -7.39400
TimeWalk_007732= -7.69400
TimeWalk_007733= -7.74079
TimeWalk_007734= -7.75041
TimeWalk_007735= -7.81882
TimeWalk_007736= -8.11882
TimeWalk_007737= -8.21708
TimeWalk_007738= -8.31246
TimeWalk_007739= -8.61246
TimeWalk_007740= -8.49668
TimeWalk_007741= -8.46239
TimeWalk_007742= -8.50313
TimeWalk_007743= -8.57960
TimeWalk_007744= -8.87960
TimeWalk_007745= -9.17960
TimeWalk_007746= -9.43264
TimeWalk_007747= -9.62697
TimeWalk_007748= -9.92697
TimeWalk_007749= -10.19872
TimeWalk_007750= -9.99282
TimeWalk_007751= -10.23188
TimeWalk_007752= -10.28333
TimeWalk_007753= -10.31927
TimeWalk_007754= -10.61819
TimeWalk_007755= -10.50154
TimeWalk_007756= -10.20154
TimeWalk_007757= -10.18698
TimeWalk_007758= -10.25872
TimeWalk_007759= -10.50049
TimeWalk_007760= -10.51776
TimeWalk_007761= -10.59572
TimeWalk_007762= -10.65794
TimeWalk_007763= -10.95794
TimeWalk_007764= -10.99571
TimeWalk_007765= -11.05425
TimeWalk_007766= -11.07174
TimeWalk_007767= -11.17424
TimeWalk_007768= -11.30400
TimeWalk_007769= -11.60400
TimeWalk_007770= -11.90400
TimeWalk_007771= -11.79387
TimeWalk_007772= -11.82026
TimeWalk_007773= -11.85108
TimeWalk_007774= -11.84028
TimeWalk_007775= -12.07132
TimeWalk_007776= -12.07132
TimeWalk_007777= -12.07132
TimeWalk_007778= -12.07132
TimeWalk_007779= -12.07132
TimeWalk_007780= -12.07132
TimeWalk_007781= -12.07132
TimeWalk_007782= -12.07132
TimeWalk_007783= -12.07132
TimeWalk_007784= -12.07132
TimeWalk_007785= -12.07132
TimeWalk_007786= -12.07132
TimeWalk_007787= -12.07132
TimeWalk_007788= -12.07132
TimeWalk_007789= -12.07132
TimeWalk_007790= 7.16328
TimeWalk_007791= 7.12995
TimeWalk_007792= 7.12995
TimeWalk_007793= 7.12995
TimeWalk_007794= 7.12995
TimeWalk_007795= 7.12995
TimeWalk_007796= 7.12995
TimeWalk_007797= 7.12995
TimeWalk_007798= 7.12995
TimeWalk_007799= 7.12995
TimeWalk_007800= 7.12995
TimeWalk_007801= 7.08695
TimeWalk_007802= 7.08695
TimeWalk_007803= 7.08695
TimeWalk_007804= 7.05663
TimeWalk_007805= 7.00280
TimeWalk_007806= 6.93880
TimeWalk_007807= 6.90671
TimeWalk_007808= 6.71418
TimeWalk_007809= 6.74532
TimeWalk_007810= 6.52030
TimeWalk_007811= 6.50620
TimeWalk_007812= 6.48846
TimeWalk_007813= 6.44767
TimeWalk_007814= 6.42784
TimeWalk_007815= 6.28743
TimeWalk_007816= 6.21521
TimeWalk_007817= 6.15298
TimeWalk_007818= 6.11835
TimeWalk_007819= 6.07931
TimeWalk_007820= 6.03283
TimeWalk_007821= 5.94676
TimeWalk_007822= 5.88722
TimeWalk_007823= 5.83781
TimeWalk_007824= 5.75835
TimeWalk_007825= 5.73627
TimeWalk_007826= 5.69353
TimeWalk_007827= 5.62658
TimeWalk_007828= 5.56641
TimeWalk_007829= 5.47909
TimeWalk_007830= 5.43970
TimeWalk_007831= 5.43594
TimeWalk_007832= 5.36295
TimeWalk_007833= 5.33072
TimeWalk_007834= 5.22170
TimeWalk_007835= 5.19201
TimeWalk_007836= 5.13389
TimeWalk_007837= 5.09848
TimeWalk_007838= 5.05512
TimeWalk_007839= 5.01080
TimeWalk_007840= 4.93837
TimeWalk_007841= 4.87559
TimeWalk_007842= 4.81508
TimeWalk_007843= 4.79427
TimeWalk_007844= 4.71418
TimeWalk_007845= 4.66444
TimeWalk_007846= 4.63336
TimeWalk_007847= 4.57681
TimeWalk_007848= 4.57048
TimeWalk_007849= 4.48321
TimeWalk_007850= 4.44251
TimeWalk_007851= 4.40071
TimeWalk_007852= 4.32915
TimeWalk_007853= 4.28301
TimeWalk_007854= 4.23437
TimeWalk_007855= 4.19118
TimeWalk_007856= 4.13195
TimeWalk_007857= 4.10164
TimeWalk_007858= 4.03417
TimeWalk_007859= 4.00324
TimeWalk_007860= 3.94327
TimeWalk_007861= 3.91439
TimeWalk_007862= 3.85630
TimeWalk_007863= 3.81524
TimeWalk_007864= 3.76527
TimeWalk_007865= 3.70711
TimeWalk_007866= 3.65771
TimeWalk_007867= 3.60132
TimeWalk_007868= 3.57263
TimeWalk_007869= 3.51595
TimeWalk_007870= 3.48072
TimeWalk_007871= 3.41035
TimeWalk_007872= 3.39086
TimeWalk_007873= 3.33068
TimeWalk_007874= 3.30036
TimeWalk_007875= 3.22235
TimeWalk_007876= 3.20590
TimeWalk_007877= 3.14614
TimeWalk_007878= 3.09771
TimeWalk_007879= 3.04528
TimeWalk_007880= 2.97906
TimeWalk_007881= 2.94671
TimeWalk_007882= 2.87458
TimeWalk_007883= 2.85351
TimeWalk_007884= 2.78814
TimeWalk_007885= 2.76430
TimeWalk_007886= 2.70373
TimeWalk_007887= 2.67569
TimeWalk_007888= 2.60564
TimeWalk_007889= 2.57591
TimeWalk_007890= 2.51199
TimeWalk_007891= 2.47281
TimeWalk_007892= 2.43195
TimeWalk_007893= 2.35769
TimeWalk_007894= 2.34282
TimeWalk_007895= 2.27926
TimeWalk_007896= 2.25148
TimeWalk_007897= 2.19613
TimeWalk_007898= 2.16584
TimeWalk_007899= 2.10275
TimeWalk_007900= 2.07194
TimeWalk_007901= 2.01861
TimeWalk_007902= 1.96564
TimeWalk_007903= 1.92931
TimeWalk_007904= 1.85974
TimeWalk_007905= 1.84170
TimeWalk_007906= 1.77165
TimeWalk_007907= 1.75622
TimeWalk_007908= 1.70293
TimeWalk_007909= 1.67288
TimeWalk_007910= 1.61542
TimeWalk_007911= 1.58540
TimeWalk_007912= 1.53414
TimeWalk_007913= 1.50176
TimeWalk_007914= 1.44947
TimeWalk_007915= 1.39714
TimeWalk_007916= 1.36726
TimeWalk_007917= 1.31580
TimeWalk_007918= 1.28671
TimeWalk_007919= 1.23898
TimeWalk_007920= 1.20862
TimeWalk_007921= 1.15890
TimeWalk_007922= 1.14122
TimeWalk_007923= 1.08021
TimeWalk_007924= 1.06832
TimeWalk_007925= 1.01307
TimeWalk_007926= 0.98774
TimeWalk_007927= 0.93533
TimeWalk_007928= 0.89577
TimeWalk_007929= 0.86775
TimeWalk_007930= 0.81909
TimeWalk_007931= 0.79537
TimeWalk_007932= 0.75114
TimeWalk_007933= 0.72781
TimeWalk_007934= 0.67635
TimeWalk_007935= 0.66508
TimeWalk_007936= 0.61312
TimeWalk_007937= 0.59366
TimeWalk_007938= 0.55024
TimeWalk_007939= 0.52330
TimeWalk_007940= 0.47733
TimeWalk_007941= 0.44132
TimeWalk_007942= 0.40808
TimeWalk_007943= 0.36470
TimeWalk_007944= 0.34377
TimeWalk_007945= 0.29368
TimeWalk_007946= 0.28337
TimeWalk_007947= 0.23031
TimeWalk_007948= 0.21237
TimeWalk_007949= 0.16762
TimeWalk_007950= 0.14831
TimeWalk_007951= 0.09889
TimeWalk_007952= 0.08503
TimeWalk_007953= 0.03185
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02150
TimeWalk_007956= -0.06982
TimeWalk_007957= -0.09501
TimeWalk_007958= -0.12742
TimeWalk_007959= -0.16228
TimeWalk_007960= -0.20583
TimeWalk_007961= -0.23647
TimeWalk_007962= -0.27425
TimeWalk_007963= -0.29939
TimeWalk_007964= -0.32867
TimeWalk_007965= -0.35722
TimeWalk_007966= -0.39889
TimeWalk_007967= -0.43828
TimeWalk_007968= -0.45686
TimeWalk_007969= -0.50543
TimeWalk_007970= -0.53300
TimeWalk_007971= -0.56898
TimeWalk_007972= -0.59671
TimeWalk_007973= -0.63486
TimeWalk_007974= -0.65573
TimeWalk_007975= -0.69902
TimeWalk_007976= -0.72719
TimeWalk_007977= -0.77233
TimeWalk_007978= -0.80294
TimeWalk_007979= -0.84513
TimeWalk_007980= -0.89202
TimeWalk_007981= -0.91875
TimeWalk_007982= -0.95109
TimeWalk_007983= -0.97955
TimeWalk_007984= -1.02428
TimeWalk_007985= -1.05064
TimeWalk_007986= -1.10118
TimeWalk_007987= -1.13519
TimeWalk_007988= -1.17513
TimeWalk_007989= -1.21331
TimeWalk_007990= -1.25072
TimeWalk_007991= -1.27251
TimeWalk_007992= -1.32557
TimeWalk_007993= -1.36876
TimeWalk_007994= -1.41044
TimeWalk_007995= -1.46592
TimeWalk_007996= -1.50062
TimeWalk_007997= -1.54691
TimeWalk_007998= -1.58333
TimeWalk_007999= -1.63019
TimeWalk_008000= -1.65728
TimeWalk_008001= -1.71766
TimeWalk_008002= -1.74932
TimeWalk_008003= -1.81833
TimeWalk_008004= -1.86185
TimeWalk_008005= -1.91819
TimeWalk_008006= -1.98880
TimeWalk_008007= -2.02251
TimeWalk_008008= -2.07422
TimeWalk_008009= -2.11433
TimeWalk_008010= -2.17982
TimeWalk_008011= -2.22044
TimeWalk_008012= -2.29822
TimeWalk_008013= -2.34587
TimeWalk_008014= -2.40800
TimeWalk_008015= -2.49957
TimeWalk_008016= -2.52408
TimeWalk_008017= -2.57878
TimeWalk_008018= -2.62291
TimeWalk_008019= -2.68706
TimeWalk_008020= -2.74122
TimeWalk_008021= -2.82544
TimeWalk_008022= -2.86350
TimeWalk_008023= -2.92473
TimeWalk_008024= -2.98097
TimeWalk_008025= -3.02853
TimeWalk_008026= -3.06844
TimeWalk_008027= -3.14466
TimeWalk_008028= -3.20743
TimeWalk_008029= -3.25984
TimeWalk_008030= -3.34233
TimeWalk_008031= -3.36416
TimeWalk_008032= -3.43108
TimeWalk_008033= -3.48078
TimeWalk_008034= -3.51398
TimeWalk_008035= -3.53959
TimeWalk_008036= -3.56113
TimeWalk_008037= -3.56953
TimeWalk_008038= -3.62773
TimeWalk_008039= -3.61908
TimeWalk_008040= -3.61789
TimeWalk_008041= -3.56662
TimeWalk_008042= -3.26662
TimeWalk_008043= -2.96662
TimeWalk_008044= -2.75101
TimeWalk_008045= -2.76653
TimeWalk_008046= -2.73487
TimeWalk_008047= -2.71622
TimeWalk_008048= -2.71239
TimeWalk_008049= -2.69234
TimeWalk_008050= -2.71355
TimeWalk_008051= -2.71825
TimeWalk_008052= -2.72296
TimeWalk_008053= -2.73819
TimeWalk_008054= -2.76002
TimeWalk_008055= -2.79170
TimeWalk_008056= -2.83074
TimeWalk_008057= -2.76444
TimeWalk_008058= -2.80318
TimeWalk_008059= -2.81291
TimeWalk_008060= -2.77058
TimeWalk_008061= -2.76221
TimeWalk_008062= -2.76327
TimeWalk_008063= -2.77898
TimeWalk_008064= -2.79825
TimeWalk_008065= -2.82583
TimeWalk_008066= -2.87446
TimeWalk_008067= -2.86758
TimeWalk_008068= -2.87425
TimeWalk_008069= -2.83335
TimeWalk_008070= -2.81709
TimeWalk_008071= -2.73580
TimeWalk_008072= -2.70710
TimeWalk_008073= -2.76187
TimeWalk_008074= -2.75165
TimeWalk_008075= -2.75879
TimeWalk_008076= -2.75310
TimeWalk_008077= -2.80341
TimeWalk_008078= -2.79991
TimeWalk_008079= -2.77360
TimeWalk_008080= -2.77378
TimeWalk_008081= -2.78008
TimeWalk_008082= -2.78686
TimeWalk_008083= -2.79913
TimeWalk_008084= -2.80276
TimeWalk_008085= -2.79006
TimeWalk_008086= -2.82630
TimeWalk_008087= -2.81141
TimeWalk_008088= -2.77941
TimeWalk_008089= -2.85222
TimeWalk_008090= -2.83798
TimeWalk_008091= -2.84200
TimeWalk_008092= -2.83224
TimeWalk_008093= -2.81276
TimeWalk_008094= -2.79917
TimeWalk_008095= -2.83305
TimeWalk_008096= -2.78861
TimeWalk_008097= -2.79956
TimeWalk_008098= -2.78438
TimeWalk_008099= -2.79455
TimeWalk_008100= -2.78088
TimeWalk_008101= -2.73646
TimeWalk_008102= -2.73044
TimeWalk_008103= -2.74091
TimeWalk_008104= -2.75606
TimeWalk_008105= -2.78481
TimeWalk_008106= -2.76187
TimeWalk_008107= -2.75872
TimeWalk_008108= -2.80580
TimeWalk_008109= -2.75459
TimeWalk_008110= -2.73830
TimeWalk_008111= -2.66664
TimeWalk_008112= -2.58199
TimeWalk_008113= -2.49146
TimeWalk_008114= -2.22009
TimeWalk_008115= -1.92009
TimeWalk_008116= -1.62009
TimeWalk_008117= -1.32009
TimeWalk_008118= -1.05277
TimeWalk_008119= -0.75277
TimeWalk_008120= -0.52033
TimeWalk_008121= -0.47520
TimeWalk_008122= -0.31352
TimeWalk_008123= -0.01352
TimeWalk_008124= 0.28648
TimeWalk_008125= 0.58648
TimeWalk_008126= 0.73090
TimeWalk_008127= 1.03090
TimeWalk_008128= 1.31169
TimeWalk_008129= 1.61169
TimeWalk_008130= 1.91169
TimeWalk_008131= 2.21169
TimeWalk_008132= 2.51169
TimeWalk_008133= 2.81169
TimeWalk_008134= 3.02608
TimeWalk_008135= 3.24544
TimeWalk_008136= 3.54544
TimeWalk_008137= 3.84544
TimeWalk_008138= 4.14544
TimeWalk_008139= 4.44544
TimeWalk_008140= 4.68386
TimeWalk_008141= 4.93716
TimeWalk_008142= 5.23716
TimeWalk_008143= 5.53716
TimeWalk_008144= 5.83716
TimeWalk_008145= 6.13716
TimeWalk_008146= 6.43716
TimeWalk_008147= 6.73716
TimeWalk_008148= 7.03716
TimeWalk_008149= 7.33716
TimeWalk_008150= 7.63716
TimeWalk_008151= 7.93716
TimeWalk_008152= 8.23716
TimeWalk_008153= 8.53716
TimeWalk_008154= 8.83716
TimeWalk_008155= 8.83716
TimeWalk_008156= 8.83716
TimeWalk_008157= 8.83716
TimeWalk_008158= 8.83716
TimeWalk_008159= 8.83716
TimeWalk_008160= 8.83716
TimeWalk_008161= 8.83716
TimeWalk_008162= 8.83716
TimeWalk_008163= 8.83716
TimeWalk_008164= 8.83716
TimeWalk_008165= 8.83716
TimeWalk_008166= 8.83716
TimeWalk_008167= 8.83716
TimeWalk_008168= 8.83716
TimeWalk_008169= 8.83716
TimeWalk_008170= 8.83716
TimeWalk_008171= 8.83716
TimeWalk_008172= 8.83716
TimeWalk_008173= 8.83716
TimeWalk_008174= 8.83716
TimeWalk_008175= 8.83716
TimeWalk_008176= 8.82664
TimeWalk_008177= 8.82664
TimeWalk_008178= 8.82664
TimeWalk_008179= 8.82664
TimeWalk_008180= 8.82664
TimeWalk_008181= 8.82664
TimeWalk_008182= 8.82664
TimeWalk_008183= 8.82664
TimeWalk_008184= 8.82664
TimeWalk_008185= 8.82664
TimeWalk_008186= 8.82664
TimeWalk_008187= 8.82664
TimeWalk_008188= 8.82664
TimeWalk_008189= 8.82664
TimeWalk_008190= 8.82664
TimeWalk_008191= 8.82664
TimeWalk_008192= 8.82664
TimeWalk_008193= 8.82664
TimeWalk_008194= 8.82664
TimeWalk_008195= 8.82664
TimeWalk_008196= 8.82664
TimeWalk_008197= 8.82664
TimeWalk_008198= 8.82664
TimeWalk_008199= 8.82664
TimeWalk_008200= 6.17716
TimeWalk_008201= 6.14991
TimeWalk_008202= 6.14991
TimeWalk_008203= 6.14991
TimeWalk_008204= 6.14991
TimeWalk_008205= 6.14991
TimeWalk_008206= 5.86729
TimeWalk_008207= 5.86729
