TimeWalk_006859= -2.74647
TimeWalk_006860= -2.66247
TimeWalk_006861= -2.65605
TimeWalk_006862= -2.63314
TimeWalk_006863= -2.62018
TimeWalk_006864= -2.66634
TimeWalk_006865= -2.71541
TimeWalk_006866= -2.72443
TimeWalk_006867= -2.76345
TimeWalk_006868= -2.73741
TimeWalk_006869= -2.47235
TimeWalk_006870= -2.17235
TimeWalk_006871= -1.87235
TimeWalk_006872= -1.57235
TimeWalk_006873= -1.27235
TimeWalk_006874= -0.97235
TimeWalk_006875= -0.67235
TimeWalk_006876= -0.37235
TimeWalk_006877= -0.07235
TimeWalk_006878= 0.22765
TimeWalk_006879= 0.09515
TimeWalk_006880= 0.39515
TimeWalk_006881= 0.31135
TimeWalk_006882= 0.40021
TimeWalk_006883= 0.40021
TimeWalk_006884= 0.40021
TimeWalk_006885= 0.40021
TimeWalk_006886= 0.40021
TimeWalk_006887= 0.40021
TimeWalk_006888= 0.40021
TimeWalk_006889= 0.40021
TimeWalk_006890= 0.40021
TimeWalk_006891= 0.40021
TimeWalk_006892= 0.40021
TimeWalk_006893= 0.40021
TimeWalk_006894= 0.40021
TimeWalk_006895= 0.40021
TimeWalk_006896= 0.40021
TimeWalk_006897= 0.40021
TimeWalk_006898= 0.40021
TimeWalk_006899= 0.40021
TimeWalk_006900= 0.07094
TimeWalk_006901= 0.07094
TimeWalk_006902= 0.07094
TimeWalk_006903= 0.07094
TimeWalk_006904= 0.07094
TimeWalk_006905= 0.07094
TimeWalk_006906= 0.07094
TimeWalk_006907= 0.07094
TimeWalk_006908= 0.07094
TimeWalk_006909= 0.07094
TimeWalk_006910= 0.07094
TimeWalk_006911= 0.07094
TimeWalk_006912= 0.07094
TimeWalk_006913= 0.07094
TimeWalk_006914= 0.07094
TimeWalk_006915= 0.07094
TimeWalk_006916= 0.07094
TimeWalk_006917= 0.07094
TimeWalk_006918= 0.07094
TimeWalk_006919= 0.07094
TimeWalk_006920= 0.07094
TimeWalk_006921= 0.07094
TimeWalk_006922= 0.07094
TimeWalk_006923= 0.07094
TimeWalk_006924= 0.07094
TimeWalk_006925= 0.07094
TimeWalk_006926= 0.07094
TimeWalk_006927= 0.07094
TimeWalk_006928= 0.07094
TimeWalk_006929= 0.07094
TimeWalk_006930= 0.07094
TimeWalk_006931= 0.07094
TimeWalk_006932= 0.07094
TimeWalk_006933= 0.07094
TimeWalk_006934= 0.07094
TimeWalk_006935= 0.07094
TimeWalk_006936= 0.07094
TimeWalk_006937= 0.07094
TimeWalk_006938= 0.07094
TimeWalk_006939= 0.07094
TimeWalk_006940= 0.07094
TimeWalk_006941= 0.07094
TimeWalk_006942= 0.07094
TimeWalk_006943= 0.07094
TimeWalk_006944= 0.07094
TimeWalk_006945= 0.07094
TimeWalk_006946= 0.07094
TimeWalk_006947= 0.07094
TimeWalk_006948= 0.07094
TimeWalk_006949= 0.07094
TimeWalk_006950= 0.07094
TimeWalk_006951= 0.07094
TimeWalk_006952= 0.07094
TimeWalk_006953= 0.07094
TimeWalk_006954= 0.07094
TimeWalk_006955= 0.07094
TimeWalk_006956= 0.07094
TimeWalk_006957= 0.07094
TimeWalk_006958= 0.07094
TimeWalk_006959= 0.07094
TimeWalk_006960= 0.07094
TimeWalk_006961= 0.07094
TimeWalk_006962= 0.07094
TimeWalk_006963= 0.07094
TimeWalk_006964= 0.07094
TimeWalk_006965= 0.07094
TimeWalk_006966= 0.07094
TimeWalk_006967= 0.07094
TimeWalk_006968= 0.07094
TimeWalk_006969= 0.07094
TimeWalk_006970= 7.30400
TimeWalk_006971= 7.27149
TimeWalk_006972= 7.27149
TimeWalk_006973= 7.27149
TimeWalk_006974= 7.27149
TimeWalk_006975= 7.27149
TimeWalk_006976= 7.27149
TimeWalk_006977= 7.27149
TimeWalk_006978= 7.27149
TimeWalk_006979= 7.27149
TimeWalk_006980= 7.27149
TimeWalk_006981= 7.27149
TimeWalk_006982= 7.26403
TimeWalk_006983= 7.17061
TimeWalk_006984= 7.10123
TimeWalk_006985= 7.05924
TimeWalk_006986= 6.99540
TimeWalk_006987= 6.94455
TimeWalk_006988= 6.83467
TimeWalk_006989= 6.78830
TimeWalk_006990= 6.69981
TimeWalk_006991= 6.62253
TimeWalk_006992= 6.55095
TimeWalk_006993= 6.47253
TimeWalk_006994= 6.43142
TimeWalk_006995= 6.36262
TimeWalk_006996= 6.28741
TimeWalk_006997= 6.21759
TimeWalk_006998= 6.15157
TimeWalk_006999= 6.09766
TimeWalk_007000= 6.06085
TimeWalk_007001= 5.99933
TimeWalk_007002= 5.95364
TimeWalk_007003= 5.87261
TimeWalk_007004= 5.84298
TimeWalk_007005= 5.80375
TimeWalk_007006= 5.75902
TimeWalk_007007= 5.67986
TimeWalk_007008= 5.62301
TimeWalk_007009= 5.55517
TimeWalk_007010= 5.49595
TimeWalk_007011= 5.45962
TimeWalk_007012= 5.39384
TimeWalk_007013= 5.36155
TimeWalk_007014= 5.28618
TimeWalk_007015= 5.26000
TimeWalk_007016= 5.19479
TimeWalk_007017= 5.16482
TimeWalk_007018= 5.10245
TimeWalk_007019= 5.06635
TimeWalk_007020= 4.98864
TimeWalk_007021= 4.93854
TimeWalk_007022= 4.87768
TimeWalk_007023= 4.81393
TimeWalk_007024= 4.77948
TimeWalk_007025= 4.72077
TimeWalk_007026= 4.68419
TimeWalk_007027= 4.63111
TimeWalk_007028= 4.59094
TimeWalk_007029= 4.53958
TimeWalk_007030= 4.49943
TimeWalk_007031= 4.43751
TimeWalk_007032= 4.38462
TimeWalk_007033= 4.33265
TimeWalk_007034= 4.27234
TimeWalk_007035= 4.22846
TimeWalk_007036= 4.17877
TimeWalk_007037= 4.13580
TimeWalk_007038= 4.08676
TimeWalk_007039= 4.04459
TimeWalk_007040= 3.99045
TimeWalk_007041= 3.95733
TimeWalk_007042= 3.90202
TimeWalk_007043= 3.87053
TimeWalk_007044= 3.81091
TimeWalk_007045= 3.75145
TimeWalk_007046= 3.70878
TimeWalk_007047= 3.63717
TimeWalk_007048= 3.60835
TimeWalk_007049= 3.55802
TimeWalk_007050= 3.51814
TimeWalk_007051= 3.46439
TimeWalk_007052= 3.43737
TimeWalk_007053= 3.37709
TimeWalk_007054= 3.33851
TimeWalk_007055= 3.27284
TimeWalk_007056= 3.24647
TimeWalk_007057= 3.18609
TimeWalk_007058= 3.13307
TimeWalk_007059= 3.07981
TimeWalk_007060= 3.01802
TimeWalk_007061= 2.98632
TimeWalk_007062= 2.92466
TimeWalk_007063= 2.89622
TimeWalk_007064= 2.83228
TimeWalk_007065= 2.80065
TimeWalk_007066= 2.73470
TimeWalk_007067= 2.71896
TimeWalk_007068= 2.64546
TimeWalk_007069= 2.62473
TimeWalk_007070= 2.55456
TimeWalk_007071= 2.51212
TimeWalk_007072= 2.46015
TimeWalk_007073= 2.40054
TimeWalk_007074= 2.37006
TimeWalk_007075= 2.30863
TimeWalk_007076= 2.27620
TimeWalk_007077= 2.21899
TimeWalk_007078= 2.18928
TimeWalk_007079= 2.12904
TimeWalk_007080= 2.09551
TimeWalk_007081= 2.04007
TimeWalk_007082= 1.98818
TimeWalk_007083= 1.95447
TimeWalk_007084= 1.89745
TimeWalk_007085= 1.86702
TimeWalk_007086= 1.81419
TimeWalk_007087= 1.78184
TimeWalk_007088= 1.72733
TimeWalk_007089= 1.69810
TimeWalk_007090= 1.64393
TimeWalk_007091= 1.61799
TimeWalk_007092= 1.56029
TimeWalk_007093= 1.53995
TimeWalk_007094= 1.47912
TimeWalk_007095= 1.44724
TimeWalk_007096= 1.40161
TimeWalk_007097= 1.35142
TimeWalk_007098= 1.32805
TimeWalk_007099= 1.27122
TimeWalk_007100= 1.25762
TimeWalk_007101= 1.20120
TimeWalk_007102= 1.17925
TimeWalk_007103= 1.13075
TimeWalk_007104= 1.10399
TimeWalk_007105= 1.05277
TimeWalk_007106= 1.02994
TimeWalk_007107= 0.97730
TimeWalk_007108= 0.93898
TimeWalk_007109= 0.90291
TimeWalk_007110= 0.85630
TimeWalk_007111= 0.83426
TimeWalk_007112= 0.78089
TimeWalk_007113= 0.76842
TimeWalk_007114= 0.71239
TimeWalk_007115= 0.69291
TimeWalk_007116= 0.64598
TimeWalk_007117= 0.62146
TimeWalk_007118= 0.57108
TimeWalk_007119= 0.55027
TimeWalk_007120= 0.49851
TimeWalk_007121= 0.46776
TimeWalk_007122= 0.42834
TimeWalk_007123= 0.38046
TimeWalk_007124= 0.36105
TimeWalk_007125= 0.30815
TimeWalk_007126= 0.29576
TimeWalk_007127= 0.24813
TimeWalk_007128= 0.22409
TimeWalk_007129= 0.17561
TimeWalk_007130= 0.15657
TimeWalk_007131= 0.10334
TimeWalk_007132= 0.08925
TimeWalk_007133= 0.03392
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03029
TimeWalk_007136= -0.07414
TimeWalk_007137= -0.09945
TimeWalk_007138= -0.14215
TimeWalk_007139= -0.17230
TimeWalk_007140= -0.21775
TimeWalk_007141= -0.24959
TimeWalk_007142= -0.28277
TimeWalk_007143= -0.30783
TimeWalk_007144= -0.34921
TimeWalk_007145= -0.36764
TimeWalk_007146= -0.41465
TimeWalk_007147= -0.45853
TimeWalk_007148= -0.49176
TimeWalk_007149= -0.54698
TimeWalk_007150= -0.57106
TimeWalk_007151= -0.61329
TimeWalk_007152= -0.64699
TimeWalk_007153= -0.68435
TimeWalk_007154= -0.71590
TimeWalk_007155= -0.75798
TimeWalk_007156= -0.78498
TimeWalk_007157= -0.84121
TimeWalk_007158= -0.87460
TimeWalk_007159= -0.92175
TimeWalk_007160= -0.97041
TimeWalk_007161= -1.00171
TimeWalk_007162= -1.03775
TimeWalk_007163= -1.06651
TimeWalk_007164= -1.11756
TimeWalk_007165= -1.14696
TimeWalk_007166= -1.20327
TimeWalk_007167= -1.24010
TimeWalk_007168= -1.28753
TimeWalk_007169= -1.32562
TimeWalk_007170= -1.37068
TimeWalk_007171= -1.39840
TimeWalk_007172= -1.45220
TimeWalk_007173= -1.50081
TimeWalk_007174= -1.54590
TimeWalk_007175= -1.61107
TimeWalk_007176= -1.64824
TimeWalk_007177= -1.70297
TimeWalk_007178= -1.74699
TimeWalk_007179= -1.79526
TimeWalk_007180= -1.83023
TimeWalk_007181= -1.89217
TimeWalk_007182= -1.93107
TimeWalk_007183= -2.00414
TimeWalk_007184= -2.05319
TimeWalk_007185= -2.11483
TimeWalk_007186= -2.19023
TimeWalk_007187= -2.22581
TimeWalk_007188= -2.28445
TimeWalk_007189= -2.32733
TimeWalk_007190= -2.39388
TimeWalk_007191= -2.44412
TimeWalk_007192= -2.52978
TimeWalk_007193= -2.57898
TimeWalk_007194= -2.64373
TimeWalk_007195= -2.72401
TimeWalk_007196= -2.76031
TimeWalk_007197= -2.81665
TimeWalk_007198= -2.85924
TimeWalk_007199= -2.92062
TimeWalk_007200= -2.97368
TimeWalk_007201= -3.05054
TimeWalk_007202= -3.09428
TimeWalk_007203= -3.16913
TimeWalk_007204= -3.22706
TimeWalk_007205= -3.28324
TimeWalk_007206= -3.31877
TimeWalk_007207= -3.39239
TimeWalk_007208= -3.45750
TimeWalk_007209= -3.51292
TimeWalk_007210= -3.57384
TimeWalk_007211= -3.59481
TimeWalk_007212= -3.64797
TimeWalk_007213= -3.67347
TimeWalk_007214= -3.69946
TimeWalk_007215= -3.73930
TimeWalk_007216= -3.77064
TimeWalk_007217= -3.79792
TimeWalk_007218= -3.83474
TimeWalk_007219= -3.81864
TimeWalk_007220= -3.83408
TimeWalk_007221= -3.87570
TimeWalk_007222= -3.76752
TimeWalk_007223= -3.52811
TimeWalk_007224= -3.22811
TimeWalk_007225= -2.93566
TimeWalk_007226= -2.63566
TimeWalk_007227= -2.60389
TimeWalk_007228= -2.59675
TimeWalk_007229= -2.58497
TimeWalk_007230= -2.61946
TimeWalk_007231= -2.60201
TimeWalk_007232= -2.65171
TimeWalk_007233= -2.64847
TimeWalk_007234= -2.67150
TimeWalk_007235= -2.65639
TimeWalk_007236= -2.62590
TimeWalk_007237= -2.60487
TimeWalk_007238= -2.57730
TimeWalk_007239= -2.56579
TimeWalk_007240= -2.60950
TimeWalk_007241= -2.58061
TimeWalk_007242= -2.60760
TimeWalk_007243= -2.35246
TimeWalk_007244= -2.43732
TimeWalk_007245= -2.46880
TimeWalk_007246= -2.46946
TimeWalk_007247= -2.60849
TimeWalk_007248= -2.55193
TimeWalk_007249= -2.59531
TimeWalk_007250= -2.65519
TimeWalk_007251= -2.59209
TimeWalk_007252= -2.62063
TimeWalk_007253= -2.61588
TimeWalk_007254= -2.56457
TimeWalk_007255= -2.53696
TimeWalk_007256= -2.52189
TimeWalk_007257= -2.60592
TimeWalk_007258= -2.60246
TimeWalk_007259= -2.55031
TimeWalk_007260= -2.48401
TimeWalk_007261= -2.49790
TimeWalk_007262= -2.49909
TimeWalk_007263= -2.52809
TimeWalk_007264= -2.60472
TimeWalk_007265= -2.34296
TimeWalk_007266= -2.47531
TimeWalk_007267= -2.77531
TimeWalk_007268= -2.64240
TimeWalk_007269= -2.65794
TimeWalk_007270= -2.61899
TimeWalk_007271= -2.60852
TimeWalk_007272= -2.60336
TimeWalk_007273= -2.56506
TimeWalk_007274= -2.52534
TimeWalk_007275= -2.51427
TimeWalk_007276= -2.49643
TimeWalk_007277= -2.79643
TimeWalk_007278= -2.72046
TimeWalk_007279= -2.61138
TimeWalk_007280= -2.62159
TimeWalk_007281= -2.58040
TimeWalk_007282= -2.53494
TimeWalk_007283= -2.55190
TimeWalk_007284= -2.55444
TimeWalk_007285= -2.54288
TimeWalk_007286= -2.54934
TimeWalk_007287= -2.52845
TimeWalk_007288= -2.54758
TimeWalk_007289= -2.59701
TimeWalk_007290= -2.75733
TimeWalk_007291= -2.71492
TimeWalk_007292= -2.82192
TimeWalk_007293= -2.58850
TimeWalk_007294= -2.59967
TimeWalk_007295= -2.65679
TimeWalk_007296= -2.63312
TimeWalk_007297= -2.51511
TimeWalk_007298= -2.51496
TimeWalk_007299= -2.52387
TimeWalk_007300= -2.51162
TimeWalk_007301= -2.49902
TimeWalk_007302= -2.50578
TimeWalk_007303= -2.47244
TimeWalk_007304= -2.50449
TimeWalk_007305= -2.53911
TimeWalk_007306= -2.57167
TimeWalk_007307= -2.57879
TimeWalk_007308= -2.62268
TimeWalk_007309= -2.54946
TimeWalk_007310= -2.79291
TimeWalk_007311= -2.68221
TimeWalk_007312= -2.58109
TimeWalk_007313= -2.69585
TimeWalk_007314= -2.59758
TimeWalk_007315= -2.48579
TimeWalk_007316= -2.49136
TimeWalk_007317= -2.52319
TimeWalk_007318= -2.54120
TimeWalk_007319= -2.55712
TimeWalk_007320= -2.56914
TimeWalk_007321= -2.56196
TimeWalk_007322= -2.53726
TimeWalk_007323= -2.55674
TimeWalk_007324= -2.52717
TimeWalk_007325= -2.54163
TimeWalk_007326= -2.57310
TimeWalk_007327= -2.62849
TimeWalk_007328= -2.61838
TimeWalk_007329= -2.65572
TimeWalk_007330= -2.65395
TimeWalk_007331= -2.61766
TimeWalk_007332= -2.58050
TimeWalk_007333= -2.52501
TimeWalk_007334= -2.53905
TimeWalk_007335= -2.45842
TimeWalk_007336= -2.53281
TimeWalk_007337= -2.62435
TimeWalk_007338= -2.64546
TimeWalk_007339= -2.63628
TimeWalk_007340= -2.63482
TimeWalk_007341= -2.64850
TimeWalk_007342= -2.59392
TimeWalk_007343= -2.59953
TimeWalk_007344= -2.61153
TimeWalk_007345= -2.62098
TimeWalk_007346= -2.60580
TimeWalk_007347= -2.60132
TimeWalk_007348= -2.60695
TimeWalk_007349= -2.60139
TimeWalk_007350= -2.62060
TimeWalk_007351= -2.59646
TimeWalk_007352= -2.60323
TimeWalk_007353= -2.62279
TimeWalk_007354= -2.60985
TimeWalk_007355= -2.61382
TimeWalk_007356= -2.59546
TimeWalk_007357= -2.60953
TimeWalk_007358= -2.61278
TimeWalk_007359= -2.60923
TimeWalk_007360= -2.62525
TimeWalk_007361= -2.63584
TimeWalk_007362= -2.62896
TimeWalk_007363= -2.64089
TimeWalk_007364= -2.61414
TimeWalk_007365= -2.60940
TimeWalk_007366= -2.60076
TimeWalk_007367= -2.60549
TimeWalk_007368= -2.61999
TimeWalk_007369= -2.60629
TimeWalk_007370= -2.59847
TimeWalk_007371= -2.63951
TimeWalk_007372= -2.69571
TimeWalk_007373= -2.69976
TimeWalk_007374= -2.39976
TimeWalk_007375= -2.39976
TimeWalk_007376= -2.39976
TimeWalk_007377= -2.39976
TimeWalk_007378= -2.39976
TimeWalk_007379= -2.39976
TimeWalk_007380= 7.30918
TimeWalk_007381= 7.27527
TimeWalk_007382= 7.27527
TimeWalk_007383= 7.27527
TimeWalk_007384= 7.27527
TimeWalk_007385= 7.27527
TimeWalk_007386= 7.27527
TimeWalk_007387= 7.27527
TimeWalk_007388= 7.27527
TimeWalk_007389= 7.27527
TimeWalk_007390= 7.27527
TimeWalk_007391= 7.27527
TimeWalk_007392= 7.30225
TimeWalk_007393= 7.25020
TimeWalk_007394= 7.13682
TimeWalk_007395= 7.06472
TimeWalk_007396= 6.95694
TimeWalk_007397= 6.86665
TimeWalk_007398= 6.80131
TimeWalk_007399= 6.76449
TimeWalk_007400= 6.64362
TimeWalk_007401= 6.61925
TimeWalk_007402= 6.53120
TimeWalk_007403= 6.47131
TimeWalk_007404= 6.40850
TimeWalk_007405= 6.33033
TimeWalk_007406= 6.28525
TimeWalk_007407= 6.17296
TimeWalk_007408= 6.12677
TimeWalk_007409= 6.04970
TimeWalk_007410= 6.03755
TimeWalk_007411= 5.98448
TimeWalk_007412= 5.92726
TimeWalk_007413= 5.85496
TimeWalk_007414= 5.82757
TimeWalk_007415= 5.76889
TimeWalk_007416= 5.72128
TimeWalk_007417= 5.65459
TimeWalk_007418= 5.60631
TimeWalk_007419= 5.53110
TimeWalk_007420= 5.47600
TimeWalk_007421= 5.44872
TimeWalk_007422= 5.38107
TimeWalk_007423= 5.33420
TimeWalk_007424= 5.26807
TimeWalk_007425= 5.23375
TimeWalk_007426= 5.18201
TimeWalk_007427= 5.15729
TimeWalk_007428= 5.08341
TimeWalk_007429= 5.03719
TimeWalk_007430= 4.97586
TimeWalk_007431= 4.90973
TimeWalk_007432= 4.85334
TimeWalk_007433= 4.80761
TimeWalk_007434= 4.77475
TimeWalk_007435= 4.70718
TimeWalk_007436= 4.67319
TimeWalk_007437= 4.60607
TimeWalk_007438= 4.58364
TimeWalk_007439= 4.51832
TimeWalk_007440= 4.47984
TimeWalk_007441= 4.42419
TimeWalk_007442= 4.36946
TimeWalk_007443= 4.31946
TimeWalk_007444= 4.25718
TimeWalk_007445= 4.22341
TimeWalk_007446= 4.16432
TimeWalk_007447= 4.12609
TimeWalk_007448= 4.06414
TimeWalk_007449= 4.03093
TimeWalk_007450= 3.97605
TimeWalk_007451= 3.93846
TimeWalk_007452= 3.89593
TimeWalk_007453= 3.85568
TimeWalk_007454= 3.80556
TimeWalk_007455= 3.74084
TimeWalk_007456= 3.70066
TimeWalk_007457= 3.63638
TimeWalk_007458= 3.59955
TimeWalk_007459= 3.54058
TimeWalk_007460= 3.51171
TimeWalk_007461= 3.45897
TimeWalk_007462= 3.42717
TimeWalk_007463= 3.36532
TimeWalk_007464= 3.33178
TimeWalk_007465= 3.26495
TimeWalk_007466= 3.23029
TimeWalk_007467= 3.15808
TimeWalk_007468= 3.12182
TimeWalk_007469= 3.07195
TimeWalk_007470= 3.00562
TimeWalk_007471= 2.97902
TimeWalk_007472= 2.91513
TimeWalk_007473= 2.88499
TimeWalk_007474= 2.81981
TimeWalk_007475= 2.79200
TimeWalk_007476= 2.72888
TimeWalk_007477= 2.71040
TimeWalk_007478= 2.63656
TimeWalk_007479= 2.61710
TimeWalk_007480= 2.54710
TimeWalk_007481= 2.50548
TimeWalk_007482= 2.45331
TimeWalk_007483= 2.39649
TimeWalk_007484= 2.36730
TimeWalk_007485= 2.30291
TimeWalk_007486= 2.27589
TimeWalk_007487= 2.21376
TimeWalk_007488= 2.18454
TimeWalk_007489= 2.12302
TimeWalk_007490= 2.09299
TimeWalk_007491= 2.03650
TimeWalk_007492= 1.98224
TimeWalk_007493= 1.94741
TimeWalk_007494= 1.89100
TimeWalk_007495= 1.86039
TimeWalk_007496= 1.80290
TimeWalk_007497= 1.77483
TimeWalk_007498= 1.71929
TimeWalk_007499= 1.68945
TimeWalk_007500= 1.63467
TimeWalk_007501= 1.60794
TimeWalk_007502= 1.55156
TimeWalk_007503= 1.53078
TimeWalk_007504= 1.46858
TimeWalk_007505= 1.42953
TimeWalk_007506= 1.38800
TimeWalk_007507= 1.34015
TimeWalk_007508= 1.31159
TimeWalk_007509= 1.25911
TimeWalk_007510= 1.23931
TimeWalk_007511= 1.17759
TimeWalk_007512= 1.16598
TimeWalk_007513= 1.11163
TimeWalk_007514= 1.08954
TimeWalk_007515= 1.03940
TimeWalk_007516= 1.01241
TimeWalk_007517= 0.96331
TimeWalk_007518= 0.92570
TimeWalk_007519= 0.88825
TimeWalk_007520= 0.84382
TimeWalk_007521= 0.81764
TimeWalk_007522= 0.76779
TimeWalk_007523= 0.74898
TimeWalk_007524= 0.69222
TimeWalk_007525= 0.68063
TimeWalk_007526= 0.62704
TimeWalk_007527= 0.60909
TimeWalk_007528= 0.56097
TimeWalk_007529= 0.53915
TimeWalk_007530= 0.48897
TimeWalk_007531= 0.45892
TimeWalk_007532= 0.41877
TimeWalk_007533= 0.37296
TimeWalk_007534= 0.35368
TimeWalk_007535= 0.30179
TimeWalk_007536= 0.28975
TimeWalk_007537= 0.23509
TimeWalk_007538= 0.21874
TimeWalk_007539= 0.17205
TimeWalk_007540= 0.15251
TimeWalk_007541= 0.10104
TimeWalk_007542= 0.08720
TimeWalk_007543= 0.03308
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02222
TimeWalk_007546= -0.07155
TimeWalk_007547= -0.09672
TimeWalk_007548= -0.13036
TimeWalk_007549= -0.16628
TimeWalk_007550= -0.21150
TimeWalk_007551= -0.24212
TimeWalk_007552= -0.28141
TimeWalk_007553= -0.30679
TimeWalk_007554= -0.34513
TimeWalk_007555= -0.36693
TimeWalk_007556= -0.40837
TimeWalk_007557= -0.44891
TimeWalk_007558= -0.47050
TimeWalk_007559= -0.51791
TimeWalk_007560= -0.54701
TimeWalk_007561= -0.58696
TimeWalk_007562= -0.62089
TimeWalk_007563= -0.65212
TimeWalk_007564= -0.67497
TimeWalk_007565= -0.71639
TimeWalk_007566= -0.74592
TimeWalk_007567= -0.79723
TimeWalk_007568= -0.83143
TimeWalk_007569= -0.86817
TimeWalk_007570= -0.91364
TimeWalk_007571= -0.94096
TimeWalk_007572= -0.97746
TimeWalk_007573= -1.01100
TimeWalk_007574= -1.04950
TimeWalk_007575= -1.07989
TimeWalk_007576= -1.13569
TimeWalk_007577= -1.16405
TimeWalk_007578= -1.20493
TimeWalk_007579= -1.24207
TimeWalk_007580= -1.28418
TimeWalk_007581= -1.30906
TimeWalk_007582= -1.35832
TimeWalk_007583= -1.40199
TimeWalk_007584= -1.44272
TimeWalk_007585= -1.50066
TimeWalk_007586= -1.53465
TimeWalk_007587= -1.58384
TimeWalk_007588= -1.62328
TimeWalk_007589= -1.66882
TimeWalk_007590= -1.70006
TimeWalk_007591= -1.75583
TimeWalk_007592= -1.79078
TimeWalk_007593= -1.85680
TimeWalk_007594= -1.90032
TimeWalk_007595= -1.95436
TimeWalk_007596= -2.02038
TimeWalk_007597= -2.05539
TimeWalk_007598= -2.10867
TimeWalk_007599= -2.14573
TimeWalk_007600= -2.20726
TimeWalk_007601= -2.25051
TimeWalk_007602= -2.33053
TimeWalk_007603= -2.37283
TimeWalk_007604= -2.43793
TimeWalk_007605= -2.51654
TimeWalk_007606= -2.54820
TimeWalk_007607= -2.60853
TimeWalk_007608= -2.64902
TimeWalk_007609= -2.71112
TimeWalk_007610= -2.76053
TimeWalk_007611= -2.84070
TimeWalk_007612= -2.88026
TimeWalk_007613= -2.93888
TimeWalk_007614= -2.98909
TimeWalk_007615= -3.04058
TimeWalk_007616= -3.07163
TimeWalk_007617= -3.13825
TimeWalk_007618= -3.20127
TimeWalk_007619= -3.25388
TimeWalk_007620= -3.32518
TimeWalk_007621= -3.36064
TimeWalk_007622= -3.41994
TimeWalk_007623= -3.45732
TimeWalk_007624= -3.50260
TimeWalk_007625= -3.53104
TimeWalk_007626= -3.57509
TimeWalk_007627= -3.60606
TimeWalk_007628= -3.66108
TimeWalk_007629= -3.68516
TimeWalk_007630= -3.78010
TimeWalk_007631= -4.08010
TimeWalk_007632= -4.38010
TimeWalk_007633= -4.68010
TimeWalk_007634= -4.64951
TimeWalk_007635= -4.66322
TimeWalk_007636= -4.69593
TimeWalk_007637= -4.72920
TimeWalk_007638= -4.73949
TimeWalk_007639= -4.75073
TimeWalk_007640= -4.76006
TimeWalk_007641= -4.76045
TimeWalk_007642= -4.77512
TimeWalk_007643= -4.78037
TimeWalk_007644= -4.78976
TimeWalk_007645= -4.80499
TimeWalk_007646= -4.82078
TimeWalk_007647= -4.82389
TimeWalk_007648= -4.82873
TimeWalk_007649= -4.82875
TimeWalk_007650= -4.78859
TimeWalk_007651= -4.80592
TimeWalk_007652= -4.81688
TimeWalk_007653= -4.81378
TimeWalk_007654= -4.84958
TimeWalk_007655= -4.85705
TimeWalk_007656= -4.88507
TimeWalk_007657= -5.18507
TimeWalk_007658= -5.18599
TimeWalk_007659= -5.16085
TimeWalk_007660= -5.18814
TimeWalk_007661= -5.17524
TimeWalk_007662= -5.28839
TimeWalk_007663= -4.99676
TimeWalk_007664= -5.11826
TimeWalk_007665= -5.41824
TimeWalk_007666= -5.36424
TimeWalk_007667= -5.06424
TimeWalk_007668= -5.08516
TimeWalk_007669= -5.03787
TimeWalk_007670= -4.86375
TimeWalk_007671= -4.94058
TimeWalk_007672= -4.87711
TimeWalk_007673= -4.81775
TimeWalk_007674= -4.63935
TimeWalk_007675= -4.62774
TimeWalk_007676= -4.59393
TimeWalk_007677= -4.76556
TimeWalk_007678= -4.81552
TimeWalk_007679= -4.86369
TimeWalk_007680= -4.93126
TimeWalk_007681= -5.09419
TimeWalk_007682= -5.08787
TimeWalk_007683= -5.16367
TimeWalk_007684= -5.46367
TimeWalk_007685= -5.56064
TimeWalk_007686= -5.73359
TimeWalk_007687= -6.00558
TimeWalk_007688= -5.70558
TimeWalk_007689= -5.75432
TimeWalk_007690= -5.77336
TimeWalk_007691= -5.99283
TimeWalk_007692= -6.25760
TimeWalk_007693= -6.18953
TimeWalk_007694= -6.27875
TimeWalk_007695= -6.57875
TimeWalk_007696= -6.61238
TimeWalk_007697= -6.49630
TimeWalk_007698= -6.68663
TimeWalk_007699= -6.59213
TimeWalk_007700= -6.49688
TimeWalk_007701= -6.41831
TimeWalk_007702= -6.46311
TimeWalk_007703= -6.44707
TimeWalk_007704= -6.65663
TimeWalk_007705= -6.95663
TimeWalk_007706= -7.01737
TimeWalk_007707= -7.31737
TimeWalk_007708= -7.35199
TimeWalk_007709= -7.31557
TimeWalk_007710= -7.34951
TimeWalk_007711= -7.63251
TimeWalk_007712= -7.36669
TimeWalk_007713= -7.40513
TimeWalk_007714= -7.70513
TimeWalk_007715= -7.91808
TimeWalk_007716= -8.19117
TimeWalk_007717= -8.12189
TimeWalk_007718= -8.07885
TimeWalk_007719= -7.97154
TimeWalk_007720= -8.27154
TimeWalk_007721= -8.57154
TimeWalk_007722= -8.83622
TimeWalk_007723= -8.93495
TimeWalk_007724= -9.03561
TimeWalk_007725= -8.98959
TimeWalk_007726= -9.05602
TimeWalk_007727= -8.75602
TimeWalk_007728= -8.65938
TimeWalk_007729= -8.35938
TimeWalk_007730= -8.22328
TimeWalk_007731= -8.17213
TimeWalk_007732= -7.94001
TimeWalk_007733= -7.64001
