TimeWalk_007689= -4.76684
TimeWalk_007690= -4.86180
TimeWalk_007691= -4.84547
TimeWalk_007692= -4.92973
TimeWalk_007693= -4.92011
TimeWalk_007694= -4.85462
TimeWalk_007695= -4.69896
TimeWalk_007696= -4.70044
TimeWalk_007697= -4.40044
TimeWalk_007698= -4.43324
TimeWalk_007699= -4.48911
TimeWalk_007700= -4.59684
TimeWalk_007701= -4.34580
TimeWalk_007702= -4.64580
TimeWalk_007703= -4.75890
TimeWalk_007704= -5.02546
TimeWalk_007705= -5.32546
TimeWalk_007706= -5.32859
TimeWalk_007707= -5.30449
TimeWalk_007708= -5.24024
TimeWalk_007709= -5.20906
TimeWalk_007710= -5.23313
TimeWalk_007711= -5.24934
TimeWalk_007712= -5.54934
TimeWalk_007713= -5.84934
TimeWalk_007714= -5.98703
TimeWalk_007715= -6.02823
TimeWalk_007716= -6.16772
TimeWalk_007717= -6.12224
TimeWalk_007718= -6.17407
TimeWalk_007719= -6.19065
TimeWalk_007720= -6.20108
TimeWalk_007721= -6.24892
TimeWalk_007722= -6.33644
TimeWalk_007723= -6.61961
TimeWalk_007724= -6.63952
TimeWalk_007725= -6.77631
TimeWalk_007726= -6.78853
TimeWalk_007727= -6.92706
TimeWalk_007728= -7.02229
TimeWalk_007729= -6.94907
TimeWalk_007730= -6.64907
TimeWalk_007731= -6.35005
TimeWalk_007732= -6.45696
TimeWalk_007733= -6.33916
TimeWalk_007734= -6.50920
TimeWalk_007735= -6.61987
TimeWalk_007736= -6.91987
TimeWalk_007737= -6.95460
TimeWalk_007738= -7.00919
TimeWalk_007739= -7.30919
TimeWalk_007740= -7.09464
TimeWalk_007741= -7.15315
TimeWalk_007742= -7.17166
TimeWalk_007743= -7.21177
TimeWalk_007744= -7.31951
TimeWalk_007745= -7.56658
TimeWalk_007746= -7.80934
TimeWalk_007747= -7.83127
TimeWalk_007748= -7.79635
TimeWalk_007749= -7.89366
TimeWalk_007750= -8.00935
TimeWalk_007751= -8.08018
TimeWalk_007752= -8.26093
TimeWalk_007753= -8.30778
TimeWalk_007754= -8.37922
TimeWalk_007755= -8.52381
TimeWalk_007756= -8.82381
TimeWalk_007757= -9.12381
TimeWalk_007758= -9.02220
TimeWalk_007759= -9.09974
TimeWalk_007760= -9.15263
TimeWalk_007761= -9.23117
TimeWalk_007762= -9.30770
TimeWalk_007763= -9.42056
TimeWalk_007764= -9.55697
TimeWalk_007765= -9.68360
TimeWalk_007766= -9.95530
TimeWalk_007767= -10.23733
TimeWalk_007768= -10.53733
TimeWalk_007769= -10.73040
TimeWalk_007770= -10.97374
TimeWalk_007771= -11.27374
TimeWalk_007772= -11.27374
TimeWalk_007773= -11.27374
TimeWalk_007774= -11.27374
TimeWalk_007775= -11.27374
TimeWalk_007776= -11.27374
TimeWalk_007777= -11.27374
TimeWalk_007778= -11.27374
TimeWalk_007779= -11.27374
TimeWalk_007780= -11.27374
TimeWalk_007781= -11.27374
TimeWalk_007782= -11.27374
TimeWalk_007783= -11.27374
TimeWalk_007784= -11.27374
TimeWalk_007785= -11.27374
TimeWalk_007786= -11.27374
TimeWalk_007787= -11.27374
TimeWalk_007788= -11.27374
TimeWalk_007789= -11.27374
TimeWalk_007790= 7.22718
TimeWalk_007791= 7.19124
TimeWalk_007792= 7.19124
TimeWalk_007793= 7.19124
TimeWalk_007794= 7.19124
TimeWalk_007795= 7.19124
TimeWalk_007796= 7.19124
TimeWalk_007797= 7.19124
TimeWalk_007798= 7.19124
TimeWalk_007799= 7.19124
TimeWalk_007800= 7.19124
TimeWalk_007801= 7.19124
TimeWalk_007802= 7.19124
TimeWalk_007803= 7.30793
TimeWalk_007804= 7.30793
TimeWalk_007805= 7.00794
TimeWalk_007806= 6.95924
TimeWalk_007807= 6.76189
TimeWalk_007808= 6.74351
TimeWalk_007809= 6.72820
TimeWalk_007810= 6.74995
TimeWalk_007811= 6.60150
TimeWalk_007812= 6.48710
TimeWalk_007813= 6.43651
TimeWalk_007814= 6.37685
TimeWalk_007815= 6.31254
TimeWalk_007816= 6.25099
TimeWalk_007817= 6.19881
TimeWalk_007818= 6.13214
TimeWalk_007819= 6.05097
TimeWalk_007820= 6.01909
TimeWalk_007821= 5.96150
TimeWalk_007822= 5.90495
TimeWalk_007823= 5.83093
TimeWalk_007824= 5.79681
TimeWalk_007825= 5.75635
TimeWalk_007826= 5.69041
TimeWalk_007827= 5.62115
TimeWalk_007828= 5.56889
TimeWalk_007829= 5.50621
TimeWalk_007830= 5.47922
TimeWalk_007831= 5.43449
TimeWalk_007832= 5.38351
TimeWalk_007833= 5.35236
TimeWalk_007834= 5.27061
TimeWalk_007835= 5.24601
TimeWalk_007836= 5.16538
TimeWalk_007837= 5.11185
TimeWalk_007838= 5.05798
TimeWalk_007839= 5.02091
TimeWalk_007840= 4.96352
TimeWalk_007841= 4.90533
TimeWalk_007842= 4.83982
TimeWalk_007843= 4.77827
TimeWalk_007844= 4.74848
TimeWalk_007845= 4.68784
TimeWalk_007846= 4.65923
TimeWalk_007847= 4.59708
TimeWalk_007848= 4.57032
TimeWalk_007849= 4.50689
TimeWalk_007850= 4.47887
TimeWalk_007851= 4.40880
TimeWalk_007852= 4.36535
TimeWalk_007853= 4.31845
TimeWalk_007854= 4.23914
TimeWalk_007855= 4.19916
TimeWalk_007856= 4.15467
TimeWalk_007857= 4.11765
TimeWalk_007858= 4.05794
TimeWalk_007859= 4.02498
TimeWalk_007860= 3.97270
TimeWalk_007861= 3.92758
TimeWalk_007862= 3.87916
TimeWalk_007863= 3.83194
TimeWalk_007864= 3.78663
TimeWalk_007865= 3.73345
TimeWalk_007866= 3.68649
TimeWalk_007867= 3.61313
TimeWalk_007868= 3.58319
TimeWalk_007869= 3.52970
TimeWalk_007870= 3.50527
TimeWalk_007871= 3.43265
TimeWalk_007872= 3.40982
TimeWalk_007873= 3.33414
TimeWalk_007874= 3.31250
TimeWalk_007875= 3.25564
TimeWalk_007876= 3.22427
TimeWalk_007877= 3.13742
TimeWalk_007878= 3.10861
TimeWalk_007879= 3.05915
TimeWalk_007880= 2.98767
TimeWalk_007881= 2.95756
TimeWalk_007882= 2.89790
TimeWalk_007883= 2.87038
TimeWalk_007884= 2.80108
TimeWalk_007885= 2.77747
TimeWalk_007886= 2.71387
TimeWalk_007887= 2.68565
TimeWalk_007888= 2.61821
TimeWalk_007889= 2.60208
TimeWalk_007890= 2.53703
TimeWalk_007891= 2.49795
TimeWalk_007892= 2.44738
TimeWalk_007893= 2.38365
TimeWalk_007894= 2.35626
TimeWalk_007895= 2.28928
TimeWalk_007896= 2.25791
TimeWalk_007897= 2.20127
TimeWalk_007898= 2.17814
TimeWalk_007899= 2.10761
TimeWalk_007900= 2.07923
TimeWalk_007901= 2.02092
TimeWalk_007902= 1.97090
TimeWalk_007903= 1.93320
TimeWalk_007904= 1.87053
TimeWalk_007905= 1.85325
TimeWalk_007906= 1.79492
TimeWalk_007907= 1.76456
TimeWalk_007908= 1.70977
TimeWalk_007909= 1.68061
TimeWalk_007910= 1.62505
TimeWalk_007911= 1.59499
TimeWalk_007912= 1.54161
TimeWalk_007913= 1.50859
TimeWalk_007914= 1.45662
TimeWalk_007915= 1.41946
TimeWalk_007916= 1.37489
TimeWalk_007917= 1.33057
TimeWalk_007918= 1.29817
TimeWalk_007919= 1.24916
TimeWalk_007920= 1.22348
TimeWalk_007921= 1.16649
TimeWalk_007922= 1.15461
TimeWalk_007923= 1.09995
TimeWalk_007924= 1.07797
TimeWalk_007925= 1.02942
TimeWalk_007926= 1.00008
TimeWalk_007927= 0.95355
TimeWalk_007928= 0.90854
TimeWalk_007929= 0.87744
TimeWalk_007930= 0.83543
TimeWalk_007931= 0.80658
TimeWalk_007932= 0.75949
TimeWalk_007933= 0.74139
TimeWalk_007934= 0.68441
TimeWalk_007935= 0.67246
TimeWalk_007936= 0.62020
TimeWalk_007937= 0.60240
TimeWalk_007938= 0.55559
TimeWalk_007939= 0.53200
TimeWalk_007940= 0.48375
TimeWalk_007941= 0.44707
TimeWalk_007942= 0.41204
TimeWalk_007943= 0.36990
TimeWalk_007944= 0.35036
TimeWalk_007945= 0.29753
TimeWalk_007946= 0.28709
TimeWalk_007947= 0.23319
TimeWalk_007948= 0.21597
TimeWalk_007949= 0.16970
TimeWalk_007950= 0.15196
TimeWalk_007951= 0.09906
TimeWalk_007952= 0.08613
TimeWalk_007953= 0.03336
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02272
TimeWalk_007956= -0.07116
TimeWalk_007957= -0.09592
TimeWalk_007958= -0.12926
TimeWalk_007959= -0.16681
TimeWalk_007960= -0.21139
TimeWalk_007961= -0.24087
TimeWalk_007962= -0.27913
TimeWalk_007963= -0.30538
TimeWalk_007964= -0.33488
TimeWalk_007965= -0.36457
TimeWalk_007966= -0.40601
TimeWalk_007967= -0.44614
TimeWalk_007968= -0.46786
TimeWalk_007969= -0.51499
TimeWalk_007970= -0.54312
TimeWalk_007971= -0.58069
TimeWalk_007972= -0.60757
TimeWalk_007973= -0.64756
TimeWalk_007974= -0.66935
TimeWalk_007975= -0.71087
TimeWalk_007976= -0.74167
TimeWalk_007977= -0.79189
TimeWalk_007978= -0.82651
TimeWalk_007979= -0.86182
TimeWalk_007980= -0.90870
TimeWalk_007981= -0.93631
TimeWalk_007982= -0.97093
TimeWalk_007983= -0.99731
TimeWalk_007984= -1.04361
TimeWalk_007985= -1.07446
TimeWalk_007986= -1.13085
TimeWalk_007987= -1.15692
TimeWalk_007988= -1.19697
TimeWalk_007989= -1.23559
TimeWalk_007990= -1.27568
TimeWalk_007991= -1.30261
TimeWalk_007992= -1.35013
TimeWalk_007993= -1.39459
TimeWalk_007994= -1.43707
TimeWalk_007995= -1.50000
TimeWalk_007996= -1.52828
TimeWalk_007997= -1.57868
TimeWalk_007998= -1.61905
TimeWalk_007999= -1.66471
TimeWalk_008000= -1.69683
TimeWalk_008001= -1.75446
TimeWalk_008002= -1.79291
TimeWalk_008003= -1.86304
TimeWalk_008004= -1.90794
TimeWalk_008005= -1.96558
TimeWalk_008006= -2.03355
TimeWalk_008007= -2.06700
TimeWalk_008008= -2.12396
TimeWalk_008009= -2.15785
TimeWalk_008010= -2.21918
TimeWalk_008011= -2.26023
TimeWalk_008012= -2.33389
TimeWalk_008013= -2.36957
TimeWalk_008014= -2.42576
TimeWalk_008015= -2.49651
TimeWalk_008016= -2.52916
TimeWalk_008017= -2.58523
TimeWalk_008018= -2.62495
TimeWalk_008019= -2.68652
TimeWalk_008020= -2.74282
TimeWalk_008021= -2.83980
TimeWalk_008022= -2.89072
TimeWalk_008023= -2.97626
TimeWalk_008024= -3.04628
TimeWalk_008025= -3.12649
TimeWalk_008026= -3.16794
TimeWalk_008027= -3.24649
TimeWalk_008028= -3.30972
TimeWalk_008029= -3.36156
TimeWalk_008030= -3.43728
TimeWalk_008031= -3.46825
TimeWalk_008032= -3.53418
TimeWalk_008033= -3.59234
TimeWalk_008034= -3.67697
TimeWalk_008035= -3.71986
TimeWalk_008036= -3.85441
TimeWalk_008037= -4.09426
TimeWalk_008038= -4.35727
TimeWalk_008039= -4.30533
TimeWalk_008040= -4.35352
TimeWalk_008041= -4.42184
TimeWalk_008042= -4.43084
TimeWalk_008043= -4.43540
TimeWalk_008044= -4.44426
TimeWalk_008045= -4.46525
TimeWalk_008046= -4.48813
TimeWalk_008047= -4.56792
TimeWalk_008048= -4.58863
TimeWalk_008049= -4.63465
TimeWalk_008050= -4.74230
TimeWalk_008051= -4.46897
TimeWalk_008052= -4.76897
TimeWalk_008053= -4.52032
TimeWalk_008054= -4.70350
TimeWalk_008055= -4.40350
TimeWalk_008056= -4.70350
TimeWalk_008057= -4.58677
TimeWalk_008058= -4.73363
TimeWalk_008059= -4.53361
TimeWalk_008060= -4.23361
TimeWalk_008061= -3.93361
TimeWalk_008062= -3.77687
TimeWalk_008063= -3.47687
TimeWalk_008064= -3.17687
TimeWalk_008065= -2.87687
TimeWalk_008066= -2.78774
TimeWalk_008067= -2.72110
TimeWalk_008068= -2.74132
TimeWalk_008069= -2.72248
TimeWalk_008070= -2.69877
TimeWalk_008071= -2.71285
TimeWalk_008072= -2.70214
TimeWalk_008073= -2.77091
TimeWalk_008074= -2.65645
TimeWalk_008075= -2.71891
TimeWalk_008076= -2.77695
TimeWalk_008077= -2.84146
TimeWalk_008078= -2.57500
TimeWalk_008079= -2.75491
TimeWalk_008080= -2.88358
TimeWalk_008081= -2.77215
TimeWalk_008082= -2.83761
TimeWalk_008083= -2.75770
TimeWalk_008084= -2.70525
TimeWalk_008085= -2.74124
TimeWalk_008086= -2.64004
TimeWalk_008087= -2.73750
TimeWalk_008088= -2.71963
TimeWalk_008089= -2.74175
TimeWalk_008090= -2.73270
TimeWalk_008091= -2.75078
TimeWalk_008092= -2.80436
TimeWalk_008093= -2.78267
TimeWalk_008094= -2.79553
TimeWalk_008095= -2.80439
TimeWalk_008096= -2.75987
TimeWalk_008097= -2.74997
TimeWalk_008098= -2.72825
TimeWalk_008099= -2.69772
TimeWalk_008100= -2.72840
TimeWalk_008101= -2.72404
TimeWalk_008102= -2.77680
TimeWalk_008103= -2.73572
TimeWalk_008104= -2.72986
TimeWalk_008105= -2.74923
TimeWalk_008106= -2.77436
TimeWalk_008107= -2.76813
TimeWalk_008108= -2.75379
TimeWalk_008109= -2.75750
TimeWalk_008110= -2.68214
TimeWalk_008111= -2.61423
TimeWalk_008112= -2.47666
TimeWalk_008113= -2.34388
TimeWalk_008114= -2.15781
TimeWalk_008115= -1.85781
TimeWalk_008116= -1.55781
TimeWalk_008117= -1.25781
TimeWalk_008118= -0.95781
TimeWalk_008119= -0.65781
TimeWalk_008120= -0.54149
TimeWalk_008121= -0.37907
TimeWalk_008122= -0.07907
TimeWalk_008123= 0.22093
TimeWalk_008124= 0.52093
TimeWalk_008125= 0.65681
TimeWalk_008126= 0.95681
TimeWalk_008127= 1.25681
TimeWalk_008128= 1.55681
TimeWalk_008129= 1.76705
TimeWalk_008130= 2.06705
TimeWalk_008131= 2.36705
TimeWalk_008132= 2.66705
TimeWalk_008133= 2.96705
TimeWalk_008134= 3.26705
TimeWalk_008135= 3.56705
TimeWalk_008136= 3.86705
TimeWalk_008137= 4.16705
TimeWalk_008138= 4.46705
TimeWalk_008139= 4.76705
TimeWalk_008140= 5.06705
TimeWalk_008141= 5.36705
TimeWalk_008142= 5.66705
TimeWalk_008143= 5.96705
TimeWalk_008144= 6.26705
TimeWalk_008145= 6.47521
TimeWalk_008146= 6.77521
TimeWalk_008147= 7.07521
TimeWalk_008148= 7.37521
TimeWalk_008149= 7.67521
TimeWalk_008150= 7.97521
TimeWalk_008151= 8.27521
TimeWalk_008152= 8.57521
TimeWalk_008153= 8.57521
TimeWalk_008154= 8.57521
TimeWalk_008155= 8.57521
TimeWalk_008156= 8.57521
TimeWalk_008157= 8.57521
TimeWalk_008158= 8.57521
TimeWalk_008159= 8.57521
TimeWalk_008160= 8.57521
TimeWalk_008161= 8.57521
TimeWalk_008162= 8.57521
TimeWalk_008163= 8.57521
TimeWalk_008164= 8.57521
TimeWalk_008165= 8.57521
TimeWalk_008166= 8.57521
TimeWalk_008167= 8.57521
TimeWalk_008168= 8.57521
TimeWalk_008169= 8.57521
TimeWalk_008170= 8.57521
TimeWalk_008171= 8.57521
TimeWalk_008172= 8.57521
TimeWalk_008173= 8.57521
TimeWalk_008174= 8.57521
TimeWalk_008175= 8.57521
TimeWalk_008176= 8.57521
TimeWalk_008177= 8.34089
TimeWalk_008178= 8.34089
TimeWalk_008179= 8.34089
TimeWalk_008180= 8.34089
TimeWalk_008181= 8.34089
TimeWalk_008182= 8.34089
TimeWalk_008183= 8.34089
TimeWalk_008184= 8.34089
TimeWalk_008185= 8.34089
TimeWalk_008186= 8.34089
TimeWalk_008187= 8.34089
TimeWalk_008188= 8.34089
TimeWalk_008189= 8.34089
TimeWalk_008190= 8.34089
TimeWalk_008191= 8.34089
TimeWalk_008192= 8.34089
TimeWalk_008193= 8.34089
TimeWalk_008194= 8.34089
TimeWalk_008195= 8.34089
TimeWalk_008196= 8.34089
TimeWalk_008197= 8.34089
TimeWalk_008198= 8.34089
TimeWalk_008199= 8.34089
TimeWalk_008200= 7.17312
TimeWalk_008201= 7.13800
TimeWalk_008202= 7.13800
TimeWalk_008203= 7.13800
TimeWalk_008204= 7.13800
TimeWalk_008205= 7.13800
TimeWalk_008206= 7.13800
TimeWalk_008207= 7.13800
TimeWalk_008208= 7.13800
TimeWalk_008209= 7.13800
TimeWalk_008210= 7.13800
TimeWalk_008211= 7.13800
TimeWalk_008212= 7.13800
TimeWalk_008213= 7.13800
TimeWalk_008214= 7.13800
TimeWalk_008215= 7.15762
TimeWalk_008216= 7.15762
TimeWalk_008217= 7.15762
TimeWalk_008218= 7.15762
TimeWalk_008219= 7.15762
TimeWalk_008220= 7.15762
TimeWalk_008221= 7.04617
TimeWalk_008222= 7.10185
TimeWalk_008223= 6.80185
TimeWalk_008224= 6.70372
TimeWalk_008225= 6.69729
TimeWalk_008226= 6.65028
TimeWalk_008227= 6.63241
TimeWalk_008228= 6.57060
TimeWalk_008229= 6.48197
TimeWalk_008230= 6.18197
TimeWalk_008231= 6.28210
TimeWalk_008232= 6.22188
TimeWalk_008233= 6.05649
TimeWalk_008234= 6.09227
TimeWalk_008235= 6.03069
TimeWalk_008236= 5.97094
TimeWalk_008237= 5.80903
TimeWalk_008238= 5.70517
TimeWalk_008239= 5.59539
TimeWalk_008240= 5.76965
TimeWalk_008241= 5.60275
TimeWalk_008242= 5.55870
TimeWalk_008243= 5.49755
TimeWalk_008244= 5.46190
TimeWalk_008245= 5.44456
TimeWalk_008246= 5.36419
TimeWalk_008247= 5.28684
TimeWalk_008248= 5.24256
TimeWalk_008249= 5.25318
TimeWalk_008250= 5.22974
TimeWalk_008251= 5.13364
TimeWalk_008252= 5.07884
TimeWalk_008253= 5.01951
TimeWalk_008254= 4.95238
TimeWalk_008255= 4.85193
TimeWalk_008256= 4.82601
TimeWalk_008257= 4.82475
TimeWalk_008258= 4.79040
TimeWalk_008259= 4.70598
TimeWalk_008260= 4.73940
TimeWalk_008261= 4.60259
TimeWalk_008262= 4.53831
TimeWalk_008263= 4.48917
TimeWalk_008264= 4.47512
TimeWalk_008265= 4.42158
TimeWalk_008266= 4.32571
TimeWalk_008267= 4.31729
TimeWalk_008268= 4.30881
TimeWalk_008269= 4.25430
TimeWalk_008270= 4.18471
TimeWalk_008271= 4.13224
TimeWalk_008272= 4.10269
TimeWalk_008273= 4.03596
TimeWalk_008274= 3.98485
TimeWalk_008275= 3.92034
TimeWalk_008276= 3.88031
TimeWalk_008277= 3.82148
TimeWalk_008278= 3.78692
TimeWalk_008279= 3.72849
TimeWalk_008280= 3.69589
TimeWalk_008281= 3.63864
TimeWalk_008282= 3.61319
TimeWalk_008283= 3.54292
TimeWalk_008284= 3.50521
TimeWalk_008285= 3.44224
TimeWalk_008286= 3.41086
TimeWalk_008287= 3.33774
TimeWalk_008288= 3.32246
TimeWalk_008289= 3.28925
TimeWalk_008290= 3.19178
TimeWalk_008291= 3.14647
TimeWalk_008292= 3.10036
TimeWalk_008293= 3.08854
TimeWalk_008294= 3.01798
TimeWalk_008295= 2.97810
TimeWalk_008296= 2.92298
TimeWalk_008297= 2.91593
TimeWalk_008298= 2.83222
TimeWalk_008299= 2.81949
TimeWalk_008300= 2.74521
TimeWalk_008301= 2.70865
TimeWalk_008302= 2.65741
TimeWalk_008303= 2.61301
TimeWalk_008304= 2.58876
TimeWalk_008305= 2.51155
TimeWalk_008306= 2.48706
TimeWalk_008307= 2.42740
TimeWalk_008308= 2.39634
TimeWalk_008309= 2.32952
TimeWalk_008310= 2.31356
TimeWalk_008311= 2.25132
TimeWalk_008312= 2.20713
TimeWalk_008313= 2.15303
TimeWalk_008314= 2.10036
TimeWalk_008315= 2.07550
TimeWalk_008316= 2.02334
TimeWalk_008317= 1.99450
TimeWalk_008318= 1.92315
TimeWalk_008319= 1.89775
TimeWalk_008320= 1.83357
TimeWalk_008321= 1.81700
TimeWalk_008322= 1.75419
TimeWalk_008323= 1.73369
TimeWalk_008324= 1.66781
TimeWalk_008325= 1.63685
TimeWalk_008326= 1.59151
TimeWalk_008327= 1.52735
TimeWalk_008328= 1.49780
TimeWalk_008329= 1.44528
TimeWalk_008330= 1.42534
TimeWalk_008331= 1.36506
TimeWalk_008332= 1.35012
TimeWalk_008333= 1.29103
TimeWalk_008334= 1.27099
TimeWalk_008335= 1.20510
TimeWalk_008336= 1.18175
TimeWalk_008337= 1.12532
TimeWalk_008338= 1.07717
TimeWalk_008339= 1.03752
TimeWalk_008340= 0.98256
TimeWalk_008341= 0.96636
TimeWalk_008342= 0.90466
TimeWalk_008343= 0.88206
TimeWalk_008344= 0.81893
TimeWalk_008345= 0.79608
TimeWalk_008346= 0.73708
TimeWalk_008347= 0.71255
TimeWalk_008348= 0.64761
TimeWalk_008349= 0.62044
TimeWalk_008350= 0.56661
TimeWalk_008351= 0.51417
TimeWalk_008352= 0.47923
TimeWalk_008353= 0.42327
TimeWalk_008354= 0.39606
TimeWalk_008355= 0.34372
TimeWalk_008356= 0.31762
TimeWalk_008357= 0.26240
TimeWalk_008358= 0.23704
TimeWalk_008359= 0.18297
TimeWalk_008360= 0.16505
TimeWalk_008361= 0.10685
TimeWalk_008362= 0.09240
TimeWalk_008363= 0.03531
TimeWalk_008364= 0.00000
TimeWalk_008365= -0.02998
TimeWalk_008366= -0.07427
TimeWalk_008367= -0.10136
TimeWalk_008368= -0.14390
TimeWalk_008369= -0.17509
TimeWalk_008370= -0.22019
TimeWalk_008371= -0.25427
TimeWalk_008372= -0.29126
TimeWalk_008373= -0.31729
TimeWalk_008374= -0.35620
TimeWalk_008375= -0.37970
TimeWalk_008376= -0.42160
TimeWalk_008377= -0.46289
TimeWalk_008378= -0.48951
TimeWalk_008379= -0.54405
TimeWalk_008380= -0.56621
TimeWalk_008381= -0.60799
TimeWalk_008382= -0.64139
TimeWalk_008383= -0.67697
TimeWalk_008384= -0.70196
TimeWalk_008385= -0.75107
TimeWalk_008386= -0.77756
TimeWalk_008387= -0.83585
TimeWalk_008388= -0.86609
TimeWalk_008389= -0.90755
TimeWalk_008390= -0.96419
TimeWalk_008391= -0.99009
TimeWalk_008392= -1.03423
TimeWalk_008393= -1.06200
TimeWalk_008394= -1.10949
TimeWalk_008395= -1.15037
TimeWalk_008396= -1.21049
TimeWalk_008397= -1.24690
TimeWalk_008398= -1.29654
TimeWalk_008399= -1.34223
TimeWalk_008400= -1.39338
TimeWalk_008401= -1.42247
TimeWalk_008402= -1.48798
TimeWalk_008403= -1.54797
TimeWalk_008404= -1.59901
TimeWalk_008405= -1.68339
TimeWalk_008406= -1.72190
TimeWalk_008407= -1.79266
TimeWalk_008408= -1.84741
TimeWalk_008409= -1.90559
TimeWalk_008410= -1.94496
TimeWalk_008411= -2.01339
TimeWalk_008412= -2.06358
TimeWalk_008413= -2.13969
TimeWalk_008414= -2.18188
TimeWalk_008415= -2.25001
TimeWalk_008416= -2.31701
TimeWalk_008417= -2.34863
TimeWalk_008418= -2.40902
TimeWalk_008419= -2.44302
TimeWalk_008420= -2.49470
TimeWalk_008421= -2.54145
TimeWalk_008422= -2.57931
TimeWalk_008423= -2.59876
TimeWalk_008424= -2.63688
TimeWalk_008425= -2.71208
TimeWalk_008426= -2.73577
TimeWalk_008427= -2.74825
TimeWalk_008428= -2.74489
TimeWalk_008429= -2.74912
TimeWalk_008430= -2.73612
TimeWalk_008431= -2.74001
TimeWalk_008432= -2.74748
TimeWalk_008433= -2.75002
TimeWalk_008434= -2.75133
TimeWalk_008435= -2.75788
TimeWalk_008436= -2.76375
TimeWalk_008437= -2.76199
TimeWalk_008438= -2.76278
TimeWalk_008439= -2.77061
TimeWalk_008440= -2.76942
TimeWalk_008441= -2.76996
TimeWalk_008442= -2.77226
TimeWalk_008443= -2.77930
TimeWalk_008444= -2.78323
TimeWalk_008445= -2.78225
TimeWalk_008446= -2.78463
TimeWalk_008447= -2.78067
TimeWalk_008448= -2.78888
TimeWalk_008449= -2.78855
TimeWalk_008450= -2.78554
TimeWalk_008451= -2.78938
TimeWalk_008452= -2.78739
TimeWalk_008453= -2.79252
TimeWalk_008454= -2.79204
TimeWalk_008455= -2.79214
TimeWalk_008456= -2.79120
TimeWalk_008457= -2.78868
TimeWalk_008458= -2.78908
TimeWalk_008459= -2.78805
TimeWalk_008460= -2.78985
TimeWalk_008461= -2.79293
TimeWalk_008462= -2.79355
TimeWalk_008463= -2.79229
TimeWalk_008464= -2.79876
TimeWalk_008465= -2.79795
TimeWalk_008466= -2.79837
TimeWalk_008467= -2.79622
TimeWalk_008468= -2.79926
TimeWalk_008469= -2.79705
TimeWalk_008470= -2.80053
TimeWalk_008471= -2.80250
TimeWalk_008472= -2.80060
TimeWalk_008473= -2.80038
TimeWalk_008474= -2.80527
TimeWalk_008475= -2.82534
TimeWalk_008476= -2.83099
TimeWalk_008477= -2.83466
TimeWalk_008478= -2.83549
TimeWalk_008479= -2.83469
TimeWalk_008480= -2.83771
TimeWalk_008481= -2.82833
TimeWalk_008482= -2.83007
TimeWalk_008483= -2.83250
TimeWalk_008484= -2.83427
TimeWalk_008485= -2.83411
TimeWalk_008486= -2.83605
TimeWalk_008487= -2.83327
TimeWalk_008488= -2.83945
TimeWalk_008489= -2.83707
TimeWalk_008490= -2.83961
TimeWalk_008491= -2.84226
TimeWalk_008492= -2.84064
TimeWalk_008493= -2.84110
TimeWalk_008494= -2.83816
TimeWalk_008495= -2.83945
TimeWalk_008496= -2.84436
TimeWalk_008497= -2.84571
TimeWalk_008498= -2.84447
TimeWalk_008499= -2.84005
TimeWalk_008500= -2.83508
TimeWalk_008501= -2.83028
TimeWalk_008502= -2.83286
TimeWalk_008503= -2.83484
TimeWalk_008504= -2.83452
TimeWalk_008505= -2.83428
TimeWalk_008506= -2.84536
TimeWalk_008507= -2.84635
TimeWalk_008508= -2.84325
TimeWalk_008509= -2.84255
TimeWalk_008510= -2.84541
TimeWalk_008511= -2.84747
TimeWalk_008512= -2.85014
TimeWalk_008513= -2.84499
TimeWalk_008514= -2.84583
TimeWalk_008515= -2.84422
TimeWalk_008516= -2.84094
TimeWalk_008517= -2.83984
TimeWalk_008518= -2.83681
TimeWalk_008519= -2.84002
TimeWalk_008520= -2.83915
TimeWalk_008521= -2.83478
TimeWalk_008522= -2.83038
TimeWalk_008523= -2.83781
TimeWalk_008524= -2.83854
TimeWalk_008525= -2.83825
TimeWalk_008526= -2.84163
TimeWalk_008527= -2.84363
TimeWalk_008528= -2.84472
TimeWalk_008529= -2.84649
TimeWalk_008530= -2.84153
TimeWalk_008531= -2.83659
TimeWalk_008532= -2.83272
TimeWalk_008533= -2.83517
TimeWalk_008534= -2.83769
TimeWalk_008535= -2.83369
TimeWalk_008536= -2.82784
TimeWalk_008537= -2.81959
TimeWalk_008538= -2.83008
TimeWalk_008539= -2.82265
TimeWalk_008540= -2.83135
TimeWalk_008541= -2.82026
TimeWalk_008542= -2.82026
TimeWalk_008543= -2.82026
TimeWalk_008544= -2.82026
TimeWalk_008545= -2.82026
TimeWalk_008546= -2.82026
TimeWalk_008547= -2.82026
TimeWalk_008548= -2.82026
TimeWalk_008549= -2.82026
TimeWalk_008550= -2.82026
TimeWalk_008551= -2.82026
TimeWalk_008552= -2.82026
TimeWalk_008553= -2.82026
TimeWalk_008554= -2.82026
TimeWalk_008555= -2.82026
TimeWalk_008556= -2.82026
TimeWalk_008557= -2.82026
TimeWalk_008558= -2.82026
TimeWalk_008559= -2.82026
TimeWalk_008560= -2.82026
TimeWalk_008561= -2.82026
TimeWalk_008562= -2.82026
TimeWalk_008563= -2.82026
